------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.449
  Time zero on CPU 1             :   0.243537790000000E+02  s.
  Internal wall clock time zero  :           520428206.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 237384EA-78AC-4E7E-AA15-07C978E512CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.389 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.052 s, elapsed       87.130 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243864         -523.65217
      2       2.00000         -19.221677         -523.04845
      3       2.00000         -10.281590         -279.77631
      4       2.00000         -10.264729         -279.31749
      5       2.00000          -1.054881          -28.70476
      6       2.00000          -1.037908          -28.24291
      7       2.00000          -0.714025          -19.42961
      8       2.00000          -0.693535          -18.87205
      9       2.00000          -0.528116          -14.37076
     10       2.00000          -0.511264          -13.91221
     11       2.00000          -0.460826          -12.53971
     12       2.00000          -0.458164          -12.46728
     13       2.00000          -0.444227          -12.08803
     14       2.00000          -0.442984          -12.05421
     15       2.00000          -0.365791           -9.95369
     16       2.00000          -0.342384           -9.31674
     17       2.00000          -0.300613           -8.18009
     18       2.00000          -0.277205           -7.54313
     19       0.00000           0.013790            0.37524
     20       0.00000           0.018680            0.50832
     21       0.00000           0.024333            0.66214
     22       0.00000           0.027661            0.75269
     23       0.00000           0.034312            0.93367
     24       0.00000           0.039287            1.06905
     25       0.00000           0.040778            1.10963
     26       0.00000           0.042774            1.16395
     27       0.00000           0.048989            1.33305
     28       0.00000           0.062512            1.70103
     29       0.00000           0.072871            1.98292
     30       0.00000           0.080328            2.18583
     31       0.00000           0.082416            2.24264
     32       0.00000           0.087507            2.38118
     33       0.00000           0.094289            2.56573
     34       0.00000           0.098438            2.67863
     35       0.00000           0.103828            2.82531
     36       0.00000           0.105227            2.86338
     37       0.00000           0.110483            3.00639
     38       0.00000           0.120176            3.27016
     39       0.00000           0.126884            3.45270

  Highest occupied state (VBM) at     -7.54312586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37524361 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91836947 eV.

  | Chemical Potential                          :    -3.58394113 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.508 s           1.471 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        0.730 s           0.731 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.415 MB (on task 145)
  |   Maximum:       33.039 MB (on task  83)
  |   Average:       28.321 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.897 MB (on task 241 after allocating wave)
  |   Maximum:       52.407 MB (on task 179 after allocating wave)
  |   Average:       46.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       24.782 MB (ovlp3fn2%dat on task  19)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.669603200141956E+04 eV
  | Total energy corrected        :         -0.669603200141956E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.669603200141956E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404559533 Ha           -201.488316499 eV
  X Energy            :        -29.589730176 Ha           -805.177525063 eV
  C Energy            :         -1.168343790 Ha            -31.792252105 eV
  XC Energy w/o HF    :        -23.353514433 Ha           -635.481460669 eV
  Total XC Energy     :        -30.758073966 Ha           -836.969777168 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.818392499 Ha           -729.765589966 eV
  C Energy LDA        :         -2.310614841 Ha            -62.875028882 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6696.032001420 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6696.032001420 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  112354.579

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       27.954 s          28.130 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.030 s           0.031 s
          | Grid partitioning                           :        0.423 s           0.423 s
          | Preloading free-atom quantities on grid     :        0.073 s           0.072 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        2.353 s           2.354 s
          | Product basis setup: Total time             :        5.451 s           5.466 s
          | Total time evaluating exchange matrix       :       11.798 s          11.758 s
          | Total time for solution of K.-S. equations  :        1.160 s           1.162 s
          | Total time for density update               :        3.947 s           3.948 s
          | Total time for mixing                       :        0.670 s           0.050 s
          | Total time for Hartree multipole update     :        0.084 s           0.085 s
          | Total time for Hartree multipole sum        :        1.003 s           1.002 s
          | Total time for total energy evaluation      :        0.003 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       37.897 MB (on task 241 after allocating wave)
          |   Maximum:       52.407 MB (on task 179 after allocating wave)
          |   Average:       46.203 MB
          | Largest tracked array allocation:
          |   Minimum:       13.308 MB (ovlp3fn2%dat on task  17)
          |   Maximum:       24.782 MB (ovlp3fn2%dat on task  19)
          |   Average:       20.092 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid001805 reporting.
  Task        1 on host nid001805 reporting.
  Task        2 on host nid001805 reporting.
  Task        3 on host nid001805 reporting.
  Task        4 on host nid001805 reporting.
  Task        5 on host nid001805 reporting.
  Task        6 on host nid001805 reporting.
  Task        7 on host nid001805 reporting.
  Task        8 on host nid001805 reporting.
  Task        9 on host nid001805 reporting.
  Task       10 on host nid001805 reporting.
  Task       11 on host nid001805 reporting.
  Task       12 on host nid001805 reporting.
  Task       13 on host nid001805 reporting.
  Task       14 on host nid001805 reporting.
  Task       15 on host nid001805 reporting.
  Task       16 on host nid001805 reporting.
  Task       17 on host nid001805 reporting.
  Task       18 on host nid001805 reporting.
  Task       19 on host nid001805 reporting.
  Task       20 on host nid001805 reporting.
  Task       21 on host nid001805 reporting.
  Task       22 on host nid001805 reporting.
  Task       23 on host nid001805 reporting.
  Task       24 on host nid001805 reporting.
  Task       25 on host nid001805 reporting.
  Task       26 on host nid001805 reporting.
  Task       27 on host nid001805 reporting.
  Task       28 on host nid001805 reporting.
  Task       29 on host nid001805 reporting.
  Task       30 on host nid001805 reporting.
  Task       31 on host nid001805 reporting.
  Task       32 on host nid001805 reporting.
  Task       33 on host nid001805 reporting.
  Task       34 on host nid001805 reporting.
  Task       35 on host nid001805 reporting.
  Task       36 on host nid001805 reporting.
  Task       37 on host nid001805 reporting.
  Task       38 on host nid001805 reporting.
  Task       39 on host nid001805 reporting.
  Task       40 on host nid001805 reporting.
  Task       41 on host nid001805 reporting.
  Task       42 on host nid001805 reporting.
  Task       43 on host nid001805 reporting.
  Task       44 on host nid001805 reporting.
  Task       45 on host nid001805 reporting.
  Task       46 on host nid001805 reporting.
  Task       47 on host nid001805 reporting.
  Task       48 on host nid001805 reporting.
  Task       49 on host nid001805 reporting.
  Task       50 on host nid001805 reporting.
  Task       51 on host nid001805 reporting.
  Task       52 on host nid001805 reporting.
  Task       53 on host nid001805 reporting.
  Task       54 on host nid001805 reporting.
  Task       55 on host nid001805 reporting.
  Task       56 on host nid001805 reporting.
  Task       57 on host nid001805 reporting.
  Task       58 on host nid001805 reporting.
  Task       59 on host nid001805 reporting.
  Task       60 on host nid001805 reporting.
  Task       61 on host nid001805 reporting.
  Task       62 on host nid001805 reporting.
  Task       63 on host nid001805 reporting.
  Task       64 on host nid001805 reporting.
  Task       65 on host nid001805 reporting.
  Task       66 on host nid001805 reporting.
  Task       67 on host nid001805 reporting.
  Task       68 on host nid001805 reporting.
  Task       69 on host nid001805 reporting.
  Task       70 on host nid001805 reporting.
  Task       71 on host nid001805 reporting.
  Task       72 on host nid001805 reporting.
  Task       73 on host nid001805 reporting.
  Task       74 on host nid001805 reporting.
  Task       75 on host nid001805 reporting.
  Task       76 on host nid001805 reporting.
  Task       77 on host nid001805 reporting.
  Task       78 on host nid001805 reporting.
  Task       79 on host nid001805 reporting.
  Task       80 on host nid001805 reporting.
  Task       81 on host nid001805 reporting.
  Task       82 on host nid001805 reporting.
  Task       83 on host nid001805 reporting.
  Task       84 on host nid001805 reporting.
  Task       85 on host nid001805 reporting.
  Task       86 on host nid001805 reporting.
  Task       87 on host nid001805 reporting.
  Task       88 on host nid001805 reporting.
  Task       89 on host nid001805 reporting.
  Task       90 on host nid001805 reporting.
  Task       91 on host nid001805 reporting.
  Task       92 on host nid001805 reporting.
  Task       93 on host nid001805 reporting.
  Task       94 on host nid001805 reporting.
  Task       95 on host nid001805 reporting.
  Task       96 on host nid001805 reporting.
  Task       97 on host nid001805 reporting.
  Task       98 on host nid001805 reporting.
  Task       99 on host nid001805 reporting.
  Task      100 on host nid001805 reporting.
  Task      101 on host nid001805 reporting.
  Task      102 on host nid001805 reporting.
  Task      103 on host nid001805 reporting.
  Task      104 on host nid001805 reporting.
  Task      105 on host nid001805 reporting.
  Task      106 on host nid001805 reporting.
  Task      107 on host nid001805 reporting.
  Task      108 on host nid001805 reporting.
  Task      109 on host nid001805 reporting.
  Task      110 on host nid001805 reporting.
  Task      111 on host nid001805 reporting.
  Task      112 on host nid001805 reporting.
  Task      113 on host nid001805 reporting.
  Task      114 on host nid001805 reporting.
  Task      115 on host nid001805 reporting.
  Task      116 on host nid001805 reporting.
  Task      117 on host nid001805 reporting.
  Task      118 on host nid001805 reporting.
  Task      119 on host nid001805 reporting.
  Task      120 on host nid001805 reporting.
  Task      121 on host nid001805 reporting.
  Task      122 on host nid001805 reporting.
  Task      123 on host nid001805 reporting.
  Task      124 on host nid001805 reporting.
  Task      125 on host nid001805 reporting.
  Task      126 on host nid001805 reporting.
  Task      127 on host nid001805 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 00:18:29 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.0000000000000284
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.84877109
   hydro     1     s      3.09577821
   hydro     2     p      2.44895734
   hydro     2     p      5.85722578
  # polarization set
   hydro     3     d      8.53701653
   hydro     3     d      8.96275978
   hydro     4     f     14.09619628
  # (sp) enhanced minimal basis
   hydro     1     s      3.62165559
   hydro     1     s      5.97272514
   hydro     2     p      6.29404180
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.80690099
   hydro     1     s      3.25966754
   hydro     2     p      1.97404286
   hydro     2     p      3.16616778
  # polarization set
   hydro     3     d      5.89063938
   hydro     3     d      6.67716137
   hydro     4     f     10.14967498
  # (sp) enhanced minimal set
   hydro     1     s      6.77306992
   hydro     1     s     13.85913422
   hydro     2     p      3.64746093
  ################################################################################
  #
  #  FHI-aims code project
  #  Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.21957223
   hydro     1     s      1.79015338
   hydro     2     p      3.43862914
   hydro     2     p      3.48684723
  # polarization set
   hydro     3     d      6.20828695
  # (sp) enhanced minimal set
   hydro     1     s      2.62768292
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 00:18:29 2025
  
  #=======================================================
  atom -2.9608254500000002 0.7741795500000000 -0.8235811100000000 O
  qm_embedding_region 1
  atom -1.7382134700000000 1.3712443000000001 -0.3943884200000000 C
  qm_embedding_region 1
  atom -1.6582532600000000 2.3924152699999999 -0.7961937500000000 H
  qm_embedding_region 1
  atom -1.7044932500000001 1.4099929400000000 0.7055891800000000 H
  qm_embedding_region 1
  atom -4.3595134599999996 -1.7049052300000000 1.4432162799999999 O
  qm_embedding_region 1
  atom -4.2734860000000001 -3.0275456400000000 0.9967403700000000 C
  qm_embedding_region 1
  atom -3.6858592099999998 1.3895933600000001 -0.6364062500000000 H
  qm_embedding_region 1
  atom -3.2297188399999999 -3.2888903300000001 0.7496481500000000 H
  qm_embedding_region 1
  atom -4.8928751699999999 -3.1732709600000000 0.0951177300000000 H
  qm_embedding_region 1
  atom -3.9924159399999999 -1.1090525200000001 0.7498436300000000 H
  qm_embedding_region 1
  empty 3.3911530299999999 0.4676599100000000 0.6125778000000000 H
  qm_embedding_region 2
  empty 1.9093780100000000 0.2339306500000000 -2.0706679200000000 H
  qm_embedding_region 2
  empty -0.5803225000000000 0.5259541000000000 -0.9114409000000000 C
  qm_embedding_region 2
  empty 3.4440014400000001 1.7195915500000001 -0.6426370900000000 H
  qm_embedding_region 2
  empty 1.7696479899999999 -0.8621679900000000 -0.6978374899999999 H
  qm_embedding_region 2
  empty 3.2912128400000000 0.6509018300000000 -0.4622115500000000 C
  qm_embedding_region 2
  empty -0.7073720999999999 -0.5177140600000000 -0.5858761000000000 H
  qm_embedding_region 2
  empty -0.5926425000000000 0.5215238800000001 -2.0119166399999999 H
  qm_embedding_region 2
  empty 0.7863777199999999 1.0035678100000001 0.6689061500000000 H
  qm_embedding_region 2
