------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.155
  Time zero on CPU 1             :   0.161951237000000E+03  s.
  Internal wall clock time zero  :           521719797.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC2DB64-46E9-4B9C-A2C1-CE937753792F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416972E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189974E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.547 s, elapsed      301.238 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.098727345466614
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18953526
  Full exact exchange energy:    1770.428394363534 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.353      32.477       4.116      10.663       5.607       8.985       2.991      72.191
  | Times    1:        5.741      21.590       2.840       9.002       5.603      24.579       2.835      72.191
  | Times    2:        6.498      10.674       1.309      10.583       5.607      34.604       2.915      72.191
  | Times    3:        6.921      18.953       3.533      11.059       5.607      23.161       2.958      72.191
  | Times    4:        6.019      24.233       5.146      10.399       5.607      18.051       2.737      72.191
  | Times    5:        5.316      14.281       2.319       9.884       5.607      32.105       2.680      72.191
  | Times    6:        6.777      15.863       3.277      10.499       5.607      27.445       2.723      72.191
  | Times    7:        6.443      32.365       4.056      10.296       6.007      10.280       2.744      72.191
  | Times    8:        5.374      22.642       2.822       9.455       6.007      23.001       2.890      72.191
  | Times    9:        6.799      18.270       1.969      10.583       6.007      25.584       2.980      72.191
  | Times   10:        7.395      17.739       3.336      11.349       6.007      23.309       3.056      72.191
  | Times   11:        7.319      28.334       5.242      10.966       6.007      11.277       3.046      72.191
  | Times   12:        6.434      14.186       2.428      10.191       6.007      30.483       2.461      72.191
  | Times   13:        7.606      15.683       3.335      11.435       6.007      25.607       2.519      72.191
  | Times   14:        8.118      31.784       4.353       9.813       7.736       7.832       2.555      72.191
  | Times   15:        5.886      25.442       3.234       8.296       7.736      19.197       2.399      72.191
  | Times   16:        6.263      18.841       2.006       8.924       7.737      25.688       2.733      72.191
  | Times   17:        8.040      20.386       3.498       9.641       7.736      20.017       2.873      72.191
  | Times   18:        8.391      31.871       5.516      10.215       7.736       5.568       2.893      72.191
  | Times   19:        7.159      13.782       2.273       9.316       7.736      29.136       2.789      72.191
  | Times   20:        8.609      17.976       3.771      10.617       7.737      20.913       2.569      72.191
  | Times   21:        7.591      31.137       4.097      11.341       5.309      10.327       2.390      72.191
  | Times   22:        7.359      27.865       3.287      10.404       5.309      15.619       2.347      72.191
  | Times   23:        7.749      18.080       2.087      11.138       5.309      25.408       2.420      72.191
  | Times   24:        7.354      22.510       3.822      10.497       5.309      19.771       2.927      72.191
  | Times   25:        7.913      31.946       5.155      11.156       5.309       7.744       2.969      72.191
  | Times   26:        8.024      14.582       2.325      10.676       5.309      28.300       2.975      72.191
  | Times   27:        7.613      17.515       3.908      10.559       5.309      24.327       2.960      72.191
  | Times   28:        8.451      30.249       4.095      11.737       4.454      10.751       2.454      72.191
  | Times   29:        8.060      28.683       3.329      11.052       4.454      14.187       2.426      72.191
  | Times   30:        7.046      20.654       2.414      10.503       4.454      24.732       2.388      72.191
  | Times   31:        6.672      20.587       3.404       9.772       4.454      24.975       2.327      72.191
  | Times   32:        6.632      22.956       4.506       5.864       4.454      25.844       1.936      72.191
  | Times   33:        6.872      22.372       3.787       6.684       4.454      26.080       1.942      72.191
  | Times   34:        6.278      14.600       3.718       6.055       4.454      35.186       1.899      72.191
  | Times   35:        4.976      25.562       4.487       4.384       0.635      30.698       1.448      72.191
  | Times   36:        4.894      18.296       6.915       5.016       0.635      34.990       1.444      72.191
  | Times   37:        5.218      26.238       5.160       5.260       0.458      28.344       1.514      72.191
  | Times   38:        5.754      21.493       6.802       5.406       0.458      30.717       1.560      72.191
  | Times   39:        4.560      24.398       4.463       4.550       0.583      32.167       1.469      72.191
  | Times   40:        4.786      16.931       6.567       4.180       0.583      37.665       1.479      72.191
  | Times   41:        6.572      32.779       6.797       5.791       0.334      18.329       1.588      72.191
  | Times   42:        6.478      24.074       6.223       5.458       0.334      28.047       1.576      72.191
  | Times   43:        5.559      28.754       5.799       4.815       0.584      25.144       1.536      72.191
  | Times   44:        5.740      21.541       6.499       5.197       0.584      31.053       1.577      72.191
  | Times   45:        5.435      27.478       5.003       5.770       0.440      26.517       1.549      72.191
  | Times   46:        5.287      21.823       7.125       5.542       0.440      30.483       1.491      72.191
  | Times   47:        5.492      27.204       5.079       5.583       0.577      26.751       1.505      72.191
  | Times   48:        5.836      23.822       6.703       4.281       0.577      29.515       1.456      72.191
  | Times   49:        6.103      20.621       5.928       8.487       5.195      23.393       2.464      72.191
  | Times   50:        4.984      24.433       4.004       7.771       5.195      23.461       2.343      72.191
  | Times   51:        6.424      10.686       1.623       8.591       5.195      37.217       2.454      72.191
  | Times   52:        7.126      28.525       3.677       9.586       5.195      15.328       2.754      72.191
  | Times   53:        6.586      14.760       1.936       9.948       5.195      31.000       2.766      72.191
  | Times   54:        5.804      18.284       3.216       8.944       5.195      28.120       2.629      72.191
  | Times   55:        5.127      12.511       2.019       8.518       5.195      36.270       2.550      72.191
  | Times   56:        6.254      27.206       8.580       7.602       5.464      14.282       2.803      72.191
  | Times   57:        6.761      10.496       1.842       8.190       5.464      36.552       2.886      72.191
  | Times   58:        5.066      24.528       3.259       7.425       5.464      23.740       2.710      72.191
  | Times   59:        5.666      16.581       2.339       8.007       5.464      31.318       2.816      72.191
  | Times   60:        6.802      13.472       2.744       7.829       5.464      33.298       2.582      72.191
  | Times   61:        5.235      12.936       2.031       6.941       5.464      37.150       2.434      72.191
  | Times   62:        5.393      30.802       5.883       8.132       0.368      20.170       1.443      72.191
  | Times   63:        6.372      26.369       6.109       8.915       0.368      22.511       1.547      72.191
  | Times   64:        6.481      31.732       7.025       5.275       0.346      19.745       1.586      72.191
  | Times   65:        5.568      23.545       5.719       4.544       0.346      30.937       1.532      72.191
  | Times   66:        5.773      26.536       6.988       4.900       0.385      26.102       1.507      72.191
  | Times   67:        5.482      25.723       5.187       4.797       0.385      29.129       1.487      72.191
  | Times   68:        4.880      24.227       7.068       4.891       0.430      29.250       1.445      72.191
  | Times   69:        4.811      19.147       4.155       4.802       0.430      37.403       1.445      72.191
  | Times   70:        5.357      24.410       6.771       5.291       0.443      28.419       1.500      72.191
  | Times   71:        5.059      23.605       5.010       5.136       0.443      31.462       1.477      72.191
  | Times   72:        4.278      22.689       7.291       3.761       0.435      32.324       1.413      72.191
  | Times   73:        4.445      14.976       3.523       3.688       0.435      43.700       1.423      72.191
  | Times   74:        9.069      32.056       5.884       8.944       4.824       9.332       2.082      72.191
  | Times   75:        7.737      17.156       2.964       7.825       4.824      29.647       2.038      72.191
  | Times   76:        7.572      25.643       4.046       8.007       4.824      19.843       2.256      72.191
  | Times   77:        7.184      14.392       1.943       7.893       4.824      33.713       2.243      72.191
  | Times   78:        7.712      38.283       4.827       8.321       4.824       5.960       2.265      72.191
  | Times   79:        7.204      17.884       2.076       7.511       4.824      30.447       2.246      72.191
  | Times   80:        7.785      19.764       4.025       5.685       4.824      27.733       2.375      72.191
  | Times   81:        7.776      27.640       5.124       7.267       4.958      16.858       2.567      72.191
  | Times   82:        6.010      23.360       3.821       5.970       4.959      25.651       2.421      72.191
  | Times   83:        5.802      23.417       3.071       5.695       4.959      26.860       2.388      72.191
  | Times   84:        7.164      31.046       3.321       7.110       4.959      15.938       2.653      72.191
  | Times   85:        8.901      26.462       2.860       8.416       4.959      17.911       2.682      72.191
  | Times   86:        7.210      21.007       2.150       7.116       4.959      27.144       2.605      72.191
  | Times   87:        6.789      18.520       3.929       6.439       4.959      28.992       2.564      72.191
  | Times   88:        7.789      36.268       6.343       8.613       4.684       5.738       2.756      72.191
  | Times   89:        8.421      21.126       3.070       9.028       4.684      23.080       2.781      72.191
  | Times   90:        8.326      29.202       3.963       9.331       4.684      13.898       2.787      72.191
  | Times   91:        7.412      17.491       2.255       8.280       4.684      29.305       2.765      72.191
  | Times   92:        6.772      41.224       4.898       7.101       4.684       5.118       2.394      72.191
  | Times   93:        9.136      20.164       2.220       9.666       4.684      23.757       2.565      72.191
  | Times   94:        6.639      19.955       4.011       6.905       4.684      27.581       2.414      72.191
  | Times   95:        4.608      25.329       7.741       3.319       0.527      29.220       1.448      72.191
  | Times   96:        4.388      14.752       3.341       3.449       0.527      44.368       1.365      72.191
  | Times   97:        6.304      32.199       7.687       6.787       0.447      17.142       1.625      72.191
  | Times   98:        7.162      30.415       6.389       7.425       0.448      18.688       1.665      72.191
  | Times   99:        6.387      28.745       6.928       7.193       0.458      20.874       1.606      72.191
  | Times  100:        5.809      29.468       6.213       6.787       0.458      21.910       1.547      72.191
  | Times  101:        6.732      30.914       7.517       7.683       0.380      17.350       1.616      72.191
  | Times  102:        6.622      30.887       6.299       7.738       0.380      18.665       1.599      72.191
  | Times  103:        5.082      23.280       6.780       4.243       0.443      30.896       1.468      72.191
  | Times  104:        5.214      25.258       4.983       4.207       0.443      30.627       1.458      72.191
  | Times  105:        4.084      20.506       4.204       3.415       0.429      38.169       1.384      72.191
  | Times  106:        4.105      14.353       6.155       3.514       0.429      42.258       1.377      72.191
  | Times  107:        6.021      28.606       4.212       5.149       3.672      22.624       1.906      72.191
  | Times  108:        6.230      18.739       2.917       6.936       3.672      31.578       2.118      72.191
  | Times  109:        4.981      11.641       1.596       6.093       3.672      42.221       1.986      72.191
  | Times  110:        5.028      12.213       3.173       6.133       3.672      40.006       1.965      72.191
  | Times  111:        7.013      17.112       5.847       7.838       3.672      28.579       2.130      72.191
  | Times  112:        4.926      13.525       2.897       4.147       3.672      41.322       1.701      72.191
  | Times  113:        3.947      20.382       4.174       3.487       0.442      38.333       1.425      72.191
  | Times  114:        3.882      14.154       6.049       3.493       0.442      42.766       1.405      72.191
  | Times  115:        4.237      21.598       4.527       3.832       0.594      36.073       1.329      72.191
  | Times  116:        4.274      15.121       5.737       4.127       0.594      40.995       1.341      72.191
  | Times  117:        3.985      20.013       6.589       3.842       0.472      35.902       1.387      72.191
  | Times  118:        3.990      12.967       3.088       3.860       0.472      46.426       1.388      72.191
  | Times  119:        6.488      33.030       9.478       5.434       0.106      16.148       1.508      72.191
  | Times  120:        4.243      20.727       6.770       3.419       0.444      35.220       1.368      72.191
  | Times  121:        4.249      13.591       3.250       3.462       0.444      45.838       1.358      72.191
  | Times  122:        5.766      22.038       8.725       4.992       3.807      24.979       1.884      72.191
  | Times  123:        6.099      11.357       1.966       5.621       3.807      41.413       1.928      72.191
  | Times  124:        4.799      20.583       2.820       5.352       3.807      32.836       1.994      72.191
  | Times  125:        4.816      16.609       2.148       5.313       3.807      37.486       2.012      72.191
  | Times  126:        6.543      12.044       2.580       6.729       3.807      38.321       2.167      72.191
  | Times  127:        4.645      12.833       1.902       5.052       3.807      42.001       1.951      72.191
  | Times  sum:      797.569    2837.353     559.342     925.025     440.498    3408.519     272.156    9240.462

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.834       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.793       0.158       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.839       2.991
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76757301 eV
  Highest occupied state (VBM) at     -7.59347568 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05832966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65180534 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73566488 Ha       -7448.72642830 eV
  | XC energy correction          :         -35.08922755 Ha        -954.82646267 eV
  | XC potential correction       :          66.04574629 Ha        1797.19619693 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.73207881 Ha       -1026.74210459 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01442365 Ha      -13279.54812336 eV
  | Total energy, T -> 0          :        -488.01442365 Ha      -13279.54812336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01442365 Ha      -13279.54812336 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35696965 Ha       12037.14558730 eV
  | Electrostatic energy          :        -862.75113621 Ha      -23476.65289535 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908999 Ha          -1.06369281 eV
  | Sum of eigenvalues per atom                           :        -206.90906745 eV
  | Total energy (T->0) per atom                          :        -368.87633676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87633676 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      544.344 s, elapsed      591.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3476E-04
  | Change of unmixed KS density  :  0.8645E-03
  | Change of sum of eigenvalues  : -0.8719E-02 eV
  | Change of total energy        :  0.3526E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.003 s          80.009 s
  | Charge density update                       :        4.705 s           4.705 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.434 s           2.434 s
  | Fock matrix evaluation                      :       72.324 s          72.324 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.172 MB (on task 118)
  |   Maximum:      307.130 MB (on task  93)
  |   Average:      210.272 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.081 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      648.750 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      406.606 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.192 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102756.166
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189972E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.511 s, elapsed      301.691 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.098727345466614
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18953927
  Full exact exchange energy:    1770.428660540103 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.353      32.498       4.122      10.665       5.654       8.691       3.001      71.984
  | Times    1:        5.743      21.540       2.839       9.028       5.654      24.319       2.860      71.984
  | Times    2:        6.502      10.702       1.298      10.579       5.654      34.323       2.926      71.984
  | Times    3:        6.951      19.007       3.543      11.053       5.654      22.813       2.963      71.984
  | Times    4:        6.030      24.228       5.153      10.392       5.654      17.765       2.761      71.984
  | Times    5:        5.257      14.265       2.315       9.898       5.654      31.887       2.706      71.984
  | Times    6:        6.704      15.913       3.272      10.505       5.654      27.185       2.751      71.984
  | Times    7:        6.500      32.347       4.053      10.415       6.016       9.935       2.717      71.984
  | Times    8:        5.246      22.480       2.827       9.421       6.016      23.113       2.881      71.984
  | Times    9:        6.718      18.266       1.973      10.615       6.016      25.427       2.970      71.984
  | Times   10:        7.388      17.538       3.330      11.405       6.016      23.265       3.042      71.984
  | Times   11:        7.347      28.184       5.227      11.020       6.016      11.158       3.033      71.984
  | Times   12:        6.445      14.154       2.442      10.265       6.016      30.213       2.450      71.984
  | Times   13:        7.570      15.778       3.302      11.488       6.016      25.324       2.508      71.984
  | Times   14:        8.108      31.634       4.211       9.890       7.745       7.855       2.540      71.984
  | Times   15:        5.946      25.485       3.202       8.376       7.745      18.843       2.386      71.984
  | Times   16:        6.069      18.809       2.007       9.035       7.745      25.605       2.713      71.984
  | Times   17:        8.096      20.320       3.495       9.792       7.745      19.685       2.851      71.984
  | Times   18:        8.406      31.815       5.502      10.328       7.745       5.315       2.872      71.984
  | Times   19:        7.190      13.787       2.282       9.427       7.745      28.783       2.771      71.984
  | Times   20:        8.542      17.858       3.784      10.676       7.745      20.826       2.552      71.984
  | Times   21:        7.595      31.093       4.083      11.386       5.360      10.076       2.391      71.984
  | Times   22:        7.386      27.821       3.280      10.407       5.360      15.385       2.345      71.984
  | Times   23:        7.670      17.883       2.083      11.192       5.360      25.374       2.421      71.984
  | Times   24:        7.328      22.451       3.830      10.472       5.360      19.622       2.921      71.984
  | Times   25:        7.916      31.987       5.157      11.152       5.360       7.448       2.963      71.984
  | Times   26:        8.005      14.637       2.326      10.661       5.360      28.028       2.967      71.984
  | Times   27:        7.592      17.480       3.903      10.558       5.360      24.136       2.955      71.984
  | Times   28:        8.480      30.227       4.101      11.776       4.475      10.488       2.436      71.984
  | Times   29:        8.072      28.606       3.332      11.095       4.475      13.994       2.409      71.984
  | Times   30:        7.000      20.627       2.409      10.496       4.475      24.604       2.374      71.984
  | Times   31:        6.695      20.561       3.381       9.789       4.475      24.773       2.311      71.984
  | Times   32:        6.664      22.935       4.498       5.880       4.475      25.605       1.927      71.984
  | Times   33:        6.877      22.371       3.787       6.694       4.475      25.848       1.931      71.984
  | Times   34:        6.279      14.641       3.721       6.054       4.475      34.923       1.891      71.984
  | Times   35:        4.951      25.550       4.482       4.405       0.673      30.469       1.453      71.984
  | Times   36:        4.911      18.248       6.852       5.068       0.673      34.782       1.449      71.984
  | Times   37:        5.326      26.230       5.160       5.290       0.463      28.003       1.512      71.984
  | Times   38:        5.620      21.486       6.785       5.424       0.463      30.652       1.555      71.984
  | Times   39:        4.568      24.380       4.460       4.611       0.585      31.917       1.463      71.984
  | Times   40:        4.866      16.896       6.555       4.220       0.585      37.389       1.473      71.984
  | Times   41:        6.570      32.767       6.824       5.790       0.335      18.114       1.584      71.984
  | Times   42:        6.489      24.064       6.195       5.466       0.335      27.861       1.574      71.984
  | Times   43:        5.567      28.734       5.824       4.780       0.600      24.966       1.513      71.984
  | Times   44:        5.756      21.538       6.485       5.148       0.600      30.894       1.562      71.984
  | Times   45:        5.421      27.456       5.002       5.788       0.462      26.295       1.561      71.984
  | Times   46:        5.261      21.816       7.125       5.588       0.462      30.224       1.507      71.984
  | Times   47:        5.524      27.203       5.005       5.628       0.588      26.503       1.533      71.984
  | Times   48:        5.763      23.727       6.758       4.278       0.588      29.416       1.454      71.984
  | Times   49:        6.114      20.533       5.967       8.505       5.190      23.207       2.468      71.984
  | Times   50:        5.013      24.385       3.987       7.789       5.190      23.272       2.349      71.984
  | Times   51:        6.435      10.585       1.615       8.599       5.190      37.100       2.459      71.984
  | Times   52:        7.122      28.438       3.671       9.593       5.190      15.213       2.755      71.984
  | Times   53:        6.575      14.674       1.931       9.972       5.190      30.877       2.764      71.984
  | Times   54:        5.801      18.230       3.214       8.942       5.190      27.979       2.628      71.984
  | Times   55:        5.235      12.501       2.019       8.516       5.190      35.973       2.549      71.984
  | Times   56:        6.312      27.083       8.636       7.591       5.458      14.103       2.801      71.984
  | Times   57:        6.780      10.491       1.842       8.187       5.458      36.341       2.885      71.984
  | Times   58:        5.074      24.474       3.261       7.420       5.458      23.587       2.710      71.984
  | Times   59:        5.565      16.519       2.336       8.000       5.458      31.292       2.815      71.984
  | Times   60:        6.801      13.417       2.742       7.804       5.458      33.179       2.582      71.984
  | Times   61:        5.223      12.870       2.029       6.916       5.458      37.052       2.437      71.984
  | Times   62:        5.409      30.695       5.888       8.082       0.366      20.104       1.440      71.984
  | Times   63:        6.380      26.320       6.091       8.952       0.366      22.323       1.551      71.984
  | Times   64:        6.495      31.744       6.982       5.273       0.342      19.562       1.586      71.984
  | Times   65:        5.558      23.542       5.682       4.536       0.342      30.789       1.536      71.984
  | Times   66:        5.774      26.574       7.028       4.879       0.377      25.847       1.504      71.984
  | Times   67:        5.401      25.730       5.209       4.783       0.377      28.999       1.487      71.984
  | Times   68:        4.852      24.188       7.041       4.879       0.427      29.163       1.434      71.984
  | Times   69:        4.796      19.141       4.166       4.801       0.427      37.219       1.434      71.984
  | Times   70:        5.463      24.368       6.717       5.298       0.424      28.216       1.497      71.984
  | Times   71:        5.068      23.599       5.042       5.138       0.424      31.240       1.473      71.984
  | Times   72:        4.270      22.682       7.320       3.768       0.431      32.101       1.411      71.984
  | Times   73:        4.424      14.965       3.510       3.693       0.431      43.539       1.420      71.984
  | Times   74:        9.063      32.025       5.922       8.949       4.805       9.144       2.076      71.984
  | Times   75:        7.739      17.140       2.988       7.820       4.805      29.457       2.034      71.984
  | Times   76:        7.578      25.576       4.051       8.012       4.805      19.710       2.251      71.984
  | Times   77:        7.181      14.367       1.945       7.917       4.805      33.529       2.239      71.984
  | Times   78:        7.712      38.276       4.845       8.325       4.805       5.760       2.261      71.984
  | Times   79:        7.232      17.884       2.080       7.535       4.805      30.207       2.241      71.984
  | Times   80:        7.873      19.783       4.015       5.678       4.805      27.498       2.332      71.984
  | Times   81:        7.822      27.598       5.113       7.262       4.976      16.662       2.551      71.984
  | Times   82:        6.025      23.293       3.826       5.956       4.976      25.503       2.405      71.984
  | Times   83:        5.805      23.372       3.078       5.695       4.976      26.684       2.374      71.984
  | Times   84:        7.147      30.799       3.316       7.095       4.976      16.005       2.646      71.984
  | Times   85:        8.917      26.411       2.860       8.415       4.976      17.726       2.678      71.984
  | Times   86:        7.194      20.881       2.171       7.115       4.976      27.048       2.598      71.984
  | Times   87:        6.660      18.529       3.950       6.449       4.976      28.866       2.553      71.984
  | Times   88:        7.804      36.046       6.341       8.641       4.666       5.759       2.726      71.984
  | Times   89:        8.407      21.092       3.076       9.064       4.666      22.929       2.749      71.984
  | Times   90:        8.343      29.074       3.953       9.384       4.666      13.806       2.758      71.984
  | Times   91:        7.331      17.372       2.254       8.315       4.666      29.313       2.732      71.984
  | Times   92:        6.748      41.025       4.918       7.159       4.666       5.108       2.360      71.984
  | Times   93:        9.093      19.991       2.220       9.736       4.666      23.750       2.527      71.984
  | Times   94:        6.646      19.876       4.000       6.958       4.666      27.459       2.377      71.984
  | Times   95:        4.622      25.353       7.581       3.331       0.523      29.129       1.445      71.984
  | Times   96:        4.292      14.753       3.354       3.472       0.523      44.236       1.353      71.984
  | Times   97:        6.465      32.211       7.676       6.799       0.464      16.755       1.614      71.984
  | Times   98:        7.067      30.427       6.437       7.420       0.464      18.514       1.655      71.984
  | Times   99:        6.310      28.759       6.906       7.167       0.463      20.780       1.600      71.984
  | Times  100:        5.874      29.497       6.233       6.755       0.463      21.618       1.544      71.984
  | Times  101:        6.797      30.931       7.554       7.637       0.378      17.065       1.622      71.984
  | Times  102:        6.712      30.904       6.305       7.687       0.378      18.390       1.607      71.984
  | Times  103:        4.951      23.319       6.807       4.255       0.436      30.752       1.462      71.984
  | Times  104:        5.201      25.259       4.984       4.213       0.436      30.438       1.453      71.984
  | Times  105:        4.086      20.516       4.236       3.409       0.421      37.942       1.375      71.984
  | Times  106:        4.117      14.365       6.169       3.521       0.421      42.024       1.368      71.984
  | Times  107:        5.958      28.551       4.213       5.148       3.666      22.547       1.901      71.984
  | Times  108:        6.234      18.794       2.920       6.907       3.666      31.350       2.112      71.984
  | Times  109:        4.976      11.708       1.598       6.110       3.666      41.948       1.978      71.984
  | Times  110:        5.032      12.251       3.186       6.110       3.666      39.779       1.960      71.984
  | Times  111:        6.998      17.139       5.813       7.812       3.666      28.434       2.121      71.984
  | Times  112:        4.944      13.513       2.908       4.149       3.666      41.111       1.693      71.984
