------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.167
  Time zero on CPU 1             :   0.222281180000000E+02  s.
  Internal wall clock time zero  :           520429292.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EA0F6AD-0D89-4DAB-A7D6-DE9069E982F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -3.64952407 eV
  Highest occupied state (VBM) at     -7.60370680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30465867 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90836547 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71191386 Ha       -7448.08013026 eV
  | XC energy correction          :         -35.09044625 Ha        -954.85962514 eV
  | XC potential correction       :          66.04767734 Ha        1797.24874346 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.60561996 Ha       -1023.30098400 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86394735 Ha      -13275.45345494 eV
  | Total energy, T -> 0          :        -487.86394735 Ha      -13275.45345494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86394735 Ha      -13275.45345494 eV

  Derived energy quantities:
  | Kinetic energy                :         442.51471706 Ha       12041.43811272 eV
  | Electrostatic energy          :        -862.75672979 Ha      -23476.80510417 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03883530 Ha          -1.05676231 eV
  | Sum of eigenvalues per atom                           :        -206.89111473 eV
  | Total energy (T->0) per atom                          :        -368.76259597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76259597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.361 s, elapsed       62.482 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3497E-02
  | Change of unmixed KS density  :  0.8924E-03
  | Change of sum of eigenvalues  : -0.3263E+00 eV
  | Change of total energy        :  0.1890E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.172 s           1.123 s
  | Charge density update                       :        0.251 s           0.251 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.134 s           0.133 s
  | Fock matrix evaluation                      :        0.573 s           0.574 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.808 MB (on task 217)
  |   Maximum:       34.555 MB (on task   6)
  |   Average:       26.430 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.750 MB (on task  25 after allocating gradient_basis_wave)
  |   Maximum:       42.057 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  114154.309
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417211E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.204 s, elapsed       32.250 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14226517453789711
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43319249
  Full exact exchange energy:    1770.395279646501 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.119       0.025       0.082       0.009       0.171       0.231       0.690
  | Times    1:        0.047       0.109       0.033       0.075       0.009       0.187       0.231       0.690
  | Times    2:        0.054       0.131       0.028       0.085       0.010       0.151       0.231       0.690
  | Times    3:        0.049       0.111       0.031       0.079       0.010       0.181       0.229       0.690
  | Times    4:        0.059       0.145       0.036       0.084       0.010       0.125       0.233       0.690
  | Times    5:        0.056       0.129       0.033       0.083       0.010       0.147       0.232       0.690
  | Times    6:        0.065       0.144       0.031       0.087       0.011       0.119       0.232       0.690
  | Times    7:        0.049       0.127       0.030       0.074       0.011       0.169       0.230       0.690
  | Times    8:        0.049       0.129       0.037       0.078       0.010       0.156       0.230       0.690
  | Times    9:        0.055       0.120       0.031       0.084       0.010       0.159       0.231       0.690
  | Times   10:        0.052       0.116       0.036       0.084       0.009       0.162       0.231       0.690
  | Times   11:        0.042       0.116       0.026       0.077       0.009       0.190       0.230       0.690
  | Times   12:        0.046       0.122       0.040       0.075       0.010       0.169       0.229       0.690
  | Times   13:        0.039       0.070       0.014       0.070       0.010       0.259       0.228       0.690
  | Times   14:        0.047       0.101       0.026       0.081       0.022       0.183       0.229       0.690
  | Times   15:        0.045       0.098       0.018       0.076       0.022       0.200       0.230       0.690
  | Times   16:        0.035       0.095       0.021       0.047       0.022       0.245       0.225       0.690
  | Times   17:        0.029       0.106       0.029       0.039       0.015       0.246       0.226       0.690
  | Times   18:        0.033       0.086       0.015       0.043       0.015       0.273       0.225       0.690
  | Times   19:        0.032       0.072       0.014       0.042       0.015       0.289       0.225       0.690
  | Times   20:        0.046       0.127       0.036       0.056       0.008       0.191       0.226       0.690
  | Times   21:        0.046       0.133       0.030       0.056       0.008       0.193       0.225       0.690
  | Times   22:        0.037       0.099       0.022       0.043       0.008       0.256       0.225       0.690
  | Times   23:        0.032       0.086       0.028       0.040       0.008       0.272       0.224       0.690
  | Times   24:        0.034       0.105       0.035       0.041       0.008       0.242       0.225       0.690
  | Times   25:        0.029       0.069       0.012       0.038       0.008       0.309       0.225       0.690
  | Times   26:        0.043       0.257       0.103       0.051       0.003       0.005       0.228       0.690
  | Times   27:        0.039       0.240       0.100       0.048       0.003       0.033       0.228       0.690
  | Times   28:        0.040       0.223       0.093       0.045       0.002       0.057       0.229       0.690
  | Times   29:        0.045       0.236       0.096       0.047       0.003       0.035       0.228       0.690
  | Times   30:        0.038       0.232       0.085       0.046       0.003       0.059       0.227       0.690
  | Times   31:        0.045       0.242       0.095       0.047       0.003       0.031       0.227       0.690
  | Times   32:        0.065       0.150       0.030       0.105       0.012       0.227       0.100       0.690
  | Times   33:        0.060       0.141       0.040       0.098       0.012       0.241       0.099       0.690
  | Times   34:        0.071       0.166       0.037       0.108       0.012       0.197       0.099       0.690
  | Times   35:        0.062       0.147       0.043       0.100       0.012       0.228       0.098       0.690
  | Times   36:        0.079       0.184       0.043       0.108       0.013       0.162       0.101       0.690
  | Times   37:        0.072       0.170       0.045       0.107       0.013       0.181       0.101       0.690
  | Times   38:        0.083       0.182       0.041       0.116       0.014       0.154       0.100       0.690
  | Times   39:        0.063       0.169       0.042       0.097       0.014       0.207       0.098       0.690
  | Times   40:        0.061       0.165       0.042       0.101       0.014       0.207       0.100       0.690
  | Times   41:        0.072       0.158       0.042       0.109       0.014       0.194       0.101       0.690
  | Times   42:        0.067       0.149       0.045       0.110       0.012       0.209       0.099       0.690
  | Times   43:        0.057       0.155       0.033       0.100       0.012       0.236       0.098       0.690
  | Times   44:        0.057       0.161       0.050       0.093       0.012       0.216       0.100       0.690
  | Times   45:        0.049       0.092       0.019       0.089       0.012       0.330       0.099       0.690
  | Times   46:        0.062       0.126       0.031       0.101       0.030       0.241       0.098       0.690
  | Times   47:        0.057       0.130       0.022       0.095       0.030       0.260       0.097       0.690
  | Times   48:        0.046       0.127       0.026       0.063       0.030       0.306       0.093       0.690
  | Times   49:        0.039       0.135       0.033       0.051       0.021       0.318       0.094       0.690
  | Times   50:        0.044       0.116       0.021       0.056       0.021       0.339       0.093       0.690
  | Times   51:        0.042       0.095       0.019       0.057       0.021       0.363       0.093       0.690
  | Times   52:        0.063       0.163       0.046       0.073       0.010       0.241       0.095       0.690
  | Times   53:        0.062       0.178       0.038       0.074       0.010       0.236       0.094       0.690
  | Times   54:        0.049       0.127       0.027       0.059       0.010       0.326       0.093       0.690
  | Times   55:        0.044       0.112       0.035       0.055       0.010       0.343       0.092       0.690
  | Times   56:        0.043       0.139       0.042       0.056       0.010       0.306       0.094       0.690
  | Times   57:        0.038       0.092       0.017       0.052       0.010       0.389       0.093       0.690
  | Times   58:        0.065       0.330       0.123       0.067       0.003       0.005       0.096       0.690
  | Times   59:        0.056       0.311       0.118       0.062       0.003       0.044       0.097       0.690
  | Times   60:        0.051       0.292       0.114       0.059       0.003       0.075       0.097       0.690
  | Times   61:        0.052       0.304       0.105       0.062       0.003       0.066       0.097       0.690
  | Times   62:        0.057       0.298       0.108       0.061       0.003       0.066       0.097       0.690
  | Times   63:        0.051       0.307       0.114       0.062       0.003       0.056       0.096       0.690
  | Times   64:        0.049       0.116       0.021       0.081       0.009       0.172       0.241       0.690
  | Times   65:        0.046       0.110       0.033       0.078       0.009       0.174       0.241       0.690
  | Times   66:        0.055       0.132       0.028       0.083       0.010       0.143       0.241       0.690
  | Times   67:        0.050       0.112       0.035       0.078       0.010       0.165       0.240       0.690
  | Times   68:        0.056       0.143       0.032       0.084       0.010       0.123       0.242       0.690
  | Times   69:        0.055       0.130       0.038       0.082       0.010       0.133       0.242       0.690
  | Times   70:        0.066       0.143       0.032       0.082       0.011       0.113       0.242       0.690
  | Times   71:        0.047       0.130       0.039       0.071       0.011       0.150       0.241       0.690
  | Times   72:        0.049       0.129       0.030       0.079       0.011       0.152       0.240       0.690
  | Times   73:        0.055       0.121       0.035       0.084       0.010       0.144       0.241       0.690
  | Times   74:        0.052       0.118       0.034       0.084       0.010       0.152       0.241       0.690
  | Times   75:        0.044       0.116       0.027       0.077       0.010       0.175       0.240       0.690
  | Times   76:        0.046       0.125       0.037       0.072       0.010       0.160       0.241       0.690
  | Times   77:        0.037       0.070       0.017       0.068       0.010       0.247       0.240       0.690
  | Times   78:        0.048       0.101       0.023       0.078       0.023       0.179       0.240       0.690
  | Times   79:        0.043       0.101       0.018       0.072       0.023       0.195       0.240       0.690
  | Times   80:        0.035       0.097       0.021       0.047       0.023       0.232       0.236       0.690
  | Times   81:        0.030       0.108       0.024       0.039       0.016       0.238       0.236       0.690
  | Times   82:        0.033       0.088       0.015       0.043       0.016       0.259       0.236       0.690
  | Times   83:        0.032       0.072       0.017       0.043       0.016       0.275       0.235       0.690
  | Times   84:        0.046       0.131       0.034       0.055       0.008       0.178       0.238       0.690
  | Times   85:        0.046       0.135       0.031       0.056       0.008       0.175       0.238       0.690
  | Times   86:        0.037       0.100       0.019       0.044       0.008       0.246       0.236       0.690
  | Times   87:        0.032       0.088       0.028       0.041       0.008       0.258       0.235       0.690
  | Times   88:        0.034       0.108       0.032       0.042       0.008       0.230       0.237       0.690
  | Times   89:        0.029       0.069       0.015       0.038       0.008       0.294       0.235       0.690
  | Times   90:        0.042       0.257       0.095       0.051       0.003       0.003       0.239       0.690
  | Times   91:        0.041       0.243       0.091       0.046       0.003       0.029       0.237       0.690
  | Times   92:        0.038       0.229       0.087       0.045       0.003       0.051       0.238       0.690
  | Times   93:        0.040       0.238       0.081       0.047       0.003       0.042       0.240       0.690
  | Times   94:        0.038       0.234       0.085       0.046       0.003       0.045       0.239       0.690
  | Times   95:        0.044       0.246       0.093       0.047       0.003       0.018       0.240       0.690
  | Times   96:        0.035       0.077       0.013       0.055       0.006       0.127       0.376       0.690
  | Times   97:        0.032       0.078       0.024       0.053       0.006       0.121       0.376       0.690
  | Times   98:        0.037       0.088       0.019       0.058       0.007       0.105       0.377       0.690
  | Times   99:        0.034       0.080       0.025       0.053       0.007       0.115       0.377       0.690
  | Times  100:        0.039       0.096       0.023       0.054       0.006       0.094       0.377       0.690
  | Times  101:        0.037       0.093       0.028       0.053       0.006       0.096       0.377       0.690
  | Times  102:        0.044       0.096       0.021       0.055       0.007       0.088       0.378       0.690
  | Times  103:        0.034       0.093       0.028       0.047       0.007       0.104       0.377       0.690
  | Times  104:        0.032       0.087       0.021       0.048       0.007       0.120       0.376       0.690
  | Times  105:        0.038       0.086       0.027       0.050       0.007       0.107       0.376       0.690
  | Times  106:        0.034       0.080       0.022       0.053       0.007       0.118       0.376       0.690
  | Times  107:        0.028       0.081       0.019       0.048       0.006       0.131       0.375       0.690
  | Times  108:        0.029       0.086       0.026       0.045       0.007       0.121       0.376       0.690
  | Times  109:        0.026       0.049       0.012       0.042       0.007       0.179       0.376       0.690
  | Times  110:        0.032       0.068       0.016       0.047       0.014       0.137       0.376       0.690
  | Times  111:        0.028       0.068       0.013       0.044       0.015       0.147       0.376       0.690
  | Times  112:        0.024       0.067       0.014       0.031       0.014       0.166       0.374       0.690
  | Times  113:        0.019       0.072       0.017       0.026       0.010       0.174       0.372       0.690
  | Times  114:        0.021       0.061       0.011       0.028       0.010       0.186       0.373       0.690
  | Times  115:        0.022       0.050       0.012       0.028       0.010       0.195       0.373       0.690
  | Times  116:        0.032       0.088       0.024       0.037       0.005       0.131       0.374       0.690
  | Times  117:        0.032       0.094       0.022       0.037       0.005       0.125       0.375       0.690
  | Times  118:        0.025       0.067       0.014       0.029       0.005       0.176       0.373       0.690
  | Times  119:        0.022       0.061       0.021       0.027       0.005       0.180       0.373       0.690
  | Times  120:        0.023       0.075       0.023       0.027       0.005       0.164       0.374       0.690
  | Times  121:        0.020       0.048       0.011       0.025       0.005       0.208       0.372       0.690
  | Times  122:        0.033       0.176       0.067       0.034       0.002       0.003       0.375       0.690
  | Times  123:        0.030       0.167       0.064       0.032       0.002       0.022       0.373       0.690
  | Times  124:        0.030       0.155       0.062       0.030       0.002       0.037       0.375       0.690
  | Times  125:        0.031       0.161       0.057       0.031       0.002       0.033       0.375       0.690
  | Times  126:        0.026       0.161       0.059       0.031       0.002       0.036       0.375       0.690
  | Times  127:        0.027       0.163       0.058       0.031       0.002       0.035       0.375       0.690
  | Times  128:        0.054       0.123       0.022       0.077       0.009       0.174       0.232       0.690
  | Times  129:        0.047       0.115       0.034       0.072       0.009       0.182       0.231       0.690
  | Times  130:        0.057       0.136       0.027       0.079       0.009       0.148       0.234       0.690
  | Times  131:        0.049       0.114       0.030       0.072       0.009       0.181       0.234       0.690
  | Times  132:        0.060       0.147       0.032       0.078       0.010       0.129       0.234       0.690
  | Times  133:        0.055       0.134       0.037       0.078       0.010       0.143       0.233       0.690
  | Times  134:        0.064       0.147       0.027       0.083       0.010       0.122       0.236       0.690
  | Times  135:        0.049       0.131       0.035       0.070       0.010       0.159       0.235       0.690
  | Times  136:        0.051       0.134       0.032       0.072       0.010       0.159       0.232       0.690
  | Times  137:        0.057       0.125       0.037       0.077       0.010       0.152       0.233       0.690
  | Times  138:        0.050       0.119       0.032       0.079       0.009       0.169       0.232       0.690
  | Times  139:        0.043       0.117       0.026       0.071       0.009       0.192       0.231       0.690
  | Times  140:        0.045       0.124       0.036       0.072       0.010       0.171       0.233       0.690
  | Times  141:        0.039       0.070       0.016       0.067       0.010       0.257       0.232       0.690
  | Times  142:        0.051       0.107       0.023       0.078       0.021       0.176       0.233       0.690
  | Times  143:        0.043       0.101       0.018       0.074       0.021       0.199       0.233       0.690
  | Times  144:        0.035       0.096       0.020       0.042       0.021       0.247       0.228       0.690
  | Times  145:        0.029       0.111       0.025       0.035       0.015       0.248       0.227       0.690
  | Times  146:        0.033       0.086       0.016       0.039       0.015       0.273       0.227       0.690
  | Times  147:        0.033       0.071       0.016       0.040       0.015       0.287       0.228       0.690
  | Times  148:        0.046       0.134       0.033       0.052       0.008       0.188       0.230       0.690
  | Times  149:        0.046       0.134       0.031       0.053       0.008       0.188       0.230       0.690
  | Times  150:        0.037       0.104       0.020       0.041       0.008       0.251       0.229       0.690
  | Times  151:        0.033       0.090       0.029       0.039       0.008       0.262       0.228       0.690
  | Times  152:        0.034       0.107       0.032       0.039       0.008       0.242       0.227       0.690
  | Times  153:        0.028       0.069       0.014       0.036       0.008       0.308       0.226       0.690
  | Times  154:        0.042       0.263       0.098       0.049       0.003       0.005       0.231       0.690
  | Times  155:        0.040       0.245       0.093       0.046       0.003       0.034       0.230       0.690
  | Times  156:        0.039       0.231       0.088       0.043       0.003       0.057       0.230       0.690
  | Times  157:        0.041       0.238       0.080       0.044       0.003       0.053       0.231       0.690
  | Times  158:        0.044       0.234       0.082       0.044       0.003       0.053       0.231       0.690
  | Times  159:        0.039       0.239       0.085       0.045       0.003       0.048       0.231       0.690
  | Times  160:        0.051       0.116       0.020       0.074       0.009       0.176       0.244       0.690
  | Times  161:        0.045       0.108       0.034       0.068       0.009       0.184       0.243       0.690
  | Times  162:        0.054       0.133       0.027       0.075       0.009       0.148       0.245       0.690
  | Times  163:        0.047       0.109       0.032       0.070       0.009       0.178       0.246       0.690
  | Times  164:        0.056       0.147       0.032       0.072       0.009       0.128       0.245       0.690
  | Times  165:        0.055       0.126       0.036       0.072       0.009       0.148       0.245       0.690
  | Times  166:        0.065       0.147       0.030       0.074       0.010       0.116       0.247       0.690
  | Times  167:        0.049       0.126       0.036       0.063       0.010       0.159       0.246       0.690
  | Times  168:        0.048       0.133       0.033       0.069       0.009       0.155       0.244       0.690
  | Times  169:        0.054       0.117       0.036       0.074       0.009       0.154       0.245       0.690
  | Times  170:        0.048       0.116       0.030       0.077       0.010       0.164       0.245       0.690
  | Times  171:        0.040       0.112       0.025       0.069       0.010       0.189       0.244       0.690
  | Times  172:        0.041       0.120       0.034       0.072       0.010       0.170       0.244       0.690
  | Times  173:        0.037       0.067       0.015       0.069       0.010       0.250       0.243       0.690
  | Times  174:        0.047       0.104       0.022       0.080       0.022       0.171       0.244       0.690
  | Times  175:        0.041       0.099       0.018       0.075       0.022       0.190       0.245       0.690
  | Times  176:        0.033       0.092       0.019       0.044       0.022       0.240       0.241       0.690
  | Times  177:        0.029       0.109       0.025       0.037       0.015       0.238       0.238       0.690
  | Times  178:        0.032       0.085       0.015       0.040       0.015       0.265       0.239       0.690
  | Times  179:        0.031       0.069       0.016       0.040       0.015       0.281       0.239       0.690
  | Times  180:        0.044       0.131       0.032       0.052       0.007       0.182       0.242       0.690
  | Times  181:        0.045       0.129       0.032       0.052       0.007       0.183       0.241       0.690
  | Times  182:        0.037       0.101       0.019       0.042       0.008       0.242       0.242       0.690
  | Times  183:        0.032       0.088       0.029       0.040       0.008       0.254       0.240       0.690
  | Times  184:        0.032       0.104       0.031       0.039       0.008       0.237       0.240       0.690
  | Times  185:        0.027       0.066       0.014       0.036       0.008       0.301       0.238       0.690
  | Times  186:        0.042       0.256       0.094       0.049       0.003       0.003       0.244       0.690
  | Times  187:        0.041       0.237       0.089       0.045       0.003       0.032       0.243       0.690
  | Times  188:        0.041       0.222       0.082       0.043       0.003       0.058       0.242       0.690
  | Times  189:        0.038       0.230       0.074       0.045       0.003       0.059       0.242       0.690
  | Times  190:        0.037       0.228       0.078       0.044       0.003       0.057       0.242       0.690
  | Times  191:        0.038       0.233       0.082       0.045       0.003       0.047       0.243       0.690
  | Times  192:        0.051       0.113       0.020       0.073       0.009       0.177       0.249       0.690
  | Times  193:        0.048       0.108       0.033       0.070       0.009       0.175       0.248       0.690
  | Times  194:        0.060       0.128       0.026       0.073       0.009       0.144       0.250       0.690
  | Times  195:        0.050       0.108       0.036       0.068       0.009       0.168       0.250       0.690
  | Times  196:        0.057       0.142       0.032       0.074       0.009       0.126       0.249       0.690
  | Times  197:        0.056       0.127       0.034       0.074       0.009       0.141       0.249       0.690
  | Times  198:        0.065       0.141       0.028       0.077       0.010       0.117       0.252       0.690
  | Times  199:        0.051       0.124       0.031       0.065       0.010       0.158       0.250       0.690
  | Times  200:        0.047       0.128       0.033       0.068       0.010       0.156       0.249       0.690
  | Times  201:        0.057       0.116       0.034       0.072       0.010       0.152       0.250       0.690
  | Times  202:        0.052       0.112       0.031       0.074       0.010       0.162       0.250       0.690
  | Times  203:        0.042       0.111       0.025       0.067       0.010       0.187       0.249       0.690
  | Times  204:        0.045       0.116       0.035       0.068       0.010       0.167       0.248       0.690
  | Times  205:        0.038       0.067       0.014       0.063       0.010       0.250       0.247       0.690
  | Times  206:        0.048       0.099       0.021       0.073       0.021       0.179       0.249       0.690
  | Times  207:        0.045       0.096       0.017       0.069       0.021       0.192       0.249       0.690
  | Times  208:        0.036       0.092       0.019       0.045       0.021       0.232       0.245       0.690
  | Times  209:        0.028       0.103       0.025       0.038       0.015       0.237       0.245       0.690
  | Times  210:        0.033       0.083       0.014       0.041       0.015       0.259       0.244       0.690
  | Times  211:        0.034       0.069       0.014       0.041       0.015       0.272       0.245       0.690
  | Times  212:        0.047       0.126       0.033       0.052       0.007       0.180       0.246       0.690
  | Times  213:        0.048       0.130       0.031       0.052       0.007       0.177       0.246       0.690
  | Times  214:        0.036       0.098       0.018       0.042       0.008       0.242       0.246       0.690
  | Times  215:        0.032       0.086       0.029       0.040       0.008       0.251       0.245       0.690
  | Times  216:        0.035       0.102       0.031       0.040       0.008       0.231       0.244       0.690
  | Times  217:        0.030       0.067       0.013       0.037       0.008       0.292       0.244       0.690
  | Times  218:        0.047       0.248       0.093       0.049       0.003       0.003       0.248       0.690
  | Times  219:        0.040       0.233       0.088       0.045       0.003       0.033       0.248       0.690
  | Times  220:        0.041       0.216       0.083       0.043       0.002       0.057       0.247       0.690
  | Times  221:        0.040       0.225       0.073       0.045       0.003       0.058       0.247       0.690
  | Times  222:        0.038       0.223       0.078       0.045       0.002       0.057       0.247       0.690
  | Times  223:        0.039       0.226       0.081       0.046       0.002       0.048       0.248       0.690
  | Times  224:        0.051       0.116       0.020       0.071       0.009       0.178       0.244       0.690
  | Times  225:        0.045       0.109       0.032       0.067       0.009       0.184       0.244       0.690
  | Times  226:        0.055       0.131       0.026       0.074       0.009       0.150       0.246       0.690
  | Times  227:        0.049       0.111       0.032       0.070       0.009       0.174       0.244       0.690
  | Times  228:        0.055       0.144       0.032       0.076       0.010       0.127       0.247       0.690
  | Times  229:        0.056       0.127       0.033       0.074       0.010       0.145       0.246       0.690
  | Times  230:        0.062       0.144       0.027       0.080       0.010       0.121       0.247       0.690
  | Times  231:        0.051       0.125       0.029       0.067       0.010       0.163       0.244       0.690
  | Times  232:        0.048       0.130       0.031       0.071       0.010       0.154       0.245       0.690
  | Times  233:        0.055       0.117       0.031       0.077       0.010       0.154       0.245       0.690
  | Times  234:        0.051       0.120       0.033       0.076       0.009       0.157       0.245       0.690
  | Times  235:        0.043       0.114       0.024       0.070       0.009       0.186       0.245       0.690
  | Times  236:        0.047       0.123       0.037       0.067       0.009       0.164       0.243       0.690
  | Times  237:        0.038       0.069       0.013       0.064       0.009       0.254       0.243       0.690
  | Times  238:        0.049       0.104       0.022       0.073       0.023       0.176       0.243       0.690
  | Times  239:        0.044       0.100       0.017       0.068       0.023       0.194       0.244       0.690
  | Times  240:        0.035       0.096       0.019       0.045       0.023       0.233       0.240       0.690
  | Times  241:        0.029       0.112       0.026       0.037       0.015       0.230       0.240       0.690
  | Times  242:        0.033       0.086       0.015       0.040       0.015       0.262       0.240       0.690
  | Times  243:        0.031       0.071       0.013       0.041       0.015       0.278       0.240       0.690
  | Times  244:        0.046       0.135       0.033       0.052       0.007       0.176       0.241       0.690
  | Times  245:        0.045       0.134       0.029       0.052       0.007       0.182       0.241       0.690
  | Times  246:        0.036       0.102       0.019       0.042       0.008       0.243       0.241       0.690
  | Times  247:        0.033       0.088       0.028       0.039       0.008       0.254       0.240       0.690
  | Times  248:        0.036       0.106       0.032       0.040       0.007       0.229       0.239       0.690
  | Times  249:        0.031       0.069       0.013       0.037       0.007       0.294       0.239       0.690
  | Times  250:        0.042       0.258       0.092       0.049       0.002       0.004       0.243       0.690
  | Times  251:        0.045       0.241       0.087       0.045       0.002       0.025       0.243       0.690
  | Times  252:        0.043       0.224       0.082       0.044       0.002       0.051       0.244       0.690
  | Times  253:        0.040       0.234       0.072       0.046       0.002       0.053       0.242       0.690
  | Times  254:        0.039       0.231       0.078       0.045       0.002       0.053       0.243       0.690
  | Times  255:        0.039       0.241       0.087       0.045       0.002       0.033       0.243       0.690
  | Times  sum:       11.190      34.316       9.756      15.286       2.475      42.743      60.919     176.685

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.231
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65550172 eV
  Highest occupied state (VBM) at     -7.61256139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30155794 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91411934 eV.

