------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.613
  Time zero on CPU 1             :   0.294266180000000E+02  s.
  Internal wall clock time zero  :           521719660.613  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4C734A5D-D188-4983-A1E3-AD8F77136BDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.097       0.280       0.056       0.102       0.002       0.462       0.055       1.054
  | Times    8:        0.078       0.241       0.049       0.090       0.002       0.539       0.054       1.054
  | Times    9:        0.098       0.315       0.058       0.113       0.002       0.413       0.055       1.054
  | Times   10:        0.107       0.304       0.058       0.112       0.002       0.415       0.056       1.054
  | Times   11:        0.080       0.238       0.051       0.086       0.002       0.544       0.053       1.054
  | Times   12:        0.066       0.195       0.050       0.074       0.002       0.616       0.051       1.054
  | Times   13:        0.107       0.593       0.175       0.109       0.002       0.005       0.063       1.054
  | Times   14:        0.090       0.543       0.168       0.096       0.002       0.087       0.068       1.054
  | Times   15:        0.098       0.564       0.170       0.107       0.002       0.048       0.066       1.054
  | Times   16:        0.063       0.188       0.035       0.068       0.007       0.647       0.046       1.054
  | Times   17:        0.055       0.142       0.029       0.061       0.007       0.715       0.045       1.054
  | Times   18:        0.113       0.326       0.063       0.126       0.002       0.375       0.049       1.054
  | Times   19:        0.098       0.301       0.062       0.115       0.002       0.424       0.051       1.054
  | Times   20:        0.112       0.334       0.065       0.128       0.002       0.364       0.050       1.054
  | Times   21:        0.122       0.349       0.066       0.142       0.002       0.318       0.054       1.054
  | Times   22:        0.106       0.318       0.065       0.130       0.002       0.380       0.052       1.054
  | Times   23:        0.095       0.278       0.058       0.101       0.002       0.470       0.050       1.054
  | Times   24:        0.077       0.243       0.055       0.088       0.002       0.543       0.045       1.054
  | Times   25:        0.100       0.317       0.064       0.112       0.002       0.411       0.048       1.054
  | Times   26:        0.102       0.301       0.062       0.111       0.002       0.425       0.051       1.054
  | Times   27:        0.077       0.235       0.056       0.085       0.002       0.555       0.045       1.054
  | Times   28:        0.072       0.198       0.052       0.075       0.002       0.610       0.046       1.054
  | Times   29:        0.102       0.595       0.185       0.108       0.002       0.005       0.056       1.054
  | Times   30:        0.083       0.540       0.181       0.096       0.002       0.091       0.060       1.054
  | Times   31:        0.089       0.566       0.182       0.107       0.002       0.053       0.056       1.054
  | Times   32:        0.062       0.189       0.034       0.068       0.007       0.631       0.061       1.054
  | Times   33:        0.056       0.138       0.029       0.062       0.007       0.702       0.059       1.054
  | Times   34:        0.111       0.323       0.062       0.126       0.002       0.365       0.064       1.054
  | Times   35:        0.097       0.299       0.061       0.115       0.002       0.413       0.067       1.054
  | Times   36:        0.109       0.327       0.064       0.130       0.002       0.358       0.065       1.054
  | Times   37:        0.118       0.345       0.066       0.142       0.002       0.313       0.069       1.054
  | Times   38:        0.106       0.314       0.064       0.129       0.002       0.371       0.068       1.054
  | Times   39:        0.100       0.272       0.057       0.102       0.002       0.456       0.066       1.054
  | Times   40:        0.080       0.242       0.055       0.090       0.002       0.524       0.060       1.054
  | Times   41:        0.101       0.313       0.063       0.113       0.002       0.400       0.063       1.054
  | Times   42:        0.101       0.297       0.061       0.110       0.002       0.417       0.066       1.054
  | Times   43:        0.077       0.230       0.055       0.085       0.002       0.545       0.060       1.054
  | Times   44:        0.065       0.199       0.051       0.075       0.002       0.600       0.061       1.054
  | Times   45:        0.097       0.585       0.185       0.109       0.002       0.005       0.071       1.054
  | Times   46:        0.084       0.534       0.173       0.096       0.002       0.091       0.073       1.054
  | Times   47:        0.088       0.558       0.176       0.107       0.002       0.048       0.074       1.054
  | Times   48:        0.062       0.182       0.031       0.067       0.007       0.631       0.074       1.054
  | Times   49:        0.052       0.139       0.029       0.062       0.007       0.693       0.072       1.054
  | Times   50:        0.107       0.319       0.060       0.125       0.002       0.363       0.078       1.054
  | Times   51:        0.097       0.295       0.059       0.115       0.002       0.409       0.076       1.054
  | Times   52:        0.109       0.327       0.061       0.128       0.002       0.348       0.078       1.054
  | Times   53:        0.120       0.345       0.062       0.143       0.002       0.302       0.080       1.054
  | Times   54:        0.103       0.314       0.061       0.129       0.002       0.364       0.081       1.054
  | Times   55:        0.092       0.271       0.054       0.101       0.002       0.455       0.079       1.054
  | Times   56:        0.078       0.240       0.053       0.091       0.002       0.517       0.073       1.054
  | Times   57:        0.098       0.311       0.060       0.113       0.002       0.393       0.076       1.054
  | Times   58:        0.100       0.294       0.058       0.111       0.002       0.409       0.080       1.054
  | Times   59:        0.075       0.230       0.052       0.083       0.002       0.540       0.073       1.054
  | Times   60:        0.066       0.198       0.049       0.076       0.002       0.587       0.075       1.054
  | Times   61:        0.095       0.583       0.175       0.109       0.002       0.001       0.088       1.054
  | Times   62:        0.084       0.531       0.169       0.096       0.002       0.085       0.086       1.054
  | Times   63:        0.089       0.556       0.170       0.106       0.002       0.045       0.085       1.054
  | Times   64:        0.063       0.183       0.031       0.065       0.007       0.624       0.081       1.054
  | Times   65:        0.051       0.144       0.030       0.059       0.007       0.685       0.078       1.054
  | Times   66:        0.109       0.321       0.060       0.119       0.002       0.354       0.089       1.054
  | Times   67:        0.095       0.299       0.059       0.108       0.002       0.405       0.085       1.054
  | Times   68:        0.108       0.327       0.060       0.122       0.002       0.346       0.090       1.054
  | Times   69:        0.119       0.342       0.062       0.134       0.002       0.306       0.088       1.054
  | Times   70:        0.106       0.314       0.061       0.122       0.002       0.362       0.087       1.054
  | Times   71:        0.094       0.273       0.055       0.099       0.002       0.444       0.087       1.054
  | Times   72:        0.076       0.244       0.053       0.086       0.002       0.510       0.084       1.054
  | Times   73:        0.099       0.310       0.058       0.108       0.002       0.388       0.088       1.054
  | Times   74:        0.101       0.297       0.058       0.106       0.002       0.403       0.087       1.054
  | Times   75:        0.077       0.229       0.051       0.082       0.002       0.530       0.084       1.054
  | Times   76:        0.070       0.201       0.049       0.071       0.002       0.579       0.080       1.054
  | Times   77:        0.096       0.580       0.173       0.105       0.002       0.001       0.097       1.054
  | Times   78:        0.084       0.536       0.168       0.094       0.002       0.079       0.091       1.054
  | Times   79:        0.088       0.559       0.171       0.102       0.002       0.034       0.097       1.054
  | Times   80:        0.061       0.189       0.031       0.065       0.007       0.613       0.089       1.054
  | Times   81:        0.056       0.139       0.030       0.058       0.007       0.677       0.086       1.054
  | Times   82:        0.103       0.323       0.060       0.118       0.002       0.350       0.098       1.054
  | Times   83:        0.093       0.298       0.059       0.108       0.002       0.400       0.094       1.054
  | Times   84:        0.108       0.322       0.059       0.122       0.002       0.343       0.098       1.054
  | Times   85:        0.118       0.339       0.062       0.135       0.002       0.302       0.096       1.054
  | Times   86:        0.102       0.310       0.061       0.123       0.002       0.360       0.095       1.054
  | Times   87:        0.094       0.272       0.054       0.099       0.002       0.440       0.093       1.054
  | Times   88:        0.076       0.243       0.053       0.087       0.002       0.498       0.095       1.054
  | Times   89:        0.098       0.308       0.059       0.108       0.002       0.381       0.097       1.054
  | Times   90:        0.096       0.296       0.059       0.106       0.002       0.402       0.094       1.054
  | Times   91:        0.078       0.225       0.051       0.083       0.002       0.521       0.094       1.054
  | Times   92:        0.067       0.203       0.050       0.073       0.002       0.570       0.089       1.054
  | Times   93:        0.088       0.577       0.174       0.106       0.002       0.000       0.106       1.054
  | Times   94:        0.087       0.532       0.168       0.093       0.002       0.072       0.100       1.054
  | Times   95:        0.087       0.560       0.171       0.102       0.002       0.026       0.104       1.054
  | Times   96:        0.059       0.178       0.030       0.065       0.007       0.601       0.114       1.054
  | Times   97:        0.052       0.135       0.029       0.059       0.007       0.660       0.111       1.054
  | Times   98:        0.103       0.308       0.058       0.118       0.002       0.342       0.123       1.054
  | Times   99:        0.094       0.285       0.058       0.108       0.002       0.389       0.118       1.054
  | Times  100:        0.103       0.313       0.058       0.121       0.002       0.334       0.123       1.054
  | Times  101:        0.114       0.329       0.061       0.134       0.002       0.294       0.120       1.054
  | Times  102:        0.103       0.302       0.059       0.122       0.002       0.347       0.120       1.054
  | Times  103:        0.091       0.260       0.053       0.098       0.002       0.432       0.118       1.054
  | Times  104:        0.075       0.230       0.052       0.085       0.002       0.491       0.119       1.054
  | Times  105:        0.097       0.298       0.058       0.106       0.002       0.373       0.121       1.054
  | Times  106:        0.096       0.283       0.057       0.105       0.002       0.391       0.119       1.054
  | Times  107:        0.074       0.217       0.050       0.083       0.002       0.510       0.118       1.054
  | Times  108:        0.063       0.191       0.048       0.071       0.002       0.566       0.113       1.054
  | Times  109:        0.096       0.553       0.168       0.105       0.002       0.001       0.129       1.054
  | Times  110:        0.086       0.506       0.164       0.092       0.002       0.080       0.124       1.054
  | Times  111:        0.094       0.532       0.163       0.101       0.002       0.031       0.130       1.054
  | Times  112:        0.062       0.180       0.030       0.065       0.007       0.590       0.121       1.054
  | Times  113:        0.055       0.133       0.029       0.059       0.007       0.652       0.119       1.054
  | Times  114:        0.107       0.312       0.058       0.119       0.002       0.329       0.128       1.054
  | Times  115:        0.095       0.287       0.057       0.109       0.002       0.376       0.127       1.054
  | Times  116:        0.105       0.308       0.057       0.123       0.002       0.330       0.129       1.054
  | Times  117:        0.118       0.327       0.060       0.135       0.002       0.284       0.128       1.054
  | Times  118:        0.105       0.299       0.059       0.124       0.002       0.339       0.126       1.054
  | Times  119:        0.095       0.263       0.053       0.099       0.002       0.417       0.124       1.054
  | Times  120:        0.075       0.227       0.047       0.086       0.002       0.492       0.126       1.054
  | Times  121:        0.094       0.295       0.054       0.106       0.002       0.375       0.128       1.054
  | Times  122:        0.099       0.289       0.056       0.106       0.002       0.377       0.125       1.054
  | Times  123:        0.079       0.221       0.048       0.083       0.002       0.495       0.126       1.054
  | Times  124:        0.064       0.186       0.047       0.071       0.002       0.563       0.121       1.054
  | Times  125:        0.091       0.552       0.167       0.104       0.002       0.001       0.137       1.054
  | Times  126:        0.095       0.504       0.160       0.093       0.002       0.064       0.136       1.054
  | Times  127:        0.088       0.539       0.165       0.102       0.002       0.023       0.135       1.054
  | Times  sum:       11.507      40.902       9.656      12.952       0.319      48.642      10.902     134.880

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60993216 eV
  Highest occupied state (VBM) at     -7.56320073 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34333640 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90653714 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.25618743 Ha       -4905.02042457 eV
  | XC energy correction          :         -22.31167842 Ha        -607.13166046 eV
  | XC potential correction       :          42.02626990 Ha        1143.59298945 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.28172581 Ha        -742.37353089 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60588274 Ha       -8914.60963964 eV
  | Total energy, T -> 0          :        -327.60588274 Ha       -8914.60963964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60588274 Ha       -8914.60963964 eV

  Derived energy quantities:
  | Kinetic energy                :         289.31589346 Ha        7872.68601897 eV
  | Electrostatic energy          :        -573.88746443 Ha      -15616.27245438 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01865199 Ha          -0.50754635 eV
  | Sum of eigenvalues per atom                           :        -136.25056735 eV
  | Total energy (T->0) per atom                          :        -247.62804555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62804555 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.574 s, elapsed       69.949 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3034E-01
  | Change of unmixed KS density  :  0.2875E-02
  | Change of sum of eigenvalues  : -0.8198E+00 eV
  | Change of total energy        :  0.1293E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.093 s           2.093 s
  | Charge density update                       :        0.554 s           0.554 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.068 s           1.068 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.969 MB (on task  65)
  |   Maximum:       65.680 MB (on task  53)
  |   Average:       52.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.347 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.474 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       61.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100757.367
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326301E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138411E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.420 s, elapsed       35.809 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15780038759112358
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74728596
  Full exact exchange energy:    1127.976789627774 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.192       0.035       0.070       0.008       0.629       0.058       1.057
  | Times    1:        0.056       0.144       0.026       0.062       0.007       0.705       0.056       1.057
  | Times    2:        0.114       0.326       0.060       0.125       0.002       0.368       0.061       1.057
  | Times    3:        0.099       0.300       0.059       0.118       0.002       0.416       0.062       1.057
  | Times    4:        0.107       0.331       0.061       0.129       0.002       0.366       0.061       1.057
  | Times    5:        0.120       0.348       0.063       0.142       0.002       0.318       0.065       1.057
  | Times    6:        0.104       0.316       0.062       0.130       0.002       0.382       0.062       1.057
  | Times    7:        0.097       0.280       0.055       0.102       0.002       0.461       0.059       1.057
  | Times    8:        0.081       0.240       0.050       0.089       0.002       0.537       0.058       1.057
  | Times    9:        0.098       0.314       0.058       0.112       0.002       0.413       0.060       1.057
  | Times   10:        0.105       0.303       0.059       0.112       0.002       0.416       0.060       1.057
  | Times   11:        0.078       0.238       0.053       0.085       0.002       0.545       0.056       1.057
  | Times   12:        0.066       0.195       0.049       0.074       0.002       0.615       0.055       1.057
  | Times   13:        0.107       0.593       0.176       0.108       0.002       0.005       0.067       1.057
  | Times   14:        0.090       0.543       0.168       0.096       0.002       0.087       0.071       1.057
  | Times   15:        0.099       0.564       0.170       0.106       0.002       0.047       0.069       1.057
  | Times   16:        0.063       0.188       0.035       0.068       0.007       0.646       0.050       1.057
  | Times   17:        0.055       0.142       0.029       0.061       0.007       0.714       0.049       1.057
  | Times   18:        0.113       0.325       0.063       0.125       0.002       0.375       0.053       1.057
  | Times   19:        0.098       0.301       0.062       0.115       0.002       0.423       0.055       1.057
  | Times   20:        0.112       0.333       0.065       0.128       0.002       0.364       0.054       1.057
  | Times   21:        0.121       0.349       0.066       0.142       0.002       0.318       0.058       1.057
  | Times   22:        0.106       0.319       0.065       0.130       0.002       0.380       0.056       1.057
  | Times   23:        0.096       0.277       0.058       0.101       0.002       0.470       0.055       1.057
  | Times   24:        0.078       0.242       0.054       0.088       0.002       0.543       0.049       1.057
  | Times   25:        0.099       0.317       0.064       0.112       0.002       0.412       0.052       1.057
  | Times   26:        0.101       0.300       0.062       0.111       0.002       0.425       0.055       1.057
  | Times   27:        0.077       0.234       0.055       0.085       0.002       0.555       0.049       1.057
  | Times   28:        0.071       0.197       0.052       0.075       0.002       0.611       0.050       1.057
  | Times   29:        0.103       0.591       0.187       0.109       0.002       0.005       0.060       1.057
  | Times   30:        0.095       0.539       0.175       0.096       0.002       0.086       0.064       1.057
  | Times   31:        0.087       0.566       0.179       0.107       0.002       0.057       0.060       1.057
  | Times   32:        0.063       0.189       0.034       0.068       0.007       0.636       0.060       1.057
  | Times   33:        0.056       0.139       0.029       0.062       0.007       0.707       0.058       1.057
  | Times   34:        0.111       0.323       0.063       0.126       0.002       0.370       0.062       1.057
  | Times   35:        0.098       0.299       0.061       0.115       0.002       0.418       0.064       1.057
  | Times   36:        0.108       0.327       0.064       0.129       0.002       0.365       0.063       1.057
  | Times   37:        0.118       0.345       0.065       0.142       0.002       0.318       0.067       1.057
  | Times   38:        0.105       0.314       0.064       0.129       0.002       0.378       0.066       1.057
  | Times   39:        0.098       0.273       0.056       0.102       0.002       0.462       0.064       1.057
  | Times   40:        0.080       0.242       0.055       0.090       0.002       0.529       0.058       1.057
  | Times   41:        0.100       0.313       0.063       0.113       0.002       0.406       0.061       1.057
  | Times   42:        0.101       0.298       0.061       0.110       0.002       0.421       0.064       1.057
  | Times   43:        0.077       0.231       0.055       0.085       0.002       0.549       0.058       1.057
  | Times   44:        0.065       0.199       0.051       0.075       0.002       0.606       0.059       1.057
  | Times   45:        0.104       0.586       0.182       0.109       0.002       0.005       0.069       1.057
  | Times   46:        0.084       0.533       0.177       0.096       0.002       0.093       0.071       1.057
  | Times   47:        0.088       0.558       0.177       0.107       0.002       0.053       0.071       1.057
  | Times   48:        0.061       0.182       0.031       0.067       0.007       0.628       0.081       1.057
  | Times   49:        0.051       0.139       0.029       0.061       0.007       0.690       0.079       1.057
  | Times   50:        0.107       0.318       0.060       0.125       0.002       0.361       0.084       1.057
  | Times   51:        0.097       0.295       0.059       0.115       0.002       0.406       0.083       1.057
  | Times   52:        0.109       0.328       0.061       0.128       0.002       0.344       0.084       1.057
  | Times   53:        0.119       0.345       0.063       0.143       0.002       0.299       0.087       1.057
  | Times   54:        0.104       0.314       0.062       0.129       0.002       0.360       0.087       1.057
  | Times   55:        0.092       0.271       0.054       0.101       0.002       0.451       0.085       1.057
  | Times   56:        0.078       0.240       0.053       0.091       0.002       0.514       0.080       1.057
  | Times   57:        0.098       0.311       0.060       0.113       0.002       0.391       0.083       1.057
  | Times   58:        0.099       0.293       0.059       0.111       0.002       0.408       0.086       1.057
  | Times   59:        0.075       0.229       0.052       0.083       0.002       0.537       0.080       1.057
  | Times   60:        0.066       0.198       0.049       0.076       0.002       0.584       0.082       1.057
  | Times   61:        0.095       0.583       0.174       0.109       0.002       0.001       0.094       1.057
  | Times   62:        0.084       0.531       0.169       0.096       0.002       0.083       0.093       1.057
  | Times   63:        0.089       0.555       0.170       0.106       0.002       0.044       0.092       1.057
  | Times   64:        0.062       0.184       0.031       0.065       0.007       0.624       0.084       1.057
  | Times   65:        0.051       0.144       0.030       0.059       0.007       0.685       0.081       1.057
  | Times   66:        0.110       0.320       0.059       0.119       0.002       0.355       0.092       1.057
  | Times   67:        0.096       0.299       0.059       0.108       0.002       0.406       0.088       1.057
  | Times   68:        0.108       0.327       0.060       0.122       0.002       0.345       0.092       1.057
  | Times   69:        0.118       0.342       0.062       0.134       0.002       0.308       0.090       1.057
  | Times   70:        0.106       0.314       0.061       0.122       0.002       0.363       0.089       1.057
  | Times   71:        0.093       0.273       0.055       0.099       0.002       0.445       0.090       1.057
  | Times   72:        0.076       0.243       0.053       0.086       0.002       0.510       0.087       1.057
  | Times   73:        0.099       0.310       0.059       0.108       0.002       0.387       0.091       1.057
  | Times   74:        0.101       0.297       0.058       0.106       0.002       0.403       0.090       1.057
  | Times   75:        0.077       0.228       0.051       0.082       0.002       0.530       0.087       1.057
  | Times   76:        0.069       0.201       0.049       0.071       0.002       0.581       0.084       1.057
  | Times   77:        0.096       0.581       0.173       0.105       0.002       0.001       0.100       1.057
  | Times   78:        0.084       0.535       0.168       0.093       0.002       0.080       0.094       1.057
  | Times   79:        0.088       0.559       0.170       0.102       0.002       0.037       0.100       1.057
  | Times   80:        0.060       0.189       0.030       0.065       0.007       0.613       0.093       1.057
  | Times   81:        0.052       0.139       0.030       0.058       0.007       0.681       0.091       1.057
  | Times   82:        0.103       0.322       0.060       0.118       0.002       0.350       0.102       1.057
  | Times   83:        0.093       0.297       0.059       0.108       0.002       0.400       0.098       1.057
  | Times   84:        0.109       0.322       0.059       0.122       0.002       0.341       0.102       1.057
  | Times   85:        0.118       0.338       0.062       0.135       0.002       0.303       0.100       1.057
  | Times   86:        0.102       0.310       0.061       0.123       0.002       0.361       0.099       1.057
  | Times   87:        0.093       0.271       0.054       0.099       0.002       0.441       0.097       1.057
  | Times   88:        0.076       0.242       0.053       0.087       0.002       0.498       0.099       1.057
  | Times   89:        0.098       0.308       0.059       0.108       0.002       0.381       0.101       1.057
  | Times   90:        0.096       0.295       0.058       0.105       0.002       0.402       0.098       1.057
  | Times   91:        0.078       0.225       0.050       0.083       0.002       0.521       0.098       1.057
  | Times   92:        0.067       0.202       0.050       0.073       0.002       0.570       0.093       1.057
  | Times   93:        0.088       0.576       0.174       0.106       0.002       0.000       0.110       1.057
  | Times   94:        0.085       0.531       0.167       0.094       0.002       0.074       0.104       1.057
  | Times   95:        0.089       0.559       0.171       0.103       0.002       0.024       0.108       1.057
  | Times   96:        0.059       0.177       0.030       0.064       0.007       0.604       0.115       1.057
  | Times   97:        0.053       0.135       0.029       0.059       0.007       0.662       0.112       1.057
  | Times   98:        0.103       0.307       0.059       0.118       0.002       0.345       0.123       1.057
  | Times   99:        0.095       0.285       0.058       0.108       0.002       0.391       0.119       1.057
  | Times  100:        0.103       0.313       0.058       0.121       0.002       0.336       0.124       1.057
  | Times  101:        0.113       0.329       0.061       0.134       0.002       0.297       0.121       1.057
  | Times  102:        0.102       0.302       0.060       0.122       0.002       0.349       0.121       1.057
  | Times  103:        0.091       0.260       0.053       0.099       0.002       0.434       0.119       1.057
  | Times  104:        0.075       0.230       0.051       0.085       0.002       0.493       0.120       1.057
  | Times  105:        0.097       0.297       0.058       0.106       0.002       0.375       0.123       1.057
  | Times  106:        0.097       0.284       0.057       0.105       0.002       0.393       0.120       1.057
  | Times  107:        0.074       0.217       0.049       0.083       0.002       0.513       0.119       1.057
  | Times  108:        0.063       0.192       0.048       0.071       0.002       0.567       0.115       1.057
  | Times  109:        0.096       0.554       0.169       0.104       0.002       0.001       0.131       1.057
  | Times  110:        0.085       0.506       0.164       0.092       0.002       0.083       0.125       1.057
  | Times  111:        0.098       0.532       0.167       0.101       0.002       0.026       0.131       1.057
  | Times  112:        0.061       0.180       0.030       0.065       0.007       0.588       0.126       1.057
  | Times  113:        0.054       0.134       0.029       0.059       0.007       0.651       0.124       1.057
  | Times  114:        0.108       0.311       0.058       0.118       0.002       0.326       0.133       1.057
  | Times  115:        0.095       0.287       0.057       0.109       0.002       0.375       0.132       1.057
  | Times  116:        0.104       0.308       0.057       0.123       0.002       0.330       0.134       1.057
  | Times  117:        0.118       0.326       0.060       0.134       0.002       0.283       0.133       1.057
  | Times  118:        0.105       0.298       0.059       0.124       0.002       0.338       0.131       1.057
  | Times  119:        0.095       0.264       0.053       0.099       0.002       0.415       0.129       1.057
  | Times  120:        0.075       0.226       0.046       0.086       0.002       0.491       0.131       1.057
  | Times  121:        0.092       0.294       0.055       0.106       0.002       0.376       0.133       1.057
  | Times  122:        0.100       0.288       0.054       0.106       0.002       0.376       0.130       1.057
  | Times  123:        0.078       0.221       0.049       0.083       0.002       0.494       0.131       1.057
  | Times  124:        0.065       0.186       0.047       0.071       0.002       0.561       0.125       1.057
  | Times  125:        0.090       0.552       0.166       0.104       0.002       0.001       0.142       1.057
  | Times  126:        0.096       0.503       0.161       0.093       0.002       0.061       0.140       1.057
  | Times  127:        0.089       0.538       0.166       0.102       0.002       0.020       0.139       1.057
  | Times  sum:       11.513      40.870       9.651      12.946       0.316      48.685      11.308     135.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
