------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.415
  Time zero on CPU 1             :   0.235725080000000E+02  s.
  Internal wall clock time zero  :           520428782.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED854CF5-C19D-4E0A-AF61-E791445FA5CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.060       0.186       0.036       0.065       0.008       0.157       0.126       0.639
  | Times  109:        0.062       0.136       0.030       0.068       0.008       0.208       0.126       0.639
  | Times  110:        0.053       0.151       0.029       0.057       0.009       0.214       0.126       0.639
  | Times  111:        0.053       0.128       0.028       0.056       0.009       0.239       0.125       0.639
  | Times  112:        0.043       0.141       0.028       0.047       0.008       0.251       0.120       0.639
  | Times  113:        0.038       0.100       0.026       0.044       0.008       0.304       0.118       0.639
  | Times  114:        0.038       0.119       0.031       0.041       0.008       0.283       0.120       0.639
  | Times  115:        0.032       0.080       0.019       0.038       0.008       0.342       0.119       0.639
  | Times  116:        0.054       0.176       0.032       0.061       0.008       0.186       0.121       0.639
  | Times  117:        0.044       0.134       0.029       0.057       0.008       0.246       0.120       0.639
  | Times  118:        0.052       0.162       0.032       0.062       0.008       0.201       0.122       0.639
  | Times  119:        0.045       0.129       0.029       0.056       0.008       0.250       0.121       0.639
  | Times  120:        0.039       0.126       0.026       0.042       0.008       0.278       0.119       0.639
  | Times  121:        0.034       0.107       0.027       0.040       0.008       0.305       0.118       0.639
  | Times  122:        0.050       0.298       0.099       0.055       0.003       0.013       0.122       0.639
  | Times  123:        0.046       0.286       0.095       0.051       0.003       0.036       0.122       0.639
  | Times  124:        0.048       0.305       0.097       0.058       0.003       0.006       0.123       0.639
  | Times  125:        0.045       0.274       0.092       0.051       0.003       0.052       0.123       0.639
  | Times  126:        0.045       0.252       0.086       0.047       0.003       0.083       0.123       0.639
  | Times  127:        0.044       0.287       0.090       0.050       0.003       0.041       0.124       0.639
  | Times  128:        0.038       0.141       0.023       0.059       0.017       0.237       0.124       0.639
  | Times  129:        0.043       0.088       0.016       0.060       0.017       0.289       0.126       0.639
  | Times  130:        0.048       0.102       0.022       0.064       0.017       0.259       0.127       0.639
  | Times  131:        0.048       0.145       0.024       0.060       0.021       0.211       0.129       0.639
  | Times  132:        0.039       0.090       0.016       0.050       0.021       0.295       0.129       0.639
  | Times  133:        0.041       0.095       0.023       0.051       0.021       0.280       0.128       0.639
  | Times  134:        0.054       0.172       0.037       0.060       0.009       0.179       0.127       0.639
  | Times  135:        0.056       0.132       0.029       0.063       0.009       0.222       0.128       0.639
  | Times  136:        0.062       0.196       0.036       0.065       0.008       0.143       0.129       0.639
  | Times  137:        0.064       0.142       0.031       0.066       0.008       0.198       0.130       0.639
  | Times  138:        0.076       0.205       0.035       0.077       0.008       0.109       0.129       0.639
  | Times  139:        0.061       0.144       0.033       0.067       0.008       0.198       0.128       0.639
  | Times  140:        0.058       0.182       0.037       0.065       0.008       0.163       0.127       0.639
  | Times  141:        0.060       0.138       0.029       0.067       0.008       0.209       0.128       0.639
  | Times  142:        0.055       0.149       0.028       0.058       0.010       0.210       0.128       0.639
  | Times  143:        0.051       0.127       0.029       0.057       0.010       0.237       0.128       0.639
  | Times  144:        0.041       0.140       0.028       0.044       0.008       0.255       0.123       0.639
  | Times  145:        0.037       0.101       0.026       0.041       0.008       0.303       0.122       0.639
  | Times  146:        0.038       0.117       0.030       0.037       0.007       0.287       0.123       0.639
  | Times  147:        0.033       0.082       0.019       0.035       0.007       0.340       0.122       0.639
  | Times  148:        0.053       0.173       0.030       0.059       0.008       0.191       0.126       0.639
  | Times  149:        0.045       0.135       0.027       0.055       0.008       0.246       0.124       0.639
  | Times  150:        0.054       0.160       0.032       0.059       0.008       0.202       0.125       0.639
  | Times  151:        0.047       0.129       0.029       0.054       0.008       0.249       0.124       0.639
  | Times  152:        0.039       0.124       0.025       0.042       0.007       0.279       0.123       0.639
  | Times  153:        0.035       0.106       0.027       0.040       0.007       0.302       0.122       0.639
  | Times  154:        0.047       0.298       0.097       0.053       0.002       0.018       0.125       0.639
  | Times  155:        0.043       0.283       0.091       0.050       0.002       0.043       0.127       0.639
  | Times  156:        0.047       0.303       0.099       0.056       0.002       0.005       0.126       0.639
  | Times  157:        0.044       0.276       0.088       0.049       0.002       0.053       0.126       0.639
  | Times  158:        0.046       0.254       0.088       0.046       0.003       0.075       0.127       0.639
  | Times  159:        0.052       0.285       0.088       0.049       0.002       0.036       0.127       0.639
  | Times  160:        0.038       0.142       0.022       0.052       0.016       0.243       0.126       0.639
  | Times  161:        0.042       0.089       0.014       0.056       0.016       0.295       0.129       0.639
  | Times  162:        0.047       0.099       0.024       0.060       0.016       0.263       0.129       0.639
  | Times  163:        0.047       0.148       0.024       0.056       0.022       0.210       0.132       0.639
  | Times  164:        0.037       0.090       0.014       0.048       0.022       0.297       0.130       0.639
  | Times  165:        0.041       0.093       0.024       0.050       0.022       0.279       0.130       0.639
  | Times  166:        0.053       0.176       0.036       0.061       0.008       0.176       0.129       0.639
  | Times  167:        0.054       0.127       0.030       0.063       0.008       0.227       0.130       0.639
  | Times  168:        0.062       0.193       0.035       0.066       0.008       0.143       0.131       0.639
  | Times  169:        0.061       0.138       0.030       0.066       0.008       0.204       0.132       0.639
  | Times  170:        0.075       0.205       0.035       0.077       0.008       0.108       0.131       0.639
  | Times  171:        0.056       0.141       0.032       0.066       0.008       0.206       0.129       0.639
  | Times  172:        0.057       0.182       0.035       0.064       0.008       0.163       0.130       0.639
  | Times  173:        0.058       0.134       0.030       0.068       0.008       0.210       0.131       0.639
  | Times  174:        0.054       0.154       0.028       0.057       0.009       0.207       0.130       0.639
  | Times  175:        0.050       0.124       0.029       0.057       0.009       0.239       0.130       0.639
  | Times  176:        0.042       0.139       0.028       0.044       0.008       0.252       0.126       0.639
  | Times  177:        0.036       0.103       0.026       0.041       0.008       0.300       0.126       0.639
  | Times  178:        0.036       0.118       0.028       0.038       0.007       0.285       0.125       0.639
  | Times  179:        0.032       0.083       0.021       0.037       0.007       0.335       0.124       0.639
  | Times  180:        0.052       0.172       0.028       0.059       0.008       0.191       0.128       0.639
  | Times  181:        0.043       0.133       0.029       0.055       0.008       0.245       0.126       0.639
  | Times  182:        0.051       0.166       0.031       0.059       0.008       0.198       0.127       0.639
  | Times  183:        0.043       0.125       0.029       0.054       0.008       0.254       0.125       0.639
  | Times  184:        0.037       0.126       0.024       0.042       0.008       0.275       0.126       0.639
  | Times  185:        0.033       0.101       0.027       0.040       0.008       0.304       0.125       0.639
  | Times  186:        0.044       0.296       0.096       0.053       0.003       0.018       0.130       0.639
  | Times  187:        0.044       0.280       0.092       0.050       0.003       0.042       0.129       0.639
  | Times  188:        0.047       0.301       0.101       0.056       0.003       0.006       0.127       0.639
  | Times  189:        0.043       0.273       0.088       0.049       0.003       0.055       0.128       0.639
  | Times  190:        0.040       0.257       0.088       0.045       0.003       0.079       0.128       0.639
  | Times  191:        0.043       0.284       0.087       0.049       0.003       0.044       0.129       0.639
  | Times  192:        0.037       0.135       0.022       0.053       0.017       0.236       0.140       0.639
  | Times  193:        0.041       0.084       0.014       0.057       0.017       0.285       0.142       0.639
  | Times  194:        0.046       0.094       0.024       0.060       0.017       0.255       0.143       0.639
  | Times  195:        0.047       0.141       0.023       0.055       0.023       0.203       0.145       0.639
  | Times  196:        0.038       0.086       0.014       0.048       0.023       0.287       0.143       0.639
  | Times  197:        0.040       0.088       0.024       0.050       0.023       0.271       0.143       0.639
  | Times  198:        0.053       0.168       0.035       0.060       0.008       0.172       0.142       0.639
  | Times  199:        0.055       0.123       0.029       0.063       0.008       0.218       0.143       0.639
  | Times  200:        0.059       0.187       0.035       0.065       0.008       0.140       0.145       0.639
  | Times  201:        0.061       0.134       0.030       0.065       0.008       0.195       0.145       0.639
  | Times  202:        0.074       0.200       0.034       0.076       0.008       0.102       0.144       0.639
  | Times  203:        0.058       0.137       0.032       0.066       0.008       0.195       0.143       0.639
  | Times  204:        0.056       0.178       0.034       0.061       0.008       0.158       0.143       0.639
  | Times  205:        0.061       0.129       0.030       0.064       0.008       0.202       0.144       0.639
  | Times  206:        0.053       0.144       0.027       0.055       0.009       0.208       0.143       0.639
  | Times  207:        0.052       0.121       0.029       0.055       0.009       0.231       0.143       0.639
  | Times  208:        0.041       0.133       0.026       0.044       0.007       0.248       0.140       0.639
  | Times  209:        0.036       0.098       0.027       0.041       0.007       0.291       0.139       0.639
  | Times  210:        0.035       0.112       0.028       0.038       0.007       0.280       0.138       0.639
  | Times  211:        0.032       0.078       0.020       0.036       0.007       0.328       0.137       0.639
  | Times  212:        0.055       0.165       0.029       0.058       0.008       0.183       0.141       0.639
  | Times  213:        0.041       0.130       0.030       0.054       0.008       0.236       0.140       0.639
  | Times  214:        0.051       0.157       0.030       0.059       0.008       0.194       0.140       0.639
  | Times  215:        0.045       0.124       0.029       0.053       0.008       0.241       0.139       0.639
  | Times  216:        0.039       0.119       0.024       0.042       0.008       0.269       0.139       0.639
  | Times  217:        0.034       0.100       0.027       0.040       0.008       0.292       0.139       0.639
  | Times  218:        0.049       0.282       0.090       0.052       0.003       0.020       0.142       0.639
  | Times  219:        0.041       0.268       0.090       0.049       0.003       0.045       0.142       0.639
  | Times  220:        0.046       0.291       0.098       0.056       0.003       0.004       0.142       0.639
  | Times  221:        0.043       0.261       0.085       0.049       0.003       0.056       0.142       0.639
  | Times  222:        0.043       0.242       0.084       0.045       0.003       0.081       0.142       0.639
  | Times  223:        0.043       0.273       0.085       0.049       0.003       0.044       0.142       0.639
  | Times  224:        0.039       0.137       0.022       0.053       0.016       0.232       0.140       0.639
  | Times  225:        0.045       0.084       0.013       0.056       0.016       0.284       0.140       0.639
  | Times  226:        0.048       0.093       0.024       0.060       0.016       0.257       0.142       0.639
  | Times  227:        0.048       0.144       0.023       0.056       0.022       0.204       0.143       0.639
  | Times  228:        0.039       0.086       0.013       0.048       0.022       0.290       0.141       0.639
  | Times  229:        0.041       0.089       0.024       0.050       0.022       0.273       0.141       0.639
  | Times  230:        0.052       0.169       0.035       0.061       0.009       0.172       0.142       0.639
  | Times  231:        0.056       0.122       0.028       0.063       0.009       0.218       0.142       0.639
  | Times  232:        0.060       0.185       0.035       0.066       0.009       0.140       0.143       0.639
  | Times  233:        0.061       0.132       0.028       0.067       0.009       0.199       0.143       0.639
  | Times  234:        0.074       0.199       0.035       0.077       0.008       0.103       0.143       0.639
  | Times  235:        0.056       0.134       0.031       0.066       0.008       0.202       0.142       0.639
  | Times  236:        0.058       0.178       0.034       0.064       0.008       0.156       0.141       0.639
  | Times  237:        0.060       0.127       0.029       0.066       0.008       0.206       0.142       0.639
  | Times  238:        0.056       0.146       0.027       0.055       0.009       0.204       0.141       0.639
  | Times  239:        0.052       0.121       0.028       0.056       0.009       0.231       0.141       0.639
  | Times  240:        0.041       0.132       0.026       0.044       0.008       0.249       0.138       0.639
  | Times  241:        0.035       0.095       0.026       0.041       0.008       0.297       0.137       0.639
  | Times  242:        0.036       0.112       0.028       0.038       0.008       0.280       0.137       0.639
  | Times  243:        0.030       0.074       0.020       0.036       0.008       0.336       0.135       0.639
  | Times  244:        0.051       0.166       0.027       0.060       0.008       0.187       0.140       0.639
  | Times  245:        0.044       0.127       0.026       0.055       0.008       0.241       0.138       0.639
  | Times  246:        0.054       0.160       0.029       0.060       0.008       0.189       0.139       0.639
  | Times  247:        0.044       0.123       0.028       0.054       0.008       0.245       0.137       0.639
  | Times  248:        0.039       0.121       0.024       0.042       0.008       0.267       0.138       0.639
  | Times  249:        0.035       0.102       0.026       0.040       0.008       0.290       0.137       0.639
  | Times  250:        0.050       0.282       0.091       0.052       0.003       0.021       0.140       0.639
  | Times  251:        0.047       0.266       0.087       0.049       0.003       0.045       0.142       0.639
  | Times  252:        0.047       0.291       0.097       0.056       0.003       0.003       0.141       0.639
  | Times  253:        0.044       0.262       0.083       0.049       0.003       0.056       0.141       0.639
  | Times  254:        0.047       0.244       0.080       0.045       0.003       0.081       0.138       0.639
  | Times  255:        0.044       0.273       0.085       0.049       0.003       0.045       0.140       0.639
  | Times  sum:       12.334      41.473      10.295      14.202       2.352      51.511      31.363     163.530

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45036994 eV
  Highest occupied state (VBM) at     -7.33683001 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43609012 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77292013 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05213239 Ha       -4899.46780457 eV
  | XC energy correction          :         -22.33587989 Ha        -607.79021575 eV
  | XC potential correction       :          42.05540069 Ha        1144.38567846 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.49368554 Ha        -748.14124845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60885810 Ha       -8914.69060349 eV
  | Total energy, T -> 0          :        -327.60885810 Ha       -8914.69060349 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60885810 Ha       -8914.69060349 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06911433 Ha        7865.97081724 eV
  | Electrostatic energy          :        -573.62273307 Ha      -15609.06874742 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942249 Ha          -0.52851284 eV
  | Sum of eigenvalues per atom                           :        -136.09632790 eV
  | Total energy (T->0) per atom                          :        -247.63029454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.63029454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.992 s, elapsed       74.444 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7260E-02
  | Change of unmixed KS density  :  0.1393E-02
  | Change of sum of eigenvalues  : -0.3258E+00 eV
  | Change of total energy        :  0.1721E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.313 s           1.270 s
  | Charge density update                       :        0.298 s           0.298 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.157 s           0.156 s
  | Fock matrix evaluation                      :        0.653 s           0.654 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.119 MB (on task 243)
  |   Maximum:       40.382 MB (on task 202)
  |   Average:       29.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.370 MB (on task 179 after allocating gradient_basis_wave)
  |   Maximum:       48.678 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       37.339 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.757 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       31.850 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.833 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113322.633
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137774E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.985 s, elapsed       37.910 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15782946720719337
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46569452
  Full exact exchange energy:    1127.410747255867 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.144       0.026       0.061       0.018       0.253       0.102       0.642
  | Times    1:        0.045       0.096       0.015       0.065       0.018       0.300       0.103       0.642
  | Times    2:        0.051       0.099       0.022       0.067       0.018       0.283       0.103       0.642
  | Times    3:        0.050       0.150       0.027       0.062       0.023       0.227       0.103       0.642
  | Times    4:        0.041       0.096       0.015       0.054       0.023       0.311       0.103       0.642
  | Times    5:        0.043       0.095       0.022       0.054       0.023       0.303       0.102       0.642
  | Times    6:        0.056       0.178       0.041       0.065       0.008       0.190       0.104       0.642
  | Times    7:        0.057       0.133       0.026       0.067       0.008       0.246       0.104       0.642
  | Times    8:        0.062       0.202       0.040       0.068       0.008       0.159       0.103       0.642
  | Times    9:        0.065       0.140       0.029       0.069       0.008       0.228       0.104       0.642
  | Times   10:        0.080       0.216       0.040       0.080       0.008       0.112       0.106       0.642
  | Times   11:        0.057       0.146       0.031       0.069       0.008       0.228       0.104       0.642
  | Times   12:        0.059       0.189       0.041       0.068       0.008       0.174       0.103       0.642
  | Times   13:        0.061       0.137       0.028       0.070       0.008       0.233       0.104       0.642
  | Times   14:        0.056       0.156       0.032       0.060       0.009       0.227       0.103       0.642
  | Times   15:        0.053       0.133       0.027       0.058       0.009       0.259       0.103       0.642
  | Times   16:        0.043       0.146       0.030       0.045       0.007       0.272       0.099       0.642
  | Times   17:        0.037       0.097       0.026       0.042       0.007       0.335       0.098       0.642
  | Times   18:        0.037       0.120       0.032       0.038       0.007       0.310       0.097       0.642
  | Times   19:        0.031       0.076       0.020       0.036       0.007       0.374       0.097       0.642
  | Times   20:        0.053       0.180       0.033       0.062       0.008       0.208       0.099       0.642
  | Times   21:        0.046       0.134       0.027       0.057       0.008       0.273       0.098       0.642
  | Times   22:        0.054       0.167       0.035       0.063       0.008       0.215       0.100       0.642
  | Times   23:        0.048       0.133       0.026       0.057       0.008       0.272       0.098       0.642
  | Times   24:        0.040       0.131       0.029       0.043       0.008       0.294       0.097       0.642
  | Times   25:        0.036       0.112       0.026       0.041       0.008       0.323       0.097       0.642
  | Times   26:        0.049       0.302       0.106       0.055       0.003       0.027       0.101       0.642
  | Times   27:        0.043       0.288       0.098       0.051       0.003       0.058       0.101       0.642
  | Times   28:        0.052       0.312       0.111       0.058       0.003       0.004       0.103       0.642
  | Times   29:        0.048       0.283       0.094       0.051       0.003       0.062       0.101       0.642
  | Times   30:        0.041       0.260       0.092       0.047       0.003       0.099       0.100       0.642
  | Times   31:        0.046       0.293       0.090       0.051       0.003       0.059       0.100       0.642
  | Times   32:        0.041       0.143       0.024       0.055       0.017       0.246       0.116       0.642
  | Times   33:        0.043       0.091       0.017       0.058       0.017       0.299       0.117       0.642
  | Times   34:        0.050       0.097       0.022       0.062       0.017       0.277       0.117       0.642
  | Times   35:        0.050       0.151       0.026       0.058       0.023       0.218       0.117       0.642
  | Times   36:        0.040       0.093       0.017       0.050       0.023       0.305       0.115       0.642
  | Times   37:        0.043       0.093       0.023       0.050       0.023       0.295       0.116       0.642
  | Times   38:        0.054       0.179       0.040       0.062       0.009       0.181       0.118       0.642
  | Times   39:        0.057       0.130       0.029       0.064       0.009       0.236       0.118       0.642
  | Times   40:        0.062       0.205       0.038       0.069       0.008       0.143       0.117       0.642
  | Times   41:        0.065       0.138       0.031       0.069       0.008       0.213       0.117       0.642
  | Times   42:        0.080       0.217       0.038       0.082       0.008       0.098       0.120       0.642
  | Times   43:        0.058       0.143       0.033       0.070       0.008       0.213       0.118       0.642
  | Times   44:        0.059       0.192       0.039       0.064       0.008       0.161       0.119       0.642
  | Times   45:        0.063       0.136       0.031       0.067       0.008       0.219       0.118       0.642
  | Times   46:        0.056       0.154       0.031       0.056       0.009       0.217       0.119       0.642
  | Times   47:        0.055       0.128       0.029       0.054       0.009       0.249       0.118       0.642
  | Times   48:        0.043       0.147       0.030       0.045       0.008       0.257       0.112       0.642
  | Times   49:        0.037       0.097       0.027       0.041       0.008       0.321       0.111       0.642
  | Times   50:        0.037       0.121       0.033       0.039       0.008       0.293       0.113       0.642
  | Times   51:        0.033       0.075       0.020       0.037       0.008       0.357       0.112       0.642
  | Times   52:        0.055       0.183       0.034       0.062       0.008       0.188       0.113       0.642
  | Times   53:        0.046       0.132       0.028       0.057       0.008       0.259       0.112       0.642
  | Times   54:        0.053       0.167       0.034       0.061       0.008       0.205       0.115       0.642
  | Times   55:        0.048       0.130       0.030       0.056       0.008       0.257       0.113       0.642
  | Times   56:        0.038       0.130       0.028       0.043       0.008       0.284       0.111       0.642
  | Times   57:        0.034       0.107       0.027       0.041       0.008       0.315       0.110       0.642
  | Times   58:        0.051       0.299       0.105       0.055       0.003       0.014       0.116       0.642
  | Times   59:        0.042       0.288       0.097       0.051       0.003       0.048       0.113       0.642
  | Times   60:        0.047       0.309       0.104       0.059       0.003       0.005       0.116       0.642
  | Times   61:        0.046       0.282       0.095       0.050       0.003       0.052       0.115       0.642
  | Times   62:        0.040       0.257       0.090       0.047       0.003       0.092       0.114       0.642
  | Times   63:        0.046       0.288       0.100       0.050       0.003       0.044       0.113       0.642
  | Times   64:        0.040       0.142       0.024       0.055       0.017       0.250       0.115       0.642
  | Times   65:        0.043       0.091       0.017       0.058       0.017       0.300       0.117       0.642
  | Times   66:        0.049       0.097       0.021       0.062       0.017       0.279       0.117       0.642
  | Times   67:        0.050       0.149       0.026       0.059       0.022       0.221       0.116       0.642
  | Times   68:        0.038       0.093       0.017       0.050       0.022       0.307       0.115       0.642
  | Times   69:        0.041       0.092       0.022       0.050       0.022       0.301       0.115       0.642
  | Times   70:        0.053       0.179       0.040       0.061       0.009       0.183       0.117       0.642
  | Times   71:        0.060       0.127       0.028       0.065       0.009       0.236       0.118       0.642
  | Times   72:        0.061       0.199       0.038       0.070       0.008       0.150       0.117       0.642
  | Times   73:        0.063       0.138       0.031       0.069       0.008       0.217       0.116       0.642
  | Times   74:        0.080       0.212       0.037       0.081       0.008       0.106       0.119       0.642
  | Times   75:        0.058       0.141       0.033       0.070       0.008       0.215       0.117       0.642
  | Times   76:        0.061       0.188       0.038       0.066       0.008       0.163       0.118       0.642
  | Times   77:        0.061       0.134       0.030       0.069       0.008       0.223       0.118       0.642
  | Times   78:        0.056       0.154       0.031       0.057       0.009       0.218       0.118       0.642
  | Times   79:        0.056       0.127       0.028       0.057       0.009       0.247       0.117       0.642
  | Times   80:        0.040       0.145       0.030       0.047       0.008       0.262       0.111       0.642
  | Times   81:        0.036       0.098       0.027       0.043       0.008       0.320       0.111       0.642
  | Times   82:        0.035       0.121       0.032       0.040       0.008       0.295       0.111       0.642
  | Times   83:        0.032       0.077       0.020       0.038       0.008       0.358       0.111       0.642
  | Times   84:        0.054       0.177       0.032       0.063       0.008       0.196       0.112       0.642
  | Times   85:        0.046       0.133       0.029       0.058       0.008       0.257       0.112       0.642
  | Times   86:        0.053       0.167       0.033       0.062       0.008       0.205       0.114       0.642
  | Times   87:        0.046       0.128       0.030       0.057       0.008       0.262       0.113       0.642
  | Times   88:        0.039       0.129       0.028       0.044       0.008       0.285       0.111       0.642
  | Times   89:        0.036       0.105       0.027       0.042       0.008       0.315       0.110       0.642
  | Times   90:        0.048       0.298       0.104       0.055       0.003       0.021       0.114       0.642
  | Times   91:        0.049       0.284       0.100       0.051       0.003       0.044       0.112       0.642
  | Times   92:        0.052       0.305       0.105       0.059       0.003       0.005       0.115       0.642
  | Times   93:        0.050       0.274       0.092       0.051       0.003       0.059       0.113       0.642
  | Times   94:        0.044       0.256       0.089       0.047       0.003       0.089       0.114       0.642
  | Times   95:        0.047       0.285       0.094       0.051       0.003       0.049       0.115       0.642
  | Times   96:        0.039       0.140       0.021       0.059       0.017       0.247       0.118       0.642
  | Times   97:        0.041       0.088       0.018       0.061       0.017       0.297       0.120       0.642
  | Times   98:        0.048       0.100       0.021       0.065       0.017       0.271       0.120       0.642
  | Times   99:        0.049       0.147       0.024       0.061       0.023       0.219       0.120       0.642
  | Times  100:        0.039       0.091       0.018       0.054       0.023       0.298       0.120       0.642
  | Times  101:        0.043       0.093       0.021       0.053       0.023       0.290       0.119       0.642
  | Times  102:        0.054       0.174       0.037       0.064       0.009       0.185       0.119       0.642
  | Times  103:        0.056       0.130       0.029       0.068       0.009       0.231       0.120       0.642
  | Times  104:        0.062       0.198       0.036       0.069       0.008       0.149       0.120       0.642
  | Times  105:        0.063       0.141       0.032       0.069       0.008       0.208       0.120       0.642
  | Times  106:        0.077       0.210       0.035       0.082       0.008       0.109       0.122       0.642
  | Times  107:        0.059       0.144       0.034       0.070       0.008       0.207       0.120       0.642
  | Times  108:        0.059       0.186       0.036       0.065       0.008       0.166       0.121       0.642
  | Times  109:        0.062       0.136       0.030       0.068       0.008       0.217       0.121       0.642
  | Times  110:        0.053       0.151       0.029       0.058       0.010       0.221       0.121       0.642
