------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090001.352
  Time zero on CPU 1             :   0.184327601000000E+03  s.
  Internal wall clock time zero  :           521715601.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A683D6CE-1048-46C5-AB23-C23F9B906F83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.065 MB (on task  99)
  |   Maximum:      312.923 MB (on task  35)
  |   Average:      237.556 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.115 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      678.697 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      447.960 MB
  | Largest tracked array allocation so far:
  |   Minimum:      112.512 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      235.010 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091702.755
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344369E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139681E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      321.771 s, elapsed      340.161 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.805790901184082
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21139874
  Full exact exchange energy:    1127.890303452211 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.975      41.795       4.846      14.696       6.052       0.103       3.111      80.580
  | Times    1:        8.136      33.579       3.763      13.801       6.053      12.194       3.055      80.580
  | Times    2:        8.049      30.252       3.892      13.739       6.052      15.571       3.025      80.580
  | Times    3:        9.585      28.573       3.150      14.344       6.052      15.747       3.128      80.580
  | Times    4:        9.671      23.889       3.675      14.089       6.052      20.204       2.999      80.580
  | Times    5:        7.720      32.842       5.369      12.604       6.052      13.126       2.866      80.580
  | Times    6:        8.159      19.590       3.230      12.868       6.052      27.742       2.939      80.580
  | Times    7:        9.693      41.564       4.751      15.093       6.129       0.814       2.536      80.580
  | Times    8:        8.379      33.066       3.730      14.047       6.129      12.253       2.976      80.580
  | Times    9:        8.328      31.211       3.863      13.914       6.129      14.169       2.965      80.580
  | Times   10:        8.871      24.364       2.840      14.286       6.129      21.055       3.034      80.580
  | Times   11:        8.795      26.412       3.960      13.468       6.129      18.828       2.987      80.580
  | Times   12:        9.366      29.854       5.276      14.309       6.129      12.826       2.820      80.580
  | Times   13:        6.760      20.225       3.192      12.199       6.129      29.401       2.674      80.580
  | Times   14:        8.736      42.578       4.853      15.258       5.297       1.532       2.327      80.580
  | Times   15:        7.643      34.211       3.818      14.606       5.297      12.782       2.223      80.580
  | Times   16:        8.144      28.435       3.818       9.412       5.297      23.104       2.370      80.580
  | Times   17:        8.233      24.468       3.058       8.756       5.297      28.419       2.348      80.580
  | Times   18:        8.032      20.317       3.602       8.454       5.297      32.543       2.335      80.580
  | Times   19:        6.270      29.461       5.253       7.333       5.297      24.768       2.198      80.580
  | Times   20:        7.705      16.405       3.002       7.072       5.297      39.020       2.079      80.580
  | Times   21:        7.641      42.403       7.535       8.152       0.361      12.965       1.523      80.580
  | Times   22:        7.190      28.499       6.537       8.627       0.361      27.829       1.538      80.580
  | Times   23:        6.557      37.422       6.254       5.667       0.494      22.676       1.510      80.580
  | Times   24:        5.888      25.398       7.344       5.648       0.494      34.364       1.444      80.580
  | Times   25:        6.369      37.333       6.489       6.671       0.452      21.700       1.568      80.580
  | Times   26:        6.612      27.220       7.030       6.210       0.452      31.512       1.545      80.580
  | Times   27:        6.026      40.346       7.317       6.624       0.607      18.181       1.479      80.580
  | Times   28:        6.938      27.145       6.930       8.141       0.607      29.266       1.554      80.580
  | Times   29:        7.255      40.613       6.876       8.365       0.424      15.478       1.569      80.580
  | Times   30:        6.166      26.951       6.935       7.690       0.424      30.902       1.512      80.580
  | Times   31:        8.718      30.060       4.832       9.645       5.237      20.096       1.992      80.580
  | Times   32:        7.057      34.069       3.738      12.763       5.238      15.234       2.482      80.580
  | Times   33:        7.048      37.264       4.203      12.178       5.238      12.202       2.449      80.580
  | Times   34:        8.169      23.686       2.702      13.004       5.237      25.201       2.580      80.580
  | Times   35:       10.417      28.079       4.601      13.843       5.237      15.765       2.637      80.580
  | Times   36:        8.294      32.702       4.549      11.044       5.238      16.547       2.206      80.580
  | Times   37:        7.533      17.173       3.123       9.290       5.238      36.083       2.140      80.580
  | Times   38:        9.124      39.947       5.445      10.645       6.220       6.722       2.478      80.580
  | Times   39:        9.199      29.497       3.404      10.955       6.220      18.844       2.461      80.580
  | Times   40:        8.708      42.451       5.168      10.942       6.220       4.308       2.783      80.580
  | Times   41:        8.916      23.861       3.020      10.831       6.220      24.930       2.802      80.580
  | Times   42:        8.654      37.630       5.908      11.107       6.220       8.254       2.807      80.580
  | Times   43:        9.073      21.320       3.659      11.766       6.220      25.714       2.828      80.580
  | Times   44:        8.173      18.597       3.238       9.891       6.220      32.039       2.422      80.580
  | Times   45:        7.315      41.432       7.004       8.603       0.427      14.239       1.561      80.580
  | Times   46:        6.830      29.768       6.569       8.220       0.427      27.205       1.561      80.580
  | Times   47:        9.145      40.370       5.540      12.205       4.346       6.720       2.255      80.580
  | Times   48:        7.621      26.955       3.376      11.430       4.346      24.504       2.348      80.580
  | Times   49:        9.245      40.671       4.776      11.915       4.346       7.202       2.426      80.580
  | Times   50:        7.287      20.223       2.744      10.621       4.346      33.053       2.306      80.580
  | Times   51:        8.135      26.345       4.499      10.889       4.346      23.993       2.373      80.580
  | Times   52:        8.786      27.550       4.701      11.730       4.346      21.344       2.122      80.580
  | Times   53:        6.406      15.984       2.884       9.515       4.346      39.464       1.980      80.580
  | Times   54:        7.732      45.828       9.019       9.660       0.468       6.251       1.621      80.580
  | Times   55:        7.121      29.695       6.558       9.060       0.468      26.119       1.560      80.580
  | Times   56:        7.040      42.305       7.511       7.516       0.375      14.326       1.506      80.580
  | Times   57:        6.971      27.241       6.778       7.670       0.375      30.033       1.511      80.580
  | Times   58:        7.829      43.759       8.270       8.355       0.422      10.367       1.578      80.580
  | Times   59:        7.508      28.857       6.591       8.070       0.423      27.565       1.567      80.580
  | Times   60:        6.251      36.651       6.512       5.481       0.438      23.764       1.483      80.580
  | Times   61:        6.245      26.372       7.042       5.633       0.438      33.341       1.510      80.580
  | Times   62:        6.574      35.402       6.102       5.737       0.419      24.862       1.485      80.580
  | Times   63:        6.280      25.011       6.970       5.474       0.419      34.993       1.433      80.580
  | Times   64:        5.470      30.251       5.795       4.188       0.389      33.160       1.328      80.580
  | Times   65:        5.712      21.750       5.918       4.447       0.389      40.996       1.368      80.580
  | Times   66:        5.718      34.201       6.493       5.595       0.347      26.844       1.381      80.580
  | Times   67:        6.561      25.057       6.404       5.973       0.347      34.816       1.422      80.580
  | Times   68:        5.787      32.607       6.034       4.729       0.433      29.646       1.343      80.580
  | Times   69:        5.581      22.253       6.120       4.764       0.433      40.100       1.329      80.580
  | Times   70:        4.260      23.129       5.734       3.435       0.434      42.343       1.247      80.580
  | Times   71:        4.454      17.149       5.147       3.444       0.434      48.717       1.236      80.580
  | Times   72:        7.426      34.070       4.745       7.695       4.489      19.885       2.269      80.580
  | Times   73:        6.300      17.363       2.172       6.738       4.489      41.370       2.149      80.580
  | Times   74:        7.498      32.843       4.970       7.743       4.489      20.786       2.251      80.580
  | Times   75:        7.465      15.983       2.124       7.827       4.489      40.415       2.277      80.580
  | Times   76:        6.457      20.714       2.907       7.045       4.489      36.896       2.071      80.580
  | Times   77:        6.114      21.764       5.476       6.682       4.489      34.006       2.048      80.580
  | Times   78:        7.785      12.637       2.629       7.998       4.489      42.912       2.129      80.580
  | Times   79:        7.305      25.945       4.880       7.573       4.420      28.646       1.811      80.580
  | Times   80:        8.004      31.180       3.821       8.031       4.420      22.832       2.293      80.580
  | Times   81:        6.009      28.007       3.182       6.490       4.420      30.334       2.138      80.580
  | Times   82:        6.558      25.617       4.979       7.036       4.420      29.752       2.219      80.580
  | Times   83:        8.034      20.041       2.511       7.895       4.420      35.391       2.289      80.580
  | Times   84:        6.375      17.097       3.809       5.621       4.420      41.372       1.886      80.580
  | Times   85:        6.406      37.922       8.577       5.025       4.988      15.597       2.065      80.580
  | Times   86:        6.929      17.613       2.108       5.438       4.988      41.363       2.141      80.580
  | Times   87:        5.377      16.403       2.262       4.491       4.988      45.051       2.008      80.580
  | Times   88:        5.440      20.837       4.291       4.806       4.988      38.007       2.211      80.580
  | Times   89:        7.351      19.384       2.538       6.527       4.988      37.378       2.416      80.580
  | Times   90:        5.401      14.920       3.869       5.111       4.988      44.096       2.196      80.580
  | Times   91:        7.653      33.730       4.892       8.250       4.994      18.988       2.074      80.580
  | Times   92:        6.140      30.870       3.702       8.832       4.994      23.657       2.385      80.580
  | Times   93:        7.116      32.517       3.843       9.065       4.994      20.591       2.454      80.580
  | Times   94:        8.388      24.359       2.970       9.670       4.994      27.697       2.504      80.580
  | Times   95:        8.252      26.093       4.269      10.009       4.993      24.436       2.528      80.580
  | Times   96:        7.388      18.285       2.504       6.300       4.994      39.417       1.693      80.580
  | Times   97:        6.134      19.578       4.249       4.743       4.994      39.305       1.577      80.580
  | Times   98:        3.913      23.152       7.100       4.396       0.452      40.306       1.261      80.580
  | Times   99:        3.838      12.997       3.544       4.378       0.452      54.111       1.261      80.580
  | Times  100:        4.411      23.318       5.863       5.336       0.443      40.045       1.164      80.580
  | Times  101:        4.420      16.503       4.724       5.481       0.443      47.812       1.196      80.580
  | Times  102:        4.093      23.814       6.880       4.822       0.529      39.178       1.264      80.580
  | Times  103:        4.160      12.879       3.288       4.863       0.529      53.584       1.277      80.580
  | Times  104:        4.709      24.656       5.743       4.804       0.472      38.944       1.252      80.580
  | Times  105:        4.904      18.431       5.186       4.857       0.472      45.468       1.262      80.580
  | Times  106:        4.204      23.262       5.942       4.794       0.444      40.651       1.283      80.580
  | Times  107:        4.103      16.010       4.892       4.953       0.444      48.909       1.269      80.580
  | Times  108:        8.427      39.946       5.307       7.594       3.655      13.791       1.861      80.580
  | Times  109:        7.323      24.245       4.056       6.968       3.655      32.502       1.832      80.580
  | Times  110:        7.963      34.176       4.744       7.333       3.655      20.846       1.863      80.580
  | Times  111:        8.440      20.622       3.015       8.005       3.655      34.963       1.881      80.580
  | Times  112:        8.143      24.830       5.681       6.458       3.655      29.888       1.926      80.580
  | Times  113:        7.089      25.156       4.121       5.358       3.655      33.381       1.822      80.580
  | Times  114:        6.534      33.144       4.452       6.145       4.203      24.229       1.873      80.580
  | Times  115:        7.178      16.309       2.194       6.651       4.203      42.081       1.964      80.580
  | Times  116:        6.447      23.309       4.526       7.097       4.203      32.939       2.059      80.580
  | Times  117:        6.198      17.067       2.664       6.886       4.203      41.533       2.029      80.580
  | Times  118:        7.900      18.122       5.178       8.507       4.203      34.473       2.198      80.580
  | Times  119:        6.087      21.001       3.559       6.856       4.203      36.886       1.988      80.580
  | Times  120:        6.022      33.648       6.342       4.871       0.370      27.944       1.383      80.580
  | Times  121:        6.122      23.795       6.015       4.985       0.370      37.922       1.371      80.580
  | Times  122:        6.659      38.002       7.209       6.311       0.350      20.673       1.375      80.580
  | Times  123:        6.320      25.515       6.099       5.573       0.350      35.398       1.325      80.580
  | Times  124:        4.512      26.669       5.984       3.586       0.437      38.086       1.306      80.580
  | Times  125:        4.823      17.108       5.335       3.586       0.437      47.982       1.309      80.580
  | Times  126:        5.065      28.641       6.132       3.878       0.485      35.088       1.292      80.580
  | Times  127:        5.050      19.861       5.580       3.832       0.485      44.464       1.307      80.580
  | Times  sum:      900.201    3501.533     620.507    1050.217     423.888    3563.235     254.680   10314.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.944       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.816       0.018       0.000       0.004       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.836       3.111
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50407816 eV
  Highest occupied state (VBM) at     -7.12941549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12125916 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25067466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08417859 Ha       -4900.33982593 eV
  | XC energy correction          :         -22.34215154 Ha        -607.96087621 eV
  | XC potential correction       :          42.06841715 Ha        1144.73987426 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.82820080 Ha        -757.24387181 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.91812885 Ha       -8923.10628864 eV
  | Total energy, T -> 0          :        -327.91812885 Ha       -8923.10628864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.91812885 Ha       -8923.10628864 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79755014 Ha        7858.58117947 eV
  | Electrostatic energy          :        -573.64840112 Ha      -15609.76721060 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02034346 Ha          -0.55357359 eV
  | Sum of eigenvalues per atom                           :        -136.12055072 eV
  | Total energy (T->0) per atom                          :        -247.86406357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86406357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      644.116 s, elapsed      687.288 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1270E-02
  | Change of unmixed KS density  :  0.1290E-02
  | Change of sum of eigenvalues  : -0.2543E+00 eV
  | Change of total energy        :  0.1099E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.451 s          89.458 s
  | Charge density update                       :        5.464 s           5.465 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        2.752 s           2.752 s
  | Fock matrix evaluation                      :       80.707 s          80.712 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.066 MB (on task  99)
  |   Maximum:      312.924 MB (on task  35)
  |   Average:      237.556 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.115 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      678.697 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      447.960 MB
  | Largest tracked array allocation so far:
  |   Minimum:      112.512 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      235.010 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091832.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344392E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139675E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.057 s, elapsed      341.186 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.805821061134338
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21139523
  Full exact exchange energy:    1127.916218669267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.961      41.931       4.855      14.604       6.089       0.113       3.161      80.714
  | Times    1:        8.149      33.511       3.778      13.699       6.089      12.391       3.097      80.715
  | Times    2:        8.015      30.273       3.887      13.666       6.089      15.716       3.070      80.714
  | Times    3:        9.582      28.560       3.164      14.242       6.089      15.901       3.177      80.715
  | Times    4:        9.672      23.853       3.681      14.042       6.089      20.370       3.009      80.714
  | Times    5:        7.730      32.811       5.371      12.471       6.089      13.367       2.875      80.715
  | Times    6:        8.155      19.571       3.215      12.777       6.089      27.958       2.951      80.715
  | Times    7:        9.735      41.524       4.750      15.029       6.093       1.018       2.566      80.715
  | Times    8:        8.383      32.836       3.736      14.058       6.093      12.583       3.025      80.715
  | Times    9:        8.321      31.041       3.857      14.013       6.093      14.379       3.012      80.715
  | Times   10:        8.862      24.504       2.824      14.284       6.093      21.064       3.085      80.715
  | Times   11:        8.800      26.340       3.960      13.426       6.092      19.059       3.037      80.715
  | Times   12:        9.367      29.848       5.276      14.337       6.093      12.928       2.866      80.715
  | Times   13:        6.750      20.157       3.192      12.284       6.093      29.524       2.715      80.715
  | Times   14:        8.754      42.511       4.854      15.344       5.291       1.567       2.393      80.715
  | Times   15:        7.567      34.347       3.838      14.690       5.291      12.694       2.287      80.715
  | Times   16:        8.155      28.470       3.834       9.436       5.291      23.127       2.401      80.715
  | Times   17:        8.223      24.455       3.058       8.759       5.291      28.546       2.381      80.715
  | Times   18:        8.088      20.321       3.598       8.464       5.291      32.582       2.370      80.715
  | Times   19:        6.262      29.445       5.271       7.339       5.291      24.879       2.227      80.715
  | Times   20:        7.731      16.346       3.003       7.063       5.291      39.156       2.124      80.715
  | Times   21:        7.560      42.382       7.618       8.144       0.368      13.071       1.570      80.715
  | Times   22:        7.189      28.475       6.603       8.620       0.368      27.869       1.591      80.715
  | Times   23:        6.479      37.406       6.242       5.664       0.468      22.900       1.555      80.715
  | Times   24:        5.759      25.457       7.346       5.652       0.468      34.564       1.468      80.714
  | Times   25:        6.366      37.315       6.503       6.663       0.439      21.846       1.583      80.715
  | Times   26:        6.633      27.227       7.046       6.208       0.439      31.598       1.564      80.715
  | Times   27:        6.028      40.350       7.230       6.614       0.583      18.399       1.509      80.715
  | Times   28:        6.926      27.154       6.959       8.120       0.583      29.388       1.585      80.715
  | Times   29:        7.252      40.571       6.870       8.316       0.438      15.661       1.607      80.715
  | Times   30:        6.152      26.950       6.969       7.639       0.438      31.017       1.550      80.714
  | Times   31:        8.725      30.064       4.833       9.605       5.235      20.211       2.042      80.715
  | Times   32:        7.077      33.966       3.731      12.866       5.235      15.324       2.516      80.715
  | Times   33:        7.052      37.276       4.196      12.225       5.235      12.248       2.482      80.715
  | Times   34:        8.182      23.676       2.724      13.091       5.235      25.189       2.617      80.715
  | Times   35:       10.427      28.058       4.596      13.789       5.235      15.937       2.674      80.715
  | Times   36:        8.383      32.742       4.553      11.171       5.235      16.380       2.250      80.714
  | Times   37:        7.538      17.095       3.130       9.387       5.235      36.148       2.183      80.715
  | Times   38:        9.122      39.863       5.424      10.773       6.187       6.824       2.521      80.714
  | Times   39:        9.178      29.246       3.394      11.085       6.187      19.121       2.504      80.715
  | Times   40:        8.689      42.362       5.140      11.019       6.187       4.492       2.825      80.715
  | Times   41:        8.934      23.987       2.996      10.872       6.187      24.896       2.843      80.715
  | Times   42:        8.678      37.524       5.909      11.153       6.187       8.413       2.851      80.715
  | Times   43:        9.079      21.215       3.647      11.835       6.187      25.878       2.873      80.715
  | Times   44:        8.215      18.505       3.246       9.901       6.187      32.195       2.465      80.715
  | Times   45:        7.232      41.396       6.921       8.564       0.426      14.569       1.607      80.715
  | Times   46:        6.836      29.708       6.557       8.209       0.426      27.369       1.608      80.715
  | Times   47:        9.128      40.249       5.535      12.236       4.333       6.923       2.310      80.715
  | Times   48:        7.640      26.903       3.395      11.461       4.333      24.603       2.380      80.715
  | Times   49:        9.245      40.634       4.781      11.953       4.333       7.315       2.454      80.715
  | Times   50:        7.285      20.207       2.762      10.662       4.333      33.131       2.335      80.714
  | Times   51:        8.169      26.372       4.501      10.936       4.333      24.003       2.400      80.715
  | Times   52:        8.797      27.509       4.712      11.746       4.333      21.454       2.163      80.715
  | Times   53:        6.365      15.926       2.873       9.538       4.333      39.661       2.018      80.715
  | Times   54:        7.728      45.789       9.107       9.604       0.502       6.317       1.667      80.715
  | Times   55:        7.130      29.662       6.548       8.994       0.502      26.265       1.614      80.714
  | Times   56:        7.051      42.297       7.522       7.537       0.377      14.382       1.548      80.715
  | Times   57:        6.972      27.247       6.841       7.686       0.377      30.037       1.555      80.715
  | Times   58:        7.837      43.806       8.252       8.346       0.421      10.429       1.625      80.715
  | Times   59:        7.378      28.859       6.582       8.031       0.421      27.835       1.608      80.715
  | Times   60:        6.263      36.637       6.507       5.485       0.434      23.867       1.521      80.715
  | Times   61:        6.250      26.384       7.061       5.645       0.434      33.392       1.548      80.715
  | Times   62:        6.583      35.418       6.113       5.747       0.423      24.909       1.522      80.715
  | Times   63:        6.265      25.017       6.987       5.497       0.423      35.056       1.470      80.715
  | Times   64:        5.456      30.257       5.794       4.179       0.387      33.278       1.364      80.715
  | Times   65:        5.705      21.752       5.955       4.433       0.387      41.078       1.404      80.715
  | Times   66:        5.726      34.217       6.504       5.587       0.349      26.907       1.424      80.715
  | Times   67:        6.654      25.098       6.524       5.966       0.349      34.665       1.458      80.715
  | Times   68:        5.786      32.625       6.049       4.725       0.436      29.711       1.383      80.715
  | Times   69:        5.611      22.249       6.183       4.738       0.436      40.131       1.367      80.715
  | Times   70:        4.268      23.128       5.721       3.454       0.435      42.428       1.281      80.715
  | Times   71:        4.357      17.147       5.152       3.466       0.435      48.887       1.271      80.715
  | Times   72:        7.417      34.120       4.747       7.693       4.475      19.953       2.309      80.715
  | Times   73:        6.246      17.369       2.163       6.745       4.475      41.535       2.181      80.715
  | Times   74:        7.458      32.898       4.995       7.728       4.475      20.872       2.288      80.715
  | Times   75:        7.482      15.939       2.122       7.812       4.475      40.570       2.316      80.715
  | Times   76:        6.451      20.643       2.901       7.042       4.475      37.097       2.107      80.715
  | Times   77:        6.112      21.768       5.476       6.665       4.475      34.134       2.085      80.715
  | Times   78:        7.777      12.603       2.611       7.982       4.475      43.101       2.166      80.715
  | Times   79:        7.324      25.916       4.900       7.506       4.421      28.796       1.853      80.715
  | Times   80:        8.023      31.256       3.813       8.039       4.421      22.838       2.325      80.715
  | Times   81:        6.009      28.143       3.183       6.482       4.421      30.316       2.162      80.715
  | Times   82:        6.636      25.670       5.102       7.060       4.421      29.578       2.249      80.715
  | Times   83:        8.002      20.063       2.509       7.904       4.420      35.497       2.319      80.715
  | Times   84:        6.224      17.112       3.787       5.625       4.421      41.620       1.926      80.715
  | Times   85:        6.402      37.956       8.584       5.033       4.974      15.665       2.101      80.715
  | Times   86:        6.934      17.672       2.107       5.450       4.974      41.397       2.180      80.715
  | Times   87:        5.482      16.302       2.280       4.500       4.974      45.135       2.042      80.715
  | Times   88:        5.438      20.881       4.298       4.830       4.974      38.067       2.227      80.715
  | Times   89:        7.325      19.497       2.545       6.553       4.974      37.379       2.441      80.715
  | Times   90:        5.402      14.919       3.918       5.137       4.974      44.158       2.207      80.715
  | Times   91:        7.649      33.759       4.889       8.269       5.012      19.039       2.097      80.715
  | Times   92:        6.087      30.814       3.715       8.810       5.012      23.877       2.400      80.715
  | Times   93:        7.160      32.700       3.830       9.044       5.012      20.496       2.471      80.715
  | Times   94:        8.412      24.370       2.979       9.642       5.012      27.776       2.523      80.715
  | Times   95:        8.285      26.127       4.250      10.009       5.012      24.486       2.544      80.715
  | Times   96:        7.371      18.289       2.513       6.285       5.012      39.506       1.739      80.715
  | Times   97:        6.093      19.593       4.254       4.740       5.012      39.407       1.616      80.715
  | Times   98:        3.987      23.168       7.139       4.411       0.442      40.280       1.288      80.715
  | Times   99:        3.747      12.994       3.545       4.389       0.442      54.308       1.289      80.715
  | Times  100:        4.214      23.314       5.961       5.330       0.481      40.207       1.207      80.715
