------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213412.650
  Time zero on CPU 1             :   0.194396237000000E+03  s.
  Internal wall clock time zero  :           521588052.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FFDCED7D-48A6-4F2C-A638-1E9798D964E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        7.785      28.190       3.709      12.564       6.329      24.058       2.746      85.382
  | Times   25:        8.929      45.997       5.724      15.068       4.815       2.276       2.574      85.382
  | Times   26:        8.894      35.737       3.603      14.887       4.815      14.882       2.563      85.382
  | Times   27:        9.623      29.922       4.400      15.058       4.815      18.984       2.580      85.382
  | Times   28:        8.387      25.904       3.540      14.772       4.815      25.279       2.686      85.382
  | Times   29:        7.552      35.088       4.545      13.784       4.815      16.922       2.676      85.382
  | Times   30:        9.437      25.557       3.771      15.539       4.815      23.543       2.721      85.382
  | Times   31:        7.850      29.106       3.658      14.886       4.815      22.390       2.677      85.382
  | Times   32:        5.766      39.792       6.741       6.674       0.395      24.477       1.536      85.382
  | Times   33:        6.065      30.223       7.256       6.952       0.395      32.938       1.553      85.382
  | Times   34:        7.123      42.291       7.876       8.712       0.372      17.435       1.573      85.382
  | Times   35:        7.268      32.606       6.902       8.738       0.372      27.908       1.588      85.382
  | Times   36:        6.736      40.011       7.379       7.970       0.381      21.343       1.561      85.382
  | Times   37:        6.266      31.755       6.833       8.035       0.381      30.546       1.565      85.382
  | Times   38:        6.842      43.213       7.982       9.023       0.471      16.263       1.589      85.382
  | Times   39:        6.718      32.811       7.127       8.614       0.471      28.064       1.576      85.382
  | Times   40:        4.385      23.931       4.474       3.431       0.451      47.364       1.346      85.382
  | Times   41:        4.769      16.918       5.708       3.580       0.451      52.569       1.386      85.382
  | Times   42:        5.101      29.540       4.992       4.246       0.381      39.796       1.327      85.382
  | Times   43:        5.818      22.734       7.376       4.456       0.381      43.244       1.372      85.382
  | Times   44:        8.265      42.515       5.662       9.008       3.887      13.994       2.052      85.382
  | Times   45:        6.673      24.346       3.204       7.441       3.887      37.894       1.935      85.382
  | Times   46:        6.997      25.026       3.229       8.517       3.887      35.708       2.018      85.382
  | Times   47:        8.236      22.463       3.351       8.955       3.887      36.420       2.069      85.382
  | Times   48:        8.519      30.105       5.858       7.215       3.887      27.805       1.992      85.382
  | Times   49:        6.703      17.950       3.345       5.641       3.887      45.953       1.903      85.382
  | Times   50:        7.155      20.850       3.575       5.766       3.887      42.217       1.932      85.382
  | Times   51:        4.236      22.784       4.538       3.246       0.562      48.767       1.250      85.382
  | Times   52:        4.438      16.512       6.204       3.296       0.562      53.108       1.261      85.382
  | Times   53:        5.957      34.436       6.236       5.580       0.409      31.372       1.392      85.382
  | Times   54:        6.371      24.920       6.676       5.983       0.409      39.583       1.440      85.382
  | Times   55:        6.173      27.237       3.513       5.457       3.579      37.632       1.791      85.382
  | Times   56:        7.089      23.824       3.424       7.416       3.579      37.881       2.169      85.382
  | Times   57:        6.298      21.608       2.988       7.119       3.579      41.744       2.045      85.382
  | Times   58:        6.286      15.757       2.519       6.995       3.579      48.210       2.036      85.382
  | Times   59:        7.720      26.544       6.960       8.389       3.579      30.027       2.162      85.382
  | Times   60:        6.030      13.760       3.053       5.582       3.579      51.662       1.716      85.382
  | Times   61:        7.207      39.903       7.587       6.171       0.331      22.685       1.498      85.382
  | Times   62:        6.932      29.400       6.730       6.336       0.331      34.170       1.483      85.382
  | Times   63:        6.754      36.676       7.496       5.684       0.638      26.636       1.498      85.382
  | Times   64:        6.152      26.247       6.178       6.482       0.637      38.231       1.455      85.382
  | Times   65:        6.327      33.437       6.027       8.127       0.384      29.592       1.488      85.382
  | Times   66:        6.120      27.158       6.621       8.006       0.384      35.627       1.466      85.382
  | Times   67:        5.774      31.426       5.438       5.061       0.468      35.851       1.364      85.382
  | Times   68:        5.642      24.591       6.561       4.957       0.468      41.795       1.368      85.382
  | Times   69:        7.163      30.967       4.741       8.055       4.687      27.557       2.212      85.382
  | Times   70:        5.413      20.509       2.522       7.023       4.687      43.194       2.034      85.382
  | Times   71:        6.281      20.431       4.342       7.435       4.687      40.094       2.113      85.382
  | Times   72:        6.762      19.548       3.399       8.968       4.687      39.714       2.305      85.382
  | Times   73:        6.219      22.556       3.006       9.086       4.687      37.556       2.271      85.382
  | Times   74:        5.901      15.251       3.035       8.857       4.687      45.489       2.162      85.382
  | Times   75:        5.606      15.147       2.920       8.074       4.687      46.825       2.123      85.382
  | Times   76:        6.139      33.243       5.668       6.377       4.954      26.435       2.567      85.382
  | Times   77:        6.713      17.035       3.189       6.728       4.954      44.179       2.583      85.382
  | Times   78:        5.251      21.395       4.663       5.915       4.954      40.751       2.453      85.382
  | Times   79:        5.290      21.935       2.911       5.889       4.954      41.970       2.432      85.382
  | Times   80:        7.493      12.227       2.154       5.695       4.954      50.864       1.995      85.382
  | Times   81:        5.309      15.365       3.812       4.226       4.954      49.997       1.719      85.382
  | Times   82:        8.885      41.470       6.235       8.872       6.274      11.325       2.320      85.382
  | Times   83:        6.736      28.101       3.234       7.586       6.274      31.250       2.200      85.382
  | Times   84:        6.836      27.230       4.467       7.541       6.274      30.455       2.579      85.382
  | Times   85:        8.884      31.212       4.319       9.112       6.274      22.867       2.713      85.382
  | Times   86:        9.005      29.541       3.463       8.898       6.274      25.495       2.706      85.382
  | Times   87:        8.083      22.445       3.247       8.124       6.274      34.555       2.653      85.382
  | Times   88:        7.445      25.648       3.322       5.348       6.274      35.338       2.007      85.382
  | Times   89:        7.754      30.733       3.670       8.889       5.014      26.964       2.358      85.382
  | Times   90:        6.134      36.663       3.995       8.189       5.014      23.163       2.225      85.382
  | Times   91:        7.561      29.018       4.399       8.085       5.014      29.007       2.297      85.382
  | Times   92:        8.316      28.627       4.067       9.188       5.014      27.585       2.584      85.382
  | Times   93:        8.272      27.272       3.140       9.539       5.014      29.534       2.610      85.382
  | Times   94:        8.064      21.988       3.542       9.038       5.014      35.207       2.529      85.382
  | Times   95:        6.876      22.012       3.433       6.936       5.014      38.644       2.466      85.382
  | Times   96:        3.591      23.385       7.038       3.073       0.414      46.674       1.207      85.382
  | Times   97:        3.517      11.112       3.171       3.083       0.414      62.908       1.177      85.382
  | Times   98:        4.005      20.270       5.624       2.902       0.389      50.907       1.283      85.382
  | Times   99:        3.997      14.125       3.573       2.933       0.389      59.107       1.257      85.382
  | Times  100:        3.928      23.747       6.527       3.201       0.415      46.334       1.228      85.382
  | Times  101:        4.285      15.179       3.892       3.301       0.415      57.110       1.200      85.382
  | Times  102:        4.919      29.300       7.110       3.750       0.374      38.650       1.278      85.382
  | Times  103:        4.885      20.414       4.828       3.662       0.374      49.957       1.262      85.382
  | Times  104:        4.564      25.847       6.679       3.445       0.402      43.135       1.309      85.382
  | Times  105:        4.838      19.556       4.798       3.415       0.402      51.060       1.313      85.382
  | Times  106:        7.980      40.612       5.258       8.081       3.767      17.756       1.928      85.382
  | Times  107:        7.331      22.076       3.078       7.427       3.767      39.790       1.913      85.382
  | Times  108:        8.084      25.835       3.701       9.291       3.767      32.557       2.145      85.382
  | Times  109:        7.853      23.517       4.214       8.788       3.767      35.107       2.136      85.382
  | Times  110:        7.786      31.490       5.907       8.305       3.767      25.997       2.130      85.382
  | Times  111:        6.862      20.795       3.459       7.360       3.767      41.094       2.045      85.382
  | Times  112:        4.065      22.805       5.085       3.273       0.431      48.402       1.321      85.382
  | Times  113:        4.012      16.953       5.731       3.413       0.431      53.519       1.322      85.382
  | Times  114:        7.127      39.274       5.193       6.779       3.868      21.291       1.850      85.382
  | Times  115:        8.825      22.020       3.225       8.020       3.868      37.460       1.964      85.382
  | Times  116:        7.470      22.346       3.334       8.067       3.868      38.199       2.098      85.382
  | Times  117:        7.549      23.111       3.496       7.919       3.868      37.311       2.129      85.382
  | Times  118:        7.994      28.360       6.484       7.751       3.868      28.763       2.162      85.382
  | Times  119:        6.592      19.376       3.401       6.362       3.868      43.771       2.013      85.382
  | Times  120:        6.519      35.982       7.362       6.106       0.423      27.386       1.603      85.382
  | Times  121:        6.294      29.965       6.002       5.902       0.423      35.226       1.569      85.382
  | Times  122:        5.840      31.415       6.309       4.497       0.402      35.491       1.428      85.382
  | Times  123:        5.846      24.780       5.924       4.556       0.402      42.457       1.417      85.382
  | Times  124:        6.441      34.160       6.691       6.510       0.427      29.624       1.529      85.382
  | Times  125:        6.024      28.269       5.882       5.789       0.427      37.504       1.486      85.382
  | Times  126:        5.756      34.628       7.161       5.805       0.423      30.094       1.516      85.382
  | Times  127:        6.250      27.021       5.958       5.960       0.423      38.226       1.544      85.382
  | Times  sum:      871.870    3538.225     619.033     957.354     403.407    4284.060     254.923   10928.871

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.967       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.791       2.675
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59930889 eV
  Highest occupied state (VBM) at     -7.15233027 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04628750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.10604277 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.48065326 Ha       -3632.19337907 eV
  | XC energy correction          :         -15.95780316 Ha        -434.23391758 eV
  | XC potential correction       :          30.07620397 Ha         818.41515047 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -21.84448347 Ha        -594.41863882 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95256707 Ha       -6719.92125569 eV
  | Total energy, T -> 0          :        -246.95256707 Ha       -6719.92125569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95256707 Ha       -6719.92125569 eV

  Derived energy quantities:
  | Kinetic energy                :         213.15256596 Ha        5800.17642959 eV
  | Electrostatic energy          :        -429.31016309 Ha      -11682.12391755 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01111559 Ha          -0.30247048 eV
  | Sum of eigenvalues per atom                           :        -100.89426053 eV
  | Total energy (T->0) per atom                          :        -186.66447932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66447932 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.136 s, elapsed      738.398 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2631E-01
  | Change of unmixed KS density  :  0.2787E-02
  | Change of sum of eigenvalues  : -0.1115E+01 eV
  | Change of total energy        :  0.1683E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.780 s          94.785 s
  | Charge density update                       :        5.864 s           5.864 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.910 s           2.910 s
  | Fock matrix evaluation                      :       85.506 s          85.509 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.300 MB (on task  96)
  |   Maximum:      336.766 MB (on task  18)
  |   Average:      242.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.405 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      674.323 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      454.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.643 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      240.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214105.937
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.114676E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      339.041 s, elapsed      364.540 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.561156511306763
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20787059
  Full exact exchange energy:     807.678409114303 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.162      51.005       6.070       9.340       4.643       3.486       2.695      85.401
  | Times    1:        7.282      28.763       3.265       8.692       4.643      30.188       2.568      85.401
  | Times    2:        8.970      27.656       3.372       9.861       4.643      28.211       2.687      85.401
  | Times    3:        7.954      25.713       3.285       8.517       4.643      32.660       2.628      85.401
  | Times    4:        7.779      36.995       6.415       8.234       4.643      18.896       2.439      85.401
  | Times    5:        6.685      21.112       3.777       7.083       4.643      39.764       2.337      85.401
  | Times    6:        8.254      25.452       3.479       7.837       4.643      33.253       2.482      85.401
  | Times    7:        9.340      37.159       4.117       8.430       5.212      18.819       2.323      85.401
  | Times    8:        8.747      34.987       4.256       9.221       5.212      20.255       2.725      85.401
  | Times    9:        7.060      30.272       3.658       8.557       5.212      27.987       2.654      85.401
  | Times   10:        7.731      24.720       3.222       8.453       5.212      33.384       2.677      85.401
  | Times   11:        9.150      33.825       6.063       9.303       5.212      19.117       2.731      85.401
  | Times   12:        7.853      19.597       3.578       7.394       5.212      39.414       2.353      85.401
  | Times   13:        5.886      23.773       3.465       6.515       5.212      38.293       2.257      85.401
  | Times   14:        6.677      38.434       6.014       6.731       0.426      25.542       1.576      85.401
  | Times   15:        5.944      30.885       7.518       5.866       0.426      33.239       1.524      85.401
  | Times   16:        6.701      41.926       6.680       5.678       0.477      22.256       1.684      85.401
  | Times   17:        6.996      32.639       7.272       5.828       0.477      30.498       1.691      85.401
  | Times   18:        9.554      48.113       5.931      11.879       6.422       1.051       2.451      85.401
  | Times   19:        7.824      28.928       3.296      10.484       6.423      26.137       2.309      85.401
  | Times   20:        8.627      33.575       4.791      12.198       6.423      16.863       2.925      85.401
  | Times   21:        7.523      26.763       3.465      11.443       6.423      26.993       2.790      85.401
  | Times   22:        7.813      34.314       4.641      11.372       6.422      17.977       2.862      85.401
  | Times   23:        8.399      25.246       3.827      12.563       6.423      26.007       2.936      85.401
  | Times   24:        7.671      28.140       3.743      12.410       6.423      24.414       2.599      85.401
  | Times   25:        8.942      46.178       5.736      14.934       4.768       2.378       2.465      85.401
  | Times   26:        9.029      35.900       3.631      14.803       4.768      14.815       2.455      85.401
  | Times   27:        9.430      30.252       4.378      14.915       4.768      19.188       2.470      85.401
  | Times   28:        8.400      25.882       3.550      14.619       4.768      25.564       2.618      85.401
  | Times   29:        7.605      35.311       4.533      13.709       4.768      16.867       2.608      85.401
  | Times   30:        9.437      25.866       3.764      15.450       4.768      23.463       2.652      85.401
  | Times   31:        7.851      29.232       3.626      14.870       4.768      22.444       2.610      85.401
  | Times   32:        5.799      39.803       6.746       6.700       0.384      24.424       1.545      85.401
  | Times   33:        6.089      30.248       7.264       7.014       0.384      32.839       1.563      85.401
  | Times   34:        7.126      42.282       7.899       8.790       0.372      17.346       1.586      85.401
  | Times   35:        7.178      32.549       6.956       8.778       0.372      27.969       1.600      85.401
  | Times   36:        6.771      40.091       7.325       8.043       0.379      21.222       1.571      85.401
  | Times   37:        6.256      31.749       6.853       8.111       0.379      30.478       1.576      85.401
  | Times   38:        6.874      43.160       7.918       9.096       0.457      16.295       1.601      85.401
  | Times   39:        6.657      32.821       7.122       8.657       0.457      28.099       1.587      85.401
  | Times   40:        4.446      23.905       4.477       3.433       0.447      47.330       1.362      85.401
  | Times   41:        4.792      16.917       5.718       3.576       0.447      52.550       1.400      85.401
  | Times   42:        5.165      29.523       5.035       4.235       0.389      39.720       1.334      85.401
  | Times   43:        5.687      22.739       7.343       4.452       0.389      43.413       1.378      85.401
  | Times   44:        8.267      42.519       5.677       9.020       3.881      13.971       2.066      85.401
  | Times   45:        6.625      24.342       3.203       7.457       3.881      37.949       1.945      85.401
  | Times   46:        6.997      25.036       3.252       8.509       3.881      35.697       2.029      85.401
  | Times   47:        8.244      22.499       3.335       8.950       3.881      36.409       2.084      85.401
  | Times   48:        8.522      30.050       5.871       7.223       3.881      27.858       1.997      85.401
  | Times   49:        6.713      17.950       3.350       5.636       3.881      45.958       1.913      85.401
  | Times   50:        7.165      20.861       3.586       5.752       3.881      42.216       1.939      85.401
  | Times   51:        4.231      22.838       4.517       3.244       0.560      48.748       1.262      85.401
  | Times   52:        4.374      16.512       6.191       3.298       0.560      53.200       1.266      85.401
  | Times   53:        6.101      34.424       6.246       5.595       0.400      31.233       1.402      85.401
  | Times   54:        6.364      24.905       6.703       6.003       0.400      39.576       1.450      85.401
  | Times   55:        6.206      27.242       3.512       5.446       3.585      37.613       1.797      85.401
  | Times   56:        7.100      23.796       3.432       7.424       3.585      37.886       2.179      85.401
  | Times   57:        6.322      21.585       2.989       7.108       3.585      41.757       2.054      85.401
  | Times   58:        6.297      15.723       2.512       6.999       3.585      48.240       2.044      85.401
  | Times   59:        7.733      26.526       6.977       8.381       3.585      30.030       2.169      85.401
  | Times   60:        6.021      13.753       3.053       5.579       3.585      51.685       1.725      85.401
  | Times   61:        7.219      39.892       7.593       6.157       0.331      22.702       1.506      85.401
  | Times   62:        6.815      29.392       6.755       6.327       0.331      34.295       1.486      85.401
  | Times   63:        6.646      36.654       7.456       5.710       0.625      26.802       1.508      85.401
  | Times   64:        6.153      26.258       6.149       6.497       0.624      38.262       1.458      85.401
  | Times   65:        6.234      33.304       6.056       8.156       0.389      29.760       1.503      85.401
  | Times   66:        6.115      27.157       6.679       7.997       0.389      35.590       1.475      85.401
  | Times   67:        5.849      31.412       5.399       5.099       0.465      35.810       1.366      85.401
  | Times   68:        5.595      24.597       6.503       5.019       0.465      41.856       1.367      85.401
  | Times   69:        7.163      30.955       4.742       8.035       4.702      27.580       2.223      85.401
  | Times   70:        5.378      20.572       2.533       7.030       4.702      43.141       2.044      85.401
  | Times   71:        6.315      20.446       4.339       7.420       4.702      40.057       2.121      85.401
  | Times   72:        6.755      19.562       3.424       8.987       4.702      39.653       2.318      85.401
  | Times   73:        6.215      22.649       2.999       9.093       4.702      37.459       2.284      85.401
  | Times   74:        5.934      15.392       3.045       8.861       4.702      45.296       2.171      85.401
  | Times   75:        5.605      15.083       2.927       8.058       4.702      46.891       2.135      85.401
  | Times   76:        6.196      33.242       5.625       6.378       4.948      26.425       2.587      85.401
  | Times   77:        6.712      17.017       3.189       6.741       4.948      44.190       2.604      85.401
  | Times   78:        5.320      21.438       4.640       5.926       4.948      40.654       2.474      85.401
  | Times   79:        5.266      21.960       2.914       5.904       4.948      41.957       2.452      85.401
  | Times   80:        7.490      12.233       2.182       5.686       4.948      50.858       2.002      85.401
  | Times   81:        5.348      15.317       3.783       4.214       4.948      50.064       1.726      85.401
  | Times   82:        8.949      41.475       6.240       8.884       6.271      11.245       2.337      85.401
  | Times   83:        6.738      28.118       3.243       7.587       6.271      31.231       2.213      85.401
  | Times   84:        6.756      27.262       4.457       7.530       6.271      30.526       2.599      85.401
  | Times   85:        8.881      31.232       4.322       9.117       6.271      22.848       2.729      85.401
  | Times   86:        9.021      29.594       3.478       8.922       6.271      25.391       2.724      85.401
  | Times   87:        8.068      22.611       3.209       8.140       6.271      34.432       2.671      85.401
  | Times   88:        7.395      25.583       3.327       5.366       6.271      35.436       2.022      85.401
  | Times   89:        7.693      30.749       3.672       8.884       5.034      27.001       2.369      85.401
  | Times   90:        6.128      36.660       4.001       8.191       5.034      23.151       2.236      85.401
  | Times   91:        7.530      28.930       4.406       8.090       5.034      29.103       2.309      85.401
  | Times   92:        8.316      28.628       4.067       9.160       5.034      27.606       2.590      85.401
  | Times   93:        8.315      27.437       3.132       9.548       5.034      29.323       2.612      85.401
  | Times   94:        8.057      21.988       3.551       9.024       5.034      35.213       2.535      85.401
  | Times   95:        7.006      22.025       3.439       6.915       5.034      38.512       2.470      85.401
  | Times   96:        3.600      23.382       7.042       3.081       0.413      46.670       1.213      85.401
  | Times   97:        3.501      11.112       3.161       3.093       0.413      62.938       1.183      85.401
  | Times   98:        3.912      20.247       5.642       2.906       0.390      51.011       1.293      85.401
  | Times   99:        4.062      14.130       3.592       2.932       0.390      59.025       1.270      85.401
  | Times  100:        3.932      23.745       6.528       3.205       0.425      46.334       1.231      85.401
  | Times  101:        4.297      15.172       3.915       3.307       0.425      57.084       1.201      85.401
  | Times  102:        4.909      29.285       7.098       3.748       0.375      38.698       1.289      85.401
  | Times  103:        4.890      20.417       4.788       3.664       0.375      49.996       1.271      85.401
  | Times  104:        4.438      25.814       6.630       3.450       0.407      43.339       1.323      85.401
  | Times  105:        4.843      19.556       4.792       3.420       0.407      51.059       1.324      85.401
  | Times  106:        8.000      40.595       5.262       8.082       3.771      17.749       1.941      85.401
  | Times  107:        7.314      22.058       3.066       7.444       3.771      39.825       1.924      85.401
  | Times  108:        8.006      25.696       3.736       9.287       3.771      32.751       2.155      85.401
  | Times  109:        7.842      23.499       4.212       8.783       3.771      35.149       2.146      85.401
  | Times  110:        7.781      31.445       5.927       8.310       3.771      26.026       2.141      85.401
  | Times  111:        6.804      20.702       3.445       7.360       3.771      41.263       2.055      85.401
  | Times  112:        3.947      22.797       5.075       3.288       0.434      48.532       1.330      85.401
  | Times  113:        4.029      16.976       5.805       3.431       0.434      53.395       1.332      85.401
  | Times  114:        7.147      39.430       5.198       6.792       3.873      21.098       1.862      85.401
  | Times  115:        8.813      22.068       3.227       7.952       3.874      37.492       1.975      85.401
  | Times  116:        7.477      22.352       3.326       8.068       3.874      38.195       2.109      85.401
  | Times  117:        7.495      23.115       3.494       7.919       3.874      37.366       2.139      85.401
  | Times  118:        7.995      28.382       6.493       7.767       3.873      28.717       2.173      85.401
  | Times  119:        6.598      19.378       3.418       6.376       3.874      43.735       2.021      85.401
  | Times  120:        6.618      35.991       7.378       6.061       0.410      27.333       1.609      85.401
  | Times  121:        6.397      29.946       5.971       5.871       0.411      35.231       1.575      85.401
  | Times  122:        5.813      31.476       6.326       4.469       0.406      35.463       1.448      85.401
  | Times  123:        5.816      24.776       5.884       4.586       0.406      42.494       1.439      85.401
  | Times  124:        6.543      34.110       6.623       6.517       0.388      29.693       1.527      85.401
  | Times  125:        6.024      28.284       5.877       5.824       0.388      37.514       1.491      85.401
  | Times  126:        5.862      34.610       6.947       5.822       0.463      30.183       1.514      85.401
  | Times  127:        6.100      27.035       5.971       5.963       0.463      38.327       1.541      85.401
  | Times  sum:      871.379    3539.364     618.809     957.125     404.023    4285.135     255.473   10931.309

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.972       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.803       2.695
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35330047 eV
  Highest occupied state (VBM) at     -6.68331916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02328178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.66003739 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.10895104 Ha       -3622.07884716 eV
  | XC energy correction          :         -15.99280721 Ha        -435.18642616 eV
  | XC potential correction       :          30.11596360 Ha         819.49706506 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.22851257 Ha        -604.86860238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.96013837 Ha       -6720.12728134 eV
