------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.568
  Time zero on CPU 1             :   0.715663800000000E+01  s.
  Internal wall clock time zero  :           520626079.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4B6FBCB-F2C4-4E37-AF64-B6C0C797CE31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.175 s, elapsed      307.726 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.281 s           1.281 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.684678196907043
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18509158
  Full exact exchange energy:    2098.386161359217 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.813      21.310       2.064       5.321       3.810       5.494       3.494      45.306
  | Times    1:        3.927      17.450       1.680       5.503       3.810       9.389       3.547      45.306
  | Times    2:        3.189      12.657       1.419       5.243       3.810      15.531       3.456      45.306
  | Times    3:        3.125      12.136       1.651       5.333       3.810      15.790       3.460      45.306
  | Times    4:        4.347      10.846       1.667       5.923       3.810      15.426       3.287      45.306
  | Times    5:        3.195      15.835       4.835       5.028       3.810       9.497       3.104      45.306
  | Times    6:        4.150      21.089       2.192       4.765       5.717       4.229       3.163      45.306
  | Times    7:        3.284      17.522       1.663       4.264       5.717       9.821       3.035      45.306
  | Times    8:        3.748      12.200       1.300       4.632       5.717      14.270       3.440      45.306
  | Times    9:        4.028      10.751       1.451       4.888       5.717      14.967       3.504      45.306
  | Times   10:        3.592      14.087       1.264       4.640       5.717      12.606       3.401      45.306
  | Times   11:        3.060      14.456       3.133       4.457       5.717      11.144       3.340      45.306
  | Times   12:        3.753      15.981       2.421       4.519       5.717       9.806       3.109      45.306
  | Times   13:        3.824      21.908       2.074       5.292       3.230       5.923       3.055      45.306
  | Times   14:        3.132      18.758       1.694       4.689       3.230      10.803       3.001      45.306
  | Times   15:        3.884      13.714       1.709       5.476       3.230      14.205       3.088      45.306
  | Times   16:        3.955       8.627       1.241       3.176       3.230      22.179       2.897      45.306
  | Times   17:        3.909       9.249       1.276       3.133       3.230      21.627       2.882      45.306
  | Times   18:        3.328      13.297       3.781       2.660       3.230      16.249       2.760      45.306
  | Times   19:        3.979       7.413       2.217       3.285       3.230      22.339       2.842      45.306
  | Times   20:        4.257      15.134       2.244       4.531       2.538      13.598       3.005      45.306
  | Times   21:        3.162      13.001       1.960       3.453       2.538      18.317       2.876      45.306
  | Times   22:        3.284      11.744       1.638       3.561       2.538      19.636       2.904      45.306
  | Times   23:        4.021       9.480       1.302       4.262       2.538      20.704       3.000      45.306
  | Times   24:        4.587      13.363       3.176       5.362       2.538      13.228       3.051      45.306
  | Times   25:        3.809      10.940       2.015       4.914       2.538      18.145       2.945      45.306
  | Times   26:        4.506      10.517       2.356       5.759       2.538      16.588       3.042      45.306
  | Times   27:        4.074      14.364       2.490       4.730       3.481      13.204       2.962      45.306
  | Times   28:        3.657      13.635       2.068       4.789       3.480      14.591       3.084      45.306
  | Times   29:        3.725      11.496       1.751       4.854       3.481      16.899       3.100      45.306
  | Times   30:        4.292       9.446       1.352       5.300       3.481      18.293       3.142      45.306
  | Times   31:        4.216      13.816       3.197       5.318       3.481      12.136       3.142      45.306
  | Times   32:        4.046      14.308       3.652       3.390       3.480      13.270       3.160      45.306
  | Times   33:        3.894      11.858       3.489       3.535       3.480      15.894       3.154      45.306
  | Times   34:        4.037      18.378       2.599       3.822       2.592      10.689       3.189      45.306
  | Times   35:        3.542      23.014       2.427       3.122       2.592       7.475       3.134      45.306
  | Times   36:        3.752       6.013       1.426       3.657       2.592      24.605       3.262      45.306
  | Times   37:        3.729      11.560       2.679       3.607       2.592      17.875       3.264      45.306
  | Times   38:        3.740      15.669       3.977       3.697       2.592      12.374       3.255      45.306
  | Times   39:        4.389      15.901       3.525       4.539       2.592      11.064       3.296      45.306
  | Times   40:        3.101      13.521       4.594       2.813       2.592      15.711       2.974      45.306
  | Times   41:        2.350      17.220       6.307       2.379       0.280      14.026       2.744      45.306
  | Times   42:        2.268      11.096      11.533       2.387       0.281      15.013       2.728      45.306
  | Times   43:        2.509      17.683       5.817       2.442       0.371      13.764       2.719      45.306
  | Times   44:        2.549      12.715      10.727       2.575       0.370      13.653       2.717      45.306
  | Times   45:        2.394      14.836       8.088       2.591       0.272      14.398       2.726      45.306
  | Times   46:        2.418      11.608      11.557       2.692       0.272      14.037       2.722      45.306
  | Times   47:        2.787      17.940       5.761       2.633       0.291      13.141       2.753      45.306
  | Times   48:        2.560       9.473       5.394       2.028       0.291      23.101       2.458      45.306
  | Times   49:        2.778      14.947       4.919       3.264       0.252      16.614       2.530      45.306
  | Times   50:        2.931      10.903       6.315       3.374       0.253      18.978       2.552      45.306
  | Times   51:        2.580      13.594       5.083       2.507       0.334      18.709       2.499      45.306
  | Times   52:        2.625       9.724       5.408       2.789       0.334      21.893       2.533      45.306
  | Times   53:        2.956      14.956       4.969       3.583       0.281      15.987       2.573      45.306
  | Times   54:        2.955      11.663       6.802       3.608       0.281      17.429       2.568      45.306
  | Times   55:        2.972      15.099       4.940       3.536       0.382      15.820       2.556      45.306
  | Times   56:        2.988      12.574       7.042       3.661       0.382      16.093       2.566      45.306
  | Times   57:        3.471      17.552       4.467       3.499       0.276      13.405       2.636      45.306
  | Times   58:        3.444      14.315       6.434       3.457       0.276      14.753       2.627      45.306
  | Times   59:        2.958      14.712       5.498       3.665       0.347      15.535       2.591      45.306
  | Times   60:        2.733      12.075       7.016       3.349       0.347      17.242       2.544      45.306
  | Times   61:        3.509      16.172       4.799       3.853       0.262      14.089       2.622      45.306
  | Times   62:        2.875      13.933       6.450       3.326       0.262      15.877       2.583      45.306
  | Times   63:        2.957      15.978       4.937       2.519       0.280      16.094       2.540      45.306
  | Times   64:        3.504      23.173       3.669       2.996       0.279       8.712       2.973      45.306
  | Times   65:        3.458      21.186       5.491       3.951       2.976       4.774       3.470      45.306
  | Times   66:        3.661      16.859       2.501       4.164       2.976      11.652       3.492      45.306
  | Times   67:        2.843      18.418       2.002       3.534       2.976      12.092       3.440      45.306
  | Times   68:        2.902       7.946       2.768       4.029       2.976      21.198       3.487      45.306
  | Times   69:        3.827       9.294       3.365       4.553       2.976      17.740       3.550      45.306
  | Times   70:        2.764      10.578       3.250       3.832       2.976      18.422       3.484      45.306
  | Times   71:        3.525      21.936       5.839       3.794       2.877       3.967       3.366      45.306
  | Times   72:        3.807      16.412       2.735       3.783       2.877      12.163       3.530      45.306
  | Times   73:        2.944      17.216       2.593       3.202       2.877      12.988       3.487      45.306
  | Times   74:        3.273       8.108       2.644       3.618       2.877      21.266       3.519      45.306
  | Times   75:        3.708       9.628       3.427       3.951       2.877      18.175       3.540      45.306
  | Times   76:        3.042      10.416       3.536       2.840       2.877      19.294       3.300      45.306
  | Times   77:        3.527      19.787       4.256       2.837       2.556       9.035       3.308      45.306
  | Times   78:        2.933      18.284       2.505       2.494       2.557      13.251       3.283      45.306
  | Times   79:        3.579      17.421       2.208       2.981       2.556      13.253       3.307      45.306
  | Times   80:        4.112      17.069       2.447       3.029       2.556      12.695       3.398      45.306
  | Times   81:        3.739       5.710       1.620       3.046       2.557      25.248       3.387      45.306
  | Times   82:        3.269      10.631       3.994       2.492       2.556      19.020       3.343      45.306
  | Times   83:        2.890      10.333       3.505       2.160       2.556      20.552       3.309      45.306
  | Times   84:        4.312      22.701       4.098       4.069       2.478       4.175       3.474      45.306
  | Times   85:        3.329      12.735       5.025       3.273       2.479      15.016       3.449      45.306
  | Times   86:        3.263      15.278       3.173       3.203       2.479      14.469       3.441      45.306
  | Times   87:        3.975      24.233       2.615       3.808       2.478       4.730       3.467      45.306
  | Times   88:        4.783      13.328       3.579       5.048       2.479      12.675       3.414      45.306
  | Times   89:        3.865      10.239       3.472       4.347       2.478      17.529       3.376      45.306
  | Times   90:        3.625      14.564       3.019       4.089       2.479      14.170       3.360      45.306
  | Times   91:        5.095      24.015       3.995       4.867       3.280       0.535       3.518      45.306
  | Times   92:        4.112      13.897       3.812       4.304       3.279      12.274       3.627      45.306
  | Times   93:        4.664      18.995       2.021       4.627       3.280       8.071       3.647      45.306
  | Times   94:        4.133      14.908       2.935       4.225       3.280      12.167       3.658      45.306
  | Times   95:        4.600      25.696       2.741       4.425       3.280       0.918       3.646      45.306
  | Times   96:        4.529       8.704       2.234       3.431       3.280      20.045       3.083      45.306
  | Times   97:        3.662      12.978       2.141       2.630       3.280      17.585       3.029      45.306
  | Times   98:        4.334      20.503       3.603       4.419       2.506       6.825       3.116      45.306
  | Times   99:        3.966       9.587       3.220       4.055       2.506      18.885       3.087      45.306
  | Times  100:        4.555      15.992       2.561       4.938       2.506      11.499       3.254      45.306
  | Times  101:        3.505      10.713       2.713       3.974       2.506      18.698       3.197      45.306
  | Times  102:        3.881      21.715       2.552       4.419       2.506       7.020       3.213      45.306
  | Times  103:        4.673       9.079       2.152       4.966       2.506      18.667       3.262      45.306
  | Times  104:        3.677      13.369       2.795       3.461       2.505      16.537       2.961      45.305
  | Times  105:        3.971      23.281       5.872       3.301       0.060       6.080       2.741      45.306
  | Times  106:        2.338      14.893       8.354       1.794       0.243      14.992       2.693      45.306
  | Times  107:        2.356       7.089       3.397       1.797       0.243      27.727       2.697      45.306
  | Times  108:        2.396      15.065       8.361       1.929       0.266      14.605       2.683      45.306
  | Times  109:        2.379       6.903       3.580       1.946       0.266      27.549       2.681      45.306
  | Times  110:        2.580      16.453       7.517       1.993       0.262      13.812       2.688      45.306
  | Times  111:        2.538       7.400       3.518       1.987       0.262      26.929       2.673      45.306
  | Times  112:        2.364      19.945       6.177       2.269       0.241      11.594       2.715      45.306
  | Times  113:        2.399       8.027       4.181       2.240       0.241      25.512       2.706      45.305
  | Times  114:        2.800      22.087       4.626       3.157       0.251       9.650       2.734      45.306
  | Times  115:        2.855      15.296       6.493       3.153       0.251      14.515       2.742      45.306
  | Times  116:        2.616      22.478       4.782       2.849       0.262       9.580       2.739      45.306
  | Times  117:        2.588      11.462       7.305       2.761       0.262      18.195       2.733      45.306
  | Times  118:        3.058      23.950       5.072       2.849       0.280       7.316       2.780      45.306
  | Times  119:        2.962      17.502       4.801       2.772       0.280      14.195       2.793      45.306
  | Times  120:        2.728      21.850       4.797       2.966       0.236       9.936       2.791      45.306
  | Times  121:        2.805      15.922       5.973       3.055       0.236      14.509       2.804      45.306
  | Times  122:        3.759      22.772       4.202       3.924       0.253       7.553       2.844      45.306
  | Times  123:        3.658      24.470       3.958       3.902       0.253       6.227       2.838      45.306
  | Times  124:        3.528      23.105       4.437       4.191       0.237       6.983       2.825      45.306
  | Times  125:        3.207      22.921       3.139       3.883       0.237       9.134       2.784      45.306
  | Times  126:        3.536      24.322       4.821       3.727       0.219       5.858       2.821      45.306
  | Times  127:        3.949      24.489       4.076       4.063       0.220       5.676       2.833      45.306
  | Times  128:        3.276      18.440       1.742       4.621       3.361       4.645       9.220      45.306
  | Times  129:        3.349      15.174       1.317       4.781       3.361       8.042       9.282      45.306
  | Times  130:        2.701      10.871       1.369       4.526       3.361      13.256       9.221      45.306
  | Times  131:        2.687      10.510       1.483       4.586       3.361      13.462       9.216      45.306
  | Times  132:        3.696       9.404       1.348       5.081       3.361      13.342       9.074      45.306
  | Times  133:        2.735      13.741       4.208       4.342       3.361       7.989       8.929      45.306
  | Times  134:        3.573      18.179       1.834       4.151       4.873       3.683       9.013      45.306
  | Times  135:        2.803      15.246       1.305       3.770       4.873       8.387       8.921      45.306
  | Times  136:        3.196      10.870       1.214       4.162       4.872      11.752       9.240      45.306
  | Times  137:        3.456       9.422       1.325       4.346       4.873      12.605       9.280      45.306
  | Times  138:        3.093      12.398       1.030       4.128       4.873      10.577       9.207      45.306
  | Times  139:        2.620      12.655       2.612       3.987       4.873       9.417       9.142      45.306
  | Times  140:        3.199      13.970       2.224       4.085       4.872       8.068       8.887      45.306
  | Times  141:        3.314      19.059       1.771       4.607       2.920       4.732       8.904      45.306
  | Times  142:        2.738      16.514       1.312       4.176       2.920       8.816       8.829      45.306
  | Times  143:        3.336      12.216       1.536       4.761       2.920      11.606       8.931      45.306
  | Times  144:        3.459       7.430       1.090       2.713       2.920      18.906       8.788      45.306
  | Times  145:        3.412       8.115       1.118       2.693       2.920      18.272       8.776      45.306
  | Times  146:        2.860      11.575       3.233       2.296       2.920      13.743       8.679      45.306
  | Times  147:        3.418       6.394       1.941       2.822       2.920      19.046       8.766      45.306
  | Times  148:        3.657      13.017       1.918       3.851       2.137      11.883       8.843      45.306
  | Times  149:        2.814      11.364       1.512       2.967       2.137      15.773       8.738      45.306
  | Times  150:        2.833      10.098       1.501       3.048       2.138      16.942       8.746      45.306
  | Times  151:        3.485       8.299       1.052       3.612       2.138      17.876       8.844      45.306
  | Times  152:        3.972      11.611       2.776       4.564       2.137      11.400       8.846      45.306
  | Times  153:        3.266       9.461       1.747       4.161       2.138      15.774       8.758      45.306
  | Times  154:        3.929       9.063       2.080       4.861       2.138      14.398       8.837      45.306
  | Times  155:        3.516      12.336       2.144       3.833       2.909      11.714       8.853      45.306
  | Times  156:        3.176      11.830       1.615       3.882       2.908      12.939       8.954      45.306
  | Times  157:        3.244       9.780       1.616       3.927       2.909      14.853       8.977      45.306
  | Times  158:        3.698       8.125       1.105       4.351       2.909      16.103       9.016      45.306
  | Times  159:        3.605      11.952       2.824       4.339       2.909      10.667       9.008      45.306
  | Times  160:        3.515      12.610       3.163       2.903       2.909      11.210       8.996      45.306
  | Times  161:        3.422      10.195       3.067       3.016       2.909      13.721       8.976      45.306
  | Times  162:        3.536      15.839       2.235       3.296       2.222       9.149       9.029      45.306
  | Times  163:        3.122      19.876       2.050       2.677       2.222       6.366       8.993      45.306
  | Times  164:        3.260       5.041       1.188       3.139       2.222      21.375       9.081      45.306
  | Times  165:        3.265       9.991       2.287       3.112       2.222      15.348       9.081      45.306
  | Times  166:        3.266      13.464       3.505       3.172       2.222      10.587       9.090      45.306
  | Times  167:        3.806      13.686       3.081       3.891       2.222       9.510       9.109      45.306
  | Times  168:        2.741      11.399       4.192       2.408       2.222      13.523       8.821      45.306
  | Times  169:        2.030      14.734       5.546       2.035       0.233      12.125       8.604      45.306
  | Times  170:        1.971       9.489      10.048       2.050       0.233      12.937       8.579      45.306
  | Times  171:        2.176      15.074       5.170       2.082       0.348      11.849       8.607      45.306
  | Times  172:        2.161      10.879       9.407       2.204       0.347      11.707       8.601      45.306
  | Times  173:        2.155      12.851       6.932       2.234       0.228      12.288       8.619      45.306
  | Times  174:        2.112       9.943      10.039       2.300       0.228      12.081       8.604      45.306
  | Times  175:        2.352      15.498       5.010       2.238       0.282      11.293       8.632      45.306
  | Times  176:        2.195       8.219       4.649       1.733       0.282      19.823       8.405      45.306
  | Times  177:        2.415      12.842       4.236       2.780       0.206      14.373       8.453      45.306
  | Times  178:        2.510       9.476       5.440       2.860       0.206      16.350       8.464      45.306
  | Times  179:        2.226      11.670       4.347       2.164       0.302      16.155       8.441      45.306
  | Times  180:        2.280       8.446       4.751       2.383       0.302      18.690       8.454      45.306
  | Times  181:        2.544      12.980       4.265       3.044       0.218      13.790       8.465      45.306
  | Times  182:        2.560      10.144       5.844       3.073       0.218      15.009       8.458      45.306
  | Times  183:        2.592      13.135       4.194       2.985       0.300      13.636       8.464      45.306
  | Times  184:        2.642      10.948       6.046       3.138       0.299      13.757       8.476      45.306
  | Times  185:        3.003      15.165       3.768       2.992       0.231      11.606       8.541      45.306
  | Times  186:        2.971      12.372       5.582       2.962       0.231      12.658       8.530      45.306
  | Times  187:        2.540      12.693       4.723       3.139       0.279      13.418       8.514      45.306
  | Times  188:        2.327      10.549       6.104       2.867       0.279      14.728       8.451      45.306
  | Times  189:        3.023      13.914       4.188       3.287       0.225      12.145       8.524      45.306
  | Times  190:        2.474      12.100       5.617       2.814       0.225      13.592       8.484      45.306
  | Times  191:        2.522      13.762       4.245       2.169       0.253      13.921       8.434      45.306
  | Times  192:        3.009      20.031       3.208       2.755       0.252       7.222       8.828      45.306
  | Times  193:        3.015      18.264       4.661       3.432       2.647       4.021       9.265      45.306
  | Times  194:        3.152      14.452       2.284       3.617       2.647       9.865       9.288      45.306
  | Times  195:        2.446      15.843       1.795       3.082       2.647      10.248       9.245      45.306
  | Times  196:        2.425       6.747       2.253       3.473       2.647      18.495       9.268      45.306
  | Times  197:        3.297       7.869       2.734       4.013       2.647      15.408       9.338      45.306
  | Times  198:        2.356       8.915       2.994       3.298       2.647      15.816       9.280      45.306
  | Times  199:        3.030      18.754       4.839       3.310       2.562       3.528       9.284      45.306
  | Times  200:        3.269      14.041       2.521       3.317       2.561      10.237       9.361      45.306
  | Times  201:        2.537      14.919       2.290       2.788       2.561      10.872       9.340      45.306
  | Times  202:        2.791       6.785       2.059       3.150       2.561      18.610       9.351      45.306
  | Times  203:        3.218       8.263       2.780       3.433       2.561      15.674       9.378      45.306
  | Times  204:        2.609       8.935       3.209       2.471       2.560      16.389       9.132      45.306
  | Times  205:        3.053      17.069       3.612       2.649       2.210       7.578       9.134      45.306
  | Times  206:        2.494      15.735       2.131       2.272       2.210      11.356       9.107      45.306
  | Times  207:        3.106      15.024       1.989       2.774       2.210      11.071       9.131      45.306
  | Times  208:        3.544      14.927       2.074       2.586       2.210      10.757       9.209      45.306
  | Times  209:        3.221       4.838       1.243       2.617       2.210      21.981       9.195      45.306
  | Times  210:        2.814       8.972       3.495       2.138       2.210      16.515       9.162      45.306
  | Times  211:        2.539       8.939       3.415       1.864       2.210      17.205       9.134      45.306
  | Times  212:        3.687      19.725       3.516       3.526       2.114       3.468       9.270      45.306
  | Times  213:        2.839      11.092       4.356       2.794       2.114      12.868       9.243      45.306
  | Times  214:        2.804      13.112       2.719       2.745       2.113      12.580       9.232      45.306
  | Times  215:        3.426      20.852       2.228       3.257       2.114       4.169       9.259      45.306
  | Times  216:        4.123      11.623       3.289       4.272       2.113      10.677       9.208      45.306
  | Times  217:        3.343       8.714       3.044       3.671       2.114      15.247       9.175      45.306
  | Times  218:        3.130      12.501       2.826       3.440       2.113      12.123       9.172      45.306
  | Times  219:        4.352      20.702       3.234       4.142       2.829       0.773       9.274      45.306
  | Times  220:        3.499      12.260       3.415       3.637       2.829      10.284       9.382      45.306
  | Times  221:        4.016      16.444       1.650       3.922       2.829       7.054       9.391      45.306
  | Times  222:        3.575      12.585       2.942       3.543       2.829      10.431       9.400      45.306
  | Times  223:        3.979      22.275       2.334       3.739       2.829       0.767       9.383      45.306
  | Times  224:        3.927       7.319       1.886       2.941       2.829      17.488       8.916      45.306
  | Times  225:        3.164      11.217       1.910       2.242       2.829      15.100       8.844      45.306
  | Times  226:        3.724      17.678       2.996       3.759       2.136       6.050       8.962      45.306
  | Times  227:        3.469       8.317       2.990       3.457       2.136      15.993       8.943      45.306
  | Times  228:        3.910      13.745       2.144       4.217       2.136      10.066       9.088      45.306
  | Times  229:        3.065       9.174       2.479       3.405       2.136      16.006       9.041      45.306
  | Times  230:        3.364      18.790       2.160       3.764       2.136       6.035       9.057      45.306
  | Times  231:        3.984       7.659       1.822       4.244       2.136      16.371       9.090      45.306
  | Times  232:        3.216      11.520       2.639       2.995       2.136      13.984       8.816      45.306
  | Times  233:        3.416      20.110       5.038       2.844       0.052       5.234       8.613      45.306
  | Times  234:        2.013      12.726       7.341       1.537       0.201      12.919       8.569      45.306
  | Times  235:        2.024       6.062       2.901       1.550       0.201      24.005       8.562      45.306
  | Times  236:        2.019      12.883       7.299       1.650       0.219      12.665       8.569      45.306
  | Times  237:        2.098       5.921       3.058       1.676       0.219      23.774       8.559      45.306
  | Times  238:        2.172      14.010       6.654       1.692       0.217      11.972       8.590      45.306
  | Times  239:        2.228       6.272       2.997       1.703       0.218      23.309       8.579      45.306
  | Times  240:        2.040      17.303       5.341       2.006       0.203       9.808       8.604      45.306
  | Times  241:        2.016       6.852       3.610       1.966       0.204      22.063       8.595      45.306
  | Times  242:        2.397      19.095       3.940       2.692       0.226       8.340       8.617      45.306
  | Times  243:        2.414      13.265       5.702       2.715       0.226      12.364       8.620      45.306
  | Times  244:        2.298      19.399       4.042       2.470       0.219       8.247       8.631      45.306
  | Times  245:        2.269       9.813       6.671       2.413       0.220      15.288       8.632      45.306
  | Times  246:        2.640      20.635       4.357       2.472       0.245       6.299       8.657      45.306
  | Times  247:        2.525      14.933       4.394       2.402       0.246      12.139       8.666      45.306
  | Times  248:        2.339      18.847       4.131       2.589       0.219       8.512       8.669      45.306
  | Times  249:        2.392      13.651       5.304       2.653       0.219      12.411       8.675      45.306
  | Times  250:        3.255      19.558       3.548       3.416       0.220       6.582       8.726      45.306
  | Times  251:        3.175      20.944       3.452       3.404       0.220       5.396       8.714      45.306
  | Times  252:        3.043      19.982       3.769       3.616       0.204       5.987       8.703      45.306
  | Times  253:        2.779      19.823       2.742       3.340       0.204       7.745       8.673      45.306
  | Times  254:        3.058      20.970       4.083       3.233       0.194       5.086       8.683      45.306
  | Times  255:        3.384      21.180       3.631       3.512       0.194       4.699       8.706      45.306
  | Times  sum:      821.171    3581.493     921.156     876.815     502.295    3365.967    1529.385   11598.281

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.501       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.847       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.096       3.494
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10638713 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263216         -524.17877
      2       2.00000         -19.253726         -523.92055
      3       2.00000         -10.277043         -279.65258
      4       2.00000         -10.267234         -279.38564
      5       2.00000         -10.238540         -278.60486
      6       2.00000         -10.238192         -278.59539
      7       2.00000         -10.236724         -278.55545
      8       2.00000         -10.234786         -278.50271
      9       2.00000         -10.232901         -278.45141
     10       2.00000         -10.232307         -278.43523
     11       2.00000         -10.231519         -278.41379
     12       2.00000         -10.231000         -278.39969
     13       2.00000          -1.073465          -29.21046
     14       2.00000          -1.067812          -29.05664
     15       2.00000          -0.845104          -22.99645
     16       2.00000          -0.838753          -22.82362
     17       2.00000          -0.787581          -21.43116
     18       2.00000          -0.780582          -21.24073
     19       2.00000          -0.708211          -19.27141
     20       2.00000          -0.700533          -19.06248
     21       2.00000          -0.630635          -17.16044
     22       2.00000          -0.624379          -16.99021
     23       2.00000          -0.610132          -16.60253
     24       2.00000          -0.603752          -16.42894
     25       2.00000          -0.545432          -14.84197
     26       2.00000          -0.538012          -14.64004
     27       2.00000          -0.515689          -14.03261
     28       2.00000          -0.509632          -13.86778
     29       2.00000          -0.479723          -13.05394
     30       2.00000          -0.473980          -12.89766
     31       2.00000          -0.458269          -12.47014
     32       2.00000          -0.452115          -12.30267
     33       2.00000          -0.446147          -12.14029
     34       2.00000          -0.442021          -12.02800
     35       2.00000          -0.425615          -11.58156
     36       2.00000          -0.419787          -11.42298
     37       2.00000          -0.408784          -11.12359
     38       2.00000          -0.403401          -10.97711
     39       2.00000          -0.373246          -10.15653
     40       2.00000          -0.369677          -10.05944
     41       2.00000          -0.366466           -9.97205
     42       2.00000          -0.363259           -9.88477
     43       2.00000          -0.359737           -9.78893
     44       2.00000          -0.354650           -9.65052
     45       2.00000          -0.347327           -9.45124
     46       2.00000          -0.344900           -9.38520
     47       2.00000          -0.342219           -9.31226
     48       2.00000          -0.335218           -9.12174
     49       2.00000          -0.312078           -8.49208
     50       2.00000          -0.298898           -8.13344
     51       0.00000          -0.002916           -0.07934
     52       0.00000           0.016142            0.43926
     53       0.00000           0.019051            0.51842
     54       0.00000           0.022491            0.61201
     55       0.00000           0.032566            0.88617
     56       0.00000           0.035401            0.96331
     57       0.00000           0.037164            1.01128
     58       0.00000           0.038905            1.05865
     59       0.00000           0.043060            1.17172
     60       0.00000           0.047559            1.29415
     61       0.00000           0.064168            1.74609
     62       0.00000           0.069791            1.89910
     63       0.00000           0.070979            1.93145
     64       0.00000           0.075697            2.05981
     65       0.00000           0.082060            2.23296
     66       0.00000           0.087061            2.36906
     67       0.00000           0.088474            2.40749
     68       0.00000           0.092345            2.51283
     69       0.00000           0.093210            2.53638
     70       0.00000           0.099868            2.71754
     71       0.00000           0.102540            2.79026
     72       0.00000           0.107261            2.91872
     73       0.00000           0.113038            3.07592
     74       0.00000           0.118044            3.21213
     75       0.00000           0.121937            3.31807
     76       0.00000           0.122469            3.33254
     77       0.00000           0.135942            3.69917
     78       0.00000           0.141401            3.84772
     79       0.00000           0.144041            3.91955
     80       0.00000           0.152728            4.15595
     81       0.00000           0.162653            4.42602
     82       0.00000           0.164702            4.48177
     83       0.00000           0.170432            4.63768
     84       0.00000           0.176786            4.81058
     85       0.00000           0.180439            4.90999
     86       0.00000           0.185551            5.04910
     87       0.00000           0.189474            5.15586
     88       0.00000           0.193423            5.26332
     89       0.00000           0.197967            5.38695
     90       0.00000           0.202277            5.50423
     91       0.00000           0.203485            5.53710
     92       0.00000           0.207273            5.64018
     93       0.00000           0.209346            5.69658
     94       0.00000           0.214664            5.84130
     95       0.00000           0.217804            5.92676
     96       0.00000           0.221816            6.03591
     97       0.00000           0.226346            6.15920
     98       0.00000           0.228665            6.22229
     99       0.00000           0.234225            6.37358
    100       0.00000           0.236724            6.44159
    101       0.00000           0.239779            6.52471
    102       0.00000           0.243124            6.61574
    103       0.00000           0.248330            6.75740
