------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185146.020
  Time zero on CPU 1             :   0.685172600000000E+01  s.
  Internal wall clock time zero  :           520887106.020  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3454A15-521D-4622-AB39-BAC9912B8D86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    893       0.00000           4.314215          117.39577
    894       0.00000           4.320528          117.56756
    895       0.00000           4.332953          117.90565
    896       0.00000           4.334719          117.95370
    897       0.00000           4.342458          118.16430
    898       0.00000           4.350422          118.38100
    899       0.00000           4.355380          118.51593
    900       0.00000           4.357201          118.56546
    901       0.00000           4.361956          118.69485
    902       0.00000           4.368886          118.88344
    903       0.00000           4.373310          119.00383
    904       0.00000           4.381952          119.23899
    905       0.00000           4.385428          119.33358
    906       0.00000           4.389517          119.44484
    907       0.00000           4.399921          119.72793
    908       0.00000           4.403510          119.82562
    909       0.00000           4.422403          120.33970
    910       0.00000           4.436984          120.73648
    911       0.00000           4.441134          120.84942
    912       0.00000           4.444542          120.94215
    913       0.00000           4.446975          121.00836
    914       0.00000           4.456877          121.27781
    915       0.00000           4.460170          121.36741
    916       0.00000           4.464510          121.48549
    917       0.00000           4.468860          121.60387
    918       0.00000           4.473498          121.73008
    919       0.00000           4.477797          121.84706
    920       0.00000           4.483387          121.99916
    921       0.00000           4.489105          122.15477
    922       0.00000           4.497455          122.38198
    923       0.00000           4.505577          122.60298
    924       0.00000           4.509865          122.71967
    925       0.00000           4.515378          122.86968
    926       0.00000           4.520473          123.00832
    927       0.00000           4.530001          123.26759
    928       0.00000           4.541793          123.58847
    929       0.00000           4.545478          123.68874
    930       0.00000           4.553895          123.91778
    931       0.00000           4.555827          123.97036
    932       0.00000           4.559538          124.07134
    933       0.00000           4.569369          124.33884
    934       0.00000           4.573616          124.45443
    935       0.00000           4.581108          124.65830
    936       0.00000           4.590754          124.92077
    937       0.00000           4.599179          125.15004
    938       0.00000           4.615066          125.58235
    939       0.00000           4.616875          125.63155
    940       0.00000           4.626942          125.90551
    941       0.00000           4.640056          126.26234
    942       0.00000           4.649963          126.53192
    943       0.00000           4.655488          126.68226
    944       0.00000           4.660404          126.81605
    945       0.00000           4.666334          126.97741
    946       0.00000           4.671211          127.11011
    947       0.00000           4.683766          127.45175
    948       0.00000           4.687279          127.54734
    949       0.00000           4.695077          127.75954
    950       0.00000           4.707215          128.08983
    951       0.00000           4.714491          128.28784
    952       0.00000           4.725405          128.58480
    953       0.00000           4.730916          128.73478
    954       0.00000           4.735838          128.86872
    955       0.00000           4.747308          129.18083
    956       0.00000           4.754766          129.38376
    957       0.00000           4.772309          129.86113
    958       0.00000           4.773853          129.90314
    959       0.00000           4.780642          130.08788
    960       0.00000           4.786354          130.24333
    961       0.00000           4.789693          130.33417
    962       0.00000           4.795332          130.48763
    963       0.00000           4.806814          130.80006
    964       0.00000           4.811008          130.91420
    965       0.00000           4.815666          131.04093
    966       0.00000           4.820962          131.18504
    967       0.00000           4.831136          131.46189
    968       0.00000           4.832476          131.49836
    969       0.00000           4.836154          131.59846
    970       0.00000           4.840612          131.71977
    971       0.00000           4.847053          131.89502
    972       0.00000           4.851793          132.02401
    973       0.00000           4.860710          132.26666
    974       0.00000           4.861201          132.28001
    975       0.00000           4.870194          132.52471
    976       0.00000           4.878450          132.74939
    977       0.00000           4.883782          132.89446
    978       0.00000           4.887204          132.98758
    979       0.00000           4.893440          133.15728
    980       0.00000           4.903901          133.44193
    981       0.00000           4.908104          133.55629
    982       0.00000           4.915751          133.76439
    983       0.00000           4.926073          134.04526
    984       0.00000           4.933946          134.25950
    985       0.00000           4.937686          134.36127
    986       0.00000           4.947954          134.64067
    987       0.00000           4.952126          134.75421
    988       0.00000           4.959889          134.96543
    989       0.00000           4.966118          135.13494
    990       0.00000           4.973767          135.34309
    991       0.00000           4.975495          135.39011
    992       0.00000           4.985470          135.66153
    993       0.00000           4.989390          135.76822
    994       0.00000           4.990853          135.80802
    995       0.00000           4.995124          135.92423
    996       0.00000           4.999710          136.04903
    997       0.00000           5.002303          136.11959
    998       0.00000           5.016843          136.51524
    999       0.00000           5.022370          136.66563
   1000       0.00000           5.028313          136.82736
   1001       0.00000           5.042102          137.20258
   1002       0.00000           5.048827          137.38557
   1003       0.00000           5.052782          137.49318
   1004       0.00000           5.055324          137.56237
   1005       0.00000           5.061440          137.72880
   1006       0.00000           5.070876          137.98556
   1007       0.00000           5.101133          138.80889
   1008       0.00000           5.107539          138.98320
   1009       0.00000           5.119374          139.30524
   1010       0.00000           5.125577          139.47404
   1011       0.00000           5.128790          139.56146
   1012       0.00000           5.131181          139.62654
   1013       0.00000           5.134179          139.70812
   1014       0.00000           5.136031          139.75853
   1015       0.00000           5.151418          140.17722
   1016       0.00000           5.158867          140.37992
   1017       0.00000           5.160700          140.42978
   1018       0.00000           5.166361          140.58385
   1019       0.00000           5.168389          140.63901
   1020       0.00000           5.170705          140.70205
   1021       0.00000           5.177723          140.89301
   1022       0.00000           5.192383          141.29193
   1023       0.00000           5.195239          141.36966
   1024       0.00000           5.202887          141.57775
   1025       0.00000           5.203882          141.60482
   1026       0.00000           5.209196          141.74943
   1027       0.00000           5.215498          141.92092
   1028       0.00000           5.226876          142.23054
   1029       0.00000           5.232733          142.38991
   1030       0.00000           5.241224          142.62096
   1031       0.00000           5.249099          142.83526
   1032       0.00000           5.249730          142.85241
   1033       0.00000           5.264914          143.26560
   1034       0.00000           5.271767          143.45207
   1035       0.00000           5.279466          143.66159
   1036       0.00000           5.285283          143.81986
   1037       0.00000           5.294098          144.05975
   1038       0.00000           5.312259          144.55393
   1039       0.00000           5.316272          144.66311
   1040       0.00000           5.321233          144.79810
   1041       0.00000           5.323266          144.85343
   1042       0.00000           5.330000          145.03667
   1043       0.00000           5.340310          145.31723
   1044       0.00000           5.347694          145.51815
   1045       0.00000           5.355460          145.72949
   1046       0.00000           5.363357          145.94437
   1047       0.00000           5.364890          145.98608
   1048       0.00000           5.369969          146.12429
   1049       0.00000           5.372780          146.20078
   1050       0.00000           5.375360          146.27098
   1051       0.00000           5.387094          146.59028
   1052       0.00000           5.394817          146.80045
   1053       0.00000           5.403756          147.04368
   1054       0.00000           5.404930          147.07563
   1055       0.00000           5.414019          147.32296
   1056       0.00000           5.420651          147.50343
   1057       0.00000           5.424695          147.61347
   1058       0.00000           5.435862          147.91733
   1059       0.00000           5.440806          148.05185
   1060       0.00000           5.447394          148.23113
   1061       0.00000           5.450272          148.30944
   1062       0.00000           5.457464          148.50516
   1063       0.00000           5.464632          148.70019
   1064       0.00000           5.466358          148.74716
   1065       0.00000           5.467692          148.78348
   1066       0.00000           5.478054          149.06542
   1067       0.00000           5.485774          149.27550
   1068       0.00000           5.487876          149.33269
   1069       0.00000           5.497170          149.58559
   1070       0.00000           5.502038          149.71806
   1071       0.00000           5.505279          149.80626
   1072       0.00000           5.511359          149.97172
   1073       0.00000           5.518370          150.16249
   1074       0.00000           5.520351          150.21640
   1075       0.00000           5.529358          150.46150
   1076       0.00000           5.533521          150.57478
   1077       0.00000           5.550718          151.04273
   1078       0.00000           5.559783          151.28940
   1079       0.00000           5.568859          151.53638
   1080       0.00000           5.574435          151.68810
   1081       0.00000           5.581745          151.88701
   1082       0.00000           5.583883          151.94519
   1083       0.00000           5.594754          152.24099
   1084       0.00000           5.598332          152.33836
   1085       0.00000           5.605103          152.52261
   1086       0.00000           5.608174          152.60618
   1087       0.00000           5.609419          152.64005
   1088       0.00000           5.624405          153.04784
   1089       0.00000           5.628176          153.15047
   1090       0.00000           5.634475          153.32186
   1091       0.00000           5.637554          153.40565
   1092       0.00000           5.640100          153.47494
   1093       0.00000           5.653881          153.84992
   1094       0.00000           5.660194          154.02171
   1095       0.00000           5.665557          154.16764
   1096       0.00000           5.671358          154.32551
   1097       0.00000           5.694556          154.95674
   1098       0.00000           5.696492          155.00944
   1099       0.00000           5.698019          155.05098
   1100       0.00000           5.703233          155.19285
   1101       0.00000           5.706984          155.29494
   1102       0.00000           5.708600          155.33891
   1103       0.00000           5.724053          155.75941
   1104       0.00000           5.727494          155.85304
   1105       0.00000           5.737019          156.11224
   1106       0.00000           5.745409          156.34053
   1107       0.00000           5.761246          156.77147
   1108       0.00000           5.767514          156.94205
   1109       0.00000           5.778393          157.23807
   1110       0.00000           5.795603          157.70638
   1111       0.00000           5.805391          157.97274
   1112       0.00000           5.808134          158.04736
   1113       0.00000           5.817232          158.29494
   1114       0.00000           5.820179          158.37512
   1115       0.00000           5.826781          158.55478
   1116       0.00000           5.832607          158.71330
   1117       0.00000           5.836323          158.81444
   1118       0.00000           5.838292          158.86800
   1119       0.00000           5.864910          159.59232
   1120       0.00000           5.872365          159.79519
   1121       0.00000           5.879955          160.00172
   1122       0.00000           5.881085          160.03247
   1123       0.00000           5.883280          160.09218
   1124       0.00000           5.893188          160.36182
   1125       0.00000           5.898097          160.49538
   1126       0.00000           5.902411          160.61279
   1127       0.00000           5.910968          160.84563
   1128       0.00000           5.919866          161.08776
   1129       0.00000           5.938412          161.59241
   1130       0.00000           5.945409          161.78281
   1131       0.00000           5.952240          161.96868
   1132       0.00000           5.958843          162.14835
   1133       0.00000           5.973522          162.54781
   1134       0.00000           5.987401          162.92548
   1135       0.00000           5.989510          162.98287
   1136       0.00000           5.993681          163.09636
   1137       0.00000           5.997991          163.21364
   1138       0.00000           6.010097          163.54307
   1139       0.00000           6.018749          163.77849
   1140       0.00000           6.022858          163.89029
   1141       0.00000           6.033369          164.17632
   1142       0.00000           6.040524          164.37101
   1143       0.00000           6.043365          164.44832
   1144       0.00000           6.050902          164.65343
   1145       0.00000           6.053484          164.72367
   1146       0.00000           6.056877          164.81600
   1147       0.00000           6.078780          165.41202
   1148       0.00000           6.081260          165.47952
   1149       0.00000           6.087822          165.65806
   1150       0.00000           6.095720          165.87299
   1151       0.00000           6.100670          166.00768
   1152       0.00000           6.114912          166.39522
   1153       0.00000           6.122920          166.61313
   1154       0.00000           6.126607          166.71346
   1155       0.00000           6.134486          166.92786
   1156       0.00000           6.138902          167.04801
   1157       0.00000           6.145182          167.21891
   1158       0.00000           6.148123          167.29893
   1159       0.00000           6.158361          167.57753
   1160       0.00000           6.174310          168.01154
   1161       0.00000           6.192076          168.49495
   1162       0.00000           6.192509          168.50675
   1163       0.00000           6.203857          168.81555
   1164       0.00000           6.212475          169.05005
   1165       0.00000           6.216010          169.14625
   1166       0.00000           6.224320          169.37238
   1167       0.00000           6.226849          169.44118
   1168       0.00000           6.232367          169.59135
   1169       0.00000           6.243573          169.89626
   1170       0.00000           6.248842          170.03966
   1171       0.00000           6.255545          170.22203
   1172       0.00000           6.260431          170.35498
   1173       0.00000           6.284020          170.99689
   1174       0.00000           6.288086          171.10754
   1175       0.00000           6.289724          171.15210
   1176       0.00000           6.298263          171.38447
   1177       0.00000           6.325148          172.11603
   1178       0.00000           6.329137          172.22459
   1179       0.00000           6.332352          172.31206
   1180       0.00000           6.336174          172.41608
   1181       0.00000           6.347841          172.73353
   1182       0.00000           6.350527          172.80664
   1183       0.00000           6.367340          173.26413
   1184       0.00000           6.375887          173.49672
   1185       0.00000           6.389061          173.85521
   1186       0.00000           6.398168          174.10301
   1187       0.00000           6.402922          174.23239
   1188       0.00000           6.414293          174.54179
   1189       0.00000           6.430708          174.98846
   1190       0.00000           6.443357          175.33267
   1191       0.00000           6.449319          175.49491
   1192       0.00000           6.452948          175.59364
   1193       0.00000           6.455180          175.65440
   1194       0.00000           6.461481          175.82583
   1195       0.00000           6.480118          176.33299
   1196       0.00000           6.485185          176.47087
   1197       0.00000           6.499397          176.85758
   1198       0.00000           6.509083          177.12115
   1199       0.00000           6.512299          177.20866
   1200       0.00000           6.525335          177.56341
   1201       0.00000           6.531388          177.72812
   1202       0.00000           6.539545          177.95007
   1203       0.00000           6.565388          178.65330
   1204       0.00000           6.571790          178.82751
   1205       0.00000           6.577126          178.97271
   1206       0.00000           6.585204          179.19251
   1207       0.00000           6.588573          179.28420
   1208       0.00000           6.591493          179.36366
   1209       0.00000           6.599563          179.58325
   1210       0.00000           6.602455          179.66195
   1211       0.00000           6.618971          180.11136
   1212       0.00000           6.627758          180.35047
   1213       0.00000           6.636679          180.59322
   1214       0.00000           6.647411          180.88526
   1215       0.00000           6.656727          181.13876
   1216       0.00000           6.663517          181.32352
   1217       0.00000           6.669094          181.47528
   1218       0.00000           6.670636          181.51725
   1219       0.00000           6.675302          181.64420
   1220       0.00000           6.688014          181.99011
   1221       0.00000           6.695608          182.19678
   1222       0.00000           6.710252          182.59526
   1223       0.00000           6.715709          182.74374
   1224       0.00000           6.717311          182.78733
   1225       0.00000           6.723791          182.96367
   1226       0.00000           6.733759          183.23490
   1227       0.00000           6.738526          183.36463
   1228       0.00000           6.746979          183.59465
   1229       0.00000           6.756931          183.86545
   1230       0.00000           6.766689          184.13098
   1231       0.00000           6.777915          184.43645
   1232       0.00000           6.780396          184.50396
   1233       0.00000           6.788619          184.72773
   1234       0.00000           6.799087          185.01256
   1235       0.00000           6.806141          185.20451
   1236       0.00000           6.817424          185.51155
   1237       0.00000           6.821263          185.61601
   1238       0.00000           6.835380          186.00014
   1239       0.00000           6.854020          186.50738
   1240       0.00000           6.868131          186.89136
   1241       0.00000           6.881440          187.25351
   1242       0.00000           6.883344          187.30533
   1243       0.00000           6.888610          187.44860
   1244       0.00000           6.893725          187.58780
   1245       0.00000           6.898171          187.70877
   1246       0.00000           6.906254          187.92873
   1247       0.00000           6.919637          188.29290
   1248       0.00000           6.931546          188.61695
   1249       0.00000           6.955791          189.27671
   1250       0.00000           6.962972          189.47210
   1251       0.00000           6.968465          189.62158
   1252       0.00000           6.979721          189.92787
   1253       0.00000           6.989639          190.19776
   1254       0.00000           6.997573          190.41366
   1255       0.00000           7.016686          190.93375
   1256       0.00000           7.022731          191.09824
   1257       0.00000           7.025710          191.17929
   1258       0.00000           7.026961          191.21333
   1259       0.00000           7.051500          191.88108
   1260       0.00000           7.055602          191.99270
   1261       0.00000           7.071641          192.42915
   1262       0.00000           7.074997          192.52047
   1263       0.00000           7.085855          192.81592
   1264       0.00000           7.091086          192.95827
   1265       0.00000           7.095514          193.07876
   1266       0.00000           7.097479          193.13222
   1267       0.00000           7.134387          194.13655
   1268       0.00000           7.136802          194.20227
   1269       0.00000           7.146086          194.45489
   1270       0.00000           7.148666          194.52510
   1271       0.00000           7.153487          194.65630
   1272       0.00000           7.166986          195.02361
   1273       0.00000           7.178485          195.33651
   1274       0.00000           7.183253          195.46625
   1275       0.00000           7.185989          195.54071
   1276       0.00000           7.195301          195.79411
   1277       0.00000           7.208592          196.15578
   1278       0.00000           7.216528          196.37171
   1279       0.00000           7.224674          196.59338
   1280       0.00000           7.226658          196.64736
   1281       0.00000           7.250706          197.30174
   1282       0.00000           7.251727          197.32954
   1283       0.00000           7.255725          197.43833
   1284       0.00000           7.265538          197.70535
   1285       0.00000           7.279394          198.08240
   1286       0.00000           7.288193          198.32182
   1287       0.00000           7.292549          198.44036
   1288       0.00000           7.310425          198.92679
   1289       0.00000           7.313727          199.01664
   1290       0.00000           7.314003          199.02416
   1291       0.00000           7.339513          199.71832
   1292       0.00000           7.342136          199.78968
   1293       0.00000           7.349953          200.00240
   1294       0.00000           7.357191          200.19934
   1295       0.00000           7.379057          200.79435
   1296       0.00000           7.386963          201.00950
   1297       0.00000           7.398894          201.33416
   1298       0.00000           7.408967          201.60826
   1299       0.00000           7.411381          201.67394
   1300       0.00000           7.425835          202.06725
   1301       0.00000           7.428627          202.14322
   1302       0.00000           7.433834          202.28491
   1303       0.00000           7.452768          202.80013
   1304       0.00000           7.456871          202.91178
   1305       0.00000           7.458039          202.94358
   1306       0.00000           7.465737          203.15303
   1307       0.00000           7.470073          203.27104
   1308       0.00000           7.474616          203.39465
   1309       0.00000           7.481539          203.58302
   1310       0.00000           7.492465          203.88035
   1311       0.00000           7.506316          204.25726
   1312       0.00000           7.508301          204.31126
   1313       0.00000           7.520527          204.64394
   1314       0.00000           7.523215          204.71709
   1315       0.00000           7.530411          204.91292
   1316       0.00000           7.532266          204.96339
   1317       0.00000           7.543434          205.26729
   1318       0.00000           7.558056          205.66518
   1319       0.00000           7.560585          205.73398
   1320       0.00000           7.574046          206.10029
   1321       0.00000           7.577788          206.20210
   1322       0.00000           7.581581          206.30531
   1323       0.00000           7.597038          206.72593
   1324       0.00000           7.610158          207.08294
   1325       0.00000           7.618441          207.30833
   1326       0.00000           7.621764          207.39875
   1327       0.00000           7.640671          207.91325
   1328       0.00000           7.642828          207.97192
   1329       0.00000           7.657508          208.37139
   1330       0.00000           7.663799          208.54259
   1331       0.00000           7.669905          208.70874
   1332       0.00000           7.672007          208.76593
   1333       0.00000           7.690891          209.27978
   1334       0.00000           7.691957          209.30880
   1335       0.00000           7.704222          209.64254
   1336       0.00000           7.724699          210.19976
   1337       0.00000           7.727621          210.27927
   1338       0.00000           7.735711          210.49940
   1339       0.00000           7.742911          210.69533
   1340       0.00000           7.744202          210.73045
   1341       0.00000           7.763293          211.24994
   1342       0.00000           7.776434          211.60755
   1343       0.00000           7.814367          212.63975
   1344       0.00000           7.818215          212.74446
   1345       0.00000           7.825035          212.93003
   1346       0.00000           7.836163          213.23285
   1347       0.00000           7.863024          213.96376
   1348       0.00000           7.865189          214.02267
   1349       0.00000           7.881825          214.47538
   1350       0.00000           7.886195          214.59428
   1351       0.00000           7.893957          214.80551
   1352       0.00000           7.903102          215.05435
   1353       0.00000           7.940746          216.07869
   1354       0.00000           7.963597          216.70050
   1355       0.00000           7.977559          217.08043
   1356       0.00000           7.991740          217.46632
   1357       0.00000           8.013471          218.05764
   1358       0.00000           8.015681          218.11779
   1359       0.00000           8.029722          218.49985
   1360       0.00000           8.031412          218.54583
   1361       0.00000           8.043916          218.88610
   1362       0.00000           8.048524          219.01149
   1363       0.00000           8.056743          219.23514
   1364       0.00000           8.059767          219.31741
   1365       0.00000           8.063037          219.40640
   1366       0.00000           8.068052          219.54287
   1367       0.00000           8.079539          219.85543
   1368       0.00000           8.098407          220.36885
   1369       0.00000           8.102761          220.48736
   1370       0.00000           8.111223          220.71760
   1371       0.00000           8.128102          221.17692
   1372       0.00000           8.134168          221.34198
   1373       0.00000           8.159180          222.02258
   1374       0.00000           8.181536          222.63093
   1375       0.00000           8.186050          222.75375
   1376       0.00000           8.191983          222.91520
   1377       0.00000           8.202900          223.21226
   1378       0.00000           8.214885          223.53839
   1379       0.00000           8.217764          223.61674
   1380       0.00000           8.225443          223.82571
   1381       0.00000           8.228985          223.92208
   1382       0.00000           8.232264          224.01129
   1383       0.00000           8.253441          224.58757
   1384       0.00000           8.258649          224.72926
   1385       0.00000           8.268072          224.98567
   1386       0.00000           8.279404          225.29405
   1387       0.00000           8.285803          225.46817
   1388       0.00000           8.303483          225.94926
   1389       0.00000           8.306810          226.03981
   1390       0.00000           8.316368          226.29989
   1391       0.00000           8.340268          226.95023
   1392       0.00000           8.343872          227.04831
   1393       0.00000           8.351087          227.24463
   1394       0.00000           8.358593          227.44889
   1395       0.00000           8.368051          227.70624
   1396       0.00000           8.383733          228.13299
   1397       0.00000           8.400891          228.59989
   1398       0.00000           8.410049          228.84907
   1399       0.00000           8.412907          228.92686
   1400       0.00000           8.425973          229.28240
   1401       0.00000           8.434368          229.51083
   1402       0.00000           8.447444          229.86664
   1403       0.00000           8.459196          230.18643
   1404       0.00000           8.462403          230.27370
   1405       0.00000           8.474434          230.60108
   1406       0.00000           8.496927          231.21314
   1407       0.00000           8.502344          231.36056
   1408       0.00000           8.509794          231.56327
   1409       0.00000           8.529381          232.09627
   1410       0.00000           8.533541          232.20948
   1411       0.00000           8.539689          232.37677
   1412       0.00000           8.546508          232.56231
   1413       0.00000           8.554921          232.79124
   1414       0.00000           8.574517          233.32448
   1415       0.00000           8.575962          233.36379
   1416       0.00000           8.581184          233.50590
   1417       0.00000           8.591055          233.77450
   1418       0.00000           8.596849          233.93215
   1419       0.00000           8.606093          234.18369
   1420       0.00000           8.612020          234.34500
   1421       0.00000           8.626688          234.74413
   1422       0.00000           8.635537          234.98493
   1423       0.00000           8.645015          235.24281
   1424       0.00000           8.651172          235.41038
   1425       0.00000           8.657297          235.57703
   1426       0.00000           8.661268          235.68510
   1427       0.00000           8.667410          235.85222
   1428       0.00000           8.672782          235.99840
   1429       0.00000           8.687540          236.39998
   1430       0.00000           8.697127          236.66086
   1431       0.00000           8.702182          236.79841
   1432       0.00000           8.707714          236.94897
   1433       0.00000           8.718812          237.25095
   1434       0.00000           8.722898          237.36212
   1435       0.00000           8.750814          238.12177
   1436       0.00000           8.757866          238.31365
   1437       0.00000           8.766226          238.54114
   1438       0.00000           8.769795          238.63828
   1439       0.00000           8.795479          239.33716
   1440       0.00000           8.802972          239.54107
   1441       0.00000           8.814611          239.85778
   1442       0.00000           8.819331          239.98620
   1443       0.00000           8.823487          240.09930
   1444       0.00000           8.835642          240.43006
   1445       0.00000           8.843678          240.64873
   1446       0.00000           8.847540          240.75380
   1447       0.00000           8.856041          240.98515
   1448       0.00000           8.865080          241.23110
   1449       0.00000           8.869192          241.34300
   1450       0.00000           8.895260          242.05234
   1451       0.00000           8.895675          242.06362
   1452       0.00000           8.907612          242.38846
   1453       0.00000           8.918058          242.67272
   1454       0.00000           8.928253          242.95014
   1455       0.00000           8.934133          243.11013
   1456       0.00000           8.947700          243.47930
   1457       0.00000           8.954800          243.67250
   1458       0.00000           8.960096          243.81661
   1459       0.00000           8.974575          244.21061
   1460       0.00000           8.983725          244.45960
   1461       0.00000           8.986956          244.54753
   1462       0.00000           9.000227          244.90863
   1463       0.00000           9.005450          245.05075
   1464       0.00000           9.011674          245.22013
   1465       0.00000           9.018202          245.39776
   1466       0.00000           9.026564          245.62529
   1467       0.00000           9.029267          245.69885
   1468       0.00000           9.040476          246.00388
   1469       0.00000           9.049577          246.25151
   1470       0.00000           9.059707          246.52717
   1471       0.00000           9.066262          246.70554
   1472       0.00000           9.074529          246.93049
   1473       0.00000           9.083568          247.17647
   1474       0.00000           9.087955          247.29584
   1475       0.00000           9.116477          248.07196
   1476       0.00000           9.130641          248.45737
   1477       0.00000           9.132379          248.50467
   1478       0.00000           9.139055          248.68634
   1479       0.00000           9.145390          248.85874
   1480       0.00000           9.148065          248.93150
   1481       0.00000           9.169756          249.52175
   1482       0.00000           9.175302          249.67266
   1483       0.00000           9.183609          249.89873
   1484       0.00000           9.184164          249.91381
   1485       0.00000           9.203545          250.44120
   1486       0.00000           9.205263          250.48796
   1487       0.00000           9.219658          250.87967
   1488       0.00000           9.229791          251.15538
   1489       0.00000           9.239315          251.41455
   1490       0.00000           9.242509          251.50146
   1491       0.00000           9.260956          252.00345
   1492       0.00000           9.263177          252.06387
   1493       0.00000           9.297200          252.98969
   1494       0.00000           9.299795          253.06031
   1495       0.00000           9.304237          253.18116
   1496       0.00000           9.314167          253.45139
   1497       0.00000           9.322286          253.67232
   1498       0.00000           9.327111          253.80361
   1499       0.00000           9.327964          253.82681
   1500       0.00000           9.336283          254.05318
   1501       0.00000           9.339476          254.14009
   1502       0.00000           9.353724          254.52779
   1503       0.00000           9.362830          254.77556
   1504       0.00000           9.367194          254.89432
   1505       0.00000           9.376865          255.15748
   1506       0.00000           9.389976          255.51426
   1507       0.00000           9.404723          255.91553
   1508       0.00000           9.416144          256.22632
   1509       0.00000           9.417005          256.24976
   1510       0.00000           9.430554          256.61844
   1511       0.00000           9.436221          256.77264
   1512       0.00000           9.437316          256.80243
   1513       0.00000           9.451684          257.19342
   1514       0.00000           9.457437          257.34994
   1515       0.00000           9.468684          257.65601
   1516       0.00000           9.479359          257.94648
   1517       0.00000           9.480442          257.97595
   1518       0.00000           9.498447          258.46589
   1519       0.00000           9.501321          258.54409
   1520       0.00000           9.505148          258.64824
   1521       0.00000           9.509633          258.77028
   1522       0.00000           9.522593          259.12294
   1523       0.00000           9.542210          259.65675
   1524       0.00000           9.552845          259.94615
   1525       0.00000           9.555032          260.00566
   1526       0.00000           9.562194          260.20052
   1527       0.00000           9.576373          260.58637
   1528       0.00000           9.585497          260.83465
   1529       0.00000           9.593564          261.05415
   1530       0.00000           9.595687          261.11194
   1531       0.00000           9.606442          261.40458
   1532       0.00000           9.611696          261.54756
   1533       0.00000           9.618118          261.72232
   1534       0.00000           9.624979          261.90899
   1535       0.00000           9.639480          262.30359
   1536       0.00000           9.643796          262.42104
   1537       0.00000           9.650136          262.59356
   1538       0.00000           9.662716          262.93587
   1539       0.00000           9.680828          263.42873
   1540       0.00000           9.685388          263.55281
   1541       0.00000           9.701640          263.99504
   1542       0.00000           9.708691          264.18693
   1543       0.00000           9.711513          264.26373
   1544       0.00000           9.731850          264.81712
   1545       0.00000           9.736869          264.95368
   1546       0.00000           9.742774          265.11436
   1547       0.00000           9.749605          265.30026
   1548       0.00000           9.753512          265.40655
   1549       0.00000           9.759658          265.57380
   1550       0.00000           9.772911          265.93444
   1551       0.00000           9.786817          266.31285
   1552       0.00000           9.794142          266.51217
   1553       0.00000           9.798898          266.64159
   1554       0.00000           9.811770          266.99184
   1555       0.00000           9.815920          267.10477
   1556       0.00000           9.829164          267.46515
   1557       0.00000           9.850310          268.04058
   1558       0.00000           9.861055          268.33295
   1559       0.00000           9.869328          268.55807
   1560       0.00000           9.876775          268.76072
   1561       0.00000           9.880256          268.85545
   1562       0.00000           9.884365          268.96726
   1563       0.00000           9.898833          269.36096
   1564       0.00000           9.905301          269.53694
   1565       0.00000           9.919043          269.91088
   1566       0.00000           9.921279          269.97175
   1567       0.00000           9.931728          270.25607
   1568       0.00000           9.942829          270.55815
   1569       0.00000           9.950253          270.76017
   1570       0.00000           9.954200          270.86757
   1571       0.00000           9.973144          271.38305
   1572       0.00000           9.980512          271.58354
   1573       0.00000          10.003676          272.21387
   1574       0.00000          10.014967          272.52111
   1575       0.00000          10.018849          272.62676
   1576       0.00000          10.021584          272.70117
   1577       0.00000          10.029080          272.90515
   1578       0.00000          10.032350          272.99412
   1579       0.00000          10.065282          273.89025
   1580       0.00000          10.076707          274.20115
   1581       0.00000          10.091304          274.59836
   1582       0.00000          10.103268          274.92390
   1583       0.00000          10.107755          275.04602
   1584       0.00000          10.123044          275.46204
   1585       0.00000          10.151704          276.24191
   1586       0.00000          10.157475          276.39897
   1587       0.00000          10.167119          276.66139
   1588       0.00000          10.177397          276.94106
   1589       0.00000          10.196597          277.46352
   1590       0.00000          10.206662          277.73742
   1591       0.00000          10.224360          278.21900
   1592       0.00000          10.247220          278.84105
   1593       0.00000          10.274793          279.59135
   1594       0.00000          10.280132          279.73663
   1595       0.00000          10.290687          280.02384
