------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121946.715
  Time zero on CPU 1             :   0.200479120000000E+03  s.
  Internal wall clock time zero  :           520431586.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74077A20-DC02-4C4A-A5BD-728494D8A95D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  231:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  232:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  233:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  234:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  235:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  236:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  237:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  238:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  239:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  240:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  241:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  242:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  243:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  244:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  245:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  246:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  247:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.268       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.109       0.302       0.000       0.004       0.000       0.000       0.598
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.332       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.069       0.384       0.000       0.009       0.000       0.000       0.582
  | Imbalance    4:        0.001       0.000       0.000       0.001       0.374       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.006       0.388       0.000       0.004       0.000       0.000       0.524
  | Imbalance    6:        0.001       0.000       0.000       0.033       0.303       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.304       0.000       0.001       0.000       0.000       0.573
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.428       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.110       0.470       0.000       0.010       0.000       0.000       0.603
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.453       0.000       0.007       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.046       0.464       0.000       0.009       0.000       0.000       0.648
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.468       0.000       0.013       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.037       1.478       0.000       0.017       0.000       0.000       0.404
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.766       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.079       1.784       0.000       0.015       0.000       0.000       0.363
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.426       0.000       0.039       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.032       2.430       0.000       0.045       0.000       0.000       0.394
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.513       0.000       0.023       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.038       1.536       0.000       0.027       0.000       0.000       0.400
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.628       0.000       0.022       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.043       1.653       0.000       0.029       0.000       0.000       0.356
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.223       0.000       0.038       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.041       2.240       0.000       0.043       0.000       0.000       0.322
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.111       0.000       0.018       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.067       0.000       0.013       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.377       0.000       0.018       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.088       0.000       0.017       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.424       0.000       0.020       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.627       0.000       0.020       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.060       0.000       0.014       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.295       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.073       0.323       0.000       0.003       0.000       0.000       0.516
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.089       0.319       0.000       0.009       0.000       0.000       0.597
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.317       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.022       0.327       0.000       0.003       0.000       0.000       0.555
  | Imbalance   38:        0.001       0.000       0.000       0.001       0.277       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.003       0.273       0.000       0.001       0.000       0.000       0.598
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.395       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.131       0.427       0.000       0.011       0.000       0.000       0.647
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.470       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.018       0.491       0.000       0.008       0.000       0.000       0.672
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.447       0.000       0.014       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.059       1.451       0.000       0.017       0.000       0.000       0.417
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.756       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.069       1.782       0.000       0.014       0.000       0.000       0.364
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.388       0.000       0.038       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.022       2.397       0.000       0.046       0.000       0.000       0.405
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.479       0.000       0.023       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.041       1.502       0.000       0.027       0.000       0.000       0.412
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.593       0.000       0.022       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.063       1.617       0.000       0.027       0.000       0.000       0.357
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.203       0.000       0.036       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.061       2.223       0.000       0.042       0.000       0.000       0.330
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.121       0.000       0.018       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.070       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.383       0.000       0.014       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.093       0.000       0.012       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.426       0.000       0.021       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.641       0.000       0.022       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.063       0.000       0.018       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.340       0.000       0.000       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.068       0.371       0.000       0.003       0.000       0.000       0.498
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.067       0.369       0.000       0.010       0.000       0.000       0.561
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.358       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.028       0.371       0.000       0.002       0.000       0.000       0.539
  | Imbalance   70:        0.001       0.000       0.000       0.016       0.319       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.605
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.456       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.130       0.492       0.000       0.010       0.000       0.000       0.610
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.501       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.037       0.520       0.000       0.006       0.000       0.000       0.655
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.502       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.041       1.505       0.000       0.017       0.000       0.000       0.399
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.819       0.000       0.011       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.069       1.839       0.000       0.016       0.000       0.000       0.383
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.425       0.000       0.039       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.053       2.437       0.000       0.046       0.000       0.000       0.438
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.521       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.050       1.543       0.000       0.028       0.000       0.000       0.425
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.623       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.034       1.649       0.000       0.028       0.000       0.000       0.338
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.239       0.000       0.033       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.045       2.256       0.000       0.038       0.000       0.000       0.308
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.116       0.000       0.016       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.100       0.000       0.015       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.413       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.091       0.000       0.013       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.461       0.000       0.022       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.661       0.000       0.020       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.059       0.000       0.018       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.366       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.046       0.401       0.000       0.003       0.000       0.000       0.486
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.348       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.099       0.382       0.000       0.011       0.000       0.000       0.572
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.376       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.021       0.384       0.000       0.003       0.000       0.000       0.511
  | Imbalance  102:        0.001       0.000       0.000       0.011       0.318       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.322       0.000       0.002       0.000       0.000       0.621
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.437       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.119       0.483       0.000       0.009       0.000       0.000       0.618
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.490       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.047       0.508       0.000       0.004       0.000       0.000       0.670
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.503       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.035       1.508       0.000       0.012       0.000       0.000       0.380
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.808       0.000       0.019       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.077       1.823       0.000       0.023       0.000       0.000       0.371
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.434       0.000       0.032       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.039       2.447       0.000       0.036       0.000       0.000       0.428
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.519       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.041       1.540       0.000       0.030       0.000       0.000       0.414
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.635       0.000       0.024       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.036       1.663       0.000       0.029       0.000       0.000       0.330
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.224       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.060       2.240       0.000       0.032       0.000       0.000       0.306
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.105       0.000       0.013       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.082       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.407       0.000       0.020       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.088       0.000       0.019       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.457       0.000       0.020       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.647       0.000       0.020       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.058       0.000       0.019       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.302       0.000       0.005       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.092       0.331       0.000       0.009       0.000       0.000       0.532
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.352       0.000       0.002       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.079       0.392       0.000       0.005       0.000       0.000       0.542
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.378       0.000       0.007       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.008       0.384       0.000       0.008       0.000       0.000       0.503
  | Imbalance  134:        0.001       0.000       0.000       0.031       0.304       0.000       0.006       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.000       0.305       0.000       0.007       0.000       0.000       0.565
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.437       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.142       0.480       0.000       0.005       0.000       0.000       0.593
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.498       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.019       0.506       0.000       0.005       0.000       0.000       0.615
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.499       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.042       1.508       0.000       0.012       0.000       0.000       0.362
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.791       0.000       0.022       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.054       1.812       0.000       0.026       0.000       0.000       0.344
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.424       0.000       0.034       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.036       2.436       0.000       0.037       0.000       0.000       0.427
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.547       0.000       0.028       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.056       1.571       0.000       0.031       0.000       0.000       0.378
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.663       0.000       0.027       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.050       1.692       0.000       0.031       0.000       0.000       0.317
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.239       0.000       0.029       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.046       2.255       0.000       0.035       0.000       0.000       0.289
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.129       0.000       0.016       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.102       0.000       0.018       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.354       0.000       0.019       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.113       0.000       0.017       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.473       0.000       0.022       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.652       0.000       0.027       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.086       0.000       0.022       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.311       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.053       0.345       0.000       0.011       0.000       0.000       0.476
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.309       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.066       0.331       0.000       0.005       0.000       0.000       0.534
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.317       0.000       0.008       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.023       0.327       0.000       0.008       0.000       0.000       0.514
  | Imbalance  166:        0.001       0.000       0.000       0.036       0.294       0.000       0.008       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.299       0.000       0.007       0.000       0.000       0.561
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.429       0.000       0.000       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.084       0.459       0.000       0.005       0.000       0.000       0.571
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.452       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.046       0.477       0.000       0.005       0.000       0.000       0.643
  | Imbalance  172:        0.001       0.000       0.000       0.004       1.479       0.000       0.010       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.001       1.495       0.000       0.011       0.000       0.000       0.382
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.774       0.000       0.019       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.059       1.790       0.000       0.027       0.000       0.000       0.360
  | Imbalance  176:        0.001       0.000       0.000       0.000       2.395       0.000       0.031       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.044       2.403       0.000       0.037       0.000       0.000       0.417
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.507       0.000       0.026       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.052       1.533       0.000       0.029       0.000       0.000       0.381
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.614       0.000       0.025       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.050       1.640       0.000       0.029       0.000       0.000       0.333
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.221       0.000       0.028       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.048       2.241       0.000       0.031       0.000       0.000       0.283
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.118       0.000       0.016       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.069       0.000       0.018       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.416       0.000       0.018       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.103       0.000       0.015       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.461       0.000       0.021       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.666       0.000       0.023       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.072       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.361       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.079       0.393       0.000       0.009       0.000       0.000       0.467
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.060       0.394       0.000       0.004       0.000       0.000       0.535
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.393       0.000       0.007       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.023       0.401       0.000       0.008       0.000       0.000       0.497
  | Imbalance  198:        0.001       0.000       0.000       0.016       0.352       0.000       0.008       0.000       0.000       0.000
  | Imbalance  199:        0.002       0.000       0.000       0.000       0.354       0.000       0.005       0.000       0.000       0.554
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.472       0.000       0.000       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.097       0.510       0.000       0.004       0.000       0.000       0.558
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.492       0.000       0.007       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.051       0.504       0.000       0.009       0.000       0.000       0.616
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.523       0.000       0.010       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.012       1.533       0.000       0.011       0.000       0.000       0.366
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.799       0.000       0.020       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.081       1.819       0.000       0.026       0.000       0.000       0.346
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.430       0.000       0.032       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.039       2.441       0.000       0.037       0.000       0.000       0.401
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.537       0.000       0.027       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.038       1.562       0.000       0.029       0.000       0.000       0.370
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.644       0.000       0.024       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.036       1.669       0.000       0.027       0.000       0.000       0.320
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.247       0.000       0.030       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.049       2.266       0.000       0.033       0.000       0.000       0.283
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.110       0.000       0.015       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.076       0.000       0.020       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.394       0.000       0.021       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.084       0.000       0.018       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.454       0.000       0.015       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.661       0.000       0.020       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.058       0.000       0.012       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.337       0.000       0.005       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.091       0.370       0.000       0.009       0.000       0.000       0.496
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.346       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.068       0.383       0.000       0.004       0.000       0.000       0.559
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.305       0.000       0.007       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.037       0.319       0.000       0.008       0.000       0.000       0.626
  | Imbalance  230:        0.001       0.000       0.000       0.019       0.353       0.000       0.006       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.354       0.000       0.004       0.000       0.000       0.545
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.439       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.134       0.480       0.000       0.006       0.000       0.000       0.599
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.504       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.041       0.516       0.000       0.008       0.000       0.000       0.632
