------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.915
  Time zero on CPU 1             :   0.259651570000000E+02  s.
  Internal wall clock time zero  :           521678440.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF2EB4A8-029A-48D1-A60B-C2BBD4900527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250713, Time     :  224113.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626699E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.212 s, elapsed       31.610 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17782378941774368
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65027010
  Full exact exchange energy:     484.343639713535 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.345       0.070       0.152       0.002       0.320       0.052       1.060
  | Times    1:        0.118       0.364       0.072       0.166       0.002       0.286       0.051       1.060
  | Times    2:        0.134       0.324       0.071       0.152       0.002       0.327       0.049       1.060
  | Times    3:        0.133       0.351       0.070       0.155       0.002       0.297       0.052       1.060
  | Times    4:        0.118       0.288       0.066       0.128       0.002       0.408       0.049       1.060
  | Times    5:        0.105       0.271       0.067       0.113       0.002       0.455       0.047       1.060
  | Times    6:        0.112       0.299       0.063       0.126       0.002       0.408       0.049       1.060
  | Times    7:        0.063       0.180       0.047       0.089       0.015       0.622       0.043       1.060
  | Times    8:        0.066       0.159       0.033       0.090       0.015       0.654       0.043       1.060
  | Times    9:        0.141       0.376       0.072       0.167       0.002       0.251       0.050       1.060
  | Times   10:        0.091       0.221       0.068       0.107       0.002       0.525       0.045       1.060
  | Times   11:        0.100       0.263       0.086       0.109       0.002       0.451       0.049       1.060
  | Times   12:        0.095       0.239       0.081       0.110       0.002       0.483       0.049       1.060
  | Times   13:        0.088       0.485       0.181       0.106       0.002       0.137       0.060       1.060
  | Times   14:        0.093       0.479       0.190       0.105       0.002       0.130       0.060       1.060
  | Times   15:        0.105       0.551       0.211       0.123       0.002       0.001       0.066       1.060
  | Times   16:        0.054       0.169       0.040       0.074       0.001       0.175       0.546       1.060
  | Times   17:        0.057       0.179       0.042       0.083       0.001       0.152       0.546       1.060
  | Times   18:        0.065       0.161       0.041       0.076       0.001       0.169       0.546       1.060
  | Times   19:        0.064       0.174       0.039       0.078       0.001       0.159       0.545       1.060
  | Times   20:        0.057       0.143       0.037       0.064       0.001       0.212       0.545       1.060
  | Times   21:        0.054       0.132       0.038       0.057       0.001       0.236       0.542       1.060
  | Times   22:        0.053       0.149       0.037       0.061       0.001       0.216       0.543       1.060
  | Times   23:        0.030       0.085       0.027       0.043       0.007       0.327       0.541       1.060
  | Times   24:        0.033       0.083       0.018       0.042       0.007       0.335       0.542       1.060
  | Times   25:        0.068       0.188       0.042       0.083       0.001       0.132       0.545       1.060
  | Times   26:        0.047       0.117       0.040       0.048       0.001       0.262       0.544       1.060
  | Times   27:        0.047       0.129       0.049       0.052       0.001       0.238       0.543       1.060
  | Times   28:        0.049       0.128       0.047       0.051       0.001       0.238       0.546       1.060
  | Times   29:        0.044       0.243       0.103       0.051       0.001       0.069       0.548       1.060
  | Times   30:        0.044       0.242       0.105       0.051       0.001       0.068       0.548       1.060
  | Times   31:        0.050       0.276       0.120       0.060       0.001       0.001       0.551       1.060
  | Times   32:        0.082       0.251       0.061       0.112       0.002       0.268       0.286       1.060
  | Times   33:        0.092       0.269       0.058       0.123       0.002       0.228       0.287       1.060
  | Times   34:        0.096       0.245       0.056       0.115       0.002       0.260       0.287       1.060
  | Times   35:        0.100       0.261       0.058       0.117       0.002       0.238       0.284       1.060
  | Times   36:        0.087       0.214       0.054       0.097       0.002       0.321       0.286       1.060
  | Times   37:        0.080       0.202       0.054       0.086       0.002       0.355       0.281       1.060
  | Times   38:        0.081       0.224       0.052       0.093       0.002       0.326       0.283       1.060
  | Times   39:        0.048       0.133       0.039       0.063       0.011       0.485       0.280       1.060
  | Times   40:        0.050       0.129       0.026       0.064       0.011       0.500       0.280       1.060
  | Times   41:        0.103       0.287       0.060       0.125       0.002       0.199       0.285       1.060
  | Times   42:        0.071       0.174       0.058       0.075       0.002       0.396       0.284       1.060
  | Times   43:        0.074       0.194       0.071       0.079       0.002       0.356       0.283       1.060
  | Times   44:        0.070       0.193       0.069       0.079       0.002       0.362       0.285       1.060
  | Times   45:        0.064       0.371       0.151       0.078       0.002       0.104       0.290       1.060
  | Times   46:        0.066       0.370       0.155       0.079       0.002       0.097       0.292       1.060
  | Times   47:        0.074       0.421       0.177       0.091       0.002       0.001       0.294       1.060
  | Times   48:        0.081       0.242       0.060       0.113       0.002       0.258       0.303       1.060
  | Times   49:        0.085       0.265       0.060       0.124       0.002       0.219       0.305       1.060
  | Times   50:        0.094       0.236       0.059       0.115       0.002       0.250       0.305       1.060
  | Times   51:        0.094       0.257       0.060       0.117       0.002       0.228       0.302       1.060
  | Times   52:        0.085       0.211       0.053       0.097       0.002       0.309       0.303       1.060
  | Times   53:        0.078       0.198       0.055       0.085       0.002       0.340       0.302       1.060
  | Times   54:        0.081       0.218       0.052       0.092       0.002       0.316       0.300       1.060
  | Times   55:        0.045       0.131       0.039       0.063       0.011       0.473       0.298       1.060
  | Times   56:        0.049       0.120       0.025       0.063       0.011       0.495       0.297       1.060
  | Times   57:        0.101       0.283       0.060       0.123       0.002       0.190       0.302       1.060
  | Times   58:        0.065       0.166       0.053       0.077       0.002       0.395       0.302       1.060
  | Times   59:        0.075       0.196       0.069       0.079       0.002       0.339       0.301       1.060
  | Times   60:        0.070       0.178       0.066       0.078       0.002       0.364       0.302       1.060
  | Times   61:        0.068       0.359       0.147       0.077       0.002       0.099       0.309       1.060
  | Times   62:        0.068       0.357       0.155       0.075       0.002       0.094       0.308       1.060
  | Times   63:        0.074       0.406       0.175       0.090       0.002       0.002       0.311       1.060
  | Times   64:        0.084       0.260       0.058       0.107       0.002       0.258       0.291       1.060
  | Times   65:        0.083       0.276       0.058       0.118       0.002       0.229       0.293       1.060
  | Times   66:        0.098       0.251       0.055       0.112       0.002       0.248       0.294       1.060
  | Times   67:        0.093       0.274       0.058       0.113       0.002       0.229       0.291       1.060
  | Times   68:        0.083       0.226       0.054       0.094       0.002       0.310       0.291       1.060
  | Times   69:        0.079       0.216       0.052       0.086       0.002       0.333       0.292       1.060
  | Times   70:        0.076       0.231       0.050       0.090       0.002       0.323       0.288       1.060
  | Times   71:        0.044       0.138       0.038       0.062       0.010       0.482       0.286       1.060
  | Times   72:        0.047       0.123       0.025       0.061       0.010       0.508       0.285       1.060
  | Times   73:        0.098       0.290       0.058       0.117       0.002       0.202       0.293       1.060
  | Times   74:        0.063       0.172       0.055       0.071       0.002       0.406       0.291       1.060
  | Times   75:        0.074       0.214       0.069       0.075       0.002       0.335       0.291       1.060
  | Times   76:        0.068       0.184       0.062       0.076       0.002       0.379       0.289       1.060
  | Times   77:        0.071       0.372       0.149       0.075       0.002       0.093       0.298       1.060
  | Times   78:        0.068       0.381       0.153       0.075       0.002       0.083       0.299       1.060
  | Times   79:        0.074       0.424       0.171       0.088       0.002       0.002       0.300       1.060
  | Times   80:        0.083       0.262       0.059       0.109       0.002       0.267       0.278       1.060
  | Times   81:        0.085       0.281       0.060       0.118       0.002       0.235       0.279       1.060
  | Times   82:        0.099       0.257       0.057       0.112       0.002       0.254       0.278       1.060
  | Times   83:        0.094       0.282       0.058       0.113       0.002       0.230       0.281       1.060
  | Times   84:        0.085       0.229       0.047       0.097       0.002       0.323       0.277       1.060
  | Times   85:        0.088       0.222       0.051       0.087       0.002       0.331       0.279       1.060
  | Times   86:        0.083       0.233       0.047       0.091       0.002       0.326       0.279       1.060
  | Times   87:        0.045       0.144       0.036       0.062       0.011       0.490       0.272       1.060
  | Times   88:        0.048       0.120       0.028       0.061       0.011       0.522       0.270       1.060
  | Times   89:        0.103       0.294       0.058       0.118       0.002       0.204       0.281       1.060
  | Times   90:        0.069       0.168       0.057       0.075       0.002       0.416       0.273       1.060
  | Times   91:        0.073       0.223       0.070       0.077       0.002       0.335       0.279       1.060
  | Times   92:        0.068       0.188       0.062       0.077       0.002       0.388       0.275       1.060
  | Times   93:        0.065       0.380       0.150       0.077       0.002       0.100       0.285       1.060
  | Times   94:        0.069       0.386       0.151       0.076       0.002       0.090       0.287       1.060
  | Times   95:        0.076       0.432       0.170       0.090       0.002       0.003       0.287       1.060
  | Times   96:        0.082       0.254       0.056       0.110       0.002       0.244       0.312       1.060
  | Times   97:        0.080       0.271       0.054       0.120       0.002       0.220       0.313       1.060
  | Times   98:        0.093       0.249       0.054       0.115       0.002       0.234       0.313       1.060
  | Times   99:        0.092       0.263       0.051       0.117       0.002       0.220       0.316       1.060
  | Times  100:        0.083       0.221       0.050       0.097       0.002       0.296       0.312       1.060
  | Times  101:        0.078       0.217       0.049       0.088       0.002       0.314       0.313       1.060
  | Times  102:        0.077       0.222       0.049       0.092       0.002       0.305       0.313       1.060
  | Times  103:        0.043       0.138       0.034       0.065       0.011       0.463       0.307       1.060
  | Times  104:        0.048       0.115       0.026       0.064       0.011       0.492       0.305       1.060
  | Times  105:        0.095       0.279       0.056       0.118       0.002       0.194       0.315       1.060
  | Times  106:        0.066       0.157       0.055       0.073       0.002       0.399       0.308       1.060
  | Times  107:        0.073       0.203       0.070       0.079       0.002       0.320       0.313       1.060
  | Times  108:        0.069       0.175       0.060       0.077       0.002       0.366       0.311       1.060
  | Times  109:        0.072       0.359       0.145       0.075       0.002       0.088       0.319       1.060
  | Times  110:        0.065       0.365       0.146       0.076       0.002       0.084       0.322       1.060
  | Times  111:        0.073       0.412       0.161       0.088       0.002       0.002       0.322       1.060
  | Times  112:        0.080       0.249       0.057       0.109       0.002       0.249       0.314       1.060
  | Times  113:        0.087       0.262       0.056       0.119       0.002       0.219       0.315       1.060
  | Times  114:        0.099       0.244       0.053       0.113       0.002       0.234       0.315       1.060
  | Times  115:        0.098       0.263       0.055       0.115       0.002       0.210       0.318       1.060
  | Times  116:        0.087       0.221       0.051       0.096       0.002       0.290       0.313       1.060
  | Times  117:        0.081       0.210       0.048       0.088       0.002       0.318       0.313       1.060
  | Times  118:        0.078       0.217       0.047       0.091       0.002       0.310       0.315       1.060
  | Times  119:        0.046       0.136       0.033       0.064       0.010       0.462       0.309       1.060
  | Times  120:        0.048       0.110       0.026       0.063       0.010       0.495       0.308       1.060
  | Times  121:        0.099       0.276       0.054       0.118       0.002       0.193       0.318       1.060
  | Times  122:        0.066       0.156       0.054       0.075       0.002       0.397       0.311       1.060
  | Times  123:        0.076       0.204       0.067       0.077       0.002       0.318       0.315       1.060
  | Times  124:        0.070       0.174       0.058       0.078       0.002       0.366       0.313       1.060
  | Times  125:        0.068       0.357       0.141       0.076       0.002       0.093       0.323       1.060
  | Times  126:        0.069       0.364       0.143       0.077       0.002       0.083       0.322       1.060
  | Times  127:        0.079       0.405       0.158       0.089       0.002       0.001       0.325       1.060
  | Times  sum:        9.797      31.440       9.201      11.681       0.380      35.022      38.147     135.666

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23753827 eV
  Highest occupied state (VBM) at     -8.73498401 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25990747 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99489147 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10772860 Ha       -2343.11051135 eV
  | XC energy correction          :          -9.57208903 Ha        -260.46979512 eV
  | XC potential correction       :          18.04807208 Ha         491.11302892 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.17332782 Ha        -385.67587298 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01221715 Ha       -4462.99950346 eV
  | Total energy, T -> 0          :        -164.01221715 Ha       -4462.99950346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01221715 Ha       -4462.99950346 eV

  Derived energy quantities:
  | Kinetic energy                :         139.22980432 Ha        3788.63573930 eV
  | Electrostatic energy          :        -284.77033366 Ha       -7748.99504342 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365937 Ha          -0.09957646 eV
  | Sum of eigenvalues per atom                           :         -65.08640309 eV
  | Total energy (T->0) per atom                          :        -123.97220843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97220843 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.880 s, elapsed       60.591 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7278E-04
  | Change of unmixed KS density  :  0.3052E-03
  | Change of sum of eigenvalues  :  0.1777E-01 eV
  | Change of total energy        : -0.6911E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.984 s           1.984 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        1.075 s           1.075 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.648 MB (on task  39)
  |   Maximum:       62.240 MB (on task  25)
  |   Average:       48.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.039 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       69.732 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       55.639 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224115.107
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626699E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.219 s, elapsed       32.026 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17782378941774368
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65028530
  Full exact exchange energy:     484.340837580810 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.342       0.070       0.154       0.002       0.329       0.053       1.066
  | Times    1:        0.122       0.357       0.085       0.166       0.002       0.283       0.052       1.066
  | Times    2:        0.134       0.324       0.069       0.153       0.002       0.334       0.050       1.066
  | Times    3:        0.133       0.351       0.069       0.155       0.002       0.302       0.053       1.066
  | Times    4:        0.118       0.289       0.066       0.129       0.002       0.412       0.050       1.066
  | Times    5:        0.106       0.276       0.067       0.113       0.002       0.455       0.047       1.066
  | Times    6:        0.114       0.298       0.061       0.127       0.002       0.413       0.050       1.066
  | Times    7:        0.064       0.181       0.046       0.090       0.015       0.625       0.044       1.066
  | Times    8:        0.067       0.160       0.033       0.089       0.015       0.659       0.043       1.066
  | Times    9:        0.142       0.376       0.072       0.167       0.002       0.254       0.051       1.066
  | Times   10:        0.092       0.222       0.068       0.107       0.002       0.528       0.047       1.066
  | Times   11:        0.101       0.264       0.086       0.109       0.002       0.453       0.050       1.066
  | Times   12:        0.096       0.241       0.081       0.110       0.002       0.485       0.050       1.066
  | Times   13:        0.089       0.489       0.182       0.105       0.002       0.137       0.062       1.066
  | Times   14:        0.094       0.479       0.193       0.105       0.002       0.131       0.061       1.066
  | Times   15:        0.110       0.552       0.210       0.123       0.002       0.001       0.068       1.066
  | Times   16:        0.054       0.168       0.040       0.074       0.001       0.176       0.553       1.066
  | Times   17:        0.057       0.178       0.041       0.083       0.001       0.152       0.553       1.066
  | Times   18:        0.066       0.160       0.041       0.076       0.001       0.169       0.553       1.066
  | Times   19:        0.064       0.173       0.040       0.077       0.001       0.160       0.551       1.066
  | Times   20:        0.057       0.144       0.038       0.064       0.001       0.210       0.552       1.066
  | Times   21:        0.053       0.133       0.038       0.056       0.001       0.236       0.549       1.066
  | Times   22:        0.053       0.150       0.036       0.061       0.001       0.215       0.550       1.066
  | Times   23:        0.030       0.085       0.027       0.042       0.007       0.327       0.548       1.066
  | Times   24:        0.033       0.083       0.018       0.042       0.007       0.336       0.548       1.066
  | Times   25:        0.068       0.189       0.042       0.084       0.001       0.131       0.552       1.066
  | Times   26:        0.047       0.118       0.040       0.048       0.001       0.261       0.551       1.066
  | Times   27:        0.047       0.128       0.048       0.052       0.001       0.240       0.550       1.066
  | Times   28:        0.050       0.128       0.048       0.051       0.001       0.237       0.552       1.066
  | Times   29:        0.043       0.243       0.103       0.051       0.001       0.070       0.555       1.066
  | Times   30:        0.044       0.241       0.104       0.051       0.001       0.069       0.555       1.066
  | Times   31:        0.050       0.276       0.120       0.060       0.001       0.001       0.558       1.066
  | Times   32:        0.081       0.252       0.061       0.112       0.002       0.267       0.292       1.066
  | Times   33:        0.090       0.268       0.060       0.123       0.002       0.229       0.294       1.066
  | Times   34:        0.095       0.246       0.057       0.115       0.002       0.258       0.293       1.066
  | Times   35:        0.099       0.262       0.057       0.117       0.002       0.239       0.291       1.066
  | Times   36:        0.086       0.216       0.055       0.097       0.002       0.319       0.292       1.066
  | Times   37:        0.079       0.202       0.055       0.086       0.002       0.355       0.287       1.066
  | Times   38:        0.081       0.226       0.052       0.093       0.002       0.324       0.289       1.066
  | Times   39:        0.047       0.133       0.040       0.064       0.011       0.485       0.287       1.066
  | Times   40:        0.049       0.127       0.027       0.063       0.011       0.503       0.286       1.066
  | Times   41:        0.104       0.289       0.060       0.125       0.002       0.195       0.291       1.066
  | Times   42:        0.070       0.175       0.058       0.075       0.002       0.396       0.290       1.066
  | Times   43:        0.074       0.195       0.071       0.080       0.002       0.354       0.289       1.066
  | Times   44:        0.069       0.195       0.069       0.079       0.002       0.361       0.291       1.066
  | Times   45:        0.064       0.372       0.150       0.078       0.002       0.104       0.296       1.066
  | Times   46:        0.066       0.369       0.155       0.079       0.002       0.097       0.298       1.066
  | Times   47:        0.074       0.420       0.178       0.091       0.002       0.001       0.300       1.066
  | Times   48:        0.082       0.240       0.060       0.114       0.002       0.260       0.309       1.066
  | Times   49:        0.086       0.264       0.060       0.124       0.002       0.220       0.311       1.066
  | Times   50:        0.094       0.238       0.058       0.116       0.002       0.249       0.310       1.066
  | Times   51:        0.095       0.256       0.058       0.117       0.002       0.231       0.308       1.066
  | Times   52:        0.085       0.210       0.054       0.097       0.002       0.310       0.309       1.066
  | Times   53:        0.078       0.199       0.055       0.086       0.002       0.339       0.308       1.066
  | Times   54:        0.080       0.217       0.052       0.092       0.002       0.318       0.305       1.066
  | Times   55:        0.045       0.131       0.040       0.062       0.011       0.475       0.303       1.066
  | Times   56:        0.049       0.120       0.025       0.062       0.011       0.497       0.303       1.066
  | Times   57:        0.101       0.280       0.061       0.123       0.002       0.192       0.308       1.066
  | Times   58:        0.065       0.164       0.056       0.077       0.002       0.394       0.308       1.066
  | Times   59:        0.073       0.195       0.071       0.078       0.002       0.340       0.306       1.066
  | Times   60:        0.069       0.180       0.066       0.078       0.002       0.364       0.308       1.066
  | Times   61:        0.067       0.358       0.148       0.077       0.002       0.100       0.315       1.066
  | Times   62:        0.068       0.356       0.155       0.076       0.002       0.095       0.314       1.066
  | Times   63:        0.075       0.406       0.176       0.089       0.002       0.002       0.317       1.066
  | Times   64:        0.083       0.256       0.058       0.108       0.002       0.266       0.293       1.066
  | Times   65:        0.084       0.275       0.058       0.119       0.002       0.234       0.295       1.066
  | Times   66:        0.097       0.251       0.056       0.113       0.002       0.251       0.296       1.066
  | Times   67:        0.094       0.272       0.056       0.114       0.002       0.236       0.293       1.066
  | Times   68:        0.083       0.228       0.053       0.094       0.002       0.313       0.293       1.066
  | Times   69:        0.080       0.217       0.052       0.085       0.002       0.337       0.294       1.066
  | Times   70:        0.076       0.230       0.050       0.090       0.002       0.328       0.290       1.066
  | Times   71:        0.043       0.139       0.037       0.062       0.010       0.486       0.289       1.066
  | Times   72:        0.047       0.124       0.025       0.061       0.010       0.511       0.288       1.066
  | Times   73:        0.097       0.291       0.058       0.118       0.002       0.205       0.295       1.066
  | Times   74:        0.063       0.171       0.054       0.072       0.002       0.411       0.293       1.066
  | Times   75:        0.076       0.212       0.069       0.075       0.002       0.338       0.293       1.066
  | Times   76:        0.070       0.187       0.063       0.076       0.002       0.378       0.292       1.066
  | Times   77:        0.064       0.373       0.147       0.075       0.002       0.105       0.300       1.066
  | Times   78:        0.069       0.381       0.153       0.076       0.002       0.085       0.301       1.066
  | Times   79:        0.074       0.428       0.170       0.089       0.002       0.002       0.302       1.066
  | Times   80:        0.084       0.266       0.059       0.108       0.002       0.263       0.284       1.066
  | Times   81:        0.085       0.282       0.060       0.118       0.002       0.234       0.285       1.066
  | Times   82:        0.100       0.256       0.056       0.113       0.002       0.255       0.285       1.066
  | Times   83:        0.095       0.283       0.058       0.113       0.002       0.229       0.287       1.066
  | Times   84:        0.086       0.233       0.049       0.096       0.002       0.317       0.284       1.066
  | Times   85:        0.087       0.224       0.051       0.086       0.002       0.330       0.285       1.066
  | Times   86:        0.082       0.235       0.047       0.090       0.002       0.325       0.285       1.066
  | Times   87:        0.044       0.146       0.036       0.062       0.011       0.489       0.279       1.066
  | Times   88:        0.048       0.119       0.027       0.060       0.011       0.525       0.277       1.066
  | Times   89:        0.103       0.292       0.057       0.118       0.002       0.207       0.287       1.066
  | Times   90:        0.069       0.169       0.057       0.075       0.002       0.416       0.280       1.066
  | Times   91:        0.074       0.220       0.070       0.078       0.002       0.338       0.285       1.066
  | Times   92:        0.069       0.187       0.060       0.077       0.002       0.390       0.282       1.066
  | Times   93:        0.069       0.381       0.150       0.076       0.002       0.096       0.291       1.066
  | Times   94:        0.073       0.386       0.152       0.076       0.002       0.085       0.293       1.066
  | Times   95:        0.076       0.434       0.169       0.090       0.002       0.002       0.293       1.066
  | Times   96:        0.082       0.255       0.057       0.110       0.002       0.249       0.311       1.066
  | Times   97:        0.080       0.269       0.055       0.119       0.002       0.228       0.312       1.066
  | Times   98:        0.094       0.247       0.053       0.116       0.002       0.243       0.312       1.066
  | Times   99:        0.092       0.264       0.053       0.117       0.002       0.223       0.315       1.066
  | Times  100:        0.084       0.224       0.051       0.096       0.002       0.299       0.311       1.066
  | Times  101:        0.079       0.217       0.049       0.088       0.002       0.320       0.312       1.066
  | Times  102:        0.078       0.219       0.050       0.092       0.002       0.313       0.312       1.066
  | Times  103:        0.043       0.138       0.034       0.064       0.010       0.470       0.307       1.066
  | Times  104:        0.048       0.114       0.026       0.063       0.010       0.501       0.304       1.066
  | Times  105:        0.096       0.280       0.056       0.118       0.002       0.200       0.315       1.066
  | Times  106:        0.066       0.156       0.054       0.074       0.002       0.408       0.307       1.066
  | Times  107:        0.073       0.203       0.070       0.080       0.002       0.328       0.312       1.066
  | Times  108:        0.070       0.172       0.060       0.076       0.002       0.378       0.309       1.066
  | Times  109:        0.071       0.359       0.145       0.075       0.002       0.096       0.318       1.066
  | Times  110:        0.066       0.364       0.147       0.076       0.002       0.091       0.321       1.066
  | Times  111:        0.078       0.414       0.160       0.088       0.002       0.002       0.321       1.066
  | Times  112:        0.093       0.276       0.055       0.105       0.002       0.245       0.290       1.066
