------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.871
  Time zero on CPU 1             :   0.154026041000000E+03  s.
  Internal wall clock time zero  :           521719780.871  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        6.332      24.685       2.802      10.049       5.943      10.408       2.585      62.804
  | Times   29:        6.772      16.241       2.113      10.204       5.943      18.915       2.616      62.804
  | Times   30:        6.901      21.133       3.638      10.456       5.943      12.140       2.593      62.804
  | Times   31:        6.648      30.240       5.028      10.331       5.943       2.012       2.603      62.804
  | Times   32:        6.682      10.218       1.782       6.351       5.943      30.105       1.724      62.804
  | Times   33:        4.857      13.933       3.552       4.708       5.943      28.225       1.586      62.804
  | Times   34:        4.505      22.243       4.099       4.406       0.431      25.878       1.243      62.804
  | Times   35:        4.579      16.121       6.390       4.468       0.431      29.567       1.249      62.804
  | Times   36:        4.771      23.464       4.634       4.947       0.441      23.266       1.281      62.804
  | Times   37:        4.878      17.093       6.231       4.964       0.441      27.889       1.310      62.804
  | Times   38:        4.206      21.548       4.144       4.202       0.440      26.992       1.273      62.805
  | Times   39:        4.330      15.020       6.049       4.225       0.440      31.450       1.291      62.804
  | Times   40:        5.958      28.846       6.935       4.912       0.318      14.457       1.379      62.805
  | Times   41:        5.625      21.071       5.653       4.687       0.318      24.090       1.361      62.805
  | Times   42:        5.004      24.634       4.615       5.335       0.475      21.380       1.363      62.805
  | Times   43:        5.124      19.101       6.567       5.495       0.475      24.654       1.390      62.805
  | Times   44:        5.101      24.576       4.716       5.841       0.614      20.536       1.421      62.804
  | Times   45:        4.428      18.378       6.669       5.463       0.614      25.902       1.351      62.804
  | Times   46:        4.890      24.071       4.578       6.094       0.435      21.385       1.353      62.804
  | Times   47:        4.991      18.299       6.398       6.059       0.435      25.275       1.349      62.804
  | Times   48:        5.900      23.595       7.461       7.789       5.874       9.492       2.693      62.804
  | Times   49:        4.735      13.590       2.187       7.263       5.874      26.564       2.592      62.804
  | Times   50:        6.058      19.876       2.547       7.812       5.874      17.953       2.685      62.804
  | Times   51:        6.695      20.401       2.725       8.353       5.874      16.009       2.748      62.804
  | Times   52:        5.432       6.673       0.905       7.974       5.874      33.400       2.545      62.804
  | Times   53:        4.477      15.096       2.964       7.049       5.874      24.983       2.362      62.804
  | Times   54:        4.311      10.289       1.758       7.020       5.874      31.234       2.319      62.804
  | Times   55:        6.056      23.037       7.710       8.669       4.999      10.386       1.948      62.804
  | Times   56:        6.516      12.507       1.985       8.480       4.998      25.676       2.642      62.805
  | Times   57:        4.853      20.205       2.722       7.477       4.998      20.063       2.486      62.804
  | Times   58:        5.308      15.493       2.143       8.034       4.998      24.231       2.597      62.804
  | Times   59:        6.357      13.298       2.665       8.361       4.998      24.477       2.648      62.804
  | Times   60:        4.884      12.585       2.057       6.326       4.999      29.804       2.150      62.805
  | Times   61:        4.935      27.130       5.189       6.413       0.350      17.524       1.263      62.804
  | Times   62:        5.671      23.069       6.083       7.928       0.350      18.359       1.345      62.804
  | Times   63:        5.661      27.581       5.206       8.079       0.525      14.369       1.385      62.804
  | Times   64:        5.455      21.333       5.891       4.558       0.525      23.725       1.317      62.804
  | Times   65:        5.089      24.729       7.135       4.212       0.418      19.936       1.286      62.804
  | Times   66:        4.815      18.599       4.122       4.127       0.418      29.452       1.271      62.804
  | Times   67:        4.395      23.140       7.217       3.868       0.637      22.272       1.275      62.804
  | Times   68:        4.354      14.281       3.312       3.847       0.637      35.084       1.290      62.804
  | Times   69:        4.544      21.828       6.624       4.273       0.412      23.859       1.265      62.804
  | Times   70:        4.838      17.842       3.976       4.293       0.412      30.161       1.282      62.805
  | Times   71:        4.008      20.663       6.789       3.599       0.554      25.962       1.229      62.805
  | Times   72:        4.441      14.525       3.466       3.349       0.554      35.228       1.242      62.804
  | Times   73:        5.706      27.681       5.234       5.726       4.193      12.395       1.870      62.804
  | Times   74:        6.596      12.111       2.427       6.616       4.193      28.952       1.910      62.804
  | Times   75:        5.921      17.682       2.818       5.517       4.193      24.837       1.837      62.804
  | Times   76:        6.464      16.254       2.449       7.079       4.193      24.268       2.099      62.804
  | Times   77:        6.945      20.983       2.539       7.261       4.193      18.770       2.113      62.804
  | Times   78:        5.932      23.243       3.124       6.246       4.193      18.047       2.020      62.804
  | Times   79:        6.541      16.091       2.874       7.046       4.193      23.995       2.064      62.804
  | Times   80:        7.180      15.714       2.463      11.116       4.193      20.201       1.938      62.804
  | Times   81:        6.972      22.053       5.590      10.711       5.322       9.706       2.451      62.804
  | Times   82:        5.353      25.160       4.584       9.444       5.322      10.641       2.300      62.804
  | Times   83:        5.375      12.009       1.803       9.549       5.322      26.451       2.296      62.804
  | Times   84:        6.554      29.641       3.463      10.596       5.322       4.666       2.563      62.804
  | Times   85:        7.646      15.576       1.843      11.115       5.322      18.705       2.596      62.804
  | Times   86:        6.036      19.358       2.980      10.159       5.322      16.460       2.489      62.804
  | Times   87:        5.725      14.387       2.116       9.899       5.322      22.892       2.464      62.804
  | Times   88:        6.595      30.767       5.451       9.195       5.438       2.510       2.848      62.804
  | Times   89:        5.860      14.492       2.690       8.932       5.438      22.578       2.814      62.804
  | Times   90:        7.503      21.095       2.897      10.492       5.438      12.474       2.907      62.804
  | Times   91:        6.057      18.768       2.486       9.851       5.438      17.392       2.812      62.804
  | Times   92:        7.296      22.325       2.586      10.691       5.438      11.562       2.907      62.804
  | Times   93:        6.100      25.365       2.844       9.970       5.438      10.260       2.827      62.804
  | Times   94:        5.454      20.620       2.888       9.478       5.438      16.186       2.741      62.804
  | Times   95:        6.479      17.458       2.786      10.001       5.438      17.792       2.851      62.804
  | Times   96:        4.019      20.471       6.753       3.443       0.409      26.470       1.239      62.805
  | Times   97:        4.176      13.888       3.141       3.393       0.409      36.574       1.224      62.804
  | Times   98:        6.005      29.531       6.744       6.311       0.426      12.383       1.405      62.804
  | Times   99:        6.317      29.129       6.038       6.915       0.426      12.550       1.429      62.805
  | Times  100:        5.732      25.967       6.691       6.718       0.354      15.955       1.389      62.804
  | Times  101:        5.321      25.570       5.210       6.031       0.354      18.989       1.331      62.804
  | Times  102:        6.198      27.920       6.874       7.191       0.409      12.777       1.437      62.804
  | Times  103:        5.709      28.201       5.814       6.754       0.409      14.533       1.385      62.804
  | Times  104:        4.688      22.355       7.016       3.750       0.363      23.379       1.252      62.804
  | Times  105:        4.615      18.691       4.100       3.886       0.363      29.895       1.254      62.804
  | Times  106:        3.993      19.107       4.133       3.143       0.418      30.781       1.229      62.804
  | Times  107:        3.903      13.182       5.404       3.154       0.418      35.524       1.218      62.804
  | Times  108:        5.635      26.206       4.000       5.784       3.433      16.017       1.730      62.804
  | Times  109:        5.922      17.045       2.836       6.140       3.433      25.655       1.774      62.804
  | Times  110:        4.565       7.772       1.132       5.257       3.433      38.972       1.673      62.804
  | Times  111:        4.669      10.937       1.517       5.303       3.433      35.317       1.629      62.804
  | Times  112:        6.388      14.794       7.280       5.745       3.433      23.444       1.720      62.804
  | Times  113:        4.579      13.163       2.936       4.075       3.433      33.093       1.526      62.804
  | Times  114:        3.796      19.328       4.110       3.603       0.479      30.180       1.309      62.804
  | Times  115:        3.739      13.320       5.621       3.568       0.479      34.777       1.301      62.804
  | Times  116:        4.029      19.084       4.113       4.133       0.503      29.735       1.207      62.804
  | Times  117:        4.021      14.115       5.579       4.182       0.503      33.189       1.215      62.804
  | Times  118:        3.897      19.042       6.580       3.604       0.505      27.921       1.256      62.804
  | Times  119:        3.922      12.403       2.952       3.642       0.505      38.128       1.253      62.804
  | Times  120:        6.475      31.221       9.632       5.352       0.103       8.665       1.356      62.804
  | Times  121:        3.993      19.394       6.463       3.330       0.484      27.906       1.235      62.804
  | Times  122:        3.978      12.776       3.052       3.374       0.484      37.911       1.230      62.804
  | Times  123:        6.076      23.073       8.640       5.361       3.484      14.402       1.769      62.804
  | Times  124:        4.594      17.589       2.448       4.886       3.484      28.031       1.774      62.804
  | Times  125:        6.125      17.819       2.730       6.235       3.484      24.493       1.919      62.804
  | Times  126:        6.653      16.600       3.200       6.811       3.484      24.117       1.939      62.804
  | Times  127:        6.322      12.710       1.953       6.530       3.484      29.863       1.944      62.804
  | Times  sum:      730.100    2505.181     518.980     941.189     447.553    2641.607     254.359    8038.969

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.768       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.620       2.831
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78273460 eV
  Highest occupied state (VBM) at     -7.61971498 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05424577 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67396075 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69735693 Ha       -7447.68401597 eV
  | XC energy correction          :         -35.09353057 Ha        -954.94355381 eV
  | XC potential correction       :          66.05288562 Ha        1797.39046794 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.48382892 Ha       -1019.98688135 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72559775 Ha      -13271.68877086 eV
  | Total energy, T -> 0          :        -487.72559775 Ha      -13271.68877086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72559775 Ha      -13271.68877086 eV

  Derived energy quantities:
  | Kinetic energy                :         442.64938249 Ha       12045.10254560 eV
  | Electrostatic energy          :        -862.74792033 Ha      -23476.56538663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923681 Ha          -1.06768779 eV
  | Sum of eigenvalues per atom                           :        -206.88011155 eV
  | Total energy (T->0) per atom                          :        -368.65802141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65802141 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      507.958 s, elapsed      546.793 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7184E-02
  | Change of unmixed KS density  :  0.1180E-02
  | Change of sum of eigenvalues  : -0.2909E+00 eV
  | Change of total energy        :  0.1627E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.127 s          70.091 s
  | Charge density update                       :        4.352 s           4.353 s
  | Density mixing                              :        0.047 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.273 s           2.273 s
  | Fock matrix evaluation                      :       62.931 s          62.935 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.627 MB (on task 115)
  |   Maximum:      266.320 MB (on task  85)
  |   Average:      195.509 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.166 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      556.096 MB (on task  51 after allocating ovlp3fn2%n)
  |   Average:      380.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.650 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      202.810 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102050.789
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414045E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190478E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.273 s, elapsed      282.534 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.581301212310791
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17506561
  Full exact exchange energy:    1770.344624372579 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.633      29.975       3.964      10.187       5.668       3.664       2.815      62.906
  | Times    1:        7.107      19.707       2.702      11.019       5.668      13.850       2.854      62.906
  | Times    2:        5.852      13.770       1.620      10.318       5.668      22.911       2.767      62.906
  | Times    3:        6.317      16.612       3.466      10.774       5.668      17.252       2.818      62.906
  | Times    4:        7.352      21.642       5.671      11.176       5.668       8.699       2.698      62.906
  | Times    5:        6.035      14.650       3.333      10.561       5.668      20.052       2.607      62.906
  | Times    6:        6.375      30.049       3.910      10.070       6.129       3.803       2.570      62.906
  | Times    7:        5.022      20.763       2.724       8.965       6.129      16.807       2.497      62.906
  | Times    8:        6.514      10.438       1.235      10.207       6.129      25.701       2.682      62.906
  | Times    9:        6.825      17.628       3.386      10.903       6.129      15.309       2.726      62.906
  | Times   10:        6.899      20.768       4.636      10.663       6.129      11.085       2.725      62.906
  | Times   11:        5.683      12.036       2.187       9.515       6.129      24.751       2.604      62.906
  | Times   12:        6.477      15.270       3.323      10.398       6.129      19.207       2.101      62.906
  | Times   13:        7.156      29.478       3.970      10.032       7.070       2.522       2.678      62.906
  | Times   14:        5.490      21.311       2.726       9.254       7.070      14.522       2.533      62.906
  | Times   15:        5.675      16.363       1.887       9.399       7.070      19.954       2.558      62.906
  | Times   16:        7.111      17.575       3.202      10.030       7.070      15.374       2.544      62.906
  | Times   17:        7.897      28.444       5.096      10.406       7.070       1.441       2.551      62.906
  | Times   18:        7.116      14.673       2.359      10.339       7.070      18.839       2.510      62.906
  | Times   19:        7.344      14.743       3.493      10.495       7.070      17.252       2.508      62.906
  | Times   20:        6.896      28.880       3.914      10.531       4.956       5.236       2.494      62.906
  | Times   21:        6.308      23.116       2.785      10.146       4.956      13.123       2.472      62.906
  | Times   22:        6.439      16.828       1.961      10.830       4.956      19.389       2.502      62.906
  | Times   23:        6.673      19.827       3.587      11.005       4.956      14.361       2.497      62.906
  | Times   24:        7.887      27.317       4.807      12.386       4.956       3.205       2.348      62.906
  | Times   25:        7.234      15.415       2.369      11.845       4.956      18.748       2.339      62.906
  | Times   26:        7.476      15.136       3.595      11.737       4.956      17.668       2.338      62.906
  | Times   27:        7.500      28.421       3.958      10.676       5.981       4.081       2.288      62.906
  | Times   28:        6.386      24.607       2.813       9.948       5.981      10.584       2.586      62.906
  | Times   29:        6.731      16.104       2.099      10.091       5.981      19.281       2.618      62.906
  | Times   30:        6.930      21.088       3.584      10.339       5.981      12.389       2.594      62.906
  | Times   31:        6.639      30.079       5.020      10.181       5.981       2.403       2.603      62.906
  | Times   32:        6.685      10.215       1.798       6.353       5.981      30.151       1.723      62.906
  | Times   33:        4.849      13.932       3.562       4.706       5.981      28.289       1.586      62.906
  | Times   34:        4.591      22.235       4.096       4.434       0.428      25.875       1.247      62.906
  | Times   35:        4.478      16.120       6.387       4.494       0.428      29.744       1.255      62.906
  | Times   36:        4.848      23.465       4.641       4.960       0.430      23.283       1.279      62.906
  | Times   37:        4.866      17.081       6.216       4.969       0.430      28.036       1.308      62.906
  | Times   38:        4.198      21.578       4.108       4.205       0.438      27.114       1.266      62.906
  | Times   39:        4.327      15.010       6.039       4.232       0.438      31.573       1.287      62.906
  | Times   40:        5.949      28.881       6.901       4.916       0.317      14.562       1.380      62.906
  | Times   41:        5.623      21.062       5.635       4.684       0.317      24.222       1.362      62.906
  | Times   42:        4.950      24.620       4.630       5.344       0.464      21.542       1.357      62.906
  | Times   43:        5.100      19.082       6.571       5.504       0.464      24.806       1.380      62.906
  | Times   44:        5.191      24.569       4.714       5.831       0.573      20.648       1.379      62.906
  | Times   45:        4.410      18.401       6.739       5.442       0.573      26.032       1.310      62.906
  | Times   46:        4.889      24.050       4.571       6.061       0.424      21.577       1.334      62.906
  | Times   47:        4.984      18.281       6.389       6.018       0.424      25.482       1.328      62.906
  | Times   48:        5.883      23.545       7.460       7.791       5.885       9.646       2.694      62.906
  | Times   49:        4.733      13.549       2.183       7.285       5.885      26.682       2.590      62.906
  | Times   50:        6.050      19.846       2.545       7.840       5.885      18.056       2.684      62.906
  | Times   51:        6.689      20.360       2.726       8.353       5.885      16.147       2.746      62.906
  | Times   52:        5.410       6.589       0.901       7.981       5.885      33.601       2.539      62.906
  | Times   53:        4.485      15.048       2.968       7.060       5.885      25.101       2.359      62.906
  | Times   54:        4.297      10.257       1.749       7.038       5.885      31.362       2.317      62.906
  | Times   55:        6.161      22.997       7.712       8.682       4.986      10.425       1.942      62.906
  | Times   56:        6.514      12.517       1.974       8.534       4.986      25.734       2.647      62.906
  | Times   57:        4.847      20.174       2.722       7.530       4.986      20.155       2.491      62.906
  | Times   58:        5.256      15.533       2.141       8.097       4.986      24.293       2.600      62.906
  | Times   59:        6.340      13.347       2.658       8.455       4.986      24.465       2.654      62.906
  | Times   60:        4.774      12.635       2.040       6.383       4.986      29.931       2.156      62.906
  | Times   61:        5.005      27.107       5.198       6.509       0.350      17.473       1.263      62.906
  | Times   62:        5.664      23.069       6.075       7.916       0.350      18.486       1.345      62.906
  | Times   63:        5.652      27.639       5.210       8.158       0.527      14.332       1.386      62.906
  | Times   64:        5.472      21.346       5.876       4.564       0.527      23.802       1.318      62.906
  | Times   65:        5.034      24.724       7.163       4.198       0.418      20.076       1.292      62.906
  | Times   66:        4.839      18.623       4.100       4.122       0.418      29.529       1.277      62.906
  | Times   67:        4.421      23.124       7.209       3.875       0.665      22.343       1.269      62.906
  | Times   68:        4.384      14.278       3.330       3.838       0.665      35.107       1.304      62.906
  | Times   69:        4.569      21.861       6.570       4.307       0.478      23.856       1.265      62.906
  | Times   70:        4.715      17.880       3.978       4.300       0.478      30.272       1.283      62.906
  | Times   71:        4.033      20.729       6.796       3.608       0.543      25.950       1.248      62.906
  | Times   72:        4.336      14.573       3.464       3.341       0.543      35.393       1.256      62.906
  | Times   73:        5.730      27.713       5.234       5.723       4.179      12.444       1.883      62.906
  | Times   74:        6.621      12.130       2.421       6.619       4.179      29.013       1.923      62.906
  | Times   75:        5.946      17.670       2.823       5.516       4.179      24.924       1.848      62.906
  | Times   76:        6.452      16.274       2.452       7.085       4.179      24.350       2.114      62.906
  | Times   77:        6.955      20.990       2.540       7.280       4.179      18.839       2.123      62.906
  | Times   78:        5.939      23.241       3.122       6.252       4.179      18.142       2.031      62.906
  | Times   79:        6.516      16.088       2.869       7.052       4.179      24.126       2.075      62.906
  | Times   80:        7.175      15.692       2.477      11.016       4.179      20.428       1.940      62.906
  | Times   81:        6.937      22.013       5.428      10.736       5.315       9.992       2.485      62.906
  | Times   82:        5.346      25.238       4.677       9.519       5.315      10.477       2.335      62.906
  | Times   83:        5.380      12.039       1.803       9.636       5.315      26.393       2.340      62.906
  | Times   84:        6.563      29.714       3.495      10.618       5.315       4.603       2.597      62.906
  | Times   85:        7.745      15.563       1.840      11.139       5.315      18.674       2.630      62.906
  | Times   86:        5.956      19.239       2.991      10.196       5.315      16.686       2.523      62.906
  | Times   87:        5.749      14.397       2.114       9.956       5.315      22.878       2.498      62.906
  | Times   88:        6.527      30.775       5.454       9.294       5.407       2.600       2.848      62.906
  | Times   89:        5.866      14.537       2.677       9.048       5.407      22.557       2.813      62.906
  | Times   90:        7.534      21.136       2.863      10.569       5.407      12.489       2.907      62.906
  | Times   91:        6.012      18.756       2.483       9.964       5.407      17.471       2.813      62.906
  | Times   92:        7.271      22.381       2.585      10.780       5.407      11.574       2.908      62.906
  | Times   93:        6.090      25.415       2.843      10.059       5.407      10.265       2.826      62.906
  | Times   94:        5.451      20.580       2.883       9.585       5.407      16.258       2.743      62.906
  | Times   95:        6.542      17.545       2.786      10.107       5.407      17.667       2.853      62.906
  | Times   96:        4.016      20.466       6.747       3.423       0.397      26.627       1.231      62.906
  | Times   97:        4.222      13.875       3.133       3.379       0.397      36.686       1.214      62.906
  | Times   98:        5.983      29.525       6.762       6.319       0.434      12.466       1.417      62.906
  | Times   99:        6.301      29.103       6.049       6.909       0.434      12.674       1.436      62.906
  | Times  100:        5.632      25.955       6.722       6.670       0.357      16.177       1.393      62.906
  | Times  101:        5.310      25.567       5.232       5.968       0.357      19.142       1.330      62.906
  | Times  102:        6.282      27.898       6.881       7.186       0.424      12.789       1.446      62.906
  | Times  103:        5.706      28.159       5.828       6.708       0.424      14.687       1.393      62.906
  | Times  104:        4.602      22.333       7.056       3.729       0.361      23.566       1.260      62.906
  | Times  105:        4.762      18.668       4.120       3.853       0.361      29.883       1.259      62.906
  | Times  106:        3.908      19.112       4.133       3.133       0.412      30.983       1.225      62.906
  | Times  107:        3.902      13.151       5.361       3.194       0.412      35.673       1.213      62.906
  | Times  108:        5.628      26.219       4.006       5.757       3.448      16.129       1.720      62.906
  | Times  109:        5.909      16.986       2.826       6.123       3.448      25.848       1.766      62.906
  | Times  110:        4.561       7.720       1.130       5.233       3.448      39.149       1.664      62.906
  | Times  111:        4.661      10.899       1.524       5.304       3.448      35.449       1.620      62.906
  | Times  112:        6.415      14.773       7.275       5.762       3.448      23.511       1.721      62.906
  | Times  113:        4.546      13.154       2.942       4.087       3.448      33.198       1.531      62.906
  | Times  114:        3.797      19.328       4.093       3.633       0.461      30.294       1.300      62.906
  | Times  115:        3.733      13.324       5.639       3.577       0.461      34.879       1.292      62.906
  | Times  116:        4.090      19.081       4.119       4.153       0.504      29.747       1.212      62.906
  | Times  117:        3.996      14.108       5.596       4.197       0.504      33.284       1.221      62.906
  | Times  118:        3.895      19.044       6.536       3.613       0.489      28.070       1.259      62.906
  | Times  119:        3.926      12.406       2.943       3.651       0.489      38.234       1.257      62.906
  | Times  120:        6.439      31.203       9.613       5.358       0.102       8.836       1.356      62.906
  | Times  121:        4.037      19.370       6.410       3.328       0.481      28.056       1.224      62.906
  | Times  122:        4.064      12.773       3.056       3.375       0.481      37.940       1.218      62.906
  | Times  123:        6.072      23.100       8.668       5.372       3.473      14.451       1.771      62.906
  | Times  124:        4.590      17.588       2.453       4.898       3.473      28.135       1.769      62.906
  | Times  125:        6.104      17.820       2.746       6.254       3.473      24.596       1.914      62.906
  | Times  126:        6.640      16.620       3.198       6.817       3.473      24.224       1.935      62.906
  | Times  127:        6.264      12.699       1.943       6.539       3.473      30.047       1.941      62.906
  | Times  sum:      729.774    2503.799     518.735     941.592     446.882    2656.901     254.295    8051.977

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.768       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.622       2.815
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79082146 eV
  Highest occupied state (VBM) at     -7.63203247 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05038956 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68242203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71074223 Ha       -7448.04824860 eV
  | XC energy correction          :         -35.09199613 Ha        -954.90179963 eV
  | XC potential correction       :          66.05039324 Ha        1797.32264672 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.46878125 Ha       -1019.57741341 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72489333 Ha      -13271.66960258 eV
  | Total energy, T -> 0          :        -487.72489333 Ha      -13271.66960258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72489333 Ha      -13271.66960258 eV

  Derived energy quantities:
  | Kinetic energy                :         442.64968228 Ha       12045.11070341 eV
  | Electrostatic energy          :        -862.74986929 Ha      -23476.61842050 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03919904 Ha          -1.06666026 eV
  | Sum of eigenvalues per atom                           :        -206.89022913 eV
