------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130119.956
  Time zero on CPU 1             :   0.157985235000000E+03  s.
  Internal wall clock time zero  :           520434079.956  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   34:        0.002       0.000       0.000       0.000       0.656       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.077       0.648       0.000       0.010       0.000       0.000       0.108
  | Imbalance   36:        0.002       0.000       0.000       0.011       0.457       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.000       0.443       0.000       0.000       0.000       0.000       0.030
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.400       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.101       0.406       0.000       0.007       0.000       0.000       0.036
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.365       0.000       0.000       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.038       0.384       0.000       0.002       0.000       0.000       0.112
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.612       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.056       0.628       0.000       0.014       0.000       0.000       0.583
  | Imbalance   44:        0.002       0.000       0.000       0.000       1.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.053       1.035       0.000       0.007       0.000       0.000       0.387
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.318       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.034       0.332       0.000       0.003       0.000       0.000       0.136
  | Imbalance   48:        0.001       0.000       0.000       0.011       1.143       0.000       0.017       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       1.134       0.000       0.015       0.000       0.000       0.412
  | Imbalance   50:        0.001       0.000       0.000       0.013       0.907       0.000       0.016       0.000       0.000       0.024
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.888       0.000       0.015       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.672       0.000       0.025       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.042       1.689       0.000       0.030       0.000       0.000       0.027
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.547       0.000       0.025       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.054       1.565       0.000       0.030       0.000       0.000       0.338
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.029       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.080       0.000       0.008       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.198       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.242       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.303       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.038       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.284       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.749       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.084       0.764       0.000       0.007       0.000       0.000       0.063
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.603       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.041       0.598       0.000       0.012       0.000       0.000       0.127
  | Imbalance   68:        0.001       0.000       0.000       0.003       0.403       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       0.390       0.000       0.003       0.000       0.000       0.059
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.358       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.087       0.370       0.000       0.010       0.000       0.000       0.054
  | Imbalance   72:        0.002       0.000       0.000       0.000       0.339       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.047       0.357       0.000       0.005       0.000       0.000       0.116
  | Imbalance   74:        0.002       0.000       0.000       0.000       0.646       0.000       0.011       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.057       0.670       0.000       0.017       0.000       0.000       0.564
  | Imbalance   76:        0.002       0.000       0.000       0.000       1.039       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.068       1.068       0.000       0.011       0.000       0.000       0.380
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.303       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.021       0.323       0.000       0.006       0.000       0.000       0.164
  | Imbalance   80:        0.001       0.000       0.000       0.004       1.153       0.000       0.022       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.001       1.141       0.000       0.023       0.000       0.000       0.430
  | Imbalance   82:        0.001       0.000       0.000       0.006       0.914       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       0.897       0.000       0.019       0.000       0.000       0.037
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.631       0.000       0.027       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.050       1.650       0.000       0.033       0.000       0.000       0.034
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.551       0.000       0.028       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.039       1.574       0.000       0.034       0.000       0.000       0.339
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.032       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.092       0.000       0.013       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.012       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.208       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.224       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.308       0.000       0.018       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.002       0.000       0.014       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.274       0.000       0.015       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.827       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.064       0.845       0.000       0.008       0.000       0.000       0.052
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.647       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.060       0.646       0.000       0.012       0.000       0.000       0.119
  | Imbalance  100:        0.001       0.000       0.000       0.010       0.462       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.444       0.000       0.003       0.000       0.000       0.033
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.407       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.099       0.414       0.000       0.009       0.000       0.000       0.053
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.374       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.050       0.396       0.000       0.004       0.000       0.000       0.114
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.681       0.000       0.010       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.068       0.688       0.000       0.016       0.000       0.000       0.561
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.075       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.070       1.107       0.000       0.012       0.000       0.000       0.379
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.341       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.044       0.353       0.000       0.004       0.000       0.000       0.133
  | Imbalance  112:        0.001       0.000       0.000       0.001       1.160       0.000       0.025       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.005       1.152       0.000       0.025       0.000       0.000       0.443
  | Imbalance  114:        0.001       0.000       0.000       0.005       0.937       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.001       0.914       0.000       0.017       0.000       0.000       0.028
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.683       0.000       0.028       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.033       1.696       0.000       0.033       0.000       0.000       0.025
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.588       0.000       0.028       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.050       1.609       0.000       0.034       0.000       0.000       0.330
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.017       0.000       0.014       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.090       0.000       0.009       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.213       0.000       0.010       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.238       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.312       0.000       0.017       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.009       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.278       0.000       0.014       0.000       0.000       0.000
  | Imbalance  128:        0.002       0.000       0.000       0.000       0.746       0.000       0.009       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.089       0.776       0.000       0.014       0.000       0.000       0.064
  | Imbalance  130:        0.002       0.000       0.000       0.000       0.640       0.000       0.005       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.045       0.636       0.000       0.005       0.000       0.000       0.095
  | Imbalance  132:        0.002       0.000       0.000       0.001       0.454       0.000       0.006       0.000       0.000       0.006
  | Imbalance  133:        0.002       0.000       0.000       0.004       0.436       0.000       0.006       0.000       0.000       0.017
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.392       0.000       0.002       0.000       0.000       0.011
  | Imbalance  135:        0.002       0.000       0.000       0.120       0.397       0.000       0.004       0.000       0.000       0.021
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.374       0.000       0.007       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.061       0.392       0.000       0.007       0.000       0.000       0.107
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.688       0.000       0.008       0.000       0.000       0.000
  | Imbalance  139:        0.002       0.000       0.000       0.048       0.707       0.000       0.010       0.000       0.000       0.558
  | Imbalance  140:        0.002       0.000       0.000       0.000       1.064       0.000       0.009       0.000       0.000       0.000
  | Imbalance  141:        0.002       0.000       0.000       0.045       1.096       0.000       0.018       0.000       0.000       0.372
  | Imbalance  142:        0.002       0.000       0.000       0.000       0.323       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.012       0.338       0.000       0.003       0.000       0.000       0.134
  | Imbalance  144:        0.001       0.000       0.000       0.017       1.172       0.000       0.022       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       1.160       0.000       0.023       0.000       0.000       0.441
  | Imbalance  146:        0.001       0.000       0.000       0.014       0.959       0.000       0.014       0.000       0.000       0.006
  | Imbalance  147:        0.002       0.000       0.000       0.000       0.938       0.000       0.015       0.000       0.000       0.009
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.712       0.000       0.022       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.048       1.726       0.000       0.028       0.000       0.000       0.018
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.607       0.000       0.020       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.033       1.626       0.000       0.025       0.000       0.000       0.324
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.027       0.000       0.013       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.108       0.000       0.010       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.216       0.000       0.009       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.254       0.000       0.015       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.310       0.000       0.017       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.032       0.000       0.012       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.290       0.000       0.012       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.847       0.000       0.009       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.074       0.865       0.000       0.014       0.000       0.000       0.016
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.677       0.000       0.004       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.064       0.672       0.000       0.005       0.000       0.000       0.072
  | Imbalance  164:        0.001       0.000       0.000       0.012       0.464       0.000       0.007       0.000       0.000       0.013
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.451       0.000       0.006       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.417       0.000       0.001       0.000       0.000       0.016
  | Imbalance  167:        0.001       0.000       0.000       0.080       0.424       0.000       0.004       0.000       0.000       0.000
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.055       0.394       0.000       0.007       0.000       0.000       0.068
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.622       0.000       0.004       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.049       0.645       0.000       0.007       0.000       0.000       0.556
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.004       0.000       0.012       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.054       1.039       0.000       0.019       0.000       0.000       0.372
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.326       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.037       0.341       0.000       0.003       0.000       0.000       0.069
  | Imbalance  176:        0.001       0.000       0.000       0.006       1.166       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.161       0.000       0.020       0.000       0.000       0.413
  | Imbalance  178:        0.001       0.000       0.000       0.018       0.915       0.000       0.013       0.000       0.000       0.042
  | Imbalance  179:        0.001       0.000       0.000       0.000       0.893       0.000       0.013       0.000       0.000       0.000
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.706       0.000       0.019       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.041       1.722       0.000       0.024       0.000       0.000       0.011
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.566       0.000       0.019       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.040       1.586       0.000       0.024       0.000       0.000       0.324
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.027       0.000       0.012       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.067       0.000       0.011       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.197       0.000       0.010       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.249       0.000       0.015       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.299       0.000       0.010       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.033       0.000       0.010       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.276       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.830       0.000       0.009       0.000       0.000       0.003
  | Imbalance  193:        0.001       0.000       0.000       0.080       0.851       0.000       0.014       0.000       0.000       0.016
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.685       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.056       0.677       0.000       0.005       0.000       0.000       0.070
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.480       0.000       0.005       0.000       0.000       0.027
  | Imbalance  197:        0.001       0.000       0.000       0.004       0.472       0.000       0.005       0.000       0.000       0.005
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.427       0.000       0.000       0.000       0.000       0.032
  | Imbalance  199:        0.001       0.000       0.000       0.096       0.439       0.000       0.004       0.000       0.000       0.004
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.396       0.000       0.004       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.044       0.418       0.000       0.008       0.000       0.000       0.060
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.646       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.057       0.672       0.000       0.007       0.000       0.000       0.562
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.026       0.000       0.012       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.043       1.061       0.000       0.015       0.000       0.000       0.381
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.340       0.000       0.001       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.037       0.359       0.000       0.005       0.000       0.000       0.071
  | Imbalance  208:        0.001       0.000       0.000       0.015       1.178       0.000       0.016       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.168       0.000       0.017       0.000       0.000       0.400
  | Imbalance  210:        0.001       0.000       0.000       0.017       0.928       0.000       0.013       0.000       0.000       0.039
  | Imbalance  211:        0.001       0.000       0.000       0.000       0.905       0.000       0.013       0.000       0.000       0.000
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.719       0.000       0.019       0.000       0.000       0.005
  | Imbalance  213:        0.001       0.000       0.000       0.045       1.732       0.000       0.025       0.000       0.000       0.009
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.577       0.000       0.019       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.055       1.595       0.000       0.024       0.000       0.000       0.333
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.030       0.000       0.011       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.074       0.000       0.012       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.203       0.000       0.013       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.241       0.000       0.015       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.309       0.000       0.005       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.045       0.000       0.010       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.283       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.906       0.000       0.009       0.000       0.000       0.008
  | Imbalance  225:        0.001       0.000       0.000       0.055       0.919       0.000       0.014       0.000       0.000       0.002
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.725       0.000       0.004       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.058       0.728       0.000       0.006       0.000       0.000       0.049
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.494       0.000       0.005       0.000       0.000       0.050
  | Imbalance  229:        0.001       0.000       0.000       0.008       0.474       0.000       0.007       0.000       0.000       0.000
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.447       0.000       0.000       0.000       0.000       0.038
  | Imbalance  231:        0.001       0.000       0.000       0.102       0.459       0.000       0.004       0.000       0.000       0.000
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.063       0.406       0.000       0.009       0.000       0.000       0.080
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.648       0.000       0.005       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.043       0.678       0.000       0.007       0.000       0.000       0.543
  | Imbalance  236:        0.001       0.000       0.000       0.000       0.973       0.000       0.012       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.048       1.008       0.000       0.015       0.000       0.000       0.370
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.039       0.356       0.000       0.005       0.000       0.000       0.046
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.185       0.000       0.014       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.002       1.178       0.000       0.014       0.000       0.000       0.363
  | Imbalance  242:        0.001       0.000       0.000       0.009       0.901       0.000       0.013       0.000       0.000       0.061
  | Imbalance  243:        0.001       0.000       0.000       0.000       0.881       0.000       0.014       0.000       0.000       0.000
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.713       0.000       0.019       0.000       0.000       0.003
  | Imbalance  245:        0.001       0.000       0.000       0.046       1.729       0.000       0.024       0.000       0.000       0.002
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.554       0.000       0.018       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.049       1.571       0.000       0.024       0.000       0.000       0.327
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.023       0.000       0.011       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.085       0.000       0.011       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.198       0.000       0.011       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.245       0.000       0.015       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.306       0.000       0.008       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.051       0.000       0.009       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.302       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.540       0.975       0.172       0.897       0.057       0.756       0.494       3.892
  | Times    1:        0.486       0.872       0.226       0.875       0.057       0.885       0.491       3.892
  | Times    2:        0.582       1.016       0.207       0.893       0.064       0.641       0.490       3.892
  | Times    3:        0.510       0.903       0.238       0.903       0.064       0.790       0.484       3.892
  | Times    4:        0.583       1.116       0.248       0.940       0.059       0.450       0.496       3.892
  | Times    5:        0.582       1.051       0.297       0.954       0.059       0.453       0.496       3.892
  | Times    6:        0.632       1.145       0.254       0.912       0.059       0.390       0.500       3.892
  | Times    7:        0.548       1.036       0.303       0.906       0.059       0.545       0.495       3.892
  | Times    8:        0.636       1.195       0.290       0.851       0.061       0.359       0.499       3.892
  | Times    9:        0.570       1.078       0.282       0.830       0.061       0.573       0.498       3.892
  | Times   10:        0.513       1.073       0.301       0.792       0.068       0.647       0.498       3.892
  | Times   11:        0.470       0.691       0.122       0.772       0.068       1.277       0.492       3.892
  | Times   12:        0.497       0.928       0.253       0.645       0.058       1.011       0.498       3.892
  | Times   13:        0.429       0.680       0.118       0.606       0.058       1.504       0.496       3.892
  | Times   14:        0.669       1.271       0.386       0.719       0.052       0.302       0.492       3.892
  | Times   15:        0.611       1.223       0.302       0.704       0.053       0.512       0.488       3.892
  | Times   16:        0.372       1.147       0.262       0.405       0.031       1.206       0.468       3.892
  | Times   17:        0.390       0.850       0.158       0.414       0.031       1.583       0.465       3.892
  | Times   18:        0.454       1.198       0.260       0.519       0.031       0.962       0.467       3.892
  | Times   19:        0.470       1.236       0.216       0.535       0.031       0.939       0.466       3.892
  | Times   20:        0.339       0.824       0.151       0.361       0.036       1.719       0.463       3.892
  | Times   21:        0.310       0.737       0.219       0.345       0.036       1.787       0.459       3.892
  | Times   22:        0.346       0.846       0.252       0.349       0.039       1.601       0.458       3.892
  | Times   23:        0.298       0.648       0.117       0.330       0.039       2.004       0.456       3.892
  | Times   24:        0.403       1.933       0.607       0.437       0.004       0.034       0.474       3.892
  | Times   25:        0.360       1.921       0.627       0.420       0.004       0.089       0.471       3.892
  | Times   26:        0.402       1.957       0.610       0.437       0.004       0.009       0.472       3.892
  | Times   27:        0.357       1.802       0.631       0.394       0.004       0.233       0.470       3.892
  | Times   28:        0.361       1.755       0.623       0.429       0.004       0.253       0.466       3.892
  | Times   29:        0.357       1.702       0.611       0.422       0.004       0.331       0.466       3.892
  | Times   30:        0.354       1.963       0.646       0.421       0.004       0.032       0.473       3.892
  | Times   31:        0.353       1.747       0.599       0.426       0.004       0.290       0.473       3.892
  | Times   32:        0.515       0.967       0.162       0.833       0.050       0.843       0.521       3.892
  | Times   33:        0.450       0.862       0.219       0.819       0.050       0.973       0.519       3.892
  | Times   34:        0.567       1.024       0.210       0.848       0.055       0.664       0.524       3.892
  | Times   35:        0.491       0.895       0.233       0.855       0.055       0.844       0.519       3.892
  | Times   36:        0.570       1.124       0.241       0.904       0.057       0.471       0.525       3.892
  | Times   37:        0.581       1.046       0.290       0.917       0.057       0.476       0.525       3.892
  | Times   38:        0.630       1.134       0.250       0.882       0.059       0.404       0.531       3.892
  | Times   39:        0.530       1.045       0.304       0.876       0.059       0.551       0.526       3.892
  | Times   40:        0.610       1.190       0.279       0.856       0.059       0.367       0.531       3.892
  | Times   41:        0.572       1.085       0.273       0.837       0.059       0.538       0.529       3.892
  | Times   42:        0.499       1.080       0.307       0.794       0.065       0.620       0.527       3.892
  | Times   43:        0.443       0.688       0.115       0.778       0.065       1.283       0.519       3.892
  | Times   44:        0.482       0.942       0.249       0.625       0.056       1.007       0.531       3.892
  | Times   45:        0.429       0.691       0.114       0.592       0.056       1.483       0.527       3.892
  | Times   46:        0.637       1.262       0.384       0.706       0.058       0.321       0.524       3.892
