------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.618
  Time zero on CPU 1             :   0.544043450000000E+02  s.
  Internal wall clock time zero  :           520431438.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E485350A-F909-4EE9-A3F5-F4A10BCEF46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        1.440       2.962       0.528       2.307       0.074       2.698       0.402      10.411
  | Times   72:        1.541       4.111       0.668       1.726       0.096       1.870       0.399      10.411
  | Times   73:        1.548       2.847       0.518       1.746       0.096       3.261       0.395      10.411
  | Times   74:        1.450       4.053       0.648       1.737       0.087       2.046       0.389      10.411
  | Times   75:        1.569       2.911       0.524       1.780       0.087       3.147       0.392      10.411
  | Times   76:        1.251       3.275       0.524       1.085       0.090       3.816       0.370      10.411
  | Times   77:        1.256       2.647       0.520       1.068       0.090       4.464       0.367      10.411
  | Times   78:        1.158       3.191       0.511       0.993       0.096       4.080       0.382      10.411
  | Times   79:        1.049       2.406       0.510       0.953       0.096       5.037       0.360      10.411
  | Times   80:        0.815       2.620       0.526       0.851       0.073       5.190       0.336      10.411
  | Times   81:        0.736       1.707       0.421       0.830       0.073       6.329       0.315      10.411
  | Times   82:        1.123       3.794       0.569       1.142       0.056       3.356       0.371      10.411
  | Times   83:        1.000       2.835       0.669       1.103       0.056       4.392       0.356      10.411
  | Times   84:        1.088       3.625       0.585       1.097       0.053       3.591       0.371      10.411
  | Times   85:        1.005       2.754       0.625       1.070       0.053       4.545       0.359      10.411
  | Times   86:        0.929       2.723       0.511       0.935       0.074       4.892       0.346      10.411
  | Times   87:        0.831       2.241       0.525       0.895       0.074       5.513       0.331      10.411
  | Times   88:        1.114       6.152       1.562       1.191       0.007       0.003       0.382      10.411
  | Times   89:        1.064       5.743       1.628       1.165       0.007       0.427       0.377      10.411
  | Times   90:        0.993       5.529       1.510       1.102       0.007       0.899       0.371      10.411
  | Times   91:        1.053       5.509       1.435       1.087       0.007       0.950       0.369      10.411
  | Times   92:        1.095       5.683       1.527       1.147       0.007       0.573       0.378      10.411
  | Times   93:        0.995       5.305       1.503       1.190       0.007       1.046       0.365      10.411
  | Times   94:        1.064       5.798       1.556       1.294       0.007       0.315       0.377      10.411
  | Times   95:        1.049       5.659       1.566       1.248       0.007       0.506       0.375      10.411
  | Times   96:        1.505       3.891       0.604       2.313       0.102       1.573       0.423      10.411
  | Times   97:        1.373       2.831       0.525       2.263       0.102       2.903       0.413      10.411
  | Times   98:        1.525       3.942       0.626       2.243       0.121       1.528       0.427      10.411
  | Times   99:        1.307       2.646       0.530       2.183       0.121       3.213       0.411      10.411
  | Times  100:        1.385       3.937       0.600       2.273       0.111       1.678       0.428      10.411
  | Times  101:        1.461       2.744       0.532       2.326       0.111       2.802       0.433      10.411
  | Times  102:        1.423       3.892       0.605       2.353       0.081       1.639       0.416      10.411
  | Times  103:        1.453       2.899       0.528       2.336       0.082       2.691       0.423      10.411
  | Times  104:        1.562       4.144       0.659       1.738       0.101       1.791       0.416      10.411
  | Times  105:        1.539       2.779       0.519       1.743       0.101       3.317       0.412      10.411
  | Times  106:        1.458       4.085       0.634       1.754       0.090       1.977       0.413      10.411
  | Times  107:        1.549       2.843       0.525       1.779       0.090       3.211       0.412      10.410
  | Times  108:        1.250       3.303       0.511       1.101       0.086       3.768       0.391      10.410
  | Times  109:        1.311       2.578       0.514       1.070       0.086       4.465       0.387      10.411
  | Times  110:        1.156       3.232       0.503       0.999       0.097       4.033       0.391      10.411
  | Times  111:        1.085       2.387       0.505       0.966       0.097       4.998       0.373      10.411
  | Times  112:        0.812       2.656       0.505       0.827       0.071       5.195       0.344      10.411
  | Times  113:        0.737       1.700       0.424       0.810       0.071       6.335       0.332      10.410
  | Times  114:        1.125       3.846       0.559       1.148       0.060       3.291       0.381      10.411
  | Times  115:        1.005       2.786       0.658       1.093       0.060       4.443       0.365      10.411
  | Times  116:        1.095       3.648       0.559       1.086       0.056       3.580       0.386      10.411
  | Times  117:        1.013       2.693       0.608       1.048       0.056       4.622       0.370      10.411
  | Times  118:        0.921       2.753       0.490       0.894       0.074       4.932       0.346      10.410
  | Times  119:        0.838       2.191       0.512       0.861       0.074       5.595       0.339      10.411
  | Times  120:        1.111       6.155       1.564       1.172       0.007       0.005       0.397      10.410
  | Times  121:        1.066       5.749       1.610       1.161       0.007       0.428       0.390      10.411
  | Times  122:        0.997       5.577       1.520       1.101       0.007       0.825       0.384      10.411
  | Times  123:        1.103       5.521       1.427       1.087       0.007       0.878       0.387      10.411
  | Times  124:        1.096       5.694       1.513       1.160       0.007       0.549       0.391      10.411
  | Times  125:        1.037       5.339       1.466       1.236       0.007       0.939       0.387      10.411
  | Times  126:        1.061       5.817       1.526       1.316       0.007       0.289       0.395      10.411
  | Times  127:        1.050       5.674       1.537       1.280       0.007       0.471       0.391      10.411
  | Times  sum:      152.750     480.825     102.816     185.874       8.463     352.429      49.397    1332.555

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.404
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26342856 eV
  Highest occupied state (VBM) at     -6.76846993 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24161282 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.01008275 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98842650 Ha       -4897.73427892 eV
  | XC energy correction          :         -22.36602712 Ha        -608.61056378 eV
  | XC potential correction       :          42.11113510 Ha        1145.90228891 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.24903905 Ha        -768.69546345 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12536527 Ha       -8928.74547852 eV
  | Total energy, T -> 0          :        -328.12536527 Ha       -8928.74547852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12536527 Ha       -8928.74547852 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68482962 Ha        7855.51389799 eV
  | Electrostatic energy          :        -573.70309226 Ha      -15611.25543220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02090120 Ha          -0.56875048 eV
  | Sum of eigenvalues per atom                           :        -136.04817441 eV
  | Total energy (T->0) per atom                          :        -248.02070774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02070774 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.338 s, elapsed      269.837 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1133E-01
  | Change of unmixed KS density  :  0.8042E-02
  | Change of sum of eigenvalues  : -0.4757E+00 eV
  | Change of total energy        :  0.1664E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.934 s          13.935 s
  | Charge density update                       :        2.143 s           2.144 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.055 s           1.054 s
  | Fock matrix evaluation                      :       10.457 s          10.458 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.632 MB (on task 113)
  |   Maximum:      196.237 MB (on task  40)
  |   Average:      170.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.987 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.032 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      211.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101041.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.146 s
  | RMS charge density error from multipole expansion :   0.141501E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.307 s, elapsed      130.628 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1820865869522095
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55930346
  Full exact exchange energy:    1128.442486036103 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.517       3.967       0.627       2.291       0.103       1.482       2.825      12.811
  | Times    1:        1.358       2.900       0.529       2.239       0.103       2.873       2.809      12.811
  | Times    2:        1.551       3.936       0.624       2.261       0.115       1.516       2.808      12.811
  | Times    3:        1.302       2.691       0.524       2.218       0.115       3.173       2.789      12.811
  | Times    4:        1.376       3.958       0.612       2.296       0.083       1.703       2.782      12.811
  | Times    5:        1.445       2.845       0.527       2.336       0.083       2.787       2.787      12.811
  | Times    6:        1.470       3.857       0.625       2.305       0.079       1.679       2.796      12.811
  | Times    7:        1.500       2.971       0.519       2.342       0.079       2.598       2.801      12.811
  | Times    8:        1.555       4.149       0.683       1.743       0.093       1.785       2.805      12.811
  | Times    9:        1.509       2.830       0.512       1.734       0.093       3.337       2.795      12.811
  | Times   10:        1.459       4.067       0.655       1.752       0.098       2.004       2.775      12.811
  | Times   11:        1.575       2.897       0.518       1.767       0.098       3.177       2.778      12.811
  | Times   12:        1.258       3.288       0.526       1.073       0.091       3.814       2.761      12.811
  | Times   13:        1.262       2.622       0.519       1.049       0.091       4.508       2.760      12.811
  | Times   14:        1.164       3.209       0.524       0.990       0.099       4.062       2.762      12.811
  | Times   15:        1.039       2.399       0.500       0.937       0.099       5.088       2.748      12.811
  | Times   16:        0.813       2.636       0.527       0.817       0.071       5.231       2.717      12.811
  | Times   17:        0.742       1.729       0.418       0.805       0.071       6.340       2.706      12.811
  | Times   18:        1.108       3.785       0.582       1.129       0.059       3.389       2.760      12.811
  | Times   19:        1.008       2.838       0.649       1.108       0.059       4.399       2.750      12.811
  | Times   20:        1.078       3.623       0.596       1.075       0.054       3.631       2.753      12.811
  | Times   21:        1.008       2.724       0.611       1.020       0.054       4.657       2.737      12.811
  | Times   22:        0.905       2.744       0.511       0.901       0.073       4.944       2.732      12.811
  | Times   23:        0.826       2.226       0.520       0.853       0.073       5.587       2.726      12.811
  | Times   24:        1.128       6.160       1.574       1.164       0.007       0.008       2.770      12.811
  | Times   25:        1.038       5.757       1.633       1.143       0.007       0.466       2.768      12.811
  | Times   26:        0.993       5.581       1.546       1.088       0.007       0.832       2.765      12.811
  | Times   27:        1.066       5.523       1.453       1.081       0.007       0.918       2.763      12.811
  | Times   28:        1.098       5.693       1.521       1.139       0.007       0.589       2.764      12.811
  | Times   29:        1.007       5.347       1.498       1.186       0.007       1.009       2.758      12.811
  | Times   30:        1.054       5.820       1.538       1.284       0.007       0.345       2.763      12.811
  | Times   31:        1.032       5.698       1.591       1.221       0.007       0.500       2.761      12.811
  | Times   32:        1.840       4.820       0.756       2.897       0.104       1.962       0.431      12.811
  | Times   33:        1.723       3.635       0.659       2.814       0.104       3.456       0.420      12.811
  | Times   34:        1.945       4.902       0.832       2.763       0.112       1.815       0.444      12.811
  | Times   35:        1.606       3.371       0.655       2.704       0.112       3.938       0.424      12.811
  | Times   36:        1.725       4.855       0.783       2.808       0.142       2.091       0.407      12.811
  | Times   37:        1.826       3.507       0.665       2.883       0.142       3.365       0.423      12.811
  | Times   38:        1.752       4.771       0.753       2.894       0.093       2.119       0.429      12.811
  | Times   39:        1.779       3.729       0.656       2.852       0.093       3.272       0.431      12.811
  | Times   40:        1.944       5.098       0.857       2.163       0.135       2.179       0.435      12.811
  | Times   41:        1.895       3.561       0.647       2.157       0.135       3.987       0.428      12.811
  | Times   42:        1.824       4.998       0.798       2.131       0.109       2.529       0.421      12.811
  | Times   43:        1.931       3.665       0.654       2.213       0.109       3.804       0.435      12.811
  | Times   44:        1.543       4.132       0.650       1.388       0.112       4.588       0.398      12.811
  | Times   45:        1.586       3.283       0.648       1.362       0.112       5.422       0.399      12.811
  | Times   46:        1.431       3.955       0.629       1.232       0.125       5.039       0.401      12.811
  | Times   47:        1.295       3.045       0.629       1.178       0.125       6.158       0.380      12.811
  | Times   48:        1.012       3.247       0.635       1.037       0.085       6.442       0.353      12.811
  | Times   49:        0.911       2.160       0.522       1.024       0.085       7.769       0.339      12.811
  | Times   50:        1.367       4.673       0.700       1.434       0.075       4.169       0.392      12.811
  | Times   51:        1.239       3.579       0.855       1.384       0.075       5.300       0.378      12.811
  | Times   52:        1.340       4.506       0.715       1.356       0.068       4.433       0.393      12.811
  | Times   53:        1.259       3.395       0.784       1.313       0.068       5.611       0.381      12.811
  | Times   54:        1.121       3.356       0.611       1.151       0.089       6.117       0.365      12.811
  | Times   55:        1.011       2.757       0.645       1.103       0.089       6.842       0.363      12.811
  | Times   56:        1.363       7.668       1.935       1.426       0.009       0.003       0.408      12.811
  | Times   57:        1.296       7.169       2.001       1.423       0.009       0.511       0.401      12.811
  | Times   58:        1.208       6.916       1.901       1.354       0.009       1.023       0.400      12.811
  | Times   59:        1.326       6.857       1.774       1.343       0.009       1.109       0.393      12.811
  | Times   60:        1.346       7.096       1.875       1.418       0.009       0.670       0.398      12.811
  | Times   61:        1.255       6.664       1.830       1.498       0.009       1.161       0.394      12.811
  | Times   62:        1.295       7.224       1.901       1.617       0.009       0.362       0.403      12.811
  | Times   63:        1.276       7.088       1.926       1.549       0.009       0.560       0.402      12.811
  | Times   64:        1.120       2.880       0.468       1.720       0.066       1.265       5.292      12.811
  | Times   65:        1.029       2.172       0.399       1.684       0.066       2.174       5.286      12.811
  | Times   66:        1.140       2.936       0.489       1.655       0.090       1.212       5.289      12.811
  | Times   67:        0.978       2.034       0.403       1.627       0.090       2.404       5.275      12.811
  | Times   68:        1.030       2.919       0.475       1.676       0.088       1.338       5.285      12.811
  | Times   69:        1.111       2.111       0.406       1.717       0.088       2.087       5.291      12.811
  | Times   70:        1.068       2.894       0.466       1.742       0.053       1.310       5.278      12.811
  | Times   71:        1.075       2.227       0.402       1.726       0.053       2.047       5.281      12.811
  | Times   72:        1.161       3.083       0.511       1.300       0.077       1.402       5.277      12.811
  | Times   73:        1.139       2.131       0.395       1.308       0.077       2.488       5.272      12.811
  | Times   74:        1.117       3.050       0.495       1.297       0.067       1.506       5.279      12.811
  | Times   75:        1.158       2.189       0.400       1.335       0.067       2.381       5.281      12.811
  | Times   76:        0.949       2.461       0.401       0.802       0.068       2.865       5.265      12.811
  | Times   77:        0.940       1.990       0.397       0.789       0.068       3.368       5.259      12.811
  | Times   78:        0.868       2.401       0.391       0.736       0.071       3.080       5.264      12.811
  | Times   79:        0.784       1.804       0.387       0.703       0.071       3.817       5.246      12.811
  | Times   80:        0.612       1.962       0.404       0.638       0.055       3.912       5.227      12.811
  | Times   81:        0.562       1.281       0.321       0.626       0.055       4.753       5.213      12.811
  | Times   82:        0.842       2.855       0.435       0.861       0.042       2.522       5.254      12.811
  | Times   83:        0.752       2.122       0.509       0.835       0.042       3.312       5.239      12.811
  | Times   84:        0.808       2.712       0.452       0.826       0.039       2.716       5.259      12.811
  | Times   85:        0.760       2.063       0.470       0.808       0.039       3.421       5.249      12.811
  | Times   86:        0.694       2.048       0.387       0.698       0.057       3.688       5.240      12.811
  | Times   87:        0.633       1.685       0.399       0.665       0.057       4.146       5.226      12.811
  | Times   88:        0.834       4.617       1.196       0.890       0.005       0.003       5.267      12.811
  | Times   89:        0.790       4.309       1.233       0.880       0.005       0.330       5.263      12.811
  | Times   90:        0.744       4.155       1.163       0.819       0.005       0.670       5.255      12.811
  | Times   91:        0.788       4.138       1.094       0.804       0.005       0.726       5.255      12.811
  | Times   92:        0.825       4.272       1.160       0.862       0.005       0.423       5.264      12.811
  | Times   93:        0.755       3.979       1.141       0.895       0.005       0.777       5.259      12.811
  | Times   94:        0.799       4.351       1.182       0.981       0.005       0.232       5.261      12.811
  | Times   95:        0.776       4.253       1.167       0.956       0.005       0.391       5.263      12.811
  | Times   96:        1.538       3.871       0.605       2.275       0.103       1.577       2.843      12.811
  | Times   97:        1.367       2.817       0.521       2.235       0.103       2.935       2.833      12.811
  | Times   98:        1.516       3.935       0.611       2.218       0.119       1.546       2.866      12.811
  | Times   99:        1.304       2.640       0.526       2.165       0.119       3.207       2.849      12.811
  | Times  100:        1.384       3.920       0.601       2.279       0.100       1.684       2.843      12.811
  | Times  101:        1.462       2.732       0.531       2.330       0.100       2.808       2.849      12.811
  | Times  102:        1.421       3.875       0.604       2.338       0.080       1.662       2.832      12.811
  | Times  103:        1.453       2.884       0.527       2.317       0.080       2.711       2.839      12.811
  | Times  104:        1.567       4.120       0.670       1.720       0.102       1.793       2.839      12.811
  | Times  105:        1.543       2.764       0.520       1.727       0.102       3.320       2.835      12.811
  | Times  106:        1.458       4.069       0.634       1.747       0.091       1.975       2.837      12.811
  | Times  107:        1.551       2.829       0.523       1.759       0.091       3.221       2.837      12.811
  | Times  108:        1.257       3.296       0.507       1.094       0.090       3.750       2.817      12.811
  | Times  109:        1.270       2.568       0.514       1.067       0.090       4.489       2.813      12.811
  | Times  110:        1.162       3.224       0.501       0.999       0.097       4.013       2.815      12.811
  | Times  111:        1.058       2.378       0.506       0.969       0.097       5.007       2.796      12.811
  | Times  112:        0.809       2.643       0.505       0.827       0.072       5.190       2.765      12.811
  | Times  113:        0.737       1.689       0.422       0.811       0.072       6.326       2.753      12.811
  | Times  114:        1.137       3.831       0.559       1.136       0.057       3.287       2.804      12.811
  | Times  115:        1.005       2.775       0.654       1.089       0.057       4.444       2.787      12.811
  | Times  116:        1.085       3.631       0.564       1.076       0.052       3.596       2.807      12.811
  | Times  117:        1.011       2.679       0.601       1.037       0.052       4.638       2.792      12.811
  | Times  118:        0.917       2.744       0.491       0.888       0.073       4.930       2.767      12.811
  | Times  119:        0.835       2.181       0.513       0.860       0.073       5.590       2.759      12.811
  | Times  120:        1.123       6.126       1.558       1.171       0.007       0.006       2.819      12.811
  | Times  121:        1.048       5.731       1.606       1.159       0.007       0.446       2.813      12.811
  | Times  122:        1.019       5.552       1.513       1.100       0.007       0.815       2.805      12.811
  | Times  123:        1.100       5.500       1.419       1.084       0.007       0.892       2.809      12.811
  | Times  124:        1.100       5.672       1.510       1.141       0.007       0.566       2.814      12.811
  | Times  125:        1.040       5.340       1.506       1.205       0.007       0.903       2.810      12.811
  | Times  126:        1.070       5.791       1.537       1.293       0.007       0.296       2.816      12.811
  | Times  127:        1.050       5.646       1.543       1.259       0.007       0.490       2.815      12.811
  | Times  sum:      152.551     479.690     102.674     185.449       8.376     351.112     359.935    1639.785

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.231       2.825
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27550105 eV
  Highest occupied state (VBM) at     -6.78768722 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23668512 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.02437234 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00648710 Ha       -4898.22573297 eV
  | XC energy correction          :         -22.36458351 Ha        -608.57128096 eV
  | XC potential correction       :          42.10903167 Ha        1145.84505179 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.22963042 Ha        -768.16732772 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12467705 Ha       -8928.72675113 eV
  | Total energy, T -> 0          :        -328.12467705 Ha       -8928.72675113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12467705 Ha       -8928.72675113 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68799054 Ha        7855.59991100 eV
  | Electrostatic energy          :        -573.70738578 Ha      -15611.37226482 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02087045 Ha          -0.56791390 eV
  | Sum of eigenvalues per atom                           :        -136.06182592 eV
  | Total energy (T->0) per atom                          :        -248.02018753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02018753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.087 s, elapsed      269.543 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9774E-02
  | Change of unmixed KS density  :  0.8250E-03
  | Change of sum of eigenvalues  : -0.4915E+00 eV
  | Change of total energy        :  0.1873E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.370 s          16.370 s
  | Charge density update                       :        2.141 s           2.141 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.147 s           0.147 s
  | Integration                                 :        1.055 s           1.054 s
  | Fock matrix evaluation                      :       12.857 s          12.858 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.632 MB (on task 113)
  |   Maximum:      196.237 MB (on task  40)
  |   Average:      170.070 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.987 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.032 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      211.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101057.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347880E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.141261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.314 s, elapsed      130.952 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1820604801177979
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55939174
  Full exact exchange energy:    1128.492474958344 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.511       3.958       0.642       2.323       0.085       1.486       2.844      12.849
  | Times    1:        1.365       2.920       0.524       2.257       0.085       2.866       2.832      12.849
