------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.284
  Time zero on CPU 1             :   0.746284980000000E+02  s.
  Internal wall clock time zero  :           521719710.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24F207C3-50E4-4349-A037-342B16525B2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        1.530       3.838       0.610       2.302       0.097       1.630       0.410      10.417
  | Times   65:        1.366       2.893       0.523       2.250       0.097       2.887       0.401      10.416
  | Times   66:        1.510       3.922       0.633       2.232       0.111       1.601       0.407      10.416
  | Times   67:        1.294       2.719       0.530       2.194       0.111       3.182       0.386      10.416
  | Times   68:        1.363       3.897       0.616       2.275       0.103       1.759       0.403      10.417
  | Times   69:        1.469       2.807       0.530       2.326       0.103       2.770       0.411      10.417
  | Times   70:        1.450       3.843       0.611       2.334       0.075       1.706       0.397      10.417
  | Times   71:        1.428       2.964       0.527       2.330       0.075       2.693       0.399      10.417
  | Times   72:        1.576       4.114       0.682       1.703       0.096       1.851       0.394      10.417
  | Times   73:        1.491       2.848       0.515       1.739       0.096       3.338       0.390      10.417
  | Times   74:        1.440       4.059       0.645       1.698       0.082       2.093       0.399      10.417
  | Times   75:        1.552       2.922       0.525       1.752       0.082       3.181       0.402      10.417
  | Times   76:        1.240       3.270       0.522       1.090       0.088       3.840       0.367      10.417
  | Times   77:        1.298       2.636       0.519       1.071       0.088       4.443       0.362      10.417
  | Times   78:        1.142       3.193       0.512       0.994       0.099       4.094       0.381      10.417
  | Times   79:        1.042       2.412       0.504       0.957       0.099       5.043       0.359      10.417
  | Times   80:        0.812       2.609       0.519       0.848       0.074       5.218       0.337      10.417
  | Times   81:        0.738       1.708       0.420       0.838       0.074       6.324       0.316      10.417
  | Times   82:        1.123       3.791       0.563       1.145       0.058       3.366       0.371      10.417
  | Times   83:        1.002       2.836       0.676       1.102       0.058       4.388       0.356      10.416
  | Times   84:        1.087       3.629       0.582       1.100       0.053       3.595       0.371      10.417
  | Times   85:        1.007       2.752       0.640       1.076       0.053       4.531       0.359      10.417
  | Times   86:        0.927       2.721       0.498       0.935       0.076       4.914       0.346      10.417
  | Times   87:        0.832       2.239       0.524       0.894       0.076       5.522       0.330      10.417
  | Times   88:        1.117       6.154       1.565       1.186       0.007       0.004       0.383      10.417
  | Times   89:        1.054       5.744       1.619       1.180       0.007       0.434       0.378      10.417
  | Times   90:        1.013       5.528       1.524       1.097       0.007       0.874       0.373      10.417
  | Times   91:        1.073       5.506       1.433       1.084       0.007       0.944       0.369      10.417
  | Times   92:        1.099       5.688       1.519       1.163       0.007       0.561       0.379      10.417
  | Times   93:        1.002       5.308       1.477       1.199       0.007       1.058       0.366      10.417
  | Times   94:        1.064       5.792       1.522       1.311       0.007       0.342       0.378      10.417
  | Times   95:        1.041       5.661       1.572       1.259       0.007       0.501       0.376      10.417
  | Times   96:        1.505       3.932       0.620       2.285       0.092       1.586       0.396      10.417
  | Times   97:        1.372       2.844       0.524       2.233       0.092       2.966       0.385      10.417
  | Times   98:        1.548       3.946       0.607       2.260       0.105       1.545       0.405      10.417
  | Times   99:        1.290       2.647       0.526       2.185       0.105       3.276       0.388      10.417
  | Times  100:        1.372       3.938       0.603       2.266       0.097       1.755       0.385      10.417
  | Times  101:        1.452       2.750       0.529       2.328       0.097       2.869       0.392      10.417
  | Times  102:        1.414       3.895       0.600       2.325       0.077       1.723       0.382      10.417
  | Times  103:        1.442       2.905       0.530       2.304       0.077       2.771       0.388      10.416
  | Times  104:        1.549       4.150       0.657       1.754       0.094       1.815       0.397      10.416
  | Times  105:        1.518       2.785       0.519       1.756       0.094       3.351       0.393      10.416
  | Times  106:        1.444       4.082       0.634       1.771       0.088       2.019       0.379      10.416
  | Times  107:        1.575       2.836       0.522       1.793       0.088       3.223       0.378      10.416
  | Times  108:        1.242       3.309       0.509       1.092       0.086       3.809       0.369      10.416
  | Times  109:        1.302       2.579       0.513       1.067       0.086       4.506       0.364      10.416
  | Times  110:        1.149       3.232       0.501       0.994       0.096       4.078       0.366      10.416
  | Times  111:        1.070       2.389       0.505       0.960       0.096       5.050       0.346      10.417
  | Times  112:        0.811       2.657       0.505       0.831       0.071       5.225       0.317      10.416
  | Times  113:        0.737       1.700       0.424       0.816       0.071       6.363       0.305      10.416
  | Times  114:        1.121       3.841       0.553       1.160       0.058       3.328       0.355      10.416
  | Times  115:        1.015       2.784       0.654       1.111       0.058       4.457       0.338      10.416
  | Times  116:        1.089       3.652       0.565       1.102       0.052       3.595       0.360      10.416
  | Times  117:        1.009       2.695       0.606       1.068       0.052       4.641       0.345      10.416
  | Times  118:        0.919       2.757       0.492       0.908       0.072       4.949       0.319      10.416
  | Times  119:        0.837       2.193       0.517       0.872       0.072       5.615       0.311      10.416
  | Times  120:        1.165       6.139       1.550       1.179       0.007       0.006       0.372      10.416
  | Times  121:        1.062       5.744       1.611       1.158       0.007       0.468       0.366      10.416
  | Times  122:        0.998       5.576       1.507       1.105       0.007       0.866       0.357      10.417
  | Times  123:        1.079       5.527       1.424       1.090       0.007       0.930       0.361      10.416
  | Times  124:        1.103       5.680       1.510       1.149       0.007       0.602       0.367      10.416
  | Times  125:        1.019       5.327       1.486       1.201       0.007       1.015       0.362      10.416
  | Times  126:        1.067       5.801       1.548       1.290       0.007       0.335       0.369      10.416
  | Times  127:        1.048       5.671       1.561       1.248       0.007       0.514       0.367      10.416
  | Times  sum:      152.666     481.006     102.697     185.764       8.241     352.804      50.137    1333.316

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       0.428
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47241099 eV
  Highest occupied state (VBM) at     -7.08754776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14272579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23027355 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.25973541 Ha       -4905.11696999 eV
  | XC energy correction          :         -22.33916542 Ha        -607.87961969 eV
  | XC potential correction       :          42.07784400 Ha        1144.99639198 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -27.96684799 Ha        -761.01665392 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12091251 Ha       -8928.62431289 eV
  | Total energy, T -> 0          :        -328.12091251 Ha       -8928.62431289 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12091251 Ha       -8928.62431289 eV

  Derived energy quantities:
  | Kinetic energy                :         288.93935525 Ha        7862.43989302 eV
  | Electrostatic energy          :        -573.97776529 Ha      -15618.72966577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02006748 Ha          -0.54606398 eV
  | Sum of eigenvalues per atom                           :        -136.25324917 eV
  | Total energy (T->0) per atom                          :        -248.01734202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01734202 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.592 s, elapsed      270.206 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3034E-01
  | Change of unmixed KS density  :  0.2966E-02
  | Change of sum of eigenvalues  : -0.9740E+00 eV
  | Change of total energy        :  0.1300E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.944 s          13.944 s
  | Charge density update                       :        2.146 s           2.146 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        1.058 s           1.058 s
  | Fock matrix evaluation                      :       10.462 s          10.462 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.631 MB (on task 113)
  |   Maximum:      196.236 MB (on task  40)
  |   Average:      170.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.986 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.032 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      211.253 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100954.329
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141553E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.279 s, elapsed      130.811 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.7271155118942261
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55919057
  Full exact exchange energy:    1129.108396135791 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.893       4.917       0.817       2.842       0.163       1.787       0.437      12.855
  | Times    1:        1.720       3.610       0.655       2.791       0.163       3.495       0.420      12.855
  | Times    2:        1.869       4.894       0.772       2.870       0.126       1.870       0.455      12.855
  | Times    3:        1.648       3.363       0.651       2.800       0.126       3.836       0.431      12.855
  | Times    4:        1.706       4.899       0.764       2.871       0.109       2.073       0.432      12.855
  | Times    5:        1.829       3.498       0.653       2.919       0.109       3.407       0.440      12.855
  | Times    6:        1.810       4.788       0.776       2.916       0.122       2.012       0.431      12.855
  | Times    7:        1.858       3.694       0.648       2.930       0.122       3.166       0.437      12.855
  | Times    8:        1.984       5.156       0.844       2.169       0.119       2.165       0.419      12.855
  | Times    9:        1.859       3.530       0.635       2.123       0.119       4.181       0.408      12.855
  | Times   10:        1.824       5.057       0.799       2.174       0.101       2.489       0.412      12.855
  | Times   11:        1.930       3.621       0.645       2.179       0.101       3.962       0.417      12.855
  | Times   12:        1.596       4.082       0.651       1.328       0.116       4.695       0.388      12.855
  | Times   13:        1.607       3.311       0.640       1.286       0.116       5.510       0.386      12.855
  | Times   14:        1.432       3.984       0.647       1.224       0.122       5.056       0.391      12.855
  | Times   15:        1.279       3.001       0.621       1.150       0.122       6.309       0.373      12.855
  | Times   16:        1.012       3.277       0.645       1.015       0.089       6.481       0.337      12.855
  | Times   17:        0.931       2.153       0.517       1.001       0.089       7.842       0.323      12.855
  | Times   18:        1.386       4.709       0.706       1.424       0.073       4.176       0.381      12.855
  | Times   19:        1.256       3.554       0.801       1.400       0.073       5.403       0.369      12.855
  | Times   20:        1.341       4.505       0.736       1.360       0.066       4.470       0.376      12.855
  | Times   21:        1.253       3.397       0.757       1.294       0.066       5.729       0.358      12.855
  | Times   22:        1.123       3.403       0.626       1.134       0.090       6.125       0.355      12.855
  | Times   23:        1.028       2.769       0.639       1.080       0.090       6.903       0.347      12.855
  | Times   24:        1.376       7.669       1.947       1.447       0.008       0.009       0.399      12.855
  | Times   25:        1.299       7.172       2.018       1.410       0.008       0.556       0.392      12.855
  | Times   26:        1.225       6.952       1.895       1.362       0.008       1.023       0.390      12.855
  | Times   27:        1.331       6.870       1.790       1.351       0.008       1.117       0.387      12.855
  | Times   28:        1.340       7.094       1.881       1.404       0.008       0.738       0.390      12.855
  | Times   29:        1.256       6.641       1.863       1.452       0.008       1.253       0.382      12.855
  | Times   30:        1.320       7.238       1.922       1.585       0.008       0.396       0.386      12.855
  | Times   31:        1.282       7.093       1.958       1.512       0.008       0.614       0.388      12.855
  | Times   32:        1.518       3.862       0.617       2.297       0.096       1.550       2.915      12.855
  | Times   33:        1.383       2.899       0.530       2.243       0.096       2.801       2.904      12.855
  | Times   34:        1.517       3.947       0.651       2.215       0.110       1.495       2.920      12.855
  | Times   35:        1.286       2.720       0.532       2.172       0.110       3.134       2.901      12.855
  | Times   36:        1.373       3.911       0.618       2.266       0.089       1.718       2.880      12.855
  | Times   37:        1.440       2.825       0.535       2.336       0.089       2.736       2.894      12.855
  | Times   38:        1.407       3.833       0.610       2.329       0.082       1.700       2.894      12.855
  | Times   39:        1.428       3.000       0.531       2.310       0.082       2.609       2.896      12.855
  | Times   40:        1.555       4.100       0.680       1.709       0.108       1.810       2.892      12.855
  | Times   41:        1.521       2.862       0.522       1.706       0.108       3.250       2.886      12.855
  | Times   42:        1.458       4.022       0.647       1.671       0.090       2.078       2.888      12.855
  | Times   43:        1.527       2.946       0.527       1.751       0.090       3.117       2.897      12.855
  | Times   44:        1.264       3.266       0.517       1.098       0.090       3.761       2.859      12.855
  | Times   45:        1.290       2.633       0.525       1.076       0.090       4.380       2.862      12.855
  | Times   46:        1.168       3.187       0.511       1.010       0.096       4.005       2.878      12.855
  | Times   47:        1.068       2.445       0.513       0.958       0.096       4.916       2.859      12.855
  | Times   48:        0.813       2.611       0.514       0.835       0.068       5.180       2.834      12.855
  | Times   49:        0.730       1.738       0.425       0.819       0.068       6.254       2.820      12.855
  | Times   50:        1.096       3.746       0.566       1.150       0.058       3.370       2.869      12.855
  | Times   51:        0.996       2.858       0.693       1.112       0.058       4.282       2.856      12.855
  | Times   52:        1.069       3.622       0.578       1.082       0.053       3.583       2.869      12.855
  | Times   53:        1.014       2.724       0.635       1.046       0.053       4.526       2.857      12.855
  | Times   54:        0.900       2.699       0.498       0.923       0.074       4.921       2.841      12.855
  | Times   55:        0.813       2.217       0.519       0.886       0.074       5.506       2.841      12.855
  | Times   56:        1.094       6.152       1.564       1.154       0.007       0.002       2.882      12.855
  | Times   57:        1.042       5.741       1.609       1.154       0.007       0.427       2.875      12.855
  | Times   58:        0.988       5.556       1.526       1.092       0.007       0.815       2.872      12.855
  | Times   59:        1.055       5.506       1.432       1.083       0.007       0.908       2.864      12.855
  | Times   60:        1.092       5.690       1.504       1.149       0.007       0.539       2.875      12.855
  | Times   61:        1.005       5.351       1.465       1.201       0.007       0.959       2.868      12.855
  | Times   62:        1.043       5.794       1.519       1.304       0.007       0.312       2.877      12.855
  | Times   63:        1.027       5.681       1.528       1.257       0.007       0.480       2.876      12.855
  | Times   64:        1.526       3.820       0.611       2.310       0.097       1.606       2.886      12.855
  | Times   65:        1.360       2.862       0.518       2.256       0.097       2.884       2.878      12.855
  | Times   66:        1.507       3.906       0.634       2.237       0.115       1.572       2.885      12.855
  | Times   67:        1.291       2.687       0.523       2.200       0.115       3.170       2.868      12.855
  | Times   68:        1.371       3.881       0.617       2.264       0.103       1.728       2.892      12.855
  | Times   69:        1.478       2.773       0.526       2.311       0.103       2.766       2.899      12.855
  | Times   70:        1.420       3.848       0.610       2.333       0.070       1.705       2.868      12.855
  | Times   71:        1.435       2.935       0.526       2.305       0.070       2.711       2.872      12.855
  | Times   72:        1.580       4.102       0.670       1.732       0.093       1.808       2.870      12.855
  | Times   73:        1.539       2.811       0.512       1.749       0.093       3.286       2.865      12.855
  | Times   74:        1.442       4.047       0.645       1.720       0.080       2.044       2.877      12.855
  | Times   75:        1.554       2.880       0.520       1.766       0.080       3.176       2.879      12.855
  | Times   76:        1.240       3.267       0.521       1.092       0.086       3.797       2.852      12.855
  | Times   77:        1.293       2.614       0.515       1.077       0.086       4.423       2.846      12.855
  | Times   78:        1.147       3.189       0.509       0.995       0.099       4.061       2.855      12.855
  | Times   79:        1.043       2.391       0.500       0.956       0.099       5.033       2.834      12.855
  | Times   80:        0.810       2.604       0.516       0.850       0.075       5.190       2.809      12.855
  | Times   81:        0.741       1.693       0.417       0.839       0.075       6.297       2.793      12.855
  | Times   82:        1.124       3.800       0.568       1.155       0.058       3.311       2.840      12.855
  | Times   83:        1.007       2.807       0.663       1.113       0.058       4.385       2.822      12.855
  | Times   84:        1.091       3.607       0.580       1.106       0.052       3.572       2.846      12.855
  | Times   85:        1.003       2.726       0.623       1.080       0.052       4.536       2.835      12.855
  | Times   86:        0.919       2.717       0.511       0.935       0.074       4.880       2.819      12.855
  | Times   87:        0.828       2.208       0.523       0.895       0.074       5.525       2.803      12.855
  | Times   88:        1.128       6.112       1.561       1.185       0.007       0.004       2.858      12.855
  | Times   89:        1.052       5.711       1.615       1.166       0.007       0.451       2.853      12.855
  | Times   90:        1.009       5.508       1.519       1.099       0.007       0.869       2.843      12.855
  | Times   91:        1.071       5.478       1.431       1.081       0.007       0.944       2.844      12.855
  | Times   92:        1.104       5.661       1.514       1.155       0.007       0.561       2.854      12.855
  | Times   93:        1.013       5.280       1.470       1.200       0.007       1.038       2.847      12.855
  | Times   94:        1.063       5.760       1.518       1.298       0.007       0.357       2.851      12.855
  | Times   95:        1.041       5.632       1.566       1.250       0.007       0.507       2.853      12.855
  | Times   96:        1.114       2.928       0.458       1.733       0.073       1.242       5.306      12.855
  | Times   97:        1.023       2.137       0.402       1.695       0.073       2.227       5.297      12.855
  | Times   98:        1.162       2.969       0.481       1.691       0.068       1.173       5.310      12.855
  | Times   99:        0.964       1.990       0.405       1.643       0.068       2.488       5.298      12.855
  | Times  100:        1.021       2.967       0.445       1.699       0.068       1.345       5.309      12.855
  | Times  101:        1.081       2.076       0.405       1.756       0.068       2.155       5.315      12.855
  | Times  102:        1.055       2.914       0.452       1.759       0.075       1.296       5.305      12.855
  | Times  103:        1.107       2.178       0.404       1.743       0.075       2.039       5.309      12.855
  | Times  104:        1.156       3.116       0.502       1.263       0.073       1.447       5.298      12.855
  | Times  105:        1.185       2.091       0.395       1.281       0.073       2.536       5.294      12.855
  | Times  106:        1.077       3.071       0.479       1.286       0.060       1.584       5.297      12.855
  | Times  107:        1.148       2.136       0.402       1.310       0.060       2.501       5.297      12.855
  | Times  108:        0.935       2.485       0.392       0.818       0.065       2.882       5.280      12.855
  | Times  109:        0.973       1.938       0.394       0.796       0.065       3.410       5.279      12.855
  | Times  110:        0.855       2.430       0.385       0.744       0.072       3.088       5.280      12.855
  | Times  111:        0.778       1.794       0.387       0.718       0.072       3.843       5.264      12.855
  | Times  112:        0.605       2.001       0.386       0.623       0.054       3.952       5.234      12.855
  | Times  113:        0.558       1.279       0.325       0.613       0.055       4.802       5.223      12.855
  | Times  114:        0.839       2.883       0.423       0.861       0.043       2.526       5.280      12.855
  | Times  115:        0.752       2.092       0.495       0.820       0.043       3.388       5.264      12.855
  | Times  116:        0.815       2.750       0.432       0.813       0.040       2.727       5.279      12.855
  | Times  117:        0.761       2.025       0.465       0.781       0.040       3.517       5.266      12.855
  | Times  118:        0.689       2.067       0.377       0.679       0.056       3.747       5.241      12.855
  | Times  119:        0.630       1.651       0.391       0.653       0.056       4.237       5.237      12.855
  | Times  120:        0.874       4.624       1.175       0.885       0.005       0.006       5.286      12.855
  | Times  121:        0.794       4.316       1.225       0.870       0.005       0.365       5.279      12.855
  | Times  122:        0.753       4.194       1.145       0.827       0.005       0.651       5.280      12.855
  | Times  123:        0.819       4.150       1.084       0.817       0.005       0.699       5.279      12.855
  | Times  124:        0.827       4.270       1.146       0.860       0.005       0.463       5.284      12.855
  | Times  125:        0.762       4.004       1.124       0.911       0.005       0.771       5.279      12.855
  | Times  126:        0.798       4.362       1.177       0.971       0.005       0.257       5.285      12.855
  | Times  127:        0.784       4.267       1.191       0.943       0.005       0.381       5.283      12.855
  | Times  sum:      152.508     479.521     102.457     185.769       8.348     351.915     364.954    1645.471

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.201       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.004       0.000

  Times            Block Sum    Expected
  | Times    0:        0.259       0.437
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21517348 eV
  Highest occupied state (VBM) at     -6.68189388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25154692 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.93344080 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.93889411 Ha       -4896.38643414 eV
  | XC energy correction          :         -22.37042043 Ha        -608.73011187 eV
  | XC potential correction       :          42.11469375 Ha        1145.99912471 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.29949466 Ha        -770.06843045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12712315 Ha       -8928.79331301 eV
  | Total energy, T -> 0          :        -328.12712315 Ha       -8928.79331301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12712315 Ha       -8928.79331301 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67458261 Ha        7855.23506272 eV
  | Electrostatic energy          :        -573.69363565 Ha      -15610.99810499 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02089799 Ha          -0.56866338 eV
  | Sum of eigenvalues per atom                           :        -136.01073428 eV
  | Total energy (T->0) per atom                          :        -248.02203647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02203647 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.256 s, elapsed      268.558 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3564E-01
  | Change of unmixed KS density  :  0.3181E-02
  | Change of sum of eigenvalues  :  0.8731E+01 eV
  | Change of total energy        : -0.1690E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.372 s          16.373 s
  | Charge density update                       :        2.133 s           2.133 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.056 s           1.056 s
  | Fock matrix evaluation                      :       12.901 s          12.902 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.631 MB (on task 113)
  |   Maximum:      196.236 MB (on task  40)
  |   Average:      170.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.986 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.032 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      211.253 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101010.703
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347083E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141831E-01

  Integrating Hamiltonian matrix: batch-based integration.
