------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103226.490
  Time zero on CPU 1             :   0.151605591800000E+04  s.
  Internal wall clock time zero  :           521721146.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 596C4786-8C55-40E5-AC41-D6C7D76D80DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  102:        0.001       0.000       0.000       0.211       0.084       0.015       0.001       0.000       0.000       0.118
  | Comm  103:        0.001       0.000       0.000       0.211       0.084       0.015       0.001       0.000       0.000       0.118
  | Comm  104:        0.001       0.000       0.000       2.387       0.084       0.015       0.000       0.000       0.000       1.766
  | Comm  105:        0.001       0.000       0.000       2.387       0.084       0.015       0.000       0.000       0.000       1.766
  | Comm  106:        0.001       0.000       0.000       2.387       0.084       0.015       0.001       0.000       0.000       1.766
  | Comm  107:        0.001       0.000       0.000       2.387       0.084       0.015       0.001       0.000       0.000       1.766
  | Comm  108:        0.001       0.000       0.000       2.387       0.084       0.015       0.001       0.000       0.000       1.766
  | Comm  109:        0.001       0.000       0.000       2.387       0.084       0.015       0.001       0.000       0.000       1.766
  | Comm  110:        0.001       0.000       0.000       2.783       0.084       0.015       0.001       0.000       0.000       2.671
  | Comm  111:        0.001       0.000       0.000       2.783       0.084       0.015       0.001       0.000       0.000       2.671
  | Comm  112:        0.001       0.000       0.000       2.783       0.084       0.015       0.001       0.000       0.000       2.671
  | Comm  113:        0.001       0.000       0.000       2.783       0.084       0.015       0.001       0.000       0.000       2.671
  | Comm  114:        0.001       0.000       0.000       2.783       0.084       0.015       0.001       0.000       0.000       2.671
  | Comm  115:        0.001       0.000       0.000       2.783       0.084       0.015       0.001       0.000       0.000       2.671
  | Comm  116:        0.001       0.000       0.000       0.218       0.084       0.015       0.001       0.000       0.000       0.124
  | Comm  117:        0.001       0.000       0.000       0.218       0.084       0.015       0.001       0.000       0.000       0.124
  | Comm  118:        0.001       0.000       0.000       0.159       0.084       0.015       0.001       0.000       0.000       0.145
  | Comm  119:        0.001       0.000       0.000       0.159       0.084       0.015       0.001       0.000       0.000       0.145
  | Comm  120:        0.001       0.000       0.000       0.187       0.084       0.015       0.001       0.000       0.000       0.152
  | Comm  121:        0.001       0.000       0.000       0.187       0.084       0.015       0.001       0.000       0.000       0.152
  | Comm  122:        0.001       0.000       0.000       0.217       0.084       0.015       0.001       0.000       0.000       0.140
  | Comm  123:        0.001       0.000       0.000       0.217       0.084       0.015       0.001       0.000       0.000       0.140
  | Comm  124:        0.001       0.000       0.000       0.252       0.084       0.015       0.001       0.000       0.000       0.166
  | Comm  125:        0.001       0.000       0.000       0.252       0.084       0.015       0.001       0.000       0.000       0.166
  | Comm  126:        0.001       0.000       0.000       0.156       0.084       0.015       0.001       0.000       0.000       0.142
  | Comm  127:        0.001       0.000       0.000       0.156       0.084       0.015       0.001       0.000       0.000       0.142
  | Imbalance    0:        0.002       0.000       0.000       0.085       4.003       0.000       0.038       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       2.104       4.559       0.000       0.067       0.000       0.000      10.834
  | Imbalance    2:        0.004       0.000       0.000       2.461       4.977       0.000       0.097       0.000       0.000       6.055
  | Imbalance    3:        0.004       0.000       0.000       1.338       4.769       0.000       0.039       0.000       0.000      13.760
  | Imbalance    4:        0.004       0.000       0.000       0.014       4.716       0.000       0.023       0.000       0.000      17.818
  | Imbalance    5:        0.004       0.000       0.000       2.230       6.125       0.000       0.102       0.000       0.000      11.837
  | Imbalance    6:        0.004       0.000       0.000       0.540       4.812       0.000       0.038       0.000       0.000      20.894
  | Imbalance    7:        0.002       0.000       0.000       1.031      10.288       0.000       0.079       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       2.746       9.840       0.000       0.164       0.000       0.000      12.503
  | Imbalance    9:        0.004       0.000       0.000       0.990       8.656       0.000       0.100       0.000       0.000      15.066
  | Imbalance   10:        0.004       0.000       0.000       0.001       7.505       0.000       0.046       0.000       0.000       7.213
  | Imbalance   11:        0.004       0.000       0.000       0.260       8.409       0.000       0.060       0.000       0.000      16.101
  | Imbalance   12:        0.005       0.000       0.000       1.269       9.940       0.000       0.128       0.000       0.000      11.944
  | Imbalance   13:        0.004       0.000       0.000       0.113       7.971       0.000       0.059       0.000       0.000      18.685
  | Imbalance   14:        0.003       0.000       0.000       0.001       5.296       0.000       0.044       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       0.743       5.944       0.000       0.073       0.000       0.000      10.976
  | Imbalance   16:        0.005       0.000       0.000       0.798       7.414       0.000       0.049       0.000       0.000       3.999
  | Imbalance   17:        0.004       0.000       0.000       1.963       8.094       0.000       0.086       0.000       0.000      12.407
  | Imbalance   18:        0.004       0.000       0.000       1.861       8.274       0.000       0.091       0.000       0.000      15.965
  | Imbalance   19:        0.004       0.000       0.000       1.137       7.391       0.000       0.064       0.000       0.000      10.700
  | Imbalance   20:        0.004       0.000       0.000       1.393       9.129       0.000       0.075       0.000       0.000      21.476
  | Imbalance   21:        0.003       0.000       0.000       0.001      10.286       0.000       0.031       0.000       0.000       0.001
  | Imbalance   22:        0.004       0.000       0.000       1.624      11.761       0.000       0.081       0.000       0.000       8.731
  | Imbalance   23:        0.005       0.000       0.000       1.596      12.021       0.000       0.101       0.000       0.000       3.019
  | Imbalance   24:        0.005       0.000       0.000       0.758      12.303       0.000       0.046       0.000       0.000      12.140
  | Imbalance   25:        0.005       0.000       0.000       0.609      11.791       0.000       0.030       0.000       0.000      15.687
  | Imbalance   26:        0.006       0.000       0.000       1.921      12.988       0.000       0.075       0.000       0.000      11.146
  | Imbalance   27:        0.005       0.000       0.000       2.458      13.887       0.000       0.115       0.000       0.000      18.977
  | Imbalance   28:        0.004       0.000       0.000       0.023      22.834       0.000       0.082       0.000       0.000       0.000
  | Imbalance   29:        0.005       0.000       0.000       0.029      23.134       0.000       0.088       0.000       0.000      11.535
  | Imbalance   30:        0.012       0.000       0.000       0.000      19.185       0.000       0.072       0.000       0.000       0.000
  | Imbalance   31:        0.006       0.000       0.000       0.837      19.664       0.000       0.072       0.000       0.000      12.033
  | Imbalance   32:        0.012       0.000       0.000       0.011      14.036       0.000       0.061       0.000       0.000       0.001
  | Imbalance   33:        0.017       0.000       0.000       0.034      13.923       0.000       0.058       0.000       0.000      18.118
  | Imbalance   34:        0.015       0.000       0.000       0.003      29.244       0.000       0.139       0.000       0.000       0.000
  | Imbalance   35:        0.012       0.000       0.000       0.115      29.249       0.000       0.129       0.000       0.000       9.762
  | Imbalance   36:        0.016       0.000       0.000       0.000      24.037       0.000       0.082       0.000       0.000       0.000
  | Imbalance   37:        0.017       0.000       0.000       1.436      24.997       0.000       0.133       0.000       0.000       7.967
  | Imbalance   38:        0.016       0.000       0.000       0.001      17.043       0.000       0.082       0.000       0.000       0.000
  | Imbalance   39:        0.017       0.000       0.000       0.256      17.426       0.000       0.087       0.000       0.000      16.907
  | Imbalance   40:        0.008       0.000       0.000       0.620       6.070       0.000       0.045       0.000       0.000       9.600
  | Imbalance   41:        0.009       0.000       0.000       0.125       5.330       0.000       0.030       0.000       0.000      14.928
  | Imbalance   42:        0.009       0.000       0.000       0.216       5.630       0.000       0.030       0.000       0.000       0.001
  | Imbalance   43:        0.009       0.000       0.000       0.012       4.853       0.000       0.008       0.000       0.000      21.152
  | Imbalance   44:        0.010       0.000       0.000       0.992       6.914       0.000       0.063       0.000       0.000      18.056
  | Imbalance   45:        0.009       0.000       0.000       0.079       6.298       0.000       0.024       0.000       0.000      21.262
  | Imbalance   46:        0.009       0.000       0.000       1.913       7.923       0.000       0.092       0.000       0.000      23.633
  | Imbalance   47:        0.008       0.000       0.000       0.722       2.652       0.000       0.013       0.000       0.000       0.001
  | Imbalance   48:        0.005       0.000       0.000       0.001       0.007       0.000       0.020       0.000       0.000      27.553
  | Imbalance   49:        0.005       0.000       0.000       0.655       0.774       0.000       0.040       0.000       0.000       1.431
  | Imbalance   50:        0.005       0.000       0.000       1.290       0.842       0.000       0.040       0.000       0.000      17.478
  | Imbalance   51:        0.005       0.000       0.000       0.711       0.714       0.000       0.024       0.000       0.000      12.372
  | Imbalance   52:        0.005       0.000       0.000       1.297       1.762       0.000       0.027       0.000       0.000      20.863
  | Imbalance   53:        0.005       0.000       0.000       1.763       2.616       0.000       0.062       0.000       0.000      33.910
  | Imbalance   54:        0.004       0.000       0.000       0.784      12.915       0.000       0.079       0.000       0.000       0.001
  | Imbalance   55:        0.006       0.000       0.000       2.397      13.868       0.000       0.138       0.000       0.000      11.808
  | Imbalance   56:        0.004       0.000       0.000       1.048      10.450       0.000       0.107       0.000       0.000      11.509
  | Imbalance   57:        0.005       0.000       0.000       0.257       9.837       0.000       0.055       0.000       0.000      14.460
  | Imbalance   58:        0.005       0.000       0.000       0.007       8.917       0.000       0.038       0.000       0.000      16.803
  | Imbalance   59:        0.000       0.000       0.000       0.383       9.408       0.000       0.088       0.000       0.000      17.298
  | Imbalance   60:        0.005       0.000       0.000       1.788      13.270       0.000       0.155       0.000       0.000      21.359
  | Imbalance   61:        0.003       0.000       0.000       0.536       3.093       0.000       0.032       0.000       0.000      11.418
  | Imbalance   62:        0.004       0.000       0.000       2.323       4.418       0.000       0.100       0.000       0.000      16.061
  | Imbalance   63:        0.005       0.000       0.000       2.806       4.983       0.000       0.122       0.000       0.000       0.001
  | Imbalance   64:        0.010       0.000       0.000       1.848       5.737       0.000       0.059       0.000       0.000      25.876
  | Imbalance   65:        0.010       0.000       0.000       0.001       4.492       0.000       0.028       0.000       0.000      21.829
  | Imbalance   66:        0.010       0.000       0.000       1.872       6.307       0.000       0.090       0.000       0.000      25.847
  | Imbalance   67:        0.010       0.000       0.000       2.435       7.157       0.000       0.134       0.000       0.000      27.959
  | Imbalance   68:        0.010       0.000       0.000       0.688      18.206       0.000       0.101       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.000      17.927       0.000       0.084       0.000       0.000      12.200
  | Imbalance   70:        0.014       0.000       0.000       0.000      17.377       0.000       0.056       0.000       0.000       0.000
  | Imbalance   71:        0.011       0.000       0.000       0.632      17.974       0.000       0.093       0.000       0.000      12.804
  | Imbalance   72:        0.015       0.000       0.000       0.001      20.601       0.000       0.086       0.000       0.000       0.001
  | Imbalance   73:        0.012       0.000       0.000       0.536      21.175       0.000       0.118       0.000       0.000      14.182
  | Imbalance   74:        0.016       0.000       0.000       0.001      26.326       0.000       0.119       0.000       0.000       0.000
  | Imbalance   75:        0.017       0.000       0.000       0.346      26.563       0.000       0.140       0.000       0.000      14.402
  | Imbalance   76:        0.011       0.000       0.000       0.000      10.519       0.000       0.041       0.000       0.000       0.000
  | Imbalance   77:        0.017       0.000       0.000       0.124      10.374       0.000       0.052       0.000       0.000      19.204
  | Imbalance   78:        0.016       0.000       0.000       0.301      20.638       0.000       0.100       0.000       0.000       0.000
  | Imbalance   79:        0.017       0.000       0.000       0.000      20.522       0.000       0.103       0.000       0.000      16.931
  | Imbalance   80:        0.013       0.000       0.000       0.613      10.452       0.000       0.092       0.000       0.000       0.001
  | Imbalance   81:        0.008       0.000       0.000       0.000      10.160       0.000       0.084       0.000       0.000      19.847
  | Imbalance   82:        0.007       0.000       0.000       0.000      13.594       0.000       0.086       0.000       0.000       0.000
  | Imbalance   83:        0.008       0.000       0.000       0.677      13.703       0.000       0.108       0.000       0.000      18.274
  | Imbalance   84:        0.008       0.000       0.000       0.427      26.650       0.000       0.150       0.000       0.000       0.000
  | Imbalance   85:        0.009       0.000       0.000       0.000      26.453       0.000       0.142       0.000       0.000      11.088
  | Imbalance   86:        0.014       0.000       0.000       0.010      41.971       0.000       0.205       0.000       0.000       0.000
  | Imbalance   87:        0.016       0.000       0.000       0.054      41.969       0.000       0.214       0.000       0.000       3.988
  | Imbalance   88:        0.007       0.000       0.000       0.315      32.458       0.000       0.145       0.000       0.000       0.000
  | Imbalance   89:        0.016       0.000       0.000       0.000      32.443       0.000       0.149       0.000       0.000       9.359
  | Imbalance   90:        0.006       0.000       0.000       0.845      18.617       0.000       0.125       0.000       0.000       0.001
  | Imbalance   91:        0.008       0.000       0.000       0.389      17.944       0.000       0.103       0.000       0.000      14.918
  | Imbalance   92:        0.007       0.000       0.000       2.080      18.397       0.000       0.169       0.000       0.000      20.897
  | Imbalance   93:        0.007       0.000       0.000       1.492      17.888       0.000       0.134       0.000       0.000      22.376
  | Imbalance   94:        0.006       0.000       0.000       0.001      17.268       0.000       0.115       0.000       0.000      17.631
  | Imbalance   95:        0.006       0.000       0.000       1.571      18.264       0.000       0.161       0.000       0.000      26.063
  | Imbalance   96:        0.007       0.000       0.000       1.029      15.731       0.000       0.182       0.000       0.000       0.001
  | Imbalance   97:        0.008       0.000       0.000       0.537      15.445       0.000       0.159       0.000       0.000      16.665
  | Imbalance   98:        0.008       0.000       0.000       2.083      16.253       0.000       0.218       0.000       0.000      28.188
  | Imbalance   99:        0.007       0.000       0.000       2.015      16.269       0.000       0.225       0.000       0.000      18.116
  | Imbalance  100:        0.010       0.000       0.000       0.001      16.196       0.000       0.172       0.000       0.000      29.659
  | Imbalance  101:        0.009       0.000       0.000       2.131      17.504       0.000       0.240       0.000       0.000      27.044
  | Imbalance  102:        0.015       0.000       0.000       0.001      39.337       0.000       0.226       0.000       0.000       0.000
  | Imbalance  103:        0.018       0.000       0.000       0.303      39.355       0.000       0.239       0.000       0.000      11.444
  | Imbalance  104:        0.005       0.000       0.000       1.650      19.673       0.000       0.154       0.000       0.000       0.001
  | Imbalance  105:        0.006       0.000       0.000       1.077      19.059       0.000       0.134       0.000       0.000      14.621
  | Imbalance  106:        0.006       0.000       0.000       1.838      19.355       0.000       0.172       0.000       0.000       9.607
  | Imbalance  107:        0.006       0.000       0.000       1.960      19.396       0.000       0.177       0.000       0.000      14.820
  | Imbalance  108:        0.007       0.000       0.000       0.001      18.305       0.000       0.135       0.000       0.000      12.940
  | Imbalance  109:        0.007       0.000       0.000       2.035      20.497       0.000       0.207       0.000       0.000      17.351
  | Imbalance  110:        0.005       0.000       0.000       1.323      15.624       0.000       0.138       0.000       0.000       0.001
  | Imbalance  111:        0.006       0.000       0.000       0.001      14.738       0.000       0.104       0.000       0.000       9.926
  | Imbalance  112:        0.010       0.000       0.000       1.726      17.529       0.000       0.174       0.000       0.000       8.197
  | Imbalance  113:        0.010       0.000       0.000       1.648      17.451       0.000       0.172       0.000       0.000      11.428
  | Imbalance  114:        0.010       0.000       0.000       0.865      17.367       0.000       0.159       0.000       0.000       8.177
  | Imbalance  115:        0.010       0.000       0.000       2.192      18.699       0.000       0.216       0.000       0.000      19.272
  | Imbalance  116:        0.010       0.000       0.000       0.001      42.633       0.000       0.241       0.000       0.000       0.000
  | Imbalance  117:        0.011       0.000       0.000       0.235      42.618       0.000       0.257       0.000       0.000       3.698
  | Imbalance  118:        0.015       0.000       0.000       0.213      38.024       0.000       0.229       0.000       0.000       0.000
  | Imbalance  119:        0.016       0.000       0.000       0.001      38.002       0.000       0.241       0.000       0.000       8.722
  | Imbalance  120:        0.011       0.000       0.000       0.263      36.132       0.000       0.216       0.000       0.000       0.000
  | Imbalance  121:        0.017       0.000       0.000       0.001      36.232       0.000       0.230       0.000       0.000      12.320
  | Imbalance  122:        0.014       0.000       0.000       0.146      40.546       0.000       0.233       0.000       0.000       0.000
  | Imbalance  123:        0.012       0.000       0.000       0.001      40.511       0.000       0.243       0.000       0.000      11.167
  | Imbalance  124:        0.015       0.000       0.000       0.178      38.865       0.000       0.230       0.000       0.000       0.000
  | Imbalance  125:        0.017       0.000       0.000       0.001      38.776       0.000       0.240       0.000       0.000      11.995
  | Imbalance  126:        0.015       0.000       0.000       0.285      34.471       0.000       0.213       0.000       0.000       0.001
  | Imbalance  127:        0.012       0.000       0.000       0.001      34.540       0.000       0.221       0.000       0.000      12.504
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.559      38.793       4.732      12.235       6.017       4.129       2.553      78.019
  | Times    1:        7.540      29.486       3.208      11.678       6.017      17.568       2.522      78.019
  | Times    2:        7.182      33.413       4.064      11.254       6.018      13.594       2.494      78.019
  | Times    3:        8.306      26.252       3.517      11.465       6.017      19.911       2.551      78.019
  | Times    4:        9.629      23.065       2.746      11.617       6.017      22.577       2.368      78.019
  | Times    5:        7.414      26.942       4.852      10.197       6.017      20.299       2.298      78.019
  | Times    6:        9.104      19.098       3.632      11.517       6.017      26.288       2.363      78.019
  | Times    7:        7.550      37.652       4.485      10.244       5.100      11.401       1.586      78.019
  | Times    8:        5.836      26.354       2.830      10.440       5.100      25.258       2.201      78.019
  | Times    9:        7.591      23.754       2.865      11.624       5.100      24.817       2.268      78.019
  | Times   10:        8.581      30.211       4.263      12.787       5.100      14.769       2.308      78.019
  | Times   11:        8.321      22.549       3.032      11.885       5.100      24.835       2.296      78.019
  | Times   12:        7.313      25.239       4.734      10.488       5.100      23.287       1.858      78.019
  | Times   13:        8.468      19.659       3.570      12.473       5.100      26.833       1.916      78.019
  | Times   14:        9.121      37.735       4.696      12.018       7.010       5.345       2.093      78.019
  | Times   15:        8.379      28.164       3.292      11.367       7.011      17.742       2.065      78.019
  | Times   16:        8.325      34.381       4.109       9.796       7.011      12.265       2.131      78.019
  | Times   17:        7.160      26.613       3.469       9.117       7.010      22.555       2.095      78.019
  | Times   18:        7.262      23.808       2.713       8.935       7.010      26.196       2.095      78.019
  | Times   19:        7.986      26.764       5.023       9.822       7.010      19.297       2.115      78.019
  | Times   20:        7.730      17.608       3.539       8.118       7.010      32.077       1.936      78.019
  | Times   21:        9.278      35.874       4.607      11.629       4.656      10.321       1.654      78.019
  | Times   22:        7.654      28.416       3.331      10.148       4.656      22.203       1.610      78.019
  | Times   23:        7.682      33.384       4.078       9.894       4.656      16.742       1.583      78.019
  | Times   24:        8.520      24.795       3.496       9.331       4.656      25.253       1.967      78.019
  | Times   25:        8.669      22.053       2.691       9.846       4.656      28.122       1.981      78.019
  | Times   26:        7.357      24.387       4.898       8.642       4.656      26.137       1.941      78.019
  | Times   27:        6.821      18.011       3.442       7.744       4.656      35.442       1.903      78.019
  | Times   28:        6.523      35.089       6.291       5.702       0.409      22.945       1.061      78.019
  | Times   29:        6.517      23.342       6.503       5.401       0.409      34.791       1.056      78.019
  | Times   30:        7.068      36.495       6.715       7.050       0.386      19.270       1.035      78.019
  | Times   31:        6.231      24.545       6.630       6.570       0.386      32.613       1.045      78.019
  | Times   32:        7.269      41.210       7.346       6.670       0.358      14.121       1.045      78.019
  | Times   33:        7.246      24.388       6.048       6.782       0.358      32.151       1.045      78.018
  | Times   34:        5.655      31.512       5.501       4.505       0.434      29.402       1.010      78.019
  | Times   35:        5.543      20.301       6.948       4.501       0.434      39.268       1.024      78.019
  | Times   36:        6.585      34.346       5.910       5.513       0.438      24.137       1.089      78.019
  | Times   37:        5.150      25.043       7.244       4.554       0.438      34.549       1.041      78.018
  | Times   38:        6.658      39.352       7.395       5.973       0.448      17.142       1.050      78.019
  | Times   39:        6.403      23.791       6.047       5.590       0.448      34.694       1.046      78.019
  | Times   40:        8.173      32.899       4.684       9.625       4.350      16.343       1.945      78.019
  | Times   41:        8.669      28.612       3.643      10.364       4.350      20.423       1.959      78.019
  | Times   42:        8.577      41.841       5.340      10.063       4.350       5.886       1.961      78.019
  | Times   43:        8.781      23.021       3.007      10.840       4.350      26.034       1.986      78.019
  | Times   44:        7.801      25.956       3.251       8.876       4.350      26.035       1.749      78.019
  | Times   45:        8.714      21.728       4.268       9.486       4.350      27.673       1.798      78.019
  | Times   46:        6.881      19.836       3.788       7.861       4.350      33.571       1.732      78.019
  | Times   47:        9.079      42.539       7.497       8.225       5.716       3.397       1.566      78.019
  | Times   48:        9.802      19.633       2.433      10.500       5.716      27.586       2.348      78.019
  | Times   49:        9.148      42.622       5.571       9.732       5.716       2.905       2.325      78.019
  | Times   50:        8.513      28.905       3.244       9.662       5.716      19.655       2.324      78.019
  | Times   51:        9.092      33.043       4.211       9.791       5.716      13.827       2.337      78.019
  | Times   52:        8.506      24.669       4.254       9.047       5.716      23.956       1.871      78.019
  | Times   53:        8.041      13.492       2.377       8.191       5.716      38.357       1.845      78.019
  | Times   54:        7.645      37.963       5.797       6.535       4.703      13.783       1.594      78.019
  | Times   55:        6.031      28.188       3.764       5.582       4.703      28.217       1.533      78.019
  | Times   56:        7.381      28.830       3.117       8.808       4.703      23.118       2.062      78.019
  | Times   57:        8.172      26.134       2.860       9.424       4.703      24.614       2.112      78.019
  | Times   58:        8.422      23.946       2.703      10.358       4.703      25.771       2.116      78.019
  | Times   59:        8.046      22.519       3.632       9.859       4.703      27.177       2.083      78.019
  | Times   60:        6.641      17.837       4.535       6.151       4.703      36.577       1.574      78.019
  | Times   61:        9.013      32.062       4.568       9.332       6.028      15.082       1.934      78.019
  | Times   62:        7.225      28.410       3.573       8.004       6.028      22.908       1.870      78.019
  | Times   63:        6.743      42.251       5.793       7.436       6.028       7.917       1.851      78.019
  | Times   64:        7.698      19.956       2.457       6.885       6.028      33.530       1.464      78.019
  | Times   65:        9.545      23.627       2.833       8.131       6.028      26.360       1.495      78.019
  | Times   66:        7.674      19.044       3.396       6.318       6.028      34.127       1.432      78.019
  | Times   67:        7.111      16.427       3.900       5.467       6.028      37.695       1.390      78.019
  | Times   68:        6.042      38.045       7.154       6.344       0.404      19.006       1.023      78.019
  | Times   69:        6.730      26.777       6.223       6.626       0.404      30.228       1.031      78.019
  | Times   70:        7.083      38.214       7.101       6.709       0.401      17.449       1.061      78.019
  | Times   71:        6.452      26.294       6.218       6.114       0.401      31.513       1.027      78.019
  | Times   72:        6.535      35.838       7.314       6.191       0.393      20.704       1.044      78.019
  | Times   73:        5.999      23.681       5.288       5.618       0.393      36.024       1.016      78.019
  | Times   74:        5.690      32.744       7.140       4.514       0.450      26.461       1.021      78.019
  | Times   75:        5.344      20.539       4.943       4.276       0.450      41.469       0.998      78.019
  | Times   76:        7.590      42.853       9.095       6.538       0.328      10.573       1.043      78.019
  | Times   77:        7.466      27.184       5.561       6.682       0.328      29.771       1.026      78.019
  | Times   78:        5.834      36.547       7.489       5.665       0.407      21.056       1.022      78.019
  | Times   79:        6.134      21.724       5.381       5.780       0.407      37.574       1.019      78.019
  | Times   80:        6.689      43.808       8.595       6.413       0.342      11.172       1.001      78.019
  | Times   81:        7.301      26.968       5.588       6.704       0.341      30.101       1.015      78.019
  | Times   82:        7.014      41.530       8.120       6.301       0.352      13.688       1.013      78.019
  | Times   83:        6.337      25.524       5.853       6.193       0.352      32.772       0.987      78.019
  | Times   84:        5.814      32.684       6.328       4.668       0.348      27.236       0.941      78.019
  | Times   85:        6.241      22.096       5.827       4.864       0.348      37.694       0.948      78.019
  | Times   86:        4.418      21.680       4.755       3.593       0.432      42.200       0.941      78.019
  | Times   87:        4.373      16.456       5.991       3.596       0.432      46.243       0.928      78.019
  | Times   88:        5.308      28.770       5.618       4.056       0.374      32.926       0.967      78.019
  | Times   89:        5.623      19.305       5.724       4.071       0.374      41.968       0.953      78.019
  | Times   90:        6.585      33.150       7.910       5.587       3.798      19.595       1.395      78.019
  | Times   91:        7.040      22.908       3.233       6.262       3.798      33.362       1.415      78.019
  | Times   92:        5.350      17.541       2.527       5.715       3.798      41.550       1.538      78.019
  | Times   93:        5.938      16.555       2.034       6.229       3.798      41.898       1.567      78.019
  | Times   94:        7.429      19.888       3.446       6.851       3.798      35.021       1.586      78.019
  | Times   95:        5.859      11.531       3.369       5.848       3.798      46.066       1.549      78.019
  | Times   96:        6.210      33.035       8.133       7.048       4.474      16.949       2.169      78.019
  | Times   97:        6.702      21.631       2.872       7.332       4.475      32.814       2.192      78.019
  | Times   98:        5.156      11.140       1.834       6.524       4.475      46.750       2.141      78.019
  | Times   99:        5.224      20.015       3.035       6.505       4.475      36.633       2.133      78.019
  | Times  100:        7.238       9.951       1.735       6.904       4.475      46.038       1.678      78.019
  | Times  101:        5.108      11.069       3.232       5.588       4.475      46.929       1.619      78.019
  | Times  102:        4.394      23.106       6.592       3.000       0.429      39.580       0.918      78.018
  | Times  103:        4.092      14.141       4.112       2.983       0.429      51.359       0.901      78.018
  | Times  104:        6.318      31.558       4.277       8.340       4.253      21.483       1.789      78.018
  | Times  105:        6.891      18.832       2.380       8.959       4.253      34.896       1.807      78.018
  | Times  106:        6.130      22.323       3.904       8.658       4.253      30.978       1.771      78.018
  | Times  107:        6.007      16.778       4.234       8.622       4.253      36.360       1.765      78.019
  | Times  108:        7.967      18.942       4.092       9.831       4.253      31.388       1.547      78.018
  | Times  109:        5.933      15.749       2.872       7.623       4.253      40.098       1.491      78.018
  | Times  110:        7.174      33.427       4.881       8.236       5.553      17.091       1.656      78.018
  | Times  111:        8.496      25.194       3.187       9.124       5.553      24.775       1.689      78.018
  | Times  112:        6.772      26.158       4.032       6.575       5.554      27.636       1.292      78.018
  | Times  113:        6.850      22.123       4.834       6.650       5.553      30.709       1.299      78.019
  | Times  114:        7.633      24.958       5.249       6.734       5.553      26.578       1.313      78.018
  | Times  115:        6.306      16.238       2.880       5.397       5.553      40.389       1.255      78.018
  | Times  116:        4.166      21.107       4.828       3.653       0.442      42.885       0.936      78.018
  | Times  117:        3.931      16.198       6.040       3.670       0.443      46.819       0.918      78.018
  | Times  118:        4.593      23.929       5.746       3.980       0.404      38.480       0.887      78.018
  | Times  119:        4.805      15.709       5.242       4.000       0.404      46.983       0.876      78.018
  | Times  120:        4.283      24.328       7.479       3.958       0.439      36.624       0.909      78.018
  | Times  121:        4.545      15.446       4.040       3.859       0.439      48.800       0.890      78.018
  | Times  122:        4.039      21.414       6.463       3.754       0.458      40.940       0.951      78.018
  | Times  123:        4.185      13.153       3.557       3.792       0.458      51.934       0.941      78.018
  | Times  124:        4.114      22.508       6.751       3.914       0.518      39.290       0.925      78.018
  | Times  125:        4.291      13.558       3.705       4.003       0.518      51.029       0.914      78.019
  | Times  126:        4.536      25.773       7.595       3.834       0.398      34.986       0.896      78.019
  | Times  127:        4.822      16.636       4.229       3.764       0.398      47.278       0.891      78.018
  | Times  sum:      881.438    3306.819     602.846     950.495     433.134    3613.673     197.986    9986.389

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.470       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.017       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.327       2.553
