------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.282
  Time zero on CPU 1             :   0.521892840000000E+02  s.
  Internal wall clock time zero  :           520429774.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.721       1.601       0.310       0.888       0.048       0.740       0.574       4.882
  | Times    7:        0.657       1.543       0.317       0.827       0.048       0.922       0.568       4.882
  | Times    8:        0.685       1.436       0.366       0.630       0.044       1.156       0.566       4.882
  | Times    9:        0.615       1.251       0.362       0.602       0.044       1.446       0.562       4.882
  | Times   10:        0.556       1.155       0.221       0.526       0.054       1.812       0.558       4.882
  | Times   11:        0.476       1.012       0.250       0.489       0.054       2.052       0.549       4.882
  | Times   12:        0.624       1.345       0.311       0.701       0.054       1.276       0.570       4.882
  | Times   13:        0.600       1.228       0.286       0.683       0.054       1.464       0.566       4.882
  | Times   14:        0.492       1.260       0.373       0.534       0.058       1.596       0.570       4.882
  | Times   15:        0.414       0.665       0.113       0.519       0.058       2.552       0.560       4.882
  | Times   16:        0.420       1.303       0.312       0.398       0.032       1.883       0.534       4.882
  | Times   17:        0.349       1.031       0.183       0.374       0.032       2.385       0.528       4.882
  | Times   18:        0.504       1.459       0.342       0.544       0.039       1.448       0.547       4.882
  | Times   19:        0.420       1.250       0.208       0.511       0.039       1.911       0.543       4.882
  | Times   20:        0.482       1.645       0.360       0.640       0.033       1.171       0.551       4.882
  | Times   21:        0.491       1.308       0.218       0.639       0.033       1.643       0.550       4.882
  | Times   22:        0.544       1.719       0.360       0.679       0.034       0.987       0.559       4.882
  | Times   23:        0.527       1.486       0.265       0.683       0.034       1.333       0.554       4.882
  | Times   24:        0.472       2.592       0.736       0.487       0.004       0.039       0.553       4.882
  | Times   25:        0.449       2.532       0.738       0.508       0.004       0.100       0.551       4.882
  | Times   26:        0.418       2.610       0.775       0.501       0.004       0.027       0.549       4.882
  | Times   27:        0.421       2.614       0.772       0.494       0.004       0.024       0.553       4.882
  | Times   28:        0.449       2.477       0.731       0.477       0.004       0.194       0.550       4.882
  | Times   29:        0.403       2.511       0.730       0.460       0.004       0.229       0.546       4.882
  | Times   30:        0.390       2.462       0.755       0.443       0.004       0.284       0.544       4.882
  | Times   31:        0.388       2.335       0.725       0.412       0.004       0.467       0.550       4.882
  | Times   32:        0.688       1.832       0.319       0.814       0.045       0.632       0.552       4.882
  | Times   33:        0.712       1.491       0.297       0.839       0.045       0.941       0.557       4.882
  | Times   34:        0.773       1.899       0.412       0.777       0.048       0.416       0.556       4.882
  | Times   35:        0.708       1.608       0.285       0.768       0.048       0.911       0.554       4.882
  | Times   36:        0.750       1.683       0.342       0.853       0.048       0.655       0.551       4.882
  | Times   37:        0.679       1.300       0.275       0.811       0.048       1.223       0.546       4.882
  | Times   38:        0.727       1.628       0.304       0.887       0.042       0.740       0.554       4.882
  | Times   39:        0.681       1.555       0.307       0.838       0.042       0.910       0.548       4.882
  | Times   40:        0.676       1.469       0.358       0.621       0.043       1.175       0.541       4.882
  | Times   41:        0.621       1.270       0.338       0.593       0.043       1.479       0.538       4.882
  | Times   42:        0.561       1.173       0.219       0.508       0.052       1.823       0.546       4.882
  | Times   43:        0.488       1.030       0.244       0.470       0.052       2.057       0.540       4.882
  | Times   44:        0.628       1.379       0.312       0.663       0.053       1.303       0.544       4.882
  | Times   45:        0.604       1.252       0.276       0.647       0.053       1.510       0.540       4.882
  | Times   46:        0.498       1.281       0.350       0.502       0.056       1.647       0.548       4.882
  | Times   47:        0.426       0.686       0.111       0.471       0.056       2.595       0.537       4.882
  | Times   48:        0.433       1.325       0.303       0.403       0.032       1.872       0.513       4.882
  | Times   49:        0.359       1.048       0.181       0.381       0.032       2.372       0.510       4.882
  | Times   50:        0.514       1.491       0.333       0.538       0.037       1.439       0.531       4.882
  | Times   51:        0.424       1.265       0.206       0.510       0.037       1.917       0.523       4.882
  | Times   52:        0.493       1.667       0.348       0.649       0.037       1.162       0.528       4.882
  | Times   53:        0.521       1.332       0.220       0.643       0.037       1.602       0.527       4.882
  | Times   54:        0.559       1.748       0.360       0.684       0.035       0.956       0.539       4.882
  | Times   55:        0.529       1.504       0.259       0.684       0.035       1.334       0.537       4.882
  | Times   56:        0.466       2.633       0.714       0.486       0.004       0.043       0.537       4.882
  | Times   57:        0.447       2.568       0.718       0.499       0.004       0.112       0.535       4.882
  | Times   58:        0.425       2.643       0.757       0.500       0.004       0.018       0.536       4.882
  | Times   59:        0.430       2.657       0.745       0.493       0.004       0.025       0.529       4.882
  | Times   60:        0.445       2.503       0.710       0.481       0.004       0.210       0.530       4.882
  | Times   61:        0.396       2.554       0.705       0.461       0.004       0.234       0.528       4.882
  | Times   62:        0.398       2.493       0.735       0.445       0.004       0.281       0.526       4.882
  | Times   63:        0.403       2.364       0.705       0.414       0.004       0.457       0.535       4.882
  | Times   64:        0.662       1.841       0.306       0.806       0.045       0.631       0.592       4.882
  | Times   65:        0.697       1.461       0.295       0.828       0.045       0.959       0.597       4.882
  | Times   66:        0.744       1.923       0.410       0.765       0.051       0.397       0.591       4.882
  | Times   67:        0.689       1.572       0.282       0.756       0.051       0.944       0.589       4.882
  | Times   68:        0.723       1.700       0.322       0.851       0.050       0.649       0.587       4.882
  | Times   69:        0.662       1.272       0.274       0.813       0.050       1.228       0.582       4.882
  | Times   70:        0.701       1.635       0.293       0.882       0.043       0.736       0.592       4.882
  | Times   71:        0.642       1.523       0.300       0.829       0.043       0.957       0.587       4.882
  | Times   72:        0.658       1.486       0.342       0.617       0.043       1.160       0.577       4.882
  | Times   73:        0.593       1.256       0.339       0.589       0.043       1.487       0.574       4.882
  | Times   74:        0.536       1.182       0.208       0.512       0.054       1.812       0.579       4.882
  | Times   75:        0.467       1.027       0.244       0.477       0.053       2.040       0.575       4.882
  | Times   76:        0.610       1.383       0.309       0.642       0.053       1.306       0.579       4.882
  | Times   77:        0.575       1.231       0.277       0.625       0.053       1.545       0.576       4.882
  | Times   78:        0.475       1.260       0.338       0.486       0.055       1.689       0.578       4.882
  | Times   79:        0.415       0.664       0.113       0.463       0.055       2.600       0.572       4.882
  | Times   80:        0.410       1.324       0.291       0.406       0.034       1.866       0.552       4.882
  | Times   81:        0.350       1.019       0.182       0.376       0.034       2.374       0.547       4.882
  | Times   82:        0.494       1.497       0.311       0.530       0.040       1.445       0.566       4.882
  | Times   83:        0.430       1.238       0.212       0.505       0.040       1.901       0.558       4.882
  | Times   84:        0.476       1.699       0.328       0.626       0.035       1.151       0.567       4.882
  | Times   85:        0.489       1.307       0.223       0.627       0.035       1.635       0.567       4.882
  | Times   86:        0.540       1.779       0.345       0.662       0.035       0.942       0.578       4.882
  | Times   87:        0.508       1.484       0.259       0.673       0.035       1.349       0.575       4.882
  | Times   88:        0.441       2.627       0.697       0.492       0.004       0.050       0.572       4.882
  | Times   89:        0.429       2.581       0.710       0.504       0.004       0.083       0.571       4.882
  | Times   90:        0.403       2.631       0.741       0.508       0.004       0.020       0.576       4.882
  | Times   91:        0.407       2.660       0.734       0.493       0.004       0.016       0.568       4.882
  | Times   92:        0.435       2.496       0.686       0.474       0.004       0.220       0.566       4.882
  | Times   93:        0.384       2.553       0.698       0.458       0.004       0.215       0.570       4.882
  | Times   94:        0.381       2.480       0.716       0.444       0.004       0.290       0.568       4.882
  | Times   95:        0.377       2.358       0.687       0.411       0.004       0.473       0.572       4.882
  | Times   96:        0.683       1.861       0.305       0.817       0.042       0.637       0.537       4.882
  | Times   97:        0.704       1.469       0.296       0.843       0.042       0.986       0.542       4.882
  | Times   98:        0.758       1.935       0.406       0.774       0.044       0.427       0.538       4.882
  | Times   99:        0.699       1.633       0.353       0.766       0.044       0.851       0.535       4.882
  | Times  100:        0.724       1.728       0.319       0.863       0.048       0.661       0.540       4.882
  | Times  101:        0.679       1.288       0.276       0.827       0.048       1.229       0.536       4.882
  | Times  102:        0.726       1.653       0.289       0.900       0.043       0.730       0.541       4.882
  | Times  103:        0.656       1.540       0.303       0.830       0.043       0.976       0.535       4.882
  | Times  104:        0.678       1.504       0.338       0.610       0.045       1.180       0.528       4.882
  | Times  105:        0.609       1.272       0.345       0.587       0.045       1.501       0.524       4.882
  | Times  106:        0.558       1.207       0.214       0.523       0.053       1.800       0.527       4.882
  | Times  107:        0.470       1.038       0.245       0.483       0.053       2.069       0.524       4.882
  | Times  108:        0.617       1.404       0.321       0.637       0.051       1.327       0.525       4.882
  | Times  109:        0.596       1.249       0.277       0.621       0.052       1.563       0.524       4.882
  | Times  110:        0.473       1.277       0.330       0.484       0.057       1.741       0.520       4.882
  | Times  111:        0.404       0.674       0.115       0.460       0.057       2.653       0.519       4.882
  | Times  112:        0.416       1.347       0.290       0.399       0.033       1.898       0.499       4.882
  | Times  113:        0.355       1.037       0.188       0.377       0.033       2.397       0.494       4.882
  | Times  114:        0.505       1.521       0.311       0.527       0.038       1.468       0.512       4.882
  | Times  115:        0.420       1.255       0.214       0.504       0.038       1.944       0.509       4.882
  | Times  116:        0.482       1.716       0.325       0.636       0.035       1.173       0.514       4.882
  | Times  117:        0.499       1.318       0.223       0.634       0.035       1.658       0.515       4.882
  | Times  118:        0.546       1.794       0.338       0.670       0.033       0.978       0.523       4.882
  | Times  119:        0.524       1.490       0.261       0.682       0.033       1.371       0.521       4.882
  | Times  120:        0.459       2.662       0.701       0.493       0.004       0.044       0.519       4.882
  | Times  121:        0.441       2.622       0.713       0.500       0.004       0.083       0.519       4.882
  | Times  122:        0.409       2.671       0.755       0.500       0.004       0.021       0.521       4.882
  | Times  123:        0.420       2.694       0.738       0.494       0.004       0.014       0.518       4.882
  | Times  124:        0.436       2.542       0.688       0.476       0.004       0.219       0.517       4.882
  | Times  125:        0.392       2.583       0.682       0.459       0.004       0.246       0.516       4.882
  | Times  126:        0.388       2.510       0.722       0.445       0.004       0.295       0.519       4.882
  | Times  127:        0.385       2.392       0.692       0.411       0.004       0.486       0.512       4.882
  | Times  128:        0.701       1.875       0.311       0.805       0.046       0.566       0.578       4.882
  | Times  129:        0.719       1.487       0.292       0.813       0.046       0.945       0.581       4.882
  | Times  130:        0.777       1.914       0.387       0.772       0.052       0.403       0.576       4.882
  | Times  131:        0.725       1.589       0.284       0.763       0.052       0.896       0.575       4.882
  | Times  132:        0.732       1.690       0.315       0.852       0.051       0.664       0.578       4.882
  | Times  133:        0.707       1.304       0.277       0.809       0.051       1.158       0.576       4.882
  | Times  134:        0.732       1.627       0.285       0.890       0.048       0.720       0.579       4.882
  | Times  135:        0.659       1.538       0.299       0.822       0.048       0.942       0.573       4.882
  | Times  136:        0.687       1.472       0.331       0.625       0.043       1.156       0.567       4.882
  | Times  137:        0.615       1.269       0.355       0.597       0.043       1.436       0.567       4.882
  | Times  138:        0.551       1.175       0.202       0.518       0.053       1.813       0.569       4.882
  | Times  139:        0.490       1.045       0.241       0.483       0.053       2.005       0.565       4.882
  | Times  140:        0.637       1.394       0.321       0.644       0.051       1.267       0.568       4.882
  | Times  141:        0.609       1.253       0.287       0.630       0.051       1.486       0.567       4.882
  | Times  142:        0.479       1.277       0.338       0.493       0.058       1.677       0.561       4.882
  | Times  143:        0.418       0.680       0.103       0.479       0.058       2.586       0.559       4.882
  | Times  144:        0.415       1.325       0.291       0.404       0.033       1.868       0.547       4.882
  | Times  145:        0.353       1.032       0.174       0.375       0.033       2.371       0.544       4.882
  | Times  146:        0.510       1.494       0.305       0.537       0.037       1.450       0.550       4.882
  | Times  147:        0.425       1.246       0.208       0.510       0.037       1.914       0.542       4.882
  | Times  148:        0.480       1.683       0.320       0.625       0.035       1.179       0.559       4.882
  | Times  149:        0.501       1.312       0.217       0.628       0.035       1.631       0.559       4.882
  | Times  150:        0.543       1.751       0.338       0.673       0.034       0.984       0.558       4.882
  | Times  151:        0.512       1.484       0.254       0.682       0.034       1.358       0.558       4.882
  | Times  152:        0.453       2.646       0.683       0.490       0.004       0.046       0.560       4.882
  | Times  153:        0.439       2.594       0.680       0.498       0.004       0.105       0.562       4.882
  | Times  154:        0.411       2.648       0.720       0.503       0.004       0.039       0.557       4.882
  | Times  155:        0.418       2.673       0.722       0.494       0.004       0.009       0.562       4.882
  | Times  156:        0.444       2.519       0.677       0.478       0.004       0.200       0.560       4.882
  | Times  157:        0.397       2.555       0.672       0.461       0.004       0.238       0.556       4.882
  | Times  158:        0.397       2.498       0.701       0.443       0.004       0.277       0.561       4.882
  | Times  159:        0.385       2.377       0.679       0.407       0.004       0.481       0.549       4.882
  | Times  160:        0.676       1.819       0.306       0.823       0.047       0.605       0.606       4.882
  | Times  161:        0.702       1.450       0.287       0.846       0.048       0.940       0.610       4.882
  | Times  162:        0.759       1.888       0.399       0.787       0.050       0.394       0.606       4.882
  | Times  163:        0.703       1.568       0.276       0.776       0.050       0.907       0.603       4.882
  | Times  164:        0.727       1.679       0.324       0.866       0.052       0.621       0.613       4.882
  | Times  165:        0.679       1.268       0.265       0.830       0.052       1.178       0.610       4.882
  | Times  166:        0.719       1.617       0.281       0.909       0.045       0.705       0.607       4.882
  | Times  167:        0.654       1.513       0.305       0.846       0.045       0.918       0.602       4.882
  | Times  168:        0.685       1.465       0.331       0.625       0.043       1.129       0.604       4.882
  | Times  169:        0.612       1.247       0.349       0.594       0.043       1.437       0.599       4.882
  | Times  170:        0.552       1.173       0.203       0.505       0.052       1.803       0.594       4.882
  | Times  171:        0.483       1.024       0.246       0.475       0.052       2.014       0.589       4.882
  | Times  172:        0.642       1.372       0.318       0.645       0.050       1.250       0.604       4.882
  | Times  173:        0.598       1.225       0.290       0.631       0.050       1.488       0.601       4.882
  | Times  174:        0.478       1.255       0.339       0.485       0.057       1.672       0.596       4.882
  | Times  175:        0.426       0.663       0.100       0.467       0.056       2.575       0.593       4.882
  | Times  176:        0.418       1.315       0.298       0.398       0.033       1.844       0.578       4.882
  | Times  177:        0.364       1.016       0.170       0.370       0.033       2.356       0.575       4.882
  | Times  178:        0.518       1.481       0.317       0.536       0.034       1.418       0.578       4.882
  | Times  179:        0.416       1.231       0.205       0.507       0.034       1.917       0.572       4.882
  | Times  180:        0.483       1.672       0.331       0.633       0.034       1.139       0.591       4.882
  | Times  181:        0.494       1.299       0.214       0.628       0.034       1.626       0.589       4.882
  | Times  182:        0.543       1.748       0.340       0.669       0.034       0.957       0.591       4.882
  | Times  183:        0.518       1.471       0.253       0.677       0.034       1.340       0.589       4.882
  | Times  184:        0.469       2.608       0.695       0.484       0.004       0.032       0.590       4.882
  | Times  185:        0.445       2.554       0.693       0.504       0.004       0.090       0.592       4.882
  | Times  186:        0.413       2.616       0.734       0.501       0.004       0.025       0.589       4.882
  | Times  187:        0.417       2.644       0.726       0.490       0.004       0.010       0.591       4.882
  | Times  188:        0.447       2.479       0.680       0.469       0.004       0.214       0.588       4.882
  | Times  189:        0.396       2.544       0.695       0.450       0.004       0.205       0.588       4.882
  | Times  190:        0.395       2.459       0.707       0.447       0.004       0.284       0.586       4.882
  | Times  191:        0.393       2.341       0.675       0.408       0.004       0.481       0.579       4.882
  | Times  192:        0.670       1.795       0.313       0.816       0.042       0.593       0.653       4.882
  | Times  193:        0.692       1.460       0.295       0.831       0.042       0.904       0.657       4.882
  | Times  194:        0.741       1.865       0.395       0.784       0.047       0.392       0.659       4.882
  | Times  195:        0.686       1.583       0.298       0.772       0.047       0.839       0.657       4.882
  | Times  196:        0.716       1.644       0.331       0.861       0.048       0.623       0.660       4.882
  | Times  197:        0.658       1.277       0.274       0.824       0.048       1.143       0.658       4.882
  | Times  198:        0.708       1.590       0.287       0.900       0.046       0.697       0.654       4.882
  | Times  199:        0.644       1.513       0.317       0.832       0.046       0.882       0.648       4.882
  | Times  200:        0.662       1.426       0.343       0.619       0.042       1.141       0.650       4.882
  | Times  201:        0.610       1.242       0.373       0.592       0.042       1.377       0.647       4.882
  | Times  202:        0.532       1.128       0.204       0.502       0.053       1.823       0.641       4.882
  | Times  203:        0.473       1.003       0.248       0.466       0.053       2.008       0.631       4.882
  | Times  204:        0.611       1.331       0.299       0.666       0.055       1.267       0.653       4.882
  | Times  205:        0.587       1.211       0.288       0.647       0.055       1.446       0.650       4.882
  | Times  206:        0.474       1.239       0.357       0.511       0.055       1.595       0.652       4.882
  | Times  207:        0.411       0.663       0.103       0.487       0.055       2.516       0.647       4.882
  | Times  208:        0.409       1.295       0.305       0.405       0.031       1.812       0.625       4.882
  | Times  209:        0.348       1.021       0.174       0.386       0.031       2.302       0.621       4.882
  | Times  210:        0.498       1.448       0.319       0.530       0.037       1.421       0.628       4.882
  | Times  211:        0.412       1.242       0.209       0.507       0.037       1.853       0.622       4.882
  | Times  212:        0.482       1.632       0.345       0.623       0.035       1.128       0.638       4.882
  | Times  213:        0.501       1.379       0.226       0.626       0.035       1.479       0.636       4.882
  | Times  214:        0.534       1.721       0.342       0.660       0.037       0.949       0.639       4.882
  | Times  215:        0.539       1.529       0.274       0.661       0.037       1.205       0.636       4.882
  | Times  216:        0.455       2.557       0.697       0.477       0.004       0.060       0.631       4.882
  | Times  217:        0.430       2.499       0.694       0.496       0.004       0.124       0.635       4.882
  | Times  218:        0.410       2.581       0.735       0.497       0.004       0.019       0.636       4.882
  | Times  219:        0.408       2.596       0.733       0.486       0.004       0.019       0.635       4.882
  | Times  220:        0.438       2.448       0.691       0.469       0.004       0.195       0.638       4.882
  | Times  221:        0.390       2.485       0.690       0.450       0.004       0.224       0.638       4.882
  | Times  222:        0.380       2.440       0.719       0.437       0.004       0.272       0.630       4.882
  | Times  223:        0.384       2.300       0.687       0.405       0.004       0.473       0.629       4.882
  | Times  224:        0.663       1.799       0.325       0.828       0.050       0.642       0.576       4.882
  | Times  225:        0.675       1.509       0.298       0.856       0.050       0.913       0.580       4.882
  | Times  226:        0.738       1.868       0.415       0.785       0.053       0.441       0.582       4.882
  | Times  227:        0.684       1.645       0.297       0.781       0.053       0.843       0.580       4.882
  | Times  228:        0.723       1.654       0.353       0.848       0.051       0.670       0.583       4.882
  | Times  229:        0.655       1.319       0.273       0.812       0.052       1.192       0.580       4.882
  | Times  230:        0.699       1.604       0.296       0.902       0.041       0.763       0.577       4.882
  | Times  231:        0.637       1.561       0.324       0.849       0.041       0.899       0.570       4.882
  | Times  232:        0.664       1.438       0.343       0.643       0.042       1.178       0.573       4.882
  | Times  233:        0.586       1.279       0.355       0.622       0.043       1.429       0.569       4.882
  | Times  234:        0.521       1.147       0.210       0.504       0.052       1.884       0.564       4.882
  | Times  235:        0.454       1.020       0.249       0.465       0.052       2.084       0.558       4.882
  | Times  236:        0.615       1.351       0.294       0.701       0.057       1.288       0.576       4.882
  | Times  237:        0.588       1.244       0.280       0.685       0.057       1.455       0.573       4.882
  | Times  238:        0.477       1.283       0.370       0.543       0.055       1.576       0.577       4.882
  | Times  239:        0.412       0.720       0.122       0.518       0.055       2.485       0.570       4.882
  | Times  240:        0.414       1.318       0.312       0.408       0.031       1.849       0.550       4.882
  | Times  241:        0.352       1.059       0.175       0.386       0.031       2.334       0.545       4.882
  | Times  242:        0.503       1.468       0.328       0.548       0.036       1.448       0.551       4.882
  | Times  243:        0.409       1.289       0.212       0.522       0.036       1.869       0.545       4.882
  | Times  244:        0.472       1.648       0.353       0.650       0.034       1.161       0.563       4.882
  | Times  245:        0.489       1.347       0.224       0.649       0.034       1.576       0.563       4.882
  | Times  246:        0.537       1.717       0.349       0.688       0.036       0.997       0.559       4.882
  | Times  247:        0.506       1.530       0.270       0.695       0.036       1.288       0.557       4.882
  | Times  248:        0.442       2.624       0.719       0.481       0.004       0.054       0.557       4.882
  | Times  249:        0.423       2.559       0.713       0.491       0.004       0.135       0.557       4.882
  | Times  250:        0.403       2.637       0.757       0.496       0.004       0.026       0.559       4.882
  | Times  251:        0.414       2.646       0.747       0.489       0.004       0.021       0.561       4.882
  | Times  252:        0.435       2.515       0.708       0.476       0.004       0.181       0.564       4.882
  | Times  253:        0.386       2.558       0.701       0.459       0.004       0.215       0.559       4.882
  | Times  254:        0.378       2.509       0.737       0.444       0.004       0.258       0.553       4.882
  | Times  255:        0.380       2.374       0.701       0.410       0.004       0.455       0.557       4.882
  | Times  sum:      136.820     432.453     100.900     154.512       8.813     270.504     145.838    1249.840

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.213       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.413       0.576
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02694567 eV
  Highest occupied state (VBM) at     -8.12185690 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06796556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18982247 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12773648 Ha       -2343.65495359 eV
  | XC energy correction          :          -9.58865577 Ha        -260.92059911 eV
  | XC potential correction       :          18.07861662 Ha         491.94418805 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.28247832 Ha        -415.85739375 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.04902760 Ha       -4491.21255146 eV
  | Total energy, T -> 0          :        -165.04902760 Ha       -4491.21255146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.04902760 Ha       -4491.21255146 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22759983 Ha        3761.36436744 eV
  | Electrostatic energy          :        -284.77720877 Ha       -7749.18212471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00422963 Ha          -0.11509417 eV
  | Sum of eigenvalues per atom                           :         -65.10152649 eV
  | Total energy (T->0) per atom                          :        -124.75590421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75590421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      238.337 s, elapsed      277.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3347E-04
  | Change of unmixed KS density  :  0.1311E-02
  | Change of sum of eigenvalues  : -0.8733E-01 eV
  | Change of total energy        :  0.3206E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.836 s           6.838 s
  | Charge density update                       :        1.118 s           1.118 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.066 s           0.065 s
  | Integration                                 :        0.556 s           0.556 s
  | Fock matrix evaluation                      :        4.929 s           4.929 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.227 MB (on task 111)
  |   Maximum:      189.416 MB (on task  56)
  |   Average:      164.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.196 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:      228.896 MB (on task 184 after allocating ovlp3fn2%n)
  |   Average:      189.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.798 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115131.755
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.646104E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.850 s, elapsed      132.935 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0227138698101044
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53282553
  Full exact exchange energy:     484.962495297420 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.700       1.841       0.342       0.809       0.044       0.568       1.869       6.173
  | Times    1:        0.712       1.471       0.300       0.827       0.044       0.947       1.872       6.173
  | Times    2:        0.783       1.878       0.420       0.782       0.044       0.397       1.869       6.173
  | Times    3:        0.712       1.585       0.290       0.770       0.044       0.906       1.867       6.173
  | Times    4:        0.727       1.655       0.351       0.853       0.051       0.669       1.866       6.173
  | Times    5:        0.674       1.278       0.270       0.817       0.051       1.218       1.865       6.173
  | Times    6:        0.729       1.597       0.308       0.890       0.049       0.738       1.863       6.173
  | Times    7:        0.663       1.520       0.317       0.829       0.049       0.938       1.857       6.173
  | Times    8:        0.680       1.436       0.364       0.630       0.046       1.159       1.859       6.173
