------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224127.672
  Time zero on CPU 1             :   0.752357890000000E+02  s.
  Internal wall clock time zero  :           521678487.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73F212D8-2943-4057-A79B-74C14D0CFB8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.1905E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.431 s          12.432 s
  | Charge density update                       :        2.069 s           2.069 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.014 s           1.014 s
  | Fock matrix evaluation                      :        9.078 s           9.079 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.852 MB (on task 111)
  |   Maximum:      192.113 MB (on task  24)
  |   Average:      166.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.850 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.936 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      207.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.798 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224408.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281178E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.645998E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.675 s, elapsed      125.348 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0502886176109314
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53048122
  Full exact exchange energy:     484.949716521697 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.253       3.773       0.688       1.414       0.083       1.455       0.336       9.000
  | Times    1:        1.237       2.934       0.562       1.454       0.083       2.390       0.340       9.000
  | Times    2:        1.359       3.781       0.722       1.440       0.093       1.256       0.350       9.000
  | Times    3:        1.242       3.109       0.547       1.426       0.093       2.241       0.343       9.000
  | Times    4:        1.309       3.368       0.627       1.480       0.088       1.777       0.352       9.000
  | Times    5:        1.245       2.530       0.500       1.407       0.088       2.895       0.336       9.000
  | Times    6:        1.321       3.231       0.555       1.548       0.083       1.923       0.339       9.000
  | Times    7:        1.219       3.000       0.604       1.437       0.083       2.338       0.320       9.000
  | Times    8:        1.244       2.945       0.625       1.080       0.078       2.702       0.327       9.000
  | Times    9:        1.124       2.484       0.612       1.046       0.078       3.340       0.316       9.000
  | Times   10:        1.004       2.365       0.404       0.890       0.099       3.932       0.305       9.000
  | Times   11:        0.909       2.011       0.487       0.824       0.099       4.381       0.289       9.000
  | Times   12:        1.126       2.751       0.581       1.082       0.095       3.046       0.319       9.000
  | Times   13:        1.098       2.431       0.513       1.048       0.095       3.507       0.308       9.000
  | Times   14:        0.869       2.502       0.645       0.807       0.109       3.763       0.304       9.000
  | Times   15:        0.746       1.298       0.211       0.764       0.109       5.583       0.290       9.001
  | Times   16:        0.816       2.680       0.579       0.831       0.065       3.746       0.284       9.001
  | Times   17:        0.692       2.060       0.377       0.790       0.065       4.746       0.270       9.000
  | Times   18:        0.974       2.993       0.637       1.089       0.079       2.908       0.321       9.000
  | Times   19:        0.835       2.510       0.407       1.049       0.079       3.814       0.306       9.000
  | Times   20:        0.932       3.376       0.673       1.287       0.069       2.332       0.331       9.000
  | Times   21:        0.966       2.639       0.421       1.286       0.069       3.290       0.330       9.001
  | Times   22:        1.072       3.549       0.689       1.346       0.074       1.925       0.345       9.000
  | Times   23:        1.006       2.967       0.499       1.340       0.074       2.777       0.338       9.000
  | Times   24:        0.946       5.215       1.388       1.024       0.007       0.099       0.323       9.000
  | Times   25:        0.891       5.134       1.416       1.064       0.007       0.163       0.326       9.000
  | Times   26:        0.831       5.254       1.490       1.050       0.007       0.041       0.327       9.001
  | Times   27:        0.833       5.291       1.488       1.049       0.007       0.004       0.328       9.001
  | Times   28:        0.901       4.974       1.332       0.997       0.007       0.466       0.323       9.001
  | Times   29:        0.800       5.066       1.347       0.950       0.007       0.508       0.323       9.001
  | Times   30:        0.771       4.919       1.451       0.908       0.007       0.633       0.311       9.001
  | Times   31:        0.801       4.680       1.313       0.852       0.007       1.033       0.315       9.001
  | Times   32:        1.229       3.679       0.654       1.405       0.085       1.592       0.358       9.000
  | Times   33:        1.235       2.930       0.547       1.450       0.085       2.392       0.361       9.000
  | Times   34:        1.350       3.777       0.745       1.421       0.091       1.247       0.370       9.000
  | Times   35:        1.238       3.140       0.531       1.401       0.091       2.240       0.360       9.000
  | Times   36:        1.321       3.320       0.629       1.485       0.090       1.794       0.362       9.000
  | Times   37:        1.244       2.564       0.492       1.435       0.090       2.821       0.354       9.000
  | Times   38:        1.298       3.218       0.552       1.546       0.071       1.944       0.370       9.000
  | Times   39:        1.197       3.024       0.579       1.426       0.071       2.348       0.355       9.000
  | Times   40:        1.207       2.889       0.624       1.102       0.076       2.752       0.349       9.000
  | Times   41:        1.105       2.498       0.607       1.049       0.076       3.330       0.336       9.000
  | Times   42:        0.981       2.306       0.402       0.855       0.105       4.022       0.330       9.000
  | Times   43:        0.889       2.033       0.483       0.801       0.105       4.373       0.316       9.000
  | Times   44:        1.108       2.705       0.562       1.123       0.094       3.063       0.345       9.000
  | Times   45:        1.087       2.476       0.499       1.096       0.094       3.409       0.339       9.000
  | Times   46:        0.898       2.507       0.657       0.828       0.105       3.670       0.336       9.000
  | Times   47:        0.759       1.359       0.199       0.809       0.105       5.441       0.329       9.000
  | Times   48:        0.809       2.657       0.582       0.827       0.065       3.741       0.320       9.000
  | Times   49:        0.710       2.084       0.364       0.787       0.065       4.686       0.306       9.000
  | Times   50:        0.980       2.969       0.637       1.094       0.080       2.887       0.354       9.000
  | Times   51:        0.829       2.525       0.404       1.044       0.080       3.785       0.333       9.000
  | Times   52:        0.946       3.332       0.666       1.275       0.071       2.356       0.354       9.000
  | Times   53:        0.975       2.665       0.418       1.296       0.071       3.217       0.357       9.001
  | Times   54:        1.072       3.483       0.681       1.364       0.073       1.969       0.360       9.001
  | Times   55:        1.012       3.011       0.489       1.391       0.073       2.669       0.356       9.001
  | Times   56:        0.940       5.237       1.386       1.023       0.007       0.055       0.352       9.000
  | Times   57:        0.891       5.143       1.410       1.067       0.007       0.131       0.352       9.000
  | Times   58:        0.831       5.271       1.475       1.058       0.007       0.011       0.348       9.000
  | Times   59:        0.840       5.270       1.472       1.048       0.007       0.011       0.351       9.000
  | Times   60:        0.893       4.997       1.332       1.012       0.007       0.408       0.353       9.001
  | Times   61:        0.792       5.060       1.345       0.963       0.007       0.486       0.347       9.001
  | Times   62:        0.773       4.951       1.450       0.913       0.007       0.563       0.344       9.001
  | Times   63:        0.795       4.712       1.307       0.865       0.007       0.979       0.336       9.001
  | Times   64:        1.173       3.574       0.641       1.438       0.081       1.621       0.473       9.000
  | Times   65:        1.222       2.842       0.535       1.496       0.081       2.341       0.483       9.000
  | Times   66:        1.330       3.649       0.750       1.480       0.085       1.225       0.481       9.000
  | Times   67:        1.226       3.093       0.530       1.451       0.085       2.144       0.472       9.000
  | Times   68:        1.311       3.275       0.636       1.499       0.079       1.722       0.479       9.000
  | Times   69:        1.222       2.501       0.486       1.433       0.079       2.808       0.471       9.000
  | Times   70:        1.259       3.156       0.552       1.560       0.077       1.917       0.480       9.000
  | Times   71:        1.185       2.955       0.570       1.435       0.077       2.318       0.461       9.000
  | Times   72:        1.178       2.802       0.639       1.089       0.078       2.751       0.464       9.000
  | Times   73:        1.081       2.443       0.567       1.038       0.078       3.343       0.449       9.000
  | Times   74:        1.007       2.287       0.396       0.847       0.095       3.935       0.433       9.000
  | Times   75:        0.851       2.004       0.475       0.786       0.095       4.364       0.425       9.000
  | Times   76:        1.094       2.667       0.545       1.110       0.096       3.026       0.463       9.001
  | Times   77:        1.053       2.420       0.491       1.083       0.096       3.398       0.460       9.000
  | Times   78:        0.881       2.471       0.643       0.827       0.102       3.631       0.445       9.001
  | Times   79:        0.759       1.328       0.205       0.800       0.102       5.375       0.431       9.001
  | Times   80:        0.797       2.633       0.577       0.813       0.064       3.676       0.441       9.000
  | Times   81:        0.685       2.049       0.357       0.772       0.064       4.648       0.426       9.000
  | Times   82:        0.963       2.962       0.624       1.104       0.081       2.802       0.465       9.000
  | Times   83:        0.842       2.490       0.399       1.053       0.081       3.682       0.453       9.000
  | Times   84:        0.915       3.315       0.656       1.291       0.069       2.290       0.465       9.000
  | Times   85:        0.955       2.614       0.412       1.312       0.069       3.170       0.469       9.000
  | Times   86:        1.049       3.453       0.675       1.387       0.072       1.878       0.486       9.000
  | Times   87:        0.994       2.960       0.489       1.405       0.072       2.599       0.482       9.000
  | Times   88:        0.919       5.141       1.373       1.017       0.007       0.074       0.469       9.000
  | Times   89:        0.871       5.038       1.396       1.049       0.007       0.170       0.469       9.000
  | Times   90:        0.819       5.175       1.465       1.046       0.007       0.018       0.470       9.000
  | Times   91:        0.819       5.204       1.460       1.025       0.007       0.019       0.466       9.000
  | Times   92:        0.877       4.921       1.314       1.005       0.007       0.407       0.469       9.001
  | Times   93:        0.769       5.016       1.328       0.956       0.007       0.463       0.462       9.001
  | Times   94:        0.755       4.881       1.446       0.910       0.007       0.537       0.464       9.001
  | Times   95:        0.782       4.644       1.298       0.848       0.007       0.963       0.459       9.001
  | Times   96:        1.166       3.611       0.633       1.417       0.085       1.687       0.400       9.000
  | Times   97:        1.206       2.909       0.555       1.465       0.085       2.363       0.417       9.001
  | Times   98:        1.312       3.707       0.730       1.421       0.093       1.322       0.415       9.000
  | Times   99:        1.200       3.134       0.543       1.412       0.093       2.206       0.412       9.001
  | Times  100:        1.265       3.295       0.609       1.500       0.087       1.829       0.416       9.000
  | Times  101:        1.209       2.549       0.507       1.438       0.087       2.807       0.404       9.001
  | Times  102:        1.233       3.166       0.550       1.579       0.079       1.979       0.416       9.000
  | Times  103:        1.184       3.008       0.577       1.467       0.079       2.287       0.400       9.000
  | Times  104:        1.170       2.858       0.633       1.107       0.072       2.765       0.394       9.000
  | Times  105:        1.068       2.488       0.595       1.045       0.072       3.348       0.383       9.000
  | Times  106:        0.949       2.322       0.394       0.868       0.094       3.985       0.388       9.000
  | Times  107:        0.867       2.019       0.477       0.791       0.094       4.379       0.374       9.000
  | Times  108:        1.076       2.693       0.554       1.108       0.088       3.090       0.391       9.000
  | Times  109:        1.076       2.447       0.496       1.080       0.088       3.425       0.389       9.000
  | Times  110:        0.841       2.496       0.634       0.823       0.104       3.717       0.386       9.000
  | Times  111:        0.739       1.306       0.210       0.783       0.104       5.486       0.371       9.000
  | Times  112:        0.795       2.686       0.586       0.839       0.061       3.656       0.377       9.000
  | Times  113:        0.685       2.075       0.363       0.789       0.061       4.664       0.363       9.000
  | Times  114:        0.944       2.993       0.623       1.119       0.077       2.849       0.395       9.000
  | Times  115:        0.803       2.529       0.403       1.059       0.077       3.750       0.380       9.000
  | Times  116:        0.903       3.374       0.658       1.302       0.071       2.283       0.409       9.000
  | Times  117:        0.937       2.662       0.419       1.303       0.071       3.198       0.410       9.000
  | Times  118:        1.017       3.509       0.656       1.376       0.070       1.953       0.421       9.000
  | Times  119:        0.987       3.018       0.505       1.415       0.070       2.584       0.421       9.000
  | Times  120:        0.909       5.236       1.367       1.000       0.007       0.076       0.406       9.000
  | Times  121:        0.861       5.124       1.377       1.037       0.007       0.187       0.407       9.000
  | Times  122:        0.805       5.254       1.463       1.048       0.007       0.014       0.409       9.000
  | Times  123:        0.809       5.288       1.453       1.023       0.007       0.013       0.408       9.000
  | Times  124:        0.869       5.000       1.307       1.013       0.007       0.396       0.409       9.000
  | Times  125:        0.758       5.108       1.329       0.955       0.007       0.439       0.405       9.000
  | Times  126:        0.744       4.960       1.440       0.904       0.007       0.545       0.401       9.000
  | Times  127:        0.774       4.717       1.290       0.858       0.007       0.955       0.399       9.000
  | Times  sum:      127.408     429.116      96.435     145.030       8.185     296.956      48.928    1152.058

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.336
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02694567 eV
  Highest occupied state (VBM) at     -8.12185691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06796556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18982247 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12773648 Ha       -2343.65495361 eV
  | XC energy correction          :          -9.58865577 Ha        -260.92059911 eV
  | XC potential correction       :          18.07861662 Ha         491.94418805 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.28247832 Ha        -415.85739373 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.04902760 Ha       -4491.21255145 eV
  | Total energy, T -> 0          :        -165.04902760 Ha       -4491.21255145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.04902760 Ha       -4491.21255145 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22759983 Ha        3761.36436744 eV
  | Electrostatic energy          :        -284.77720877 Ha       -7749.18212471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00422963 Ha          -0.11509417 eV
  | Sum of eigenvalues per atom                           :         -65.10152649 eV
  | Total energy (T->0) per atom                          :        -124.75590421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75590421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.202 s, elapsed      261.312 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3347E-04
  | Change of unmixed KS density  :  0.1311E-02
  | Change of sum of eigenvalues  : -0.8733E-01 eV
  | Change of total energy        :  0.3206E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.404 s          12.406 s
  | Charge density update                       :        2.076 s           2.076 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.013 s           1.013 s
  | Fock matrix evaluation                      :        9.047 s           9.048 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.853 MB (on task 111)
  |   Maximum:      192.114 MB (on task  24)
  |   Average:      166.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.850 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.936 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      207.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.798 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224420.612
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.646104E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.628 s, elapsed      125.142 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0502659082412720
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53046888
  Full exact exchange energy:     484.962495300683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.256       3.760       0.688       1.402       0.086       1.551       0.342       9.086
  | Times    1:        1.247       2.918       0.559       1.436       0.086       2.490       0.350       9.086
  | Times    2:        1.377       3.783       0.729       1.417       0.096       1.338       0.346       9.086
  | Times    3:        1.260       3.113       0.545       1.391       0.096       2.342       0.340       9.086
  | Times    4:        1.351       3.368       0.638       1.477       0.079       1.830       0.344       9.086
  | Times    5:        1.250       2.523       0.500       1.391       0.079       3.014       0.329       9.086
  | Times    6:        1.286       3.243       0.570       1.545       0.080       2.028       0.334       9.086
  | Times    7:        1.212       3.003       0.611       1.420       0.080       2.448       0.314       9.086
  | Times    8:        1.227       2.927       0.631       1.114       0.078       2.775       0.334       9.086
  | Times    9:        1.135       2.485       0.588       1.063       0.078       3.416       0.322       9.086
  | Times   10:        1.008       2.437       0.406       0.899       0.102       3.923       0.311       9.086
  | Times   11:        0.910       2.017       0.485       0.828       0.102       4.448       0.295       9.086
  | Times   12:        1.128       2.750       0.571       1.106       0.093       3.116       0.323       9.086
  | Times   13:        1.102       2.431       0.507       1.074       0.093       3.566       0.312       9.086
  | Times   14:        0.875       2.506       0.643       0.820       0.106       3.829       0.308       9.086
  | Times   15:        0.746       1.297       0.211       0.772       0.106       5.662       0.293       9.086
  | Times   16:        0.817       2.682       0.578       0.828       0.063       3.830       0.288       9.086
  | Times   17:        0.692       2.062       0.375       0.785       0.063       4.836       0.274       9.086
  | Times   18:        0.989       2.988       0.638       1.085       0.077       2.983       0.327       9.086
  | Times   19:        0.828       2.511       0.408       1.046       0.077       3.906       0.311       9.086
  | Times   20:        0.935       3.381       0.675       1.291       0.066       2.406       0.334       9.086
  | Times   21:        0.983       2.640       0.421       1.299       0.066       3.344       0.333       9.086
  | Times   22:        1.052       3.544       0.679       1.365       0.072       2.030       0.345       9.086
  | Times   23:        0.997       2.968       0.501       1.367       0.072       2.844       0.338       9.086
  | Times   24:        0.944       5.213       1.387       1.017       0.007       0.189       0.329       9.086
  | Times   25:        0.893       5.137       1.414       1.051       0.007       0.254       0.331       9.086
  | Times   26:        0.827       5.256       1.488       1.042       0.007       0.134       0.332       9.086
  | Times   27:        0.832       5.371       1.506       1.033       0.007       0.005       0.333       9.086
  | Times   28:        0.898       4.979       1.333       1.000       0.007       0.542       0.329       9.086
  | Times   29:        0.798       5.071       1.346       0.947       0.007       0.589       0.328       9.086
  | Times   30:        0.768       4.924       1.446       0.910       0.007       0.715       0.316       9.086
  | Times   31:        0.796       4.681       1.310       0.854       0.007       1.118       0.320       9.086
  | Times   32:        1.208       3.679       0.651       1.431       0.081       1.597       0.439       9.086
  | Times   33:        1.246       2.937       0.553       1.478       0.081       2.350       0.442       9.086
  | Times   34:        1.340       3.710       0.728       1.466       0.097       1.292       0.453       9.086
  | Times   35:        1.235       3.137       0.531       1.444       0.097       2.198       0.443       9.086
  | Times   36:        1.317       3.319       0.639       1.494       0.096       1.776       0.445       9.086
  | Times   37:        1.207       2.566       0.503       1.448       0.096       2.830       0.438       9.086
  | Times   38:        1.302       3.218       0.550       1.560       0.076       1.926       0.455       9.086
  | Times   39:        1.197       3.023       0.580       1.446       0.076       2.326       0.440       9.086
  | Times   40:        1.208       2.896       0.635       1.088       0.073       2.756       0.430       9.086
  | Times   41:        1.103       2.498       0.597       1.035       0.073       3.363       0.416       9.086
  | Times   42:        0.981       2.300       0.403       0.859       0.100       4.030       0.413       9.086
  | Times   43:        0.881       2.029       0.483       0.801       0.101       4.393       0.400       9.086
  | Times   44:        1.097       2.699       0.562       1.102       0.101       3.100       0.425       9.086
  | Times   45:        1.117       2.473       0.513       1.080       0.101       3.383       0.419       9.086
  | Times   46:        0.891       2.503       0.654       0.831       0.104       3.691       0.414       9.086
  | Times   47:        0.750       1.359       0.198       0.816       0.104       5.451       0.407       9.086
  | Times   48:        0.810       2.657       0.581       0.831       0.065       3.741       0.401       9.086
  | Times   49:        0.703       2.083       0.370       0.792       0.065       4.685       0.388       9.086
  | Times   50:        0.973       2.968       0.640       1.106       0.077       2.887       0.436       9.086
  | Times   51:        0.831       2.526       0.403       1.053       0.077       3.780       0.415       9.086
  | Times   52:        0.937       3.331       0.665       1.280       0.072       2.366       0.434       9.086
  | Times   53:        0.979       2.664       0.418       1.301       0.072       3.214       0.437       9.086
  | Times   54:        1.072       3.484       0.677       1.365       0.074       1.973       0.440       9.086
  | Times   55:        1.015       3.011       0.488       1.390       0.074       2.673       0.435       9.086
  | Times   56:        0.929       5.236       1.387       1.029       0.007       0.066       0.433       9.086
  | Times   57:        0.889       5.140       1.404       1.068       0.007       0.144       0.434       9.086
  | Times   58:        0.831       5.269       1.469       1.059       0.007       0.022       0.430       9.086
  | Times   59:        0.829       5.273       1.487       1.048       0.007       0.010       0.433       9.086
  | Times   60:        0.903       4.985       1.328       1.021       0.007       0.409       0.433       9.086
  | Times   61:        0.799       5.054       1.342       0.965       0.007       0.492       0.427       9.086
  | Times   62:        0.767       4.952       1.440       0.914       0.007       0.582       0.424       9.086
  | Times   63:        0.796       4.712       1.309       0.870       0.007       0.974       0.417       9.086
  | Times   64:        1.192       3.574       0.642       1.425       0.082       1.600       0.572       9.086
  | Times   65:        1.222       2.841       0.537       1.478       0.082       2.347       0.580       9.086
  | Times   66:        1.329       3.661       0.755       1.462       0.088       1.215       0.577       9.086
  | Times   67:        1.216       3.091       0.529       1.429       0.088       2.166       0.568       9.086
  | Times   68:        1.312       3.271       0.639       1.489       0.075       1.725       0.576       9.086
  | Times   69:        1.220       2.505       0.486       1.427       0.075       2.804       0.569       9.086
  | Times   70:        1.252       3.153       0.552       1.530       0.080       1.947       0.573       9.086
  | Times   71:        1.154       2.955       0.568       1.436       0.080       2.338       0.555       9.086
  | Times   72:        1.181       2.802       0.643       1.100       0.078       2.724       0.558       9.086
  | Times   73:        1.090       2.522       0.606       1.050       0.078       3.196       0.544       9.086
  | Times   74:        0.966       2.289       0.400       0.855       0.102       3.937       0.537       9.086
  | Times   75:        0.879       2.006       0.476       0.792       0.102       4.299       0.532       9.086
  | Times   76:        1.098       2.663       0.543       1.132       0.092       3.003       0.557       9.086
  | Times   77:        1.065       2.420       0.489       1.105       0.092       3.361       0.555       9.086
  | Times   78:        0.890       2.471       0.649       0.843       0.104       3.582       0.547       9.086
  | Times   79:        0.755       1.326       0.205       0.801       0.104       5.360       0.535       9.086
  | Times   80:        0.798       2.628       0.578       0.815       0.065       3.667       0.536       9.086
  | Times   81:        0.688       2.046       0.357       0.773       0.065       4.634       0.523       9.086
  | Times   82:        0.960       2.961       0.626       1.104       0.081       2.794       0.561       9.086
  | Times   83:        0.828       2.490       0.399       1.053       0.081       3.685       0.550       9.086
  | Times   84:        0.913       3.316       0.655       1.290       0.069       2.284       0.559       9.086
  | Times   85:        0.953       2.615       0.413       1.304       0.069       3.169       0.563       9.086
  | Times   86:        1.049       3.454       0.678       1.385       0.070       1.871       0.579       9.086
  | Times   87:        0.995       2.960       0.487       1.401       0.070       2.597       0.575       9.086
  | Times   88:        0.928       5.148       1.375       1.022       0.007       0.044       0.563       9.086
  | Times   89:        0.868       5.032       1.392       1.057       0.007       0.168       0.564       9.086
  | Times   90:        0.821       5.167       1.465       1.054       0.007       0.009       0.564       9.086
  | Times   91:        0.817       5.200       1.459       1.028       0.007       0.014       0.561       9.086
  | Times   92:        0.889       4.910       1.315       1.011       0.007       0.390       0.564       9.086
  | Times   93:        0.763       5.014       1.327       0.959       0.007       0.458       0.557       9.086
  | Times   94:        0.750       4.880       1.448       0.909       0.007       0.534       0.558       9.086
  | Times   95:        0.785       4.643       1.294       0.849       0.007       0.954       0.554       9.086
