------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.148
  Time zero on CPU 1             :   0.434056470000000E+02  s.
  Internal wall clock time zero  :           520432010.148  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20F48F17-63B8-4957-AEE8-A2D0BE7BC8E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  176:        0.325       0.934       0.243       0.396       0.034       1.689       1.612       5.232
  | Times  177:        0.289       0.530       0.132       0.371       0.034       2.269       1.607       5.232
  | Times  178:        0.372       1.067       0.247       0.430       0.036       1.468       1.611       5.232
  | Times  179:        0.325       0.807       0.207       0.421       0.036       1.831       1.606       5.232
  | Times  180:        0.408       1.123       0.266       0.407       0.034       1.382       1.612       5.232
  | Times  181:        0.365       0.943       0.255       0.399       0.034       1.626       1.609       5.232
  | Times  182:        0.349       0.873       0.196       0.392       0.033       1.776       1.612       5.232
  | Times  183:        0.306       0.706       0.195       0.373       0.033       2.011       1.608       5.232
  | Times  184:        0.376       2.053       0.635       0.433       0.004       0.115       1.617       5.232
  | Times  185:        0.365       2.005       0.669       0.430       0.004       0.140       1.618       5.232
  | Times  186:        0.352       1.935       0.650       0.385       0.004       0.287       1.619       5.232
  | Times  187:        0.361       1.870       0.608       0.400       0.004       0.367       1.621       5.232
  | Times  188:        0.381       2.118       0.650       0.445       0.004       0.017       1.617       5.232
  | Times  189:        0.351       1.871       0.630       0.388       0.004       0.374       1.614       5.232
  | Times  190:        0.348       1.942       0.658       0.402       0.004       0.259       1.618       5.232
  | Times  191:        0.362       1.970       0.658       0.416       0.004       0.199       1.621       5.232
  | Times  192:        0.620       1.250       0.217       0.983       0.045       0.516       1.601       5.232
  | Times  193:        0.618       1.084       0.251       0.979       0.045       0.654       1.602       5.232
  | Times  194:        0.650       1.323       0.267       0.959       0.067       0.360       1.606       5.232
  | Times  195:        0.585       1.064       0.252       0.924       0.067       0.739       1.601       5.232
  | Times  196:        0.625       1.389       0.303       0.910       0.065       0.337       1.603       5.232
  | Times  197:        0.638       1.061       0.241       0.902       0.065       0.722       1.604       5.232
  | Times  198:        0.562       1.286       0.234       0.903       0.057       0.584       1.605       5.232
  | Times  199:        0.587       1.036       0.237       0.940       0.057       0.769       1.606       5.232
  | Times  200:        0.686       1.570       0.269       0.774       0.044       0.287       1.602       5.232
  | Times  201:        0.654       1.132       0.264       0.767       0.044       0.770       1.600       5.232
  | Times  202:        0.714       1.556       0.255       0.803       0.042       0.264       1.598       5.232
  | Times  203:        0.624       1.147       0.267       0.777       0.042       0.779       1.596       5.232
  | Times  204:        0.532       1.014       0.194       0.526       0.058       1.311       1.596       5.232
  | Times  205:        0.484       0.883       0.206       0.513       0.058       1.495       1.594       5.232
  | Times  206:        0.511       1.095       0.274       0.482       0.058       1.210       1.601       5.232
  | Times  207:        0.441       0.589       0.138       0.464       0.058       1.945       1.596       5.232
  | Times  208:        0.337       0.975       0.244       0.404       0.033       1.667       1.572       5.232
  | Times  209:        0.300       0.550       0.133       0.381       0.033       2.266       1.568       5.232
  | Times  210:        0.391       1.092       0.238       0.440       0.031       1.467       1.573       5.232
  | Times  211:        0.345       0.833       0.207       0.429       0.031       1.817       1.569       5.232
  | Times  212:        0.417       1.135       0.254       0.417       0.037       1.399       1.572       5.232
  | Times  213:        0.373       0.941       0.251       0.407       0.037       1.652       1.571       5.232
  | Times  214:        0.352       0.882       0.195       0.383       0.035       1.817       1.567       5.232
  | Times  215:        0.309       0.701       0.190       0.365       0.035       2.068       1.564       5.232
  | Times  216:        0.390       2.111       0.639       0.436       0.004       0.075       1.576       5.232
  | Times  217:        0.377       2.058       0.662       0.430       0.004       0.122       1.579       5.232
  | Times  218:        0.359       1.991       0.659       0.388       0.004       0.249       1.582       5.232
  | Times  219:        0.379       1.906       0.617       0.396       0.004       0.353       1.578       5.232
  | Times  220:        0.389       2.146       0.651       0.450       0.004       0.010       1.583       5.232
  | Times  221:        0.353       1.901       0.632       0.385       0.004       0.383       1.574       5.232
  | Times  222:        0.362       1.991       0.654       0.403       0.004       0.238       1.579       5.232
  | Times  223:        0.373       2.006       0.651       0.413       0.004       0.204       1.579       5.232
  | Times  224:        0.426       0.841       0.143       0.644       0.032       0.352       2.794       5.232
  | Times  225:        0.417       0.722       0.175       0.645       0.032       0.446       2.794       5.232
  | Times  226:        0.449       0.896       0.184       0.624       0.040       0.239       2.800       5.232
  | Times  227:        0.395       0.705       0.171       0.592       0.040       0.532       2.797       5.232
  | Times  228:        0.421       0.943       0.213       0.592       0.037       0.230       2.795       5.232
  | Times  229:        0.435       0.706       0.169       0.583       0.037       0.505       2.796       5.232
  | Times  230:        0.381       0.872       0.159       0.589       0.034       0.398       2.798       5.232
  | Times  231:        0.389       0.701       0.165       0.599       0.034       0.544       2.799       5.232
  | Times  232:        0.458       1.052       0.182       0.523       0.026       0.197       2.794       5.232
  | Times  233:        0.449       0.749       0.187       0.508       0.026       0.520       2.791       5.232
  | Times  234:        0.481       1.052       0.183       0.529       0.027       0.167       2.791       5.232
  | Times  235:        0.434       0.759       0.186       0.510       0.028       0.525       2.790       5.231
  | Times  236:        0.368       0.683       0.131       0.339       0.033       0.887       2.790       5.232
  | Times  237:        0.331       0.586       0.143       0.331       0.033       1.020       2.787       5.232
  | Times  238:        0.340       0.755       0.188       0.310       0.036       0.809       2.794       5.232
  | Times  239:        0.294       0.396       0.099       0.297       0.036       1.318       2.792       5.232
  | Times  240:        0.233       0.669       0.169       0.271       0.021       1.097       2.771       5.232
  | Times  241:        0.202       0.370       0.095       0.260       0.021       1.515       2.769       5.232
  | Times  242:        0.263       0.747       0.160       0.294       0.026       0.965       2.777       5.232
  | Times  243:        0.232       0.564       0.147       0.288       0.026       1.202       2.774       5.231
  | Times  244:        0.284       0.768       0.171       0.282       0.023       0.927       2.777       5.232
  | Times  245:        0.257       0.624       0.168       0.274       0.023       1.110       2.776       5.232
  | Times  246:        0.240       0.591       0.137       0.255       0.025       1.213       2.771       5.231
  | Times  247:        0.211       0.464       0.134       0.240       0.025       1.393       2.766       5.231
  | Times  248:        0.267       1.410       0.447       0.290       0.003       0.033       2.781       5.231
  | Times  249:        0.256       1.373       0.444       0.292       0.003       0.084       2.781       5.232
  | Times  250:        0.247       1.345       0.440       0.260       0.003       0.153       2.783       5.231
  | Times  251:        0.255       1.276       0.429       0.269       0.003       0.220       2.780       5.231
  | Times  252:        0.268       1.428       0.441       0.302       0.003       0.008       2.783       5.232
  | Times  253:        0.243       1.270       0.436       0.259       0.003       0.244       2.777       5.232
  | Times  254:        0.249       1.343       0.451       0.269       0.003       0.139       2.779       5.232
  | Times  255:        0.256       1.346       0.450       0.279       0.003       0.119       2.779       5.232
  | Times  sum:      122.557     330.090      87.218     152.545       9.083     225.995     411.837    1339.325

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.196       0.000       0.097       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       1.596
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72566731 eV
  Highest occupied state (VBM) at     -7.59907322 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14773860 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74681182 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05918368 Ha       -4899.65967980 eV
  | XC energy correction          :         -22.33242079 Ha        -607.69608897 eV
  | XC potential correction       :          42.04953634 Ha        1144.22610149 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.68321067 Ha        -726.08710526 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82161847 Ha       -8893.26872310 eV
  | Total energy, T -> 0          :        -326.82161847 Ha       -8893.26872310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82161847 Ha       -8893.26872310 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85574826 Ha        7887.37621536 eV
  | Electrostatic energy          :        -573.62716475 Ha      -15609.18933960 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01929032 Ha          -0.52491638 eV
  | Sum of eigenvalues per atom                           :        -136.10165777 eV
  | Total energy (T->0) per atom                          :        -247.03524231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03524231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.697 s, elapsed      199.927 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7388E-02
  | Change of unmixed KS density  :  0.1793E-02
  | Change of sum of eigenvalues  : -0.3678E+00 eV
  | Change of total energy        :  0.1883E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.720 s           6.721 s
  | Charge density update                       :        0.810 s           0.810 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.385 s           0.385 s
  | Fock matrix evaluation                      :        5.278 s           5.278 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.976 MB (on task 177)
  |   Maximum:      172.495 MB (on task 136)
  |   Average:      135.917 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.543 MB (on task 145 after allocating tmp2_aux_mem)
  |   Maximum:      209.780 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      156.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  122809.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319945E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.138074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.853 s, elapsed       90.797 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88539803028106689
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49391073
  Full exact exchange energy:    1127.319913041110 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.652       1.291       0.228       1.026       0.056       0.383       1.594       5.230
  | Times    1:        0.629       1.065       0.259       0.994       0.056       0.633       1.594       5.229
  | Times    2:        0.674       1.353       0.282       0.979       0.066       0.279       1.596       5.229
  | Times    3:        0.595       1.042       0.259       0.956       0.066       0.725       1.588       5.229
  | Times    4:        0.635       1.401       0.311       0.934       0.060       0.289       1.599       5.229
  | Times    5:        0.646       1.052       0.252       0.930       0.060       0.689       1.600       5.229
  | Times    6:        0.561       1.296       0.241       0.921       0.050       0.568       1.592       5.230
  | Times    7:        0.593       1.044       0.245       0.932       0.050       0.773       1.593       5.229
  | Times    8:        0.684       1.557       0.280       0.801       0.038       0.284       1.586       5.229
  | Times    9:        0.691       1.124       0.274       0.785       0.038       0.736       1.582       5.230
  | Times   10:        0.730       1.551       0.282       0.809       0.041       0.232       1.584       5.230
  | Times   11:        0.647       1.141       0.276       0.787       0.041       0.757       1.581       5.230
  | Times   12:        0.556       1.017       0.201       0.534       0.047       1.292       1.583       5.229
  | Times   13:        0.500       0.875       0.214       0.525       0.047       1.491       1.577       5.230
  | Times   14:        0.507       1.107       0.280       0.481       0.054       1.212       1.590       5.229
  | Times   15:        0.443       0.597       0.140       0.459       0.054       1.952       1.585       5.230
  | Times   16:        0.346       0.962       0.256       0.403       0.032       1.674       1.558       5.229
  | Times   17:        0.303       0.551       0.133       0.378       0.032       2.281       1.551       5.229
  | Times   18:        0.395       1.087       0.249       0.432       0.040       1.464       1.564       5.229
  | Times   19:        0.341       0.830       0.210       0.417       0.040       1.833       1.559       5.230
  | Times   20:        0.419       1.136       0.263       0.415       0.034       1.398       1.564       5.229
  | Times   21:        0.382       0.922       0.244       0.407       0.034       1.681       1.560       5.230
  | Times   22:        0.358       0.873       0.208       0.391       0.034       1.812       1.554       5.229
  | Times   23:        0.319       0.685       0.190       0.369       0.034       2.084       1.548       5.229
  | Times   24:        0.392       2.082       0.662       0.438       0.004       0.081       1.571       5.229
  | Times   25:        0.381       2.023       0.690       0.432       0.004       0.131       1.568       5.229
  | Times   26:        0.366       1.984       0.675       0.393       0.004       0.238       1.570       5.229
  | Times   27:        0.379       1.887       0.637       0.401       0.004       0.358       1.564       5.230
  | Times   28:        0.394       2.124       0.675       0.451       0.004       0.012       1.569       5.230
  | Times   29:        0.363       1.879       0.659       0.388       0.004       0.372       1.565       5.229
  | Times   30:        0.365       1.978       0.682       0.403       0.004       0.229       1.567       5.230
  | Times   31:        0.382       1.985       0.689       0.415       0.004       0.190       1.565       5.230
  | Times   32:        0.806       1.663       0.290       1.290       0.072       0.568       0.540       5.230
  | Times   33:        0.791       1.397       0.326       1.295       0.072       0.809       0.540       5.229
  | Times   34:        0.856       1.754       0.362       1.265       0.086       0.375       0.532       5.230
  | Times   35:        0.772       1.363       0.324       1.223       0.086       0.940       0.522       5.230
  | Times   36:        0.816       1.839       0.402       1.216       0.087       0.334       0.536       5.229
  | Times   37:        0.810       1.355       0.319       1.207       0.087       0.916       0.536       5.230
  | Times   38:        0.734       1.669       0.313       1.209       0.070       0.699       0.535       5.230
  | Times   39:        0.776       1.342       0.315       1.208       0.070       0.984       0.534       5.229
  | Times   40:        0.891       2.043       0.360       1.040       0.058       0.310       0.528       5.230
  | Times   41:        0.868       1.448       0.345       1.028       0.058       0.963       0.520       5.229
  | Times   42:        0.922       2.032       0.345       1.079       0.059       0.267       0.525       5.230
  | Times   43:        0.816       1.464       0.347       1.040       0.059       0.984       0.519       5.229
  | Times   44:        0.713       1.324       0.252       0.706       0.063       1.654       0.517       5.229
  | Times   45:        0.630       1.139       0.271       0.702       0.063       1.913       0.511       5.229
  | Times   46:        0.642       1.436       0.355       0.626       0.073       1.571       0.527       5.229
  | Times   47:        0.569       0.767       0.179       0.606       0.073       2.514       0.522       5.229
  | Times   48:        0.452       1.260       0.328       0.517       0.047       2.143       0.482       5.230
  | Times   49:        0.385       0.706       0.172       0.486       0.047       2.961       0.473       5.230
  | Times   50:        0.512       1.420       0.310       0.577       0.044       1.872       0.494       5.229
  | Times   51:        0.445       1.074       0.270       0.561       0.044       2.345       0.489       5.229
  | Times   52:        0.538       1.496       0.328       0.551       0.044       1.778       0.494       5.230
  | Times   53:        0.473       1.211       0.321       0.540       0.044       2.154       0.486       5.230
  | Times   54:        0.456       1.137       0.261       0.498       0.046       2.351       0.481       5.230
  | Times   55:        0.394       0.894       0.248       0.479       0.046       2.697       0.472       5.230
  | Times   56:        0.492       2.703       0.851       0.580       0.005       0.095       0.503       5.229
  | Times   57:        0.489       2.617       0.869       0.570       0.006       0.184       0.495       5.229
  | Times   58:        0.465       2.566       0.850       0.517       0.006       0.329       0.498       5.229
  | Times   59:        0.503       2.457       0.801       0.535       0.006       0.433       0.495       5.230
  | Times   60:        0.506       2.753       0.853       0.596       0.006       0.017       0.498       5.230
  | Times   61:        0.475       2.446       0.829       0.519       0.006       0.451       0.504       5.229
  | Times   62:        0.464       2.569       0.871       0.536       0.006       0.287       0.497       5.230
  | Times   63:        0.487       2.598       0.871       0.551       0.006       0.225       0.492       5.229
  | Times   64:        0.635       1.266       0.229       0.959       0.051       0.476       1.614       5.229
  | Times   65:        0.622       1.086       0.248       0.948       0.051       0.660       1.614       5.229
  | Times   66:        0.667       1.340       0.291       0.917       0.065       0.340       1.609       5.229
  | Times   67:        0.596       1.060       0.249       0.893       0.065       0.764       1.602       5.229
  | Times   68:        0.634       1.407       0.332       0.889       0.053       0.302       1.612       5.229
  | Times   69:        0.637       1.052       0.245       0.882       0.053       0.748       1.612       5.229
  | Times   70:        0.563       1.272       0.246       0.872       0.053       0.613       1.611       5.230
  | Times   71:        0.576       1.019       0.229       0.875       0.053       0.867       1.610       5.229
  | Times   72:        0.690       1.549       0.284       0.778       0.041       0.281       1.606       5.230
  | Times   73:        0.675       1.099       0.262       0.762       0.041       0.789       1.601       5.229
  | Times   74:        0.709       1.550       0.274       0.800       0.045       0.244       1.607       5.230
  | Times   75:        0.630       1.110       0.261       0.775       0.045       0.807       1.602       5.229
  | Times   76:        0.545       1.022       0.197       0.544       0.045       1.276       1.601       5.229
  | Times   77:        0.495       0.892       0.208       0.542       0.045       1.451       1.596       5.230
  | Times   78:        0.491       1.083       0.271       0.491       0.051       1.238       1.605       5.229
  | Times   79:        0.427       0.572       0.136       0.470       0.051       1.974       1.601       5.230
  | Times   80:        0.335       0.944       0.251       0.392       0.033       1.700       1.575       5.229
  | Times   81:        0.298       0.529       0.131       0.370       0.033       2.299       1.570       5.229
  | Times   82:        0.396       1.068       0.261       0.423       0.035       1.463       1.583       5.229
  | Times   83:        0.341       0.808       0.205       0.416       0.035       1.847       1.578       5.230
  | Times   84:        0.426       1.158       0.271       0.404       0.034       1.356       1.581       5.230
  | Times   85:        0.371       0.950       0.252       0.395       0.034       1.651       1.577       5.230
  | Times   86:        0.358       0.895       0.208       0.391       0.034       1.768       1.576       5.229
  | Times   87:        0.314       0.702       0.195       0.376       0.034       2.038       1.571       5.229
  | Times   88:        0.389       2.067       0.652       0.438       0.004       0.095       1.585       5.230
  | Times   89:        0.384       1.992       0.672       0.437       0.004       0.158       1.584       5.230
  | Times   90:        0.367       1.946       0.661       0.386       0.004       0.283       1.582       5.230
  | Times   91:        0.379       1.879       0.629       0.406       0.004       0.349       1.584       5.229
  | Times   92:        0.401       2.121       0.653       0.450       0.004       0.014       1.586       5.229
  | Times   93:        0.362       1.869       0.650       0.390       0.004       0.365       1.589       5.229
  | Times   94:        0.367       1.953       0.674       0.404       0.004       0.244       1.583       5.229
  | Times   95:        0.371       1.986       0.672       0.417       0.004       0.197       1.582       5.230
  | Times   96:        0.623       1.260       0.225       0.975       0.049       0.492       1.605       5.230
  | Times   97:        0.615       1.086       0.251       0.957       0.049       0.665       1.607       5.230
  | Times   98:        0.670       1.335       0.295       0.923       0.056       0.336       1.614       5.230
  | Times   99:        0.586       1.051       0.246       0.898       0.056       0.785       1.608       5.229
  | Times  100:        0.627       1.401       0.319       0.897       0.062       0.323       1.600       5.230
  | Times  101:        0.635       1.048       0.244       0.885       0.062       0.755       1.601       5.230
  | Times  102:        0.555       1.284       0.243       0.882       0.054       0.603       1.607       5.229
  | Times  103:        0.582       1.011       0.231       0.907       0.054       0.838       1.606       5.229
  | Times  104:        0.680       1.569       0.282       0.778       0.043       0.274       1.602       5.229
  | Times  105:        0.669       1.086       0.256       0.760       0.043       0.817       1.598       5.229
  | Times  106:        0.713       1.562       0.277       0.794       0.043       0.237       1.602       5.229
  | Times  107:        0.633       1.098       0.259       0.771       0.043       0.828       1.598       5.229
  | Times  108:        0.549       1.027       0.199       0.544       0.046       1.264       1.600       5.229
  | Times  109:        0.494       0.890       0.210       0.540       0.046       1.453       1.597       5.229
  | Times  110:        0.487       1.086       0.268       0.488       0.055       1.253       1.593       5.229
  | Times  111:        0.434       0.568       0.138       0.479       0.055       1.965       1.590       5.229
  | Times  112:        0.343       0.946       0.248       0.393       0.035       1.691       1.573       5.229
  | Times  113:        0.299       0.529       0.133       0.363       0.035       2.298       1.571       5.229
  | Times  114:        0.391       1.082       0.255       0.428       0.036       1.461       1.576       5.229
  | Times  115:        0.334       0.805       0.202       0.414       0.036       1.869       1.569       5.229
  | Times  116:        0.431       1.163       0.274       0.409       0.032       1.347       1.574       5.229
  | Times  117:        0.378       0.949       0.254       0.397       0.031       1.651       1.569       5.229
  | Times  118:        0.354       0.905       0.202       0.382       0.035       1.775       1.575       5.229
  | Times  119:        0.314       0.700       0.196       0.367       0.035       2.048       1.568       5.229
  | Times  120:        0.390       2.068       0.641       0.442       0.004       0.102       1.582       5.229
  | Times  121:        0.377       2.010       0.681       0.433       0.004       0.140       1.582       5.229
  | Times  122:        0.365       1.956       0.662       0.394       0.004       0.269       1.579       5.229
  | Times  123:        0.379       1.881       0.614       0.405       0.004       0.364       1.582       5.229
  | Times  124:        0.391       2.127       0.658       0.453       0.004       0.016       1.580       5.229
  | Times  125:        0.361       1.880       0.643       0.391       0.004       0.371       1.578       5.229
  | Times  126:        0.362       1.955       0.673       0.405       0.004       0.248       1.582       5.229
  | Times  127:        0.389       1.989       0.667       0.419       0.004       0.181       1.581       5.229
  | Times  128:        0.644       1.275       0.235       1.019       0.056       0.385       1.614       5.229
  | Times  129:        0.616       1.075       0.249       0.992       0.056       0.626       1.616       5.229
  | Times  130:        0.650       1.328       0.273       0.977       0.073       0.304       1.625       5.229
  | Times  131:        0.587       1.058       0.250       0.953       0.073       0.689       1.619       5.229
  | Times  132:        0.622       1.390       0.305       0.919       0.062       0.316       1.615       5.230
  | Times  133:        0.632       1.066       0.250       0.914       0.062       0.689       1.617       5.229
  | Times  134:        0.553       1.290       0.244       0.901       0.052       0.581       1.609       5.230
  | Times  135:        0.576       1.028       0.231       0.913       0.052       0.820       1.610       5.229
  | Times  136:        0.676       1.559       0.283       0.793       0.043       0.265       1.611       5.230
  | Times  137:        0.668       1.112       0.267       0.775       0.043       0.757       1.607       5.230
  | Times  138:        0.711       1.556       0.276       0.807       0.043       0.227       1.609       5.229
  | Times  139:        0.624       1.120       0.262       0.780       0.043       0.794       1.606       5.229
  | Times  140:        0.547       1.008       0.201       0.548       0.046       1.271       1.607       5.230
  | Times  141:        0.494       0.892       0.211       0.534       0.046       1.447       1.605       5.229
  | Times  142:        0.499       1.089       0.271       0.488       0.051       1.230       1.601       5.230
  | Times  143:        0.429       0.578       0.138       0.469       0.051       1.967       1.598       5.229
  | Times  144:        0.343       0.943       0.256       0.374       0.035       1.697       1.582       5.229
  | Times  145:        0.294       0.534       0.132       0.360       0.035       2.296       1.579       5.229
  | Times  146:        0.391       1.079       0.257       0.414       0.038       1.468       1.582       5.229
  | Times  147:        0.337       0.816       0.203       0.402       0.038       1.858       1.576       5.230
  | Times  148:        0.419       1.132       0.270       0.409       0.033       1.387       1.580       5.229
  | Times  149:        0.364       0.942       0.249       0.405       0.033       1.659       1.578       5.230
  | Times  150:        0.346       0.883       0.202       0.368       0.034       1.813       1.583       5.229
  | Times  151:        0.312       0.701       0.195       0.357       0.034       2.052       1.579       5.230
  | Times  152:        0.383       2.061       0.651       0.434       0.004       0.109       1.588       5.230
  | Times  153:        0.373       2.011       0.679       0.426       0.004       0.145       1.590       5.230
  | Times  154:        0.356       1.949       0.664       0.385       0.004       0.286       1.585       5.230
  | Times  155:        0.376       1.873       0.617       0.400       0.004       0.370       1.589       5.230
  | Times  156:        0.390       2.126       0.663       0.442       0.004       0.018       1.586       5.230
  | Times  157:        0.359       1.870       0.647       0.384       0.004       0.382       1.585       5.230
  | Times  158:        0.359       1.945       0.673       0.398       0.004       0.261       1.589       5.230
  | Times  159:        0.365       1.972       0.676       0.408       0.004       0.214       1.591       5.230
  | Times  160:        0.618       1.238       0.226       0.985       0.047       0.472       1.642       5.229
  | Times  161:        0.597       1.077       0.250       0.982       0.047       0.632       1.645       5.230
  | Times  162:        0.643       1.313       0.281       0.949       0.070       0.321       1.653       5.230
  | Times  163:        0.561       1.054       0.252       0.924       0.070       0.721       1.646       5.230
  | Times  164:        0.606       1.377       0.306       0.914       0.064       0.319       1.644       5.229
  | Times  165:        0.625       1.060       0.248       0.898       0.064       0.689       1.645       5.229
  | Times  166:        0.539       1.269       0.239       0.915       0.049       0.582       1.635       5.230
  | Times  167:        0.569       1.016       0.229       0.905       0.049       0.825       1.636       5.230
  | Times  168:        0.659       1.546       0.274       0.783       0.040       0.286       1.641       5.230
  | Times  169:        0.638       1.105       0.265       0.766       0.040       0.776       1.639       5.230
  | Times  170:        0.694       1.540       0.270       0.789       0.044       0.252       1.640       5.230
  | Times  171:        0.625       1.121       0.266       0.771       0.044       0.766       1.637       5.229
  | Times  172:        0.538       0.996       0.195       0.542       0.045       1.277       1.637       5.230
  | Times  173:        0.496       0.887       0.208       0.539       0.045       1.420       1.635       5.230
  | Times  174:        0.479       1.080       0.263       0.496       0.055       1.224       1.633       5.230
  | Times  175:        0.419       0.573       0.137       0.481       0.055       1.936       1.628       5.230
  | Times  176:        0.334       0.932       0.243       0.390       0.034       1.683       1.613       5.230
  | Times  177:        0.288       0.528       0.132       0.370       0.034       2.270       1.608       5.229
  | Times  178:        0.378       1.067       0.248       0.424       0.037       1.463       1.612       5.230
