------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.905
  Time zero on CPU 1             :   0.592464360000000E+02  s.
  Internal wall clock time zero  :           521719694.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7278A95A-CD80-4A58-A4D9-8ED244090AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.318687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138850E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.572 s, elapsed       88.379 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7843062579631805
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49130979
  Full exact exchange energy:    1127.164522171267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.120       2.601       0.478       1.689       0.096       1.192       0.348       7.525
  | Times    1:        1.098       2.133       0.477       1.638       0.096       1.730       0.352       7.525
  | Times    2:        1.167       2.645       0.494       1.661       0.110       1.107       0.341       7.525
  | Times    3:        1.051       2.083       0.481       1.626       0.110       1.849       0.325       7.525
  | Times    4:        1.096       2.776       0.560       1.564       0.107       1.083       0.339       7.525
  | Times    5:        1.134       2.065       0.474       1.542       0.107       1.858       0.345       7.525
  | Times    6:        0.995       2.538       0.465       1.420       0.088       1.685       0.334       7.525
  | Times    7:        1.048       2.043       0.459       1.449       0.088       2.103       0.336       7.525
  | Times    8:        1.223       3.079       0.523       1.386       0.087       0.882       0.344       7.525
  | Times    9:        1.187       2.200       0.499       1.362       0.087       1.854       0.337       7.525
  | Times   10:        1.261       3.047       0.520       1.400       0.088       0.877       0.332       7.525
  | Times   11:        1.129       2.220       0.503       1.379       0.088       1.878       0.327       7.525
  | Times   12:        0.977       1.989       0.391       0.866       0.087       2.900       0.316       7.525
  | Times   13:        0.878       1.746       0.422       0.861       0.087       3.220       0.311       7.525
  | Times   14:        0.880       2.154       0.519       0.793       0.097       2.766       0.316       7.525
  | Times   15:        0.820       1.159       0.264       0.757       0.097       4.122       0.306       7.525
  | Times   16:        0.673       1.908       0.504       0.825       0.072       3.255       0.289       7.525
  | Times   17:        0.607       1.078       0.251       0.788       0.072       4.448       0.281       7.525
  | Times   18:        0.758       2.165       0.506       0.868       0.085       2.830       0.314       7.525
  | Times   19:        0.682       1.640       0.418       0.834       0.085       3.569       0.296       7.525
  | Times   20:        0.826       2.313       0.566       0.819       0.063       2.636       0.301       7.525
  | Times   21:        0.738       1.884       0.524       0.796       0.063       3.228       0.291       7.525
  | Times   22:        0.692       1.768       0.402       0.806       0.071       3.492       0.294       7.525
  | Times   23:        0.628       1.365       0.379       0.781       0.071       4.019       0.281       7.525
  | Times   24:        0.788       4.088       1.281       0.934       0.007       0.117       0.311       7.525
  | Times   25:        0.748       3.985       1.272       0.936       0.007       0.263       0.313       7.525
  | Times   26:        0.750       3.920       1.187       0.803       0.007       0.547       0.311       7.525
  | Times   27:        0.763       3.720       1.197       0.851       0.007       0.676       0.311       7.525
  | Times   28:        0.789       4.160       1.295       0.952       0.007       0.009       0.313       7.525
  | Times   29:        0.725       3.744       1.185       0.801       0.007       0.753       0.309       7.525
  | Times   30:        0.747       3.899       1.204       0.856       0.007       0.502       0.310       7.525
  | Times   31:        0.766       3.923       1.225       0.892       0.007       0.397       0.315       7.525
  | Times   32:        1.085       2.540       0.453       1.669       0.102       1.314       0.361       7.525
  | Times   33:        1.067       2.150       0.499       1.624       0.102       1.723       0.359       7.525
  | Times   34:        1.106       2.606       0.484       1.649       0.115       1.215       0.351       7.525
  | Times   35:        1.026       2.109       0.489       1.635       0.115       1.812       0.338       7.525
  | Times   36:        1.074       2.758       0.555       1.552       0.116       1.142       0.327       7.525
  | Times   37:        1.102       2.099       0.483       1.527       0.116       1.861       0.336       7.525
  | Times   38:        0.966       2.558       0.452       1.437       0.084       1.690       0.338       7.525
  | Times   39:        1.024       2.076       0.470       1.501       0.084       2.032       0.337       7.525
  | Times   40:        1.170       3.105       0.512       1.342       0.080       0.968       0.347       7.525
  | Times   41:        1.197       2.240       0.511       1.334       0.080       1.821       0.341       7.525
  | Times   42:        1.237       3.078       0.502       1.403       0.085       0.881       0.339       7.525
  | Times   43:        1.092       2.259       0.524       1.356       0.085       1.875       0.333       7.525
  | Times   44:        0.947       2.002       0.386       0.876       0.088       2.906       0.320       7.525
  | Times   45:        0.880       1.759       0.424       0.837       0.088       3.230       0.307       7.525
  | Times   46:        0.859       2.163       0.515       0.790       0.100       2.782       0.316       7.525
  | Times   47:        0.777       1.172       0.271       0.757       0.100       4.139       0.309       7.525
  | Times   48:        0.664       1.924       0.497       0.844       0.077       3.216       0.302       7.525
  | Times   49:        0.606       1.096       0.259       0.805       0.077       4.389       0.293       7.525
  | Times   50:        0.757       2.188       0.489       0.907       0.075       2.788       0.321       7.525
  | Times   51:        0.667       1.676       0.421       0.887       0.075       3.491       0.306       7.525
  | Times   52:        0.805       2.283       0.535       0.841       0.081       2.662       0.319       7.525
  | Times   53:        0.721       1.897       0.538       0.829       0.081       3.148       0.312       7.525
  | Times   54:        0.672       1.766       0.396       0.818       0.073       3.497       0.303       7.525
  | Times   55:        0.601       1.393       0.383       0.789       0.073       3.996       0.289       7.525
  | Times   56:        0.767       4.129       1.273       0.941       0.007       0.087       0.322       7.525
  | Times   57:        0.737       4.027       1.275       0.935       0.007       0.224       0.319       7.525
  | Times   58:        0.745       3.954       1.183       0.810       0.007       0.506       0.319       7.525
  | Times   59:        0.762       3.763       1.185       0.851       0.007       0.639       0.319       7.525
  | Times   60:        0.751       4.198       1.290       0.954       0.007       0.003       0.322       7.525
  | Times   61:        0.710       3.794       1.189       0.799       0.007       0.707       0.318       7.525
  | Times   62:        0.755       3.925       1.205       0.862       0.007       0.452       0.318       7.525
  | Times   63:        0.752       3.942       1.212       0.891       0.007       0.402       0.318       7.525
  | Times   64:        1.127       2.499       0.462       1.605       0.107       1.388       0.338       7.525
  | Times   65:        1.101       2.136       0.496       1.635       0.107       1.711       0.339       7.525
  | Times   66:        1.129       2.620       0.490       1.597       0.127       1.217       0.344       7.525
  | Times   67:        1.051       2.078       0.488       1.557       0.127       1.908       0.315       7.525
  | Times   68:        1.092       2.753       0.566       1.561       0.103       1.114       0.336       7.525
  | Times   69:        1.112       2.071       0.475       1.526       0.103       1.905       0.333       7.525
  | Times   70:        1.006       2.541       0.452       1.444       0.089       1.680       0.312       7.525
  | Times   71:        1.029       2.017       0.454       1.477       0.089       2.145       0.313       7.525
  | Times   72:        1.177       3.059       0.512       1.349       0.079       1.034       0.315       7.525
  | Times   73:        1.167       2.165       0.501       1.336       0.079       1.972       0.305       7.525
  | Times   74:        1.274       3.051       0.523       1.387       0.072       0.900       0.317       7.525
  | Times   75:        1.106       2.186       0.509       1.340       0.072       2.003       0.309       7.525
  | Times   76:        0.969       2.009       0.382       0.898       0.083       2.880       0.305       7.525
  | Times   77:        0.925       1.749       0.420       0.853       0.083       3.210       0.285       7.525
  | Times   78:        0.857       2.127       0.511       0.806       0.102       2.818       0.305       7.525
  | Times   79:        0.791       1.139       0.261       0.770       0.102       4.170       0.291       7.525
  | Times   80:        0.671       1.898       0.494       0.849       0.071       3.254       0.288       7.525
  | Times   81:        0.605       1.061       0.247       0.810       0.071       4.464       0.267       7.525
  | Times   82:        0.758       2.162       0.494       0.911       0.079       2.826       0.296       7.525
  | Times   83:        0.678       1.619       0.414       0.892       0.079       3.565       0.277       7.525
  | Times   84:        0.838       2.295       0.545       0.843       0.079       2.616       0.308       7.525
  | Times   85:        0.744       1.901       0.520       0.828       0.079       3.155       0.297       7.525
  | Times   86:        0.711       1.801       0.404       0.862       0.068       3.396       0.283       7.525
  | Times   87:        0.644       1.405       0.387       0.832       0.068       3.921       0.269       7.525
  | Times   88:        0.792       4.081       1.222       0.935       0.007       0.185       0.303       7.525
  | Times   89:        0.772       3.962       1.259       0.928       0.007       0.296       0.301       7.525
  | Times   90:        0.748       3.886       1.182       0.804       0.007       0.594       0.303       7.525
  | Times   91:        0.779       3.732       1.145       0.865       0.007       0.697       0.299       7.525
  | Times   92:        0.789       4.179       1.298       0.945       0.007       0.004       0.302       7.525
  | Times   93:        0.738       3.753       1.177       0.810       0.007       0.742       0.298       7.525
  | Times   94:        0.757       3.876       1.190       0.866       0.007       0.527       0.302       7.525
  | Times   95:        0.774       3.921       1.210       0.895       0.007       0.421       0.298       7.525
  | Times   96:        1.090       2.572       0.459       1.697       0.093       1.207       0.407       7.525
  | Times   97:        1.096       2.092       0.482       1.655       0.093       1.708       0.400       7.525
  | Times   98:        1.134       2.628       0.481       1.655       0.122       1.090       0.414       7.525
  | Times   99:        1.038       2.023       0.479       1.620       0.122       1.845       0.398       7.525
  | Times  100:        1.078       2.764       0.574       1.557       0.106       1.044       0.401       7.525
  | Times  101:        1.131       2.023       0.464       1.543       0.106       1.854       0.403       7.525
  | Times  102:        0.983       2.515       0.451       1.414       0.085       1.699       0.377       7.525
  | Times  103:        1.050       2.004       0.455       1.483       0.085       2.063       0.384       7.525
  | Times  104:        1.176       3.048       0.508       1.389       0.078       0.937       0.389       7.525
  | Times  105:        1.169       2.128       0.493       1.364       0.078       1.910       0.382       7.525
  | Times  106:        1.263       3.041       0.517       1.411       0.076       0.831       0.385       7.525
  | Times  107:        1.123       2.160       0.498       1.368       0.076       1.919       0.381       7.525
  | Times  108:        0.995       2.005       0.378       0.926       0.084       2.761       0.377       7.525
  | Times  109:        0.920       1.697       0.412       0.901       0.084       3.147       0.365       7.525
  | Times  110:        0.854       2.146       0.500       0.830       0.105       2.715       0.373       7.525
  | Times  111:        0.780       1.138       0.258       0.800       0.105       4.081       0.363       7.525
  | Times  112:        0.687       1.918       0.493       0.869       0.066       3.144       0.347       7.525
  | Times  113:        0.610       1.060       0.244       0.817       0.066       4.392       0.335       7.525
  | Times  114:        0.758       2.169       0.488       0.922       0.069       2.755       0.364       7.525
  | Times  115:        0.671       1.620       0.412       0.903       0.069       3.499       0.351       7.525
  | Times  116:        0.838       2.318       0.549       0.834       0.066       2.555       0.364       7.525
  | Times  117:        0.737       1.843       0.502       0.799       0.066       3.225       0.353       7.525
  | Times  118:        0.704       1.781       0.386       0.819       0.072       3.423       0.339       7.525
  | Times  119:        0.632       1.340       0.379       0.791       0.072       3.988       0.322       7.525
  | Times  120:        0.790       4.044       1.215       0.949       0.007       0.151       0.369       7.525
  | Times  121:        0.755       3.932       1.264       0.938       0.007       0.262       0.367       7.525
  | Times  122:        0.765       3.882       1.171       0.825       0.007       0.504       0.369       7.525
  | Times  123:        0.785       3.701       1.147       0.874       0.007       0.644       0.366       7.525
  | Times  124:        0.782       4.116       1.279       0.964       0.007       0.008       0.368       7.525
  | Times  125:        0.744       3.706       1.170       0.814       0.007       0.717       0.366       7.525
  | Times  126:        0.742       3.874       1.184       0.869       0.007       0.482       0.368       7.525
  | Times  127:        0.778       3.890       1.206       0.899       0.007       0.379       0.366       7.525
  | Times  sum:      114.192     327.576      82.971     140.501       8.640     247.105      42.167     963.152

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.348
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10687768 eV
  Highest occupied state (VBM) at     -7.56218142 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15931391 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72149533 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02340335 Ha       -4898.68604759 eV
  | XC energy correction          :         -22.33593682 Ha        -607.79176501 eV
  | XC potential correction       :          42.05478123 Ha        1144.36882223 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.72241769 Ha        -727.15398250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82331630 Ha       -8893.31492343 eV
  | Total energy, T -> 0          :        -326.82331630 Ha       -8893.31492343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82331630 Ha       -8893.31492343 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85014626 Ha        7887.22377730 eV
  | Electrostatic energy          :        -573.61864608 Ha      -15608.95753482 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937010 Ha          -0.52708731 eV
  | Sum of eigenvalues per atom                           :        -136.07461243 eV
  | Total energy (T->0) per atom                          :        -247.03652565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03652565 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.578 s, elapsed      192.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1212E-01
  | Change of unmixed KS density  :  0.8627E-02
  | Change of sum of eigenvalues  : -0.4119E+00 eV
  | Change of total energy        :  0.1785E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.098 s          10.099 s
  | Charge density update                       :        1.531 s           1.532 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.717 s           0.717 s
  | Fock matrix evaluation                      :        7.570 s           7.571 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.678 MB (on task 113)
  |   Maximum:      175.178 MB (on task  40)
  |   Average:      138.597 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.994 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      233.916 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      175.247 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100948.398
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138612E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.730 s, elapsed       88.048 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7843056321144104
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49130428
  Full exact exchange energy:    1127.204520443206 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.125       2.595       0.481       1.716       0.109       1.152       0.347       7.526
  | Times    1:        1.138       2.125       0.488       1.669       0.109       1.653       0.344       7.526
  | Times    2:        1.135       2.644       0.476       1.679       0.127       1.112       0.354       7.526
  | Times    3:        1.053       2.080       0.484       1.662       0.127       1.785       0.337       7.526
  | Times    4:        1.097       2.774       0.553       1.576       0.113       1.066       0.347       7.526
  | Times    5:        1.111       2.063       0.475       1.556       0.113       1.855       0.354       7.526
  | Times    6:        1.015       2.528       0.459       1.432       0.091       1.662       0.339       7.526
  | Times    7:        1.051       2.035       0.463       1.444       0.091       2.101       0.341       7.526
  | Times    8:        1.224       3.078       0.525       1.382       0.081       0.891       0.344       7.526
  | Times    9:        1.191       2.203       0.497       1.370       0.081       1.848       0.336       7.526
  | Times   10:        1.273       3.052       0.512       1.409       0.082       0.864       0.336       7.526
  | Times   11:        1.133       2.217       0.503       1.373       0.082       1.887       0.331       7.526
  | Times   12:        0.963       1.995       0.391       0.849       0.090       2.924       0.316       7.526
  | Times   13:        0.900       1.745       0.423       0.844       0.090       3.215       0.310       7.526
  | Times   14:        0.879       2.153       0.520       0.777       0.103       2.778       0.317       7.526
  | Times   15:        0.814       1.157       0.264       0.743       0.103       4.140       0.306       7.526
  | Times   16:        0.669       1.904       0.498       0.830       0.072       3.264       0.288       7.526
  | Times   17:        0.608       1.077       0.251       0.794       0.072       4.445       0.280       7.526
  | Times   18:        0.759       2.172       0.512       0.871       0.083       2.818       0.312       7.526
  | Times   19:        0.682       1.639       0.419       0.842       0.083       3.570       0.292       7.526
  | Times   20:        0.821       2.307       0.566       0.821       0.065       2.645       0.301       7.526
  | Times   21:        0.749       1.882       0.524       0.797       0.065       3.220       0.290       7.526
  | Times   22:        0.691       1.764       0.403       0.810       0.072       3.494       0.293       7.526
  | Times   23:        0.626       1.365       0.380       0.780       0.072       4.023       0.280       7.526
  | Times   24:        0.793       4.088       1.258       0.932       0.007       0.135       0.313       7.526
  | Times   25:        0.753       3.989       1.269       0.935       0.007       0.259       0.314       7.526
  | Times   26:        0.744       3.918       1.184       0.798       0.007       0.561       0.313       7.526
  | Times   27:        0.757       3.720       1.191       0.853       0.007       0.685       0.314       7.526
  | Times   28:        0.789       4.161       1.289       0.956       0.007       0.008       0.316       7.526
  | Times   29:        0.727       3.741       1.184       0.798       0.007       0.758       0.311       7.526
  | Times   30:        0.752       3.898       1.202       0.852       0.007       0.504       0.312       7.526
  | Times   31:        0.794       3.918       1.223       0.885       0.007       0.382       0.317       7.526
  | Times   32:        1.077       2.524       0.451       1.658       0.094       1.360       0.362       7.526
  | Times   33:        1.057       2.156       0.490       1.642       0.094       1.728       0.360       7.526
  | Times   34:        1.138       2.607       0.495       1.621       0.116       1.193       0.355       7.526
  | Times   35:        1.022       2.110       0.486       1.568       0.116       1.880       0.342       7.526
  | Times   36:        1.074       2.760       0.565       1.560       0.101       1.124       0.343       7.526
  | Times   37:        1.100       2.103       0.482       1.534       0.101       1.856       0.351       7.526
  | Times   38:        0.988       2.552       0.451       1.493       0.086       1.606       0.350       7.526
  | Times   39:        1.021       2.076       0.468       1.530       0.086       1.996       0.349       7.526
  | Times   40:        1.163       3.110       0.520       1.345       0.079       0.960       0.349       7.526
  | Times   41:        1.195       2.239       0.508       1.331       0.079       1.832       0.342       7.526
  | Times   42:        1.259       3.080       0.497       1.393       0.081       0.870       0.346       7.526
  | Times   43:        1.089       2.259       0.523       1.351       0.081       1.882       0.340       7.526
  | Times   44:        0.948       2.001       0.384       0.887       0.088       2.893       0.326       7.526
  | Times   45:        0.885       1.758       0.426       0.852       0.088       3.205       0.313       7.526
  | Times   46:        0.855       2.165       0.520       0.811       0.105       2.749       0.321       7.526
  | Times   47:        0.775       1.170       0.271       0.769       0.105       4.122       0.315       7.526
  | Times   48:        0.663       1.924       0.495       0.841       0.077       3.216       0.310       7.526
  | Times   49:        0.618       1.095       0.258       0.801       0.077       4.376       0.301       7.526
  | Times   50:        0.753       2.186       0.489       0.906       0.074       2.789       0.329       7.526
  | Times   51:        0.664       1.674       0.421       0.888       0.074       3.489       0.316       7.526
  | Times   52:        0.802       2.278       0.531       0.840       0.083       2.665       0.327       7.526
  | Times   53:        0.717       1.893       0.533       0.828       0.083       3.152       0.319       7.526
  | Times   54:        0.674       1.764       0.396       0.814       0.074       3.495       0.309       7.526
  | Times   55:        0.602       1.389       0.385       0.788       0.074       3.993       0.296       7.526
  | Times   56:        0.763       4.127       1.274       0.939       0.007       0.087       0.330       7.526
  | Times   57:        0.729       4.030       1.277       0.933       0.007       0.223       0.326       7.526
  | Times   58:        0.738       3.951       1.184       0.807       0.007       0.514       0.326       7.526
  | Times   59:        0.754       3.758       1.184       0.860       0.007       0.636       0.327       7.526
  | Times   60:        0.745       4.197       1.292       0.952       0.007       0.003       0.331       7.526
  | Times   61:        0.724       3.774       1.189       0.807       0.007       0.700       0.326       7.526
  | Times   62:        0.748       3.921       1.209       0.860       0.007       0.454       0.328       7.526
  | Times   63:        0.748       3.939       1.220       0.896       0.007       0.389       0.327       7.526
  | Times   64:        1.089       2.509       0.459       1.631       0.086       1.421       0.331       7.526
  | Times   65:        1.097       2.148       0.490       1.659       0.086       1.715       0.331       7.526
  | Times   66:        1.163       2.620       0.507       1.619       0.103       1.182       0.332       7.526
  | Times   67:        1.043       2.075       0.486       1.572       0.103       1.946       0.302       7.526
  | Times   68:        1.090       2.756       0.576       1.562       0.100       1.109       0.334       7.526
  | Times   69:        1.123       2.074       0.474       1.522       0.100       1.902       0.332       7.526
  | Times   70:        1.011       2.536       0.453       1.476       0.089       1.643       0.318       7.526
  | Times   71:        1.028       2.015       0.454       1.520       0.089       2.101       0.319       7.526
  | Times   72:        1.174       3.056       0.514       1.379       0.075       1.009       0.319       7.526
  | Times   73:        1.166       2.160       0.499       1.351       0.075       1.966       0.309       7.526
  | Times   74:        1.255       3.048       0.523       1.411       0.076       0.892       0.320       7.526
  | Times   75:        1.104       2.186       0.511       1.353       0.076       1.985       0.312       7.526
  | Times   76:        0.973       2.009       0.381       0.901       0.086       2.869       0.307       7.526
  | Times   77:        0.883       1.748       0.422       0.856       0.086       3.243       0.288       7.526
  | Times   78:        0.892       2.121       0.512       0.808       0.092       2.792       0.309       7.526
  | Times   79:        0.784       1.138       0.259       0.775       0.092       4.182       0.295       7.526
  | Times   80:        0.681       1.901       0.493       0.828       0.075       3.258       0.290       7.526
  | Times   81:        0.613       1.060       0.247       0.784       0.075       4.477       0.270       7.526
  | Times   82:        0.758       2.190       0.494       0.885       0.073       2.826       0.301       7.526
  | Times   83:        0.664       1.620       0.413       0.867       0.073       3.607       0.282       7.526
  | Times   84:        0.838       2.288       0.536       0.831       0.081       2.640       0.313       7.526
  | Times   85:        0.744       1.900       0.517       0.822       0.081       3.160       0.303       7.526
  | Times   86:        0.711       1.804       0.404       0.845       0.070       3.407       0.286       7.526
  | Times   87:        0.640       1.404       0.386       0.818       0.070       3.938       0.271       7.526
  | Times   88:        0.786       4.076       1.235       0.944       0.007       0.173       0.306       7.526
  | Times   89:        0.762       3.964       1.278       0.936       0.007       0.275       0.304       7.526
  | Times   90:        0.761       3.886       1.186       0.810       0.007       0.572       0.305       7.526
  | Times   91:        0.788       3.726       1.156       0.869       0.007       0.678       0.303       7.526
  | Times   92:        0.788       4.171       1.299       0.952       0.007       0.004       0.306       7.526
  | Times   93:        0.752       3.755       1.179       0.812       0.007       0.721       0.300       7.526
  | Times   94:        0.759       3.877       1.193       0.871       0.007       0.517       0.304       7.526
  | Times   95:        0.764       3.921       1.209       0.902       0.007       0.424       0.300       7.526
  | Times   96:        1.083       2.536       0.453       1.680       0.106       1.272       0.396       7.526
  | Times   97:        1.118       2.083       0.476       1.660       0.106       1.692       0.390       7.526
  | Times   98:        1.139       2.628       0.488       1.638       0.117       1.104       0.412       7.526
  | Times   99:        1.031       2.024       0.480       1.624       0.117       1.854       0.397       7.526
  | Times  100:        1.080       2.769       0.569       1.560       0.109       1.041       0.398       7.526
  | Times  101:        1.105       2.028       0.465       1.541       0.109       1.878       0.400       7.526
  | Times  102:        0.958       2.509       0.448       1.411       0.085       1.739       0.376       7.526
  | Times  103:        1.055       2.002       0.455       1.482       0.085       2.064       0.384       7.526
  | Times  104:        1.179       3.049       0.508       1.382       0.078       0.944       0.385       7.526
  | Times  105:        1.169       2.127       0.493       1.361       0.079       1.920       0.379       7.526
  | Times  106:        1.254       3.041       0.515       1.401       0.080       0.854       0.382       7.526
  | Times  107:        1.121       2.159       0.500       1.366       0.080       1.922       0.378       7.526
  | Times  108:        0.995       2.003       0.377       0.912       0.083       2.784       0.371       7.526
  | Times  109:        0.922       1.700       0.412       0.889       0.083       3.162       0.360       7.526
  | Times  110:        0.855       2.145       0.501       0.819       0.104       2.733       0.370       7.526
  | Times  111:        0.807       1.137       0.257       0.789       0.104       4.074       0.358       7.526
  | Times  112:        0.680       1.917       0.494       0.859       0.071       3.165       0.340       7.526
  | Times  113:        0.613       1.057       0.245       0.796       0.071       4.416       0.328       7.526
  | Times  114:        0.761       2.168       0.483       0.921       0.080       2.760       0.353       7.526
  | Times  115:        0.670       1.618       0.413       0.902       0.081       3.501       0.341       7.526
  | Times  116:        0.833       2.316       0.537       0.833       0.069       2.577       0.361       7.526
  | Times  117:        0.749       1.844       0.513       0.801       0.069       3.201       0.349       7.526
  | Times  118:        0.714       1.782       0.387       0.827       0.069       3.411       0.336       7.526
