------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102649.422
  Time zero on CPU 1             :   0.117819980500000E+04  s.
  Internal wall clock time zero  :           521720809.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   95:        0.004       0.000       0.000       0.578       1.430       0.000       0.061       0.000       0.000      16.491
  | Imbalance   96:        0.016       0.000       0.000       0.220      26.021       0.000       0.132       0.000       0.000       0.000
  | Imbalance   97:        0.018       0.000       0.000       0.001      26.041       0.000       0.142       0.000       0.000      10.237
  | Imbalance   98:        0.013       0.000       0.000       0.001      11.756       0.000       0.059       0.000       0.000       0.008
  | Imbalance   99:        0.018       0.000       0.000       0.059      11.443       0.000       0.061       0.000       0.000       0.760
  | Imbalance  100:        0.016       0.000       0.000       0.000      14.815       0.000       0.060       0.000       0.000       0.000
  | Imbalance  101:        0.017       0.000       0.000       0.380      15.432       0.000       0.098       0.000       0.000       2.488
  | Imbalance  102:        0.012       0.000       0.000       0.000      11.828       0.000       0.043       0.000       0.000       0.086
  | Imbalance  103:        0.018       0.000       0.000       0.765      12.264       0.000       0.075       0.000       0.000       0.817
  | Imbalance  104:        0.009       0.000       0.000       0.021      22.672       0.000       0.115       0.000       0.000       0.000
  | Imbalance  105:        0.010       0.000       0.000       0.009      22.640       0.000       0.121       0.000       0.000       7.120
  | Imbalance  106:        0.009       0.000       0.000       0.044      30.178       0.000       0.146       0.000       0.000       0.000
  | Imbalance  107:        0.015       0.000       0.000       0.003      30.168       0.000       0.154       0.000       0.000       4.857
  | Imbalance  108:        0.008       0.000       0.000       0.717      14.518       0.000       0.112       0.000       0.000       0.001
  | Imbalance  109:        0.009       0.000       0.000       0.422      14.216       0.000       0.086       0.000       0.000      10.675
  | Imbalance  110:        0.009       0.000       0.000       1.740      15.076       0.000       0.139       0.000       0.000      21.772
  | Imbalance  111:        0.009       0.000       0.000       1.747      14.976       0.000       0.138       0.000       0.000      18.137
  | Imbalance  112:        0.010       0.000       0.000       0.001      14.552       0.000       0.103       0.000       0.000       7.865
  | Imbalance  113:        0.010       0.000       0.000       1.778      16.291       0.000       0.185       0.000       0.000      14.426
  | Imbalance  114:        0.014       0.000       0.000       0.001      29.738       0.000       0.172       0.000       0.000       0.000
  | Imbalance  115:        0.010       0.000       0.000       0.149      29.788       0.000       0.182       0.000       0.000       4.724
  | Imbalance  116:        0.010       0.000       0.000       0.001      29.124       0.000       0.161       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.085      29.109       0.000       0.165       0.000       0.000       3.336
  | Imbalance  118:        0.015       0.000       0.000       0.059      27.547       0.000       0.165       0.000       0.000       0.001
  | Imbalance  119:        0.017       0.000       0.000       0.002      27.489       0.000       0.170       0.000       0.000      10.094
  | Imbalance  120:        0.014       0.000       0.000       0.000       8.609       0.000       0.062       0.000       0.000       0.000
  | Imbalance  121:        0.015       0.000       0.000       0.104      27.479       0.000       0.150       0.000       0.000       0.000
  | Imbalance  122:        0.010       0.000       0.000       0.001      27.416       0.000       0.156       0.000       0.000       9.924
  | Imbalance  123:        0.008       0.000       0.000       0.588      13.750       0.000       0.096       0.000       0.000       0.001
  | Imbalance  124:        0.008       0.000       0.000       2.090      14.071       0.000       0.152       0.000       0.000      11.250
  | Imbalance  125:        0.009       0.000       0.000       0.609      12.705       0.000       0.095       0.000       0.000      10.805
  | Imbalance  126:        0.009       0.000       0.000       0.001      12.113       0.000       0.083       0.000       0.000      11.665
  | Imbalance  127:        0.008       0.000       0.000       0.425      12.421       0.000       0.086       0.000       0.000      16.988
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.660      30.298       3.953      10.276       5.696       3.128       2.339      62.349
  | Times    1:        7.152      20.127       2.671      11.184       5.693      13.165       2.358      62.350
  | Times    2:        5.841      16.697       1.975      10.398       5.695      19.432       2.312      62.349
  | Times    3:        6.474      14.560       3.265      10.873       5.693      19.152       2.331      62.350
  | Times    4:        7.401      22.819       5.715      11.339       5.695       7.197       2.183      62.350
  | Times    5:        6.166      14.946       3.377      10.652       5.693      19.376       2.140      62.350
  | Times    6:        6.443      30.420       3.902       9.988       6.274       3.084       2.240      62.350
  | Times    7:        5.087      21.111       2.724       8.911       6.274      16.033       2.210      62.350
  | Times    8:        6.617      10.400       1.260      10.373       6.274      25.156       2.268      62.350
  | Times    9:        6.899      17.890       3.392      11.107       6.274      14.511       2.277      62.349
  | Times   10:        6.969      22.330       4.771      10.882       6.274       8.858       2.265      62.350
  | Times   11:        5.764      12.333       2.199       9.912       6.274      23.660       2.208      62.350
  | Times   12:        6.629      15.330       3.347      10.811       6.274      18.259       1.700      62.350
  | Times   13:        7.339      29.832       3.958      10.550       6.844       1.516       2.311      62.350
  | Times   14:        5.473      21.481       2.717       9.799       6.844      13.797       2.239      62.350
  | Times   15:        5.774      16.581       1.910       9.902       6.844      19.085       2.254      62.350
  | Times   16:        7.172      19.663       3.510      10.477       6.844      12.641       2.042      62.350
  | Times   17:        7.976      27.640       4.797      10.866       6.844       2.182       2.045      62.350
  | Times   18:        7.236      15.165       2.380      10.756       6.844      17.950       2.019      62.350
  | Times   19:        7.502      14.636       3.595      10.945       6.844      16.791       2.037      62.350
  | Times   20:        6.993      29.296       3.910      10.872       5.068       4.104       2.107      62.350
  | Times   21:        6.412      23.431       2.787      10.653       5.068      11.903       2.096      62.350
  | Times   22:        6.498      17.106       1.984      10.989       5.068      18.595       2.110      62.350
  | Times   23:        6.782      20.396       3.587      11.221       5.068      13.184       2.112      62.350
  | Times   24:        8.063      27.992       4.907      12.737       5.068       1.666       1.917      62.350
  | Times   25:        7.293      15.837       2.400      12.143       5.068      17.692       1.917      62.350
  | Times   26:        7.565      15.111       3.649      12.118       5.068      16.919       1.921      62.350
  | Times   27:        7.646      28.777       3.933      11.171       6.005       2.961       1.856      62.350
  | Times   28:        6.443      24.979       2.778      10.214       6.005       9.708       2.222      62.350
  | Times   29:        6.827      16.300       2.150      10.371       6.005      18.458       2.239      62.350
  | Times   30:        6.853      21.639       3.627      10.816       6.005      11.177       2.233      62.350
  | Times   31:        6.995      30.281       5.103      10.505       6.005       1.242       2.220      62.350
  | Times   32:        6.742      10.562       1.820       6.340       6.005      29.613       1.267      62.350
  | Times   33:        4.891      14.036       3.524       4.740       6.005      27.964       1.189      62.350
  | Times   34:        4.658      22.445       4.092       4.471       0.422      25.381       0.881      62.350
  | Times   35:        4.546      16.489       6.457       4.601       0.422      28.939       0.896      62.350
  | Times   36:        4.785      23.598       4.713       4.985       0.425      22.933       0.911      62.350
  | Times   37:        4.942      17.700       6.226       5.059       0.425      27.074       0.923      62.350
  | Times   38:        4.198      21.701       4.079       4.257       0.444      26.763       0.909      62.350
  | Times   39:        4.357      15.287       6.039       4.340       0.444      30.968       0.915      62.350
  | Times   40:        6.085      29.378       6.894       4.992       0.317      13.770       0.913      62.350
  | Times   41:        5.643      21.354       5.720       4.724       0.317      23.686       0.906      62.350
  | Times   42:        5.050      24.823       4.633       5.413       0.472      20.988       0.972      62.350
  | Times   43:        5.154      19.652       6.650       5.591       0.472      23.849       0.981      62.350
  | Times   44:        5.186      24.771       4.674       5.972       0.607      20.131       1.009      62.350
  | Times   45:        4.539      18.959       6.808       5.577       0.607      24.881       0.979      62.350
  | Times   46:        4.929      24.250       4.505       6.188       0.432      21.084       0.963      62.350
  | Times   47:        5.059      18.755       6.484       6.116       0.432      24.535       0.967      62.350
  | Times   48:        5.958      24.733       7.495       7.386       5.837       8.822       2.119      62.350
  | Times   49:        4.697      10.970       1.963       7.071       5.837      29.720       2.092      62.350
  | Times   50:        6.077      22.760       2.887       7.691       5.837      14.975       2.122      62.350
  | Times   51:        6.734      10.909       1.567       7.960       5.837      27.189       2.153      62.350
  | Times   52:        5.510      17.109       2.152       7.771       5.837      21.999       1.972      62.350
  | Times   53:        4.683      13.911       2.657       6.704       5.837      26.655       1.902      62.350
  | Times   54:        4.438      12.578       2.028       6.666       5.837      28.911       1.891      62.350
  | Times   55:        6.064      23.867       7.690       8.447       4.833       9.926       1.523      62.350
  | Times   56:        6.532      12.727       1.979       8.184       4.833      25.931       2.163      62.350
  | Times   57:        4.930      20.470       2.719       7.126       4.833      20.175       2.097      62.350
  | Times   58:        5.336      15.691       2.160       7.720       4.833      24.470       2.140      62.350
  | Times   59:        6.374      13.454       2.650       8.031       4.833      24.852       2.155      62.350
  | Times   60:        4.841      12.632       2.060       5.876       4.833      30.377       1.730      62.350
  | Times   61:        5.036      27.391       5.156       5.720       0.351      17.802       0.892      62.350
  | Times   62:        5.725      23.443       6.049       7.092       0.351      18.755       0.935      62.350
  | Times   63:        5.727      27.762       5.190       7.332       0.533      14.878       0.928      62.350
  | Times   64:        5.638      21.777       5.875       4.557       0.533      23.093       0.877      62.350
  | Times   65:        5.136      25.439       7.228       4.241       0.406      18.988       0.912      62.350
  | Times   66:        4.905      18.803       4.080       4.203       0.406      29.039       0.914      62.350
  | Times   67:        4.420      23.545       7.187       3.903       0.674      21.710       0.912      62.350
  | Times   68:        4.426      14.286       3.361       3.870       0.674      34.796       0.937      62.350
  | Times   69:        4.699      22.532       6.646       4.350       0.500      22.742       0.881      62.350
  | Times   70:        4.700      18.007       3.982       4.344       0.500      29.923       0.893      62.350
  | Times   71:        4.136      20.766       6.757       3.468       0.547      25.756       0.919      62.350
  | Times   72:        4.374      14.660       3.446       3.289       0.547      35.124       0.909      62.350
  | Times   73:        5.750      28.506       5.255       5.797       4.447      11.138       1.458      62.350
  | Times   74:        6.564      11.094       2.178       6.624       4.447      29.964       1.479      62.350
  | Times   75:        6.000      18.916       3.083       5.677       4.447      22.784       1.444      62.350
  | Times   76:        6.991      16.299       2.456       7.125       4.447      23.372       1.661      62.350
  | Times   77:        6.688      21.144       2.552       7.253       4.447      18.603       1.663      62.350
  | Times   78:        5.963      21.433       2.786       6.253       4.447      19.840       1.627      62.350
  | Times   79:        6.629      18.252       3.232       7.049       4.447      21.090       1.652      62.350
  | Times   80:        7.418      15.956       2.522       9.747       4.447      20.638       1.622      62.350
  | Times   81:        7.028      23.573       5.547       9.569       5.229       9.513       1.890      62.350
  | Times   82:        5.492      26.175       4.623       7.831       5.229      11.169       1.831      62.350
  | Times   83:        5.518      12.992       1.805       7.940       5.229      27.035       1.831      62.350
  | Times   84:        6.718      20.546       2.166       9.347       5.229      16.335       2.009      62.350
  | Times   85:        7.882      26.396       3.014       9.926       5.229       7.892       2.011      62.350
  | Times   86:        6.112      19.773       3.053       8.727       5.229      17.495       1.961      62.350
  | Times   87:        5.890      14.812       2.151       8.244       5.229      24.068       1.957      62.350
  | Times   88:        6.459      31.783       5.620       7.485       5.261       3.365       2.377      62.350
  | Times   89:        6.115      15.299       2.747       7.026       5.261      23.537       2.366      62.350
  | Times   90:        6.864      21.862       2.895       8.283       5.261      14.785       2.399      62.350
  | Times   91:        7.016      19.280       2.506       8.743       5.261      17.154       2.389      62.350
  | Times   92:        7.229      22.823       2.583       9.673       5.261      12.380       2.401      62.350
  | Times   93:        6.165      25.980       2.867       8.580       5.261      11.143       2.354      62.350
  | Times   94:        5.499      21.204       2.935       8.062       5.261      17.062       2.327      62.350
  | Times   95:        6.652      18.089       2.820       8.583       5.261      18.564       2.381      62.350
  | Times   96:        3.994      20.601       6.693       3.373       0.409      26.390       0.889      62.350
  | Times   97:        4.213      13.910       3.149       3.352       0.409      36.439       0.877      62.350
  | Times   98:        6.252      29.529       6.628       6.746       0.389      11.837       0.969      62.350
  | Times   99:        6.195      29.379       6.025       7.059       0.389      12.341       0.962      62.350
  | Times  100:        5.667      26.682       6.772       7.035       0.369      14.892       0.932      62.350
  | Times  101:        5.287      25.744       5.223       6.418       0.369      18.415       0.894      62.350
  | Times  102:        6.443      28.325       6.793       7.457       0.396      11.970       0.965      62.350
  | Times  103:        5.679      28.529       5.859       7.022       0.396      13.938       0.926      62.350
  | Times  104:        4.660      22.958       6.925       3.723       0.375      22.818       0.890      62.350
  | Times  105:        4.672      18.735       4.030       3.755       0.375      29.900       0.882      62.349
  | Times  106:        3.918      19.445       4.068       3.231       0.415      30.377       0.897      62.350
  | Times  107:        3.959      13.215       5.439       3.238       0.415      35.197       0.886      62.349
  | Times  108:        5.711      26.657       4.005       5.903       3.432      15.355       1.287      62.350
  | Times  109:        6.006      17.142       2.845       6.205       3.432      25.408       1.311      62.350
  | Times  110:        4.688       7.753       1.136       5.340       3.432      38.736       1.265      62.350
  | Times  111:        4.681      11.002       1.521       5.442       3.432      35.008       1.265      62.351
  | Times  112:        6.428      15.219       7.564       5.901       3.432      22.531       1.276      62.349
  | Times  113:        4.650      13.283       2.940       4.156       3.432      32.691       1.197      62.349
  | Times  114:        3.781      19.487       4.079       3.719       0.455      29.925       0.904      62.350
  | Times  115:        3.632      13.310       5.532       3.670       0.455      34.854       0.897      62.350
  | Times  116:        4.096      19.214       4.106       4.247       0.497      29.296       0.893      62.350
  | Times  117:        4.012      14.316       5.668       4.262       0.497      32.713       0.882      62.350
  | Times  118:        3.904      19.033       6.502       3.713       0.493      27.787       0.917      62.350
  | Times  119:        3.962      12.460       2.982       3.771       0.493      37.771       0.910      62.349
  | Times  120:        6.422      31.251       9.636       5.356       0.101       8.686       0.898      62.349
  | Times  121:        4.001      19.473       6.391       3.355       0.485      27.749       0.896      62.349
  | Times  122:        4.104      12.830       3.108       3.418       0.485      37.507       0.897      62.349
  | Times  123:        6.136      23.028       8.591       5.344       3.484      14.443       1.323      62.350
  | Times  124:        4.635      17.811       2.476       4.949       3.484      27.572       1.423      62.349
  | Times  125:        6.116      18.009       2.724       6.313       3.484      24.223       1.479      62.350
  | Times  126:        6.725      16.701       3.171       6.904       3.484      23.871       1.494      62.350
  | Times  127:        6.300      12.616       1.931       6.596       3.484      29.930       1.493      62.350
  | Times  sum:      738.376    2549.215     520.425     924.694     446.571    2601.247     200.238    7980.765

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.363       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.017       0.002       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.218       2.339
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.09374406 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097963         -519.68201
      2       2.00000         -19.081887         -519.24457
      3       2.00000         -10.121358         -275.41617
      4       2.00000         -10.102973         -274.91587
      5       2.00000         -10.031476         -272.97035
      6       2.00000         -10.022856         -272.73579
      7       2.00000          -9.949007         -270.72627
      8       2.00000          -9.940402         -270.49209
      9       2.00000          -9.711992         -264.27674
     10       2.00000          -9.708260         -264.17519
     11       2.00000          -0.909666          -24.75328
     12       2.00000          -0.896239          -24.38790
     13       2.00000          -0.613243          -16.68720
     14       2.00000          -0.598343          -16.28173
     15       2.00000          -0.496866          -13.52040
     16       2.00000          -0.482742          -13.13609
     17       2.00000          -0.407270          -11.08239
     18       2.00000          -0.394654          -10.73908
     19       2.00000          -0.370077          -10.07030
     20       2.00000          -0.357580           -9.73025
     21       2.00000          -0.325906           -8.86835
     22       2.00000          -0.311326           -8.47161
     23       2.00000          -0.289164           -7.86854
     24       2.00000          -0.280934           -7.64460
     25       2.00000          -0.248811           -6.77048
     26       2.00000          -0.239473           -6.51639
     27       2.00000          -0.225493           -6.13598
     28       2.00000          -0.215708           -5.86971
     29       2.00000          -0.185922           -5.05921
     30       2.00000          -0.166781           -4.53834
     31       2.00000          -0.147503           -4.01376
     32       2.00000          -0.142871           -3.88772
     33       2.00000          -0.135338           -3.68274
     34       2.00000          -0.127367           -3.46583
     35       2.00000          -0.126773           -3.44968
     36       2.00000          -0.118841           -3.23383
     37       2.00000          -0.023294           -0.63386
     38       2.00000          -0.016824           -0.45780
     39       2.00000          -0.011613           -0.31601
     40       2.00000          -0.008547           -0.23257
     41       2.00000           0.132115            3.59504
     42       2.00000           0.165571            4.50541
     43       0.00000           0.189187            5.14804
     44       0.00000           0.196607            5.34996
     45       0.00000           0.204483            5.56428
     46       0.00000           0.212448            5.78101
     47       0.00000           0.221207            6.01935
     48       0.00000           0.226496            6.16328
     49       0.00000           0.246713            6.71339
     50       0.00000           0.249766            6.79648
     51       0.00000           0.256479            6.97915
     52       0.00000           0.262160            7.13373
     53       0.00000           0.263486            7.16983
     54       0.00000           0.265105            7.21387
     55       0.00000           0.269160            7.32423
     56       0.00000           0.274644            7.47344
     57       0.00000           0.281929            7.67168
     58       0.00000           0.283272            7.70823
     59       0.00000           0.288974            7.86338
     60       0.00000           0.293937            7.99844
     61       0.00000           0.300461            8.17597
     62       0.00000           0.305512            8.31340
     63       0.00000           0.307399            8.36475
     64       0.00000           0.310714            8.45496
     65       0.00000           0.312818            8.51222
     66       0.00000           0.318042            8.65437
     67       0.00000           0.322436            8.77394
     68       0.00000           0.326436            8.88276
     69       0.00000           0.330069            8.98162
     70       0.00000           0.335594            9.13197
     71       0.00000           0.345880            9.41187
     72       0.00000           0.355266            9.66727
     73       0.00000           0.362710            9.86983
     74       0.00000           0.374288           10.18489
     75       0.00000           0.377375           10.26889
     76       0.00000           0.381745           10.38782
     77       0.00000           0.389458           10.59769
     78       0.00000           0.394531           10.73574
     79       0.00000           0.396300           10.78388
     80       0.00000           0.403995           10.99327
     81       0.00000           0.407875           11.09884
     82       0.00000           0.411879           11.20779
     83       0.00000           0.414373           11.27566
     84       0.00000           0.415488           11.30600
     85       0.00000           0.418759           11.39501
     86       0.00000           0.427129           11.62277
     87       0.00000           0.429494           11.68712
     88       0.00000           0.432366           11.76529
     89       0.00000           0.435274           11.84442
     90       0.00000           0.443499           12.06823
     91       0.00000           0.446896           12.16066
     92       0.00000           0.450375           12.25532
     93       0.00000           0.453401           12.33768
     94       0.00000           0.457910           12.46037
     95       0.00000           0.461280           12.55206
     96       0.00000           0.463432           12.61062
     97       0.00000           0.470244           12.79599
     98       0.00000           0.476160           12.95698
     99       0.00000           0.481924           13.11381

  Highest occupied state (VBM) at      4.50540668 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.14803610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.64262942 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.69131181 Ha       -6876.08044556 eV
  | XC energy correction          :         -35.08905688 Ha        -954.82181860 eV
  | XC potential correction       :          66.04554057 Ha        1797.19059908 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.47351808 Ha       -1019.70630898 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.71209583 Ha      -12699.88229050 eV
  | Total energy, T -> 0          :        -466.71209583 Ha      -12699.88229050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.71209583 Ha      -12699.88229050 eV

  Derived energy quantities:
  | Kinetic energy                :         422.99878903 Ha       11510.38269134 eV
  | Electrostatic energy          :        -862.75458451 Ha      -23476.74672811 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911476 Ha          -1.06436682 eV
  | Sum of eigenvalues per atom                           :        -191.00223460 eV
  | Total energy (T->0) per atom                          :        -352.77450807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.77450807 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7066E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6876E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.092 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      798.429 s, elapsed      836.897 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097963         -519.68201
      2       2.00000         -19.081887         -519.24457
      3       2.00000         -10.121358         -275.41617
      4       2.00000         -10.102973         -274.91587
      5       2.00000         -10.031476         -272.97035
      6       2.00000         -10.022856         -272.73579
      7       2.00000          -9.949007         -270.72627
      8       2.00000          -9.940402         -270.49209
      9       2.00000          -9.711992         -264.27674
     10       2.00000          -9.708260         -264.17519
     11       2.00000          -0.909666          -24.75328
     12       2.00000          -0.896239          -24.38790
     13       2.00000          -0.613243          -16.68720
     14       2.00000          -0.598343          -16.28173
     15       2.00000          -0.496866          -13.52040
     16       2.00000          -0.482742          -13.13609
     17       2.00000          -0.407270          -11.08239
     18       2.00000          -0.394654          -10.73908
     19       2.00000          -0.370077          -10.07030
     20       2.00000          -0.357580           -9.73025
     21       2.00000          -0.325906           -8.86835
     22       2.00000          -0.311326           -8.47161
     23       2.00000          -0.289164           -7.86854
     24       2.00000          -0.280934           -7.64460
     25       2.00000          -0.248811           -6.77048
     26       2.00000          -0.239473           -6.51639
     27       2.00000          -0.225493           -6.13598
     28       2.00000          -0.215708           -5.86971
     29       2.00000          -0.185922           -5.05921
     30       2.00000          -0.166781           -4.53834
     31       2.00000          -0.147503           -4.01376
     32       2.00000          -0.142871           -3.88772
     33       2.00000          -0.135338           -3.68274
     34       2.00000          -0.127367           -3.46583
     35       2.00000          -0.126773           -3.44968
     36       2.00000          -0.118841           -3.23383
     37       2.00000          -0.023294           -0.63386
     38       2.00000          -0.016824           -0.45780
     39       2.00000          -0.011613           -0.31601
     40       2.00000          -0.008547           -0.23257
     41       2.00000           0.132115            3.59504
     42       2.00000           0.165571            4.50541
     43       0.00000           0.189187            5.14804
     44       0.00000           0.196607            5.34996
     45       0.00000           0.204483            5.56428
     46       0.00000           0.212448            5.78101
     47       0.00000           0.221207            6.01935
     48       0.00000           0.226496            6.16328
     49       0.00000           0.246713            6.71339
     50       0.00000           0.249766            6.79648
     51       0.00000           0.256479            6.97915
     52       0.00000           0.262160            7.13373
     53       0.00000           0.263486            7.16983
     54       0.00000           0.265105            7.21387
     55       0.00000           0.269160            7.32423
     56       0.00000           0.274644            7.47344
     57       0.00000           0.281929            7.67168
     58       0.00000           0.283272            7.70823
     59       0.00000           0.288974            7.86338
     60       0.00000           0.293937            7.99844
     61       0.00000           0.300461            8.17597
     62       0.00000           0.305512            8.31340
     63       0.00000           0.307399            8.36475
     64       0.00000           0.310714            8.45496
     65       0.00000           0.312818            8.51222
     66       0.00000           0.318042            8.65437
     67       0.00000           0.322436            8.77394
     68       0.00000           0.326436            8.88276
     69       0.00000           0.330069            8.98162
     70       0.00000           0.335594            9.13197
     71       0.00000           0.345880            9.41187
     72       0.00000           0.355266            9.66727
     73       0.00000           0.362710            9.86983
     74       0.00000           0.374288           10.18489
     75       0.00000           0.377375           10.26889
     76       0.00000           0.381745           10.38782
     77       0.00000           0.389458           10.59769
     78       0.00000           0.394531           10.73574
     79       0.00000           0.396300           10.78388
     80       0.00000           0.403995           10.99327
     81       0.00000           0.407875           11.09884
     82       0.00000           0.411879           11.20779
     83       0.00000           0.414373           11.27566
     84       0.00000           0.415488           11.30600
     85       0.00000           0.418759           11.39501
     86       0.00000           0.427129           11.62277
     87       0.00000           0.429494           11.68712
     88       0.00000           0.432366           11.76529
     89       0.00000           0.435274           11.84442
     90       0.00000           0.443499           12.06823
     91       0.00000           0.446896           12.16066
     92       0.00000           0.450375           12.25532
     93       0.00000           0.453401           12.33768
     94       0.00000           0.457910           12.46037
     95       0.00000           0.461280           12.55206
     96       0.00000           0.463432           12.61062
     97       0.00000           0.470244           12.79599
     98       0.00000           0.476160           12.95698
     99       0.00000           0.481924           13.11381

  Highest occupied state (VBM) at      4.50540668 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.14803610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.64262942 eV.

  | Chemical Potential                          :     5.09374406 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.277 s          83.287 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.305 s           2.305 s
  | Fock matrix evaluation                      :       72.930 s          72.936 s
  | Solution of K.-S. eqns.                     :        0.718 s           0.717 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.272 MB (on task 115)
  |   Maximum:      270.656 MB (on task  85)
  |   Average:      197.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.472 MB (on task 119 after allocating wave)
  |   Maximum:      560.948 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      390.357 MB
  | Largest tracked array allocation so far:
