------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.726888200000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D7C1FE4-352E-4BAF-A66E-15CE4426EB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    96 k-point     1 on nid005378
   Task    97 k-point     1 on nid005378
   Task    98 k-point     1 on nid005378
   Task    99 k-point     1 on nid005378
   Task   100 k-point     1 on nid005378
   Task   101 k-point     1 on nid005378
   Task   102 k-point     1 on nid005378
   Task   103 k-point     1 on nid005378
   Task   104 k-point     1 on nid005378
   Task   105 k-point     1 on nid005378
   Task   106 k-point     1 on nid005378
   Task   107 k-point     1 on nid005378
   Task   108 k-point     1 on nid005378
   Task   109 k-point     1 on nid005378
   Task   110 k-point     1 on nid005378
   Task   111 k-point     1 on nid005378
   Task   112 k-point     1 on nid005378
   Task   113 k-point     1 on nid005378
   Task   114 k-point     1 on nid005378
   Task   115 k-point     1 on nid005378
   Task   116 k-point     1 on nid005378
   Task   117 k-point     1 on nid005378
   Task   118 k-point     1 on nid005378
   Task   119 k-point     1 on nid005378
   Task   120 k-point     1 on nid005378
   Task   121 k-point     1 on nid005378
   Task   122 k-point     1 on nid005378
   Task   123 k-point     1 on nid005378
   Task   124 k-point     1 on nid005378
   Task   125 k-point     1 on nid005378
   Task   126 k-point     1 on nid005378
   Task   127 k-point     1 on nid005378
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    225.80
  Available memory per node after aims_elsi_init_scf [GB]:    225.79
  Available memory per node after initialize_fixed_grids [GB]:    225.79
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8496
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     107.601
  | Standard deviation of batch sizes:      32.090

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7113 integration points.
  Task     1 has       7142 integration points.
  Task     2 has       7188 integration points.
  Task     3 has       7093 integration points.
  Task     4 has       7097 integration points.
  Task     5 has       7142 integration points.
  Task     6 has       7090 integration points.
  Task     7 has       7109 integration points.
  Task     8 has       7177 integration points.
  Task     9 has       7137 integration points.
  Task    10 has       7147 integration points.
  Task    11 has       7132 integration points.
  Task    12 has       7144 integration points.
  Task    13 has       7180 integration points.
  Task    14 has       7145 integration points.
  Task    15 has       7103 integration points.
  Task    16 has       7182 integration points.
  Task    17 has       7185 integration points.
  Task    18 has       7150 integration points.
  Task    19 has       7141 integration points.
  Task    20 has       7109 integration points.
  Task    21 has       7118 integration points.
  Task    22 has       7107 integration points.
  Task    23 has       7204 integration points.
  Task    24 has       7138 integration points.
  Task    25 has       7096 integration points.
  Task    26 has       7121 integration points.
  Task    27 has       7093 integration points.
  Task    28 has       7143 integration points.
  Task    29 has       7151 integration points.
  Task    30 has       7114 integration points.
  Task    31 has       7117 integration points.
  Task    32 has       7175 integration points.
  Task    33 has       7205 integration points.
  Task    34 has       7112 integration points.
  Task    35 has       7178 integration points.
  Task    36 has       7110 integration points.
  Task    37 has       7202 integration points.
  Task    38 has       7166 integration points.
  Task    39 has       7186 integration points.
  Task    40 has       7181 integration points.
  Task    41 has       7183 integration points.
  Task    42 has       7144 integration points.
  Task    43 has       7118 integration points.
  Task    44 has       7189 integration points.
  Task    45 has       7183 integration points.
  Task    46 has       7110 integration points.
  Task    47 has       7117 integration points.
  Task    48 has       7126 integration points.
  Task    49 has       7160 integration points.
  Task    50 has       7120 integration points.
  Task    51 has       7114 integration points.
  Task    52 has       7205 integration points.
  Task    53 has       7164 integration points.
  Task    54 has       7138 integration points.
  Task    55 has       7147 integration points.
  Task    56 has       7148 integration points.
  Task    57 has       7095 integration points.
  Task    58 has       7183 integration points.
  Task    59 has       7139 integration points.
  Task    60 has       7166 integration points.
  Task    61 has       7146 integration points.
  Task    62 has       7135 integration points.
  Task    63 has       7149 integration points.
  Task    64 has       7147 integration points.
  Task    65 has       7107 integration points.
  Task    66 has       7120 integration points.
  Task    67 has       7135 integration points.
  Task    68 has       7140 integration points.
  Task    69 has       7156 integration points.
  Task    70 has       7097 integration points.
  Task    71 has       7140 integration points.
  Task    72 has       7104 integration points.
  Task    73 has       7125 integration points.
  Task    74 has       7143 integration points.
  Task    75 has       7207 integration points.
  Task    76 has       7129 integration points.
  Task    77 has       7176 integration points.
  Task    78 has       7207 integration points.
  Task    79 has       7105 integration points.
  Task    80 has       7136 integration points.
  Task    81 has       7091 integration points.
  Task    82 has       7210 integration points.
  Task    83 has       7138 integration points.
  Task    84 has       7105 integration points.
  Task    85 has       7107 integration points.
  Task    86 has       7184 integration points.
  Task    87 has       7150 integration points.
  Task    88 has       7138 integration points.
  Task    89 has       7107 integration points.
  Task    90 has       7179 integration points.
  Task    91 has       7168 integration points.
  Task    92 has       7141 integration points.
  Task    93 has       7206 integration points.
  Task    94 has       7098 integration points.
  Task    95 has       7106 integration points.
  Task    96 has       7147 integration points.
  Task    97 has       7144 integration points.
  Task    98 has       7146 integration points.
  Task    99 has       7101 integration points.
  Task   100 has       7149 integration points.
  Task   101 has       7148 integration points.
  Task   102 has       7115 integration points.
  Task   103 has       7186 integration points.
  Task   104 has       7109 integration points.
  Task   105 has       7185 integration points.
  Task   106 has       7122 integration points.
  Task   107 has       7121 integration points.
  Task   108 has       7152 integration points.
  Task   109 has       7121 integration points.
  Task   110 has       7104 integration points.
  Task   111 has       7118 integration points.
  Task   112 has       7124 integration points.
  Task   113 has       7126 integration points.
  Task   114 has       7132 integration points.
  Task   115 has       7093 integration points.
  Task   116 has       7139 integration points.
  Task   117 has       7183 integration points.
  Task   118 has       7181 integration points.
  Task   119 has       7115 integration points.
  Task   120 has       7171 integration points.
  Task   121 has       7095 integration points.
  Task   122 has       7150 integration points.
  Task   123 has       7146 integration points.
  Task   124 has       7171 integration points.
  Task   125 has       7166 integration points.
  Task   126 has       7129 integration points.
  Task   127 has       7183 integration points.
  Available memory per node after partition_grid [GB]:    225.74
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694181
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.68
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1730 in task     0
  | Maximal number of non-zero basis functions:     1778 in task     1
  | Maximal number of non-zero basis functions:     1759 in task     2
  | Maximal number of non-zero basis functions:     1809 in task     3
  | Maximal number of non-zero basis functions:     1836 in task     4
  | Maximal number of non-zero basis functions:     1823 in task     5
  | Maximal number of non-zero basis functions:     1743 in task     6
  | Maximal number of non-zero basis functions:     1772 in task     7
  | Maximal number of non-zero basis functions:     1791 in task     8
  | Maximal number of non-zero basis functions:     1804 in task     9
  | Maximal number of non-zero basis functions:     1842 in task    10
  | Maximal number of non-zero basis functions:     1779 in task    11
  | Maximal number of non-zero basis functions:     1768 in task    12
  | Maximal number of non-zero basis functions:     1812 in task    13
  | Maximal number of non-zero basis functions:     1752 in task    14
  | Maximal number of non-zero basis functions:     1847 in task    15
  | Maximal number of non-zero basis functions:     1879 in task    16
  | Maximal number of non-zero basis functions:     1822 in task    17
  | Maximal number of non-zero basis functions:     1816 in task    18
  | Maximal number of non-zero basis functions:     1757 in task    19
  | Maximal number of non-zero basis functions:     1724 in task    20
  | Maximal number of non-zero basis functions:     1942 in task    21
  | Maximal number of non-zero basis functions:     1799 in task    22
  | Maximal number of non-zero basis functions:     1881 in task    23
  | Maximal number of non-zero basis functions:     1861 in task    24
  | Maximal number of non-zero basis functions:     1815 in task    25
  | Maximal number of non-zero basis functions:     1823 in task    26
  | Maximal number of non-zero basis functions:     1776 in task    27
  | Maximal number of non-zero basis functions:     1711 in task    28
  | Maximal number of non-zero basis functions:     1870 in task    29
  | Maximal number of non-zero basis functions:     1781 in task    30
  | Maximal number of non-zero basis functions:     1874 in task    31
  | Maximal number of non-zero basis functions:     1845 in task    32
  | Maximal number of non-zero basis functions:     1853 in task    33
  | Maximal number of non-zero basis functions:     1757 in task    34
  | Maximal number of non-zero basis functions:     1773 in task    35
  | Maximal number of non-zero basis functions:     1743 in task    36
  | Maximal number of non-zero basis functions:     1799 in task    37
  | Maximal number of non-zero basis functions:     1689 in task    38
  | Maximal number of non-zero basis functions:     1760 in task    39
  | Maximal number of non-zero basis functions:     1744 in task    40
  | Maximal number of non-zero basis functions:     1715 in task    41
  | Maximal number of non-zero basis functions:     1816 in task    42
  | Maximal number of non-zero basis functions:     1893 in task    43
  | Maximal number of non-zero basis functions:     1812 in task    44
  | Maximal number of non-zero basis functions:     1818 in task    45
  | Maximal number of non-zero basis functions:     1769 in task    46
  | Maximal number of non-zero basis functions:     1708 in task    47
  | Maximal number of non-zero basis functions:     1731 in task    48
  | Maximal number of non-zero basis functions:     1815 in task    49
  | Maximal number of non-zero basis functions:     1778 in task    50
  | Maximal number of non-zero basis functions:     1826 in task    51
  | Maximal number of non-zero basis functions:     1860 in task    52
  | Maximal number of non-zero basis functions:     1816 in task    53
  | Maximal number of non-zero basis functions:     1894 in task    54
  | Maximal number of non-zero basis functions:     1846 in task    55
  | Maximal number of non-zero basis functions:     1831 in task    56
  | Maximal number of non-zero basis functions:     1700 in task    57
  | Maximal number of non-zero basis functions:     1829 in task    58
  | Maximal number of non-zero basis functions:     1877 in task    59
  | Maximal number of non-zero basis functions:     1777 in task    60
  | Maximal number of non-zero basis functions:     1666 in task    61
  | Maximal number of non-zero basis functions:     1742 in task    62
  | Maximal number of non-zero basis functions:     1782 in task    63
  | Maximal number of non-zero basis functions:     1857 in task    64
  | Maximal number of non-zero basis functions:     1812 in task    65
  | Maximal number of non-zero basis functions:     1807 in task    66
  | Maximal number of non-zero basis functions:     1816 in task    67
  | Maximal number of non-zero basis functions:     1724 in task    68
  | Maximal number of non-zero basis functions:     1712 in task    69
  | Maximal number of non-zero basis functions:     1812 in task    70
  | Maximal number of non-zero basis functions:     1680 in task    71
  | Maximal number of non-zero basis functions:     1691 in task    72
  | Maximal number of non-zero basis functions:     1807 in task    73
  | Maximal number of non-zero basis functions:     1766 in task    74
  | Maximal number of non-zero basis functions:     1756 in task    75
  | Maximal number of non-zero basis functions:     1696 in task    76
  | Maximal number of non-zero basis functions:     1844 in task    77
  | Maximal number of non-zero basis functions:     1769 in task    78
  | Maximal number of non-zero basis functions:     1874 in task    79
  | Maximal number of non-zero basis functions:     1794 in task    80
  | Maximal number of non-zero basis functions:     1871 in task    81
  | Maximal number of non-zero basis functions:     1785 in task    82
  | Maximal number of non-zero basis functions:     1811 in task    83
  | Maximal number of non-zero basis functions:     1774 in task    84
  | Maximal number of non-zero basis functions:     1743 in task    85
  | Maximal number of non-zero basis functions:     1810 in task    86
  | Maximal number of non-zero basis functions:     1800 in task    87
  | Maximal number of non-zero basis functions:     1876 in task    88
  | Maximal number of non-zero basis functions:     1764 in task    89
  | Maximal number of non-zero basis functions:     1763 in task    90
  | Maximal number of non-zero basis functions:     1807 in task    91
  | Maximal number of non-zero basis functions:     1832 in task    92
  | Maximal number of non-zero basis functions:     1822 in task    93
  | Maximal number of non-zero basis functions:     1872 in task    94
  | Maximal number of non-zero basis functions:     1815 in task    95
  | Maximal number of non-zero basis functions:     1716 in task    96
  | Maximal number of non-zero basis functions:     1938 in task    97
  | Maximal number of non-zero basis functions:     1724 in task    98
  | Maximal number of non-zero basis functions:     1713 in task    99
  | Maximal number of non-zero basis functions:     1826 in task   100
  | Maximal number of non-zero basis functions:     1761 in task   101
  | Maximal number of non-zero basis functions:     1730 in task   102
  | Maximal number of non-zero basis functions:     1794 in task   103
  | Maximal number of non-zero basis functions:     1780 in task   104
  | Maximal number of non-zero basis functions:     1791 in task   105
  | Maximal number of non-zero basis functions:     1737 in task   106
  | Maximal number of non-zero basis functions:     1902 in task   107
  | Maximal number of non-zero basis functions:     1756 in task   108
  | Maximal number of non-zero basis functions:     1716 in task   109
  | Maximal number of non-zero basis functions:     1788 in task   110
  | Maximal number of non-zero basis functions:     1694 in task   111
  | Maximal number of non-zero basis functions:     1725 in task   112
  | Maximal number of non-zero basis functions:     1711 in task   113
  | Maximal number of non-zero basis functions:     1632 in task   114
  | Maximal number of non-zero basis functions:     1869 in task   115
  | Maximal number of non-zero basis functions:     1796 in task   116
  | Maximal number of non-zero basis functions:     1771 in task   117
  | Maximal number of non-zero basis functions:     1819 in task   118
  | Maximal number of non-zero basis functions:     1718 in task   119
  | Maximal number of non-zero basis functions:     1837 in task   120
  | Maximal number of non-zero basis functions:     1830 in task   121
  | Maximal number of non-zero basis functions:     1853 in task   122
  | Maximal number of non-zero basis functions:     1739 in task   123
  | Maximal number of non-zero basis functions:     1768 in task   124
  | Maximal number of non-zero basis functions:     1713 in task   125
  | Maximal number of non-zero basis functions:     1797 in task   126
  | Maximal number of non-zero basis functions:     1788 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.65
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2816472
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.44
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.44
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.455 s, elapsed      322.303 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.573 s           2.624 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.36
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      219.757 s, elapsed      229.680 s
  Available memory per node after integrate ovlp matrix [GB]:    213.63
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.63

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6386E-06,  0.1088E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.593 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.093 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6386E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70746585 eV
  Available memory per node after advance_KS_solution [GB]:    213.42
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020094         -517.56308
      2       2.00000         -19.019734         -517.55331
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172361         -276.80402
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51238
     12       2.00000         -10.161213         -276.50067
     13       2.00000          -1.111502          -30.24551
     14       2.00000          -1.106657          -30.11366
     15       2.00000          -0.942102          -25.63589
     16       2.00000          -0.941492          -25.61931
     17       2.00000          -0.885746          -24.10238
     18       2.00000          -0.884798          -24.07659
     19       2.00000          -0.808030          -21.98761
     20       2.00000          -0.806510          -21.94627
     21       2.00000          -0.735001          -20.00040
     22       2.00000          -0.734481          -19.98626
     23       2.00000          -0.714347          -19.43836
     24       2.00000          -0.713950          -19.42757
     25       2.00000          -0.631919          -17.19539
     26       2.00000          -0.629592          -17.13207
     27       2.00000          -0.619883          -16.86788
     28       2.00000          -0.619337          -16.85301
     29       2.00000          -0.583854          -15.88749
     30       2.00000          -0.583606          -15.88072
     31       2.00000          -0.578264          -15.73536
     32       2.00000          -0.577970          -15.72737
     33       2.00000          -0.574307          -15.62768
     34       2.00000          -0.572767          -15.58577
     35       2.00000          -0.536555          -14.60040
     36       2.00000          -0.536162          -14.58970
     37       2.00000          -0.532223          -14.48252
     38       2.00000          -0.530944          -14.44772
     39       2.00000          -0.507552          -13.81119
     40       2.00000          -0.506349          -13.77846
     41       2.00000          -0.492014          -13.38839
     42       2.00000          -0.490886          -13.35770
     43       2.00000          -0.489355          -13.31602
     44       2.00000          -0.488609          -13.29574
     45       2.00000          -0.466701          -12.69957
     46       2.00000          -0.464706          -12.64528
     47       2.00000          -0.463665          -12.61698
     48       2.00000          -0.460763          -12.53801
     49       2.00000          -0.402820          -10.96128
     50       2.00000          -0.398603          -10.84654
     51       0.00000          -0.094387           -2.56839
     52       0.00000          -0.080418           -2.18830
     53       0.00000          -0.077288           -2.10311
     54       0.00000          -0.065160           -1.77309
     55       0.00000          -0.057397           -1.56185
     56       0.00000          -0.056686           -1.54252
     57       0.00000          -0.052279           -1.42257
     58       0.00000          -0.047107           -1.28186
     59       0.00000          -0.042986           -1.16972
     60       0.00000          -0.041509           -1.12952
     61       0.00000          -0.035692           -0.97122
     62       0.00000          -0.034508           -0.93902
     63       0.00000          -0.021052           -0.57285
     64       0.00000          -0.017176           -0.46738
     65       0.00000          -0.013089           -0.35617
     66       0.00000          -0.006253           -0.17015
     67       0.00000           0.000345            0.00938
     68       0.00000           0.001385            0.03769
     69       0.00000           0.002566            0.06983
     70       0.00000           0.005329            0.14500
     71       0.00000           0.006604            0.17970
     72       0.00000           0.008628            0.23477
     73       0.00000           0.010198            0.27751
     74       0.00000           0.014309            0.38935
     75       0.00000           0.015491            0.42153
     76       0.00000           0.017576            0.47828
     77       0.00000           0.019141            0.52085
     78       0.00000           0.021722            0.59110
     79       0.00000           0.027190            0.73989
     80       0.00000           0.031187            0.84864
     81       0.00000           0.038761            1.05475
     82       0.00000           0.042157            1.14715
     83       0.00000           0.048651            1.32386
     84       0.00000           0.052206            1.42060
     85       0.00000           0.056224            1.52994
     86       0.00000           0.057754            1.57156
     87       0.00000           0.068361            1.86019
     88       0.00000           0.070317            1.91342
     89       0.00000           0.080497            2.19044
     90       0.00000           0.086314            2.34873
     91       0.00000           0.086596            2.35639
     92       0.00000           0.090684            2.46765
     93       0.00000           0.094996            2.58497
     94       0.00000           0.096887            2.63643
     95       0.00000           0.102407            2.78664
     96       0.00000           0.106294            2.89240
     97       0.00000           0.112945            3.07340
     98       0.00000           0.115345            3.13870
     99       0.00000           0.121863            3.31605
    100       0.00000           0.127586            3.47179
    101       0.00000           0.137086            3.73030
    102       0.00000           0.141495            3.85028
    103       0.00000           0.144914            3.94332
    104       0.00000           0.148709            4.04659
    105       0.00000           0.152606            4.15263
    106       0.00000           0.156672            4.26327
    107       0.00000           0.157048            4.27348
    108       0.00000           0.160416            4.36514
    109       0.00000           0.162267            4.41551
    110       0.00000           0.163965            4.46172
    111       0.00000           0.165989            4.51678
    112       0.00000           0.168930            4.59682
    113       0.00000           0.173518            4.72168
    114       0.00000           0.176331            4.79822
    115       0.00000           0.178042            4.84476
    116       0.00000           0.189563            5.15826
    117       0.00000           0.192102            5.22735
    118       0.00000           0.194759            5.29966
    119       0.00000           0.197247            5.36736
    120       0.00000           0.201362            5.47934
    121       0.00000           0.204844            5.57408
    122       0.00000           0.209505            5.70093

  Highest occupied state (VBM) at    -10.84653968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56839202 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27814766 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77174410 Ha       -8919.12295704 eV
  | XC energy correction          :         -77.51200488 Ha       -2109.20896813 eV
  | XC potential correction       :          99.62891236 Ha        2711.04064144 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68707403 Ha      -14876.11217257 eV
  | Total energy, T -> 0          :        -546.68707403 Ha      -14876.11217257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68707403 Ha      -14876.11217257 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03556732 Ha       14640.69269709 eV
  | Electrostatic energy          :       -1007.21063647 Ha      -27407.59590152 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75341547 eV
  | Total energy (T->0) per atom                          :        -413.22533813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22533813 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.664 s           7.014 s
  | Boundary condition initialization           :        0.034 s           0.034 s
  | Integration                                 :        4.586 s           4.715 s
  | Solution of K.-S. eqns.                     :        0.741 s           0.933 s
  | Grid partitioning                           :        0.954 s           0.966 s
  | Preloading free-atom quantities on grid     :        0.239 s           0.257 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.560 MB (on task 100)
  |   Maximum:       35.730 MB (on task   0)
  |   Average:       35.672 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.929 MB (on task 114 after allocating wave)
  |   Maximum:       94.867 MB (on task  21 after allocating wave)
  |   Average:       89.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (overlap_matrix on task  61)
  |   Maximum:       28.773 MB (hamiltonian_shell on task  21)
  |   Average:       24.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    213.40
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      593.045 s, elapsed      633.321 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.048 s           5.049 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.059 s           5.061 s
  Available memory before start of SCF loop [GB]:    213.36

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  055853.443
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.223555E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104143E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.222963E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.109954E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.890 s, elapsed      314.380 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.546 s           2.546 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.34263072 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988314         -516.69832
      2       2.00000         -18.985808         -516.63013
      3       2.00000         -10.144893         -276.05658
      4       2.00000         -10.144652         -276.05002
      5       2.00000         -10.140098         -275.92609
