------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.696
  Time zero on CPU 1             :   0.275251790000000E+02  s.
  Internal wall clock time zero  :           521719806.696  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91423B8E-A675-4269-AA11-347D2DD40093

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64528346 eV
  Highest occupied state (VBM) at     -7.60591996 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31535304 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92127300 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69974404 Ha       -7447.74897268 eV
  | XC energy correction          :         -35.09193070 Ha        -954.90001910 eV
  | XC potential correction       :          66.05020075 Ha        1797.31740888 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.54802810 Ha       -1021.73382980 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79322747 Ha      -13273.52906917 eV
  | Total energy, T -> 0          :        -487.79322747 Ha      -13273.52906917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79322747 Ha      -13273.52906917 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58606379 Ha       12043.37955622 eV
  | Electrostatic energy          :        -862.75489970 Ha      -23476.75530509 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888554 Ha          -1.05812951 eV
  | Sum of eigenvalues per atom                           :        -206.88191591 eV
  | Total energy (T->0) per atom                          :        -368.70914081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70914081 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.301 s, elapsed       56.341 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5214E-02
  | Change of unmixed KS density  :  0.6819E-03
  | Change of sum of eigenvalues  : -0.2929E+00 eV
  | Change of total energy        :  0.1686E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.940 s           1.940 s
  | Charge density update                       :        0.447 s           0.447 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.056 s           1.056 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.803 MB (on task 118)
  |   Maximum:       54.999 MB (on task 120)
  |   Average:       46.519 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.733 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.217 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       53.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101034.127
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417844E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.605 s, elapsed       30.277 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18608339875936508
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72617340
  Full exact exchange energy:    1770.374538421680 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.294       0.067       0.139       0.002       0.375       0.052       1.045
  | Times    1:        0.131       0.340       0.075       0.152       0.002       0.288       0.056       1.044
  | Times    2:        0.127       0.331       0.072       0.152       0.002       0.306       0.053       1.045
  | Times    3:        0.119       0.304       0.070       0.139       0.002       0.357       0.054       1.045
  | Times    4:        0.103       0.280       0.067       0.119       0.002       0.422       0.052       1.045
  | Times    5:        0.076       0.183       0.042       0.091       0.010       0.596       0.047       1.045
  | Times    6:        0.071       0.187       0.034       0.081       0.010       0.619       0.044       1.045
  | Times    7:        0.115       0.333       0.070       0.135       0.002       0.335       0.055       1.045
  | Times    8:        0.123       0.331       0.072       0.145       0.002       0.320       0.051       1.045
  | Times    9:        0.103       0.275       0.066       0.120       0.002       0.425       0.053       1.045
  | Times   10:        0.091       0.230       0.060       0.109       0.002       0.504       0.049       1.045
  | Times   11:        0.099       0.294       0.086       0.121       0.002       0.392       0.050       1.045
  | Times   12:        0.103       0.336       0.111       0.120       0.002       0.316       0.056       1.045
  | Times   13:        0.102       0.563       0.192       0.121       0.002       0.004       0.061       1.045
  | Times   14:        0.093       0.499       0.179       0.107       0.002       0.105       0.059       1.045
  | Times   15:        0.091       0.517       0.187       0.107       0.002       0.077       0.063       1.045
  | Times   16:        0.085       0.222       0.051       0.105       0.002       0.293       0.288       1.045
  | Times   17:        0.094       0.252       0.053       0.115       0.002       0.237       0.292       1.045
  | Times   18:        0.094       0.252       0.054       0.116       0.002       0.239       0.290       1.045
  | Times   19:        0.087       0.231       0.053       0.104       0.002       0.276       0.291       1.045
  | Times   20:        0.076       0.218       0.052       0.090       0.002       0.319       0.288       1.045
  | Times   21:        0.058       0.135       0.032       0.069       0.007       0.458       0.285       1.045
  | Times   22:        0.052       0.148       0.026       0.062       0.007       0.466       0.283       1.045
  | Times   23:        0.089       0.256       0.055       0.103       0.002       0.249       0.291       1.045
  | Times   24:        0.090       0.254       0.057       0.109       0.002       0.243       0.290       1.045
  | Times   25:        0.078       0.207       0.050       0.092       0.002       0.325       0.291       1.045
  | Times   26:        0.071       0.183       0.047       0.082       0.002       0.370       0.290       1.045
  | Times   27:        0.075       0.221       0.066       0.090       0.002       0.302       0.289       1.045
  | Times   28:        0.075       0.265       0.086       0.091       0.002       0.232       0.294       1.045
  | Times   29:        0.085       0.425       0.145       0.091       0.002       0.003       0.295       1.045
  | Times   30:        0.067       0.389       0.136       0.081       0.002       0.073       0.296       1.045
  | Times   31:        0.079       0.394       0.140       0.081       0.002       0.053       0.296       1.045
  | Times   32:        0.085       0.231       0.053       0.106       0.002       0.289       0.279       1.045
  | Times   33:        0.094       0.259       0.054       0.116       0.002       0.238       0.282       1.045
  | Times   34:        0.095       0.259       0.053       0.117       0.002       0.238       0.281       1.045
  | Times   35:        0.086       0.238       0.053       0.106       0.002       0.279       0.280       1.045
  | Times   36:        0.077       0.222       0.053       0.090       0.002       0.322       0.279       1.045
  | Times   37:        0.060       0.145       0.031       0.069       0.008       0.453       0.278       1.045
  | Times   38:        0.054       0.148       0.028       0.061       0.008       0.469       0.276       1.045
  | Times   39:        0.088       0.261       0.055       0.102       0.002       0.256       0.281       1.045
  | Times   40:        0.093       0.262       0.057       0.110       0.002       0.237       0.283       1.045
  | Times   41:        0.080       0.215       0.051       0.092       0.002       0.323       0.282       1.045
  | Times   42:        0.067       0.184       0.047       0.083       0.002       0.381       0.281       1.045
  | Times   43:        0.077       0.230       0.065       0.091       0.002       0.299       0.280       1.045
  | Times   44:        0.076       0.267       0.088       0.091       0.002       0.237       0.284       1.045
  | Times   45:        0.076       0.441       0.146       0.091       0.002       0.003       0.286       1.045
  | Times   46:        0.074       0.392       0.136       0.080       0.002       0.072       0.288       1.045
  | Times   47:        0.068       0.405       0.144       0.080       0.002       0.060       0.286       1.045
  | Times   48:        0.060       0.157       0.038       0.069       0.001       0.196       0.523       1.045
  | Times   49:        0.064       0.178       0.039       0.076       0.001       0.163       0.524       1.045
  | Times   50:        0.066       0.178       0.037       0.077       0.001       0.160       0.526       1.045
  | Times   51:        0.059       0.164       0.038       0.070       0.001       0.189       0.523       1.045
  | Times   52:        0.050       0.152       0.037       0.060       0.001       0.222       0.522       1.045
  | Times   53:        0.040       0.097       0.021       0.045       0.005       0.314       0.523       1.045
  | Times   54:        0.036       0.101       0.020       0.040       0.005       0.321       0.522       1.045
  | Times   55:        0.060       0.177       0.039       0.068       0.001       0.176       0.523       1.045
  | Times   56:        0.061       0.177       0.040       0.073       0.001       0.167       0.525       1.045
  | Times   57:        0.057       0.147       0.036       0.061       0.001       0.219       0.523       1.045
  | Times   58:        0.045       0.126       0.033       0.054       0.001       0.262       0.524       1.045
  | Times   59:        0.052       0.155       0.046       0.060       0.001       0.207       0.524       1.045
  | Times   60:        0.051       0.183       0.061       0.059       0.001       0.164       0.525       1.045
  | Times   61:        0.054       0.299       0.101       0.061       0.001       0.002       0.527       1.045
  | Times   62:        0.046       0.268       0.095       0.053       0.001       0.052       0.528       1.045
  | Times   63:        0.046       0.277       0.100       0.054       0.001       0.040       0.527       1.045
  | Times   64:        0.087       0.234       0.053       0.098       0.002       0.294       0.276       1.045
  | Times   65:        0.097       0.264       0.054       0.109       0.002       0.243       0.275       1.045
  | Times   66:        0.098       0.263       0.055       0.110       0.002       0.239       0.278       1.045
  | Times   67:        0.089       0.243       0.054       0.102       0.002       0.281       0.274       1.045
  | Times   68:        0.077       0.222       0.051       0.083       0.002       0.337       0.272       1.045
  | Times   69:        0.059       0.149       0.031       0.066       0.007       0.460       0.274       1.045
  | Times   70:        0.054       0.147       0.028       0.058       0.007       0.478       0.272       1.045
  | Times   71:        0.089       0.260       0.054       0.096       0.002       0.269       0.274       1.045
  | Times   72:        0.095       0.264       0.056       0.105       0.002       0.246       0.277       1.045
  | Times   73:        0.083       0.222       0.052       0.086       0.002       0.328       0.273       1.045
  | Times   74:        0.068       0.181       0.046       0.077       0.002       0.398       0.274       1.045
  | Times   75:        0.075       0.234       0.065       0.086       0.002       0.306       0.277       1.045
  | Times   76:        0.080       0.264       0.086       0.087       0.002       0.253       0.273       1.045
  | Times   77:        0.084       0.444       0.144       0.088       0.002       0.002       0.281       1.045
  | Times   78:        0.068       0.394       0.136       0.078       0.002       0.086       0.281       1.045
  | Times   79:        0.072       0.409       0.144       0.078       0.002       0.059       0.281       1.045
  | Times   80:        0.085       0.228       0.052       0.099       0.002       0.287       0.292       1.045
  | Times   81:        0.100       0.256       0.052       0.108       0.002       0.237       0.290       1.045
  | Times   82:        0.095       0.258       0.054       0.109       0.002       0.233       0.293       1.045
  | Times   83:        0.086       0.237       0.053       0.100       0.002       0.276       0.290       1.045
  | Times   84:        0.072       0.216       0.050       0.083       0.002       0.330       0.290       1.045
  | Times   85:        0.057       0.146       0.029       0.066       0.007       0.450       0.290       1.045
  | Times   86:        0.051       0.142       0.028       0.059       0.007       0.469       0.288       1.045
  | Times   87:        0.085       0.256       0.053       0.096       0.002       0.264       0.290       1.045
  | Times   88:        0.090       0.257       0.054       0.104       0.002       0.245       0.292       1.045
  | Times   89:        0.081       0.213       0.051       0.086       0.002       0.322       0.289       1.045
  | Times   90:        0.067       0.175       0.046       0.077       0.002       0.390       0.287       1.045
  | Times   91:        0.073       0.229       0.065       0.086       0.002       0.297       0.293       1.045
  | Times   92:        0.070       0.258       0.081       0.088       0.002       0.257       0.289       1.045
  | Times   93:        0.077       0.435       0.144       0.088       0.002       0.001       0.298       1.045
  | Times   94:        0.069       0.385       0.130       0.078       0.002       0.085       0.296       1.045
  | Times   95:        0.077       0.400       0.139       0.078       0.002       0.053       0.296       1.045
  | Times   96:        0.087       0.221       0.051       0.100       0.002       0.278       0.306       1.045
  | Times   97:        0.096       0.250       0.053       0.109       0.002       0.231       0.304       1.045
  | Times   98:        0.095       0.251       0.052       0.111       0.002       0.226       0.306       1.045
  | Times   99:        0.086       0.231       0.052       0.101       0.002       0.269       0.304       1.045
  | Times  100:        0.076       0.209       0.049       0.083       0.002       0.321       0.305       1.045
  | Times  101:        0.059       0.139       0.029       0.065       0.008       0.443       0.302       1.045
  | Times  102:        0.054       0.141       0.026       0.058       0.008       0.459       0.300       1.045
  | Times  103:        0.093       0.248       0.052       0.096       0.002       0.250       0.305       1.045
  | Times  104:        0.093       0.250       0.053       0.104       0.002       0.239       0.304       1.045
  | Times  105:        0.082       0.208       0.050       0.087       0.002       0.314       0.302       1.044
  | Times  106:        0.069       0.171       0.046       0.078       0.002       0.379       0.300       1.045
  | Times  107:        0.077       0.223       0.064       0.086       0.002       0.287       0.305       1.044
  | Times  108:        0.081       0.253       0.084       0.088       0.002       0.233       0.304       1.045
  | Times  109:        0.081       0.421       0.140       0.088       0.002       0.001       0.312       1.045
  | Times  110:        0.076       0.377       0.133       0.077       0.002       0.071       0.309       1.045
  | Times  111:        0.069       0.388       0.136       0.077       0.002       0.064       0.309       1.045
  | Times  112:        0.086       0.227       0.050       0.100       0.002       0.291       0.289       1.045
  | Times  113:        0.097       0.254       0.053       0.109       0.002       0.240       0.289       1.045
  | Times  114:        0.096       0.256       0.052       0.112       0.002       0.239       0.289       1.045
  | Times  115:        0.085       0.236       0.051       0.102       0.002       0.277       0.290       1.045
  | Times  116:        0.079       0.220       0.049       0.084       0.002       0.321       0.289       1.045
  | Times  117:        0.061       0.147       0.030       0.065       0.008       0.450       0.285       1.045
  | Times  118:        0.051       0.146       0.026       0.058       0.008       0.474       0.281       1.045
  | Times  119:        0.092       0.261       0.052       0.096       0.002       0.250       0.290       1.045
  | Times  120:        0.092       0.263       0.055       0.104       0.002       0.241       0.288       1.045
  | Times  121:        0.078       0.214       0.050       0.087       0.002       0.327       0.286       1.045
  | Times  122:        0.070       0.180       0.046       0.078       0.002       0.385       0.285       1.045
  | Times  123:        0.076       0.231       0.062       0.087       0.002       0.300       0.288       1.045
  | Times  124:        0.080       0.263       0.083       0.087       0.002       0.241       0.290       1.045
  | Times  125:        0.078       0.438       0.143       0.087       0.002       0.001       0.296       1.045
  | Times  126:        0.078       0.392       0.137       0.077       0.002       0.066       0.294       1.045
  | Times  127:        0.075       0.403       0.135       0.078       0.002       0.058       0.294       1.045
  | Times  sum:       10.063      32.745       8.782      11.535       0.320      33.287      36.975     133.708

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65321453 eV
  Highest occupied state (VBM) at     -7.61763528 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31120622 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92884150 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71172239 Ha       -7448.07492011 eV
  | XC energy correction          :         -35.09043880 Ha        -954.85942247 eV
  | XC potential correction       :          66.04771550 Ha        1797.24978180 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.53435921 Ha       -1021.36188048 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79253028 Ha      -13273.51009772 eV
  | Total energy, T -> 0          :        -487.79253028 Ha      -13273.51009772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79253028 Ha      -13273.51009772 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58694979 Ha       12043.40366539 eV
  | Electrostatic energy          :        -862.75748928 Ha      -23476.82577104 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03883840 Ha          -1.05684669 eV
  | Sum of eigenvalues per atom                           :        -206.89097000 eV
  | Total energy (T->0) per atom                          :        -368.70861383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70861383 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.336 s, elapsed       56.690 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3485E-02
  | Change of unmixed KS density  :  0.8859E-03
  | Change of sum of eigenvalues  : -0.3259E+00 eV
  | Change of total energy        :  0.1897E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.949 s           1.949 s
  | Charge density update                       :        0.450 s           0.450 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        1.059 s           1.060 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.803 MB (on task 118)
  |   Maximum:       54.999 MB (on task 120)
  |   Average:       46.519 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.733 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.218 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       53.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101036.077
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.618 s, elapsed       29.905 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18608339875936508
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72618854
  Full exact exchange energy:    1770.399736649140 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.300       0.067       0.142       0.002       0.363       0.049       1.041
  | Times    1:        0.128       0.339       0.071       0.152       0.002       0.296       0.053       1.040
  | Times    2:        0.127       0.332       0.070       0.154       0.002       0.305       0.050       1.040
  | Times    3:        0.118       0.304       0.066       0.140       0.002       0.358       0.052       1.041
  | Times    4:        0.105       0.280       0.066       0.119       0.002       0.419       0.049       1.041
  | Times    5:        0.076       0.184       0.041       0.092       0.010       0.594       0.044       1.041
  | Times    6:        0.070       0.187       0.033       0.081       0.010       0.619       0.041       1.041
  | Times    7:        0.115       0.334       0.070       0.135       0.002       0.333       0.052       1.041
  | Times    8:        0.124       0.330       0.072       0.145       0.002       0.318       0.048       1.041
  | Times    9:        0.103       0.274       0.066       0.120       0.002       0.425       0.050       1.041
  | Times   10:        0.091       0.229       0.060       0.109       0.002       0.504       0.045       1.041
  | Times   11:        0.099       0.295       0.085       0.120       0.002       0.393       0.047       1.041
  | Times   12:        0.103       0.336       0.112       0.120       0.002       0.315       0.053       1.041
  | Times   13:        0.102       0.563       0.191       0.121       0.002       0.003       0.058       1.041
  | Times   14:        0.093       0.498       0.180       0.107       0.002       0.105       0.056       1.041
  | Times   15:        0.091       0.517       0.187       0.107       0.002       0.077       0.060       1.041
  | Times   16:        0.085       0.222       0.051       0.105       0.002       0.288       0.288       1.041
  | Times   17:        0.095       0.252       0.052       0.115       0.002       0.232       0.293       1.040
  | Times   18:        0.094       0.251       0.054       0.116       0.002       0.234       0.290       1.041
  | Times   19:        0.087       0.231       0.053       0.104       0.002       0.271       0.292       1.041
  | Times   20:        0.076       0.218       0.052       0.090       0.002       0.315       0.288       1.041
  | Times   21:        0.058       0.135       0.032       0.069       0.007       0.454       0.286       1.041
  | Times   22:        0.052       0.149       0.026       0.062       0.007       0.462       0.283       1.041
  | Times   23:        0.091       0.256       0.055       0.102       0.002       0.243       0.291       1.041
  | Times   24:        0.090       0.254       0.057       0.109       0.002       0.238       0.291       1.041
  | Times   25:        0.080       0.207       0.051       0.092       0.002       0.319       0.291       1.041
  | Times   26:        0.071       0.182       0.047       0.082       0.002       0.366       0.290       1.041
  | Times   27:        0.075       0.221       0.066       0.090       0.002       0.297       0.289       1.041
  | Times   28:        0.075       0.264       0.086       0.091       0.002       0.228       0.294       1.040
  | Times   29:        0.080       0.425       0.145       0.091       0.002       0.003       0.295       1.041
  | Times   30:        0.068       0.388       0.138       0.081       0.002       0.068       0.296       1.041
  | Times   31:        0.078       0.395       0.141       0.081       0.002       0.048       0.296       1.041
  | Times   32:        0.085       0.231       0.053       0.106       0.002       0.288       0.275       1.041
  | Times   33:        0.093       0.259       0.054       0.116       0.002       0.238       0.279       1.041
  | Times   34:        0.094       0.259       0.053       0.117       0.002       0.238       0.277       1.041
  | Times   35:        0.086       0.238       0.052       0.106       0.002       0.280       0.276       1.041
  | Times   36:        0.077       0.222       0.053       0.090       0.002       0.322       0.275       1.041
  | Times   37:        0.060       0.145       0.031       0.069       0.007       0.454       0.274       1.041
  | Times   38:        0.054       0.148       0.028       0.061       0.007       0.470       0.272       1.041
  | Times   39:        0.088       0.261       0.055       0.102       0.002       0.255       0.277       1.041
  | Times   40:        0.094       0.262       0.058       0.109       0.002       0.236       0.280       1.041
  | Times   41:        0.081       0.215       0.051       0.092       0.002       0.322       0.278       1.041
  | Times   42:        0.067       0.184       0.047       0.083       0.002       0.381       0.277       1.041
  | Times   43:        0.078       0.231       0.066       0.091       0.002       0.298       0.276       1.041
  | Times   44:        0.077       0.267       0.088       0.091       0.002       0.235       0.281       1.041
  | Times   45:        0.076       0.441       0.146       0.091       0.002       0.003       0.283       1.041
  | Times   46:        0.074       0.393       0.138       0.080       0.002       0.068       0.284       1.041
  | Times   47:        0.068       0.405       0.143       0.080       0.002       0.060       0.282       1.041
  | Times   48:        0.060       0.157       0.038       0.069       0.001       0.197       0.519       1.041
  | Times   49:        0.064       0.177       0.039       0.076       0.001       0.163       0.520       1.041
  | Times   50:        0.066       0.178       0.037       0.077       0.001       0.160       0.521       1.041
  | Times   51:        0.059       0.164       0.038       0.069       0.001       0.190       0.519       1.041
  | Times   52:        0.050       0.152       0.037       0.060       0.001       0.223       0.518       1.041
  | Times   53:        0.040       0.097       0.022       0.045       0.005       0.314       0.519       1.041
  | Times   54:        0.036       0.101       0.020       0.040       0.005       0.321       0.518       1.041
  | Times   55:        0.060       0.176       0.039       0.068       0.001       0.177       0.519       1.041
  | Times   56:        0.061       0.177       0.040       0.072       0.001       0.168       0.521       1.041
  | Times   57:        0.057       0.146       0.036       0.061       0.001       0.220       0.519       1.041
  | Times   58:        0.045       0.126       0.033       0.054       0.001       0.261       0.520       1.041
  | Times   59:        0.052       0.155       0.046       0.060       0.001       0.207       0.520       1.040
  | Times   60:        0.052       0.183       0.061       0.059       0.001       0.164       0.521       1.041
  | Times   61:        0.054       0.299       0.100       0.061       0.001       0.002       0.524       1.041
