------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.200
  Time zero on CPU 1             :   0.228279760000000E+02  s.
  Internal wall clock time zero  :           520429292.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C61015-6FE3-4E6C-A70A-36A3663AC5B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   30:        0.036       0.223       0.090       0.044       0.003       0.047       0.219       0.662
  | Times   31:        0.039       0.212       0.087       0.043       0.003       0.060       0.219       0.662
  | Times   32:        0.066       0.142       0.028       0.109       0.012       0.206       0.100       0.662
  | Times   33:        0.059       0.137       0.039       0.102       0.012       0.215       0.099       0.662
  | Times   34:        0.070       0.157       0.034       0.114       0.013       0.174       0.100       0.662
  | Times   35:        0.063       0.144       0.042       0.106       0.013       0.198       0.097       0.662
  | Times   36:        0.075       0.176       0.043       0.114       0.013       0.140       0.101       0.662
  | Times   37:        0.072       0.165       0.044       0.112       0.013       0.156       0.101       0.662
  | Times   38:        0.081       0.177       0.038       0.118       0.014       0.133       0.101       0.662
  | Times   39:        0.062       0.165       0.042       0.100       0.014       0.182       0.098       0.662
  | Times   40:        0.066       0.160       0.036       0.106       0.012       0.182       0.100       0.662
  | Times   41:        0.066       0.153       0.039       0.108       0.012       0.184       0.100       0.662
  | Times   42:        0.065       0.169       0.049       0.101       0.014       0.166       0.099       0.662
  | Times   43:        0.056       0.120       0.026       0.093       0.014       0.256       0.098       0.662
  | Times   44:        0.059       0.154       0.048       0.093       0.013       0.196       0.100       0.662
  | Times   45:        0.050       0.091       0.019       0.088       0.013       0.302       0.099       0.662
  | Times   46:        0.062       0.121       0.031       0.098       0.029       0.224       0.098       0.662
  | Times   47:        0.055       0.128       0.022       0.091       0.029       0.240       0.097       0.662
  | Times   48:        0.045       0.124       0.026       0.060       0.029       0.286       0.092       0.662
  | Times   49:        0.038       0.125       0.032       0.049       0.021       0.304       0.093       0.662
  | Times   50:        0.041       0.113       0.020       0.053       0.021       0.321       0.093       0.662
  | Times   51:        0.042       0.094       0.018       0.055       0.021       0.339       0.093       0.662
  | Times   52:        0.065       0.161       0.045       0.074       0.010       0.212       0.095       0.662
  | Times   53:        0.055       0.171       0.036       0.069       0.010       0.229       0.093       0.662
  | Times   54:        0.047       0.124       0.027       0.058       0.010       0.304       0.093       0.662
  | Times   55:        0.041       0.106       0.034       0.053       0.010       0.326       0.092       0.662
  | Times   56:        0.044       0.135       0.042       0.055       0.010       0.282       0.094       0.662
  | Times   57:        0.039       0.090       0.018       0.051       0.010       0.362       0.093       0.662
  | Times   58:        0.054       0.308       0.115       0.065       0.003       0.021       0.096       0.662
  | Times   59:        0.054       0.317       0.120       0.066       0.003       0.005       0.096       0.662
  | Times   60:        0.057       0.312       0.113       0.063       0.003       0.018       0.096       0.662
  | Times   61:        0.048       0.293       0.110       0.059       0.003       0.052       0.097       0.662
  | Times   62:        0.055       0.288       0.108       0.058       0.003       0.054       0.097       0.662
  | Times   63:        0.047       0.276       0.110       0.056       0.003       0.073       0.096       0.662
  | Times   64:        0.052       0.110       0.020       0.082       0.009       0.168       0.221       0.662
  | Times   65:        0.045       0.106       0.032       0.079       0.009       0.171       0.221       0.662
  | Times   66:        0.053       0.124       0.024       0.087       0.010       0.144       0.221       0.662
  | Times   67:        0.047       0.110       0.031       0.081       0.010       0.164       0.220       0.662
  | Times   68:        0.058       0.138       0.031       0.085       0.010       0.119       0.222       0.662
  | Times   69:        0.053       0.127       0.037       0.083       0.010       0.131       0.222       0.662
  | Times   70:        0.062       0.140       0.028       0.088       0.011       0.113       0.221       0.662
  | Times   71:        0.047       0.125       0.034       0.074       0.011       0.150       0.220       0.662
  | Times   72:        0.048       0.126       0.027       0.075       0.010       0.157       0.220       0.662
  | Times   73:        0.052       0.119       0.032       0.074       0.010       0.155       0.220       0.662
  | Times   74:        0.052       0.135       0.040       0.069       0.011       0.136       0.220       0.662
  | Times   75:        0.042       0.090       0.020       0.063       0.011       0.216       0.220       0.662
  | Times   76:        0.044       0.121       0.035       0.068       0.009       0.165       0.221       0.662
  | Times   77:        0.039       0.069       0.017       0.066       0.009       0.242       0.220       0.662
  | Times   78:        0.048       0.097       0.022       0.069       0.022       0.184       0.221       0.662
  | Times   79:        0.042       0.100       0.017       0.069       0.022       0.192       0.219       0.662
  | Times   80:        0.034       0.095       0.021       0.045       0.022       0.230       0.216       0.662
  | Times   81:        0.028       0.101       0.023       0.037       0.016       0.242       0.215       0.662
  | Times   82:        0.030       0.087       0.015       0.041       0.016       0.259       0.215       0.662
  | Times   83:        0.032       0.071       0.017       0.042       0.016       0.270       0.214       0.662
  | Times   84:        0.047       0.130       0.033       0.056       0.007       0.170       0.219       0.662
  | Times   85:        0.042       0.130       0.031       0.052       0.007       0.183       0.217       0.662
  | Times   86:        0.035       0.098       0.019       0.043       0.008       0.243       0.216       0.663
  | Times   87:        0.032       0.085       0.028       0.040       0.008       0.255       0.215       0.662
  | Times   88:        0.036       0.106       0.031       0.041       0.008       0.224       0.217       0.662
  | Times   89:        0.029       0.068       0.016       0.038       0.008       0.287       0.215       0.662
  | Times   90:        0.044       0.241       0.088       0.049       0.003       0.019       0.218       0.662
  | Times   91:        0.045       0.250       0.093       0.050       0.003       0.004       0.219       0.662
  | Times   92:        0.040       0.243       0.088       0.048       0.003       0.022       0.219       0.662
  | Times   93:        0.037       0.230       0.083       0.044       0.003       0.046       0.220       0.662
  | Times   94:        0.037       0.225       0.087       0.043       0.003       0.048       0.219       0.662
  | Times   95:        0.037       0.215       0.084       0.042       0.003       0.065       0.217       0.662
  | Times   96:        0.035       0.073       0.013       0.055       0.006       0.118       0.362       0.662
  | Times   97:        0.030       0.074       0.023       0.052       0.006       0.115       0.362       0.662
  | Times   98:        0.037       0.083       0.016       0.059       0.007       0.099       0.363       0.662
  | Times   99:        0.032       0.078       0.024       0.054       0.007       0.104       0.363       0.662
  | Times  100:        0.039       0.093       0.022       0.057       0.007       0.081       0.363       0.662
  | Times  101:        0.036       0.090       0.027       0.055       0.007       0.085       0.363       0.662
  | Times  102:        0.042       0.094       0.019       0.059       0.007       0.076       0.364       0.662
  | Times  103:        0.033       0.088       0.024       0.051       0.007       0.095       0.363       0.662
  | Times  104:        0.033       0.084       0.019       0.051       0.006       0.108       0.362       0.662
  | Times  105:        0.035       0.084       0.024       0.051       0.006       0.101       0.362       0.662
  | Times  106:        0.033       0.091       0.027       0.047       0.007       0.095       0.362       0.662
  | Times  107:        0.027       0.062       0.014       0.043       0.007       0.147       0.361       0.662
  | Times  108:        0.028       0.082       0.025       0.043       0.006       0.115       0.363       0.662
  | Times  109:        0.024       0.048       0.012       0.041       0.006       0.169       0.362       0.662
  | Times  110:        0.031       0.065       0.016       0.044       0.014       0.129       0.363       0.662
  | Times  111:        0.028       0.068       0.013       0.042       0.014       0.135       0.362       0.662
  | Times  112:        0.023       0.066       0.015       0.031       0.014       0.154       0.360       0.662
  | Times  113:        0.019       0.068       0.017       0.025       0.010       0.165       0.358       0.662
  | Times  114:        0.021       0.059       0.011       0.028       0.010       0.173       0.359       0.662
  | Times  115:        0.022       0.049       0.012       0.028       0.010       0.182       0.359       0.662
  | Times  116:        0.033       0.087       0.023       0.037       0.005       0.116       0.361       0.662
  | Times  117:        0.027       0.090       0.022       0.034       0.005       0.123       0.360       0.662
  | Times  118:        0.026       0.065       0.014       0.029       0.005       0.163       0.359       0.662
  | Times  119:        0.022       0.058       0.020       0.027       0.005       0.170       0.359       0.662
  | Times  120:        0.023       0.073       0.022       0.027       0.005       0.152       0.360       0.662
  | Times  121:        0.019       0.048       0.011       0.025       0.005       0.195       0.359       0.662
  | Times  122:        0.028       0.165       0.062       0.032       0.002       0.012       0.361       0.662
  | Times  123:        0.028       0.169       0.066       0.033       0.002       0.003       0.361       0.662
  | Times  124:        0.028       0.165       0.062       0.032       0.002       0.012       0.361       0.662
  | Times  125:        0.025       0.157       0.060       0.030       0.002       0.027       0.361       0.662
  | Times  126:        0.025       0.155       0.061       0.029       0.002       0.030       0.360       0.662
  | Times  127:        0.027       0.148       0.058       0.028       0.002       0.038       0.360       0.662
  | Times  128:        0.054       0.118       0.022       0.085       0.009       0.159       0.215       0.662
  | Times  129:        0.047       0.111       0.033       0.081       0.009       0.168       0.214       0.662
  | Times  130:        0.054       0.129       0.024       0.090       0.010       0.138       0.217       0.662
  | Times  131:        0.050       0.114       0.031       0.083       0.010       0.158       0.217       0.662
  | Times  132:        0.058       0.143       0.032       0.086       0.010       0.117       0.216       0.662
  | Times  133:        0.055       0.130       0.037       0.084       0.010       0.132       0.216       0.662
  | Times  134:        0.064       0.144       0.028       0.088       0.010       0.109       0.218       0.662
  | Times  135:        0.049       0.129       0.034       0.076       0.010       0.147       0.217       0.662
  | Times  136:        0.055       0.130       0.028       0.078       0.010       0.147       0.215       0.663
  | Times  137:        0.055       0.121       0.034       0.077       0.010       0.150       0.215       0.662
  | Times  138:        0.051       0.137       0.039       0.071       0.011       0.139       0.215       0.662
  | Times  139:        0.043       0.091       0.020       0.066       0.011       0.218       0.214       0.662
  | Times  140:        0.046       0.120       0.035       0.067       0.009       0.170       0.216       0.662
  | Times  141:        0.038       0.070       0.016       0.063       0.009       0.252       0.214       0.662
  | Times  142:        0.049       0.103       0.023       0.070       0.022       0.180       0.216       0.662
  | Times  143:        0.044       0.101       0.019       0.067       0.022       0.194       0.216       0.662
  | Times  144:        0.034       0.094       0.019       0.042       0.022       0.240       0.211       0.662
  | Times  145:        0.029       0.105       0.025       0.034       0.015       0.245       0.209       0.662
  | Times  146:        0.030       0.085       0.016       0.038       0.015       0.267       0.210       0.662
  | Times  147:        0.032       0.070       0.016       0.039       0.015       0.280       0.210       0.663
  | Times  148:        0.048       0.133       0.033       0.054       0.007       0.174       0.213       0.662
  | Times  149:        0.042       0.129       0.030       0.049       0.007       0.193       0.212       0.662
  | Times  150:        0.038       0.102       0.020       0.041       0.008       0.242       0.212       0.662
  | Times  151:        0.031       0.086       0.029       0.039       0.008       0.259       0.210       0.662
  | Times  152:        0.034       0.105       0.033       0.039       0.008       0.234       0.210       0.662
  | Times  153:        0.029       0.069       0.015       0.036       0.008       0.297       0.209       0.662
  | Times  154:        0.041       0.245       0.093       0.047       0.003       0.020       0.213       0.663
  | Times  155:        0.041       0.254       0.097       0.048       0.003       0.005       0.214       0.662
  | Times  156:        0.040       0.246       0.091       0.046       0.003       0.024       0.214       0.662
  | Times  157:        0.038       0.233       0.088       0.043       0.003       0.046       0.213       0.662
  | Times  158:        0.037       0.227       0.090       0.042       0.003       0.051       0.213       0.662
  | Times  159:        0.037       0.218       0.087       0.042       0.003       0.062       0.213       0.662
  | Times  160:        0.051       0.111       0.019       0.075       0.009       0.171       0.226       0.662
  | Times  161:        0.045       0.103       0.032       0.068       0.009       0.180       0.225       0.662
  | Times  162:        0.052       0.125       0.025       0.078       0.010       0.146       0.227       0.662
  | Times  163:        0.047       0.108       0.032       0.072       0.010       0.166       0.228       0.662
  | Times  164:        0.057       0.142       0.032       0.077       0.009       0.120       0.227       0.663
  | Times  165:        0.054       0.123       0.035       0.076       0.009       0.139       0.227       0.663
  | Times  166:        0.062       0.143       0.028       0.080       0.011       0.110       0.229       0.662
  | Times  167:        0.048       0.121       0.032       0.069       0.011       0.154       0.228       0.663
  | Times  168:        0.049       0.129       0.026       0.075       0.009       0.149       0.226       0.662
  | Times  169:        0.051       0.113       0.031       0.074       0.009       0.158       0.226       0.663
  | Times  170:        0.048       0.133       0.039       0.069       0.010       0.137       0.227       0.662
  | Times  171:        0.038       0.085       0.019       0.064       0.010       0.220       0.226       0.663
  | Times  172:        0.042       0.115       0.032       0.071       0.010       0.168       0.225       0.663
  | Times  173:        0.037       0.066       0.015       0.065       0.010       0.247       0.224       0.662
  | Times  174:        0.045       0.101       0.021       0.073       0.021       0.175       0.227       0.662
  | Times  175:        0.042       0.097       0.018       0.069       0.021       0.190       0.226       0.662
  | Times  176:        0.032       0.090       0.019       0.043       0.021       0.235       0.223       0.662
  | Times  177:        0.026       0.102       0.024       0.035       0.016       0.239       0.220       0.662
  | Times  178:        0.031       0.083       0.014       0.039       0.016       0.259       0.221       0.663
  | Times  179:        0.031       0.068       0.015       0.040       0.016       0.272       0.221       0.662
  | Times  180:        0.047       0.131       0.032       0.053       0.008       0.168       0.224       0.662
  | Times  181:        0.041       0.125       0.030       0.049       0.008       0.187       0.223       0.663
  | Times  182:        0.036       0.100       0.018       0.042       0.008       0.235       0.223       0.662
  | Times  183:        0.032       0.083       0.029       0.039       0.008       0.249       0.222       0.662
  | Times  184:        0.032       0.100       0.031       0.040       0.008       0.232       0.221       0.662
  | Times  185:        0.026       0.065       0.014       0.037       0.008       0.292       0.221       0.662
  | Times  186:        0.047       0.235       0.087       0.047       0.003       0.019       0.225       0.662
  | Times  187:        0.042       0.249       0.093       0.048       0.003       0.003       0.225       0.662
  | Times  188:        0.042       0.236       0.087       0.046       0.003       0.023       0.225       0.662
  | Times  189:        0.036       0.228       0.085       0.042       0.003       0.046       0.223       0.663
  | Times  190:        0.039       0.218       0.081       0.042       0.003       0.057       0.223       0.662
  | Times  191:        0.037       0.213       0.081       0.041       0.003       0.063       0.225       0.662
  | Times  192:        0.052       0.108       0.018       0.077       0.009       0.162       0.237       0.663
  | Times  193:        0.046       0.102       0.032       0.071       0.009       0.166       0.236       0.662
  | Times  194:        0.054       0.120       0.024       0.080       0.011       0.135       0.239       0.663
  | Times  195:        0.048       0.108       0.032       0.075       0.011       0.150       0.238       0.662
  | Times  196:        0.055       0.137       0.032       0.078       0.009       0.112       0.238       0.663
  | Times  197:        0.059       0.122       0.035       0.077       0.009       0.123       0.237       0.662
  | Times  198:        0.065       0.138       0.029       0.079       0.011       0.100       0.240       0.662
  | Times  199:        0.050       0.121       0.031       0.068       0.011       0.143       0.238       0.662
  | Times  200:        0.049       0.124       0.026       0.075       0.010       0.141       0.238       0.662
  | Times  201:        0.053       0.113       0.030       0.076       0.010       0.143       0.237       0.662
  | Times  202:        0.052       0.127       0.036       0.071       0.011       0.127       0.239       0.662
  | Times  203:        0.041       0.086       0.019       0.065       0.011       0.203       0.237       0.662
  | Times  204:        0.044       0.112       0.033       0.070       0.010       0.158       0.236       0.662
  | Times  205:        0.038       0.067       0.014       0.065       0.010       0.233       0.236       0.662
  | Times  206:        0.050       0.096       0.020       0.074       0.022       0.164       0.237       0.662
  | Times  207:        0.043       0.096       0.017       0.072       0.022       0.175       0.237       0.662
  | Times  208:        0.035       0.091       0.019       0.043       0.022       0.220       0.234       0.662
  | Times  209:        0.029       0.097       0.024       0.035       0.015       0.228       0.233       0.662
  | Times  210:        0.032       0.082       0.014       0.039       0.015       0.247       0.233       0.662
  | Times  211:        0.033       0.068       0.014       0.040       0.015       0.260       0.233       0.662
  | Times  212:        0.050       0.126       0.032       0.053       0.007       0.160       0.234       0.663
  | Times  213:        0.042       0.125       0.028       0.048       0.007       0.178       0.233       0.663
  | Times  214:        0.037       0.097       0.018       0.042       0.008       0.227       0.234       0.662
  | Times  215:        0.032       0.082       0.028       0.039       0.008       0.241       0.233       0.662
  | Times  216:        0.034       0.098       0.031       0.039       0.008       0.220       0.232       0.662
  | Times  217:        0.029       0.066       0.013       0.037       0.008       0.276       0.232       0.662
  | Times  218:        0.042       0.230       0.086       0.047       0.003       0.018       0.236       0.662
  | Times  219:        0.041       0.240       0.091       0.048       0.003       0.004       0.236       0.662
  | Times  220:        0.040       0.231       0.084       0.046       0.003       0.022       0.236       0.662
  | Times  221:        0.038       0.220       0.084       0.043       0.003       0.040       0.235       0.662
  | Times  222:        0.040       0.214       0.082       0.042       0.003       0.046       0.235       0.662
  | Times  223:        0.037       0.208       0.081       0.041       0.003       0.058       0.236       0.662
  | Times  224:        0.050       0.117       0.017       0.079       0.009       0.162       0.227       0.663
  | Times  225:        0.044       0.106       0.030       0.073       0.009       0.173       0.226       0.662
  | Times  226:        0.053       0.123       0.024       0.082       0.010       0.143       0.228       0.662
  | Times  227:        0.047       0.108       0.029       0.077       0.010       0.164       0.228       0.662
  | Times  228:        0.055       0.139       0.032       0.080       0.009       0.119       0.229       0.662
  | Times  229:        0.055       0.122       0.032       0.079       0.009       0.137       0.228       0.662
  | Times  230:        0.063       0.140       0.031       0.080       0.011       0.109       0.229       0.662
  | Times  231:        0.050       0.123       0.032       0.070       0.011       0.150       0.227       0.662
  | Times  232:        0.049       0.127       0.028       0.074       0.010       0.146       0.229       0.662
  | Times  233:        0.051       0.115       0.028       0.074       0.009       0.157       0.228       0.662
  | Times  234:        0.050       0.135       0.035       0.069       0.010       0.134       0.229       0.662
  | Times  235:        0.041       0.089       0.019       0.064       0.010       0.211       0.227       0.662
  | Times  236:        0.046       0.117       0.034       0.066       0.009       0.165       0.226       0.662
  | Times  237:        0.039       0.068       0.013       0.063       0.009       0.245       0.225       0.662
  | Times  238:        0.048       0.101       0.021       0.071       0.022       0.173       0.226       0.662
  | Times  239:        0.042       0.099       0.016       0.065       0.022       0.192       0.226       0.662
  | Times  240:        0.035       0.093       0.019       0.043       0.022       0.228       0.222       0.662
  | Times  241:        0.028       0.105       0.025       0.035       0.015       0.229       0.223       0.662
  | Times  242:        0.031       0.085       0.014       0.038       0.015       0.256       0.223       0.662
  | Times  243:        0.031       0.070       0.013       0.039       0.015       0.270       0.223       0.662
  | Times  244:        0.049       0.133       0.033       0.053       0.007       0.164       0.224       0.662
  | Times  245:        0.042       0.129       0.028       0.049       0.007       0.185       0.223       0.662
  | Times  246:        0.035       0.101       0.019       0.041       0.008       0.235       0.223       0.662
  | Times  247:        0.032       0.084       0.027       0.038       0.008       0.250       0.223       0.662
  | Times  248:        0.036       0.102       0.032       0.039       0.008       0.224       0.222       0.662
  | Times  249:        0.030       0.067       0.012       0.036       0.008       0.287       0.221       0.662
  | Times  250:        0.046       0.238       0.085       0.047       0.003       0.017       0.227       0.662
  | Times  251:        0.043       0.249       0.090       0.048       0.003       0.004       0.225       0.662
  | Times  252:        0.040       0.237       0.080       0.046       0.003       0.031       0.225       0.662
  | Times  253:        0.037       0.229       0.080       0.043       0.003       0.045       0.225       0.662
  | Times  254:        0.041       0.224       0.081       0.042       0.003       0.045       0.226       0.662
  | Times  255:        0.043       0.215       0.080       0.041       0.003       0.054       0.226       0.662
  | Times  sum:       10.974      33.310       9.567      15.165       2.501      40.585      57.465     169.566

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.222
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64528346 eV
  Highest occupied state (VBM) at     -7.60591996 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31535304 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92127300 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69974404 Ha       -7447.74897268 eV
  | XC energy correction          :         -35.09193070 Ha        -954.90001910 eV
  | XC potential correction       :          66.05020075 Ha        1797.31740888 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.54802810 Ha       -1021.73382980 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79322747 Ha      -13273.52906917 eV
  | Total energy, T -> 0          :        -487.79322747 Ha      -13273.52906917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79322747 Ha      -13273.52906917 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58606379 Ha       12043.37955622 eV
  | Electrostatic energy          :        -862.75489970 Ha      -23476.75530510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888554 Ha          -1.05812951 eV
  | Sum of eigenvalues per atom                           :        -206.88191591 eV
  | Total energy (T->0) per atom                          :        -368.70914081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70914081 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.211 s, elapsed       59.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5214E-02
  | Change of unmixed KS density  :  0.6819E-03
  | Change of sum of eigenvalues  : -0.2929E+00 eV
  | Change of total energy        :  0.1686E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.265 s           1.217 s
  | Charge density update                       :        0.241 s           0.241 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.130 s           0.130 s
  | Fock matrix evaluation                      :        0.677 s           0.677 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.691 MB (on task  25)
  |   Maximum:       33.948 MB (on task  38)
  |   Average:       25.977 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.212 MB (on task 153 after allocating gradient_basis_wave)
  |   Maximum:       40.811 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  114153.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417844E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.188509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.651 s, elapsed       31.582 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13970806449651718
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42773983
  Full exact exchange energy:    1770.374538421628 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.113       0.023       0.081       0.009       0.163       0.223       0.664
  | Times    1:        0.046       0.105       0.033       0.076       0.009       0.171       0.223       0.664
  | Times    2:        0.054       0.124       0.027       0.085       0.010       0.140       0.223       0.664
  | Times    3:        0.048       0.110       0.033       0.080       0.010       0.160       0.222       0.664
  | Times    4:        0.059       0.140       0.035       0.084       0.011       0.110       0.225       0.664
  | Times    5:        0.055       0.124       0.032       0.083       0.011       0.134       0.225       0.664
  | Times    6:        0.064       0.140       0.030       0.089       0.011       0.105       0.225       0.664
  | Times    7:        0.048       0.121       0.029       0.076       0.011       0.155       0.222       0.664
  | Times    8:        0.049       0.126       0.031       0.081       0.009       0.143       0.224       0.664
  | Times    9:        0.052       0.116       0.029       0.083       0.009       0.150       0.224       0.664
  | Times   10:        0.053       0.131       0.038       0.077       0.010       0.131       0.224       0.664
  | Times   11:        0.043       0.089       0.020       0.070       0.010       0.208       0.223       0.664
  | Times   12:        0.045       0.117       0.038       0.071       0.009       0.162       0.222       0.664
  | Times   13:        0.038       0.070       0.014       0.067       0.009       0.245       0.221       0.664
  | Times   14:        0.047       0.097       0.025       0.072       0.023       0.178       0.222       0.664
  | Times   15:        0.042       0.097       0.017       0.071       0.023       0.192       0.222       0.664
  | Times   16:        0.033       0.093       0.019       0.045       0.023       0.233       0.217       0.664
  | Times   17:        0.027       0.100       0.028       0.037       0.015       0.239       0.218       0.664
  | Times   18:        0.031       0.084       0.014       0.040       0.015       0.261       0.218       0.664
  | Times   19:        0.032       0.071       0.014       0.041       0.015       0.273       0.218       0.664
  | Times   20:        0.046       0.126       0.036       0.056       0.008       0.173       0.219       0.664
  | Times   21:        0.041       0.127       0.028       0.052       0.008       0.190       0.218       0.664
  | Times   22:        0.036       0.097       0.021       0.043       0.008       0.240       0.218       0.664
  | Times   23:        0.032       0.082       0.027       0.040       0.008       0.259       0.217       0.664
  | Times   24:        0.034       0.101       0.035       0.041       0.008       0.227       0.218       0.664
  | Times   25:        0.028       0.068       0.013       0.038       0.008       0.291       0.218       0.664
  | Times   26:        0.044       0.235       0.094       0.049       0.003       0.018       0.221       0.664
  | Times   27:        0.042       0.247       0.098       0.050       0.003       0.005       0.220       0.664
  | Times   28:        0.040       0.236       0.090       0.048       0.003       0.028       0.220       0.664
  | Times   29:        0.043       0.225       0.094       0.044       0.003       0.035       0.221       0.664
  | Times   30:        0.036       0.223       0.092       0.044       0.003       0.045       0.221       0.664
  | Times   31:        0.036       0.212       0.089       0.043       0.003       0.060       0.221       0.664
  | Times   32:        0.065       0.142       0.029       0.109       0.012       0.207       0.100       0.664
