------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.989
  Time zero on CPU 1             :   0.690195400000000E+01  s.
  Internal wall clock time zero  :           520623507.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06D8A83E-0B8D-4F14-AAD6-420CBA504CFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        4.751      11.725       2.014       6.338       2.368      24.796       3.066      55.059
  | Times   26:        4.620      12.917       1.745       6.189       2.368      24.147       3.072      55.059
  | Times   27:        5.592      16.560       2.580       7.183       3.292      16.825       3.025      55.059
  | Times   28:        4.710      21.502       2.779       6.604       3.291      13.081       3.091      55.059
  | Times   29:        4.722       9.377       1.444       6.574       3.292      26.577       3.072      55.059
  | Times   30:        4.981      13.546       1.621       6.804       3.292      21.677       3.138      55.059
  | Times   31:        4.644      21.498       3.874       6.232       3.293      12.422       3.097      55.059
  | Times   32:        5.067      12.063       4.175       4.684       3.291      22.523       3.256      55.059
  | Times   33:        3.899      13.656       3.748       3.484       3.292      23.778       3.202      55.059
  | Times   34:        4.511      19.996       3.487       4.601       2.590      16.551       3.322      55.059
  | Times   35:        4.599      25.633       2.885       4.740       2.590      11.295       3.318      55.059
  | Times   36:        4.722       9.857       2.031       4.885       2.590      27.515       3.459      55.059
  | Times   37:        4.730      16.747       3.808       4.934       2.590      18.775       3.474      55.059
  | Times   38:        4.672      25.304       3.548       4.807       2.590      10.696       3.442      55.059
  | Times   39:        4.351      13.853       4.281       4.469       2.590      22.075       3.440      55.059
  | Times   40:        4.157      17.353       5.573       3.294       2.590      18.941       3.153      55.059
  | Times   41:        2.610      19.514       8.962       2.143       0.267      18.729       2.835      55.059
  | Times   42:        2.575      13.987      13.960       2.208       0.267      19.231       2.832      55.059
  | Times   43:        2.969      21.710       7.169       2.248       0.302      17.820       2.840      55.059
  | Times   44:        2.997      16.447      12.542       2.347       0.301      17.574       2.851      55.059
  | Times   45:        2.753      18.118      10.036       2.364       0.249      18.716       2.824      55.059
  | Times   46:        2.799      14.091      13.935       2.386       0.249      18.773       2.826      55.059
  | Times   47:        3.300      23.858       5.901       2.484       0.340      16.309       2.867      55.059
  | Times   48:        3.209      13.753       5.992       2.408       0.340      26.777       2.580      55.059
  | Times   49:        3.462      19.077       5.667       3.795       0.261      20.166       2.632      55.059
  | Times   50:        3.809      15.807       7.306       4.044       0.260      21.169       2.664      55.059
  | Times   51:        3.229      16.584       5.864       2.915       0.394      23.420       2.653      55.059
  | Times   52:        3.187      14.794       7.048       2.992       0.394      23.958       2.687      55.059
  | Times   53:        3.717      19.173       5.745       4.149       0.271      19.286       2.719      55.059
  | Times   54:        3.576      15.672       7.393       4.106       0.271      21.331       2.710      55.059
  | Times   55:        3.909      19.062       5.716       4.316       0.341      19.002       2.712      55.059
  | Times   56:        3.544      16.919       7.528       4.075       0.341      19.973       2.678      55.059
  | Times   57:        4.199      22.279       5.318       3.703       0.273      16.531       2.755      55.059
  | Times   58:        4.226      18.132       7.098       3.958       0.273      18.612       2.759      55.059
  | Times   59:        3.697      17.487       6.529       4.417       0.287      19.932       2.710      55.059
  | Times   60:        3.267      16.884       7.697       3.864       0.285      20.420       2.642      55.059
  | Times   61:        4.141      19.326       6.410       4.430       0.245      17.772       2.737      55.059
  | Times   62:        3.614      18.226       7.240       3.982       0.245      19.064       2.687      55.059
  | Times   63:        3.536      19.814       6.267       2.815       0.283      19.682       2.662      55.059
  | Times   64:        4.196      27.810       4.193       6.391       0.282       9.048       3.139      55.059
  | Times   65:        3.695      23.803       6.715       5.270       3.010       8.787       3.779      55.059
  | Times   66:        3.989      25.631       2.564       5.425       3.010      10.657       3.784      55.059
  | Times   67:        3.167      19.743       4.976       5.007       3.010      15.414       3.742      55.059
  | Times   68:        3.174       6.138       1.647       5.052       3.009      32.301       3.737      55.059
  | Times   69:        4.347      11.271       2.906       5.867       3.010      23.841       3.818      55.059
  | Times   70:        3.197      10.584       2.703       5.210       3.010      26.624       3.730      55.059
  | Times   71:        4.192      23.919       5.696       6.420       2.457       8.873       3.500      55.059
  | Times   72:        4.550      23.524       3.094       6.529       2.456      11.148       3.758      55.059
  | Times   73:        3.584      20.093       4.425       5.673       2.457      15.117       3.711      55.059
  | Times   74:        3.965      22.085       3.621       6.086       2.457      13.096       3.749      55.059
  | Times   75:        4.643      13.789       4.176       6.441       2.457      19.802       3.749      55.059
  | Times   76:        3.758      14.530       4.454       5.177       2.456      21.197       3.487      55.059
  | Times   77:        4.491      26.786       4.041       5.324       3.335       7.392       3.690      55.059
  | Times   78:        3.986      18.820       5.683       5.061       3.335      14.491       3.682      55.059
  | Times   79:        4.359      15.556       6.014       5.088       3.335      17.009       3.698      55.059
  | Times   80:        4.859      26.685       2.457       5.376       3.334       8.741       3.606      55.059
  | Times   81:        5.124      23.104       2.651       5.765       3.335      11.459       3.622      55.059
  | Times   82:        4.774      13.843       4.753       5.524       3.335      19.230       3.601      55.059
  | Times   83:        4.011      14.999       5.246       4.572       3.335      19.331       3.565      55.059
  | Times   84:        5.688      24.435       3.269       6.124       2.623       9.096       3.823      55.059
  | Times   85:        4.603      22.788       3.010       5.383       2.623      12.858       3.793      55.059
  | Times   86:        4.273      17.268       5.168       5.070       2.624      16.866       3.791      55.059
  | Times   87:        4.955      23.781       2.500       5.640       2.623      11.745       3.815      55.059
  | Times   88:        5.846      29.225       2.923       5.133       2.623       5.722       3.587      55.059
  | Times   89:        4.802      12.156       3.921       3.941       2.623      24.057       3.558      55.059
  | Times   90:        4.329      18.547       4.259       3.372       2.623      18.407       3.522      55.059
  | Times   91:        6.132      26.772       3.338       4.777       2.571       7.913       3.556      55.059
  | Times   92:        5.085      26.318       2.871       4.203       2.569      10.338       3.676      55.059
  | Times   93:        5.921      22.168       2.721       5.044       2.570      12.934       3.701      55.059
  | Times   94:        6.148      33.202       4.055       5.285       2.570       0.082       3.717      55.059
  | Times   95:        6.212      18.156       4.488       5.138       2.571      14.776       3.718      55.059
  | Times   96:        5.847      17.822       3.266       4.503       2.570      17.878       3.173      55.059
  | Times   97:        5.327      21.861       3.888       5.217       2.247      13.257       3.261      55.059
  | Times   98:        4.608      17.772       4.143       4.652       2.247      18.422       3.216      55.059
  | Times   99:        5.332      12.437       2.497       5.092       2.247      24.192       3.261      55.059
  | Times  100:        4.145      20.595       3.722       4.345       2.247      16.759       3.246      55.059
  | Times  101:        4.470      24.563       3.052       4.516       2.247      12.942       3.270      55.059
  | Times  102:        5.250       9.351       1.762       5.422       2.247      27.704       3.324      55.059
  | Times  103:        3.912      14.408       2.657       4.178       2.247      24.403       3.252      55.059
  | Times  104:        2.401      17.550      10.204       2.132       0.258      19.837       2.676      55.059
  | Times  105:        2.362       7.288       3.835       2.153       0.258      36.480       2.683      55.059
  | Times  106:        2.498      17.366      10.168       2.217       0.258      19.828       2.724      55.059
  | Times  107:        2.596       7.912       3.715       2.268       0.259      35.574       2.736      55.059
  | Times  108:        2.544      19.692       9.221       2.050       0.298      18.471       2.783      55.059
  | Times  109:        2.622       7.828       3.594       2.090       0.298      35.841       2.786      55.059
  | Times  110:        3.006      19.016       8.436       2.634       0.228      18.977       2.760      55.059
  | Times  111:        2.971      14.660       4.909       2.582       0.228      26.959       2.750      55.059
  | Times  112:        2.589      23.280       9.372       2.995       0.240      13.753       2.830      55.059
  | Times  113:        2.675      12.189       6.049       3.002       0.240      28.087       2.816      55.059
  | Times  114:        3.920      26.801       5.707       4.974       0.260      10.461       2.935      55.059
  | Times  115:        3.592      25.847       4.861       4.648       0.260      12.944       2.906      55.059
  | Times  116:        3.296      26.531       6.330       4.496       0.240      11.258       2.909      55.059
  | Times  117:        3.355      21.841       7.372       4.588       0.240      14.748       2.914      55.059
  | Times  118:        3.952      27.694       5.579       5.074       0.305       9.469       2.986      55.059
  | Times  119:        3.817      26.659       4.578       4.937       0.304      11.789       2.974      55.059
  | Times  120:        3.527      27.281       6.003       5.104       0.248       9.935       2.960      55.059
  | Times  121:        3.537      22.531       6.540       5.229       0.248      14.000       2.973      55.059
  | Times  122:        4.455      28.253       5.139       5.586       0.272       8.332       3.021      55.059
  | Times  123:        4.598      28.130       4.259       5.669       0.273       9.104       3.026      55.059
  | Times  124:        4.028      26.530       5.618       5.444       0.218      10.244       2.975      55.059
  | Times  125:        4.100      27.622       4.595       5.569       0.219       9.984       2.970      55.059
  | Times  126:        4.509      29.369       5.446       5.074       0.280       7.342       3.040      55.059
  | Times  127:        4.057      27.328       4.600       4.711       0.280      11.060       3.022      55.059
  | Times  128:        3.738      23.640       1.882       5.316       2.838       7.227      10.417      55.059
  | Times  129:        3.976      19.737       1.531       5.531       2.838      10.948      10.499      55.059
  | Times  130:        3.585      16.405       2.116       5.153       2.838      14.526      10.435      55.059
  | Times  131:        3.503      16.303       2.021       5.034       2.838      14.945      10.413      55.059
  | Times  132:        4.426      19.102       3.353       5.614       2.838       9.464      10.262      55.059
  | Times  133:        3.392      16.650       3.487       4.612       2.838      13.935      10.145      55.059
  | Times  134:        4.046      23.940       2.087       4.496       4.464       5.649      10.377      55.059
  | Times  135:        3.521      19.964       1.519       4.116       4.464      11.173      10.302      55.059
  | Times  136:        4.153      17.485       1.697       4.872       4.464      11.743      10.646      55.059
  | Times  137:        4.182      14.031       1.685       4.767       4.464      15.255      10.675      55.059
  | Times  138:        3.863      18.894       2.831       4.618       4.464       9.775      10.615      55.059
  | Times  139:        3.560      19.593       1.695       4.548       4.464      10.654      10.544      55.059
  | Times  140:        4.397      14.728       2.781       5.191       4.464      13.070      10.427      55.059
  | Times  141:        4.171      22.017       2.023       5.737       2.902       7.941      10.267      55.059
  | Times  142:        3.382      23.881       2.162       4.862       2.902       7.709      10.160      55.059
  | Times  143:        4.088       8.206       1.253       5.503       2.902      22.834      10.273      55.059
  | Times  144:        4.365      11.466       1.376       3.636       2.902      21.078      10.236      55.059
  | Times  145:        4.114      13.478       3.040       3.333       2.902      17.978      10.215      55.059
  | Times  146:        3.515      14.142       2.650       2.873       2.902      18.868      10.108      55.059
  | Times  147:        4.188       9.671       1.426       3.472       2.902      23.170      10.229      55.059
  | Times  148:        4.652      14.884       2.314       4.971       2.039      15.937      10.262      55.059
  | Times  149:        3.979      18.593       2.322       4.314       2.039      13.605      10.207      55.059
  | Times  150:        3.950       8.686       1.260       4.132       2.039      24.803      10.188      55.059
  | Times  151:        4.188      11.881       1.454       4.556       2.039      20.684      10.257      55.059
  | Times  152:        4.515      18.532       3.244       5.891       2.039      10.590      10.249      55.059
  | Times  153:        4.030      10.177       1.924       5.294       2.039      21.389      10.206      55.059
  | Times  154:        3.902      11.187       1.547       5.179       2.039      21.014      10.189      55.059
  | Times  155:        4.807      14.052       2.206       6.118       2.810      14.910      10.157      55.059
  | Times  156:        4.052      18.779       2.320       5.577       2.810      11.287      10.233      55.059
  | Times  157:        4.079       7.986       1.271       5.442       2.810      23.260      10.210      55.059
  | Times  158:        4.262      11.866       1.408       5.812       2.810      18.645      10.256      55.059
  | Times  159:        3.936      18.475       3.231       5.303       2.810      11.084      10.220      55.059
  | Times  160:        4.383      10.429       4.024       4.010       2.810      19.016      10.387      55.059
  | Times  161:        3.319      11.974       3.380       3.025       2.810      20.242      10.309      55.059
  | Times  162:        3.880      17.288       3.042       3.925       2.249      14.222      10.453      55.059
  | Times  163:        3.975      22.482       2.490       4.048       2.249       9.361      10.453      55.059
  | Times  164:        4.055       8.279       1.763       4.173       2.249      23.963      10.578      55.059
  | Times  165:        4.058      14.417       3.352       4.217       2.249      16.172      10.594      55.059
  | Times  166:        4.025      21.849       2.986       4.066       2.249       9.308      10.575      55.059
  | Times  167:        3.782      11.963       4.074       3.808       2.249      18.623      10.561      55.059
  | Times  168:        3.572      14.758       5.035       2.837       2.249      16.306      10.301      55.059
  | Times  169:        2.206      16.866       7.874       1.852       0.231      16.016      10.013      55.059
  | Times  170:        2.185      12.095      12.220       1.899       0.231      16.423      10.005      55.059
  | Times  171:        2.477      18.735       6.356       1.918       0.264      15.270      10.037      55.059
  | Times  172:        2.554      14.299      11.022       2.015       0.263      14.873      10.034      55.059
  | Times  173:        2.313      15.830       8.681       2.006       0.214      15.980      10.035      55.059
  | Times  174:        2.366      12.324      12.183       2.046       0.214      15.906      10.021      55.059
  | Times  175:        2.750      20.960       5.049       2.152       0.285      13.789      10.075      55.059
  | Times  176:        2.739      11.965       5.347       2.059       0.285      22.822       9.841      55.059
  | Times  177:        2.962      16.562       4.935       3.255       0.215      17.258       9.872      55.059
  | Times  178:        3.274      13.678       6.508       3.441       0.215      18.054       9.888      55.059
  | Times  179:        2.740      14.270       5.163       2.495       0.367      20.160       9.864      55.059
  | Times  180:        2.718      12.833       6.392       2.556       0.366      20.318       9.875      55.059
  | Times  181:        3.158      16.600       5.041       3.590       0.223      16.549       9.896      55.059
  | Times  182:        3.088      13.588       6.592       3.534       0.223      18.145       9.887      55.059
  | Times  183:        3.359      16.502       5.039       3.724       0.273      16.250       9.913      55.059
  | Times  184:        3.106      14.657       6.633       3.530       0.272      16.984       9.878      55.059
  | Times  185:        3.586      19.297       4.529       3.231       0.234      14.234       9.949      55.059
  | Times  186:        3.643      15.471       6.226       3.445       0.234      16.091       9.950      55.059
  | Times  187:        3.160      15.110       5.674       3.798       0.252      17.141       9.923      55.059
  | Times  188:        2.823      14.654       6.764       3.385       0.252      17.316       9.865      55.059
  | Times  189:        3.589      16.667       5.506       3.842       0.219      15.272       9.963      55.059
  | Times  190:        3.097      15.728       6.429       3.488       0.219      16.172       9.925      55.059
  | Times  191:        3.057      17.233       5.404       2.405       0.250      16.834       9.875      55.059
  | Times  192:        3.552      24.153       3.666       5.400       0.250       7.759      10.279      55.059
  | Times  193:        3.158      20.815       5.747       4.430       2.645       7.451      10.813      55.059
  | Times  194:        3.436      22.341       2.232       4.590       2.645       8.980      10.835      55.059
  | Times  195:        2.720      17.378       4.293       4.231       2.646      12.998      10.793      55.059
  | Times  196:        2.727       5.216       1.310       4.303       2.645      28.038      10.819      55.059
  | Times  197:        3.741       9.714       2.529       5.013       2.645      20.538      10.878      55.059
  | Times  198:        2.726       9.114       2.517       4.417       2.645      22.820      10.819      55.059
  | Times  199:        3.623      20.755       4.998       5.475       2.065       7.542      10.601      55.059
  | Times  200:        3.914      20.630       2.621       5.637       2.065       9.382      10.810      55.059
  | Times  201:        3.060      17.359       4.029       4.952       2.065      12.806      10.786      55.059
  | Times  202:        3.411      19.575       3.016       5.268       2.065      10.924      10.800      55.059
  | Times  203:        3.981      11.888       3.692       5.563       2.066      17.051      10.817      55.059
  | Times  204:        3.238      12.542       4.034       4.642       2.065      17.957      10.580      55.059
  | Times  205:        3.863      23.202       3.337       4.720       2.808       6.321      10.809      55.059
  | Times  206:        3.405      16.448       5.014       4.520       2.808      12.071      10.793      55.059
  | Times  207:        3.679      13.495       5.078       4.529       2.808      14.658      10.812      55.059
  | Times  208:        4.185      23.032       2.133       4.484       2.808       7.734      10.683      55.059
  | Times  209:        4.429      20.125       2.329       4.881       2.808       9.789      10.697      55.059
  | Times  210:        4.108      11.761       3.910       4.654       2.808      17.131      10.687      55.059
  | Times  211:        3.413      13.289       4.597       3.803       2.808      16.487      10.661      55.059
  | Times  212:        4.850      21.238       2.763       5.158       2.228       7.924      10.898      55.059
  | Times  213:        4.040      20.045       2.604       4.496       2.228      10.776      10.869      55.059
  | Times  214:        3.655      15.398       4.286       4.246       2.228      14.386      10.861      55.059
  | Times  215:        4.239      20.682       2.146       4.711       2.228      10.165      10.888      55.059
  | Times  216:        5.066      25.395       2.449       4.365       2.228       4.875      10.681      55.059
  | Times  217:        4.139      10.464       3.446       3.379       2.228      20.750      10.652      55.059
  | Times  218:        3.733      16.168       3.758       2.886       2.228      15.651      10.634      55.059
  | Times  219:        5.278      23.202       2.799       4.096       2.186       6.850      10.647      55.059
  | Times  220:        4.387      22.989       2.504       3.598       2.186       8.667      10.729      55.059
  | Times  221:        5.185      19.304       2.334       4.327       2.186      10.968      10.756      55.059
  | Times  222:        5.223      28.843       3.374       4.527       2.186       0.138      10.767      55.059
  | Times  223:        5.344      15.711       4.230       4.420       2.186      12.395      10.772      55.059
  | Times  224:        5.083      15.457       2.966       3.868       2.186      15.183      10.315      55.059
  | Times  225:        4.603      18.952       3.338       4.467       1.934      11.347      10.417      55.059
  | Times  226:        3.965      15.413       3.672       3.990       1.934      15.730      10.356      55.059
  | Times  227:        4.624      10.765       2.149       4.369       1.934      20.811      10.407      55.059
  | Times  228:        3.591      17.651       3.398       3.716       1.934      14.363      10.406      55.059
  | Times  229:        3.865      21.346       2.582       3.882       1.934      11.024      10.425      55.059
  | Times  230:        4.550       7.895       1.543       4.623       1.934      24.047      10.467      55.059
  | Times  231:        3.358      12.514       2.340       3.595       1.934      20.920      10.399      55.059
  | Times  232:        2.053      15.058       8.853       1.787       0.224      17.169       9.915      55.059
  | Times  233:        2.003       6.251       3.386       1.808       0.224      31.482       9.903      55.059
  | Times  234:        2.162      14.938       8.828       1.864       0.225      17.102       9.940      55.059
  | Times  235:        2.194       6.773       3.301       1.899       0.225      30.735       9.933      55.059
  | Times  236:        2.201      17.142       7.986       1.706       0.252      15.831       9.942      55.059
  | Times  237:        2.251       6.746       3.187       1.738       0.252      30.948       9.937      55.059
  | Times  238:        2.567      16.559       7.248       2.209       0.192      16.328       9.956      55.059
  | Times  239:        2.602      12.772       4.340       2.163       0.192      23.049       9.941      55.059
  | Times  240:        2.211      20.027       8.354       2.682       0.204      11.540      10.041      55.059
  | Times  241:        2.280      10.468       5.308       2.693       0.204      24.081      10.025      55.059
  | Times  242:        3.361      23.167       5.062       4.391       0.207       8.767      10.104      55.059
  | Times  243:        3.044      22.234       4.575       4.129       0.207      10.797      10.073      55.059
  | Times  244:        2.896      22.877       5.624       4.026       0.205       9.368      10.063      55.059
  | Times  245:        2.942      18.871       6.567       4.111       0.206      12.288      10.073      55.059
  | Times  246:        3.465      24.074       4.695       4.453       0.257       7.968      10.147      55.059
  | Times  247:        3.322      23.153       4.063       4.366       0.257       9.762      10.135      55.059
  | Times  248:        3.047      23.275       5.449       4.587       0.213       8.357      10.131      55.059
  | Times  249:        3.054      18.896       6.229       4.668       0.213      11.864      10.134      55.059
  | Times  250:        3.805      24.022       4.463       5.113       0.228       7.239      10.188      55.059
  | Times  251:        3.904      24.045       3.861       5.163       0.228       7.671      10.187      55.059
  | Times  252:        3.472      22.453       5.223       4.775       0.185       8.802      10.148      55.059
  | Times  253:        3.523      23.339       4.315       4.894       0.185       8.662      10.140      55.059
  | Times  254:        3.852      25.337       4.637       4.476       0.229       6.328      10.200      55.059
  | Times  255:        3.511      23.136       4.275       4.175       0.229       9.549      10.183      55.059
  | Times  sum:      994.746    4598.750    1096.759    1129.428     479.583    4066.524    1729.259   14095.049

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.562       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.720       0.925       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.244       3.483
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.050 s
  Finished solving standard eigenproblem
  | Time :     0.208 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62759732 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268904         -524.33356
      2       2.00000         -19.215147         -522.87075
      3       2.00000         -10.290632         -280.02233
      4       2.00000         -10.259666         -279.17970
      5       2.00000         -10.238781         -278.61142
      6       2.00000         -10.237700         -278.58200
      7       2.00000         -10.236017         -278.53620
      8       2.00000         -10.227729         -278.31066
      9       2.00000         -10.224270         -278.21654
     10       2.00000         -10.221990         -278.15449
     11       2.00000         -10.218815         -278.06810
     12       2.00000         -10.217364         -278.02861
     13       2.00000          -1.079839          -29.38391
     14       2.00000          -1.033366          -28.11933
     15       2.00000          -0.840455          -22.86996
     16       2.00000          -0.823283          -22.40267
     17       2.00000          -0.784081          -21.33593
     18       2.00000          -0.764237          -20.79596
     19       2.00000          -0.706044          -19.21245
     20       2.00000          -0.683397          -18.59618
     21       2.00000          -0.628699          -17.10777
     22       2.00000          -0.608150          -16.54862
     23       2.00000          -0.606665          -16.50819
     24       2.00000          -0.588954          -16.02625
     25       2.00000          -0.549314          -14.94758
     26       2.00000          -0.521983          -14.20387
     27       2.00000          -0.508433          -13.83516
     28       2.00000          -0.494227          -13.44861
     29       2.00000          -0.476552          -12.96765
     30       2.00000          -0.458207          -12.46845
     31       2.00000          -0.457137          -12.43934
     32       2.00000          -0.441973          -12.02671
     33       2.00000          -0.435370          -11.84703
     34       2.00000          -0.425670          -11.58306
     35       2.00000          -0.421324          -11.46480
     36       2.00000          -0.406772          -11.06884
     37       2.00000          -0.403807          -10.98815
     38       2.00000          -0.385395          -10.48713
     39       2.00000          -0.372630          -10.13977
     40       2.00000          -0.366760           -9.98006
     41       2.00000          -0.354954           -9.65880
     42       2.00000          -0.351427           -9.56283
     43       2.00000          -0.345514           -9.40191
     44       2.00000          -0.343549           -9.34843
     45       2.00000          -0.342447           -9.31846
     46       2.00000          -0.339985           -9.25146
     47       2.00000          -0.329272           -8.95994
     48       2.00000          -0.324331           -8.82549
     49       2.00000          -0.306281           -8.33433
     50       2.00000          -0.270859           -7.37046
     51       0.00000           0.004236            0.11527
     52       0.00000           0.015320            0.41687
     53       0.00000           0.022721            0.61826
     54       0.00000           0.028716            0.78139
     55       0.00000           0.031645            0.86110
     56       0.00000           0.035379            0.96271
     57       0.00000           0.042489            1.15618
     58       0.00000           0.044168            1.20187
     59       0.00000           0.051504            1.40151
     60       0.00000           0.062486            1.70032
     61       0.00000           0.065876            1.79259
     62       0.00000           0.073947            2.01219
     63       0.00000           0.077183            2.10025
     64       0.00000           0.079009            2.14994
     65       0.00000           0.085542            2.32772
     66       0.00000           0.092170            2.50806
     67       0.00000           0.094611            2.57450
     68       0.00000           0.099247            2.70064
     69       0.00000           0.101530            2.76277
     70       0.00000           0.107190            2.91679
     71       0.00000           0.109115            2.96917
     72       0.00000           0.113327            3.08378
     73       0.00000           0.116566            3.17191
     74       0.00000           0.122561            3.33506
     75       0.00000           0.129644            3.52778
     76       0.00000           0.130013            3.53782
     77       0.00000           0.145806            3.96759
     78       0.00000           0.153554            4.17841
     79       0.00000           0.161172            4.38571
     80       0.00000           0.163605            4.45192
     81       0.00000           0.170304            4.63422
     82       0.00000           0.172773            4.70140
     83       0.00000           0.178294            4.85162
     84       0.00000           0.181091            4.92775
     85       0.00000           0.183310            4.98812
     86       0.00000           0.192986            5.25142
     87       0.00000           0.199367            5.42504
     88       0.00000           0.202931            5.52203
     89       0.00000           0.204090            5.55358
     90       0.00000           0.212241            5.77538
     91       0.00000           0.216159            5.88197
     92       0.00000           0.217381            5.91523
     93       0.00000           0.220648            6.00413
     94       0.00000           0.227664            6.19504
     95       0.00000           0.231237            6.29229
     96       0.00000           0.232642            6.33052
     97       0.00000           0.236564            6.43724
     98       0.00000           0.237639            6.46648
     99       0.00000           0.239158            6.50781
    100       0.00000           0.243452            6.62467
    101       0.00000           0.248764            6.76922
    102       0.00000           0.250454            6.81520
    103       0.00000           0.257916            7.01826
    104       0.00000           0.258552            7.03557
    105       0.00000           0.263542            7.17135
    106       0.00000           0.266357            7.24795
    107       0.00000           0.269771            7.34084
    108       0.00000           0.274455            7.46831
    109       0.00000           0.276715            7.52981
    110       0.00000           0.282739            7.69373
    111       0.00000           0.285556            7.77038
    112       0.00000           0.289028            7.86486
    113       0.00000           0.293290            7.98083
    114       0.00000           0.296048            8.05588
    115       0.00000           0.300538            8.17807
    116       0.00000           0.302893            8.24213
    117       0.00000           0.309461            8.42086
    118       0.00000           0.310149            8.43959
    119       0.00000           0.312455            8.50233
    120       0.00000           0.313556            8.53229
    121       0.00000           0.317516            8.64005
    122       0.00000           0.325237            8.85016

  Highest occupied state (VBM) at     -7.37046166 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11526703 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48572868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.87671840 Ha       -8731.49976146 eV
  | XC energy correction          :         -41.42061796 Ha       -1127.11236142 eV
  | XC potential correction       :          77.98109980 Ha        2121.97369038 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.65648831 Ha        -562.09164579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96781934 Ha      -14856.54025671 eV
  | Total energy, T -> 0          :        -545.96781934 Ha      -14856.54025671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96781934 Ha      -14856.54025671 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70393652 Ha       14794.93687091 eV
  | Electrostatic energy          :       -1009.81999084 Ha      -27478.60004658 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05132106 Ha          -1.39651722 eV
  | Sum of eigenvalues per atom                           :        -242.54166004 eV
  | Total energy (T->0) per atom                          :        -412.68167380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68167380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      642.063 s, elapsed      722.743 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.147 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.970 s           2.970 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
