------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104728.959
  Time zero on CPU 1             :   0.158030035000000E+03  s.
  Internal wall clock time zero  :           520771648.959  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E1873F0-A8DE-4C01-AC23-81B87FC8F2F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1534 in task    44
  | Maximal number of non-zero basis functions:     1397 in task    45
  | Maximal number of non-zero basis functions:     1399 in task    46
  | Maximal number of non-zero basis functions:     1405 in task    47
  | Maximal number of non-zero basis functions:     1569 in task    48
  | Maximal number of non-zero basis functions:     1528 in task    49
  | Maximal number of non-zero basis functions:     1428 in task    50
  | Maximal number of non-zero basis functions:     1438 in task    51
  | Maximal number of non-zero basis functions:     1441 in task    52
  | Maximal number of non-zero basis functions:     1481 in task    53
  | Maximal number of non-zero basis functions:     1631 in task    54
  | Maximal number of non-zero basis functions:     1435 in task    55
  | Maximal number of non-zero basis functions:     1641 in task    56
  | Maximal number of non-zero basis functions:     1365 in task    57
  | Maximal number of non-zero basis functions:     1509 in task    58
  | Maximal number of non-zero basis functions:     1423 in task    59
  | Maximal number of non-zero basis functions:     1551 in task    60
  | Maximal number of non-zero basis functions:     1429 in task    61
  | Maximal number of non-zero basis functions:     1548 in task    62
  | Maximal number of non-zero basis functions:     1436 in task    63
  | Maximal number of non-zero basis functions:     1519 in task    64
  | Maximal number of non-zero basis functions:     1490 in task    65
  | Maximal number of non-zero basis functions:     1519 in task    66
  | Maximal number of non-zero basis functions:     1559 in task    67
  | Maximal number of non-zero basis functions:     1544 in task    68
  | Maximal number of non-zero basis functions:     1631 in task    69
  | Maximal number of non-zero basis functions:     1589 in task    70
  | Maximal number of non-zero basis functions:     1399 in task    71
  | Maximal number of non-zero basis functions:     1568 in task    72
  | Maximal number of non-zero basis functions:     1425 in task    73
  | Maximal number of non-zero basis functions:     1461 in task    74
  | Maximal number of non-zero basis functions:     1521 in task    75
  | Maximal number of non-zero basis functions:     1622 in task    76
  | Maximal number of non-zero basis functions:     1340 in task    77
  | Maximal number of non-zero basis functions:     1557 in task    78
  | Maximal number of non-zero basis functions:     1387 in task    79
  | Maximal number of non-zero basis functions:     1488 in task    80
  | Maximal number of non-zero basis functions:     1534 in task    81
  | Maximal number of non-zero basis functions:     1604 in task    82
  | Maximal number of non-zero basis functions:     1539 in task    83
  | Maximal number of non-zero basis functions:     1655 in task    84
  | Maximal number of non-zero basis functions:     1563 in task    85
  | Maximal number of non-zero basis functions:     1652 in task    86
  | Maximal number of non-zero basis functions:     1581 in task    87
  | Maximal number of non-zero basis functions:     1402 in task    88
  | Maximal number of non-zero basis functions:     1676 in task    89
  | Maximal number of non-zero basis functions:     1687 in task    90
  | Maximal number of non-zero basis functions:     1638 in task    91
  | Maximal number of non-zero basis functions:     1654 in task    92
  | Maximal number of non-zero basis functions:     1427 in task    93
  | Maximal number of non-zero basis functions:     1627 in task    94
  | Maximal number of non-zero basis functions:     1490 in task    95
  | Maximal number of non-zero basis functions:     1440 in task    96
  | Maximal number of non-zero basis functions:     1457 in task    97
  | Maximal number of non-zero basis functions:     1448 in task    98
  | Maximal number of non-zero basis functions:     1484 in task    99
  | Maximal number of non-zero basis functions:     1590 in task   100
  | Maximal number of non-zero basis functions:     1541 in task   101
  | Maximal number of non-zero basis functions:     1642 in task   102
  | Maximal number of non-zero basis functions:     1608 in task   103
  | Maximal number of non-zero basis functions:     1462 in task   104
  | Maximal number of non-zero basis functions:     1518 in task   105
  | Maximal number of non-zero basis functions:     1574 in task   106
  | Maximal number of non-zero basis functions:     1536 in task   107
  | Maximal number of non-zero basis functions:     1437 in task   108
  | Maximal number of non-zero basis functions:     1592 in task   109
  | Maximal number of non-zero basis functions:     1460 in task   110
  | Maximal number of non-zero basis functions:     1472 in task   111
  | Maximal number of non-zero basis functions:     1512 in task   112
  | Maximal number of non-zero basis functions:     1506 in task   113
  | Maximal number of non-zero basis functions:     1487 in task   114
  | Maximal number of non-zero basis functions:     1520 in task   115
  | Maximal number of non-zero basis functions:     1525 in task   116
  | Maximal number of non-zero basis functions:     1538 in task   117
  | Maximal number of non-zero basis functions:     1506 in task   118
  | Maximal number of non-zero basis functions:     1587 in task   119
  | Maximal number of non-zero basis functions:     1453 in task   120
  | Maximal number of non-zero basis functions:     1501 in task   121
  | Maximal number of non-zero basis functions:     1511 in task   122
  | Maximal number of non-zero basis functions:     1506 in task   123
  | Maximal number of non-zero basis functions:     1555 in task   124
  | Maximal number of non-zero basis functions:     1580 in task   125
  | Maximal number of non-zero basis functions:     1421 in task   126
  | Maximal number of non-zero basis functions:     1420 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    149.98
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2509736
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    143.99
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    143.99
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.729 s, elapsed      292.221 s
  Available memory per node after integrate hamiltonian matrix [GB]:    142.41
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      204.761 s, elapsed      216.325 s
  Available memory per node after integrate ovlp matrix [GB]:    142.32
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.32
  Available memory per node after advance_KS_solution [GB]:    142.32
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.514 s           5.515 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.243 s           4.244 s
  | Grid partitioning                           :        1.035 s           1.036 s
  | Preloading free-atom quantities on grid     :        0.215 s           0.216 s
  | Free-atom superposition energy              :        0.011 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.740 MB (on task 100)
  |   Maximum:       96.967 MB (on task   0)
  |   Average:       96.889 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.381 MB (on task  77 after allocating wave)
  |   Maximum:      126.050 MB (on task  90 after allocating wave)
  |   Average:      120.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    142.32
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      523.213 s, elapsed      568.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.545 s           4.546 s
  Available memory before start of SCF loop [GB]:    141.83

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104739.573
------------------------------------------------------------
  Available memory per node after mixing [GB]:    141.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.160701E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.918 s, elapsed      293.749 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6787E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.350 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6787E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35206940 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783245         -511.11811
      2       2.00000         -18.774693         -510.88540
      3       2.00000          -9.939903         -270.47853
      4       2.00000          -9.930465         -270.22170
      5       2.00000          -9.891244         -269.15445
      6       2.00000          -9.890019         -269.12110
      7       2.00000          -9.885719         -269.00411
      8       2.00000          -9.883209         -268.93581
      9       2.00000          -0.937637          -25.51441
     10       2.00000          -0.933027          -25.38894
     11       2.00000          -0.713722          -19.42138
     12       2.00000          -0.705554          -19.19911
     13       2.00000          -0.616130          -16.76576
     14       2.00000          -0.607197          -16.52267
     15       2.00000          -0.529879          -14.41874
     16       2.00000          -0.522336          -14.21348
     17       2.00000          -0.466301          -12.68870
     18       2.00000          -0.460401          -12.52815
     19       2.00000          -0.429820          -11.69600
     20       2.00000          -0.422667          -11.50136
     21       2.00000          -0.397399          -10.81377
     22       2.00000          -0.390233          -10.61879
     23       2.00000          -0.363937           -9.90322
     24       2.00000          -0.357500           -9.72808
     25       2.00000          -0.339378           -9.23494
     26       2.00000          -0.333958           -9.08746
     27       2.00000          -0.320058           -8.70923
     28       2.00000          -0.314009           -8.54461
     29       2.00000          -0.296863           -8.07804
     30       2.00000          -0.290689           -7.91006
     31       2.00000          -0.288701           -7.85596
     32       2.00000          -0.276302           -7.51855
     33       2.00000          -0.232340           -6.32229
     34       2.00000          -0.220879           -6.01043
     35       0.00000          -0.025493           -0.69371
     36       0.00000          -0.005409           -0.14719
     37       0.00000          -0.003250           -0.08844
     38       0.00000           0.000387            0.01054
     39       0.00000           0.012187            0.33162
     40       0.00000           0.014828            0.40349
     41       0.00000           0.015700            0.42723
     42       0.00000           0.018100            0.49254
     43       0.00000           0.021176            0.57623
     44       0.00000           0.023891            0.65010
     45       0.00000           0.044494            1.21075
     46       0.00000           0.049390            1.34396
     47       0.00000           0.049936            1.35882
     48       0.00000           0.054045            1.47063
     49       0.00000           0.060935            1.65812
     50       0.00000           0.064377            1.75179
     51       0.00000           0.068233            1.85671
     52       0.00000           0.071065            1.93378
     53       0.00000           0.071476            1.94496
     54       0.00000           0.077642            2.11274
     55       0.00000           0.081631            2.22130
     56       0.00000           0.085975            2.33949
     57       0.00000           0.091014            2.47661
     58       0.00000           0.094906            2.58252
     59       0.00000           0.098707            2.68594
     60       0.00000           0.100633            2.73837
     61       0.00000           0.110514            3.00725
     62       0.00000           0.115444            3.14139
     63       0.00000           0.120963            3.29156
     64       0.00000           0.128693            3.50190
     65       0.00000           0.139250            3.78919
     66       0.00000           0.139632            3.79958
     67       0.00000           0.145490            3.95897
     68       0.00000           0.149475            4.06743
     69       0.00000           0.152413            4.14736
     70       0.00000           0.157679            4.29065
     71       0.00000           0.161773            4.40206
     72       0.00000           0.165009            4.49012
     73       0.00000           0.169523            4.61296
     74       0.00000           0.174422            4.74626
     75       0.00000           0.177286            4.82420
     76       0.00000           0.179206            4.87645
     77       0.00000           0.181967            4.95157
     78       0.00000           0.187740            5.10866
     79       0.00000           0.189853            5.16617
     80       0.00000           0.193695            5.27072
     81       0.00000           0.199165            5.41956
     82       0.00000           0.204033            5.55203
     83       0.00000           0.209221            5.69319
     84       0.00000           0.211010            5.74187
     85       0.00000           0.214777            5.84438
     86       0.00000           0.218002            5.93213
     87       0.00000           0.219986            5.98613
     88       0.00000           0.221316            6.02232
     89       0.00000           0.223003            6.06821
     90       0.00000           0.228347            6.21364
     91       0.00000           0.229222            6.23746
     92       0.00000           0.234751            6.38789
     93       0.00000           0.238259            6.48336
     94       0.00000           0.244959            6.66567
     95       0.00000           0.246202            6.69948
     96       0.00000           0.248454            6.76077
     97       0.00000           0.254849            6.93480
     98       0.00000           0.255031            6.93974
     99       0.00000           0.261091            7.10464
    100       0.00000           0.263088            7.15900
    101       0.00000           0.265371            7.22111
    102       0.00000           0.270438            7.35899
    103       0.00000           0.272512            7.41542
    104       0.00000           0.275949            7.50895
    105       0.00000           0.279305            7.60028
    106       0.00000           0.283080            7.70299
    107       0.00000           0.285215            7.76108
    108       0.00000           0.287999            7.83684
    109       0.00000           0.292122            7.94905
    110       0.00000           0.294645            8.01770
    111       0.00000           0.299948            8.16200
    112       0.00000           0.301678            8.20907
    113       0.00000           0.302413            8.22908
    114       0.00000           0.303521            8.25923
    115       0.00000           0.304413            8.28351
    116       0.00000           0.310093            8.43805
    117       0.00000           0.317829            8.64855
    118       0.00000           0.320479            8.72069
    119       0.00000           0.321058            8.73644
    120       0.00000           0.324362            8.82633
    121       0.00000           0.327803            8.91997
    122       0.00000           0.335646            9.13340
    123       0.00000           0.342738            9.32639
    124       0.00000           0.347772            9.46337
    125       0.00000           0.350421            9.53545
    126       0.00000           0.350991            9.55095
    127       0.00000           0.355711            9.67938
    128       0.00000           0.361836            9.84605
    129       0.00000           0.371646           10.11301
    130       0.00000           0.381455           10.37991
    131       0.00000           0.387256           10.53777
    132       0.00000           0.387293           10.53877
    133       0.00000           0.390259           10.61949
    134       0.00000           0.391028           10.64043
    135       0.00000           0.393196           10.69941
    136       0.00000           0.398069           10.83200
    137       0.00000           0.400072           10.88651
    138       0.00000           0.400873           10.90831
    139       0.00000           0.407460           11.08755
    140       0.00000           0.416025           11.32060
    141       0.00000           0.419000           11.40158
    142       0.00000           0.424214           11.54345
    143       0.00000           0.426430           11.60376
    144       0.00000           0.428724           11.66617
    145       0.00000           0.438571           11.93412
    146       0.00000           0.448991           12.21766
    147       0.00000           0.449797           12.23961
    148       0.00000           0.453805           12.34867
    149       0.00000           0.457354           12.44524
    150       0.00000           0.460698           12.53622
    151       0.00000           0.466347           12.68995
    152       0.00000           0.467643           12.72521
    153       0.00000           0.472815           12.86594
    154       0.00000           0.474190           12.90337
    155       0.00000           0.481017           13.08913
    156       0.00000           0.482467           13.12859
    157       0.00000           0.483172           13.14778
    158       0.00000           0.490075           13.33563
    159       0.00000           0.494526           13.45673
    160       0.00000           0.497582           13.53990
    161       0.00000           0.502026           13.66082
    162       0.00000           0.505465           13.75441
    163       0.00000           0.508649           13.84105
    164       0.00000           0.509787           13.87200
    165       0.00000           0.511581           13.92083
    166       0.00000           0.513889           13.98364
    167       0.00000           0.524195           14.26407
    168       0.00000           0.527310           14.34882
    169       0.00000           0.532890           14.50067
    170       0.00000           0.538418           14.65109
    171       0.00000           0.540282           14.70182
    172       0.00000           0.543732           14.79571
    173       0.00000           0.552693           15.03955
    174       0.00000           0.555611           15.11895
    175       0.00000           0.561904           15.29019
    176       0.00000           0.563932           15.34537
    177       0.00000           0.566906           15.42630
    178       0.00000           0.568521           15.47026
    179       0.00000           0.576696           15.69270
    180       0.00000           0.583760           15.88492
    181       0.00000           0.584776           15.91257
    182       0.00000           0.590041           16.05582
    183       0.00000           0.593290           16.14424
    184       0.00000           0.595757           16.21137
    185       0.00000           0.603431           16.42018
    186       0.00000           0.604666           16.45380
    187       0.00000           0.608958           16.57059
    188       0.00000           0.615141           16.73884
    189       0.00000           0.621589           16.91431
    190       0.00000           0.622429           16.93715
    191       0.00000           0.629395           17.12672
    192       0.00000           0.635381           17.28959
    193       0.00000           0.644393           17.53483
    194       0.00000           0.648731           17.65287
    195       0.00000           0.653628           17.78611
    196       0.00000           0.656170           17.85530
    197       0.00000           0.656317           17.85929
    198       0.00000           0.659748           17.95264
    199       0.00000           0.664984           18.09513
    200       0.00000           0.667151           18.15410
    201       0.00000           0.668283           18.18491
    202       0.00000           0.670490           18.24496
    203       0.00000           0.675136           18.37139
    204       0.00000           0.682228           18.56437
    205       0.00000           0.686609           18.68358
    206       0.00000           0.691369           18.81310
    207       0.00000           0.692060           18.83192
    208       0.00000           0.697396           18.97711
    209       0.00000           0.701395           19.08593
    210       0.00000           0.708025           19.26633
    211       0.00000           0.710332           19.32910
    212       0.00000           0.714260           19.43599
    213       0.00000           0.720838           19.61500
    214       0.00000           0.722139           19.65039
    215       0.00000           0.729954           19.86305
    216       0.00000           0.734110           19.97615
    217       0.00000           0.743078           20.22019
    218       0.00000           0.744957           20.27131
    219       0.00000           0.746881           20.32366
    220       0.00000           0.750617           20.42532
    221       0.00000           0.753023           20.49080
    222       0.00000           0.757595           20.61521
    223       0.00000           0.761311           20.71632
    224       0.00000           0.763608           20.77883
    225       0.00000           0.768464           20.91098
    226       0.00000           0.773170           21.03901
    227       0.00000           0.774508           21.07545
    228       0.00000           0.777533           21.15776
    229       0.00000           0.779900           21.22216
    230       0.00000           0.782192           21.28453
    231       0.00000           0.783369           21.31657
    232       0.00000           0.788233           21.44890
    233       0.00000           0.789147           21.47379
    234       0.00000           0.792533           21.56593
    235       0.00000           0.795179           21.63793
    236       0.00000           0.800103           21.77192
    237       0.00000           0.807176           21.96438
    238       0.00000           0.812758           22.11626
    239       0.00000           0.819832           22.30878
    240       0.00000           0.823582           22.41082
    241       0.00000           0.830371           22.59553
    242       0.00000           0.831163           22.61710
    243       0.00000           0.832680           22.65837
    244       0.00000           0.835622           22.73842
    245       0.00000           0.838805           22.82505
    246       0.00000           0.843749           22.95957
    247       0.00000           0.845749           23.01401
    248       0.00000           0.851575           23.17253
    249       0.00000           0.863109           23.48639
    250       0.00000           0.872002           23.72838
    251       0.00000           0.886187           24.11437
    252       0.00000           0.889131           24.19449
    253       0.00000           0.897921           24.43367
    254       0.00000           0.905160           24.63065
    255       0.00000           0.906447           24.66568
    256       0.00000           0.911472           24.80243
    257       0.00000           0.924141           25.14717
    258       0.00000           0.929815           25.30156
    259       0.00000           0.944898           25.71197
    260       0.00000           0.946987           25.76884
    261       0.00000           0.949310           25.83203
    262       0.00000           0.959765           26.11653
    263       0.00000           0.965576           26.27465
    264       0.00000           0.968400           26.35151
    265       0.00000           0.972606           26.46597
    266       0.00000           0.977756           26.60609
    267       0.00000           0.983098           26.75146
    268       0.00000           0.985492           26.81661
    269       0.00000           1.004346           27.32963
    270       0.00000           1.012225           27.54404
    271       0.00000           1.014026           27.59306
    272       0.00000           1.017247           27.68070
    273       0.00000           1.029625           28.01753
    274       0.00000           1.034623           28.15352
    275       0.00000           1.041490           28.34039
    276       0.00000           1.042352           28.36385
    277       0.00000           1.045679           28.45438
    278       0.00000           1.049466           28.55742
    279       0.00000           1.054846           28.70381
    280       0.00000           1.058245           28.79632
    281       0.00000           1.066247           29.01405
    282       0.00000           1.067710           29.05386
    283       0.00000           1.073552           29.21285
    284       0.00000           1.081329           29.42445
    285       0.00000           1.088582           29.62183
    286       0.00000           1.096904           29.84826
    287       0.00000           1.110959           30.23073
    288       0.00000           1.111369           30.24188
    289       0.00000           1.120570           30.49226
    290       0.00000           1.128330           30.70343
    291       0.00000           1.130217           30.75477
    292       0.00000           1.135102           30.88769
    293       0.00000           1.141149           31.05224
    294       0.00000           1.145600           31.17336
    295       0.00000           1.148755           31.25921
    296       0.00000           1.151105           31.32317
    297       0.00000           1.160790           31.58669
    298       0.00000           1.161396           31.60318
    299       0.00000           1.170248           31.84406
    300       0.00000           1.174980           31.97284
    301       0.00000           1.179025           32.08289
    302       0.00000           1.180861           32.13287
    303       0.00000           1.187861           32.32335
    304       0.00000           1.194062           32.49208
    305       0.00000           1.211772           32.97400
    306       0.00000           1.212647           32.99779
    307       0.00000           1.218666           33.16159
    308       0.00000           1.219911           33.19548
    309       0.00000           1.228966           33.44187
    310       0.00000           1.235766           33.62691
    311       0.00000           1.239270           33.72226
    312       0.00000           1.244523           33.86519
    313       0.00000           1.253455           34.10826
    314       0.00000           1.253913           34.12072
    315       0.00000           1.261815           34.33573
    316       0.00000           1.263041           34.36910
    317       0.00000           1.268578           34.51976
    318       0.00000           1.273914           34.66496
    319       0.00000           1.278400           34.78704
    320       0.00000           1.280789           34.85204
    321       0.00000           1.284377           34.94968
    322       0.00000           1.287503           35.03473
    323       0.00000           1.288421           35.05972
    324       0.00000           1.292850           35.18024
    325       0.00000           1.297595           35.30936
    326       0.00000           1.303728           35.47624
    327       0.00000           1.309923           35.64483
    328       0.00000           1.313683           35.74713
    329       0.00000           1.318908           35.88930
    330       0.00000           1.323692           36.01949
    331       0.00000           1.327617           36.12629
    332       0.00000           1.332540           36.26025
    333       0.00000           1.338960           36.43496
    334       0.00000           1.341047           36.49175
    335       0.00000           1.349006           36.70832
    336       0.00000           1.351467           36.77529
    337       0.00000           1.353424           36.82855
    338       0.00000           1.359214           36.98609
    339       0.00000           1.363884           37.11318
    340       0.00000           1.367732           37.21787
    341       0.00000           1.376915           37.46776
    342       0.00000           1.378305           37.50558
    343       0.00000           1.379767           37.54537
    344       0.00000           1.382307           37.61449
    345       0.00000           1.385514           37.70175
    346       0.00000           1.388858           37.79275
    347       0.00000           1.394225           37.93880
    348       0.00000           1.396678           38.00553
    349       0.00000           1.398319           38.05019
    350       0.00000           1.411033           38.39616
    351       0.00000           1.413561           38.46496
    352       0.00000           1.417663           38.57657
    353       0.00000           1.421701           38.68645
    354       0.00000           1.425533           38.79074
    355       0.00000           1.430641           38.92973
    356       0.00000           1.431361           38.94932
    357       0.00000           1.433723           39.01358
    358       0.00000           1.436792           39.09710
    359       0.00000           1.442776           39.25992
    360       0.00000           1.451106           39.48660
    361       0.00000           1.454378           39.57565
    362       0.00000           1.459185           39.70644
    363       0.00000           1.464199           39.84287
    364       0.00000           1.466232           39.89821
    365       0.00000           1.471634           40.04520
    366       0.00000           1.472909           40.07989
    367       0.00000           1.473610           40.09897
    368       0.00000           1.477578           40.20696
    369       0.00000           1.480391           40.28348
    370       0.00000           1.489948           40.54354
    371       0.00000           1.496559           40.72344
    372       0.00000           1.505517           40.96720
    373       0.00000           1.508470           41.04754
    374       0.00000           1.516475           41.26539
    375       0.00000           1.520130           41.36485
    376       0.00000           1.522207           41.42136
    377       0.00000           1.533480           41.72811
    378       0.00000           1.536107           41.79959
    379       0.00000           1.541067           41.93457
    380       0.00000           1.542118           41.96316
    381       0.00000           1.544736           42.03441
    382       0.00000           1.548749           42.14360
    383       0.00000           1.554061           42.28814
    384       0.00000           1.561692           42.49580
    385       0.00000           1.563653           42.54916
    386       0.00000           1.568613           42.68414
    387       0.00000           1.572760           42.79697
    388       0.00000           1.575043           42.85911
    389       0.00000           1.576619           42.90200
    390       0.00000           1.582943           43.07407
    391       0.00000           1.587579           43.20022
    392       0.00000           1.596448           43.44157
    393       0.00000           1.600526           43.55253
    394       0.00000           1.609102           43.78590
    395       0.00000           1.612861           43.88818
    396       0.00000           1.613893           43.91626
    397       0.00000           1.615503           43.96008
    398       0.00000           1.620801           44.10423
    399       0.00000           1.629490           44.34067
    400       0.00000           1.630962           44.38075
    401       0.00000           1.636525           44.53212
    402       0.00000           1.640280           44.63428
    403       0.00000           1.651580           44.94179
    404       0.00000           1.653259           44.98746
    405       0.00000           1.659285           45.15144
    406       0.00000           1.664868           45.30337
    407       0.00000           1.669773           45.43682
    408       0.00000           1.679158           45.69221
    409       0.00000           1.685262           45.85831
    410       0.00000           1.689009           45.96027
    411       0.00000           1.694648           46.11373
    412       0.00000           1.700825           46.28181
    413       0.00000           1.708207           46.48268
    414       0.00000           1.717309           46.73036
    415       0.00000           1.718316           46.75775
    416       0.00000           1.724161           46.91680
    417       0.00000           1.729583           47.06435
    418       0.00000           1.732755           47.15065
    419       0.00000           1.739680           47.33911
    420       0.00000           1.746495           47.52454
    421       0.00000           1.750114           47.62303
    422       0.00000           1.754739           47.74888
    423       0.00000           1.758442           47.84964
    424       0.00000           1.762448           47.95865
    425       0.00000           1.766902           48.07986
    426       0.00000           1.771867           48.21496
    427       0.00000           1.774876           48.29683
    428       0.00000           1.776089           48.32983
    429       0.00000           1.779616           48.42583
    430       0.00000           1.784752           48.56557
    431       0.00000           1.785058           48.57390
    432       0.00000           1.791036           48.73656
    433       0.00000           1.792178           48.76764
    434       0.00000           1.797852           48.92205
    435       0.00000           1.801305           49.01601
    436       0.00000           1.807735           49.19098
    437       0.00000           1.814842           49.38437
    438       0.00000           1.815533           49.40317
    439       0.00000           1.818523           49.48454
    440       0.00000           1.827663           49.73324
    441       0.00000           1.834669           49.92387
    442       0.00000           1.836860           49.98349
    443       0.00000           1.839995           50.06881
    444       0.00000           1.841903           50.12073
    445       0.00000           1.845151           50.20911
    446       0.00000           1.846642           50.24970
    447       0.00000           1.858187           50.56384
    448       0.00000           1.858597           50.57499
    449       0.00000           1.867369           50.81369
    450       0.00000           1.868285           50.83863
    451       0.00000           1.871631           50.92968
    452       0.00000           1.873704           50.98609
    453       0.00000           1.875065           51.02312
    454       0.00000           1.880825           51.17986
    455       0.00000           1.885978           51.32007
    456       0.00000           1.893662           51.52916
    457       0.00000           1.897825           51.64244
    458       0.00000           1.898891           51.67147
    459       0.00000           1.903550           51.79823
    460       0.00000           1.906785           51.88626
    461       0.00000           1.912664           52.04623
    462       0.00000           1.916281           52.14466
    463       0.00000           1.925793           52.40351
    464       0.00000           1.928331           52.47256
    465       0.00000           1.930796           52.53962
    466       0.00000           1.939979           52.78951
    467       0.00000           1.945900           52.95063
    468       0.00000           1.948884           53.03182
    469       0.00000           1.952680           53.13512
    470       0.00000           1.961229           53.36776
    471       0.00000           1.966382           53.50798
    472       0.00000           1.969690           53.59799
    473       0.00000           1.977809           53.81893
    474       0.00000           1.989736           54.14348
    475       0.00000           1.994754           54.28001
    476       0.00000           2.002431           54.48891
    477       0.00000           2.005174           54.56355
    478       0.00000           2.021238           55.00069
    479       0.00000           2.022825           55.04388
    480       0.00000           2.024556           55.09096
    481       0.00000           2.032187           55.29861
    482       0.00000           2.033648           55.33838
    483       0.00000           2.039288           55.49186
    484       0.00000           2.050430           55.79503
    485       0.00000           2.051923           55.83568
    486       0.00000           2.057579           55.98958
    487       0.00000           2.061201           56.08814
    488       0.00000           2.066437           56.23060
    489       0.00000           2.068040           56.27422
