------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.139
  Time zero on CPU 1             :   0.430512620000000E+02  s.
  Internal wall clock time zero  :           520432009.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CB149E2-10A1-4CAD-ABB3-F346C0D0657E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.414       0.992       0.261       0.565       0.048       2.315       0.476       5.071
  | Times   52:        0.516       1.415       0.313       0.545       0.043       1.759       0.480       5.072
  | Times   53:        0.453       1.120       0.292       0.541       0.043       2.148       0.475       5.072
  | Times   54:        0.432       1.069       0.250       0.470       0.049       2.330       0.470       5.072
  | Times   55:        0.384       0.884       0.245       0.444       0.049       2.604       0.461       5.072
  | Times   56:        0.467       2.520       0.813       0.545       0.005       0.236       0.485       5.072
  | Times   57:        0.479       2.692       0.825       0.568       0.005       0.018       0.484       5.071
  | Times   58:        0.469       2.524       0.828       0.534       0.005       0.223       0.488       5.071
  | Times   59:        0.474       2.542       0.825       0.562       0.005       0.178       0.484       5.071
  | Times   60:        0.405       2.203       0.786       0.458       0.005       0.726       0.487       5.071
  | Times   61:        0.438       2.380       0.822       0.493       0.005       0.447       0.485       5.071
  | Times   62:        0.435       2.503       0.862       0.511       0.005       0.273       0.481       5.072
  | Times   63:        0.454       2.567       0.849       0.530       0.005       0.179       0.487       5.072
  | Times   64:        0.622       1.215       0.222       0.920       0.045       0.461       1.587       5.072
  | Times   65:        0.604       1.024       0.238       0.944       0.045       0.629       1.587       5.072
  | Times   66:        0.641       1.280       0.281       0.888       0.066       0.321       1.595       5.072
  | Times   67:        0.582       1.001       0.235       0.858       0.066       0.741       1.588       5.071
  | Times   68:        0.663       1.345       0.332       0.835       0.059       0.252       1.587       5.072
  | Times   69:        0.585       1.021       0.236       0.812       0.059       0.774       1.584       5.071
  | Times   70:        0.543       1.215       0.240       0.792       0.059       0.640       1.584       5.072
  | Times   71:        0.557       0.926       0.213       0.803       0.059       0.929       1.585       5.072
  | Times   72:        0.680       1.442       0.262       0.760       0.054       0.289       1.584       5.072
  | Times   73:        0.629       1.089       0.260       0.737       0.054       0.724       1.578       5.071
  | Times   74:        0.670       1.440       0.271       0.770       0.053       0.275       1.591       5.072
  | Times   75:        0.642       1.122       0.262       0.754       0.054       0.649       1.588       5.072
  | Times   76:        0.548       0.966       0.192       0.525       0.047       1.215       1.579       5.072
  | Times   77:        0.486       0.866       0.206       0.520       0.047       1.372       1.574       5.071
  | Times   78:        0.484       1.050       0.261       0.488       0.054       1.157       1.579       5.071
  | Times   79:        0.430       0.571       0.135       0.473       0.054       1.833       1.576       5.072
  | Times   80:        0.332       0.919       0.250       0.401       0.034       1.582       1.553       5.072
  | Times   81:        0.283       0.526       0.132       0.379       0.034       2.171       1.548       5.072
  | Times   82:        0.375       1.008       0.234       0.431       0.035       1.430       1.559       5.072
  | Times   83:        0.315       0.749       0.194       0.420       0.035       1.807       1.553       5.072
  | Times   84:        0.404       1.096       0.259       0.393       0.031       1.332       1.557       5.072
  | Times   85:        0.361       0.877       0.227       0.398       0.032       1.625       1.552       5.072
  | Times   86:        0.338       0.840       0.196       0.368       0.033       1.742       1.555       5.072
  | Times   87:        0.307       0.690       0.192       0.352       0.033       1.948       1.550       5.072
  | Times   88:        0.367       1.931       0.625       0.414       0.004       0.164       1.566       5.072
  | Times   89:        0.376       2.051       0.638       0.427       0.004       0.016       1.560       5.071
  | Times   90:        0.367       1.922       0.652       0.403       0.004       0.164       1.560       5.072
  | Times   91:        0.375       1.948       0.646       0.422       0.004       0.117       1.559       5.072
  | Times   92:        0.312       1.658       0.609       0.345       0.004       0.582       1.561       5.072
  | Times   93:        0.345       1.806       0.636       0.370       0.004       0.354       1.557       5.071
  | Times   94:        0.366       1.905       0.662       0.400       0.004       0.175       1.559       5.072
  | Times   95:        0.357       1.968       0.641       0.401       0.004       0.141       1.561       5.072
  | Times   96:        0.618       1.217       0.226       0.916       0.046       0.475       1.575       5.072
  | Times   97:        0.611       1.035       0.245       0.923       0.046       0.635       1.576       5.072
  | Times   98:        0.654       1.285       0.286       0.890       0.063       0.311       1.582       5.072
  | Times   99:        0.584       1.002       0.246       0.878       0.063       0.722       1.576       5.072
  | Times  100:        0.651       1.343       0.316       0.864       0.049       0.264       1.585       5.072
  | Times  101:        0.590       1.018       0.241       0.841       0.049       0.751       1.582       5.072
  | Times  102:        0.544       1.231       0.239       0.828       0.057       0.599       1.575       5.072
  | Times  103:        0.558       0.920       0.215       0.819       0.057       0.928       1.575       5.071
  | Times  104:        0.677       1.470       0.254       0.767       0.053       0.273       1.578       5.071
  | Times  105:        0.634       1.082       0.261       0.741       0.053       0.725       1.575       5.071
  | Times  106:        0.678       1.458       0.264       0.778       0.052       0.262       1.580       5.071
  | Times  107:        0.645       1.112       0.265       0.763       0.052       0.656       1.578       5.071
  | Times  108:        0.539       0.974       0.191       0.512       0.050       1.232       1.574       5.071
  | Times  109:        0.485       0.868       0.210       0.496       0.050       1.393       1.569       5.071
  | Times  110:        0.495       1.046       0.261       0.468       0.051       1.178       1.572       5.071
  | Times  111:        0.439       0.564       0.137       0.448       0.051       1.861       1.571       5.071
  | Times  112:        0.340       0.921       0.243       0.412       0.034       1.575       1.546       5.071
  | Times  113:        0.292       0.525       0.133       0.383       0.034       2.160       1.544       5.071
  | Times  114:        0.377       1.020       0.241       0.431       0.039       1.417       1.547       5.071
  | Times  115:        0.321       0.742       0.194       0.419       0.039       1.818       1.539       5.071
  | Times  116:        0.413       1.106       0.262       0.393       0.031       1.320       1.547       5.071
  | Times  117:        0.351       0.876       0.228       0.393       0.031       1.650       1.543       5.071
  | Times  118:        0.340       0.858       0.194       0.366       0.032       1.732       1.548       5.071
  | Times  119:        0.305       0.691       0.195       0.352       0.032       1.954       1.542       5.072
  | Times  120:        0.367       1.952       0.628       0.413       0.004       0.147       1.559       5.071
  | Times  121:        0.373       2.058       0.638       0.430       0.005       0.015       1.552       5.071
  | Times  122:        0.369       1.930       0.650       0.404       0.004       0.164       1.550       5.071
  | Times  123:        0.379       1.965       0.642       0.415       0.004       0.114       1.552       5.071
  | Times  124:        0.320       1.678       0.618       0.344       0.004       0.560       1.547       5.071
  | Times  125:        0.339       1.822       0.634       0.377       0.004       0.345       1.550       5.071
  | Times  126:        0.343       1.906       0.659       0.385       0.004       0.223       1.551       5.071
  | Times  127:        0.356       1.979       0.647       0.402       0.004       0.127       1.556       5.071
  | Times  128:        0.626       1.220       0.227       0.967       0.056       0.353       1.623       5.072
  | Times  129:        0.603       1.009       0.235       0.969       0.056       0.574       1.625       5.072
  | Times  130:        0.632       1.267       0.268       0.932       0.072       0.266       1.634       5.072
  | Times  131:        0.572       0.996       0.238       0.914       0.072       0.651       1.628       5.071
  | Times  132:        0.641       1.322       0.312       0.882       0.060       0.238       1.617       5.071
  | Times  133:        0.578       1.023       0.237       0.865       0.060       0.694       1.616       5.072
  | Times  134:        0.548       1.226       0.238       0.838       0.052       0.560       1.609       5.071
  | Times  135:        0.565       0.931       0.213       0.838       0.052       0.862       1.610       5.071
  | Times  136:        0.662       1.460       0.261       0.766       0.052       0.251       1.619       5.071
  | Times  137:        0.632       1.094       0.257       0.751       0.052       0.670       1.615       5.071
  | Times  138:        0.678       1.447       0.263       0.786       0.054       0.232       1.614       5.071
  | Times  139:        0.638       1.125       0.267       0.766       0.054       0.611       1.612       5.071
  | Times  140:        0.535       0.955       0.193       0.508       0.052       1.219       1.610       5.071
  | Times  141:        0.481       0.863       0.207       0.481       0.052       1.381       1.607       5.072
  | Times  142:        0.492       1.046       0.267       0.460       0.053       1.146       1.609       5.071
  | Times  143:        0.450       0.570       0.133       0.444       0.053       1.816       1.606       5.072
  | Times  144:        0.334       0.913       0.242       0.405       0.035       1.557       1.585       5.072
  | Times  145:        0.291       0.530       0.130       0.376       0.035       2.127       1.583       5.072
  | Times  146:        0.374       1.017       0.237       0.430       0.034       1.395       1.584       5.072
  | Times  147:        0.317       0.752       0.192       0.421       0.034       1.778       1.578       5.071
  | Times  148:        0.395       1.075       0.255       0.398       0.036       1.328       1.584       5.071
  | Times  149:        0.347       0.875       0.222       0.403       0.036       1.608       1.582       5.072
  | Times  150:        0.337       0.839       0.194       0.357       0.033       1.726       1.585       5.072
  | Times  151:        0.296       0.688       0.190       0.341       0.033       1.943       1.581       5.072
  | Times  152:        0.357       1.946       0.623       0.403       0.004       0.146       1.591       5.072
  | Times  153:        0.368       2.046       0.628       0.420       0.004       0.017       1.589       5.072
  | Times  154:        0.361       1.923       0.629       0.398       0.004       0.168       1.588       5.072
  | Times  155:        0.366       1.943       0.612       0.409       0.004       0.144       1.594       5.072
  | Times  156:        0.312       1.664       0.602       0.339       0.004       0.566       1.585       5.072
  | Times  157:        0.337       1.805       0.609       0.366       0.004       0.360       1.590       5.072
  | Times  158:        0.335       1.895       0.663       0.376       0.004       0.209       1.590       5.072
  | Times  159:        0.349       1.955       0.637       0.394       0.004       0.138       1.594       5.072
  | Times  160:        0.598       1.189       0.214       0.944       0.047       0.456       1.624       5.072
  | Times  161:        0.599       1.022       0.244       0.958       0.047       0.575       1.626       5.071
  | Times  162:        0.637       1.255       0.285       0.908       0.068       0.280       1.639       5.072
  | Times  163:        0.558       1.000       0.245       0.894       0.068       0.675       1.633       5.072
  | Times  164:        0.627       1.320       0.309       0.882       0.056       0.246       1.632       5.071
  | Times  165:        0.568       1.032       0.239       0.864       0.056       0.683       1.629       5.071
  | Times  166:        0.531       1.223       0.233       0.869       0.053       0.539       1.623       5.072
  | Times  167:        0.543       0.927       0.215       0.872       0.053       0.838       1.624       5.071
  | Times  168:        0.663       1.449       0.247       0.764       0.053       0.267       1.628       5.071
  | Times  169:        0.605       1.101       0.263       0.746       0.053       0.680       1.624       5.072
  | Times  170:        0.647       1.445       0.262       0.781       0.051       0.253       1.632       5.071
  | Times  171:        0.624       1.136       0.269       0.758       0.051       0.603       1.630       5.071
  | Times  172:        0.533       0.948       0.189       0.539       0.047       1.193       1.623       5.072
  | Times  173:        0.479       0.865       0.209       0.526       0.047       1.326       1.621       5.072
  | Times  174:        0.475       1.039       0.258       0.499       0.053       1.129       1.618       5.072
  | Times  175:        0.416       0.572       0.135       0.479       0.053       1.803       1.612       5.072
  | Times  176:        0.315       0.907       0.237       0.404       0.033       1.578       1.598       5.071
  | Times  177:        0.277       0.526       0.131       0.378       0.033       2.132       1.594       5.071
  | Times  178:        0.362       1.006       0.232       0.432       0.036       1.407       1.595       5.071
  | Times  179:        0.305       0.745       0.193       0.420       0.036       1.781       1.591       5.072
  | Times  180:        0.395       1.068       0.254       0.401       0.032       1.323       1.599       5.071
  | Times  181:        0.347       0.870       0.229       0.401       0.032       1.597       1.595       5.071
  | Times  182:        0.332       0.830       0.188       0.365       0.034       1.725       1.598       5.071
  | Times  183:        0.298       0.697       0.193       0.347       0.034       1.908       1.594       5.072
  | Times  184:        0.354       1.947       0.615       0.409       0.004       0.141       1.602       5.072
  | Times  185:        0.357       2.043       0.627       0.421       0.004       0.013       1.606       5.072
  | Times  186:        0.353       1.919       0.636       0.397       0.004       0.159       1.602       5.071
  | Times  187:        0.364       1.952       0.620       0.416       0.004       0.110       1.607       5.072
  | Times  188:        0.304       1.667       0.591       0.342       0.004       0.566       1.598       5.072
  | Times  189:        0.328       1.802       0.619       0.365       0.004       0.351       1.602       5.072
  | Times  190:        0.324       1.895       0.651       0.379       0.004       0.213       1.606       5.071
  | Times  191:        0.339       1.957       0.641       0.393       0.004       0.135       1.601       5.071
  | Times  192:        0.611       1.201       0.207       0.968       0.048       0.484       1.552       5.072
  | Times  193:        0.590       1.026       0.244       0.982       0.048       0.628       1.554       5.072
  | Times  194:        0.631       1.271       0.263       0.934       0.071       0.337       1.564       5.072
  | Times  195:        0.578       1.008       0.246       0.919       0.071       0.691       1.560       5.072
  | Times  196:        0.645       1.329       0.307       0.900       0.058       0.273       1.558       5.071
  | Times  197:        0.569       1.031       0.236       0.877       0.058       0.745       1.555       5.072
  | Times  198:        0.543       1.236       0.235       0.901       0.051       0.555       1.552       5.071
  | Times  199:        0.577       0.951       0.221       0.900       0.051       0.819       1.553       5.071
  | Times  200:        0.670       1.465       0.249       0.775       0.050       0.306       1.557       5.071
  | Times  201:        0.648       1.126       0.269       0.756       0.050       0.669       1.555       5.072
  | Times  202:        0.678       1.450       0.258       0.789       0.052       0.295       1.549       5.071
  | Times  203:        0.632       1.153       0.275       0.767       0.052       0.643       1.548       5.072
  | Times  204:        0.529       0.963       0.189       0.510       0.052       1.281       1.547       5.072
  | Times  205:        0.481       0.866       0.204       0.502       0.052       1.422       1.544       5.072
  | Times  206:        0.486       1.073       0.268       0.490       0.052       1.156       1.548       5.072
  | Times  207:        0.435       0.594       0.135       0.473       0.052       1.840       1.543       5.071
  | Times  208:        0.336       0.952       0.238       0.413       0.037       1.576       1.520       5.071
  | Times  209:        0.293       0.547       0.134       0.397       0.037       2.147       1.516       5.071
  | Times  210:        0.374       1.037       0.225       0.438       0.040       1.436       1.522       5.072
  | Times  211:        0.324       0.770       0.194       0.427       0.040       1.798       1.519       5.072
  | Times  212:        0.399       1.081       0.251       0.412       0.032       1.373       1.524       5.072
  | Times  213:        0.346       0.871       0.222       0.410       0.032       1.668       1.522       5.071
  | Times  214:        0.334       0.835       0.189       0.353       0.033       1.807       1.520       5.071
  | Times  215:        0.300       0.691       0.188       0.336       0.033       2.006       1.517       5.072
  | Times  216:        0.367       1.981       0.623       0.408       0.004       0.162       1.526       5.071
  | Times  217:        0.369       2.094       0.630       0.430       0.004       0.006       1.538       5.072
  | Times  218:        0.361       1.965       0.631       0.403       0.004       0.176       1.531       5.072
  | Times  219:        0.365       1.978       0.620       0.415       0.004       0.163       1.526       5.072
  | Times  220:        0.314       1.717       0.600       0.346       0.004       0.566       1.524       5.071
  | Times  221:        0.338       1.856       0.633       0.372       0.004       0.345       1.524       5.072
  | Times  222:        0.336       1.944       0.657       0.386       0.004       0.213       1.531       5.071
  | Times  223:        0.350       1.993       0.640       0.403       0.004       0.155       1.526       5.072
  | Times  224:        0.414       0.804       0.135       0.612       0.032       0.379       2.695       5.072
  | Times  225:        0.405       0.681       0.168       0.628       0.032       0.461       2.696       5.071
  | Times  226:        0.443       0.855       0.189       0.586       0.045       0.248       2.706       5.072
  | Times  227:        0.388       0.667       0.170       0.579       0.045       0.519       2.704       5.071
  | Times  228:        0.440       0.896       0.208       0.580       0.040       0.203       2.704       5.071
  | Times  229:        0.403       0.682       0.165       0.571       0.040       0.509       2.701       5.071
  | Times  230:        0.366       0.837       0.156       0.583       0.042       0.388       2.700       5.071
  | Times  231:        0.371       0.641       0.156       0.588       0.042       0.574       2.701       5.071
  | Times  232:        0.452       0.990       0.171       0.512       0.033       0.209       2.703       5.071
  | Times  233:        0.433       0.750       0.186       0.495       0.033       0.474       2.700       5.071
  | Times  234:        0.463       0.980       0.174       0.516       0.034       0.209       2.696       5.071
  | Times  235:        0.435       0.771       0.191       0.504       0.034       0.441       2.696       5.071
  | Times  236:        0.364       0.642       0.127       0.339       0.032       0.874       2.694       5.071
  | Times  237:        0.327       0.570       0.142       0.334       0.032       0.975       2.691       5.071
  | Times  238:        0.328       0.731       0.186       0.320       0.034       0.774       2.698       5.071
  | Times  239:        0.298       0.395       0.096       0.308       0.034       1.244       2.696       5.071
  | Times  240:        0.229       0.650       0.164       0.274       0.023       1.055       2.677       5.071
  | Times  241:        0.199       0.369       0.095       0.257       0.023       1.455       2.674       5.071
  | Times  242:        0.251       0.707       0.149       0.292       0.026       0.964       2.682       5.071
  | Times  243:        0.220       0.518       0.141       0.286       0.026       1.201       2.679       5.071
  | Times  244:        0.276       0.729       0.165       0.275       0.021       0.925       2.679       5.071
  | Times  245:        0.241       0.575       0.156       0.274       0.021       1.125       2.679       5.071
  | Times  246:        0.231       0.557       0.129       0.236       0.024       1.218       2.676       5.071
  | Times  247:        0.204       0.456       0.131       0.227       0.024       1.358       2.671       5.071
  | Times  248:        0.246       1.308       0.423       0.278       0.003       0.131       2.681       5.071
  | Times  249:        0.256       1.400       0.431       0.287       0.003       0.005       2.689       5.071
  | Times  250:        0.249       1.320       0.415       0.272       0.003       0.125       2.686       5.071
  | Times  251:        0.257       1.301       0.420       0.282       0.003       0.125       2.684       5.071
  | Times  252:        0.213       1.153       0.410       0.231       0.003       0.379       2.682       5.071
  | Times  253:        0.232       1.245       0.432       0.250       0.003       0.228       2.682       5.071
  | Times  254:        0.240       1.311       0.442       0.263       0.003       0.131       2.682       5.071
  | Times  255:        0.243       1.329       0.442       0.268       0.003       0.105       2.682       5.071
  | Times  sum:      118.398     315.979      84.331     148.053       9.451     218.333     403.753    1298.298

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.187       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.376       1.568
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75383996 eV
  Highest occupied state (VBM) at     -7.65273273 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14505280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79778553 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09559190 Ha       -4900.65039790 eV
  | XC energy correction          :         -22.32854215 Ha        -607.59054565 eV
  | XC potential correction       :          42.04366315 Ha        1144.06628369 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.52387429 Ha        -721.75134179 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70073872 Ha       -8889.97941773 eV
  | Total energy, T -> 0          :        -326.70073872 Ha       -8889.97941773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70073872 Ha       -8889.97941773 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97678091 Ha        7890.66968150 eV
  | Electrostatic energy          :        -573.63253075 Ha      -15609.33535586 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920115 Ha          -0.52248997 eV
  | Sum of eigenvalues per atom                           :        -136.12917772 eV
  | Total energy (T->0) per atom                          :        -246.94387271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94387271 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      167.940 s, elapsed      190.723 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3007E-02
  | Change of unmixed KS density  :  0.1352E-02
  | Change of sum of eigenvalues  : -0.5458E+00 eV
  | Change of total energy        :  0.2510E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.496 s           6.497 s
  | Charge density update                       :        0.773 s           0.773 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.072 s           0.072 s
  | Integration                                 :        0.367 s           0.367 s
  | Fock matrix evaluation                      :        5.118 s           5.118 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.503 MB (on task 209)
  |   Maximum:      168.835 MB (on task 136)
  |   Average:      132.204 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.256 MB (on task 209 after allocating tmp2_aux_mem)
  |   Maximum:      194.632 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      152.226 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  122818.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318774E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.137655E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.832 s, elapsed       86.267 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86383211612701416
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47982576
  Full exact exchange energy:    1127.434514353908 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.632       1.231       0.219       0.989       0.053       0.367       1.620       5.112
  | Times    1:        0.615       1.002       0.238       0.994       0.053       0.589       1.620       5.112
  | Times    2:        0.643       1.275       0.268       0.953       0.073       0.277       1.623       5.112
  | Times    3:        0.592       0.981       0.237       0.939       0.073       0.674       1.616       5.112
  | Times    4:        0.666       1.329       0.318       0.886       0.062       0.234       1.618       5.111
  | Times    5:        0.587       1.008       0.242       0.864       0.062       0.732       1.615       5.111
  | Times    6:        0.562       1.236       0.239       0.867       0.055       0.539       1.613       5.112
  | Times    7:        0.561       0.950       0.222       0.880       0.055       0.829       1.614       5.112
  | Times    8:        0.693       1.461       0.277       0.759       0.050       0.267       1.605       5.111
  | Times    9:        0.634       1.107       0.263       0.743       0.050       0.713       1.601       5.112
  | Times   10:        0.670       1.439       0.277       0.791       0.046       0.279       1.609       5.111
  | Times   11:        0.651       1.144       0.266       0.779       0.046       0.617       1.608       5.111
  | Times   12:        0.546       0.952       0.196       0.514       0.052       1.247       1.606       5.112
  | Times   13:        0.487       0.844       0.206       0.491       0.052       1.432       1.600       5.112
  | Times   14:        0.507       1.062       0.278       0.471       0.052       1.130       1.613       5.112
  | Times   15:        0.444       0.586       0.133       0.454       0.051       1.835       1.609       5.112
  | Times   16:        0.335       0.935       0.246       0.409       0.035       1.573       1.579       5.112
  | Times   17:        0.292       0.546       0.131       0.384       0.035       2.150       1.573       5.111
  | Times   18:        0.373       1.025       0.230       0.443       0.032       1.423       1.585       5.111
  | Times   19:        0.318       0.767       0.199       0.431       0.032       1.782       1.581       5.112
  | Times   20:        0.404       1.074       0.247       0.406       0.034       1.361       1.585       5.112
  | Times   21:        0.361       0.851       0.224       0.406       0.034       1.654       1.582       5.112
  | Times   22:        0.337       0.826       0.201       0.359       0.034       1.778       1.578       5.112
  | Times   23:        0.297       0.675       0.186       0.342       0.034       2.006       1.572       5.112
  | Times   24:        0.363       1.938       0.627       0.413       0.004       0.182       1.585       5.112
  | Times   25:        0.377       2.067       0.633       0.429       0.004       0.010       1.591       5.112
  | Times   26:        0.365       1.938       0.642       0.403       0.004       0.169       1.590       5.112
  | Times   27:        0.384       1.930       0.627       0.415       0.004       0.163       1.589       5.112
  | Times   28:        0.326       1.689       0.614       0.344       0.004       0.547       1.587       5.112
  | Times   29:        0.343       1.824       0.627       0.373       0.004       0.349       1.591       5.112
  | Times   30:        0.341       1.916       0.673       0.382       0.004       0.212       1.584       5.112
  | Times   31:        0.360       1.958       0.656       0.398       0.004       0.147       1.588       5.112
  | Times   32:        0.593       1.197       0.209       0.939       0.045       0.469       1.659       5.112
  | Times   33:        0.587       1.000       0.242       0.960       0.045       0.616       1.661       5.112
  | Times   34:        0.631       1.261       0.274       0.921       0.063       0.298       1.664       5.112
  | Times   35:        0.553       0.971       0.241       0.915       0.063       0.712       1.657       5.112
  | Times   36:        0.630       1.319       0.309       0.880       0.056       0.246       1.671       5.112
  | Times   37:        0.565       1.001       0.239       0.862       0.056       0.721       1.668       5.112
  | Times   38:        0.533       1.212       0.232       0.870       0.052       0.552       1.662       5.112
  | Times   39:        0.546       0.942       0.218       0.878       0.052       0.814       1.661       5.112
  | Times   40:        0.658       1.429       0.263       0.772       0.053       0.279       1.658       5.112
  | Times   41:        0.641       1.097       0.262       0.753       0.053       0.654       1.652       5.111
  | Times   42:        0.653       1.432       0.263       0.789       0.052       0.263       1.658       5.112
  | Times   43:        0.627       1.144       0.270       0.764       0.052       0.597       1.657       5.112
  | Times   44:        0.517       0.945       0.186       0.516       0.052       1.247       1.650       5.112
  | Times   45:        0.461       0.839       0.205       0.499       0.052       1.412       1.645       5.112
  | Times   46:        0.483       1.055       0.273       0.480       0.053       1.110       1.659       5.112
  | Times   47:        0.432       0.584       0.134       0.463       0.053       1.790       1.655       5.112
  | Times   48:        0.330       0.933       0.242       0.411       0.034       1.537       1.624       5.112
  | Times   49:        0.288       0.538       0.132       0.388       0.034       2.114       1.618       5.112
  | Times   50:        0.361       1.016       0.219       0.446       0.035       1.403       1.631       5.112
  | Times   51:        0.312       0.762       0.200       0.435       0.035       1.742       1.627       5.112
  | Times   52:        0.387       1.070       0.239       0.410       0.032       1.343       1.632       5.112
  | Times   53:        0.339       0.847       0.224       0.407       0.032       1.637       1.626       5.112
