------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.524
  Time zero on CPU 1             :   0.562704340000000E+02  s.
  Internal wall clock time zero  :           521719689.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EEA5DE7E-4B0B-435E-A41A-4E0579755D9E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.722       3.908       1.183       0.834       0.007       0.268       1.995       8.916
  | Times   64:        1.060       2.392       0.439       1.601       0.097       1.254       2.074       8.916
  | Times   65:        1.085       1.981       0.470       1.648       0.097       1.559       2.078       8.916
  | Times   66:        1.104       2.493       0.484       1.609       0.128       1.027       2.072       8.916
  | Times   67:        1.027       1.943       0.469       1.579       0.128       1.718       2.052       8.916
  | Times   68:        1.109       2.614       0.560       1.530       0.103       0.919       2.080       8.916
  | Times   69:        1.003       1.985       0.459       1.474       0.103       1.825       2.066       8.916
  | Times   70:        0.942       2.390       0.451       1.407       0.092       1.592       2.042       8.916
  | Times   71:        0.990       1.819       0.430       1.448       0.092       2.087       2.050       8.916
  | Times   72:        1.160       2.835       0.493       1.348       0.084       0.934       2.062       8.916
  | Times   73:        1.103       2.134       0.500       1.321       0.084       1.723       2.052       8.916
  | Times   74:        1.193       2.831       0.492       1.371       0.096       0.874       2.058       8.916
  | Times   75:        1.127       2.191       0.515       1.365       0.096       1.568       2.054       8.916
  | Times   76:        0.950       1.893       0.373       0.874       0.088       2.687       2.052       8.916
  | Times   77:        0.851       1.675       0.414       0.828       0.088       3.029       2.032       8.916
  | Times   78:        0.853       2.037       0.495       0.809       0.098       2.572       2.052       8.916
  | Times   79:        0.809       1.122       0.259       0.773       0.098       3.818       2.038       8.916
  | Times   80:        0.657       1.845       0.480       0.856       0.069       2.985       2.024       8.916
  | Times   81:        0.585       1.051       0.247       0.799       0.069       4.154       2.011       8.916
  | Times   82:        0.727       2.021       0.443       0.906       0.081       2.712       2.026       8.916
  | Times   83:        0.640       1.494       0.394       0.893       0.081       3.404       2.011       8.916
  | Times   84:        0.799       2.171       0.520       0.802       0.078       2.507       2.039       8.916
  | Times   85:        0.714       1.736       0.455       0.806       0.078       3.098       2.029       8.916
  | Times   86:        0.685       1.682       0.380       0.779       0.067       3.301       2.022       8.916
  | Times   87:        0.617       1.357       0.387       0.743       0.067       3.740       2.006       8.916
  | Times   88:        0.719       3.792       1.198       0.860       0.007       0.303       2.037       8.916
  | Times   89:        0.754       4.028       1.210       0.873       0.007       0.003       2.041       8.916
  | Times   90:        0.744       3.790       1.180       0.845       0.007       0.314       2.036       8.916
  | Times   91:        0.764       3.813       1.195       0.879       0.007       0.221       2.037       8.916
  | Times   92:        0.627       3.313       1.131       0.692       0.007       1.123       2.023       8.916
  | Times   93:        0.692       3.587       1.150       0.755       0.007       0.693       2.033       8.916
  | Times   94:        0.689       3.745       1.202       0.796       0.007       0.441       2.035       8.916
  | Times   95:        0.721       3.879       1.161       0.837       0.007       0.275       2.035       8.916
  | Times   96:        0.813       1.814       0.334       1.206       0.075       0.926       3.749       8.916
  | Times   97:        0.791       1.456       0.353       1.216       0.075       1.280       3.745       8.916
  | Times   98:        0.811       1.877       0.361       1.196       0.084       0.824       3.762       8.916
  | Times   99:        0.763       1.442       0.354       1.218       0.084       1.302       3.753       8.916
  | Times  100:        0.829       1.970       0.429       1.133       0.083       0.728       3.745       8.916
  | Times  101:        0.749       1.474       0.349       1.119       0.083       1.402       3.741       8.916
  | Times  102:        0.679       1.797       0.338       1.064       0.064       1.250       3.723       8.916
  | Times  103:        0.756       1.366       0.325       1.076       0.064       1.602       3.728       8.916
  | Times  104:        0.867       2.134       0.371       1.018       0.068       0.709       3.749       8.916
  | Times  105:        0.828       1.591       0.382       1.000       0.068       1.304       3.742       8.916
  | Times  106:        0.885       2.128       0.363       1.050       0.070       0.680       3.741       8.916
  | Times  107:        0.836       1.630       0.383       1.030       0.070       1.229       3.737       8.916
  | Times  108:        0.719       1.413       0.279       0.651       0.063       2.061       3.729       8.916
  | Times  109:        0.636       1.248       0.313       0.623       0.063       2.312       3.721       8.916
  | Times  110:        0.632       1.554       0.385       0.592       0.070       1.952       3.730       8.916
  | Times  111:        0.587       0.845       0.197       0.571       0.070       2.927       3.718       8.916
  | Times  112:        0.492       1.404       0.366       0.639       0.052       2.261       3.702       8.916
  | Times  113:        0.447       0.791       0.189       0.600       0.052       3.144       3.693       8.916
  | Times  114:        0.546       1.544       0.346       0.682       0.059       2.021       3.719       8.916
  | Times  115:        0.487       1.128       0.305       0.668       0.059       2.564       3.707       8.916
  | Times  116:        0.599       1.638       0.392       0.608       0.050       1.909       3.720       8.916
  | Times  117:        0.527       1.281       0.346       0.596       0.050       2.404       3.711       8.916
  | Times  118:        0.500       1.247       0.285       0.561       0.055       2.573       3.695       8.916
  | Times  119:        0.461       0.997       0.292       0.552       0.055       2.873       3.686       8.916
  | Times  120:        0.542       2.830       0.909       0.654       0.005       0.254       3.722       8.916
  | Times  121:        0.576       3.031       0.917       0.656       0.005       0.005       3.726       8.916
  | Times  122:        0.549       2.852       0.878       0.656       0.005       0.253       3.723       8.916
  | Times  123:        0.567       2.852       0.879       0.675       0.005       0.217       3.720       8.916
  | Times  124:        0.471       2.498       0.861       0.525       0.005       0.839       3.717       8.916
  | Times  125:        0.524       2.701       0.866       0.567       0.005       0.531       3.721       8.916
  | Times  126:        0.513       2.831       0.909       0.607       0.005       0.333       3.719       8.916
  | Times  127:        0.568       2.899       0.873       0.626       0.005       0.221       3.724       8.916
  | Times  sum:      109.398     312.204      80.217     137.226       8.893     234.253     259.085    1141.276

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       0.384
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74106178 eV
  Highest occupied state (VBM) at     -7.63348028 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15135672 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78483701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07553543 Ha       -4900.10463352 eV
  | XC energy correction          :         -22.33058012 Ha        -607.64600176 eV
  | XC potential correction       :          42.04674323 Ha        1144.15009693 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.54589542 Ha        -722.35056719 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70166127 Ha       -8890.00452163 eV
  | Total energy, T -> 0          :        -326.70166127 Ha       -8890.00452163 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70166127 Ha       -8890.00452163 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97679512 Ha        7890.67006798 eV
  | Electrostatic energy          :        -573.63074057 Ha      -15609.28664276 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925155 Ha          -0.52386141 eV
  | Sum of eigenvalues per atom                           :        -136.11401760 eV
  | Total energy (T->0) per atom                          :        -246.94457005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94457005 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.265 s, elapsed      186.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5323E-02
  | Change of unmixed KS density  :  0.1171E-02
  | Change of sum of eigenvalues  : -0.4704E+00 eV
  | Change of total energy        :  0.2212E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.421 s          11.421 s
  | Charge density update                       :        1.485 s           1.485 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.690 s           0.691 s
  | Fock matrix evaluation                      :        8.963 s           8.962 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.192 MB (on task 113)
  |   Maximum:      171.528 MB (on task  72)
  |   Average:      134.884 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.504 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.400 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101021.142
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318644E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137708E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.546 s, elapsed       86.364 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7396176457405090
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47706863
  Full exact exchange energy:    1127.372790959938 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.077       2.482       0.465       1.708       0.115       1.009       0.401       7.257
  | Times    1:        1.080       1.993       0.471       1.719       0.115       1.479       0.401       7.257
  | Times    2:        1.084       2.516       0.469       1.695       0.133       0.952       0.408       7.257
  | Times    3:        1.013       1.955       0.468       1.697       0.133       1.601       0.390       7.257
  | Times    4:        1.115       2.637       0.550       1.581       0.114       0.875       0.385       7.257
  | Times    5:        0.995       1.996       0.461       1.514       0.114       1.808       0.369       7.257
  | Times    6:        0.940       2.432       0.452       1.439       0.081       1.546       0.367       7.257
  | Times    7:        1.025       1.858       0.432       1.435       0.081       2.057       0.369       7.257
  | Times    8:        1.181       2.864       0.488       1.385       0.091       0.864       0.384       7.257
  | Times    9:        1.119       2.188       0.499       1.352       0.091       1.634       0.375       7.257
  | Times   10:        1.189       2.839       0.502       1.418       0.099       0.836       0.373       7.257
  | Times   11:        1.126       2.229       0.504       1.373       0.099       1.555       0.370       7.257
  | Times   12:        0.950       1.898       0.382       0.877       0.097       2.699       0.354       7.257
  | Times   13:        0.856       1.704       0.412       0.834       0.097       3.009       0.344       7.257
  | Times   14:        0.883       2.055       0.512       0.816       0.106       2.525       0.360       7.257
  | Times   15:        0.787       1.149       0.266       0.785       0.106       3.817       0.347       7.257
  | Times   16:        0.662       1.863       0.483       0.847       0.069       3.006       0.327       7.257
  | Times   17:        0.590       1.073       0.253       0.799       0.069       4.157       0.316       7.257
  | Times   18:        0.738       2.124       0.477       0.872       0.074       2.625       0.347       7.257
  | Times   19:        0.635       1.520       0.399       0.844       0.074       3.454       0.332       7.257
  | Times   20:        0.778       2.171       0.525       0.814       0.067       2.566       0.336       7.257
  | Times   21:        0.706       1.733       0.457       0.816       0.067       3.150       0.327       7.257
  | Times   22:        0.663       1.667       0.387       0.755       0.068       3.385       0.332       7.257
  | Times   23:        0.598       1.353       0.380       0.717       0.068       3.820       0.320       7.257
  | Times   24:        0.712       3.819       1.204       0.861       0.007       0.305       0.350       7.257
  | Times   25:        0.748       4.058       1.218       0.871       0.007       0.007       0.349       7.257
  | Times   26:        0.739       3.825       1.179       0.851       0.007       0.311       0.346       7.257
  | Times   27:        0.755       3.827       1.174       0.889       0.007       0.257       0.348       7.257
  | Times   28:        0.658       3.346       1.138       0.695       0.007       1.072       0.341       7.257
  | Times   29:        0.705       3.603       1.159       0.758       0.007       0.680       0.346       7.257
  | Times   30:        0.685       3.781       1.217       0.804       0.007       0.416       0.348       7.257
  | Times   31:        0.738       3.883       1.166       0.838       0.007       0.280       0.347       7.257
  | Times   32:        1.044       2.417       0.434       1.621       0.092       1.303       0.345       7.257
  | Times   33:        1.031       2.025       0.473       1.656       0.092       1.636       0.343       7.257
  | Times   34:        1.087       2.498       0.474       1.602       0.114       1.131       0.352       7.257
  | Times   35:        1.023       1.989       0.474       1.576       0.114       1.744       0.338       7.257
  | Times   36:        1.112       2.632       0.571       1.513       0.106       0.993       0.329       7.257
  | Times   37:        1.008       2.031       0.471       1.482       0.106       1.840       0.319       7.257
  | Times   38:        0.910       2.443       0.445       1.454       0.098       1.575       0.332       7.257
  | Times   39:        0.972       1.886       0.443       1.473       0.098       2.055       0.330       7.257
  | Times   40:        1.174       2.925       0.485       1.324       0.094       0.912       0.344       7.257
  | Times   41:        1.106       2.221       0.515       1.291       0.094       1.696       0.334       7.257
  | Times   42:        1.182       2.867       0.495       1.355       0.094       0.931       0.334       7.257
  | Times   43:        1.104       2.272       0.522       1.342       0.094       1.593       0.331       7.257
  | Times   44:        0.911       1.886       0.368       0.853       0.101       2.819       0.318       7.257
  | Times   45:        0.829       1.706       0.419       0.807       0.101       3.089       0.306       7.257
  | Times   46:        0.861       2.072       0.510       0.812       0.103       2.577       0.322       7.257
  | Times   47:        0.798       1.160       0.272       0.775       0.103       3.841       0.308       7.257
  | Times   48:        0.667       1.891       0.483       0.853       0.066       2.999       0.299       7.257
  | Times   49:        0.587       1.085       0.260       0.807       0.066       4.161       0.292       7.257
  | Times   50:        0.710       2.070       0.445       0.917       0.071       2.730       0.315       7.257
  | Times   51:        0.642       1.553       0.407       0.903       0.071       3.376       0.304       7.257
  | Times   52:        0.778       2.172       0.514       0.804       0.064       2.616       0.310       7.257
  | Times   53:        0.688       1.759       0.467       0.818       0.064       3.157       0.305       7.257
  | Times   54:        0.642       1.668       0.383       0.711       0.067       3.489       0.298       7.257
  | Times   55:        0.589       1.389       0.389       0.705       0.067       3.830       0.288       7.257
  | Times   56:        0.699       3.847       1.206       0.858       0.007       0.326       0.313       7.257
  | Times   57:        0.749       4.100       1.217       0.865       0.007       0.003       0.316       7.257
  | Times   58:        0.725       3.869       1.175       0.859       0.007       0.308       0.314       7.257
  | Times   59:        0.725       3.840       1.188       0.892       0.007       0.293       0.312       7.257
  | Times   60:        0.629       3.389       1.144       0.688       0.007       1.095       0.305       7.257
  | Times   61:        0.690       3.644       1.143       0.759       0.007       0.707       0.308       7.257
  | Times   62:        0.677       3.814       1.215       0.801       0.007       0.433       0.311       7.257
  | Times   63:        0.710       3.907       1.176       0.832       0.007       0.310       0.315       7.257
  | Times   64:        1.063       2.401       0.436       1.592       0.096       1.350       0.319       7.257
  | Times   65:        1.079       2.012       0.475       1.631       0.096       1.642       0.322       7.257
  | Times   66:        1.106       2.505       0.480       1.594       0.134       1.125       0.314       7.257
  | Times   67:        1.033       1.976       0.474       1.566       0.134       1.780       0.294       7.257
  | Times   68:        1.111       2.626       0.556       1.498       0.104       1.035       0.327       7.257
  | Times   69:        1.013       2.011       0.462       1.445       0.104       1.908       0.314       7.257
  | Times   70:        0.936       2.409       0.452       1.425       0.098       1.642       0.295       7.257
  | Times   71:        0.976       1.838       0.431       1.447       0.098       2.167       0.300       7.257
  | Times   72:        1.175       2.850       0.486       1.340       0.088       1.006       0.313       7.257
  | Times   73:        1.123       2.149       0.501       1.314       0.088       1.779       0.303       7.257
  | Times   74:        1.185       2.847       0.487       1.368       0.100       0.956       0.314       7.257
  | Times   75:        1.115       2.208       0.514       1.376       0.100       1.634       0.310       7.257
  | Times   76:        0.944       1.898       0.369       0.890       0.087       2.775       0.294       7.257
  | Times   77:        0.853       1.698       0.418       0.849       0.087       3.075       0.276       7.257
  | Times   78:        0.846       2.049       0.498       0.823       0.101       2.638       0.301       7.257
  | Times   79:        0.794       1.129       0.259       0.777       0.101       3.912       0.285       7.257
  | Times   80:        0.657       1.853       0.478       0.875       0.072       3.044       0.278       7.257
  | Times   81:        0.592       1.058       0.248       0.828       0.072       4.197       0.261       7.257
  | Times   82:        0.715       2.030       0.448       0.922       0.077       2.776       0.289       7.257
  | Times   83:        0.637       1.501       0.393       0.906       0.077       3.469       0.274       7.257
  | Times   84:        0.799       2.180       0.528       0.813       0.081       2.567       0.290       7.257
  | Times   85:        0.721       1.759       0.462       0.814       0.081       3.139       0.280       7.257
  | Times   86:        0.676       1.700       0.380       0.805       0.069       3.353       0.275       7.257
  | Times   87:        0.617       1.383       0.387       0.764       0.069       3.775       0.262       7.257
  | Times   88:        0.720       3.825       1.201       0.874       0.007       0.341       0.288       7.257
  | Times   89:        0.753       4.054       1.244       0.907       0.007       0.002       0.291       7.257
  | Times   90:        0.773       3.799       1.191       0.858       0.007       0.344       0.285       7.257
  | Times   91:        0.767       3.852       1.196       0.894       0.007       0.252       0.289       7.257
  | Times   92:        0.628       3.340       1.137       0.695       0.007       1.173       0.277       7.257
  | Times   93:        0.686       3.603       1.164       0.760       0.007       0.755       0.283       7.257
  | Times   94:        0.690       3.764       1.201       0.800       0.007       0.512       0.282       7.257
  | Times   95:        0.723       3.898       1.161       0.843       0.007       0.338       0.286       7.257
  | Times   96:        1.050       2.412       0.439       1.660       0.105       1.208       0.384       7.257
  | Times   97:        1.102       1.934       0.466       1.690       0.105       1.580       0.380       7.257
  | Times   98:        1.077       2.502       0.467       1.641       0.115       1.053       0.403       7.257
  | Times   99:        1.015       1.926       0.462       1.656       0.115       1.693       0.391       7.257
  | Times  100:        1.108       2.623       0.553       1.511       0.115       0.961       0.385       7.257
  | Times  101:        0.999       1.960       0.453       1.488       0.115       1.861       0.382       7.257
  | Times  102:        0.914       2.389       0.440       1.428       0.079       1.650       0.357       7.257
  | Times  103:        1.013       1.816       0.426       1.442       0.079       2.118       0.363       7.257
  | Times  104:        1.157       2.837       0.491       1.362       0.085       0.937       0.388       7.257
  | Times  105:        1.110       2.115       0.499       1.338       0.085       1.730       0.380       7.257
  | Times  106:        1.190       2.828       0.481       1.393       0.094       0.894       0.376       7.257
  | Times  107:        1.124       2.166       0.500       1.374       0.094       1.628       0.371       7.257
  | Times  108:        0.955       1.885       0.365       0.873       0.086       2.728       0.364       7.257
  | Times  109:        0.873       1.654       0.408       0.841       0.086       3.042       0.352       7.257
  | Times  110:        0.851       2.064       0.509       0.802       0.101       2.565       0.364       7.257
  | Times  111:        0.795       1.128       0.260       0.761       0.101       3.861       0.351       7.257
  | Times  112:        0.662       1.865       0.480       0.858       0.072       2.983       0.336       7.257
  | Times  113:        0.597       1.056       0.247       0.801       0.072       4.159       0.324       7.257
  | Times  114:        0.727       2.052       0.446       0.914       0.077       2.696       0.346       7.257
  | Times  115:        0.641       1.506       0.395       0.893       0.077       3.412       0.334       7.257
  | Times  116:        0.803       2.184       0.510       0.812       0.069       2.529       0.350       7.257
  | Times  117:        0.709       1.703       0.450       0.802       0.069       3.185       0.340       7.257
  | Times  118:        0.667       1.661       0.373       0.745       0.073       3.411       0.327       7.257
  | Times  119:        0.618       1.323       0.382       0.733       0.073       3.816       0.313       7.257
  | Times  120:        0.722       3.771       1.199       0.870       0.007       0.337       0.351       7.257
  | Times  121:        0.761       4.031       1.212       0.883       0.007       0.006       0.357       7.257
  | Times  122:        0.739       3.788       1.168       0.874       0.007       0.325       0.355       7.257
  | Times  123:        0.757       3.791       1.180       0.897       0.007       0.271       0.353       7.257
  | Times  124:        0.630       3.323       1.126       0.703       0.007       1.120       0.348       7.257
  | Times  125:        0.697       3.588       1.140       0.764       0.007       0.710       0.351       7.257
  | Times  126:        0.686       3.763       1.202       0.811       0.007       0.438       0.350       7.257
  | Times  127:        0.731       3.869       1.154       0.842       0.007       0.297       0.356       7.257
  | Times  sum:      109.577     313.182      80.326     137.417       8.942     236.986      42.448     928.879

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.401
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75383996 eV
  Highest occupied state (VBM) at     -7.65273273 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14505280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79778553 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09559190 Ha       -4900.65039786 eV
  | XC energy correction          :         -22.32854215 Ha        -607.59054566 eV
  | XC potential correction       :          42.04366315 Ha        1144.06628369 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.52387429 Ha        -721.75134183 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70073872 Ha       -8889.97941773 eV
  | Total energy, T -> 0          :        -326.70073872 Ha       -8889.97941773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70073872 Ha       -8889.97941773 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97678091 Ha        7890.66968151 eV
  | Electrostatic energy          :        -573.63253075 Ha      -15609.33535586 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920115 Ha          -0.52248997 eV
  | Sum of eigenvalues per atom                           :        -136.12917772 eV
  | Total energy (T->0) per atom                          :        -246.94387271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94387271 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.463 s, elapsed      186.544 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3007E-02
  | Change of unmixed KS density  :  0.1352E-02
  | Change of sum of eigenvalues  : -0.5458E+00 eV
  | Change of total energy        :  0.2510E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.776 s
  | Charge density update                       :        1.486 s           1.487 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.700 s           0.700 s
  | Fock matrix evaluation                      :        7.304 s           7.304 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.192 MB (on task 113)
  |   Maximum:      171.528 MB (on task  72)
  |   Average:      134.885 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.504 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.400 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101030.919
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318774E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137655E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.589 s, elapsed       85.231 s
