------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113331.040
  Time zero on CPU 1             :   0.515486430000000E+02  s.
  Internal wall clock time zero  :           520428811.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9680C50B-7A72-4273-A1D3-C930EF4B3D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  253:        0.045       0.253       0.079       0.049       0.002       0.061       0.124       0.613
  | Times  254:        0.041       0.237       0.076       0.044       0.002       0.090       0.122       0.613
  | Times  255:        0.050       0.262       0.079       0.048       0.002       0.048       0.123       0.613
  | Times  sum:       12.385      40.138       9.526      14.300       2.317      49.506      28.767     156.938

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9133E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.54256958 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013356         -517.37975
      2       2.00000         -18.970019         -516.20049
      3       2.00000          -9.978355         -271.52487
      4       2.00000          -9.943781         -270.58404
      5       2.00000          -9.688491         -263.63725
      6       2.00000          -9.672882         -263.21252
      7       2.00000          -0.822217          -22.37366
      8       2.00000          -0.780510          -21.23877
      9       2.00000          -0.439027          -11.94653
     10       2.00000          -0.400294          -10.89255
     11       2.00000          -0.284528           -7.74241
     12       2.00000          -0.248278           -6.75598
     13       2.00000          -0.246329           -6.70295
     14       2.00000          -0.224262           -6.10249
     15       2.00000          -0.198069           -5.38973
     16       2.00000          -0.164712           -4.48205
     17       2.00000          -0.147055           -4.00156
     18       2.00000          -0.111045           -3.02170
     19       2.00000          -0.060444           -1.64476
     20       2.00000          -0.017147           -0.46660
     21       2.00000          -0.003116           -0.08479
     22       2.00000           0.017169            0.46718
     23       2.00000           0.024222            0.65912
     24       2.00000           0.030938            0.84186
     25       2.00000           0.209177            5.69200
     26       1.38123           0.240306            6.53905
     27       0.61877           0.240564            6.54609
     28       0.00000           0.275683            7.50171
     29       0.00000           0.289115            7.86723
     30       0.00000           0.294953            8.02607
     31       0.00000           0.300129            8.16692
     32       0.00000           0.303897            8.26945
     33       0.00000           0.306989            8.35359
     34       0.00000           0.310048            8.43684
     35       0.00000           0.312827            8.51246
     36       0.00000           0.316328            8.60773
     37       0.00000           0.322480            8.77513
     38       0.00000           0.324172            8.82117
     39       0.00000           0.346096            9.41774
     40       0.00000           0.362013            9.85088
     41       0.00000           0.368784           10.03512
     42       0.00000           0.375709           10.22357
     43       0.00000           0.381671           10.38579
     44       0.00000           0.391420           10.65109
     45       0.00000           0.393477           10.70706
     46       0.00000           0.404373           11.00356
     47       0.00000           0.411266           11.19112
     48       0.00000           0.417469           11.35991
     49       0.00000           0.422183           11.48819
     50       0.00000           0.439335           11.95492
     51       0.00000           0.444437           12.09374
     52       0.00000           0.458155           12.46702
     53       0.00000           0.478607           13.02356
     54       0.00000           0.483217           13.14901
     55       0.00000           0.491256           13.36774
     56       0.00000           0.497814           13.54621
     57       0.00000           0.504265           13.72176
     58       0.00000           0.517797           14.08997
     59       0.00000           0.523141           14.23540

  Highest occupied state (VBM) at      6.53905101 eV
  | Occupation number:      1.38123424
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.54608814 eV
  | Occupation number:      0.61876576

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.78405229 Ha       -4402.36805292 eV
  | XC energy correction          :         -22.33108701 Ha        -607.65979482 eV
  | XC potential correction       :          42.04782569 Ha        1144.17955212 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.38700024 Ha        -745.23819384 eV
  | Entropy correction            :          -0.00018319 Ha          -0.00498492 eV
  | ---------------------------
  | Total energy                  :        -309.24054091 Ha       -8414.86326176 eV
  | Total energy, T -> 0          :        -309.24072410 Ha       -8414.86824668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.24090730 Ha       -8414.87323159 eV

  Derived energy quantities:
  | Kinetic energy                :         281.53658303 Ha        7661.00021163 eV
  | Electrostatic energy          :        -573.62537781 Ha      -15609.14071442 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925511 Ha          -0.52395824 eV
  | Sum of eigenvalues per atom                           :        -122.28800147 eV
  | Total energy (T->0) per atom                          :        -233.74634019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.74647866 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5928E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4402E+04 eV
  | Change of total energy        : -0.8415E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.519 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.487 s, elapsed       93.018 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013356         -517.37975
      2       2.00000         -18.970019         -516.20049
      3       2.00000          -9.978355         -271.52487
      4       2.00000          -9.943781         -270.58404
      5       2.00000          -9.688491         -263.63725
      6       2.00000          -9.672882         -263.21252
      7       2.00000          -0.822217          -22.37366
      8       2.00000          -0.780510          -21.23877
      9       2.00000          -0.439027          -11.94653
     10       2.00000          -0.400294          -10.89255
     11       2.00000          -0.284528           -7.74241
     12       2.00000          -0.248278           -6.75598
     13       2.00000          -0.246329           -6.70295
     14       2.00000          -0.224262           -6.10249
     15       2.00000          -0.198069           -5.38973
     16       2.00000          -0.164712           -4.48205
     17       2.00000          -0.147055           -4.00156
     18       2.00000          -0.111045           -3.02170
     19       2.00000          -0.060444           -1.64476
     20       2.00000          -0.017147           -0.46660
     21       2.00000          -0.003116           -0.08479
     22       2.00000           0.017169            0.46718
     23       2.00000           0.024222            0.65912
     24       2.00000           0.030938            0.84186
     25       2.00000           0.209177            5.69200
     26       1.38123           0.240306            6.53905
     27       0.61877           0.240564            6.54609
     28       0.00000           0.275683            7.50171
     29       0.00000           0.289115            7.86723
     30       0.00000           0.294953            8.02607
     31       0.00000           0.300129            8.16692
     32       0.00000           0.303897            8.26945
     33       0.00000           0.306989            8.35359
     34       0.00000           0.310048            8.43684
     35       0.00000           0.312827            8.51246
     36       0.00000           0.316328            8.60773
     37       0.00000           0.322480            8.77513
     38       0.00000           0.324172            8.82117
     39       0.00000           0.346096            9.41774
     40       0.00000           0.362013            9.85088
     41       0.00000           0.368784           10.03512
     42       0.00000           0.375709           10.22357
     43       0.00000           0.381671           10.38579
     44       0.00000           0.391420           10.65109
     45       0.00000           0.393477           10.70706
     46       0.00000           0.404373           11.00356
     47       0.00000           0.411266           11.19112
     48       0.00000           0.417469           11.35991
     49       0.00000           0.422183           11.48819
     50       0.00000           0.439335           11.95492
     51       0.00000           0.444437           12.09374
     52       0.00000           0.458155           12.46702
     53       0.00000           0.478607           13.02356
     54       0.00000           0.483217           13.14901
     55       0.00000           0.491256           13.36774
     56       0.00000           0.497814           13.54621
     57       0.00000           0.504265           13.72176
     58       0.00000           0.517797           14.08997
     59       0.00000           0.523141           14.23540

  Highest occupied state (VBM) at      6.53905101 eV
  | Occupation number:      1.38123424
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.54608814 eV
  | Occupation number:      0.61876576

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     6.54256958 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.159 s           2.160 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.154 s           0.154 s
  | Fock matrix evaluation                      :        1.345 s           1.346 s
  | Solution of K.-S. eqns.                     :        0.128 s           0.128 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.007 MB (on task 211)
  |   Maximum:       38.807 MB (on task  42)
  |   Average:       29.090 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.178 MB (on task  83 after allocating wave)
  |   Maximum:       58.744 MB (on task 138 after allocating wave)
  |   Average:       47.788 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.647 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       30.315 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.645 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841486326175639E+04 eV
  | Total energy corrected        :         -0.841486824667511E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841487323159384E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358681738 Ha           -281.874071690 eV
  X Energy            :        -41.357381186 Ha          -1125.391601363 eV
  C Energy            :         -1.691069296 Ha            -46.016336832 eV
  XC Energy w/o HF    :        -32.689768744 Ha           -889.533866505 eV
  Total XC Energy     :        -43.048450482 Ha          -1171.407938195 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.460374700 Ha          -1019.348659462 eV
  C Energy LDA        :         -3.303667396 Ha            -89.897363783 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8414.863261756 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8414.868246675 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113339.397

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        8.322 s           8.357 s
          | Preparation time                            :        0.230 s           0.229 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.416 s           0.415 s
          | Preloading free-atom quantities on grid     :        0.076 s           0.076 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        0.419 s           0.419 s
          | Product basis setup: Total time             :        4.570 s           4.573 s
          | Total time evaluating exchange matrix       :        1.345 s           1.346 s
          | Total time for solution of K.-S. equations  :        0.128 s           0.128 s
          | Total time for density update               :        0.303 s           0.303 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.073 s           0.073 s
          | Total time for total energy evaluation      :        0.000 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       39.178 MB (on task  83 after allocating wave)
          |   Maximum:       58.744 MB (on task 138 after allocating wave)
          |   Average:       47.788 MB
          | Largest tracked array allocation:
          |   Minimum:       13.647 MB (ovlp3fn2%dat on task  19)
          |   Maximum:       30.315 MB (ovlp3fn2%dat on task  10)
          |   Average:       20.645 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.314
  Time zero on CPU 1             :   0.669496700000000E+02  s.
  Internal wall clock time zero  :           521719708.314  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B03533D-22C0-4303-ADC7-C59C243EB240

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006230 reporting.
  Task        1 on host nid006230 reporting.
  Task        2 on host nid006230 reporting.
  Task        3 on host nid006230 reporting.
  Task        4 on host nid006230 reporting.
  Task        5 on host nid006230 reporting.
  Task        6 on host nid006230 reporting.
  Task        7 on host nid006230 reporting.
  Task        8 on host nid006230 reporting.
  Task        9 on host nid006230 reporting.
  Task       10 on host nid006230 reporting.
  Task       11 on host nid006230 reporting.
  Task       12 on host nid006230 reporting.
  Task       13 on host nid006230 reporting.
  Task       14 on host nid006230 reporting.
  Task       15 on host nid006230 reporting.
  Task       16 on host nid006230 reporting.
  Task       17 on host nid006230 reporting.
  Task       18 on host nid006230 reporting.
  Task       19 on host nid006230 reporting.
  Task       20 on host nid006230 reporting.
  Task       21 on host nid006230 reporting.
  Task       22 on host nid006230 reporting.
  Task       23 on host nid006230 reporting.
  Task       24 on host nid006230 reporting.
  Task       25 on host nid006230 reporting.
  Task       26 on host nid006230 reporting.
  Task       27 on host nid006230 reporting.
  Task       28 on host nid006230 reporting.
  Task       29 on host nid006230 reporting.
  Task       30 on host nid006230 reporting.
  Task       31 on host nid006230 reporting.
  Task       32 on host nid006230 reporting.
  Task       33 on host nid006230 reporting.
  Task       34 on host nid006230 reporting.
  Task       35 on host nid006230 reporting.
  Task       36 on host nid006230 reporting.
  Task       37 on host nid006230 reporting.
  Task       38 on host nid006230 reporting.
  Task       39 on host nid006230 reporting.
  Task       40 on host nid006230 reporting.
  Task       41 on host nid006230 reporting.
  Task       42 on host nid006230 reporting.
  Task       43 on host nid006230 reporting.
  Task       44 on host nid006230 reporting.
  Task       45 on host nid006230 reporting.
  Task       46 on host nid006230 reporting.
  Task       47 on host nid006230 reporting.
  Task       48 on host nid006230 reporting.
  Task       49 on host nid006230 reporting.
  Task       50 on host nid006230 reporting.
  Task       51 on host nid006230 reporting.
  Task       52 on host nid006230 reporting.
  Task       53 on host nid006230 reporting.
  Task       54 on host nid006230 reporting.
  Task       55 on host nid006230 reporting.
  Task       56 on host nid006230 reporting.
  Task       57 on host nid006230 reporting.
  Task       58 on host nid006230 reporting.
  Task       59 on host nid006230 reporting.
  Task       60 on host nid006230 reporting.
  Task       61 on host nid006230 reporting.
  Task       62 on host nid006230 reporting.
  Task       63 on host nid006230 reporting.
  Task       64 on host nid006230 reporting.
  Task       65 on host nid006230 reporting.
  Task       66 on host nid006230 reporting.
  Task       67 on host nid006230 reporting.
  Task       68 on host nid006230 reporting.
  Task       69 on host nid006230 reporting.
  Task       70 on host nid006230 reporting.
  Task       71 on host nid006230 reporting.
  Task       72 on host nid006230 reporting.
  Task       73 on host nid006230 reporting.
  Task       74 on host nid006230 reporting.
  Task       75 on host nid006230 reporting.
  Task       76 on host nid006230 reporting.
  Task       77 on host nid006230 reporting.
  Task       78 on host nid006230 reporting.
  Task       79 on host nid006230 reporting.
  Task       80 on host nid006230 reporting.
  Task       81 on host nid006230 reporting.
  Task       82 on host nid006230 reporting.
  Task       83 on host nid006230 reporting.
  Task       84 on host nid006230 reporting.
  Task       85 on host nid006230 reporting.
  Task       86 on host nid006230 reporting.
  Task       87 on host nid006230 reporting.
  Task       88 on host nid006230 reporting.
  Task       89 on host nid006230 reporting.
  Task       90 on host nid006230 reporting.
  Task       91 on host nid006230 reporting.
  Task       92 on host nid006230 reporting.
  Task       93 on host nid006230 reporting.
  Task       94 on host nid006230 reporting.
  Task       95 on host nid006230 reporting.
  Task       96 on host nid006230 reporting.
  Task       97 on host nid006230 reporting.
  Task       98 on host nid006230 reporting.
  Task       99 on host nid006230 reporting.
  Task      100 on host nid006230 reporting.
  Task      101 on host nid006230 reporting.
  Task      102 on host nid006230 reporting.
  Task      103 on host nid006230 reporting.
  Task      104 on host nid006230 reporting.
  Task      105 on host nid006230 reporting.
  Task      106 on host nid006230 reporting.
  Task      107 on host nid006230 reporting.
  Task      108 on host nid006230 reporting.
  Task      109 on host nid006230 reporting.
  Task      110 on host nid006230 reporting.
  Task      111 on host nid006230 reporting.
  Task      112 on host nid006230 reporting.
  Task      113 on host nid006230 reporting.
  Task      114 on host nid006230 reporting.
  Task      115 on host nid006230 reporting.
  Task      116 on host nid006230 reporting.
  Task      117 on host nid006230 reporting.
  Task      118 on host nid006230 reporting.
  Task      119 on host nid006230 reporting.
  Task      120 on host nid006230 reporting.
  Task      121 on host nid006230 reporting.
  Task      122 on host nid006230 reporting.
  Task      123 on host nid006230 reporting.
  Task      124 on host nid006230 reporting.
  Task      125 on host nid006230 reporting.
  Task      126 on host nid006230 reporting.
  Task      127 on host nid006230 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:08:27 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.0000000000000284
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
