------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.703
  Time zero on CPU 1             :   0.169243924000000E+03  s.
  Internal wall clock time zero  :           521719797.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A23CB28-723D-4C09-A872-FFCCC2D48B7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        9.119      37.262       4.698      11.854       6.971       4.369       2.494      76.766
  | Times   15:        8.228      27.998       3.263      11.183       6.971      16.677       2.446      76.766
  | Times   16:        8.326      33.944       4.073       9.650       6.971      11.330       2.472      76.766
  | Times   17:        7.175      25.957       3.440       9.047       6.971      21.771       2.406      76.766
  | Times   18:        7.230      23.500       2.688       8.910       6.971      25.061       2.405      76.765
  | Times   19:        8.483      26.364       4.995      10.413       6.971      17.050       2.490      76.766
  | Times   20:        7.125      17.278       3.536       7.680       6.970      32.084       2.092      76.766
  | Times   21:        8.437      35.846       4.636      11.029       4.532      10.158       2.128      76.766
  | Times   22:        8.372      28.215       3.327      10.614       4.533      19.571       2.135      76.766
  | Times   23:        7.659      32.858       4.056       9.400       4.533      16.225       2.035      76.766
  | Times   24:        8.497      24.179       3.496       9.319       4.533      24.329       2.413      76.766
  | Times   25:        8.637      21.869       2.678       9.920       4.532      26.698       2.432      76.766
  | Times   26:        7.384      23.848       4.899       8.688       4.533      25.050       2.363      76.766
  | Times   27:        6.830      17.615       3.437       7.765       4.533      34.261       2.325      76.766
  | Times   28:        6.454      34.668       6.285       5.753       0.421      21.750       1.435      76.766
  | Times   29:        6.425      23.043       6.446       5.474       0.421      33.529       1.427      76.766
  | Times   30:        6.919      35.923       6.730       7.017       0.403      18.345       1.429      76.766
  | Times   31:        6.221      24.208       6.567       6.637       0.403      31.297       1.433      76.766
  | Times   32:        7.389      40.807       7.648       6.695       0.376      12.355       1.496      76.766
  | Times   33:        7.043      24.097       6.056       6.499       0.376      31.219       1.475      76.766
  | Times   34:        5.588      30.950       5.505       4.392       0.434      28.556       1.342      76.766
  | Times   35:        5.360      19.984       6.784       4.379       0.434      38.473       1.352      76.766
  | Times   36:        6.560      34.093       5.974       5.398       0.436      22.817       1.487      76.766
  | Times   37:        5.141      24.516       7.283       4.436       0.436      33.576       1.377      76.766
  | Times   38:        6.631      38.740       7.419       5.700       0.449      16.370       1.456      76.766
  | Times   39:        6.115      23.472       5.990       5.323       0.449      33.972       1.444      76.766
  | Times   40:        8.105      32.494       4.661       9.713       4.342      15.076       2.375      76.766
  | Times   41:        8.729      28.400       3.659      10.379       4.342      18.863       2.395      76.766
  | Times   42:        8.320      41.480       5.283      10.144       4.342       4.802       2.394      76.766
  | Times   43:        8.738      22.589       2.978      10.906       4.342      24.791       2.422      76.766
  | Times   44:        7.770      25.571       3.225       8.891       4.342      24.803       2.164      76.766
  | Times   45:        8.390      21.539       4.207       9.413       4.342      26.651       2.223      76.766
  | Times   46:        7.078      19.379       3.771       7.686       4.342      32.390       2.119      76.766
  | Times   47:        9.851      41.987       7.395       8.881       5.520       1.078       2.054      76.766
  | Times   48:        8.773      19.733       2.325       9.729       5.520      28.073       2.613      76.766
  | Times   49:        8.962      42.134       5.633       9.507       5.520       2.399       2.611      76.766
  | Times   50:        8.431      28.180       3.184       9.247       5.520      19.595       2.609      76.766
  | Times   51:        9.019      24.754       2.975       9.458       5.520      22.408       2.632      76.766
  | Times   52:        8.453      31.823       5.557       9.146       5.520      14.039       2.227      76.766
  | Times   53:        7.950      13.260       2.329       7.813       5.520      37.707       2.186      76.766
  | Times   54:        7.501      36.247       5.743       6.175       4.634      14.457       2.009      76.766
  | Times   55:        6.036      27.355       3.785       5.416       4.634      27.649       1.891      76.766
  | Times   56:        7.286      28.676       3.074       7.369       4.634      23.285       2.443      76.766
  | Times   57:        8.138      25.556       2.838       8.120       4.634      24.973       2.506      76.766
  | Times   58:        8.354      24.059       2.700       9.055       4.634      25.425       2.539      76.766
  | Times   59:        7.826      22.427       3.663       8.414       4.634      27.358       2.445      76.766
  | Times   60:        6.641      17.093       4.553       5.758       4.634      36.174       1.913      76.766
  | Times   61:        8.812      31.303       4.465       8.567       5.638      15.667       2.313      76.766
  | Times   62:        7.163      27.598       3.563       7.123       5.638      23.457       2.222      76.766
  | Times   63:        6.555      41.750       5.881       6.582       5.638       8.192       2.167      76.766
  | Times   64:        7.638      19.885       2.473       6.854       5.638      32.372       1.905      76.766
  | Times   65:        9.472      21.583       2.501       8.106       5.638      27.532       1.934      76.766
  | Times   66:        7.558      20.916       3.721       6.285       5.638      30.798       1.851      76.766
  | Times   67:        7.157      15.909       3.921       5.498       5.638      36.859       1.783      76.766
  | Times   68:        6.293      37.720       7.166       6.137       0.440      17.610       1.399      76.766
  | Times   69:        6.503      26.438       6.214       6.386       0.440      29.354       1.431      76.766
  | Times   70:        7.086      37.966       7.153       6.384       0.425      16.272       1.479      76.766
  | Times   71:        6.620      26.060       6.189       5.812       0.425      30.248       1.412      76.766
  | Times   72:        6.529      34.822       7.323       5.903       0.413      20.354       1.421      76.766
  | Times   73:        5.933      23.289       5.273       5.326       0.413      35.159       1.373      76.766
  | Times   74:        5.593      31.907       7.096       4.396       0.437      25.918       1.419      76.766
  | Times   75:        5.232      20.308       5.050       4.177       0.437      40.171       1.390      76.766
  | Times   76:        7.270      42.503       8.881       6.441       0.323       9.897       1.451      76.766
  | Times   77:        7.693      26.973       5.544       6.853       0.323      27.925       1.454      76.766
  | Times   78:        5.672      35.898       7.444       5.461       0.396      20.507       1.388      76.766
  | Times   79:        6.051      21.597       5.374       5.564       0.396      36.389       1.395      76.766
  | Times   80:        6.756      43.353       8.655       6.375       0.341       9.887       1.400      76.766
  | Times   81:        7.170      26.828       5.610       6.707       0.341      28.676       1.434      76.766
  | Times   82:        6.686      41.305       8.183       6.145       0.358      12.649       1.440      76.766
  | Times   83:        6.610      25.422       5.897       6.097       0.358      30.972       1.410      76.766
  | Times   84:        5.710      32.262       6.269       4.690       0.350      26.206       1.279      76.766
  | Times   85:        6.217      21.681       5.768       4.875       0.350      36.562       1.313      76.766
  | Times   86:        4.361      21.445       4.792       3.532       0.424      40.994       1.217      76.766
  | Times   87:        4.321      16.171       6.015       3.554       0.424      45.080       1.200      76.766
  | Times   88:        5.178      28.180       5.578       3.980       0.374      32.208       1.267      76.766
  | Times   89:        5.601      18.875       5.786       3.983       0.374      40.872       1.276      76.765
  | Times   90:        6.489      31.692       7.818       5.362       3.901      19.711       1.793      76.766
  | Times   91:        6.927      22.760       3.225       6.029       3.901      32.080       1.844      76.766
  | Times   92:        5.368      17.216       2.529       5.513       3.901      40.376       1.864      76.766
  | Times   93:        5.933      16.449       2.037       6.083       3.901      40.406       1.956      76.766
  | Times   94:        7.278      19.618       3.419       6.637       3.901      33.894       2.020      76.766
  | Times   95:        5.622      11.504       3.407       5.639       3.901      44.799       1.894      76.766
  | Times   96:        6.153      32.312       8.067       7.141       4.442      16.118       2.533      76.766
  | Times   97:        6.639      21.410       2.899       7.474       4.442      31.304       2.597      76.766
  | Times   98:        5.184      10.948       1.825       6.605       4.442      45.306       2.454      76.766
  | Times   99:        5.214      19.847       3.005       6.605       4.442      35.210       2.443      76.766
  | Times  100:        7.164       9.923       1.746       6.883       4.442      44.520       2.088      76.766
  | Times  101:        5.029      11.021       3.232       5.635       4.442      45.504       1.902      76.766
  | Times  102:        4.386      22.707       6.616       2.956       0.417      38.514       1.171      76.766
  | Times  103:        4.124      14.180       4.138       2.973       0.417      49.752       1.181      76.766
  | Times  104:        6.314      31.210       4.257       8.563       4.278      19.958       2.186      76.766
  | Times  105:        6.855      18.431       2.376       9.165       4.278      33.434       2.226      76.766
  | Times  106:        6.020      21.535       3.842       8.808       4.278      30.183       2.100      76.765
  | Times  107:        5.951      16.342       4.192       8.817       4.278      35.088       2.098      76.766
  | Times  108:        7.894      18.745       4.115       9.969       4.278      29.792       1.973      76.766
  | Times  109:        5.893      15.553       2.874       7.807       4.278      38.570       1.791      76.766
  | Times  110:        7.117      33.164       4.860       8.073       5.740      15.702       2.109      76.766
  | Times  111:        8.348      24.885       3.171       8.900       5.740      23.552       2.170      76.766
  | Times  112:        6.752      25.370       3.998       6.373       5.740      26.820       1.712      76.766
  | Times  113:        6.792      21.178       4.767       6.488       5.740      30.079       1.722      76.765
  | Times  114:        7.577      24.729       5.211       6.598       5.740      25.157       1.754      76.765
  | Times  115:        6.276      16.166       2.902       5.322       5.740      38.729       1.630      76.766
  | Times  116:        4.173      20.935       4.798       3.614       0.450      41.621       1.175      76.766
  | Times  117:        4.027      16.040       6.047       3.635       0.450      45.413       1.153      76.766
  | Times  118:        4.514      23.527       5.801       3.865       0.416      37.464       1.179      76.766
  | Times  119:        4.635      15.528       5.330       3.912       0.416      45.778       1.166      76.765
  | Times  120:        4.377      23.792       7.563       3.813       0.432      35.490       1.298      76.766
  | Times  121:        4.640      15.472       4.049       3.699       0.432      47.187       1.287      76.766
  | Times  122:        4.058      21.244       6.387       3.777       0.441      39.648       1.211      76.766
  | Times  123:        4.063      13.195       3.632       3.784       0.441      50.426       1.225      76.765
  | Times  124:        4.066      22.234       6.765       3.881       0.487      38.152       1.181      76.766
  | Times  125:        4.278      13.581       3.741       3.967       0.487      49.534       1.178      76.766
  | Times  126:        4.549      25.790       7.731       3.675       0.437      33.376       1.207      76.766
  | Times  127:        4.690      15.695       4.124       3.587       0.437      47.035       1.199      76.766
  | Times  sum:      874.133    3256.643     602.237     931.332     428.364    3487.416     245.868    9825.993

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.908       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.766       3.001
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66074137 eV
  Highest occupied state (VBM) at     -7.45370650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13222376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58593026 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91314887 Ha       -6174.62094212 eV
  | XC energy correction          :         -28.70963502 Ha        -781.22891729 eV
  | XC potential correction       :          54.04533363 Ha        1470.64835376 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.85620327 Ha        -894.06278028 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07241749 Ha      -11104.21545627 eV
  | Total energy, T -> 0          :        -408.07241749 Ha      -11104.21545627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07241749 Ha      -11104.21545627 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44081293 Ha        9944.15047252 eV
  | Electrostatic energy          :        -718.18063566 Ha      -19542.68941743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928045 Ha          -0.79676149 eV
  | Sum of eigenvalues per atom                           :        -171.51724839 eV
  | Total energy (T->0) per atom                          :        -308.45042934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45042934 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      584.447 s, elapsed      640.611 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1641E-03
  | Change of unmixed KS density  :  0.9424E-03
  | Change of sum of eigenvalues  :  0.1600E-01 eV
  | Change of total energy        : -0.8354E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.119 s          85.079 s
  | Charge density update                       :        5.096 s           5.096 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.546 s           2.545 s
  | Fock matrix evaluation                      :       76.892 s          76.898 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.373 MB (on task 103)
  |   Maximum:      305.700 MB (on task  47)
  |   Average:      224.879 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.520 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      647.081 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      431.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.222 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      227.936 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102904.806
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385433E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165383E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.230 s, elapsed      314.377 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.267989635467529
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20451698
  Full exact exchange energy:    1448.885206364453 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.630      38.297       4.748      12.650       6.013       2.429       3.024      76.791
  | Times    1:        7.331      29.576       3.254      10.977       6.007      16.793       2.852      76.791
  | Times    2:        7.093      32.509       4.046      11.141       6.013      13.106       2.883      76.791
  | Times    3:        8.201      25.378       3.468      11.364       6.013      19.379       2.987      76.791
  | Times    4:        9.219      22.401       2.756      11.520       6.013      22.058       2.824      76.791
  | Times    5:        7.862      26.740       4.806      10.162       6.013      18.509       2.698      76.791
  | Times    6:        9.035      18.702       3.631      11.268       6.013      25.328       2.814      76.791
  | Times    7:        7.424      37.368       4.468       9.929       5.027      10.562       2.014      76.791
  | Times    8:        5.748      26.161       2.834      10.331       5.027      24.132       2.558      76.791
  | Times    9:        7.473      23.644       2.869      11.553       5.027      23.566       2.658      76.791
  | Times   10:        8.516      29.596       4.247      12.572       5.027      14.080       2.753      76.791
  | Times   11:        8.227      22.447       3.026      11.819       5.027      23.506       2.738      76.791
  | Times   12:        7.431      24.861       4.762      10.464       5.027      21.969       2.277      76.791
  | Times   13:        8.378      19.702       3.614      12.436       5.027      25.264       2.370      76.791
  | Times   14:        9.097      37.432       4.710      11.916       6.919       4.225       2.493      76.791
  | Times   15:        8.224      28.173       3.264      11.236       6.919      16.532       2.442      76.791
  | Times   16:        8.297      33.876       4.098       9.551       6.919      11.552       2.499      76.791
  | Times   17:        7.161      25.895       3.443       8.943       6.919      22.001       2.429      76.791
  | Times   18:        7.288      23.393       2.693       8.805       6.919      25.268       2.425      76.791
  | Times   19:        8.501      26.259       4.990      10.307       6.919      17.298       2.516      76.791
  | Times   20:        7.033      17.198       3.545       7.521       6.919      32.454       2.121      76.791
  | Times   21:        8.483      35.623       4.643      10.943       4.575      10.376       2.149      76.791
  | Times   22:        8.378      28.056       3.323      10.454       4.575      19.850       2.155      76.791
  | Times   23:        7.576      32.872       4.070       9.341       4.575      16.298       2.059      76.791
  | Times   24:        8.506      24.063       3.485       9.304       4.575      24.386       2.471      76.791
  | Times   25:        8.629      21.825       2.672       9.895       4.575      26.704       2.491      76.791
  | Times   26:        7.380      23.739       4.897       8.668       4.575      25.114       2.419      76.791
  | Times   27:        6.938      17.623       3.429       7.770       4.575      34.072       2.384      76.791
  | Times   28:        6.560      34.665       6.284       6.003       0.422      21.385       1.472      76.791
  | Times   29:        6.399      23.053       6.474       5.685       0.422      33.295       1.464      76.791
  | Times   30:        6.841      35.893       6.711       7.166       0.455      18.273       1.451      76.791
  | Times   31:        6.310      24.259       6.583       6.796       0.455      30.941       1.447      76.791
  | Times   32:        7.396      40.856       7.626       6.714       0.376      12.316       1.506      76.791
  | Times   33:        7.041      24.127       6.044       6.501       0.376      31.220       1.482      76.791
  | Times   34:        5.586      30.951       5.521       4.390       0.437      28.558       1.348      76.791
  | Times   35:        5.375      19.982       6.825       4.375       0.437      38.437       1.360      76.791
  | Times   36:        6.465      34.210       6.033       5.394       0.405      22.812       1.470      76.791
  | Times   37:        5.131      24.561       7.233       4.431       0.405      33.668       1.360      76.791
  | Times   38:        6.730      38.776       7.445       5.727       0.411      16.261       1.442      76.791
  | Times   39:        6.136      23.823       6.017       5.356       0.411      33.624       1.425      76.791
  | Times   40:        8.078      32.492       4.659       9.699       4.361      15.108       2.392      76.791
  | Times   41:        8.722      28.364       3.664      10.383       4.361      18.887       2.409      76.791
  | Times   42:        8.309      41.483       5.281      10.141       4.361       4.809       2.407      76.791
  | Times   43:        8.726      22.626       2.983      10.880       4.361      24.774       2.440      76.791
  | Times   44:        7.779      25.557       3.249       8.863       4.361      24.801       2.179      76.791
  | Times   45:        8.399      21.483       4.203       9.414       4.361      26.690       2.241      76.791
  | Times   46:        7.120      19.311       3.778       7.689       4.361      32.397       2.134      76.791
  | Times   47:        9.923      41.956       7.433       8.859       5.486       1.070       2.064      76.791
  | Times   48:        8.709      19.782       2.316       9.695       5.486      28.184       2.619      76.791
  | Times   49:        8.970      42.179       5.628       9.459       5.486       2.456       2.613      76.791
  | Times   50:        8.414      28.205       3.183       9.199       5.486      19.691       2.611      76.791
  | Times   51:        9.055      24.712       2.978       9.394       5.486      22.528       2.637      76.791
  | Times   52:        8.451      31.825       5.484       9.122       5.486      14.187       2.236      76.791
  | Times   53:        7.956      13.221       2.335       7.778       5.486      37.817       2.198      76.791
  | Times   54:        7.472      36.224       5.737       6.171       4.624      14.539       2.025      76.791
  | Times   55:        6.047      27.394       3.802       5.411       4.624      27.607       1.907      76.791
  | Times   56:        7.297      28.708       3.075       7.313       4.624      23.318       2.456      76.791
  | Times   57:        8.120      25.635       2.851       8.066       4.624      24.970       2.525      76.791
  | Times   58:        8.342      23.994       2.695       8.982       4.624      25.595       2.559      76.791
  | Times   59:        7.754      22.351       3.683       8.344       4.624      27.575       2.460      76.791
  | Times   60:        6.626      17.073       4.549       5.744       4.624      36.246       1.927      76.791
  | Times   61:        8.888      31.374       4.487       8.547       5.599      15.597       2.298      76.791
  | Times   62:        7.173      27.633       3.563       7.089       5.599      23.525       2.208      76.791
  | Times   63:        6.559      41.808       5.880       6.572       5.599       8.222       2.150      76.791
  | Times   64:        7.642      19.873       2.465       6.865       5.599      32.432       1.914      76.791
  | Times   65:        9.443      21.558       2.510       8.108       5.599      27.626       1.947      76.791
  | Times   66:        7.620      20.886       3.712       6.297       5.599      30.814       1.862      76.791
  | Times   67:        7.088      15.848       3.932       5.503       5.599      37.027       1.794      76.791
  | Times   68:        6.364      37.760       7.175       6.139       0.450      17.496       1.406      76.791
  | Times   69:        6.452      26.444       6.291       6.394       0.450      29.321       1.438      76.791
  | Times   70:        7.133      37.968       7.161       6.402       0.414      16.219       1.493      76.791
  | Times   71:        6.532      26.062       6.241       5.824       0.414      30.293       1.426      76.791
  | Times   72:        6.413      34.869       7.334       5.954       0.418      20.365       1.439      76.791
  | Times   73:        6.147      23.275       5.269       5.369       0.418      34.925       1.388      76.791
  | Times   74:        5.650      32.042       7.065       4.465       0.433      25.668       1.468      76.791
  | Times   75:        5.230      20.336       5.027       4.238       0.433      40.090       1.437      76.791
  | Times   76:        7.303      42.516       8.883       6.457       0.322       9.849       1.461      76.791
  | Times   77:        7.710      26.977       5.541       6.858       0.322      27.916       1.467      76.791
  | Times   78:        5.770      35.934       7.462       5.477       0.441      20.294       1.412      76.791
  | Times   79:        5.953      21.598       5.363       5.575       0.442      36.445       1.414      76.791
  | Times   80:        6.765      43.371       8.596       6.367       0.345       9.931       1.415      76.791
  | Times   81:        7.178      26.844       5.626       6.693       0.345      28.656       1.449      76.791
  | Times   82:        6.703      41.216       8.202       6.145       0.361      12.708       1.455      76.791
  | Times   83:        6.610      25.321       5.917       6.017       0.361      31.137       1.428      76.791
  | Times   84:        5.705      32.258       6.269       4.698       0.354      26.218       1.288      76.791
  | Times   85:        6.281      21.698       5.763       4.887       0.354      36.480       1.327      76.791
  | Times   86:        4.274      21.447       4.797       3.536       0.424      41.089       1.224      76.791
  | Times   87:        4.246      16.202       5.975       3.557       0.424      45.184       1.202      76.791
  | Times   88:        5.299      28.180       5.597       3.981       0.387      32.065       1.281      76.791
  | Times   89:        5.525      18.858       5.788       3.977       0.387      40.971       1.285      76.791
  | Times   90:        6.480      31.670       7.812       5.355       3.904      19.766       1.803      76.791
  | Times   91:        6.925      22.774       3.210       6.020       3.904      32.104       1.854      76.791
  | Times   92:        5.372      17.232       2.537       5.516       3.904      40.355       1.875      76.791
  | Times   93:        5.933      16.453       2.038       6.093       3.904      40.404       1.966      76.791
  | Times   94:        7.277      19.644       3.420       6.653       3.904      33.861       2.032      76.791
  | Times   95:        5.773      11.508       3.430       5.640       3.904      44.631       1.904      76.791
  | Times   96:        6.151      32.333       8.065       7.158       4.469      16.067       2.548      76.791
  | Times   97:        6.679      21.375       2.899       7.474       4.469      31.279       2.615      76.791
  | Times   98:        5.118      10.931       1.826       6.620       4.469      45.360       2.466      76.791
  | Times   99:        5.208      19.893       3.018       6.618       4.469      35.129       2.455      76.791
  | Times  100:        7.203       9.914       1.743       6.891       4.469      44.475       2.095      76.791
  | Times  101:        5.048      11.043       3.243       5.637       4.469      45.439       1.911      76.791
  | Times  102:        4.319      22.705       6.633       2.963       0.420      38.573       1.178      76.791
  | Times  103:        4.139      14.178       4.156       2.977       0.420      49.729       1.191      76.791
  | Times  104:        6.279      31.318       4.269       8.600       4.275      19.847       2.202      76.791
  | Times  105:        6.856      18.501       2.379       9.245       4.275      33.292       2.243      76.791
  | Times  106:        6.036      21.553       3.836       8.890       4.275      30.084       2.117      76.791
  | Times  107:        5.954      16.399       4.191       8.871       4.275      34.987       2.114      76.791
  | Times  108:        7.874      18.855       4.082      10.023       4.275      29.690       1.991      76.791
  | Times  109:        5.898      15.553       2.874       7.867       4.275      38.515       1.809      76.791
  | Times  110:        7.151      33.120       4.838       8.214       5.693      15.651       2.123      76.791
  | Times  111:        8.338      24.909       3.167       9.036       5.693      23.462       2.187      76.791
  | Times  112:        6.742      25.418       4.010       6.374       5.693      26.831       1.723      76.791
  | Times  113:        6.782      21.174       4.751       6.478       5.693      30.182       1.731      76.791
  | Times  114:        7.566      24.768       5.199       6.607       5.693      25.191       1.766      76.791
  | Times  115:        6.233      16.192       2.897       5.321       5.693      38.815       1.639      76.791
  | Times  116:        4.204      20.936       4.850       3.614       0.460      41.553       1.174      76.791
  | Times  117:        3.948      16.051       6.067       3.635       0.460      45.474       1.156      76.791
  | Times  118:        4.503      23.547       5.809       3.883       0.424      37.445       1.180      76.791
  | Times  119:        4.661      15.531       5.331       3.928       0.424      45.748       1.168      76.791
  | Times  120:        4.415      23.785       7.594       3.822       0.442      35.424       1.309      76.791
  | Times  121:        4.536      15.487       4.071       3.717       0.442      47.239       1.299      76.791
  | Times  122:        4.133      21.220       6.391       3.819       0.498      39.507       1.223      76.791
  | Times  123:        4.133      13.170       3.621       3.801       0.498      50.330       1.239      76.791
  | Times  124:        4.053      22.218       6.751       3.928       0.514      38.077       1.250      76.791
  | Times  125:        4.169      13.568       3.757       4.077       0.514      49.457       1.248      76.791
  | Times  126:        4.687      25.781       7.776       3.661       0.423      33.263       1.199      76.791
  | Times  127:        4.721      15.681       4.106       3.567       0.423      47.103       1.190      76.791
  | Times  sum:      874.446    3259.682     602.692     932.564     428.342    3483.754     247.717    9829.197

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.924       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.787       3.024
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66189939 eV
  Highest occupied state (VBM) at     -7.45542468 eV
  | Occupation number:      2.00000000

