------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.801
  Time zero on CPU 1             :   0.172200676000000E+03  s.
  Internal wall clock time zero  :           521715589.801  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C20207D-3AC2-44D5-A324-1A7BBE7967B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        6.070      32.915       6.159       5.528       0.355      24.755       1.283      77.065
  | Times  123:        5.821      23.084       5.878       5.049       0.355      35.632       1.245      77.065
  | Times  124:        4.221      22.393       6.405       3.550       0.447      38.775       1.275      77.065
  | Times  125:        4.486      15.695       4.195       3.431       0.447      47.524       1.285      77.065
  | Times  126:        4.540      23.757       5.635       3.681       0.529      37.674       1.249      77.065
  | Times  127:        4.580      16.967       5.037       3.632       0.529      45.056       1.264      77.065
  | Times  sum:      846.181    3187.116     588.595    1005.164     441.065    3549.250     246.919    9864.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.906       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.802       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.781       3.033
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57981778 eV
  Highest occupied state (VBM) at     -7.30072233 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14108676 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44180909 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97158909 Ha       -4897.27610994 eV
  | XC energy correction          :         -22.34307623 Ha        -607.98603833 eV
  | XC potential correction       :          42.06203626 Ha        1144.56624143 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.45028731 Ha        -746.96032262 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49184377 Ha       -8911.50648133 eV
  | Total energy, T -> 0          :        -327.49184377 Ha       -8911.50648133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49184377 Ha       -8911.50648133 eV

  Derived energy quantities:
  | Kinetic energy                :         289.17121941 Ha        7868.74923768 eV
  | Electrostatic energy          :        -573.60453177 Ha      -15608.57346500 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01954523 Ha          -0.53185275 eV
  | Sum of eigenvalues per atom                           :        -136.03544750 eV
  | Total energy (T->0) per atom                          :        -247.54184670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54184670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      582.866 s, elapsed      633.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3550E-01
  | Change of unmixed KS density  :  0.3379E-02
  | Change of sum of eigenvalues  :  0.8640E+01 eV
  | Change of total energy        : -0.1930E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.345 s          85.294 s
  | Charge density update                       :        5.043 s           5.043 s
  | Density mixing                              :        0.060 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.532 s           2.532 s
  | Fock matrix evaluation                      :       77.188 s          77.193 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.050 MB (on task  99)
  |   Maximum:      305.282 MB (on task  38)
  |   Average:      224.496 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.044 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      646.968 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      430.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.083 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090735.224
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330573E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139890E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.533 s, elapsed      313.604 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.606511712074280
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19930239
  Full exact exchange energy:    1126.827194636952 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.339      38.973       4.663      14.456       6.293       0.137       3.086      76.947
  | Times    1:        7.328      31.209       3.644      12.596       6.293      12.943       2.933      76.947
  | Times    2:        6.641      28.656       3.661      12.913       6.293      15.845       2.937      76.947
  | Times    3:        8.033      20.796       2.368      13.247       6.293      23.153       3.057      76.947
  | Times    4:        9.401      22.794       3.048      13.341       6.293      19.123       2.948      76.947
  | Times    5:        7.716      31.642       6.186      11.540       6.293      10.740       2.830      76.947
  | Times    6:        9.080      16.239       3.061      13.131       6.293      26.215       2.927      76.947
  | Times    7:        8.440      38.709       4.639      14.352       6.200       2.228       2.378      76.947
  | Times    8:        8.321      32.094       3.623      13.802       6.200       9.927       2.979      76.947
  | Times    9:        8.027      30.897       3.623      13.160       6.200      12.147       2.892      76.947
  | Times   10:        8.897      20.822       2.354      13.642       6.200      22.039       2.993      76.947
  | Times   11:        9.086      23.144       3.068      14.308       6.200      18.135       3.007      76.947
  | Times   12:        7.524      29.033       6.106      12.997       6.200      12.498       2.589      76.947
  | Times   13:        7.398      17.430       3.014      12.318       6.200      28.051       2.536      76.947
  | Times   14:        8.873      39.731       4.719      13.957       6.035       0.902       2.730      76.947
  | Times   15:        8.174      31.703       3.668      13.693       6.035      11.019       2.655      76.947
  | Times   16:        7.256      28.105       3.660       7.523       6.035      22.322       2.047      76.947
  | Times   17:        6.521      19.119       2.250       6.868       6.035      34.145       2.009      76.947
  | Times   18:        6.715      19.090       3.087       6.764       6.035      33.265       1.991      76.947
  | Times   19:        8.067      29.768       6.100       8.370       6.035      16.536       2.071      76.947
  | Times   20:        6.668      14.230       2.852       5.465       6.035      39.901       1.797      76.947
  | Times   21:        7.370      38.182       7.000       7.310       0.391      15.203       1.492      76.947
  | Times   22:        6.873      26.688       6.368       7.019       0.391      28.138       1.470      76.947
  | Times   23:        6.498      35.246       6.068       5.867       0.545      21.274       1.448      76.947
  | Times   24:        4.930      22.744       7.103       5.954       0.545      34.308       1.362      76.947
  | Times   25:        6.400      34.144       6.102       6.693       0.392      21.703       1.512      76.947
  | Times   26:        5.739      24.886       6.917       6.205       0.392      31.311       1.498      76.947
  | Times   27:        6.014      37.704       6.673       7.187       0.567      17.346       1.456      76.947
  | Times   28:        5.986      26.659       6.974       8.095       0.567      27.176       1.490      76.947
  | Times   29:        6.798      37.649       6.483       8.180       0.448      15.874       1.515      76.947
  | Times   30:        6.092      26.158       6.938       7.650       0.448      28.201       1.460      76.947
  | Times   31:        7.924      30.233       4.610       9.320       5.388      17.428       2.043      76.947
  | Times   32:        6.721      32.636       3.584      10.064       5.388      16.106       2.448      76.947
  | Times   33:        6.091      31.788       3.648       9.171       5.388      18.468       2.393      76.947
  | Times   34:        7.614      23.173       2.680      10.772       5.388      24.767       2.553      76.947
  | Times   35:        9.812      27.337       4.782      11.813       5.388      15.230       2.584      76.947
  | Times   36:        7.834      20.748       2.872       8.334       5.388      29.570       2.201      76.947
  | Times   37:        7.276      24.032       4.410       7.317       5.388      26.397       2.126      76.947
  | Times   38:        9.523      38.840       6.267       9.112       5.943       5.054       2.207      76.947
  | Times   39:        7.958      28.956       3.234       7.935       5.944      20.792       2.129      76.947
  | Times   40:        8.408      36.974       4.514       8.760       5.944       9.727       2.619      76.947
  | Times   41:        8.115      26.566       3.096       8.690       5.944      21.905       2.632      76.947
  | Times   42:        8.707      27.135       4.423       8.870       5.943      19.217       2.651      76.947
  | Times   43:        8.168      30.007       4.564       9.428       5.943      16.186       2.650      76.947
  | Times   44:        7.788      16.467       3.122       7.081       5.943      34.383       2.161      76.947
  | Times   45:        6.915      38.308       6.470       6.934       0.453      16.351       1.517      76.947
  | Times   46:        6.225      27.090       6.823       6.593       0.453      28.254       1.509      76.947
  | Times   47:        7.781      35.330       4.682       8.866       4.125      14.085       2.077      76.947
  | Times   48:        8.139      28.700       3.635      11.760       4.125      18.397       2.191      76.947
  | Times   49:        8.044      35.411       4.240      11.342       4.125      11.597       2.188      76.947
  | Times   50:        8.242      22.912       3.058      11.857       4.125      24.536       2.216      76.947
  | Times   51:        7.396      24.344       4.382      10.490       4.125      24.066       2.144      76.947
  | Times   52:        7.878      25.736       4.559      10.075       4.125      22.590       1.985      76.947
  | Times   53:        6.910      14.149       2.691       8.040       4.125      39.141       1.892      76.947
  | Times   54:        6.930      42.324       8.621       8.157       0.532       8.824       1.560      76.947
  | Times   55:        7.278      28.840       6.484       8.399       0.531      23.797       1.617      76.947
  | Times   56:        6.847      40.032       7.233       7.336       0.418      13.564       1.516      76.947
  | Times   57:        6.533      26.082       6.717       7.208       0.418      28.503       1.485      76.947
  | Times   58:        7.068      41.925       7.976       7.614       0.408      10.406       1.549      76.947
  | Times   59:        7.483      27.323       6.449       8.018       0.408      25.708       1.558      76.947
  | Times   60:        5.592      32.863       6.002       5.010       0.464      25.560       1.456      76.947
  | Times   61:        5.761      24.482       7.071       5.143       0.464      32.552       1.475      76.947
  | Times   62:        6.117      31.545       5.519       5.292       0.433      26.590       1.452      76.947
  | Times   63:        6.107      22.743       6.831       5.075       0.433      34.347       1.411      76.947
  | Times   64:        4.973      25.343       5.477       3.858       0.438      35.550       1.309      76.947
  | Times   65:        5.337      19.130       5.417       3.872       0.438      41.429       1.324      76.947
  | Times   66:        5.519      29.538       5.711       4.684       0.352      29.795       1.349      76.947
  | Times   67:        6.183      22.655       6.209       4.866       0.352      35.315       1.368      76.947
  | Times   68:        5.361      28.832       5.711       4.197       0.446      31.084       1.316      76.947
  | Times   69:        5.229      19.916       5.844       4.196       0.446      39.998       1.317      76.947
  | Times   70:        4.177      20.642       5.560       3.418       0.459      41.462       1.230      76.947
  | Times   71:        4.281      15.441       4.575       3.430       0.459      47.542       1.219      76.947
  | Times   72:        7.070      32.123       4.404       6.885       4.175      20.146       2.145      76.947
  | Times   73:        5.787      13.253       1.698       5.929       4.175      44.085       2.020      76.947
  | Times   74:        6.837      21.428       3.619       7.040       4.175      31.726       2.122      76.947
  | Times   75:        6.950      20.408       2.994       7.353       4.175      32.918       2.148      76.947
  | Times   76:        6.128      22.581       3.302       6.368       4.175      32.432       1.962      76.947
  | Times   77:        5.733      18.659       5.191       6.129       4.175      35.124       1.935      76.947
  | Times   78:        7.308      10.838       2.490       7.330       4.175      42.815       1.991      76.947
  | Times   79:        6.528      28.299       6.003       6.027       4.616      23.692       1.783      76.947
  | Times   80:        7.183      28.054       3.322      10.544       4.616      20.635       2.592      76.947
  | Times   81:        5.536      15.891       1.838       9.213       4.616      37.397       2.456      76.947
  | Times   82:        6.005      19.581       4.397      10.184       4.616      29.660       2.504      76.947
  | Times   83:        7.424      18.427       2.395      10.698       4.616      30.799       2.587      76.947
  | Times   84:        5.739      14.136       3.702       8.440       4.616      38.193       2.121      76.947
  | Times   85:        6.202      29.776       6.710       7.743       6.654      17.335       2.528      76.947
  | Times   86:        6.734      19.663       2.249       7.913       6.654      31.130       2.605      76.947
  | Times   87:        5.142      20.743       4.169       7.104       6.654      30.686       2.448      76.947
  | Times   88:        5.285      18.199       2.610       7.710       6.654      34.210       2.280      76.947
  | Times   89:        7.011       8.052       1.224       8.851       6.654      42.680       2.475      76.947
  | Times   90:        4.989      13.001       3.434       7.791       6.654      38.847       2.231      76.947
  | Times   91:        6.852      29.210       4.389      11.157       5.177      18.013       2.150      76.947
  | Times   92:        5.460      27.941       3.474      10.658       5.177      21.643       2.594      76.947
  | Times   93:        6.695      29.960       3.705      10.994       5.177      17.739       2.676      76.947
  | Times   94:        7.738      18.468       2.263      11.259       5.177      29.329       2.713      76.947
  | Times   95:        7.536      23.441       4.592      12.113       5.177      21.351       2.738      76.947
  | Times   96:        6.763      17.175       2.479       6.119       5.177      37.610       1.624      76.947
  | Times   97:        5.785      16.765       3.811       4.863       5.177      39.007       1.538      76.947
  | Times   98:        3.881      21.512       6.810       4.186       0.459      38.810       1.288      76.947
  | Times   99:        3.775      12.584       3.491       4.163       0.459      51.198       1.276      76.947
  | Times  100:        4.094      22.302       6.957       4.081       0.644      37.605       1.263      76.947
  | Times  101:        4.208      12.569       3.372       4.144       0.644      50.727       1.283      76.947
  | Times  102:        4.007      21.364       6.258       4.705       0.467      38.924       1.222      76.947
  | Times  103:        4.063      12.297       3.209       4.746       0.467      50.929       1.235      76.947
  | Times  104:        4.401      21.434       5.340       5.121       0.415      39.026       1.208      76.947
  | Times  105:        4.609      16.154       4.661       5.088       0.415      44.821       1.198      76.947
  | Times  106:        4.122      20.361       5.699       4.712       0.447      40.339       1.265      76.947
  | Times  107:        3.988      15.398       4.734       4.796       0.447      46.345       1.239      76.947
  | Times  108:        7.666      34.132       4.669       7.078       3.761      17.784       1.856      76.947
  | Times  109:        6.896      25.425       3.792       6.741       3.761      28.494       1.837      76.947
  | Times  110:        7.538      30.535       4.017       7.267       3.761      21.962       1.866      76.947
  | Times  111:        7.878      21.134       3.599       7.536       3.761      31.152       1.886      76.947
  | Times  112:        7.749      22.667       5.732       7.145       3.762      27.756       2.135      76.947
  | Times  113:        6.719      22.356       3.977       5.909       3.762      32.202       2.021      76.947
  | Times  114:        6.286      30.962       4.253       6.129       4.273      23.172       1.872      76.947
  | Times  115:        6.753      12.617       1.720       6.623       4.273      43.004       1.956      76.947
  | Times  116:        5.833      18.765       4.498       6.860       4.273      34.728       1.989      76.947
  | Times  117:        5.675      16.521       2.482       6.710       4.273      39.307       1.978      76.947
  | Times  118:        7.555      14.495       4.717       8.237       4.273      35.520       2.150      76.947
  | Times  119:        5.692      19.554       3.397       6.784       4.273      35.333       1.913      76.947
  | Times  120:        5.631      29.018       5.935       4.224       0.372      30.414       1.353      76.947
  | Times  121:        5.346      20.964       5.839       3.996       0.372      39.107       1.323      76.947
  | Times  122:        6.109      32.920       6.171       5.545       0.355      24.530       1.317      76.947
  | Times  123:        5.784      23.102       5.899       5.065       0.355      35.464       1.278      76.947
  | Times  124:        4.238      22.503       6.404       3.568       0.417      38.537       1.279      76.947
  | Times  125:        4.402      15.736       4.250       3.431       0.417      47.421       1.289      76.947
  | Times  126:        4.462      23.834       5.656       3.686       0.488      37.552       1.268      76.947
  | Times  127:        4.620      16.968       5.039       3.647       0.488      44.898       1.287      76.947
  | Times  sum:      846.849    3187.034     588.815    1009.344     440.798    3524.340     252.016    9849.195

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.947       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.806       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.824       3.086
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60913974 eV
  Highest occupied state (VBM) at     -7.35943947 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14115999 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50059946 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00552170 Ha       -4898.19946319 eV
  | XC energy correction          :         -22.33919695 Ha        -607.88047773 eV
  | XC potential correction       :          42.05974125 Ha        1144.50379125 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.41649321 Ha        -746.04073827 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49039799 Ha       -8911.46713982 eV
  | Total energy, T -> 0          :        -327.49039799 Ha       -8911.46713982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49039799 Ha       -8911.46713982 eV

  Derived energy quantities:
  | Kinetic energy                :         289.17378436 Ha        7868.81903346 eV
  | Electrostatic energy          :        -573.60513863 Ha      -15608.58997832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957165 Ha          -0.53257167 eV
  | Sum of eigenvalues per atom                           :        -136.06109620 eV
  | Total energy (T->0) per atom                          :        -247.54075388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54075388 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      582.690 s, elapsed      633.301 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2473E-01
  | Change of unmixed KS density  :  0.2827E-01
  | Change of sum of eigenvalues  : -0.9234E+00 eV
  | Change of total energy        :  0.3934E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.228 s          85.183 s
  | Charge density update                       :        5.038 s           5.038 s
  | Density mixing                              :        0.059 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.538 s           2.538 s
  | Fock matrix evaluation                      :       77.071 s          77.076 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.050 MB (on task  99)
  |   Maximum:      305.282 MB (on task  38)
  |   Average:      224.496 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.044 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      646.968 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      430.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.083 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090900.467
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331087E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139730E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.761 s, elapsed      312.931 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.605718970298767
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19932367
  Full exact exchange energy:    1127.175160969841 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.323      38.992       4.663      14.481       6.291       0.143       3.035      76.929
  | Times    1:        7.370      31.198       3.640      12.588       6.291      12.938       2.903      76.929
  | Times    2:        6.637      28.714       3.659      12.932       6.291      15.805       2.890      76.928
  | Times    3:        8.044      20.846       2.348      13.286       6.291      23.112       3.003      76.929
  | Times    4:        9.375      22.774       3.056      13.337       6.291      19.200       2.897      76.929
  | Times    5:        7.807      31.733       6.168      11.522       6.291      10.624       2.783      76.929
  | Times    6:        9.080      16.222       3.083      13.122       6.291      26.252       2.879      76.929
  | Times    7:        8.370      38.692       4.637      14.373       6.203       2.283       2.369      76.929
  | Times    8:        8.331      32.111       3.646      13.816       6.203       9.898       2.924      76.929
  | Times    9:        7.911      30.852       3.638      13.150       6.203      12.337       2.837      76.929
  | Times   10:        8.901      20.878       2.393      13.626       6.203      21.990       2.938      76.929
  | Times   11:        9.099      23.326       3.067      14.294       6.203      17.984       2.956      76.929
  | Times   12:        7.542      29.019       6.103      12.983       6.203      12.540       2.538      76.929
  | Times   13:        7.327      17.456       3.008      12.266       6.203      28.182       2.486      76.929
  | Times   14:        8.871      39.748       4.720      13.952       6.040       0.940       2.658      76.929
  | Times   15:        8.188      31.706       3.666      13.618       6.040      11.125       2.587      76.929
  | Times   16:        7.260      28.085       3.657       7.529       6.040      22.356       2.002      76.929
  | Times   17:        6.506      19.119       2.241       6.865       6.040      34.192       1.966      76.929
  | Times   18:        6.677      19.065       3.085       6.749       6.039      33.364       1.948      76.929
  | Times   19:        8.048      29.751       6.100       8.359       6.039      16.605       2.026      76.929
  | Times   20:        6.575      14.243       2.868       5.447       6.039      40.005       1.752      76.929
  | Times   21:        7.273      38.114       6.987       7.317       0.391      15.404       1.443      76.929
  | Times   22:        6.794      26.657       6.372       7.025       0.391      28.269       1.422      76.929
  | Times   23:        6.543      35.197       6.059       5.889       0.527      21.322       1.391      76.929
  | Times   24:        5.001      22.747       7.137       6.011       0.527      34.200       1.304      76.929
  | Times   25:        6.490      34.119       6.071       6.753       0.396      21.647       1.452      76.929
  | Times   26:        5.841      24.858       6.902       6.232       0.396      31.261       1.439      76.929
  | Times   27:        6.112      37.655       6.697       7.237       0.559      17.269       1.399      76.929
  | Times   28:        5.994      26.643       6.956       8.136       0.559      27.202       1.438      76.929
  | Times   29:        6.874      37.635       6.480       8.180       0.445      15.850       1.465      76.928
  | Times   30:        6.031      26.149       6.905       7.687       0.445      28.293       1.419      76.929
  | Times   31:        7.873      30.248       4.595       9.440       5.322      17.440       2.010      76.929
  | Times   32:        6.613      32.476       3.576       9.864       5.322      16.704       2.374      76.929
  | Times   33:        6.051      31.761       3.653       9.050       5.322      18.771       2.320      76.928
  | Times   34:        7.612      22.925       2.653      10.741       5.322      25.199       2.476      76.929
  | Times   35:        9.821      27.385       4.787      11.795       5.322      15.313       2.506      76.929
  | Times   36:        7.830      20.830       2.846       8.273       5.322      29.700       2.128      76.929
  | Times   37:        7.411      23.948       4.410       7.238       5.322      26.545       2.057      76.929
  | Times   38:        9.519      38.828       6.294       9.076       5.868       5.197       2.147      76.929
  | Times   39:        7.953      28.963       3.228       7.892       5.868      20.955       2.070      76.929
  | Times   40:        8.366      36.974       4.510       8.720       5.868       9.924       2.567      76.929
  | Times   41:        8.118      26.600       3.094       8.647       5.868      22.023       2.578      76.929
  | Times   42:        8.667      27.176       4.401       8.838       5.868      19.378       2.601      76.929
  | Times   43:        8.140      30.106       4.571       9.387       5.868      16.263       2.593      76.929
  | Times   44:        7.800      16.403       3.147       7.062       5.868      34.539       2.110      76.929
  | Times   45:        6.904      38.312       6.453       6.929       0.454      16.402       1.475      76.929
  | Times   46:        6.356      27.048       6.811       6.606       0.454      28.186       1.468      76.929
  | Times   47:        7.824      35.349       4.647       8.814       4.127      14.141       2.027      76.929
  | Times   48:        8.138      28.737       3.626      11.732       4.127      18.427       2.141      76.929
  | Times   49:        8.053      35.462       4.221      11.294       4.127      11.635       2.137      76.929
