------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014747.629
  Time zero on CPU 1             :   0.756425450000000E+02  s.
  Internal wall clock time zero  :           521689667.629  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E78C9C18-72AE-4702-AA11-D81DB652F85A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      198.462 MB (on task  57)
  |   Average:      167.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.430 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.229 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      208.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  015119.495
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306717E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.149 s
  | RMS charge density error from multipole expansion :   0.111929E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.545 s, elapsed      125.616 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0956493616104126
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54873925
  Full exact exchange energy:     806.576355311670 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.323       3.675       0.575       1.784       0.091       2.408       2.732      12.587
  | Times    1:        1.372       2.961       0.585       1.796       0.091       3.044       2.738      12.587
  | Times    2:        1.386       3.577       0.562       1.823       0.087       2.427       2.725      12.587
  | Times    3:        1.262       2.947       0.577       1.701       0.087       3.303       2.712      12.587
  | Times    4:        1.449       3.860       0.650       1.765       0.107       2.026       2.730      12.587
  | Times    5:        1.374       3.000       0.564       1.745       0.107       3.072       2.724      12.587
  | Times    6:        1.465       3.804       0.635       1.790       0.081       2.098       2.716      12.587
  | Times    7:        1.476       3.072       0.560       1.830       0.081       2.851       2.718      12.587
  | Times    8:        1.409       3.640       0.561       1.298       0.081       2.885       2.713      12.587
  | Times    9:        1.298       3.016       0.681       1.226       0.081       3.582       2.704      12.587
  | Times   10:        1.050       2.598       0.422       0.962       0.095       4.781       2.679      12.587
  | Times   11:        0.972       2.104       0.505       0.910       0.095       5.331       2.671      12.587
  | Times   12:        1.097       3.138       0.755       0.876       0.090       3.945       2.687      12.587
  | Times   13:        0.994       1.953       0.403       0.819       0.090       5.661       2.666      12.587
  | Times   14:        0.933       2.599       0.547       0.816       0.105       4.916       2.672      12.587
  | Times   15:        0.861       1.578       0.329       0.810       0.105       6.243       2.661      12.587
  | Times   16:        1.053       3.602       0.701       1.324       0.079       3.118       2.710      12.587
  | Times   17:        1.102       2.874       0.499       1.315       0.079       4.004       2.714      12.587
  | Times   18:        1.076       3.380       0.592       1.327       0.072       3.432       2.709      12.587
  | Times   19:        0.962       2.711       0.488       1.301       0.072       4.359       2.694      12.587
  | Times   20:        1.039       3.068       0.507       1.309       0.059       3.908       2.697      12.587
  | Times   21:        0.949       2.737       0.545       1.248       0.059       4.369       2.679      12.587
  | Times   22:        0.969       2.942       0.483       1.216       0.058       4.231       2.689      12.587
  | Times   23:        0.954       2.633       0.557       1.148       0.058       4.554       2.685      12.587
  | Times   24:        0.974       5.468       1.559       1.099       0.007       0.774       2.707      12.587
  | Times   25:        1.044       6.040       1.568       1.215       0.007       0.001       2.713      12.587
  | Times   26:        0.954       5.182       1.481       1.065       0.007       1.199       2.700      12.587
  | Times   27:        1.127       5.269       1.430       1.069       0.007       0.988       2.698      12.587
  | Times   28:        0.993       5.673       1.511       1.141       0.007       0.555       2.707      12.587
  | Times   29:        0.949       5.062       1.446       1.017       0.007       1.409       2.698      12.587
  | Times   30:        1.019       5.621       1.608       1.118       0.007       0.504       2.710      12.587
  | Times   31:        0.929       5.102       1.382       0.873       0.007       1.594       2.701      12.587
  | Times   32:        1.257       3.592       0.559       1.793       0.070       2.530       2.787      12.587
  | Times   33:        1.297       2.903       0.585       1.838       0.070       3.104       2.790      12.587
  | Times   34:        1.386       3.557       0.568       1.809       0.086       2.375       2.807      12.587
  | Times   35:        1.256       2.893       0.582       1.753       0.086       3.222       2.795      12.587
  | Times   36:        1.416       3.827       0.672       1.727       0.113       2.038       2.794      12.587
  | Times   37:        1.325       2.909       0.568       1.696       0.113       3.186       2.790      12.587
  | Times   38:        1.415       3.786       0.639       1.765       0.087       2.097       2.799      12.587
  | Times   39:        1.382       2.990       0.567       1.791       0.087       2.971       2.799      12.587
  | Times   40:        1.370       3.602       0.553       1.292       0.076       2.905       2.790      12.587
  | Times   41:        1.238       2.952       0.702       1.220       0.076       3.620       2.779      12.587
  | Times   42:        1.031       2.568       0.413       0.940       0.092       4.768       2.775      12.587
  | Times   43:        0.937       2.066       0.523       0.891       0.092       5.313       2.765      12.587
  | Times   44:        1.077       3.079       0.753       0.867       0.089       3.954       2.769      12.587
  | Times   45:        0.919       1.919       0.409       0.822       0.089       5.675       2.756      12.587
  | Times   46:        0.937       2.562       0.541       0.806       0.085       4.912       2.744      12.587
  | Times   47:        0.809       1.524       0.330       0.789       0.085       6.316       2.734      12.587
  | Times   48:        1.026       3.578       0.714       1.314       0.081       3.070       2.803      12.587
  | Times   49:        1.066       2.816       0.496       1.307       0.081       4.017       2.803      12.587
  | Times   50:        1.034       3.329       0.585       1.335       0.072       3.444       2.789      12.587
  | Times   51:        0.924       2.626       0.494       1.298       0.072       4.399       2.774      12.587
  | Times   52:        1.022       3.048       0.498       1.329       0.061       3.848       2.781      12.587
  | Times   53:        0.948       2.674       0.558       1.283       0.062       4.299       2.765      12.587
  | Times   54:        0.947       2.918       0.476       1.222       0.058       4.193       2.772      12.587
  | Times   55:        0.949       2.581       0.575       1.165       0.058       4.490       2.770      12.587
  | Times   56:        0.927       5.406       1.579       1.092       0.007       0.790       2.787      12.587
  | Times   57:        1.016       5.972       1.589       1.207       0.007       0.001       2.795      12.587
  | Times   58:        0.922       5.091       1.488       1.065       0.007       1.237       2.777      12.587
  | Times   59:        0.993       5.197       1.426       1.034       0.007       1.146       2.785      12.587
  | Times   60:        0.956       5.573       1.515       1.127       0.007       0.621       2.788      12.587
  | Times   61:        0.924       4.972       1.452       1.014       0.007       1.437       2.781      12.587
  | Times   62:        0.986       5.528       1.609       1.110       0.007       0.557       2.790      12.587
  | Times   63:        0.887       5.007       1.384       0.871       0.007       1.653       2.777      12.587
  | Times   64:        1.597       4.441       0.693       2.185       0.085       3.215       0.372      12.587
  | Times   65:        1.678       3.569       0.710       2.250       0.085       3.914       0.382      12.587
  | Times   66:        1.749       4.408       0.702       2.187       0.125       3.029       0.387      12.587
  | Times   67:        1.602       3.568       0.724       2.097       0.125       4.107       0.364      12.587
  | Times   68:        1.780       4.728       0.772       2.188       0.123       2.592       0.404      12.587
  | Times   69:        1.701       3.569       0.694       2.156       0.123       3.945       0.398      12.587
  | Times   70:        1.822       4.694       0.779       2.190       0.119       2.587       0.397      12.587
  | Times   71:        1.803       3.681       0.692       2.217       0.119       3.677       0.399      12.587
  | Times   72:        1.727       4.455       0.693       1.571       0.104       3.655       0.384      12.587
  | Times   73:        1.623       3.632       0.847       1.516       0.104       4.488       0.377      12.587
  | Times   74:        1.318       3.206       0.511       1.171       0.118       5.903       0.360      12.587
  | Times   75:        1.216       2.548       0.634       1.104       0.118       6.626       0.343      12.587
  | Times   76:        1.380       3.773       0.907       1.075       0.112       5.002       0.338      12.587
  | Times   77:        1.190       2.365       0.499       1.046       0.112       7.046       0.329      12.587
  | Times   78:        1.174       3.157       0.674       1.011       0.113       6.123       0.336      12.587
  | Times   79:        1.054       1.877       0.400       0.984       0.113       7.839       0.321      12.587
  | Times   80:        1.314       4.432       0.864       1.670       0.110       3.810       0.387      12.587
  | Times   81:        1.368       3.451       0.608       1.662       0.110       5.001       0.386      12.587
  | Times   82:        1.337       4.134       0.724       1.679       0.091       4.250       0.373      12.587
  | Times   83:        1.201       3.262       0.612       1.649       0.091       5.414       0.359      12.587
  | Times   84:        1.316       3.823       0.626       1.633       0.079       4.734       0.376      12.587
  | Times   85:        1.199       3.321       0.672       1.565       0.079       5.398       0.353      12.587
  | Times   86:        1.206       3.619       0.585       1.483       0.072       5.267       0.355      12.587
  | Times   87:        1.194       3.204       0.702       1.429       0.072       5.642       0.344      12.587
  | Times   88:        1.222       6.682       1.927       1.381       0.009       0.997       0.370      12.587
  | Times   89:        1.309       7.413       1.947       1.526       0.009       0.001       0.382      12.587
  | Times   90:        1.205       6.300       1.822       1.335       0.009       1.551       0.367      12.587
  | Times   91:        1.300       6.432       1.765       1.298       0.009       1.418       0.366      12.587
  | Times   92:        1.239       6.896       1.873       1.405       0.009       0.790       0.375      12.587
  | Times   93:        1.210       6.156       1.797       1.264       0.009       1.788       0.364      12.587
  | Times   94:        1.281       6.824       1.967       1.414       0.009       0.717       0.375      12.587
  | Times   95:        1.172       6.178       1.701       1.092       0.009       2.083       0.353      12.587
  | Times   96:        0.985       2.724       0.418       1.334       0.067       1.953       5.106      12.587
  | Times   97:        1.031       2.219       0.440       1.357       0.067       2.359       5.114      12.587
  | Times   98:        1.050       2.704       0.416       1.350       0.081       1.871       5.115      12.587
  | Times   99:        0.933       2.210       0.437       1.270       0.081       2.554       5.101      12.587
  | Times  100:        1.085       2.893       0.470       1.330       0.073       1.621       5.115      12.587
  | Times  101:        1.024       2.238       0.433       1.319       0.073       2.391       5.110      12.587
  | Times  102:        1.116       2.872       0.468       1.340       0.070       1.612       5.109      12.587
  | Times  103:        1.087       2.294       0.428       1.353       0.070       2.246       5.109      12.587
  | Times  104:        1.045       2.726       0.418       0.993       0.064       2.235       5.106      12.587
  | Times  105:        0.979       2.261       0.528       0.941       0.064       2.716       5.098      12.587
  | Times  106:        0.796       1.991       0.318       0.702       0.071       3.625       5.084      12.587
  | Times  107:        0.737       1.608       0.387       0.666       0.071       4.042       5.077      12.587
  | Times  108:        0.821       2.366       0.569       0.679       0.071       2.998       5.083      12.587
  | Times  109:        0.722       1.488       0.306       0.639       0.071       4.287       5.074      12.587
  | Times  110:        0.704       1.980       0.423       0.601       0.069       3.742       5.068      12.587
  | Times  111:        0.635       1.192       0.245       0.586       0.069       4.801       5.060      12.587
  | Times  112:        0.790       2.732       0.520       0.959       0.061       2.423       5.100      12.587
  | Times  113:        0.832       2.166       0.378       0.968       0.061       3.080       5.102      12.587
  | Times  114:        0.810       2.567       0.443       0.995       0.051       2.633       5.090      12.587
  | Times  115:        0.727       2.043       0.375       0.958       0.051       3.358       5.075      12.587
  | Times  116:        0.792       2.332       0.383       0.954       0.048       2.988       5.089      12.587
  | Times  117:        0.729       2.079       0.410       0.925       0.048       3.320       5.076      12.587
  | Times  118:        0.722       2.225       0.360       0.884       0.044       3.287       5.065      12.587
  | Times  119:        0.723       1.995       0.423       0.859       0.044       3.479       5.064      12.587
  | Times  120:        0.735       4.158       1.178       0.823       0.005       0.594       5.095      12.587
  | Times  121:        0.785       4.604       1.181       0.912       0.005       0.003       5.097      12.587
  | Times  122:        0.715       3.924       1.116       0.812       0.005       0.926       5.088      12.587
  | Times  123:        0.773       4.019       1.063       0.780       0.005       0.855       5.092      12.587
  | Times  124:        0.753       4.288       1.129       0.844       0.005       0.475       5.093      12.587
  | Times  125:        0.713       3.842       1.087       0.762       0.005       1.089       5.089      12.587
  | Times  126:        0.770       4.250       1.204       0.834       0.005       0.426       5.097      12.587
  | Times  127:        0.700       3.860       1.043       0.657       0.005       1.232       5.089      12.587
  | Times  sum:      141.699     454.573     100.786     162.128       8.211     393.584     350.177    1611.158

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       2.732
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46786648 eV
  Highest occupied state (VBM) at     -7.09340251 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15766956 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25107207 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28759152 Ha       -3626.93990194 eV
  | XC energy correction          :         -15.96528936 Ha        -434.43762742 eV
  | XC potential correction       :          30.07418223 Ha         818.36013609 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.78582178 Ha        -592.82237320 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78512245 Ha       -6715.36485581 eV
  | Total energy, T -> 0          :        -246.78512245 Ha       -6715.36485581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78512245 Ha       -6715.36485581 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07515392 Ha        5798.06994070 eV
  | Electrostatic energy          :        -429.07454513 Ha      -11675.71242675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01123255 Ha          -0.30565328 eV
  | Sum of eigenvalues per atom                           :        -100.74833061 eV
  | Total energy (T->0) per atom                          :        -186.53791266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53791266 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.553 s, elapsed      261.553 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2051E-03
  | Change of unmixed KS density  :  0.5855E-03
  | Change of sum of eigenvalues  :  0.8695E-02 eV
  | Change of total energy        : -0.3698E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.049 s          16.051 s
  | Charge density update                       :        2.078 s           2.078 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.150 s           0.150 s
  | Integration                                 :        1.015 s           1.015 s
  | Fock matrix evaluation                      :       12.634 s          12.635 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.076 MB (on task 111)
  |   Maximum:      198.462 MB (on task  57)
  |   Average:      167.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.430 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.229 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      208.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015135.546
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306577E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111946E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.561 s, elapsed      125.924 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0956493616104126
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54873925
  Full exact exchange energy:     806.575182021889 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.339       3.680       0.573       1.763       0.095       2.507       2.586      12.543
  | Times    1:        1.378       2.975       0.583       1.771       0.095       3.153       2.589      12.543
  | Times    2:        1.386       3.573       0.567       1.779       0.085       2.570       2.583      12.543
  | Times    3:        1.302       3.012       0.586       1.674       0.085       3.315       2.568      12.543
  | Times    4:        1.442       3.857       0.627       1.787       0.106       2.148       2.577      12.543
  | Times    5:        1.368       2.996       0.566       1.771       0.106       3.166       2.571      12.543
  | Times    6:        1.505       3.811       0.626       1.762       0.088       2.178       2.573      12.543
  | Times    7:        1.492       3.072       0.572       1.811       0.088       2.932       2.575      12.543
  | Times    8:        1.412       3.641       0.567       1.300       0.077       2.980       2.567      12.543
  | Times    9:        1.301       3.018       0.686       1.227       0.077       3.677       2.556      12.543
  | Times   10:        1.077       2.596       0.423       0.954       0.102       4.858       2.533      12.543
  | Times   11:        0.973       2.097       0.504       0.907       0.102       5.435       2.525      12.543
  | Times   12:        1.095       3.134       0.755       0.879       0.093       4.045       2.542      12.543
  | Times   13:        0.956       1.952       0.402       0.818       0.093       5.801       2.520      12.543
  | Times   14:        0.944       2.600       0.546       0.825       0.090       5.019       2.519      12.543
  | Times   15:        0.890       1.574       0.327       0.826       0.090       6.330       2.506      12.543
  | Times   16:        1.060       3.602       0.706       1.299       0.089       3.225       2.562      12.543
  | Times   17:        1.095       2.873       0.498       1.301       0.089       4.119       2.567      12.543
  | Times   18:        1.076       3.375       0.596       1.327       0.071       3.534       2.564      12.543
  | Times   19:        0.964       2.709       0.485       1.294       0.071       4.473       2.547      12.543
  | Times   20:        1.037       3.066       0.508       1.319       0.059       4.005       2.549      12.543
  | Times   21:        0.952       2.735       0.541       1.258       0.059       4.467       2.530      12.543
  | Times   22:        0.962       2.941       0.481       1.231       0.059       4.329       2.540      12.543
  | Times   23:        0.953       2.631       0.553       1.164       0.059       4.646       2.536      12.543
  | Times   24:        0.972       5.472       1.550       1.088       0.007       0.897       2.558      12.543
  | Times   25:        1.055       6.157       1.573       1.185       0.007       0.001       2.565      12.543
  | Times   26:        0.949       5.185       1.454       1.065       0.007       1.329       2.552      12.543
  | Times   27:        1.045       5.285       1.403       1.058       0.007       1.193       2.551      12.543
  | Times   28:        0.979       5.659       1.499       1.132       0.007       0.706       2.560      12.543
  | Times   29:        1.002       5.036       1.444       1.012       0.007       1.491       2.551      12.543
  | Times   30:        1.014       5.617       1.599       1.112       0.007       0.632       2.563      12.543
  | Times   31:        0.932       5.087       1.377       0.873       0.007       1.714       2.552      12.543
  | Times   32:        1.580       4.454       0.691       2.212       0.093       3.136       0.376      12.543
  | Times   33:        1.628       3.597       0.731       2.258       0.093       3.856       0.380      12.543
  | Times   34:        1.699       4.410       0.679       2.234       0.110       3.023       0.388      12.543
  | Times   35:        1.578       3.581       0.717       2.156       0.111       4.025       0.375      12.543
  | Times   36:        1.781       4.747       0.821       2.149       0.136       2.529       0.380      12.543
  | Times   37:        1.656       3.603       0.712       2.105       0.136       3.954       0.377      12.543
  | Times   38:        1.778       4.696       0.791       2.181       0.104       2.606       0.387      12.543
  | Times   39:        1.744       3.698       0.702       2.228       0.104       3.679       0.387      12.543
  | Times   40:        1.714       4.469       0.686       1.604       0.101       3.599       0.369      12.543
  | Times   41:        1.555       3.665       0.871       1.515       0.101       4.478       0.358      12.543
  | Times   42:        1.276       3.185       0.511       1.175       0.122       5.912       0.363      12.543
  | Times   43:        1.174       2.550       0.643       1.121       0.122       6.581       0.351      12.543
  | Times   44:        1.320       3.816       0.929       1.084       0.120       4.927       0.347      12.543
  | Times   45:        1.162       2.378       0.506       1.031       0.120       7.014       0.334      12.543
  | Times   46:        1.177       3.173       0.665       1.008       0.110       6.080       0.329      12.543
  | Times   47:        1.045       1.881       0.406       0.983       0.110       7.799       0.318      12.543
  | Times   48:        1.281       4.439       0.900       1.626       0.101       3.809       0.386      12.543
  | Times   49:        1.345       3.486       0.610       1.627       0.101       4.988       0.386      12.543
  | Times   50:        1.287       4.124       0.721       1.681       0.089       4.272       0.370      12.543
  | Times   51:        1.177       3.259       0.606       1.617       0.089       5.443       0.352      12.543
  | Times   52:        1.276       3.786       0.621       1.661       0.079       4.755       0.365      12.543
  | Times   53:        1.176       3.315       0.684       1.592       0.079       5.350       0.347      12.543
  | Times   54:        1.182       3.623       0.587       1.524       0.071       5.202       0.354      12.543
  | Times   55:        1.190       3.204       0.705       1.467       0.071       5.556       0.349      12.543
  | Times   56:        1.162       6.705       1.953       1.358       0.008       0.987       0.369      12.543
  | Times   57:        1.269       7.422       1.965       1.501       0.008       0.001       0.377      12.543
  | Times   58:        1.155       6.300       1.834       1.330       0.008       1.556       0.360      12.543
  | Times   59:        1.254       6.440       1.761       1.289       0.008       1.424       0.367      12.543
  | Times   60:        1.196       6.918       1.874       1.396       0.008       0.779       0.372      12.543
  | Times   61:        1.167       6.160       1.796       1.258       0.008       1.791       0.363      12.543
  | Times   62:        1.243       6.852       1.985       1.380       0.008       0.700       0.374      12.543
  | Times   63:        1.124       6.191       1.702       1.088       0.008       2.073       0.356      12.543
  | Times   64:        1.283       3.580       0.561       1.771       0.069       2.573       2.706      12.543
  | Times   65:        1.347       2.878       0.578       1.843       0.069       3.113       2.715      12.543
  | Times   66:        1.446       3.551       0.568       1.788       0.086       2.387       2.718      12.543
  | Times   67:        1.275       2.876       0.583       1.707       0.086       3.318       2.697      12.543
  | Times   68:        1.423       3.812       0.625       1.776       0.093       2.077       2.736      12.543
  | Times   69:        1.384       2.876       0.565       1.741       0.093       3.152       2.732      12.543
  | Times   70:        1.450       3.782       0.629       1.768       0.107       2.082       2.725      12.543
  | Times   71:        1.439       2.967       0.573       1.799       0.107       2.933       2.726      12.543
  | Times   72:        1.383       3.597       0.563       1.260       0.080       2.945       2.715      12.543
  | Times   73:        1.300       2.930       0.686       1.209       0.080       3.629       2.710      12.543
  | Times   74:        1.053       2.589       0.415       0.943       0.094       4.759       2.691      12.543
  | Times   75:        0.972       2.062       0.514       0.889       0.094       5.333       2.679      12.543
  | Times   76:        1.113       3.047       0.733       0.856       0.089       4.025       2.682      12.543
  | Times   77:        0.959       1.904       0.405       0.827       0.089       5.686       2.672      12.543
  | Times   78:        0.945       2.550       0.550       0.807       0.092       4.918       2.680      12.543
  | Times   79:        0.841       1.517       0.321       0.783       0.092       6.323       2.666      12.543
  | Times   80:        1.063       3.574       0.695       1.349       0.090       3.053       2.719      12.543
  | Times   81:        1.102       2.780       0.496       1.336       0.090       4.022       2.717      12.543
  | Times   82:        1.079       3.342       0.591       1.343       0.069       3.415       2.705      12.543
  | Times   83:        0.966       2.624       0.493       1.308       0.069       4.388       2.696      12.543
  | Times   84:        1.050       3.079       0.502       1.297       0.067       3.839       2.708      12.543
  | Times   85:        0.967       2.676       0.547       1.225       0.067       4.371       2.690      12.543
  | Times   86:        0.970       2.917       0.477       1.193       0.057       4.237       2.692      12.543
  | Times   87:        0.969       2.583       0.572       1.169       0.057       4.508       2.684      12.543
  | Times   88:        0.991       5.399       1.558       1.105       0.007       0.784       2.701      12.543
  | Times   89:        1.056       5.966       1.574       1.223       0.007       0.001       2.715      12.543
  | Times   90:        0.976       5.077       1.482       1.070       0.007       1.228       2.703      12.543
  | Times   91:        1.027       5.187       1.427       1.039       0.007       1.157       2.699      12.543
  | Times   92:        0.996       5.556       1.518       1.135       0.007       0.622       2.709      12.543
  | Times   93:        0.977       4.965       1.448       1.020       0.007       1.422       2.704      12.543
  | Times   94:        1.032       5.503       1.597       1.130       0.007       0.565       2.709      12.543
  | Times   95:        0.935       4.982       1.383       0.878       0.007       1.656       2.702      12.543
  | Times   96:        0.984       2.729       0.417       1.345       0.071       1.938       5.059      12.543
  | Times   97:        1.032       2.225       0.437       1.377       0.071       2.334       5.067      12.543
  | Times   98:        1.052       2.706       0.416       1.366       0.082       1.849       5.073      12.543
  | Times   99:        0.934       2.211       0.435       1.277       0.082       2.547       5.057      12.543
  | Times  100:        1.073       2.904       0.477       1.318       0.085       1.621       5.065      12.543
  | Times  101:        1.028       2.234       0.432       1.305       0.085       2.399       5.060      12.543
  | Times  102:        1.087       2.874       0.474       1.342       0.078       1.631       5.058      12.543
  | Times  103:        1.092       2.289       0.430       1.356       0.078       2.239       5.058      12.543
  | Times  104:        1.037       2.743       0.419       0.989       0.064       2.235       5.057      12.543
