------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.134
  Time zero on CPU 1             :   0.490699540000000E+02  s.
  Internal wall clock time zero  :           520430279.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6401D978-9A35-46C7-A985-A290EDD95749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3676479756832123
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55177271
  Full exact exchange energy:     806.492484325350 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.018       2.441       0.363       1.322       0.056       1.294       0.598       7.093
  | Times    1:        1.034       1.971       0.395       1.337       0.056       1.701       0.599       7.093
  | Times    2:        1.052       2.392       0.373       1.321       0.064       1.301       0.590       7.094
  | Times    3:        0.958       1.954       0.389       1.241       0.064       1.906       0.582       7.094
  | Times    4:        1.093       2.581       0.418       1.279       0.083       1.035       0.604       7.094
  | Times    5:        1.042       1.969       0.383       1.261       0.083       1.756       0.600       7.094
  | Times    6:        1.087       2.558       0.431       1.285       0.076       1.053       0.603       7.093
  | Times    7:        1.087       2.019       0.382       1.302       0.076       1.628       0.600       7.093
  | Times    8:        1.060       2.439       0.379       0.921       0.057       1.655       0.582       7.093
  | Times    9:        0.959       2.018       0.485       0.869       0.057       2.127       0.578       7.094
  | Times   10:        0.810       1.728       0.285       0.723       0.072       2.894       0.583       7.094
  | Times   11:        0.713       1.395       0.322       0.684       0.072       3.331       0.576       7.094
  | Times   12:        0.829       2.095       0.519       0.643       0.069       2.363       0.575       7.094
  | Times   13:        0.744       1.295       0.259       0.614       0.069       3.544       0.568       7.094
  | Times   14:        0.705       1.727       0.373       0.629       0.070       3.018       0.571       7.093
  | Times   15:        0.631       1.025       0.220       0.608       0.070       3.972       0.568       7.094
  | Times   16:        0.709       2.361       0.467       0.850       0.054       2.084       0.569       7.094
  | Times   17:        0.753       1.843       0.325       0.853       0.054       2.698       0.567       7.094
  | Times   18:        0.731       2.203       0.391       0.885       0.047       2.270       0.566       7.093
  | Times   19:        0.657       1.738       0.311       0.844       0.047       2.939       0.557       7.093
  | Times   20:        0.720       2.015       0.337       0.854       0.043       2.565       0.561       7.094
  | Times   21:        0.654       1.776       0.344       0.823       0.043       2.901       0.551       7.093
  | Times   22:        0.669       1.918       0.313       0.778       0.039       2.826       0.550       7.094
  | Times   23:        0.633       1.723       0.344       0.759       0.039       3.050       0.545       7.093
  | Times   24:        0.637       3.634       0.975       0.688       0.006       0.593       0.562       7.094
  | Times   25:        0.688       4.014       1.030       0.772       0.006       0.010       0.574       7.094
  | Times   26:        0.621       3.415       0.962       0.655       0.006       0.871       0.565       7.094
  | Times   27:        0.660       3.474       0.954       0.656       0.006       0.781       0.562       7.093
  | Times   28:        0.642       3.720       1.007       0.716       0.006       0.438       0.565       7.094
  | Times   29:        0.605       3.336       0.958       0.640       0.006       0.983       0.566       7.093
  | Times   30:        0.674       3.697       1.002       0.716       0.006       0.425       0.574       7.094
  | Times   31:        0.603       3.315       0.952       0.582       0.006       1.074       0.563       7.094
  | Times   32:        0.726       1.804       0.264       0.966       0.040       1.091       2.203       7.094
  | Times   33:        0.762       1.493       0.310       0.989       0.040       1.295       2.205       7.094
  | Times   34:        0.783       1.814       0.285       0.976       0.052       0.981       2.202       7.093
  | Times   35:        0.710       1.490       0.309       0.917       0.052       1.419       2.196       7.094
  | Times   36:        0.803       1.960       0.319       0.950       0.059       0.792       2.211       7.094
  | Times   37:        0.758       1.505       0.293       0.933       0.059       1.338       2.208       7.094
  | Times   38:        0.813       1.935       0.329       0.953       0.056       0.794       2.213       7.094
  | Times   39:        0.806       1.541       0.290       0.962       0.056       1.229       2.210       7.094
  | Times   40:        0.764       1.857       0.292       0.691       0.043       1.252       2.195       7.093
  | Times   41:        0.730       1.521       0.368       0.654       0.043       1.587       2.191       7.094
  | Times   42:        0.576       1.329       0.211       0.549       0.050       2.188       2.190       7.094
  | Times   43:        0.532       1.063       0.246       0.519       0.050       2.497       2.188       7.094
  | Times   44:        0.603       1.591       0.413       0.487       0.052       1.755       2.192       7.094
  | Times   45:        0.532       0.989       0.189       0.462       0.052       2.681       2.188       7.093
  | Times   46:        0.523       1.329       0.281       0.466       0.053       2.259       2.182       7.093
  | Times   47:        0.457       0.784       0.169       0.451       0.053       2.998       2.181       7.093
  | Times   48:        0.541       1.801       0.353       0.639       0.045       1.527       2.188       7.094
  | Times   49:        0.543       1.418       0.249       0.646       0.045       2.005       2.188       7.094
  | Times   50:        0.545       1.682       0.299       0.659       0.041       1.692       2.177       7.094
  | Times   51:        0.476       1.327       0.236       0.632       0.041       2.210       2.173       7.094
  | Times   52:        0.534       1.532       0.256       0.639       0.031       1.925       2.177       7.093
  | Times   53:        0.476       1.346       0.261       0.609       0.031       2.201       2.171       7.094
  | Times   54:        0.496       1.472       0.238       0.585       0.030       2.103       2.170       7.094
  | Times   55:        0.489       1.297       0.264       0.566       0.030       2.279       2.169       7.094
  | Times   56:        0.474       2.773       0.734       0.519       0.004       0.401       2.188       7.094
  | Times   57:        0.507       3.030       0.777       0.577       0.004       0.013       2.185       7.094
  | Times   58:        0.462       2.601       0.735       0.490       0.004       0.617       2.184       7.094
  | Times   59:        0.490       2.638       0.727       0.491       0.004       0.562       2.181       7.094
  | Times   60:        0.476       2.826       0.762       0.538       0.004       0.308       2.179       7.094
  | Times   61:        0.445       2.543       0.727       0.481       0.004       0.708       2.186       7.094
  | Times   62:        0.497       2.819       0.761       0.539       0.004       0.289       2.184       7.094
  | Times   63:        0.434       2.536       0.720       0.438       0.004       0.781       2.181       7.094
  | Times   64:        0.726       1.789       0.270       0.967       0.041       1.119       2.181       7.093
  | Times   65:        0.762       1.493       0.310       1.000       0.041       1.302       2.185       7.094
  | Times   66:        0.778       1.802       0.289       0.982       0.054       1.008       2.181       7.094
  | Times   67:        0.685       1.489       0.305       0.929       0.054       1.458       2.174       7.094
  | Times   68:        0.815       1.947       0.342       0.931       0.062       0.813       2.183       7.094
  | Times   69:        0.763       1.511       0.296       0.922       0.062       1.358       2.182       7.094
  | Times   70:        0.813       1.925       0.335       0.953       0.046       0.832       2.189       7.094
  | Times   71:        0.815       1.548       0.293       0.968       0.046       1.236       2.187       7.094
  | Times   72:        0.774       1.846       0.303       0.694       0.042       1.258       2.176       7.094
  | Times   73:        0.736       1.536       0.371       0.654       0.042       1.581       2.173       7.094
  | Times   74:        0.584       1.302       0.218       0.554       0.050       2.217       2.168       7.094
  | Times   75:        0.518       1.058       0.248       0.523       0.050       2.532       2.164       7.094
  | Times   76:        0.611       1.577       0.418       0.483       0.051       1.780       2.174       7.094
  | Times   77:        0.534       0.998       0.192       0.457       0.051       2.690       2.171       7.094
  | Times   78:        0.527       1.316       0.288       0.470       0.053       2.279       2.161       7.094
  | Times   79:        0.464       0.797       0.169       0.457       0.053       2.994       2.159       7.094
  | Times   80:        0.540       1.781       0.354       0.641       0.046       1.564       2.168       7.094
  | Times   81:        0.556       1.425       0.253       0.639       0.046       2.009       2.166       7.094
  | Times   82:        0.554       1.667       0.309       0.654       0.038       1.716       2.156       7.094
  | Times   83:        0.505       1.345       0.244       0.628       0.038       2.183       2.150       7.094
  | Times   84:        0.539       1.523       0.265       0.622       0.034       1.955       2.156       7.094
  | Times   85:        0.487       1.345       0.264       0.601       0.034       2.218       2.145       7.094
  | Times   86:        0.484       1.451       0.242       0.567       0.030       2.168       2.151       7.094
  | Times   87:        0.487       1.295       0.270       0.546       0.030       2.314       2.151       7.094
  | Times   88:        0.477       2.762       0.748       0.517       0.004       0.420       2.165       7.094
  | Times   89:        0.510       3.043       0.795       0.567       0.004       0.010       2.165       7.094
  | Times   90:        0.454       2.592       0.736       0.483       0.004       0.660       2.164       7.094
  | Times   91:        0.484       2.635       0.724       0.484       0.004       0.606       2.157       7.093
  | Times   92:        0.485       2.830       0.778       0.534       0.004       0.306       2.157       7.094
  | Times   93:        0.448       2.536       0.742       0.476       0.004       0.728       2.160       7.094
  | Times   94:        0.496       2.829       0.771       0.540       0.004       0.293       2.161       7.094
  | Times   95:        0.452       2.525       0.732       0.437       0.004       0.785       2.157       7.094
  | Times   96:        0.735       1.822       0.282       0.954       0.037       1.157       2.107       7.094
  | Times   97:        0.770       1.505       0.316       0.985       0.037       1.368       2.113       7.094
  | Times   98:        0.788       1.832       0.305       0.966       0.051       1.042       2.109       7.093
  | Times   99:        0.707       1.498       0.310       0.914       0.051       1.510       2.105       7.094
  | Times  100:        0.822       1.971       0.337       0.942       0.055       0.849       2.117       7.094
  | Times  101:        0.775       1.509       0.304       0.933       0.055       1.402       2.116       7.093
  | Times  102:        0.821       1.958       0.342       0.950       0.054       0.847       2.122       7.094
  | Times  103:        0.812       1.544       0.303       0.961       0.054       1.300       2.121       7.093
  | Times  104:        0.789       1.855       0.321       0.691       0.043       1.289       2.107       7.094
  | Times  105:        0.714       1.520       0.370       0.653       0.043       1.690       2.103       7.093
  | Times  106:        0.593       1.404       0.235       0.528       0.048       2.184       2.102       7.093
  | Times  107:        0.538       1.076       0.258       0.495       0.048       2.582       2.096       7.094
  | Times  108:        0.623       1.603       0.413       0.491       0.045       1.819       2.098       7.093
  | Times  109:        0.546       1.000       0.196       0.465       0.045       2.744       2.097       7.093
  | Times  110:        0.536       1.336       0.292       0.452       0.047       2.345       2.086       7.093
  | Times  111:        0.480       0.794       0.175       0.443       0.047       3.071       2.084       7.093
  | Times  112:        0.548       1.817       0.361       0.628       0.043       1.604       2.092       7.093
  | Times  113:        0.573       1.428       0.261       0.628       0.043       2.067       2.093       7.094
  | Times  114:        0.566       1.707       0.317       0.644       0.035       1.742       2.083       7.094
  | Times  115:        0.501       1.351       0.246       0.616       0.035       2.264       2.080       7.093
  | Times  116:        0.538       1.559       0.262       0.620       0.033       1.999       2.081       7.093
  | Times  117:        0.476       1.366       0.284       0.583       0.033       2.278       2.073       7.093
  | Times  118:        0.488       1.487       0.246       0.569       0.031       2.189       2.083       7.093
  | Times  119:        0.484       1.315       0.283       0.542       0.031       2.356       2.082       7.094
  | Times  120:        0.483       2.805       0.783       0.524       0.004       0.408       2.088       7.094
  | Times  121:        0.516       3.076       0.819       0.574       0.004       0.011       2.093       7.094
  | Times  122:        0.460       2.634       0.766       0.496       0.004       0.644       2.090       7.093
  | Times  123:        0.490       2.682       0.763       0.494       0.004       0.570       2.091       7.093
  | Times  124:        0.485       2.866       0.798       0.542       0.004       0.310       2.089       7.094
  | Times  125:        0.452       2.573       0.765       0.485       0.004       0.728       2.086       7.093
  | Times  126:        0.509       2.855       0.796       0.541       0.004       0.302       2.087       7.094
  | Times  127:        0.444       2.566       0.752       0.441       0.004       0.805       2.081       7.093
  | Times  128:        0.751       1.844       0.275       0.999       0.042       1.050       2.132       7.094
  | Times  129:        0.772       1.488       0.323       1.017       0.042       1.313       2.138       7.094
  | Times  130:        0.808       1.822       0.300       0.995       0.049       0.977       2.143       7.094
  | Times  131:        0.723       1.487       0.321       0.934       0.049       1.444       2.136       7.094
  | Times  132:        0.828       1.960       0.354       0.955       0.052       0.811       2.135       7.094
  | Times  133:        0.776       1.475       0.308       0.941       0.052       1.408       2.135       7.093
  | Times  134:        0.804       1.944       0.335       0.982       0.048       0.841       2.140       7.094
  | Times  135:        0.803       1.521       0.316       0.997       0.048       1.268       2.141       7.094
  | Times  136:        0.779       1.856       0.308       0.693       0.043       1.281       2.134       7.093
  | Times  137:        0.732       1.509       0.391       0.659       0.043       1.629       2.130       7.094
  | Times  138:        0.594       1.325       0.227       0.543       0.055       2.215       2.135       7.094
  | Times  139:        0.552       1.070       0.265       0.519       0.055       2.503       2.130       7.094
  | Times  140:        0.611       1.589       0.417       0.481       0.053       1.818       2.125       7.094
  | Times  141:        0.540       0.971       0.207       0.454       0.053       2.748       2.122       7.094
  | Times  142:        0.528       1.317       0.292       0.473       0.052       2.311       2.121       7.094
  | Times  143:        0.468       0.771       0.177       0.461       0.052       3.049       2.116       7.094
  | Times  144:        0.531       1.797       0.365       0.633       0.039       1.609       2.120       7.093
  | Times  145:        0.565       1.393       0.265       0.630       0.039       2.082       2.119       7.093
  | Times  146:        0.544       1.677       0.309       0.647       0.038       1.764       2.115       7.094
  | Times  147:        0.483       1.307       0.251       0.625       0.038       2.280       2.110       7.094
  | Times  148:        0.537       1.535       0.262       0.632       0.033       1.976       2.118       7.094
  | Times  149:        0.490       1.345       0.288       0.603       0.033       2.221       2.112       7.093
  | Times  150:        0.492       1.459       0.247       0.575       0.029       2.177       2.115       7.094
  | Times  151:        0.493       1.309       0.288       0.553       0.029       2.312       2.110       7.094
  | Times  152:        0.476       2.768       0.774       0.512       0.004       0.448       2.112       7.094
  | Times  153:        0.524       3.039       0.825       0.570       0.004       0.013       2.118       7.094
  | Times  154:        0.453       2.583       0.775       0.482       0.004       0.688       2.108       7.093
  | Times  155:        0.495       2.643       0.772       0.486       0.004       0.573       2.120       7.093
  | Times  156:        0.478       2.828       0.811       0.532       0.004       0.321       2.120       7.094
  | Times  157:        0.460       2.527       0.770       0.473       0.004       0.746       2.113       7.094
  | Times  158:        0.513       2.800       0.797       0.533       0.004       0.332       2.113       7.094
  | Times  159:        0.444       2.513       0.762       0.432       0.004       0.831       2.107       7.094
  | Times  160:        0.484       1.210       0.186       0.621       0.031       0.825       3.736       7.094
  | Times  161:        0.518       1.008       0.218       0.649       0.031       0.928       3.741       7.094
  | Times  162:        0.523       1.226       0.210       0.634       0.033       0.723       3.745       7.093
  | Times  163:        0.469       1.007       0.215       0.604       0.033       1.025       3.741       7.093
  | Times  164:        0.550       1.327       0.231       0.618       0.033       0.584       3.750       7.094
  | Times  165:        0.512       1.004       0.213       0.611       0.033       0.973       3.748       7.093
  | Times  166:        0.559       1.314       0.235       0.625       0.036       0.580       3.744       7.093
  | Times  167:        0.535       1.027       0.211       0.628       0.036       0.911       3.746       7.094
  | Times  168:        0.515       1.247       0.214       0.456       0.029       0.891       3.742       7.094
  | Times  169:        0.484       1.022       0.263       0.431       0.029       1.124       3.740       7.094
  | Times  170:        0.405       0.885       0.156       0.359       0.040       1.509       3.739       7.094
  | Times  171:        0.360       0.724       0.183       0.338       0.040       1.713       3.735       7.093
  | Times  172:        0.403       1.068       0.277       0.318       0.032       1.260       3.736       7.094
  | Times  173:        0.357       0.659       0.147       0.304       0.032       1.866       3.730       7.094
  | Times  174:        0.348       0.882       0.199       0.309       0.033       1.588       3.735       7.094
  | Times  175:        0.318       0.522       0.125       0.304       0.033       2.064       3.728       7.094
  | Times  176:        0.359       1.214       0.251       0.419       0.034       1.087       3.730       7.093
  | Times  177:        0.370       0.941       0.182       0.420       0.034       1.415       3.731       7.094
  | Times  178:        0.363       1.131       0.212       0.436       0.022       1.193       3.736       7.094
  | Times  179:        0.321       0.882       0.174       0.417       0.022       1.544       3.732       7.094
  | Times  180:        0.367       1.036       0.184       0.427       0.024       1.324       3.733       7.094
  | Times  181:        0.329       0.916       0.201       0.408       0.024       1.485       3.730       7.094
  | Times  182:        0.330       0.984       0.169       0.381       0.021       1.479       3.729       7.094
  | Times  183:        0.329       0.890       0.200       0.369       0.021       1.559       3.726       7.094
  | Times  184:        0.320       1.857       0.537       0.346       0.003       0.304       3.727       7.094
  | Times  185:        0.343       2.052       0.567       0.388       0.003       0.010       3.730       7.094
  | Times  186:        0.308       1.746       0.533       0.326       0.003       0.454       3.724       7.093
  | Times  187:        0.331       1.778       0.527       0.328       0.003       0.396       3.731       7.094
  | Times  188:        0.322       1.913       0.555       0.360       0.003       0.208       3.733       7.094
  | Times  189:        0.305       1.710       0.531       0.318       0.003       0.502       3.725       7.094
  | Times  190:        0.332       1.891       0.548       0.358       0.003       0.234       3.728       7.094
  | Times  191:        0.294       1.697       0.519       0.293       0.003       0.560       3.729       7.094
  | Times  192:        0.945       2.381       0.361       1.267       0.051       1.466       0.623       7.094
  | Times  193:        0.990       1.935       0.411       1.310       0.051       1.769       0.629       7.094
  | Times  194:        1.028       2.391       0.384       1.280       0.057       1.321       0.634       7.094
  | Times  195:        0.915       1.924       0.405       1.207       0.057       1.959       0.625       7.094
  | Times  196:        1.070       2.581       0.430       1.240       0.078       1.052       0.643       7.094
  | Times  197:        0.995       1.941       0.403       1.222       0.078       1.815       0.640       7.094
  | Times  198:        1.070       2.553       0.432       1.276       0.064       1.067       0.631       7.094
  | Times  199:        1.030       1.990       0.401       1.285       0.064       1.691       0.632       7.094
  | Times  200:        1.010       2.438       0.393       0.899       0.057       1.671       0.625       7.094
  | Times  201:        0.924       1.975       0.495       0.851       0.057       2.173       0.619       7.094
  | Times  202:        0.781       1.715       0.286       0.717       0.072       2.894       0.629       7.094
  | Times  203:        0.687       1.384       0.339       0.677       0.072       3.313       0.622       7.094
  | Times  204:        0.790       2.060       0.512       0.624       0.071       2.418       0.618       7.094
  | Times  205:        0.698       1.269       0.273       0.595       0.071       3.586       0.602       7.094
  | Times  206:        0.682       1.696       0.366       0.629       0.063       3.039       0.617       7.093
  | Times  207:        0.604       0.999       0.228       0.614       0.063       3.981       0.605       7.093
  | Times  208:        0.691       2.358       0.464       0.846       0.060       2.064       0.610       7.094
  | Times  209:        0.721       1.824       0.341       0.846       0.060       2.689       0.611       7.093
  | Times  210:        0.717       2.182       0.392       0.869       0.049       2.273       0.612       7.094
  | Times  211:        0.630       1.708       0.324       0.836       0.049       2.946       0.601       7.094
  | Times  212:        0.697       2.016       0.336       0.850       0.043       2.546       0.606       7.094
  | Times  213:        0.640       1.765       0.372       0.817       0.043       2.857       0.600       7.094
  | Times  214:        0.644       1.911       0.314       0.775       0.040       2.810       0.599       7.094
  | Times  215:        0.646       1.703       0.372       0.748       0.040       2.994       0.591       7.094
  | Times  216:        0.615       3.595       0.989       0.682       0.006       0.604       0.603       7.094
  | Times  217:        0.662       3.990       1.052       0.760       0.006       0.016       0.608       7.094
  | Times  218:        0.585       3.369       0.976       0.652       0.006       0.909       0.596       7.094
  | Times  219:        0.633       3.431       0.977       0.650       0.006       0.796       0.601       7.094
  | Times  220:        0.623       3.700       1.032       0.710       0.006       0.417       0.607       7.094
  | Times  221:        0.587       3.298       0.978       0.634       0.006       0.995       0.596       7.094
  | Times  222:        0.650       3.659       1.021       0.709       0.006       0.443       0.606       7.093
  | Times  223:        0.580       3.263       0.967       0.578       0.006       1.093       0.607       7.094
  | Times  224:        0.474       1.200       0.175       0.652       0.028       0.793       3.771       7.094
  | Times  225:        0.503       1.008       0.217       0.676       0.028       0.888       3.774       7.094
  | Times  226:        0.511       1.220       0.193       0.659       0.036       0.700       3.775       7.094
  | Times  227:        0.467       1.002       0.215       0.630       0.036       0.973       3.770       7.094
  | Times  228:        0.547       1.315       0.228       0.618       0.037       0.574       3.775       7.094
  | Times  229:        0.503       1.011       0.209       0.612       0.037       0.949       3.772       7.094
  | Times  230:        0.526       1.303       0.223       0.639       0.026       0.603       3.774       7.094
  | Times  231:        0.537       1.040       0.213       0.650       0.026       0.855       3.774       7.093
  | Times  232:        0.508       1.245       0.197       0.461       0.029       0.885       3.768       7.093
  | Times  233:        0.467       1.029       0.262       0.440       0.029       1.102       3.765       7.093
  | Times  234:        0.385       0.888       0.142       0.368       0.033       1.515       3.762       7.093
  | Times  235:        0.355       0.724       0.177       0.348       0.033       1.697       3.760       7.093
  | Times  236:        0.411       1.061       0.263       0.324       0.034       1.235       3.765       7.093
  | Times  237:        0.350       0.667       0.142       0.306       0.034       1.834       3.760       7.093
  | Times  238:        0.343       0.887       0.193       0.312       0.037       1.556       3.767       7.093
  | Times  239:        0.304       0.529       0.120       0.299       0.037       2.042       3.762       7.093
  | Times  240:        0.358       1.217       0.239       0.413       0.031       1.076       3.759       7.093
  | Times  241:        0.370       0.957       0.179       0.418       0.031       1.378       3.760       7.093
  | Times  242:        0.359       1.133       0.202       0.427       0.023       1.185       3.763       7.093
  | Times  243:        0.322       0.898       0.171       0.411       0.023       1.510       3.759       7.093
  | Times  244:        0.357       1.037       0.177       0.418       0.024       1.321       3.760       7.093
  | Times  245:        0.316       0.917       0.193       0.401       0.024       1.485       3.757       7.093
  | Times  246:        0.324       0.985       0.162       0.379       0.020       1.472       3.751       7.093
  | Times  247:        0.322       0.881       0.192       0.365       0.020       1.563       3.750       7.093
  | Times  248:        0.307       1.868       0.515       0.346       0.003       0.296       3.759       7.093
  | Times  249:        0.337       2.057       0.541       0.386       0.003       0.005       3.765       7.093
  | Times  250:        0.297       1.762       0.508       0.325       0.003       0.442       3.757       7.093
  | Times  251:        0.326       1.784       0.496       0.326       0.003       0.401       3.757       7.093
  | Times  252:        0.315       1.923       0.532       0.356       0.003       0.205       3.761       7.093
  | Times  253:        0.285       1.758       0.524       0.319       0.003       0.449       3.756       7.094
  | Times  254:        0.329       1.898       0.526       0.361       0.003       0.211       3.765       7.093
  | Times  255:        0.286       1.715       0.500       0.293       0.003       0.537       3.760       7.093
  | Times  sum:      150.820     459.433     103.857     167.117       8.890     373.487     552.344    1815.947

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.212       0.000       0.114       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.448       0.598
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46370496 eV
  Highest occupied state (VBM) at     -7.08538357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15797364 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24335721 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28005697 Ha       -3626.73487627 eV
  | XC energy correction          :         -15.96594703 Ha        -434.45552355 eV
  | XC potential correction       :          30.07513130 Ha         818.38596163 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.79394385 Ha        -593.04338595 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78541856 Ha       -6715.37291346 eV
  | Total energy, T -> 0          :        -246.78541856 Ha       -6715.37291346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78541856 Ha       -6715.37291346 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07539995 Ha        5798.07663553 eV
  | Electrostatic energy          :        -429.07428380 Ha      -11675.70531549 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01124692 Ha          -0.30604433 eV
  | Sum of eigenvalues per atom                           :        -100.74263545 eV
  | Total energy (T->0) per atom                          :        -186.53813649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53813649 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      238.507 s, elapsed      277.479 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2985E-02
  | Change of unmixed KS density  :  0.1320E-02
  | Change of sum of eigenvalues  : -0.5070E+00 eV
  | Change of total energy        :  0.1998E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.109 s           9.062 s
  | Charge density update                       :        1.118 s           1.118 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.012 s           0.011 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.557 s           0.557 s
  | Fock matrix evaluation                      :        7.139 s           7.141 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.450 MB (on task 111)
  |   Maximum:      195.771 MB (on task  89)
  |   Average:      164.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.205 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      234.366 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      189.741 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  120000.043
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306739E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.308 s, elapsed      133.695 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3676472604274750
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55158985
  Full exact exchange energy:     806.550994349050 eV.
