------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.604
  Time zero on CPU 1             :   0.431823450000000E+02  s.
  Internal wall clock time zero  :           520432009.604  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FA72E8D-00FA-4CE2-AF70-B1CF11D202CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.589       1.009       0.241       0.975       0.051       0.619       1.678       5.161
  | Times   34:        0.637       1.288       0.272       0.932       0.066       0.294       1.672       5.161
  | Times   35:        0.561       0.985       0.239       0.929       0.066       0.716       1.665       5.161
  | Times   36:        0.615       1.347       0.295       0.898       0.066       0.262       1.678       5.161
  | Times   37:        0.599       1.010       0.237       0.894       0.066       0.678       1.676       5.161
  | Times   38:        0.535       1.250       0.236       0.888       0.056       0.523       1.673       5.161
  | Times   39:        0.549       0.956       0.219       0.880       0.056       0.829       1.672       5.161
  | Times   40:        0.667       1.449       0.256       0.780       0.053       0.288       1.668       5.161
  | Times   41:        0.648       1.116       0.264       0.755       0.053       0.662       1.662       5.161
  | Times   42:        0.661       1.445       0.266       0.795       0.051       0.276       1.669       5.161
  | Times   43:        0.637       1.144       0.272       0.773       0.051       0.616       1.668       5.161
  | Times   44:        0.522       0.963       0.190       0.500       0.050       1.275       1.661       5.161
  | Times   45:        0.472       0.846       0.206       0.498       0.050       1.433       1.655       5.161
  | Times   46:        0.479       1.069       0.273       0.462       0.051       1.157       1.670       5.161
  | Times   47:        0.427       0.588       0.134       0.441       0.051       1.853       1.667       5.161
  | Times   48:        0.337       0.943       0.246       0.404       0.032       1.564       1.636       5.161
  | Times   49:        0.292       0.540       0.131       0.371       0.032       2.166       1.629       5.161
  | Times   50:        0.367       1.048       0.231       0.435       0.034       1.402       1.645       5.161
  | Times   51:        0.319       0.767       0.201       0.429       0.034       1.770       1.641       5.161
  | Times   52:        0.394       1.097       0.245       0.410       0.032       1.341       1.642       5.161
  | Times   53:        0.347       0.857       0.223       0.400       0.032       1.664       1.638       5.161
  | Times   54:        0.334       0.827       0.198       0.364       0.034       1.770       1.634       5.161
  | Times   55:        0.291       0.670       0.188       0.343       0.034       2.008       1.627       5.161
  | Times   56:        0.367       1.929       0.629       0.424       0.004       0.161       1.648       5.161
  | Times   57:        0.364       2.025       0.645       0.423       0.004       0.057       1.643       5.161
  | Times   58:        0.344       1.858       0.608       0.390       0.004       0.311       1.647       5.161
  | Times   59:        0.367       2.072       0.623       0.437       0.004       0.013       1.645       5.161
  | Times   60:        0.332       1.777       0.616       0.367       0.004       0.417       1.647       5.161
  | Times   61:        0.316       1.774       0.613       0.371       0.004       0.439       1.645       5.161
  | Times   62:        0.333       1.932       0.638       0.403       0.004       0.205       1.646       5.161
  | Times   63:        0.350       1.954       0.653       0.410       0.004       0.148       1.643       5.161
  | Times   64:        0.828       1.626       0.295       1.278       0.068       0.534       0.532       5.161
  | Times   65:        0.805       1.362       0.322       1.296       0.068       0.776       0.532       5.161
  | Times   66:        0.892       1.712       0.373       1.217       0.079       0.353       0.536       5.161
  | Times   67:        0.768       1.327       0.321       1.207       0.079       0.933       0.526       5.161
  | Times   68:        0.836       1.808       0.410       1.193       0.082       0.304       0.527       5.161
  | Times   69:        0.827       1.353       0.315       1.176       0.082       0.883       0.525       5.161
  | Times   70:        0.724       1.654       0.320       1.171       0.072       0.690       0.530       5.161
  | Times   71:        0.758       1.224       0.281       1.181       0.072       1.115       0.530       5.161
  | Times   72:        0.898       1.922       0.342       1.022       0.074       0.376       0.526       5.161
  | Times   73:        0.874       1.452       0.343       0.991       0.074       0.907       0.519       5.161
  | Times   74:        0.893       1.911       0.358       1.046       0.072       0.350       0.532       5.161
  | Times   75:        0.857       1.486       0.345       1.020       0.072       0.853       0.528       5.161
  | Times   76:        0.724       1.295       0.254       0.691       0.063       1.616       0.518       5.161
  | Times   77:        0.648       1.140       0.272       0.681       0.063       1.845       0.512       5.161
  | Times   78:        0.654       1.390       0.353       0.631       0.071       1.540       0.522       5.161
  | Times   79:        0.576       0.747       0.174       0.606       0.071       2.470       0.517       5.161
  | Times   80:        0.440       1.215       0.325       0.524       0.045       2.131       0.482       5.161
  | Times   81:        0.384       0.684       0.171       0.498       0.045       2.905       0.474       5.161
  | Times   82:        0.498       1.369       0.316       0.565       0.051       1.874       0.488       5.161
  | Times   83:        0.429       0.974       0.259       0.551       0.051       2.417       0.481       5.161
  | Times   84:        0.549       1.478       0.338       0.535       0.040       1.731       0.489       5.161
  | Times   85:        0.485       1.157       0.298       0.529       0.040       2.170       0.483       5.161
  | Times   86:        0.454       1.115       0.262       0.488       0.045       2.313       0.484       5.161
  | Times   87:        0.402       0.904       0.253       0.470       0.045       2.609       0.479       5.161
  | Times   88:        0.507       2.578       0.845       0.562       0.006       0.169       0.494       5.161
  | Times   89:        0.502       2.666       0.856       0.565       0.006       0.072       0.494       5.161
  | Times   90:        0.474       2.468       0.818       0.518       0.006       0.377       0.500       5.161
  | Times   91:        0.504       2.725       0.837       0.577       0.006       0.019       0.494       5.161
  | Times   92:        0.442       2.291       0.810       0.485       0.006       0.636       0.492       5.161
  | Times   93:        0.428       2.296       0.807       0.486       0.006       0.650       0.489       5.161
  | Times   94:        0.465       2.596       0.848       0.535       0.006       0.218       0.494       5.161
  | Times   95:        0.481       2.597       0.881       0.540       0.006       0.165       0.491       5.161
  | Times   96:        0.423       0.818       0.148       0.630       0.035       0.313       2.795       5.161
  | Times   97:        0.408       0.694       0.166       0.642       0.035       0.419       2.796       5.161
  | Times   98:        0.437       0.871       0.193       0.608       0.050       0.212       2.790       5.161
  | Times   99:        0.390       0.677       0.167       0.590       0.050       0.501       2.785       5.161
  | Times  100:        0.423       0.915       0.210       0.592       0.042       0.187       2.794       5.161
  | Times  101:        0.423       0.690       0.164       0.588       0.042       0.462       2.793       5.161
  | Times  102:        0.365       0.855       0.167       0.589       0.038       0.355       2.792       5.161
  | Times  103:        0.378       0.626       0.148       0.593       0.038       0.586       2.791       5.161
  | Times  104:        0.452       0.993       0.180       0.509       0.034       0.201       2.792       5.161
  | Times  105:        0.437       0.737       0.184       0.495       0.034       0.486       2.788       5.161
  | Times  106:        0.459       0.983       0.184       0.520       0.035       0.189       2.791       5.161
  | Times  107:        0.442       0.752       0.183       0.508       0.035       0.452       2.790       5.161
  | Times  108:        0.367       0.666       0.133       0.337       0.031       0.839       2.788       5.161
  | Times  109:        0.331       0.584       0.146       0.333       0.031       0.951       2.785       5.161
  | Times  110:        0.326       0.715       0.181       0.319       0.035       0.802       2.783       5.161
  | Times  111:        0.293       0.379       0.094       0.306       0.035       1.272       2.781       5.161
  | Times  112:        0.221       0.623       0.169       0.262       0.021       1.095       2.771       5.161
  | Times  113:        0.197       0.353       0.092       0.245       0.021       1.484       2.769       5.161
  | Times  114:        0.250       0.706       0.170       0.276       0.028       0.962       2.769       5.161
  | Times  115:        0.217       0.498       0.135       0.267       0.028       1.250       2.764       5.161
  | Times  116:        0.276       0.759       0.184       0.266       0.020       0.887       2.769       5.161
  | Times  117:        0.250       0.595       0.163       0.264       0.020       1.102       2.767       5.161
  | Times  118:        0.233       0.583       0.137       0.246       0.022       1.169       2.771       5.161
  | Times  119:        0.205       0.464       0.135       0.234       0.022       1.333       2.767       5.161
  | Times  120:        0.262       1.325       0.434       0.282       0.003       0.083       2.772       5.161
  | Times  121:        0.252       1.366       0.447       0.287       0.003       0.032       2.775       5.161
  | Times  122:        0.241       1.269       0.433       0.261       0.003       0.179       2.776       5.161
  | Times  123:        0.254       1.396       0.436       0.289       0.003       0.011       2.773       5.161
  | Times  124:        0.224       1.176       0.427       0.244       0.003       0.317       2.770       5.161
  | Times  125:        0.217       1.177       0.425       0.247       0.003       0.320       2.772       5.161
  | Times  126:        0.240       1.333       0.442       0.271       0.003       0.098       2.774       5.161
  | Times  127:        0.245       1.328       0.450       0.272       0.003       0.089       2.773       5.161
  | Times  128:        0.845       1.653       0.301       1.327       0.082       0.424       0.529       5.161
  | Times  129:        0.829       1.367       0.323       1.320       0.082       0.709       0.531       5.161
  | Times  130:        0.851       1.716       0.344       1.284       0.100       0.326       0.540       5.161
  | Times  131:        0.775       1.339       0.321       1.251       0.100       0.842       0.533       5.161
  | Times  132:        0.831       1.799       0.392       1.223       0.078       0.313       0.526       5.161
  | Times  133:        0.836       1.368       0.314       1.217       0.078       0.821       0.528       5.161
  | Times  134:        0.743       1.689       0.314       1.203       0.074       0.615       0.522       5.161
  | Times  135:        0.757       1.246       0.282       1.211       0.074       1.068       0.523       5.161
  | Times  136:        0.904       1.957       0.329       1.041       0.067       0.333       0.530       5.161
  | Times  137:        0.907       1.475       0.345       1.007       0.067       0.835       0.525       5.161
  | Times  138:        0.905       1.935       0.352       1.060       0.069       0.312       0.528       5.161
  | Times  139:        0.861       1.516       0.347       1.028       0.069       0.815       0.526       5.161
  | Times  140:        0.716       1.297       0.255       0.678       0.068       1.629       0.519       5.161
  | Times  141:        0.648       1.154       0.272       0.657       0.068       1.847       0.515       5.161
  | Times  142:        0.663       1.401       0.348       0.605       0.076       1.554       0.515       5.161
  | Times  143:        0.589       0.755       0.175       0.573       0.076       2.483       0.511       5.161
  | Times  144:        0.447       1.221       0.317       0.512       0.048       2.131       0.485       5.161
  | Times  145:        0.394       0.698       0.171       0.479       0.048       2.889       0.482       5.161
  | Times  146:        0.498       1.388       0.322       0.555       0.049       1.865       0.485       5.161
  | Times  147:        0.439       0.999       0.253       0.546       0.049       2.397       0.478       5.161
  | Times  148:        0.540       1.474       0.332       0.542       0.041       1.750       0.483       5.161
  | Times  149:        0.471       1.168       0.301       0.535       0.041       2.165       0.480       5.161
  | Times  150:        0.453       1.128       0.253       0.477       0.045       2.321       0.485       5.161
  | Times  151:        0.404       0.917       0.252       0.456       0.045       2.608       0.480       5.161
  | Times  152:        0.514       2.596       0.824       0.556       0.006       0.172       0.494       5.161
  | Times  153:        0.490       2.707       0.850       0.560       0.006       0.057       0.493       5.161
  | Times  154:        0.474       2.513       0.798       0.519       0.006       0.362       0.489       5.161
  | Times  155:        0.499       2.751       0.826       0.568       0.006       0.023       0.490       5.161
  | Times  156:        0.451       2.324       0.807       0.479       0.006       0.608       0.487       5.161
  | Times  157:        0.439       2.328       0.806       0.484       0.006       0.610       0.490       5.161
  | Times  158:        0.461       2.609       0.847       0.528       0.006       0.215       0.495       5.161
  | Times  159:        0.476       2.618       0.865       0.543       0.006       0.159       0.495       5.161
  | Times  160:        0.607       1.205       0.212       0.946       0.047       0.470       1.674       5.161
  | Times  161:        0.603       1.036       0.247       0.957       0.047       0.595       1.676       5.161
  | Times  162:        0.644       1.279       0.272       0.920       0.062       0.300       1.685       5.161
  | Times  163:        0.565       1.012       0.241       0.908       0.062       0.694       1.679       5.161
  | Times  164:        0.613       1.341       0.291       0.898       0.068       0.277       1.674       5.161
  | Times  165:        0.607       1.040       0.240       0.886       0.068       0.647       1.674       5.161
  | Times  166:        0.531       1.255       0.234       0.884       0.061       0.518       1.678       5.161
  | Times  167:        0.560       0.936       0.216       0.906       0.061       0.803       1.679       5.161
  | Times  168:        0.658       1.466       0.244       0.765       0.052       0.295       1.682       5.161
  | Times  169:        0.624       1.118       0.263       0.747       0.052       0.678       1.679       5.161
  | Times  170:        0.662       1.444       0.262       0.777       0.054       0.285       1.677       5.161
  | Times  171:        0.634       1.145       0.272       0.758       0.054       0.623       1.677       5.161
  | Times  172:        0.538       0.964       0.189       0.523       0.046       1.230       1.673       5.161
  | Times  173:        0.486       0.872       0.207       0.504       0.046       1.375       1.671       5.161
  | Times  174:        0.471       1.055       0.256       0.476       0.057       1.177       1.668       5.161
  | Times  175:        0.415       0.570       0.135       0.452       0.057       1.869       1.663       5.161
  | Times  176:        0.319       0.916       0.237       0.390       0.032       1.619       1.647       5.161
  | Times  177:        0.281       0.524       0.131       0.366       0.032       2.183       1.643       5.161
  | Times  178:        0.371       1.038       0.238       0.423       0.040       1.406       1.645       5.161
  | Times  179:        0.314       0.749       0.195       0.409       0.040       1.813       1.641       5.161
  | Times  180:        0.396       1.098       0.255       0.409       0.031       1.324       1.647       5.161
  | Times  181:        0.354       0.882       0.230       0.403       0.031       1.618       1.643       5.161
  | Times  182:        0.340       0.841       0.190       0.367       0.032       1.745       1.646       5.161
  | Times  183:        0.300       0.698       0.194       0.351       0.032       1.944       1.642       5.161
  | Times  184:        0.379       1.966       0.607       0.419       0.004       0.132       1.654       5.161
  | Times  185:        0.365       2.034       0.635       0.422       0.004       0.049       1.653       5.161
  | Times  186:        0.349       1.897       0.596       0.387       0.004       0.278       1.650       5.161
  | Times  187:        0.368       2.071       0.621       0.428       0.004       0.012       1.656       5.161
  | Times  188:        0.328       1.733       0.600       0.360       0.004       0.485       1.651       5.161
  | Times  189:        0.311       1.737       0.602       0.364       0.004       0.496       1.647       5.161
  | Times  190:        0.345       1.974       0.620       0.399       0.004       0.168       1.652       5.161
  | Times  191:        0.351       1.967       0.637       0.405       0.004       0.140       1.656       5.161
  | Times  192:        0.622       1.217       0.212       0.973       0.048       0.477       1.613       5.161
  | Times  193:        0.605       1.040       0.244       0.976       0.048       0.634       1.614       5.161
  | Times  194:        0.651       1.293       0.269       0.949       0.064       0.319       1.616       5.161
  | Times  195:        0.607       1.022       0.238       0.929       0.064       0.690       1.613       5.161
  | Times  196:        0.632       1.356       0.288       0.914       0.071       0.289       1.612       5.161
  | Times  197:        0.621       1.044       0.235       0.903       0.071       0.679       1.610       5.161
  | Times  198:        0.549       1.279       0.231       0.914       0.067       0.512       1.609       5.161
  | Times  199:        0.569       0.961       0.220       0.933       0.067       0.802       1.610       5.161
  | Times  200:        0.684       1.478       0.252       0.778       0.049       0.306       1.615       5.161
  | Times  201:        0.658       1.144       0.268       0.756       0.049       0.674       1.612       5.161
  | Times  202:        0.686       1.471       0.257       0.788       0.052       0.299       1.609       5.161
  | Times  203:        0.650       1.168       0.273       0.774       0.052       0.636       1.607       5.161
  | Times  204:        0.538       0.980       0.191       0.503       0.049       1.296       1.604       5.161
  | Times  205:        0.484       0.870       0.204       0.490       0.049       1.464       1.602       5.161
  | Times  206:        0.491       1.087       0.266       0.469       0.057       1.189       1.603       5.161
  | Times  207:        0.444       0.595       0.135       0.451       0.057       1.882       1.598       5.161
  | Times  208:        0.331       0.960       0.239       0.401       0.033       1.619       1.579       5.161
  | Times  209:        0.294       0.546       0.134       0.375       0.033       2.205       1.575       5.161
  | Times  210:        0.377       1.068       0.236       0.432       0.037       1.433       1.578       5.161
  | Times  211:        0.330       0.773       0.197       0.423       0.037       1.827       1.575       5.161
  | Times  212:        0.408       1.116       0.257       0.410       0.031       1.359       1.580       5.161
  | Times  213:        0.361       0.880       0.227       0.402       0.031       1.681       1.578       5.161
  | Times  214:        0.344       0.852       0.192       0.359       0.035       1.804       1.575       5.161
  | Times  215:        0.298       0.695       0.191       0.346       0.035       2.024       1.572       5.161
  | Times  216:        0.379       1.985       0.622       0.421       0.004       0.167       1.583       5.161
  | Times  217:        0.371       2.078       0.638       0.423       0.004       0.058       1.590       5.161
  | Times  218:        0.350       1.915       0.608       0.390       0.004       0.310       1.583       5.161
  | Times  219:        0.375       2.117       0.628       0.436       0.004       0.007       1.594       5.161
  | Times  220:        0.340       1.812       0.616       0.367       0.004       0.438       1.584       5.161
  | Times  221:        0.329       1.815       0.621       0.373       0.004       0.434       1.583       5.161
  | Times  222:        0.349       1.994       0.633       0.399       0.004       0.200       1.583       5.161
  | Times  223:        0.360       2.005       0.650       0.405       0.004       0.149       1.587       5.161
  | Times  224:        0.425       0.817       0.138       0.635       0.031       0.355       2.759       5.161
  | Times  225:        0.411       0.690       0.171       0.643       0.031       0.454       2.760       5.161
  | Times  226:        0.439       0.872       0.178       0.629       0.045       0.237       2.761       5.161
  | Times  227:        0.408       0.678       0.170       0.613       0.045       0.489       2.758       5.161
  | Times  228:        0.428       0.912       0.194       0.623       0.048       0.201       2.756       5.161
  | Times  229:        0.424       0.694       0.162       0.607       0.048       0.470       2.755       5.161
  | Times  230:        0.361       0.865       0.159       0.606       0.045       0.367       2.759       5.161
  | Times  231:        0.379       0.652       0.156       0.618       0.045       0.554       2.759       5.161
  | Times  232:        0.458       0.996       0.168       0.521       0.032       0.226       2.759       5.161
  | Times  233:        0.443       0.763       0.187       0.509       0.032       0.470       2.756       5.161
  | Times  234:        0.467       0.982       0.175       0.532       0.034       0.217       2.753       5.161
  | Times  235:        0.442       0.775       0.191       0.517       0.034       0.449       2.753       5.161
  | Times  236:        0.371       0.655       0.130       0.334       0.032       0.890       2.750       5.161
  | Times  237:        0.329       0.575       0.144       0.326       0.032       1.008       2.748       5.161
  | Times  238:        0.328       0.742       0.183       0.309       0.039       0.807       2.754       5.161
  | Times  239:        0.296       0.395       0.096       0.290       0.039       1.293       2.751       5.161
  | Times  240:        0.234       0.656       0.166       0.274       0.023       1.075       2.732       5.161
  | Times  241:        0.201       0.371       0.095       0.253       0.023       1.489       2.730       5.161
  | Times  242:        0.250       0.728       0.152       0.296       0.028       0.971       2.736       5.161
  | Times  243:        0.227       0.519       0.144       0.289       0.028       1.220       2.734       5.161
  | Times  244:        0.278       0.754       0.169       0.277       0.021       0.925       2.737       5.161
  | Times  245:        0.241       0.588       0.155       0.271       0.021       1.149       2.736       5.161
  | Times  246:        0.236       0.569       0.132       0.240       0.023       1.226       2.733       5.161
  | Times  247:        0.204       0.460       0.133       0.232       0.023       1.380       2.729       5.161
  | Times  248:        0.263       1.319       0.430       0.284       0.003       0.121       2.741       5.161
  | Times  249:        0.256       1.394       0.436       0.285       0.003       0.043       2.743       5.161
  | Times  250:        0.244       1.276       0.419       0.263       0.003       0.218       2.739       5.161
  | Times  251:        0.266       1.422       0.429       0.290       0.003       0.005       2.746       5.161
  | Times  252:        0.229       1.232       0.430       0.248       0.003       0.281       2.738       5.161
  | Times  253:        0.226       1.236       0.438       0.248       0.003       0.270       2.740       5.161
  | Times  254:        0.246       1.321       0.435       0.270       0.003       0.149       2.738       5.161
  | Times  255:        0.249       1.343       0.440       0.278       0.003       0.108       2.740       5.161
  | Times  sum:      120.284     320.289      84.493     150.036       9.667     219.169     417.323    1321.262

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.190       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.383       1.613
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72939049 eV
  Highest occupied state (VBM) at     -7.61117889 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15239792 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76357681 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05933934 Ha       -4899.66391549 eV
  | XC energy correction          :         -22.33239866 Ha        -607.69548675 eV
  | XC potential correction       :          42.04953909 Ha        1144.22617609 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.60495514 Ha        -723.95766392 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74353527 Ha       -8891.14397126 eV
  | Total energy, T -> 0          :        -326.74353527 Ha       -8891.14397126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74353527 Ha       -8891.14397126 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93496516 Ha        7889.53181694 eV
  | Electrostatic energy          :        -573.62827730 Ha      -15609.21961367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01929330 Ha          -0.52499748 eV
  | Sum of eigenvalues per atom                           :        -136.10177543 eV
  | Total energy (T->0) per atom                          :        -246.97622142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97622142 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      169.815 s, elapsed      194.787 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7361E-02
  | Change of unmixed KS density  :  0.1782E-02
  | Change of sum of eigenvalues  : -0.3675E+00 eV
  | Change of total energy        :  0.1884E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.665 s           6.623 s
  | Charge density update                       :        0.789 s           0.789 s
  | Density mixing                              :        0.053 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.377 s           0.377 s
  | Fock matrix evaluation                      :        5.207 s           5.208 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.645 MB (on task 209)
  |   Maximum:      170.111 MB (on task  72)
  |   Average:      133.469 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.397 MB (on task 209 after allocating tmp2_aux_mem)
  |   Maximum:      200.010 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      153.857 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  122808.711
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.138075E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.711 s, elapsed       89.814 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87102818489074707
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.45076704
  Full exact exchange energy:    1127.323691612993 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.648       1.247       0.223       1.010       0.061       0.362       1.639       5.189
  | Times    1:        0.615       1.026       0.246       1.014       0.061       0.588       1.640       5.189
  | Times    2:        0.653       1.302       0.264       0.978       0.072       0.283       1.637       5.189
  | Times    3:        0.611       1.002       0.248       0.963       0.072       0.663       1.629       5.189
  | Times    4:        0.637       1.362       0.293       0.924       0.067       0.264       1.641       5.189
  | Times    5:        0.640       1.027       0.241       0.911       0.067       0.663       1.640       5.189
  | Times    6:        0.576       1.276       0.242       0.899       0.059       0.506       1.631       5.189
  | Times    7:        0.576       0.966       0.224       0.922       0.059       0.810       1.632       5.189
  | Times    8:        0.691       1.471       0.262       0.783       0.051       0.300       1.632       5.189
  | Times    9:        0.665       1.133       0.267       0.761       0.051       0.686       1.627       5.189
  | Times   10:        0.695       1.455       0.272       0.796       0.051       0.293       1.628       5.189
  | Times   11:        0.669       1.164       0.270       0.783       0.051       0.625       1.628       5.189
  | Times   12:        0.551       0.978       0.197       0.506       0.050       1.284       1.623       5.189
  | Times   13:        0.501       0.858       0.211       0.497       0.050       1.454       1.619       5.189
  | Times   14:        0.501       1.083       0.280       0.465       0.054       1.177       1.630       5.189
  | Times   15:        0.451       0.592       0.134       0.446       0.054       1.887       1.625       5.189
  | Times   16:        0.345       0.946       0.250       0.396       0.033       1.622       1.597       5.189
  | Times   17:        0.293       0.549       0.131       0.378       0.033       2.215       1.591       5.189
  | Times   18:        0.381       1.060       0.236       0.426       0.037       1.444       1.604       5.189
  | Times   19:        0.328       0.772       0.203       0.418       0.037       1.830       1.600       5.189
  | Times   20:        0.418       1.111       0.256       0.410       0.031       1.358       1.604       5.189
  | Times   21:        0.365       0.862       0.229       0.406       0.031       1.696       1.600       5.189
  | Times   22:        0.342       0.841       0.204       0.363       0.035       1.808       1.596       5.189
  | Times   23:        0.303       0.679       0.189       0.348       0.035       2.046       1.590       5.189
  | Times   24:        0.384       1.950       0.652       0.420       0.004       0.171       1.609       5.189
  | Times   25:        0.379       2.054       0.657       0.426       0.004       0.062       1.606       5.189
  | Times   26:        0.360       1.886       0.630       0.395       0.004       0.309       1.606       5.189
  | Times   27:        0.385       2.101       0.644       0.435       0.004       0.010       1.610       5.189
  | Times   28:        0.344       1.796       0.635       0.367       0.004       0.440       1.605       5.189
  | Times   29:        0.329       1.802       0.636       0.373       0.004       0.436       1.609       5.189
  | Times   30:        0.353       1.963       0.647       0.404       0.004       0.213       1.605       5.189
  | Times   31:        0.364       1.978       0.669       0.411       0.004       0.158       1.605       5.189
  | Times   32:        0.605       1.218       0.210       0.927       0.049       0.487       1.693       5.189
  | Times   33:        0.581       1.014       0.243       0.938       0.049       0.669       1.695       5.189
  | Times   34:        0.646       1.289       0.276       0.919       0.064       0.304       1.691       5.189
  | Times   35:        0.553       0.987       0.242       0.907       0.064       0.752       1.684       5.189
