------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.789
  Time zero on CPU 1             :   0.570827380000000E+02  s.
  Internal wall clock time zero  :           521719694.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.525       2.629       0.885       0.585       0.005       0.642       3.751       9.022
  | Times  125:        0.502       2.633       0.876       0.597       0.005       0.657       3.752       9.022
  | Times  126:        0.550       2.894       0.868       0.643       0.005       0.306       3.755       9.022
  | Times  127:        0.542       2.917       0.933       0.647       0.005       0.222       3.756       9.022
  | Times  sum:      110.948     316.513      80.923     139.931       9.142     235.193     262.155    1154.805

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.047       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       0.371
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12127563 eV
  Highest occupied state (VBM) at     -7.50355383 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17393036 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67748418 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97834714 Ha       -4897.46000571 eV
  | XC energy correction          :         -22.34102703 Ha        -607.93027653 eV
  | XC potential correction       :          42.05904424 Ha        1144.48482446 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.69059662 Ha        -726.28808722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74730777 Ha       -8891.24662618 eV
  | Total energy, T -> 0          :        -326.74730777 Ha       -8891.24662618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74730777 Ha       -8891.24662618 eV

  Derived energy quantities:
  | Kinetic energy                :         289.91978192 Ha        7889.11866004 eV
  | Electrostatic energy          :        -573.61094340 Ha      -15608.74793434 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937978 Ha          -0.52735061 eV
  | Sum of eigenvalues per atom                           :        -136.04055571 eV
  | Total energy (T->0) per atom                          :        -246.97907295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97907295 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.063 s, elapsed      189.223 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3518E-01
  | Change of unmixed KS density  :  0.3245E-02
  | Change of sum of eigenvalues  :  0.7943E+01 eV
  | Change of total energy        : -0.1858E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.556 s          11.557 s
  | Charge density update                       :        1.508 s           1.508 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.701 s           0.700 s
  | Fock matrix evaluation                      :        9.068 s           9.068 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.352 MB (on task 113)
  |   Maximum:      172.775 MB (on task  40)
  |   Average:      136.148 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.720 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      172.037 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100932.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317405E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139016E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.766 s, elapsed       86.520 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7541024684906006
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44850489
  Full exact exchange energy:    1126.827817784176 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.096       2.528       0.464       1.727       0.114       1.074       0.334       7.338
  | Times    1:        1.082       2.030       0.469       1.716       0.114       1.597       0.331       7.338
  | Times    2:        1.122       2.571       0.476       1.718       0.136       0.984       0.330       7.338
  | Times    3:        1.028       1.990       0.468       1.694       0.136       1.705       0.317       7.338
  | Times    4:        1.091       2.704       0.542       1.654       0.131       0.883       0.334       7.338
  | Times    5:        1.075       2.042       0.461       1.627       0.131       1.672       0.331       7.338
  | Times    6:        0.993       2.507       0.465       1.528       0.092       1.416       0.337       7.338
  | Times    7:        1.051       1.877       0.433       1.568       0.092       1.979       0.339       7.338
  | Times    8:        1.189       2.903       0.487       1.411       0.096       0.918       0.334       7.338
  | Times    9:        1.163       2.227       0.504       1.380       0.096       1.644       0.324       7.338
  | Times   10:        1.210       2.872       0.498       1.424       0.106       0.912       0.316       7.338
  | Times   11:        1.185       2.279       0.511       1.413       0.106       1.529       0.315       7.338
  | Times   12:        0.985       1.939       0.380       0.842       0.086       2.808       0.299       7.338
  | Times   13:        0.880       1.718       0.415       0.805       0.086       3.146       0.289       7.338
  | Times   14:        0.868       2.105       0.503       0.773       0.094       2.695       0.300       7.338
  | Times   15:        0.781       1.162       0.266       0.746       0.094       4.003       0.287       7.338
  | Times   16:        0.674       1.881       0.486       0.820       0.073       3.135       0.269       7.338
  | Times   17:        0.600       1.071       0.254       0.775       0.073       4.306       0.259       7.338
  | Times   18:        0.733       2.115       0.468       0.876       0.083       2.774       0.289       7.338
  | Times   19:        0.647       1.519       0.398       0.842       0.083       3.574       0.275       7.338
  | Times   20:        0.806       2.252       0.523       0.827       0.065       2.583       0.282       7.338
  | Times   21:        0.714       1.761       0.465       0.824       0.065       3.237       0.272       7.338
  | Times   22:        0.670       1.695       0.395       0.736       0.069       3.498       0.275       7.338
  | Times   23:        0.612       1.367       0.388       0.727       0.069       3.911       0.265       7.338
  | Times   24:        0.772       3.858       1.199       0.905       0.007       0.307       0.292       7.338
  | Times   25:        0.740       4.015       1.286       0.887       0.007       0.109       0.293       7.338
  | Times   26:        0.726       3.734       1.170       0.829       0.007       0.585       0.288       7.338
  | Times   27:        0.790       4.138       1.214       0.889       0.007       0.007       0.294       7.338
  | Times   28:        0.720       3.520       1.179       0.768       0.007       0.857       0.287       7.338
  | Times   29:        0.683       3.538       1.179       0.796       0.007       0.848       0.288       7.338
  | Times   30:        0.718       3.895       1.173       0.854       0.007       0.404       0.287       7.338
  | Times   31:        0.719       3.910       1.244       0.868       0.007       0.295       0.295       7.338
  | Times   32:        1.057       2.477       0.438       1.696       0.103       1.235       0.332       7.338
  | Times   33:        1.046       2.058       0.479       1.710       0.103       1.611       0.330       7.338
  | Times   34:        1.086       2.537       0.462       1.679       0.123       1.122       0.329       7.338
  | Times   35:        0.999       2.021       0.481       1.669       0.123       1.727       0.318       7.338
  | Times   36:        1.086       2.687       0.535       1.610       0.126       0.983       0.312       7.338
  | Times   37:        1.058       2.071       0.475       1.599       0.126       1.700       0.309       7.338
  | Times   38:        0.940       2.539       0.457       1.535       0.102       1.430       0.335       7.338
  | Times   39:        1.024       1.919       0.446       1.553       0.102       1.962       0.332       7.338
  | Times   40:        1.154       2.918       0.493       1.388       0.094       0.968       0.324       7.338
  | Times   41:        1.163       2.261       0.521       1.353       0.094       1.628       0.318       7.338
  | Times   42:        1.182       2.897       0.498       1.418       0.099       0.931       0.314       7.338
  | Times   43:        1.109       2.289       0.520       1.389       0.099       1.624       0.308       7.338
  | Times   44:        0.953       1.936       0.372       0.845       0.085       2.853       0.294       7.338
  | Times   45:        0.833       1.732       0.424       0.797       0.085       3.186       0.281       7.338
  | Times   46:        0.858       2.117       0.505       0.782       0.093       2.695       0.288       7.338
  | Times   47:        0.778       1.175       0.275       0.751       0.093       3.988       0.278       7.338
  | Times   48:        0.668       1.902       0.480       0.825       0.073       3.109       0.281       7.338
  | Times   49:        0.595       1.088       0.258       0.787       0.073       4.267       0.269       7.338
  | Times   50:        0.728       2.133       0.467       0.905       0.083       2.732       0.290       7.338
  | Times   51:        0.647       1.562       0.410       0.884       0.083       3.473       0.279       7.338
  | Times   52:        0.792       2.232       0.529       0.840       0.062       2.595       0.288       7.338
  | Times   53:        0.697       1.772       0.467       0.830       0.062       3.229       0.281       7.338
  | Times   54:        0.665       1.701       0.395       0.734       0.069       3.497       0.277       7.338
  | Times   55:        0.601       1.390       0.391       0.725       0.069       3.893       0.269       7.338
  | Times   56:        0.759       3.878       1.217       0.891       0.007       0.295       0.292       7.338
  | Times   57:        0.746       4.059       1.294       0.885       0.007       0.053       0.293       7.338
  | Times   58:        0.710       3.781       1.181       0.821       0.007       0.546       0.292       7.338
  | Times   59:        0.757       4.169       1.212       0.893       0.007       0.003       0.297       7.338
  | Times   60:        0.700       3.552       1.159       0.781       0.007       0.853       0.286       7.338
  | Times   61:        0.659       3.565       1.151       0.803       0.007       0.867       0.287       7.338
  | Times   62:        0.714       3.918       1.155       0.854       0.007       0.399       0.291       7.338
  | Times   63:        0.717       3.940       1.254       0.851       0.007       0.275       0.294       7.338
  | Times   64:        1.104       2.436       0.434       1.666       0.102       1.247       0.350       7.338
  | Times   65:        1.092       2.044       0.482       1.703       0.102       1.562       0.352       7.338
  | Times   66:        1.119       2.561       0.483       1.672       0.114       1.039       0.350       7.338
  | Times   67:        1.069       2.009       0.474       1.641       0.114       1.701       0.329       7.338
  | Times   68:        1.078       2.685       0.529       1.628       0.111       0.955       0.352       7.338
  | Times   69:        1.058       2.045       0.463       1.578       0.111       1.736       0.347       7.338
  | Times   70:        0.932       2.503       0.448       1.533       0.102       1.463       0.357       7.338
  | Times   71:        1.025       1.856       0.433       1.553       0.102       2.011       0.358       7.338
  | Times   72:        1.187       2.912       0.482       1.371       0.095       0.943       0.349       7.338
  | Times   73:        1.151       2.204       0.510       1.346       0.095       1.690       0.341       7.338
  | Times   74:        1.199       2.881       0.495       1.416       0.095       0.904       0.348       7.338
  | Times   75:        1.133       2.252       0.512       1.398       0.095       1.604       0.343       7.338
  | Times   76:        0.949       1.932       0.374       0.862       0.088       2.811       0.322       7.338
  | Times   77:        0.865       1.722       0.419       0.845       0.088       3.091       0.309       7.338
  | Times   78:        0.866       2.090       0.518       0.801       0.095       2.639       0.330       7.338
  | Times   79:        0.774       1.134       0.261       0.770       0.095       3.993       0.312       7.338
  | Times   80:        0.677       1.875       0.487       0.826       0.071       3.086       0.316       7.338
  | Times   81:        0.593       1.060       0.248       0.780       0.071       4.288       0.298       7.338
  | Times   82:        0.727       2.102       0.460       0.918       0.082       2.732       0.318       7.338
  | Times   83:        0.645       1.510       0.399       0.905       0.082       3.492       0.303       7.338
  | Times   84:        0.823       2.261       0.542       0.823       0.061       2.507       0.320       7.338
  | Times   85:        0.747       1.789       0.472       0.814       0.061       3.144       0.311       7.338
  | Times   86:        0.690       1.733       0.394       0.778       0.073       3.361       0.309       7.338
  | Times   87:        0.622       1.391       0.394       0.749       0.073       3.813       0.295       7.338
  | Times   88:        0.803       3.892       1.207       0.900       0.007       0.205       0.323       7.338
  | Times   89:        0.739       4.023       1.280       0.896       0.007       0.072       0.321       7.338
  | Times   90:        0.733       3.768       1.161       0.822       0.007       0.526       0.322       7.338
  | Times   91:        0.770       4.124       1.212       0.896       0.007       0.002       0.327       7.338
  | Times   92:        0.710       3.495       1.167       0.767       0.007       0.878       0.315       7.338
  | Times   93:        0.661       3.502       1.173       0.793       0.007       0.888       0.313       7.338
  | Times   94:        0.727       3.933       1.175       0.856       0.007       0.318       0.323       7.338
  | Times   95:        0.740       3.927       1.246       0.864       0.007       0.233       0.320       7.338
  | Times   96:        1.102       2.465       0.438       1.673       0.118       1.186       0.356       7.338
  | Times   97:        1.120       1.974       0.456       1.679       0.118       1.639       0.351       7.338
  | Times   98:        1.100       2.553       0.455       1.687       0.111       1.055       0.376       7.338
  | Times   99:        1.033       1.943       0.465       1.670       0.111       1.754       0.362       7.338
  | Times  100:        1.090       2.696       0.540       1.598       0.109       0.941       0.365       7.338
  | Times  101:        1.086       2.002       0.448       1.570       0.109       1.763       0.359       7.338
  | Times  102:        0.930       2.489       0.445       1.509       0.094       1.531       0.339       7.338
  | Times  103:        0.995       1.853       0.425       1.529       0.094       2.097       0.345       7.338
  | Times  104:        1.155       2.886       0.490       1.396       0.078       0.974       0.360       7.338
  | Times  105:        1.180       2.156       0.498       1.358       0.078       1.716       0.352       7.338
  | Times  106:        1.227       2.874       0.497       1.409       0.090       0.889       0.353       7.338
  | Times  107:        1.145       2.218       0.504       1.386       0.090       1.644       0.351       7.338
  | Times  108:        0.961       1.934       0.370       0.870       0.086       2.770       0.347       7.338
  | Times  109:        0.863       1.678       0.407       0.854       0.086       3.116       0.334       7.338
  | Times  110:        0.865       2.101       0.498       0.796       0.094       2.642       0.342       7.338
  | Times  111:        0.772       1.130       0.259       0.770       0.094       3.987       0.326       7.338
  | Times  112:        0.693       1.890       0.481       0.838       0.071       3.046       0.320       7.338
  | Times  113:        0.612       1.056       0.244       0.787       0.071       4.261       0.306       7.338
  | Times  114:        0.725       2.120       0.458       0.916       0.088       2.708       0.323       7.338
  | Times  115:        0.656       1.504       0.400       0.903       0.088       3.476       0.311       7.338
  | Times  116:        0.821       2.260       0.513       0.826       0.064       2.528       0.327       7.338
  | Times  117:        0.718       1.733       0.452       0.805       0.064       3.250       0.317       7.338
  | Times  118:        0.689       1.700       0.383       0.743       0.069       3.446       0.307       7.338
  | Times  119:        0.619       1.332       0.392       0.735       0.069       3.898       0.293       7.338
  | Times  120:        0.789       3.831       1.172       0.910       0.007       0.297       0.332       7.338
  | Times  121:        0.751       3.988       1.280       0.891       0.007       0.088       0.333       7.338
  | Times  122:        0.737       3.705       1.134       0.835       0.007       0.592       0.329       7.338
  | Times  123:        0.787       4.098       1.202       0.901       0.007       0.005       0.337       7.338
  | Times  124:        0.715       3.499       1.161       0.778       0.007       0.852       0.327       7.338
  | Times  125:        0.681       3.514       1.138       0.796       0.007       0.875       0.328       7.338
  | Times  126:        0.738       3.860       1.141       0.860       0.007       0.400       0.332       7.338
  | Times  127:        0.736       3.888       1.227       0.865       0.007       0.283       0.332       7.338
  | Times  sum:      111.705     318.585      81.071     140.649       9.063     237.766      40.447     939.286

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.334
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11471897 eV
  Highest occupied state (VBM) at     -7.55971169 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16836733 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72807903 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00869339 Ha       -4898.28576931 eV
  | XC energy correction          :         -22.33722650 Ha        -607.82685894 eV
  | XC potential correction       :          42.05678783 Ha        1144.42342434 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.66036900 Ha        -725.46555187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74588230 Ha       -8891.20783697 eV
  | Total energy, T -> 0          :        -326.74588230 Ha       -8891.20783697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74588230 Ha       -8891.20783697 eV

  Derived energy quantities:
  | Kinetic energy                :         289.92462151 Ha        7889.25035180 eV
  | Electrostatic energy          :        -573.61386500 Ha      -15608.82743497 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940543 Ha          -0.52804867 eV
  | Sum of eigenvalues per atom                           :        -136.06349359 eV
  | Total energy (T->0) per atom                          :        -246.97799547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97799547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.741 s, elapsed      188.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2436E-01
  | Change of unmixed KS density  :  0.2773E-01
  | Change of sum of eigenvalues  : -0.8258E+00 eV
  | Change of total energy        :  0.3879E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.863 s           9.864 s
  | Charge density update                       :        1.499 s           1.499 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.702 s           0.702 s
  | Fock matrix evaluation                      :        7.384 s           7.385 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.352 MB (on task 113)
  |   Maximum:      172.775 MB (on task  40)
  |   Average:      136.148 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.721 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      172.037 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100942.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317726E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138848E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.809 s, elapsed       86.851 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7540712356567383
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44838426
  Full exact exchange energy:    1127.168958023733 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.095       2.532       0.465       1.721       0.106       1.059       0.361       7.338
  | Times    1:        1.087       2.042       0.468       1.707       0.106       1.570       0.359       7.338
  | Times    2:        1.127       2.570       0.481       1.707       0.128       0.968       0.357       7.338
  | Times    3:        1.064       1.987       0.470       1.663       0.128       1.684       0.343       7.338
  | Times    4:        1.099       2.701       0.547       1.644       0.109       0.880       0.358       7.338
  | Times    5:        1.083       2.040       0.463       1.624       0.109       1.665       0.355       7.338
  | Times    6:        0.995       2.521       0.465       1.513       0.097       1.402       0.344       7.338
  | Times    7:        1.019       1.893       0.436       1.530       0.097       2.017       0.345       7.338
  | Times    8:        1.188       2.898       0.491       1.411       0.095       0.896       0.359       7.338
  | Times    9:        1.172       2.222       0.505       1.379       0.095       1.614       0.350       7.338
  | Times   10:        1.214       2.867       0.498       1.429       0.105       0.886       0.340       7.338
  | Times   11:        1.189       2.273       0.511       1.416       0.105       1.505       0.339       7.338
  | Times   12:        0.986       1.936       0.378       0.856       0.087       2.768       0.327       7.338
  | Times   13:        0.855       1.714       0.414       0.824       0.087       3.129       0.315       7.338
  | Times   14:        0.869       2.104       0.499       0.790       0.094       2.661       0.321       7.338
  | Times   15:        0.805       1.160       0.264       0.763       0.094       3.944       0.307       7.338
  | Times   16:        0.677       1.882       0.488       0.825       0.075       3.098       0.294       7.338
  | Times   17:        0.604       1.072       0.251       0.780       0.075       4.273       0.284       7.338
  | Times   18:        0.743       2.115       0.467       0.887       0.082       2.730       0.314       7.338
  | Times   19:        0.644       1.522       0.399       0.856       0.082       3.534       0.300       7.338
  | Times   20:        0.803       2.242       0.524       0.842       0.062       2.557       0.307       7.338
  | Times   21:        0.713       1.758       0.465       0.838       0.062       3.205       0.296       7.338
  | Times   22:        0.668       1.695       0.395       0.738       0.069       3.475       0.298       7.338
  | Times   23:        0.612       1.365       0.388       0.724       0.069       3.893       0.287       7.338
  | Times   24:        0.773       3.857       1.200       0.897       0.007       0.286       0.318       7.338
  | Times   25:        0.744       4.010       1.284       0.886       0.007       0.088       0.319       7.338
  | Times   26:        0.728       3.735       1.170       0.824       0.007       0.562       0.312       7.338
  | Times   27:        0.773       4.131       1.209       0.890       0.007       0.008       0.319       7.338
  | Times   28:        0.706       3.516       1.176       0.769       0.007       0.853       0.312       7.338
  | Times   29:        0.673       3.530       1.162       0.798       0.007       0.856       0.312       7.338
  | Times   30:        0.738       3.895       1.149       0.856       0.007       0.381       0.312       7.338
  | Times   31:        0.721       3.908       1.237       0.862       0.007       0.284       0.320       7.338
  | Times   32:        1.077       2.456       0.437       1.698       0.111       1.220       0.340       7.338
  | Times   33:        1.037       2.044       0.481       1.697       0.111       1.630       0.338       7.338
  | Times   34:        1.070       2.541       0.464       1.699       0.115       1.103       0.346       7.338
  | Times   35:        0.999       2.024       0.481       1.678       0.115       1.708       0.334       7.338
  | Times   36:        1.079       2.686       0.537       1.626       0.130       0.964       0.316       7.338
  | Times   37:        1.066       2.063       0.467       1.613       0.130       1.685       0.313       7.338
  | Times   38:        0.933       2.537       0.453       1.544       0.094       1.437       0.341       7.338
  | Times   39:        1.020       1.916       0.445       1.562       0.094       1.963       0.338       7.338
  | Times   40:        1.153       2.917       0.492       1.388       0.092       0.968       0.328       7.338
  | Times   41:        1.141       2.264       0.519       1.361       0.092       1.640       0.322       7.338
  | Times   42:        1.188       2.887       0.490       1.422       0.092       0.938       0.320       7.338
  | Times   43:        1.109       2.284       0.518       1.393       0.092       1.627       0.314       7.338
  | Times   44:        0.911       1.937       0.371       0.826       0.100       2.886       0.307       7.338
  | Times   45:        0.844       1.731       0.419       0.790       0.100       3.160       0.294       7.338
  | Times   46:        0.885       2.094       0.510       0.768       0.107       2.671       0.304       7.338
  | Times   47:        0.769       1.163       0.274       0.734       0.107       3.998       0.293       7.338
  | Times   48:        0.666       1.900       0.480       0.825       0.074       3.109       0.285       7.338
  | Times   49:        0.594       1.086       0.257       0.788       0.074       4.267       0.273       7.338
  | Times   50:        0.732       2.133       0.468       0.901       0.081       2.727       0.296       7.338
  | Times   51:        0.655       1.561       0.413       0.883       0.081       3.460       0.284       7.338
  | Times   52:        0.788       2.229       0.533       0.843       0.063       2.590       0.292       7.338
  | Times   53:        0.708       1.771       0.469       0.831       0.063       3.210       0.285       7.338
  | Times   54:        0.661       1.700       0.396       0.737       0.070       3.490       0.283       7.338
