------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.671171000000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7452441A-77B9-4278-A4E3-88E1B57F5A73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  135:        3.591      14.548       1.259       4.002       4.663       6.840       8.730      43.633
  | Times  136:        3.276      11.865       1.170       3.726       4.663      10.061       8.872      43.633
  | Times  137:        3.505      12.766       1.117       3.879       4.664       8.793       8.909      43.633
  | Times  138:        3.928      10.832       2.294       4.148       4.664       8.799       8.969      43.633
  | Times  139:        3.350      14.574       2.686       3.820       4.663       5.676       8.863      43.632
  | Times  140:        3.383      17.910       1.755       4.352       2.647       4.935       8.650      43.633
  | Times  141:        2.667      15.367       1.317       3.894       2.647       9.174       8.566      43.632
  | Times  142:        3.362      10.599       1.421       4.496       2.647      12.424       8.684      43.633
  | Times  143:        3.602       9.856       1.648       4.818       2.648      12.334       8.727      43.632
  | Times  144:        3.250       8.318       1.096       2.412       2.647      17.498       8.410      43.632
  | Times  145:        2.613      10.600       3.376       1.995       2.647      14.103       8.298      43.632
  | Times  146:        3.135       5.827       1.881       2.410       2.647      19.348       8.384      43.633
  | Times  147:        3.358      12.647       1.984       3.301       2.432      11.508       8.402      43.632
  | Times  148:        2.572      11.017       1.487       3.313       2.431      14.304       8.508      43.633
  | Times  149:        2.667       8.630       1.358       3.326       2.432      16.700       8.519      43.633
  | Times  150:        3.277       7.776       1.068       3.865       2.432      16.595       8.619      43.633
  | Times  151:        3.645      11.736       2.701       4.009       2.431      10.485       8.625      43.632
  | Times  152:        3.342       9.320       1.687       4.561       2.431      13.872       8.420      43.633
  | Times  153:        3.437       8.443       2.101       4.640       2.432      14.148       8.431      43.632
  | Times  154:        3.257      11.971       2.004       4.037       3.125      10.717       8.522      43.633
  | Times  155:        3.026      11.506       1.455       3.896       3.124      12.129       8.496      43.633
  | Times  156:        3.090       8.632       1.424       4.222       3.124      14.536       8.604      43.633
  | Times  157:        3.154       7.207       1.086       4.333       3.124      16.121       8.608      43.633
  | Times  158:        3.707      12.160       2.643       4.922       3.124       8.434       8.643      43.633
  | Times  159:        3.374       9.791       1.570       4.532       3.125      12.610       8.632      43.633
  | Times  160:        3.312      10.287       4.102       3.761       3.124      10.456       8.591      43.633
  | Times  161:        3.266      15.966       2.003       3.607       2.506       7.454       8.831      43.633
  | Times  162:        2.915      14.003       1.921       3.238       2.506      10.225       8.825      43.633
  | Times  163:        2.974      12.727       2.620       3.252       2.505      10.721       8.834      43.633
  | Times  164:        3.031       8.223       1.746       3.454       2.505      15.811       8.862      43.633
  | Times  165:        2.849      14.495       2.808       3.141       2.506       8.992       8.842      43.633
  | Times  166:        3.757      11.024       3.232       4.259       2.506       9.954       8.902      43.633
  | Times  167:        2.694      10.098       4.054       3.314       2.505      12.134       8.833      43.633
  | Times  168:        1.927      12.986       6.589       2.422       0.234      11.164       8.310      43.633
  | Times  169:        1.902       9.781       9.949       2.403       0.234      11.070       8.293      43.633
  | Times  170:        2.083      14.213       5.639       2.621       0.255      10.499       8.322      43.633
  | Times  171:        2.069      10.148       9.671       2.628       0.255      10.572       8.290      43.633
  | Times  172:        2.019      13.502       6.131       2.550       0.236      10.864       8.330      43.633
  | Times  173:        1.993      10.216       9.643       2.590       0.236      10.647       8.309      43.633
  | Times  174:        2.227      16.275       4.022       2.711       0.229       9.821       8.347      43.633
  | Times  175:        2.282      12.118       8.291       2.740       0.229       9.642       8.331      43.633
  | Times  176:        2.247      11.791       4.516       3.036       0.201      13.708       8.134      43.633
  | Times  177:        2.348       8.716       5.480       3.056       0.201      15.705       8.127      43.633
  | Times  178:        2.162      10.876       4.469       2.633       0.257      15.117       8.118      43.633
  | Times  179:        2.135       7.948       4.786       2.748       0.257      17.647       8.112      43.633
  | Times  180:        2.407      12.142       4.346       3.445       0.226      12.908       8.158      43.633
  | Times  181:        2.376       9.175       6.026       3.355       0.226      14.327       8.147      43.633
  | Times  182:        2.372      12.206       4.285       3.435       0.270      12.909       8.155      43.633
  | Times  183:        2.472      10.083       6.202       3.481       0.269      12.984       8.143      43.633
  | Times  184:        2.882      14.005       4.008       3.186       0.250      11.097       8.204      43.633
  | Times  185:        2.696      12.056       5.406       3.059       0.250      11.972       8.192      43.633
  | Times  186:        2.473      11.847       4.671       3.287       0.234      12.956       8.164      43.633
  | Times  187:        2.129       9.849       6.143       2.987       0.234      14.161       8.130      43.633
  | Times  188:        2.693      13.033       4.280       3.624       0.210      11.629       8.165      43.633
  | Times  189:        2.557      11.252       5.558       3.511       0.210      12.399       8.146      43.633
  | Times  190:        2.336      13.412       4.257       3.399       0.217      11.849       8.162      43.633
  | Times  191:        2.639      11.433       5.427       3.402       0.217      12.341       8.174      43.633
  | Times  192:        3.201      20.902       5.415       2.583       1.956       0.689       8.886      43.633
  | Times  193:        2.453      14.768       1.711       2.016       1.956      11.893       8.834      43.633
  | Times  194:        3.246      10.546       3.258       2.701       1.956      13.013       8.913      43.632
  | Times  195:        3.453       9.323       3.331       2.977       1.956      13.679       8.914      43.633
  | Times  196:        3.251      10.212       3.310       2.601       1.956      13.457       8.846      43.633
  | Times  197:        3.021      18.684       4.567       2.362       2.142       4.019       8.837      43.633
  | Times  198:        3.238      14.307       2.005       2.617       2.142      10.462       8.862      43.633
  | Times  199:        2.468      15.394       1.718       2.044       2.142      11.048       8.819      43.633
  | Times  200:        2.751       6.437       2.086       2.329       2.142      19.081       8.806      43.633
  | Times  201:        3.139       7.514       2.513       2.592       2.142      16.900       8.833      43.633
  | Times  202:        2.496       8.603       2.672       2.091       2.142      16.838       8.790      43.633
  | Times  203:        3.011      15.641       4.004       2.070       2.436       7.677       8.793      43.633
  | Times  204:        2.473      12.501       2.582       1.980       2.436      12.810       8.851      43.633
  | Times  205:        3.056      14.333       1.925       2.304       2.436      10.687       8.892      43.633
  | Times  206:        3.349      15.338       1.641       2.561       2.436       9.394       8.913      43.633
  | Times  207:        2.861       6.528       2.291       2.419       2.437      18.186       8.910      43.633
  | Times  208:        2.419       7.347       2.330       3.243       2.436      17.131       8.727      43.633
  | Times  209:        2.300       8.631       3.247       3.032       2.436      15.272       8.715      43.633
  | Times  210:        3.478      16.411       2.984       4.281       2.806       4.769       8.905      43.633
  | Times  211:        2.643      14.907       2.264       3.584       2.805       8.562       8.866      43.633
  | Times  212:        2.676      12.994       2.202       3.900       2.805      10.085       8.971      43.633
  | Times  213:        3.247      16.166       1.285       4.381       2.806       6.745       9.003      43.633
  | Times  214:        3.846      12.054       2.443       4.772       2.806       8.696       9.015      43.633
  | Times  215:        3.015       9.242       3.119       4.296       2.805      12.168       8.986      43.633
  | Times  216:        2.839      12.707       2.144       3.601       2.805      10.786       8.750      43.633
  | Times  217:        3.040      15.928       2.340       3.376       2.689       7.184       9.075      43.633
  | Times  218:        3.360      15.810       2.063       3.699       2.689       6.924       9.088      43.633
  | Times  219:        3.118      10.124       4.004       3.365       2.689      11.259       9.072      43.633
  | Times  220:        3.515      13.046       2.674       3.930       2.689       8.622       9.157      43.633
  | Times  221:        3.461      19.930       2.121       4.042       2.690       2.246       9.142      43.633
  | Times  222:        3.017      11.207       3.531       3.603       2.689      10.452       9.134      43.633
  | Times  223:        3.316       8.696       3.490       3.854       2.690      12.447       9.140      43.633
  | Times  224:        3.472       9.323       2.203       2.792       2.689      14.616       8.538      43.633
  | Times  225:        2.919      12.231       3.452       2.967       2.365      10.962       8.736      43.633
  | Times  226:        2.688      12.382       2.980       2.919       2.365      11.587       8.712      43.633
  | Times  227:        3.275       8.055       1.864       3.346       2.365      15.981       8.747      43.633
  | Times  228:        3.184       9.507       2.780       3.706       2.365      13.244       8.846      43.633
  | Times  229:        3.423      16.023       2.092       4.136       2.365       6.749       8.845      43.633
  | Times  230:        2.944       9.199       2.398       3.481       2.365      14.432       8.812      43.633
  | Times  231:        2.682       6.749       1.353       3.223       2.365      18.481       8.778      43.632
  | Times  232:        3.004       9.431       2.561       2.836       2.365      14.932       8.504      43.633
  | Times  233:        3.305      19.479       5.240       2.532       0.051       4.741       8.285      43.632
  | Times  234:        2.013      12.326       7.210       1.785       0.210      11.841       8.248      43.632
  | Times  235:        2.010       5.930       2.774       1.790       0.210      22.683       8.236      43.632
  | Times  236:        1.992      12.358       7.470       2.159       0.217      11.171       8.266      43.632
  | Times  237:        2.033       5.753       2.926       2.184       0.218      22.268       8.251      43.633
  | Times  238:        2.100      13.311       6.788       2.318       0.233      10.620       8.263      43.632
  | Times  239:        2.159       6.036       2.875       2.318       0.233      21.764       8.247      43.632
  | Times  240:        1.986      17.150       4.786       1.789       0.200       9.437       8.286      43.633
  | Times  241:        1.974       6.619       3.702       1.770       0.201      21.088       8.278      43.632
  | Times  242:        2.303      19.066       4.126       2.431       0.235       7.170       8.301      43.632
  | Times  243:        2.303       9.687       6.451       2.438       0.235      14.209       8.310      43.632
  | Times  244:        2.137      17.924       4.178       2.146       0.205       8.780       8.261      43.632
  | Times  245:        2.133       9.367       6.309       2.066       0.205      15.294       8.259      43.632
  | Times  246:        2.461      18.718       3.878       2.668       0.208       7.416       8.283      43.632
  | Times  247:        2.349      14.102       4.342       2.599       0.208      11.742       8.291      43.632
  | Times  248:        2.231      19.177       4.083       2.600       0.218       7.006       8.318      43.633
  | Times  249:        2.292       9.855       6.255       2.651       0.218      14.042       8.320      43.632
  | Times  250:        3.179      20.064       3.788       3.413       0.249       4.551       8.389      43.632
  | Times  251:        2.875      19.148       2.510       3.208       0.248       7.279       8.365      43.632
  | Times  252:        2.810      19.953       3.862       3.411       0.210       5.017       8.370      43.632
  | Times  253:        2.620      17.367       2.584       3.119       0.210       9.391       8.341      43.632
  | Times  254:        3.098      20.094       3.452       3.764       0.210       4.634       8.381      43.632
  | Times  255:        3.047      20.320       3.004       3.735       0.210       4.937       8.381      43.632
  | Times  sum:      790.004    3392.533     927.572     893.368     499.717    3196.826    1469.923   11169.943

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.508       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.708       0.816       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.068       3.316
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12176166 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261696         -524.13741
      2       2.00000         -19.254983         -523.95474
      3       2.00000         -10.276270         -279.63153
      4       2.00000         -10.268062         -279.40819
      5       2.00000         -10.238166         -278.59467
      6       2.00000         -10.237652         -278.58067
      7       2.00000         -10.236479         -278.54878
      8       2.00000         -10.234618         -278.49811
      9       2.00000         -10.233298         -278.46222
     10       2.00000         -10.232598         -278.44315
     11       2.00000         -10.231742         -278.41988
     12       2.00000         -10.231546         -278.41453
     13       2.00000          -1.072072          -29.17256
     14       2.00000          -1.069015          -29.08939
     15       2.00000          -0.844713          -22.98580
     16       2.00000          -0.839160          -22.83470
     17       2.00000          -0.787123          -21.41871
     18       2.00000          -0.781058          -21.25366
     19       2.00000          -0.707688          -19.25716
     20       2.00000          -0.701091          -19.07766
     21       2.00000          -0.630120          -17.14643
     22       2.00000          -0.624913          -17.00476
     23       2.00000          -0.609723          -16.59141
     24       2.00000          -0.604204          -16.44122
     25       2.00000          -0.544343          -14.81231
     26       2.00000          -0.539095          -14.66951
     27       2.00000          -0.515156          -14.01810
     28       2.00000          -0.510157          -13.88207
     29       2.00000          -0.479197          -13.03962
     30       2.00000          -0.474515          -12.91222
     31       2.00000          -0.457634          -12.45286
     32       2.00000          -0.452685          -12.31819
     33       2.00000          -0.445699          -12.12809
     34       2.00000          -0.442482          -12.04054
     35       2.00000          -0.425112          -11.56789
     36       2.00000          -0.420273          -11.43621
     37       2.00000          -0.408172          -11.10693
     38       2.00000          -0.403932          -10.99154
     39       2.00000          -0.372576          -10.13832
     40       2.00000          -0.369184          -10.04601
     41       2.00000          -0.366916           -9.98430
     42       2.00000          -0.363791           -9.89926
     43       2.00000          -0.359388           -9.77944
     44       2.00000          -0.355031           -9.66088
     45       2.00000          -0.347010           -9.44263
     46       2.00000          -0.344362           -9.37057
     47       2.00000          -0.342579           -9.32205
     48       2.00000          -0.335839           -9.13865
     49       2.00000          -0.310820           -8.45786
     50       2.00000          -0.299892           -8.16049
     51       0.00000          -0.003052           -0.08304
     52       0.00000           0.016595            0.45156
     53       0.00000           0.018564            0.50515
     54       0.00000           0.021879            0.59537
     55       0.00000           0.032950            0.89663
     56       0.00000           0.035552            0.96741
     57       0.00000           0.036783            1.00092
     58       0.00000           0.038581            1.04986
     59       0.00000           0.041954            1.14161
     60       0.00000           0.045692            1.24335
     61       0.00000           0.064701            1.76061
     62       0.00000           0.069690            1.89637
     63       0.00000           0.070261            1.91190
     64       0.00000           0.074928            2.03890
     65       0.00000           0.081916            2.22905
     66       0.00000           0.086090            2.34262
     67       0.00000           0.087767            2.38825
     68       0.00000           0.091042            2.47739
     69       0.00000           0.093638            2.54801
     70       0.00000           0.099324            2.70275
     71       0.00000           0.102497            2.78910
     72       0.00000           0.106978            2.91101
     73       0.00000           0.112221            3.05368
     74       0.00000           0.118284            3.21868
     75       0.00000           0.120895            3.28971
     76       0.00000           0.121785            3.31394
     77       0.00000           0.133542            3.63386
     78       0.00000           0.139561            3.79764
     79       0.00000           0.143278            3.89878
     80       0.00000           0.151601            4.12526
     81       0.00000           0.163152            4.43959
     82       0.00000           0.164634            4.47991
     83       0.00000           0.170034            4.62687
     84       0.00000           0.175954            4.78794
     85       0.00000           0.180387            4.90857
     86       0.00000           0.184946            5.03264
     87       0.00000           0.188488            5.12901
     88       0.00000           0.192948            5.25038
     89       0.00000           0.196678            5.35188
     90       0.00000           0.202060            5.49834
     91       0.00000           0.203505            5.53766
     92       0.00000           0.207319            5.64144
     93       0.00000           0.208831            5.68259
     94       0.00000           0.213668            5.81421
     95       0.00000           0.217333            5.91394
     96       0.00000           0.221442            6.02575
     97       0.00000           0.226302            6.15798
     98       0.00000           0.227436            6.18885
     99       0.00000           0.232262            6.32018
    100       0.00000           0.237019            6.44963
    101       0.00000           0.238634            6.49357
    102       0.00000           0.242818            6.60740
    103       0.00000           0.247740            6.74134
    104       0.00000           0.251338            6.83925
    105       0.00000           0.253549            6.89941
    106       0.00000           0.258266            7.02777
    107       0.00000           0.258924            7.04569
    108       0.00000           0.263833            7.17926
    109       0.00000           0.266724            7.25792
    110       0.00000           0.272386            7.41201
    111       0.00000           0.274020            7.45646
    112       0.00000           0.276118            7.51356
    113       0.00000           0.281243            7.65300
    114       0.00000           0.283427            7.71243
    115       0.00000           0.289093            7.86661
    116       0.00000           0.291813            7.94063
    117       0.00000           0.294922            8.02523
    118       0.00000           0.299334            8.14530
    119       0.00000           0.302439            8.22977
    120       0.00000           0.306313            8.33519
    121       0.00000           0.306447            8.33884
    122       0.00000           0.310653            8.45331

  Highest occupied state (VBM) at     -8.16048609 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08303724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07744885 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78765753 Ha       -8756.28767654 eV
  | XC energy correction          :         -41.30736463 Ha       -1124.03058151 eV
  | XC potential correction       :          77.84237313 Ha        2118.19874573 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.65714789 Ha        -534.89820932 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95214961 Ha      -14856.11386169 eV
  | Total energy, T -> 0          :        -545.95214961 Ha      -14856.11386169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95214961 Ha      -14856.11386169 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01318644 Ha       14803.35198933 eV
  | Electrostatic energy          :       -1010.21496395 Ha      -27489.34781168 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04600109 Ha          -1.25175324 eV
  | Sum of eigenvalues per atom                           :        -243.23021324 eV
  | Total energy (T->0) per atom                          :        -412.66982949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66982949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      509.286 s, elapsed      595.633 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.137 s           0.137 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.464 s           2.464 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1584E+00
  | Change of unmixed KS density  :  0.6491E-01
  | Change of sum of eigenvalues  :  0.4737E+01 eV
  | Change of total energy        :  0.8344E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.863 s          47.868 s
  | Charge density update                       :        2.465 s           2.464 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        1.231 s           1.231 s
  | Fock matrix evaluation                      :       43.755 s          43.758 s
  | Solution of K.-S. eqns.                     :        0.327 s           0.326 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.160 MB (on task  41)
  |   Maximum:      261.349 MB (on task 166)
  |   Average:      177.267 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      178.084 MB (on task 238 after allocating ovlp3fn2%n)
  |   Maximum:      435.221 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      273.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      227.148 MB (ovlp3fn2%dat on task  38)
  |   Average:      149.452 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250701, Time     :  182734.461
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.286868E+00
  | N minus   2      -0.517075E+00
  | N minus   3       0.118545E+01
  | N minus   4       0.787002E-01
  | N minus   5      -0.181020E+01
  Available memory per node after mixing [GB]:    169.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.122497E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.211324E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114871E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.169340E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.487 s, elapsed      297.180 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.236 s           1.236 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   18.998957037925720
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17825539
  Full exact exchange energy:    2095.829989339405 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.841      20.558       2.033       5.250       3.457       5.211       3.310      43.660
  | Times    1:        3.952      16.788       1.689       5.389       3.457       9.016       3.369      43.660
  | Times    2:        3.082      11.925       1.404       4.935       3.457      15.609       3.248      43.660
  | Times    3:        3.033      10.121       1.481       5.006       3.457      17.300       3.264      43.660
  | Times    4:        4.326      12.089       1.732       5.694       3.456      13.293       3.070      43.660
  | Times    5:        3.045      13.706       5.045       4.588       3.457      10.932       2.888      43.660
  | Times    6:        3.877      20.293       2.269       4.154       5.387       4.672       3.009      43.660
  | Times    7:        4.209      16.793       1.647       4.653       5.387       7.889       3.082      43.660
  | Times    8:        3.825      13.513       1.323       4.302       5.387      12.119       3.191      43.660
  | Times    9:        4.154      14.998       1.248       4.467       5.387      10.160       3.245      43.660
  | Times   10:        4.621      12.408       2.608       4.777       5.387      10.564       3.296      43.660
  | Times   11:        3.973      16.796       3.109       4.410       5.387       6.798       3.187      43.660
  | Times   12:        3.978      20.679       2.060       5.026       3.033       6.003       2.883      43.660
  | Times   13:        3.183      17.661       1.694       4.577       3.033      10.694       2.818      43.660
  | Times   14:        3.975      12.049       1.562       5.203       3.033      14.921       2.919      43.660
  | Times   15:        4.249      11.633       1.803       5.559       3.033      14.376       3.007      43.660
  | Times   16:        3.793       9.480       1.291       2.844       3.033      20.546       2.673      43.660
  | Times   17:        3.095      12.057       3.893       2.366       3.033      16.676       2.541      43.660
  | Times   18:        3.674       6.589       2.067       2.834       3.033      22.845       2.619      43.660
  | Times   19:        3.979      14.620       2.365       3.828       2.782      13.398       2.688      43.660
  | Times   20:        3.041      12.804       1.923       3.848       2.781      16.443       2.819      43.660
  | Times   21:        3.160       9.989       1.485       3.870       2.781      19.533       2.843      43.660
  | Times   22:        3.878       8.906       1.228       4.466       2.782      19.455       2.945      43.660
  | Times   23:        4.263      13.571       3.149       4.678       2.781      12.260       2.958      43.660
  | Times   24:        3.914      10.559       1.952       5.272       2.781      16.485       2.697      43.660
  | Times   25:        4.064       9.651       2.348       5.322       2.781      16.770       2.724      43.660
  | Times   26:        3.811      13.863       2.347       4.619       3.676      12.426       2.919      43.660
  | Times   27:        3.519      13.223       1.872       4.426       3.676      14.038       2.906      43.660
  | Times   28:        3.590       9.991       1.568       4.903       3.676      16.944       2.988      43.660
  | Times   29:        3.683       8.391       1.269       5.019       3.675      18.617       3.007      43.660
  | Times   30:        4.392      14.088       3.056       5.718       3.676       9.692       3.039      43.660
  | Times   31:        3.994      11.253       1.787       5.256       3.676      14.674       3.020      43.660
  | Times   32:        3.979      11.992       4.648       4.280       3.675      12.196       2.891      43.660
  | Times   33:        3.879      18.693       2.346       4.093       2.915       8.595       3.139      43.660
  | Times   34:        3.432      15.924       2.555       3.667       2.915      12.043       3.124      43.660
  | Times   35:        3.514      14.825       2.858       3.667       2.915      12.749       3.132      43.660
  | Times   36:        3.564       9.524       2.113       3.972       2.914      18.409       3.164      43.660
  | Times   37:        3.356      16.787       3.233       3.592       2.915      10.657       3.121      43.660
  | Times   38:        4.441      12.610       3.794       4.903       2.915      11.778       3.219      43.660
  | Times   39:        3.183      11.742       4.609       3.789       2.915      14.291       3.132      43.660
  | Times   40:        2.356      14.699       7.972       2.761       0.266      13.046       2.561      43.660
  | Times   41:        2.265      11.414      11.450       2.760       0.266      12.953       2.553      43.660
  | Times   42:        2.509      16.058       6.959       2.988       0.286      12.293       2.566      43.660
  | Times   43:        2.451      11.838      11.117       2.995       0.286      12.426       2.547      43.660
  | Times   44:        2.462      15.694       7.144       2.945       0.281      12.549       2.585      43.660
  | Times   45:        2.398      11.913      11.179       2.995       0.281      12.334       2.560      43.660
  | Times   46:        2.634      18.904       4.776       3.137       0.264      11.361       2.585      43.660
  | Times   47:        2.714      13.980       9.712       3.163       0.264      11.261       2.567      43.660
  | Times   48:        2.718      13.642       5.420       3.479       0.243      15.791       2.368      43.660
  | Times   49:        2.806      10.021       6.292       3.516       0.243      18.412       2.370      43.660
  | Times   50:        2.506      12.502       5.361       3.088       0.314      17.520       2.369      43.660
  | Times   51:        2.518       9.149       5.430       3.196       0.314      20.682       2.371      43.660
  | Times   52:        2.787      14.027       5.307       3.936       0.252      14.938       2.413      43.660
  | Times   53:        2.839      10.633       7.081       3.878       0.253      16.579       2.398      43.660
  | Times   54:        2.817      14.176       5.161       3.924       0.299      14.879       2.405      43.660
  | Times   55:        2.972      11.600       7.327       3.971       0.299      15.095       2.396      43.660
  | Times   56:        3.422      16.288       4.741       3.772       0.295      12.682       2.461      43.660
  | Times   57:        3.233      13.943       6.448       3.631       0.295      13.661       2.449      43.660
  | Times   58:        2.946      13.743       5.651       3.887       0.265      14.758       2.411      43.660
  | Times   59:        2.578      11.295       7.298       3.513       0.265      16.357       2.354      43.660
  | Times   60:        3.200      15.169       5.086       4.219       0.230      13.347       2.409      43.660
  | Times   61:        3.027      13.028       6.766       4.072       0.230      14.158       2.380      43.660
  | Times   62:        2.775      15.749       5.049       3.905       0.275      13.492       2.415      43.660
  | Times   63:        3.068      13.211       6.681       3.922       0.275      14.074       2.431      43.660
  | Times   64:        3.790      24.243       6.240       3.036       2.321       0.737       3.294      43.660
  | Times   65:        2.928      17.204       2.179       2.367       2.321      13.427       3.235      43.660
  | Times   66:        3.773      12.100       3.635       3.166       2.321      15.354       3.312      43.660
