------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.277
  Time zero on CPU 1             :   0.162773796000000E+03  s.
  Internal wall clock time zero  :           521719791.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55AD1282-5472-477B-A594-9AA8839C555F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        3.884      18.737       3.882       3.253       0.427      37.290       1.170      68.643
  | Times   87:        3.929      14.486       5.701       3.312       0.427      39.632       1.158      68.643
  | Times   88:        4.446      23.579       5.108       3.645       0.389      30.262       1.214      68.643
  | Times   89:        4.705      16.196       5.253       3.754       0.389      37.127       1.220      68.643
  | Times   90:        5.906      29.508       7.821       5.335       3.826      14.548       1.700      68.643
  | Times   91:        6.331      18.838       2.815       5.991       3.826      29.081       1.762      68.643
  | Times   92:        4.887      10.470       1.596       5.697       3.826      40.363       1.805      68.643
  | Times   93:        5.121      17.667       2.958       6.332       3.826      30.844       1.894      68.643
  | Times   94:        6.384       9.508       1.683       6.900       3.826      38.382       1.960      68.643
  | Times   95:        4.924      10.783       3.082       6.033       3.826      38.172       1.823      68.643
  | Times   96:        5.766      27.977       7.080       8.107       4.993      12.183       2.537      68.643
  | Times   97:        6.319      19.602       2.694       8.223       4.993      24.217       2.595      68.643
  | Times   98:        4.856      10.312       1.814       7.546       4.993      36.658       2.464      68.643
  | Times   99:        4.924      19.307       2.925       7.535       4.993      26.503       2.456      68.643
  | Times  100:        6.617      10.411       1.818       8.037       4.993      34.505       2.263      68.643
  | Times  101:        4.606      11.203       3.186       6.251       4.993      36.332       2.072      68.643
  | Times  102:        6.610      32.918      10.817       7.130       0.106       9.668       1.395      68.643
  | Times  103:        5.812      27.620       4.028       6.957       4.368      18.086       1.772      68.643
  | Times  104:        6.383      14.364       1.871       8.780       4.368      30.737       2.141      68.643
  | Times  105:        5.094      15.772       2.625       8.109       4.368      30.661       2.016      68.643
  | Times  106:        5.250      18.212       4.752       8.274       4.368      25.776       2.013      68.643
  | Times  107:        7.013      14.841       3.301       9.836       4.368      27.143       2.142      68.643
  | Times  108:        5.060      14.980       2.612       6.875       4.368      32.940       1.808      68.643
  | Times  109:        6.839      30.470       4.465       7.170       5.639      11.580       2.481      68.643
  | Times  110:        5.307      14.999       1.963       6.184       5.639      32.196       2.356      68.643
  | Times  111:        6.056      14.203       1.722       6.923       5.639      31.660       2.441      68.643
  | Times  112:        5.869      18.639       5.186       5.373       5.639      26.286       1.652      68.643
  | Times  113:        5.234      15.387       2.611       4.726       5.638      33.477       1.570      68.643
  | Times  114:        4.621      13.836       3.480       4.406       5.639      35.159       1.503      68.643
  | Times  115:        5.693      15.003       2.832       4.888       5.639      33.042       1.547      68.643
  | Times  116:        3.885      18.398       3.833       3.340       0.446      37.574       1.167      68.643
  | Times  117:        3.598      14.313       5.859       3.326       0.446      39.961       1.140      68.643
  | Times  118:        4.081      19.581       4.499       3.667       0.511      35.142       1.162      68.643
  | Times  119:        4.019      14.956       5.459       3.673       0.511      38.881       1.145      68.643
  | Times  120:        3.961      20.983       6.719       3.558       0.569      31.577       1.276      68.643
  | Times  121:        4.139      13.521       3.715       3.532       0.568      41.898       1.270      68.643
  | Times  122:        3.828      18.970       5.682       3.655       0.437      34.894       1.178      68.643
  | Times  123:        3.816      12.618       3.325       3.679       0.437      43.578       1.190      68.643
  | Times  124:        3.979      19.616       5.984       3.826       0.498      33.519       1.221      68.643
  | Times  125:        3.905      12.863       3.479       3.853       0.498      42.829       1.217      68.643
  | Times  126:        4.064      21.267       6.740       3.544       0.555      31.297       1.175      68.643
  | Times  127:        4.232      13.491       3.681       3.606       0.555      41.911       1.167      68.643
  | Times  sum:      767.629    2751.462     541.709     837.720     442.052    3209.186     236.596    8786.353

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.834       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.670       2.856
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69384738 eV
  Highest occupied state (VBM) at     -7.47079786 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08310310 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55390096 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82861252 Ha       -6172.32059083 eV
  | XC energy correction          :         -28.71827437 Ha        -781.46400611 eV
  | XC potential correction       :          54.05548352 Ha        1470.92454639 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.52682367 Ha        -885.09990536 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.66404707 Ha      -11093.10313175 eV
  | Total energy, T -> 0          :        -407.66404707 Ha      -11093.10313175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.66404707 Ha      -11093.10313175 eV

  Derived energy quantities:
  | Kinetic energy                :         365.82107838 Ha        9954.49802196 eV
  | Electrostatic energy          :        -718.14527282 Ha      -19541.72714561 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02937545 Ha          -0.79934677 eV
  | Sum of eigenvalues per atom                           :        -171.45334975 eV
  | Total energy (T->0) per atom                          :        -308.14175366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.14175366 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      540.104 s, elapsed      580.971 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3957E-01
  | Change of unmixed KS density  :  0.3452E-02
  | Change of sum of eigenvalues  :  0.7555E+01 eV
  | Change of total energy        : -0.1716E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.325 s          76.330 s
  | Charge density update                       :        4.624 s           4.624 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.415 s           2.416 s
  | Fock matrix evaluation                      :       68.767 s          68.771 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.344 MB (on task 123)
  |   Maximum:      305.210 MB (on task  45)
  |   Average:      208.060 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.175 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      612.645 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      404.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      213.371 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101657.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376035E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.166389E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.699 s, elapsed      298.751 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.397772789001465
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18445086
  Full exact exchange energy:    1448.332215461878 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.950      34.249       4.378      10.854       6.070       2.403       2.862      68.765
  | Times    1:        5.697      23.596       2.611       9.052       6.070      19.029       2.711      68.765
  | Times    2:        5.842      19.381       2.660       9.394       6.070      22.698       2.721      68.765
  | Times    3:        7.277      23.520       4.068      10.373       6.070      14.618       2.839      68.765
  | Times    4:        8.671      20.190       2.704      10.353       6.070      18.098       2.679      68.765
  | Times    5:        7.022      22.403       4.410       9.422       6.070      16.866       2.573      68.765
  | Times    6:        8.575      16.159       3.263      10.737       6.070      21.289       2.673      68.765
  | Times    7:        6.520      33.510       4.096       7.886       5.041       9.785       1.927      68.765
  | Times    8:        5.136      19.919       2.318       8.768       5.041      25.109       2.474      68.765
  | Times    9:        6.764      22.021       2.859      10.108       5.041      19.398       2.576      68.765
  | Times   10:        7.207      21.571       4.002      11.151       5.041      17.138       2.657      68.765
  | Times   11:        7.293      16.986       2.788      11.069       5.041      22.947       2.641      68.765
  | Times   12:        6.382      19.037       4.230       9.716       5.041      22.193       2.167      68.765
  | Times   13:        7.379      17.818       3.205      11.023       5.041      22.032       2.268      68.765
  | Times   14:        8.173      33.635       4.351      10.555       6.848       2.782       2.421      68.765
  | Times   15:        6.900      22.995       2.628       9.328       6.848      17.715       2.352      68.765
  | Times   16:        6.462      20.268       2.628       7.252       6.848      22.884       2.424      68.765
  | Times   17:        7.096      25.540       4.178       7.324       6.848      15.342       2.438      68.765
  | Times   18:        7.187      21.929       2.732       7.357       6.848      20.266       2.447      68.765
  | Times   19:        7.949      22.358       4.598       8.962       6.848      15.564       2.486      68.765
  | Times   20:        5.341      15.088       3.231       6.529       6.848      29.608       2.120      68.765
  | Times   21:        7.256      32.149       4.235       8.819       4.188      10.120       1.999      68.765
  | Times   22:        6.213      23.031       2.685       8.176       4.188      22.518       1.955      68.765
  | Times   23:        7.559      19.730       2.679       9.261       4.188      23.330       2.018      68.765
  | Times   24:        6.769      23.973       4.028       7.769       4.188      20.018       2.020      68.765
  | Times   25:        7.337      19.393       2.780       8.357       4.188      24.658       2.053      68.765
  | Times   26:        7.554      19.755       4.614       7.953       4.188      22.652       2.050      68.765
  | Times   27:        7.172      15.255       3.150       7.674       4.188      29.284       2.043      68.765
  | Times   28:        5.524      28.961       5.115       4.673       0.421      22.710       1.362      68.765
  | Times   29:        5.616      20.390       6.570       4.671       0.421      29.731       1.368      68.765
  | Times   30:        5.806      29.316       5.169       4.722       0.459      21.946       1.348      68.765
  | Times   31:        5.877      20.973       6.598       4.776       0.459      28.710       1.373      68.765
  | Times   32:        6.619      33.036       6.156       5.517       0.358      15.678       1.403      68.765
  | Times   33:        6.466      23.138       5.963       5.120       0.358      26.344       1.378      68.765
  | Times   34:        4.774      25.667       5.039       3.918       0.455      27.629       1.284      68.765
  | Times   35:        4.741      17.075       6.344       4.050       0.455      34.795       1.305      68.765
  | Times   36:        5.377      29.376       5.364       4.673       0.401      22.225       1.349      68.765
  | Times   37:        5.195      19.367       6.683       4.429       0.401      31.398       1.293      68.765
  | Times   38:        5.649      30.113       6.349       4.728       0.427      20.164       1.336      68.765
  | Times   39:        5.242      20.584       5.441       4.649       0.427      31.094       1.328      68.765
  | Times   40:        7.132      27.348       4.336       8.748       4.116      14.899       2.187      68.765
  | Times   41:        7.948      24.529       3.492       9.273       4.117      17.194       2.212      68.765
  | Times   42:        7.688      38.333       4.772       9.527       4.117       2.108       2.221      68.765
  | Times   43:        5.947      16.583       2.510       7.856       4.116      29.602       2.152      68.765
  | Times   44:        7.230      23.812       2.859       7.899       4.116      20.793       2.057      68.765
  | Times   45:        8.570      19.177       3.487      10.011       4.117      21.295       2.109      68.765
  | Times   46:        6.423      18.482       4.096       6.950       4.117      26.722       1.975      68.765
  | Times   47:        8.235      26.844       4.284       9.122       5.657      12.754       1.870      68.765
  | Times   48:        7.979      24.844       3.314       8.261       5.657      16.304       2.407      68.765
  | Times   49:        7.238      38.627       4.774       7.328       5.657       2.753       2.389      68.765
  | Times   50:        7.645      21.699       2.694       7.315       5.657      21.351       2.404      68.765
  | Times   51:        7.843      23.202       2.529       7.819       5.656      19.301       2.415      68.765
  | Times   52:        7.371      22.510       4.338       6.622       5.657      20.178       2.091      68.765
  | Times   53:        7.690      18.812       3.327       6.350       5.657      24.845       2.086      68.765
  | Times   54:        6.392      24.339       5.438       5.162       5.076      20.448       1.911      68.765
  | Times   55:        5.111      29.060       3.613       4.623       5.076      19.500       1.781      68.765
  | Times   56:        6.558      22.739       2.754       6.746       5.077      22.584       2.308      68.765
  | Times   57:        7.354      16.063       2.064       7.232       5.077      28.604       2.372      68.765
  | Times   58:        6.410      20.816       3.267       7.342       5.077      23.471       2.382      68.765
  | Times   59:        5.773      11.407       1.926       6.257       5.077      36.083       2.244      68.765
  | Times   60:        5.124      13.562       3.748       4.856       5.077      34.605       1.794      68.765
  | Times   61:        7.378      30.434       5.858       6.449       6.128      10.372       2.147      68.765
  | Times   62:        5.630      25.987       3.429       5.034       6.128      20.514       2.044      68.765
  | Times   63:        5.559      23.931       2.851       4.846       6.128      23.453       1.996      68.765
  | Times   64:        6.351      19.519       2.534       6.163       6.128      26.239       1.830      68.765
  | Times   65:        8.318      17.006       1.996       7.364       6.128      26.090       1.863      68.765
  | Times   66:        6.582      18.913       3.500       5.992       6.128      25.883       1.767      68.765
  | Times   67:        6.110      12.657       3.444       5.458       6.128      33.240       1.728      68.765
  | Times   68:        5.373      32.074       6.448       5.076       0.364      18.171       1.261      68.765
  | Times   69:        5.899      21.911       5.788       5.475       0.364      27.974       1.354      68.765
  | Times   70:        6.613      32.275       6.562       6.050       0.346      15.539       1.380      68.765
  | Times   71:        5.185      21.614       5.738       4.970       0.346      29.639       1.274      68.765
  | Times   72:        5.226      27.516       6.597       4.497       0.437      23.194       1.299      68.765
  | Times   73:        4.939      18.831       4.610       4.345       0.437      34.324       1.280      68.765
  | Times   74:        4.639      25.040       6.523       3.899       0.441      26.888       1.335      68.765
  | Times   75:        4.598      16.980       4.307       3.822       0.441      37.292       1.325      68.765
  | Times   76:        6.836      35.978       7.293       6.492       0.356      10.415       1.397      68.765
  | Times   77:        6.457      25.138       5.375       6.526       0.356      23.530       1.384      68.765
  | Times   78:        4.878      27.995       6.662       4.227       0.437      23.209       1.357      68.765
  | Times   79:        5.044      19.017       4.790       4.310       0.437      33.800       1.367      68.765
  | Times   80:        6.004      36.879       7.781       6.376       0.404       9.955       1.366      68.765
  | Times   81:        6.692      25.581       5.439       6.964       0.404      22.282       1.402      68.765
  | Times   82:        6.039      35.151       7.246       6.579       0.374      11.986       1.392      68.765
  | Times   83:        5.703      22.260       5.387       6.066       0.374      27.633       1.342      68.765
  | Times   84:        4.972      26.435       5.167       4.086       0.357      26.531       1.218      68.765
  | Times   85:        5.264      19.134       5.834       4.293       0.357      32.633       1.252      68.765
  | Times   86:        3.992      18.764       3.870       3.249       0.422      37.289       1.180      68.765
  | Times   87:        3.929      14.519       5.675       3.315       0.422      39.741       1.165      68.765
  | Times   88:        4.528      23.641       5.163       3.645       0.374      30.204       1.211      68.765
  | Times   89:        4.753      16.207       5.238       3.744       0.374      37.232       1.218      68.765
  | Times   90:        5.923      29.456       7.845       5.298       3.847      14.686       1.710      68.765
  | Times   91:        6.344      18.815       2.817       5.966       3.847      29.203       1.772      68.765
  | Times   92:        4.766      10.431       1.599       5.670       3.847      40.639       1.814      68.765
  | Times   93:        5.154      17.636       2.895       6.306       3.847      31.022       1.905      68.765
  | Times   94:        6.388       9.493       1.680       6.874       3.847      38.510       1.972      68.765
  | Times   95:        4.906      10.769       3.087       6.002       3.847      38.319       1.835      68.765
  | Times   96:        5.809      27.976       7.047       8.092       4.997      12.303       2.540      68.765
  | Times   97:        6.329      19.624       2.695       8.214       4.998      24.304       2.601      68.765
  | Times   98:        4.910      10.325       1.814       7.531       4.998      36.718       2.469      68.765
  | Times   99:        4.904      19.250       2.870       7.523       4.998      26.763       2.458      68.765
  | Times  100:        6.665      10.447       1.818       8.002       4.998      34.577       2.259      68.765
  | Times  101:        4.429      11.145       3.231       6.206       4.998      36.689       2.067      68.765
  | Times  102:        6.668      32.997      10.945       7.025       0.103       9.615       1.412      68.765
  | Times  103:        5.802      27.637       4.051       6.957       4.366      18.166       1.786      68.765
  | Times  104:        6.376      14.434       1.870       8.768       4.366      30.806       2.144      68.765
  | Times  105:        5.113      15.832       2.636       8.046       4.366      30.750       2.021      68.765
  | Times  106:        5.293      18.346       4.778       8.223       4.366      25.739       2.020      68.765
  | Times  107:        7.019      14.872       3.313       9.824       4.366      27.221       2.150      68.765
  | Times  108:        5.059      15.057       2.618       6.793       4.366      33.071       1.801      68.765
  | Times  109:        6.840      30.615       4.486       7.109       5.634      11.625       2.456      68.765
  | Times  110:        5.387      15.128       1.959       6.133       5.634      32.191       2.333      68.765
  | Times  111:        6.075      14.185       1.724       6.861       5.634      31.871       2.416      68.765
  | Times  112:        5.873      18.598       5.164       5.421       5.634      26.417       1.658      68.765
  | Times  113:        5.226      15.353       2.605       4.726       5.634      33.643       1.578      68.765
  | Times  114:        4.658      13.798       3.488       4.398       5.634      35.280       1.510      68.765
  | Times  115:        5.703      14.947       2.772       4.885       5.634      33.270       1.554      68.765
  | Times  116:        3.819      18.381       3.845       3.273       0.444      37.862       1.143      68.765
  | Times  117:        3.595      14.347       5.865       3.262       0.444      40.135       1.117      68.765
  | Times  118:        4.218      19.616       4.525       3.633       0.447      35.173       1.153      68.765
  | Times  119:        4.116      14.970       5.427       3.639       0.447      39.031       1.136      68.765
  | Times  120:        4.010      21.031       6.727       3.554       0.521      31.642       1.280      68.765
  | Times  121:        4.242      13.532       3.725       3.518       0.521      41.955       1.272      68.765
  | Times  122:        3.837      18.982       5.729       3.661       0.451      34.927       1.178      68.765
  | Times  123:        3.821      12.631       3.343       3.674       0.451      43.657       1.189      68.765
  | Times  124:        3.932      19.645       5.981       3.857       0.493      33.655       1.203      68.765
  | Times  125:        3.876      12.895       3.514       3.849       0.493      42.941       1.198      68.765
  | Times  126:        4.202      21.322       6.781       3.526       0.525      31.209       1.199      68.765
  | Times  127:        4.245      13.510       3.696       3.594       0.525      42.004       1.192      68.765
  | Times  sum:      770.251    2755.652     542.589     835.650     440.107    3220.999     236.724    8801.972

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.841       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.759       0.017       0.000       0.004       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.676       2.862
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72210359 eV
  Highest occupied state (VBM) at     -7.52361044 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07940327 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60301371 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83210086 Ha       -6172.41551355 eV
  | XC energy correction          :         -28.71629091 Ha        -781.41003347 eV
  | XC potential correction       :          54.05561961 Ha        1470.92824958 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.52456437 Ha        -885.03842674 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.66315657 Ha      -11093.07890003 eV
  | Total energy, T -> 0          :        -407.66315657 Ha      -11093.07890003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.66315657 Ha      -11093.07890003 eV

  Derived energy quantities:
  | Kinetic energy                :         365.84061597 Ha        9955.02966691 eV
  | Electrostatic energy          :        -718.16156517 Ha      -19542.17048300 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02944254 Ha          -0.80117232 eV
  | Sum of eigenvalues per atom                           :        -171.45598649 eV
  | Total energy (T->0) per atom                          :        -308.14108056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.14108056 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      539.939 s, elapsed      577.916 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2364E-01
  | Change of unmixed KS density  :  0.2761E-01
  | Change of sum of eigenvalues  : -0.9492E-01 eV
  | Change of total energy        :  0.2423E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.423 s          76.429 s
  | Charge density update                       :        4.600 s           4.600 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.414 s           2.414 s
  | Fock matrix evaluation                      :       68.889 s          68.894 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.344 MB (on task 123)
  |   Maximum:      305.210 MB (on task  45)
  |   Average:      208.060 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.175 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      612.645 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      404.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      213.371 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101813.896
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375987E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166251E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.949 s, elapsed      299.549 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.397610425949097
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18442833
  Full exact exchange energy:    1448.621009768144 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.941      34.241       4.365      10.898       6.077       2.324       2.862      68.707
  | Times    1:        5.645      23.602       2.619       9.065       6.077      18.976       2.723      68.707
  | Times    2:        5.836      19.406       2.669       9.419       6.077      22.577       2.723      68.707
  | Times    3:        7.338      23.468       4.067      10.410       6.077      14.509       2.839      68.707
  | Times    4:        8.658      20.137       2.703      10.396       6.077      18.052       2.685      68.707
  | Times    5:        7.010      22.436       4.395       9.518       6.077      16.697       2.574      68.707
  | Times    6:        8.535      16.234       3.276      10.813       6.077      21.098       2.675      68.707
  | Times    7:        6.506      33.560       4.096       7.941       5.045       9.639       1.920      68.707
  | Times    8:        5.233      19.813       2.326       8.906       5.045      24.910       2.475      68.707
  | Times    9:        6.775      21.964       2.858      10.186       5.045      19.302       2.578      68.707
  | Times   10:        7.202      21.492       4.003      11.199       5.045      17.108       2.659      68.707
  | Times   11:        7.307      16.947       2.820      11.116       5.045      22.833       2.639      68.707
  | Times   12:        6.403      18.986       4.222       9.835       5.045      22.052       2.164      68.707
  | Times   13:        7.366      17.786       3.214      11.142       5.045      21.890       2.263      68.707
