------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.474
  Time zero on CPU 1             :   0.674389000000000E+01  s.
  Internal wall clock time zero  :           520412808.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F057523A-906E-4E09-A595-2B0ED5A11D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    112       0.00000           0.376312           10.23998
    113       0.00000           0.379117           10.31629
    114       0.00000           0.381286           10.37532
    115       0.00000           0.385555           10.49148
    116       0.00000           0.386074           10.50561
    117       0.00000           0.393952           10.71999
    118       0.00000           0.397337           10.81209
    119       0.00000           0.401129           10.91528
    120       0.00000           0.405232           11.02692
    121       0.00000           0.416053           11.32137
    122       0.00000           0.423429           11.52210

  Highest occupied state (VBM) at     -8.64924226 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08260380 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56663846 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.88087513 Ha       -8786.03564097 eV
  | XC energy correction          :         -40.88588046 Ha       -1112.56141372 eV
  | XC potential correction       :          77.57733109 Ha        2110.98658471 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -18.89949444 Ha        -514.28141007 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13074496 Ha      -14860.97368840 eV
  | Total energy, T -> 0          :        -546.13074496 Ha      -14860.97368840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13074496 Ha      -14860.97368840 eV

  Derived energy quantities:
  | Kinetic energy                :         545.64857948 Ha       14847.85329812 eV
  | Electrostatic energy          :       -1012.03380973 Ha      -27538.84112355 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03424037 Ha          -0.93172789 eV
  | Sum of eigenvalues per atom                           :        -244.05654558 eV
  | Total energy (T->0) per atom                          :        -412.80482468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80482468 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.680 s, elapsed       60.245 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.484 s           0.484 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4384E+00
  | Change of unmixed KS density  :  0.3127E+00
  | Change of sum of eigenvalues  :  0.6882E+02 eV
  | Change of total energy        :  0.2139E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.841 s           1.841 s
  | Charge density update                       :        0.485 s           0.485 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.921 s           0.921 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.193 MB (on task 118)
  |   Maximum:       60.772 MB (on task  24)
  |   Average:       46.973 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.294 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       68.382 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       54.182 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  070706.207
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246900E+01
  | N minus   2       0.349910E-01
  | N minus   3      -0.259620E+01
  Available memory per node after mixing [GB]:    212.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.559845E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.156542E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.563534E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.156300E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.073 s, elapsed       31.409 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.253 s           0.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14744181185960770
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70392114
  Full exact exchange energy:    2102.987969091653 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.253       0.055       0.109       0.002       0.341       0.047       0.903
  | Times    1:        0.100       0.253       0.054       0.115       0.002       0.329       0.049       0.903
  | Times    2:        0.112       0.279       0.059       0.122       0.002       0.281       0.048       0.902
  | Times    3:        0.112       0.279       0.061       0.124       0.002       0.275       0.050       0.903
  | Times    4:        0.099       0.256       0.050       0.107       0.002       0.342       0.046       0.903
  | Times    5:        0.088       0.261       0.055       0.100       0.002       0.351       0.046       0.903
  | Times    6:        0.054       0.144       0.040       0.071       0.007       0.543       0.043       0.903
  | Times    7:        0.055       0.146       0.026       0.072       0.007       0.553       0.043       0.903
  | Times    8:        0.122       0.305       0.061       0.132       0.002       0.231       0.049       0.903
  | Times    9:        0.109       0.277       0.060       0.119       0.002       0.288       0.048       0.903
  | Times   10:        0.074       0.212       0.055       0.090       0.002       0.422       0.047       0.903
  | Times   11:        0.084       0.258       0.076       0.100       0.002       0.332       0.050       0.903
  | Times   12:        0.077       0.223       0.076       0.091       0.002       0.388       0.046       0.903
  | Times   13:        0.084       0.420       0.163       0.092       0.002       0.086       0.056       0.903
  | Times   14:        0.080       0.429       0.161       0.091       0.002       0.082       0.056       0.903
  | Times   15:        0.092       0.466       0.184       0.100       0.002       0.001       0.058       0.903
  | Times   16:        0.094       0.256       0.056       0.106       0.002       0.344       0.045       0.903
  | Times   17:        0.099       0.260       0.056       0.114       0.002       0.323       0.048       0.903
  | Times   18:        0.111       0.288       0.060       0.122       0.002       0.273       0.046       0.903
  | Times   19:        0.114       0.282       0.059       0.124       0.002       0.273       0.049       0.903
  | Times   20:        0.098       0.259       0.054       0.107       0.002       0.338       0.045       0.903
  | Times   21:        0.086       0.263       0.056       0.099       0.002       0.351       0.046       0.903
  | Times   22:        0.053       0.152       0.037       0.073       0.007       0.540       0.040       0.903
  | Times   23:        0.055       0.143       0.028       0.073       0.007       0.557       0.040       0.903
  | Times   24:        0.124       0.306       0.061       0.132       0.002       0.227       0.051       0.903
  | Times   25:        0.100       0.275       0.061       0.119       0.002       0.298       0.046       0.903
  | Times   26:        0.073       0.201       0.058       0.090       0.002       0.434       0.045       0.903
  | Times   27:        0.087       0.263       0.078       0.100       0.002       0.323       0.049       0.903
  | Times   28:        0.079       0.218       0.074       0.092       0.002       0.393       0.044       0.903
  | Times   29:        0.079       0.423       0.165       0.093       0.002       0.087       0.054       0.903
  | Times   30:        0.079       0.430       0.161       0.091       0.002       0.084       0.056       0.903
  | Times   31:        0.096       0.465       0.182       0.099       0.002       0.002       0.057       0.903
  | Times   32:        0.091       0.243       0.057       0.105       0.002       0.354       0.051       0.903
  | Times   33:        0.098       0.254       0.058       0.113       0.002       0.323       0.055       0.903
  | Times   34:        0.108       0.279       0.061       0.122       0.002       0.278       0.053       0.903
  | Times   35:        0.109       0.274       0.060       0.124       0.002       0.279       0.055       0.903
  | Times   36:        0.100       0.255       0.055       0.106       0.002       0.333       0.053       0.903
  | Times   37:        0.087       0.260       0.056       0.100       0.002       0.343       0.054       0.903
  | Times   38:        0.054       0.137       0.039       0.072       0.008       0.545       0.047       0.903
  | Times   39:        0.054       0.146       0.028       0.073       0.008       0.547       0.046       0.903
  | Times   40:        0.123       0.296       0.063       0.133       0.002       0.229       0.057       0.903
  | Times   41:        0.107       0.269       0.062       0.118       0.002       0.291       0.053       0.903
  | Times   42:        0.076       0.209       0.055       0.090       0.002       0.421       0.050       0.903
  | Times   43:        0.083       0.251       0.078       0.100       0.002       0.333       0.055       0.903
  | Times   44:        0.078       0.222       0.079       0.092       0.002       0.377       0.053       0.903
  | Times   45:        0.084       0.416       0.163       0.092       0.002       0.086       0.060       0.903
  | Times   46:        0.090       0.420       0.165       0.091       0.002       0.073       0.062       0.903
  | Times   47:        0.087       0.463       0.185       0.099       0.002       0.002       0.065       0.903
  | Times   48:        0.089       0.242       0.058       0.104       0.002       0.361       0.046       0.903
  | Times   49:        0.095       0.254       0.058       0.111       0.002       0.335       0.048       0.903
  | Times   50:        0.113       0.273       0.060       0.120       0.002       0.283       0.051       0.903
  | Times   51:        0.109       0.271       0.061       0.123       0.002       0.288       0.048       0.903
  | Times   52:        0.096       0.254       0.055       0.106       0.002       0.339       0.050       0.903
  | Times   53:        0.090       0.261       0.054       0.100       0.002       0.346       0.049       0.903
  | Times   54:        0.054       0.140       0.040       0.073       0.008       0.547       0.041       0.903
  | Times   55:        0.055       0.148       0.027       0.074       0.008       0.550       0.042       0.903
  | Times   56:        0.122       0.306       0.063       0.130       0.002       0.228       0.052       0.903
  | Times   57:        0.110       0.268       0.062       0.119       0.002       0.293       0.047       0.903
  | Times   58:        0.077       0.210       0.054       0.090       0.002       0.425       0.044       0.903
  | Times   59:        0.079       0.250       0.078       0.100       0.002       0.344       0.050       0.903
  | Times   60:        0.080       0.227       0.078       0.091       0.002       0.376       0.048       0.903
  | Times   61:        0.087       0.413       0.164       0.092       0.002       0.089       0.056       0.903
  | Times   62:        0.082       0.419       0.166       0.091       0.002       0.086       0.056       0.903
  | Times   63:        0.090       0.463       0.188       0.099       0.002       0.001       0.060       0.903
  | Times   64:        0.088       0.228       0.056       0.100       0.002       0.352       0.077       0.903
  | Times   65:        0.092       0.239       0.058       0.107       0.002       0.331       0.074       0.903
  | Times   66:        0.103       0.265       0.058       0.115       0.002       0.282       0.078       0.903
  | Times   67:        0.110       0.258       0.058       0.117       0.002       0.283       0.075       0.903
  | Times   68:        0.095       0.241       0.054       0.100       0.002       0.334       0.077       0.903
  | Times   69:        0.085       0.253       0.053       0.094       0.002       0.341       0.076       0.903
  | Times   70:        0.052       0.130       0.041       0.066       0.008       0.537       0.069       0.903
  | Times   71:        0.055       0.141       0.026       0.067       0.008       0.537       0.069       0.903
  | Times   72:        0.120       0.290       0.062       0.123       0.002       0.228       0.078       0.903
  | Times   73:        0.102       0.262       0.061       0.112       0.002       0.286       0.076       0.903
  | Times   74:        0.071       0.200       0.050       0.086       0.002       0.422       0.071       0.903
  | Times   75:        0.080       0.237       0.074       0.095       0.002       0.339       0.075       0.903
  | Times   76:        0.075       0.214       0.076       0.087       0.002       0.373       0.075       0.903
  | Times   77:        0.088       0.398       0.162       0.089       0.002       0.081       0.083       0.903
  | Times   78:        0.081       0.404       0.164       0.087       0.002       0.083       0.083       0.903
  | Times   79:        0.097       0.440       0.182       0.095       0.002       0.002       0.085       0.903
  | Times   80:        0.094       0.240       0.058       0.099       0.002       0.342       0.068       0.903
  | Times   81:        0.095       0.250       0.059       0.105       0.002       0.326       0.066       0.903
  | Times   82:        0.109       0.275       0.059       0.114       0.002       0.274       0.070       0.903
  | Times   83:        0.112       0.273       0.059       0.116       0.002       0.273       0.067       0.903
  | Times   84:        0.096       0.253       0.053       0.100       0.002       0.330       0.069       0.903
  | Times   85:        0.087       0.253       0.057       0.094       0.002       0.344       0.066       0.903
  | Times   86:        0.052       0.141       0.039       0.066       0.007       0.533       0.064       0.903
  | Times   87:        0.056       0.141       0.027       0.068       0.007       0.540       0.063       0.903
  | Times   88:        0.119       0.305       0.063       0.124       0.002       0.222       0.068       0.903
  | Times   89:        0.103       0.275       0.061       0.112       0.002       0.280       0.070       0.903
  | Times   90:        0.073       0.200       0.058       0.086       0.002       0.420       0.064       0.903
  | Times   91:        0.088       0.254       0.078       0.094       0.002       0.321       0.065       0.903
  | Times   92:        0.075       0.220       0.076       0.088       0.002       0.374       0.067       0.903
  | Times   93:        0.079       0.414       0.164       0.089       0.002       0.077       0.077       0.903
  | Times   94:        0.079       0.419       0.164       0.087       0.002       0.077       0.075       0.903
  | Times   95:        0.088       0.455       0.183       0.095       0.002       0.004       0.075       0.903
  | Times   96:        0.090       0.243       0.056       0.101       0.002       0.346       0.066       0.903
  | Times   97:        0.094       0.248       0.057       0.107       0.002       0.330       0.063       0.903
  | Times   98:        0.106       0.274       0.057       0.115       0.002       0.281       0.067       0.903
  | Times   99:        0.105       0.270       0.059       0.117       0.002       0.285       0.065       0.903
  | Times  100:        0.100       0.250       0.051       0.101       0.002       0.334       0.064       0.903
  | Times  101:        0.089       0.254       0.055       0.094       0.002       0.346       0.064       0.903
  | Times  102:        0.053       0.137       0.038       0.068       0.008       0.536       0.062       0.903
  | Times  103:        0.053       0.144       0.027       0.068       0.008       0.543       0.060       0.903
  | Times  104:        0.118       0.295       0.062       0.125       0.002       0.236       0.066       0.903
  | Times  105:        0.104       0.269       0.059       0.112       0.002       0.289       0.067       0.903
  | Times  106:        0.072       0.204       0.052       0.086       0.002       0.421       0.065       0.903
  | Times  107:        0.082       0.247       0.072       0.096       0.002       0.340       0.063       0.903
  | Times  108:        0.076       0.220       0.075       0.087       0.002       0.378       0.063       0.903
  | Times  109:        0.079       0.411       0.159       0.089       0.002       0.088       0.074       0.903
  | Times  110:        0.085       0.413       0.162       0.087       0.002       0.082       0.072       0.903
  | Times  111:        0.090       0.456       0.184       0.094       0.002       0.001       0.075       0.903
  | Times  112:        0.089       0.241       0.056       0.100       0.002       0.341       0.074       0.903
  | Times  113:        0.095       0.256       0.056       0.106       0.002       0.313       0.074       0.902
  | Times  114:        0.110       0.278       0.057       0.115       0.002       0.268       0.074       0.903
  | Times  115:        0.111       0.273       0.059       0.116       0.002       0.265       0.077       0.902
  | Times  116:        0.099       0.254       0.052       0.101       0.002       0.322       0.073       0.902
  | Times  117:        0.087       0.259       0.056       0.094       0.002       0.333       0.072       0.903
  | Times  118:        0.054       0.139       0.039       0.068       0.008       0.526       0.070       0.903
  | Times  119:        0.057       0.144       0.026       0.069       0.008       0.529       0.070       0.902
  | Times  120:        0.121       0.300       0.061       0.124       0.002       0.219       0.074       0.903
  | Times  121:        0.105       0.272       0.060       0.112       0.002       0.276       0.076       0.903
  | Times  122:        0.072       0.210       0.051       0.086       0.002       0.407       0.074       0.903
  | Times  123:        0.082       0.250       0.074       0.096       0.002       0.326       0.072       0.902
  | Times  124:        0.076       0.224       0.075       0.087       0.002       0.367       0.071       0.903
  | Times  125:        0.082       0.416       0.160       0.089       0.002       0.071       0.082       0.903
  | Times  126:        0.079       0.422       0.162       0.087       0.002       0.070       0.081       0.903
  | Times  127:        0.086       0.458       0.176       0.096       0.002       0.001       0.083       0.903
  | Times  sum:       11.321      35.035       9.950      12.691       0.341      38.423       7.769     115.531

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14783780 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.289510         -524.89427
      2       2.00000         -19.278561         -524.59633
      3       2.00000         -10.258947         -279.16015
      4       2.00000         -10.249882         -278.91348
      5       2.00000         -10.229033         -278.34616
      6       2.00000         -10.228678         -278.33650
      7       2.00000         -10.228173         -278.32276
      8       2.00000         -10.226162         -278.26802
      9       2.00000         -10.223809         -278.20399
     10       2.00000         -10.223357         -278.19169
     11       2.00000         -10.222965         -278.18104
     12       2.00000         -10.221472         -278.14039
     13       2.00000          -1.086095          -29.55415
     14       2.00000          -1.079144          -29.36500
     15       2.00000          -0.844842          -22.98932
     16       2.00000          -0.838590          -22.81921
     17       2.00000          -0.788076          -21.44465
     18       2.00000          -0.781082          -21.25431
     19       2.00000          -0.709835          -19.31560
     20       2.00000          -0.702164          -19.10686
     21       2.00000          -0.632991          -17.22457
     22       2.00000          -0.626857          -17.05765
     23       2.00000          -0.611795          -16.64779
     24       2.00000          -0.605431          -16.47462
     25       2.00000          -0.552766          -15.04152
     26       2.00000          -0.544488          -14.81628
     27       2.00000          -0.517038          -14.06933
     28       2.00000          -0.510933          -13.90319
     29       2.00000          -0.482164          -13.12036
     30       2.00000          -0.476391          -12.96326
     31       2.00000          -0.461471          -12.55726
     32       2.00000          -0.455152          -12.38532
     33       2.00000          -0.447851          -12.18664
     34       2.00000          -0.443849          -12.07775
     35       2.00000          -0.429073          -11.67566
     36       2.00000          -0.423082          -11.51264
     37       2.00000          -0.413168          -11.24288
     38       2.00000          -0.407398          -11.08586
     39       2.00000          -0.377200          -10.26413
     40       2.00000          -0.373259          -10.15690
     41       2.00000          -0.369951          -10.06687
     42       2.00000          -0.366756           -9.97993
     43       2.00000          -0.360253           -9.80298
     44       2.00000          -0.355199           -9.66545
     45       2.00000          -0.349895           -9.52114
     46       2.00000          -0.345426           -9.39951
     47       2.00000          -0.344841           -9.38360
     48       2.00000          -0.336106           -9.14591
     49       2.00000          -0.321947           -8.76061
     50       2.00000          -0.307974           -8.38039
     51       0.00000           0.003113            0.08471
     52       0.00000           0.028734            0.78190
     53       0.00000           0.035712            0.97177
     54       0.00000           0.038884            1.05808
     55       0.00000           0.044589            1.21332
     56       0.00000           0.047471            1.29176
     57       0.00000           0.049163            1.33780
     58       0.00000           0.050864            1.38409
     59       0.00000           0.055348            1.50608
     60       0.00000           0.060549            1.64762
     61       0.00000           0.083222            2.26458
     62       0.00000           0.089036            2.42280
     63       0.00000           0.089239            2.42833
     64       0.00000           0.094114            2.56098
     65       0.00000           0.103705            2.82196
     66       0.00000           0.107610            2.92823
     67       0.00000           0.110405            3.00429
     68       0.00000           0.113752            3.09535
     69       0.00000           0.117560            3.19898
     70       0.00000           0.126747            3.44897
     71       0.00000           0.131413            3.57594
     72       0.00000           0.135204            3.67910
     73       0.00000           0.137506            3.74172
     74       0.00000           0.145405            3.95667
     75       0.00000           0.146556            3.98799
     76       0.00000           0.152301            4.14433
     77       0.00000           0.164054            4.46413
     78       0.00000           0.167450            4.55656
     79       0.00000           0.183857            5.00300
     80       0.00000           0.193239            5.25829
     81       0.00000           0.196717            5.35293
     82       0.00000           0.204032            5.55200
     83       0.00000           0.210626            5.73142
     84       0.00000           0.212476            5.78175
     85       0.00000           0.217046            5.90612
     86       0.00000           0.219466            5.97197
     87       0.00000           0.221806            6.03564
     88       0.00000           0.229944            6.25708
     89       0.00000           0.247361            6.73103
     90       0.00000           0.249264            6.78282
     91       0.00000           0.256027            6.96686
     92       0.00000           0.258687            7.03922
     93       0.00000           0.259494            7.06120
     94       0.00000           0.266291            7.24616
     95       0.00000           0.282416            7.68493
     96       0.00000           0.288769            7.85782
     97       0.00000           0.290877            7.91518
     98       0.00000           0.297142            8.08564
     99       0.00000           0.300040            8.16452
    100       0.00000           0.307235            8.36029
    101       0.00000           0.313050            8.51853
    102       0.00000           0.331776            9.02809
    103       0.00000           0.339171            9.22931
    104       0.00000           0.344691            9.37951
    105       0.00000           0.346428            9.42677
    106       0.00000           0.351162            9.55560
    107       0.00000           0.356617            9.70405
    108       0.00000           0.362613            9.86721
    109       0.00000           0.380772           10.36134
    110       0.00000           0.385468           10.48912
    111       0.00000           0.386557           10.51874
    112       0.00000           0.388473           10.57088
    113       0.00000           0.391361           10.64948
    114       0.00000           0.393956           10.72008
    115       0.00000           0.396748           10.79605
    116       0.00000           0.397844           10.82588
    117       0.00000           0.406940           11.07341
    118       0.00000           0.409428           11.14111
    119       0.00000           0.412717           11.23061
    120       0.00000           0.418616           11.39112
    121       0.00000           0.427618           11.63607
    122       0.00000           0.434718           11.82928

  Highest occupied state (VBM) at     -8.38038928 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08471367 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46510295 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.92216404 Ha       -8759.94778477 eV
  | XC energy correction          :         -41.22342794 Ha       -1121.74654808 eV
  | XC potential correction       :          77.79413720 Ha        2116.88617932 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -19.58633021 Ha        -532.97116230 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97961100 Ha      -14856.86112419 eV
  | Total energy, T -> 0          :        -545.97961100 Ha      -14856.86112419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97961100 Ha      -14856.86112419 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34658955 Ha       14812.42434956 eV
  | Electrostatic energy          :       -1010.56911160 Ha      -27498.98465961 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04349139 Ha          -1.18346095 eV
  | Sum of eigenvalues per atom                           :        -243.33188291 eV
  | Total energy (T->0) per atom                          :        -412.69058678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69058678 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.615 s, elapsed       59.972 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.482 s           0.482 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3218E+00
  | Change of unmixed KS density  :  0.5418E-01
  | Change of sum of eigenvalues  :  0.2609E+02 eV
  | Change of total energy        :  0.4113E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.839 s           1.838 s
  | Charge density update                       :        0.482 s           0.482 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.253 s           0.254 s
  | Fock matrix evaluation                      :        0.917 s           0.917 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.193 MB (on task 118)
  |   Maximum:       60.773 MB (on task  24)
  |   Average:       46.974 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.294 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       68.383 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       54.183 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070708.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145046E+01
  | N minus   2      -0.340666E+01
  | N minus   3       0.800837E+00
  | N minus   4      -0.203740E+01
  Available memory per node after mixing [GB]:    212.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.193092E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.233462E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.193338E-13
  Summing up the Hartree potential.
