------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  071348.329
  Time zero on CPU 1             :   0.725873400000000E+01  s.
  Internal wall clock time zero  :           520413228.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78038DD-08F4-4B9A-A8E5-25BF146D5CBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    310       0.00000           2.088242           56.82394
    311       0.00000           2.104106           57.25564
    312       0.00000           2.112651           57.48817
    313       0.00000           2.122720           57.76216
    314       0.00000           2.128430           57.91754
    315       0.00000           2.135938           58.12184
    316       0.00000           2.148941           58.47565
    317       0.00000           2.153760           58.60678
    318       0.00000           2.166457           58.95229
    319       0.00000           2.176148           59.21601
    320       0.00000           2.177861           59.26262
    321       0.00000           2.188852           59.56169
    322       0.00000           2.196290           59.76408
    323       0.00000           2.205042           60.00225
    324       0.00000           2.218141           60.35870
    325       0.00000           2.231417           60.71994
    326       0.00000           2.232240           60.74233
    327       0.00000           2.238681           60.91761
    328       0.00000           2.241455           60.99310
    329       0.00000           2.249678           61.21685
    330       0.00000           2.258948           61.46909
    331       0.00000           2.270988           61.79673
    332       0.00000           2.284089           62.15324
    333       0.00000           2.286270           62.21258
    334       0.00000           2.298693           62.55063
    335       0.00000           2.300694           62.60507
    336       0.00000           2.315442           63.00637
    337       0.00000           2.323094           63.21461
    338       0.00000           2.330928           63.42779
    339       0.00000           2.338131           63.62378
    340       0.00000           2.349681           63.93808
    341       0.00000           2.355352           64.09239
    342       0.00000           2.358248           64.17120
    343       0.00000           2.363535           64.31506
    344       0.00000           2.371277           64.52572
    345       0.00000           2.375994           64.65409
    346       0.00000           2.385554           64.91423
    347       0.00000           2.398858           65.27624
    348       0.00000           2.403996           65.41605
    349       0.00000           2.405894           65.46771
    350       0.00000           2.415314           65.72404
    351       0.00000           2.422684           65.92458
    352       0.00000           2.435516           66.27377
    353       0.00000           2.439581           66.38437
    354       0.00000           2.443945           66.50312
    355       0.00000           2.450776           66.68902
    356       0.00000           2.460480           66.95306
    357       0.00000           2.481510           67.52533
    358       0.00000           2.485891           67.64454
    359       0.00000           2.504176           68.14209
    360       0.00000           2.511764           68.34857
    361       0.00000           2.519148           68.54950
    362       0.00000           2.533474           68.93933
    363       0.00000           2.537457           69.04772
    364       0.00000           2.546677           69.29860
    365       0.00000           2.551313           69.42476
    366       0.00000           2.561369           69.69840
    367       0.00000           2.569118           69.90925
    368       0.00000           2.582277           70.26734
    369       0.00000           2.588660           70.44102
    370       0.00000           2.599204           70.72794
    371       0.00000           2.607215           70.94592
    372       0.00000           2.616073           71.18698
    373       0.00000           2.636827           71.75170
    374       0.00000           2.654711           72.23837
    375       0.00000           2.672083           72.71107
    376       0.00000           2.685716           73.08205
    377       0.00000           2.688268           73.15150
    378       0.00000           2.701022           73.49854
    379       0.00000           2.723697           74.11556
    380       0.00000           2.729978           74.28647
    381       0.00000           2.732159           74.34583
    382       0.00000           2.749303           74.81234
    383       0.00000           2.752782           74.90702
    384       0.00000           2.762299           75.16597
    385       0.00000           2.768414           75.33239
    386       0.00000           2.774299           75.49251
    387       0.00000           2.778355           75.60288
    388       0.00000           2.790161           75.92413
    389       0.00000           2.793362           76.01125
    390       0.00000           2.802818           76.26856
    391       0.00000           2.816802           76.64908
    392       0.00000           2.835150           77.14836
    393       0.00000           2.839382           77.26353
    394       0.00000           2.853359           77.64385
    395       0.00000           2.866312           77.99632
    396       0.00000           2.882084           78.42548
    397       0.00000           2.898575           78.87423
    398       0.00000           2.901993           78.96726
    399       0.00000           2.916910           79.37316
    400       0.00000           2.920212           79.46302
    401       0.00000           2.950775           80.29468
    402       0.00000           2.955199           80.41505
    403       0.00000           2.996007           81.52551
    404       0.00000           2.999148           81.61096
    405       0.00000           3.010619           81.92311
    406       0.00000           3.022326           82.24169
    407       0.00000           3.044178           82.83629
    408       0.00000           3.087745           84.02180
    409       0.00000           3.128833           85.13987
    410       0.00000           3.136548           85.34981
    411       0.00000           3.154107           85.82760
    412       0.00000           3.177886           86.47469
    413       0.00000           3.190841           86.82720
    414       0.00000           3.200502           87.09008
    415       0.00000           3.220019           87.62118
    416       0.00000           3.253237           88.52509
    417       0.00000           3.264961           88.84412
    418       0.00000           3.297721           89.73556
    419       0.00000           3.315162           90.21015
    420       0.00000           3.330942           90.63955
    421       0.00000           3.331382           90.65153
    422       0.00000           3.346513           91.06326
    423       0.00000           3.348422           91.11520
    424       0.00000           3.356212           91.32718
    425       0.00000           3.364463           91.55171
    426       0.00000           3.380465           91.98714
    427       0.00000           3.394001           92.35546
    428       0.00000           3.411365           92.82795
    429       0.00000           3.430700           93.35410
    430       0.00000           3.452505           93.94743
    431       0.00000           3.477537           94.62861
    432       0.00000           3.499681           95.23116
    433       0.00000           3.508079           95.45969
    434       0.00000           3.511977           95.56576
    435       0.00000           3.529584           96.04486
    436       0.00000           3.531217           96.08930
    437       0.00000           3.537578           96.26238
    438       0.00000           3.553184           96.68705
    439       0.00000           3.556378           96.77398
    440       0.00000           3.564530           96.99579
    441       0.00000           3.577517           97.34920
    442       0.00000           3.585139           97.55661
    443       0.00000           3.592952           97.76920
    444       0.00000           3.601770           98.00916
    445       0.00000           3.607997           98.17859
    446       0.00000           3.609663           98.22393
    447       0.00000           3.623193           98.59210
    448       0.00000           3.629616           98.76687
    449       0.00000           3.653968           99.42952
    450       0.00000           3.666381           99.76730
    451       0.00000           3.688016          100.35601
    452       0.00000           3.695750          100.56648
    453       0.00000           3.705998          100.84533
    454       0.00000           3.710350          100.96376
    455       0.00000           3.723204          101.31355
    456       0.00000           3.728354          101.45366
    457       0.00000           3.734100          101.61004
    458       0.00000           3.756080          102.20814
    459       0.00000           3.775784          102.74432
    460       0.00000           3.795867          103.29079
    461       0.00000           3.804731          103.53200
    462       0.00000           3.813945          103.78274
    463       0.00000           3.844284          104.60828
    464       0.00000           3.862891          105.11462
    465       0.00000           3.881399          105.61824
    466       0.00000           3.905984          106.28722
    467       0.00000           3.916228          106.56597
    468       0.00000           3.922567          106.73847
    469       0.00000           3.928736          106.90635
    470       0.00000           3.944224          107.32780
    471       0.00000           3.951189          107.51733
    472       0.00000           3.959916          107.75480
    473       0.00000           3.971706          108.07563
    474       0.00000           3.981220          108.33452
    475       0.00000           3.985905          108.46200
    476       0.00000           3.997980          108.79056
    477       0.00000           4.003979          108.95382
    478       0.00000           4.016197          109.28627
    479       0.00000           4.029011          109.63498
    480       0.00000           4.038325          109.88843
    481       0.00000           4.041184          109.96621
    482       0.00000           4.046820          110.11958
    483       0.00000           4.060558          110.49341
    484       0.00000           4.071281          110.78518
    485       0.00000           4.085330          111.16748
    486       0.00000           4.087043          111.21411
    487       0.00000           4.090299          111.30271
    488       0.00000           4.095255          111.43755
    489       0.00000           4.099892          111.56373
    490       0.00000           4.109515          111.82560
    491       0.00000           4.122818          112.18759
    492       0.00000           4.125657          112.26484
    493       0.00000           4.134291          112.49979
    494       0.00000           4.146777          112.83953
    495       0.00000           4.153589          113.02491
    496       0.00000           4.167500          113.40343
    497       0.00000           4.176729          113.65457
    498       0.00000           4.185714          113.89907
    499       0.00000           4.211134          114.59078
    500       0.00000           4.235773          115.26126
    501       0.00000           4.246070          115.54144
    502       0.00000           4.270096          116.19522
    503       0.00000           4.283867          116.56994
    504       0.00000           4.297040          116.92840
    505       0.00000           4.306328          117.18114
    506       0.00000           4.317863          117.49503
    507       0.00000           4.331834          117.87519
    508       0.00000           4.340518          118.11149
    509       0.00000           4.381618          119.22989
    510       0.00000           4.399714          119.72230
    511       0.00000           4.416879          120.18938
    512       0.00000           4.431903          120.59823
    513       0.00000           4.450772          121.11166
    514       0.00000           4.468228          121.58667
    515       0.00000           4.476300          121.80633
    516       0.00000           4.482709          121.98071
    517       0.00000           4.489669          122.17010
    518       0.00000           4.492439          122.24548
    519       0.00000           4.504095          122.56265
    520       0.00000           4.509492          122.70952
    521       0.00000           4.552928          123.89147
    522       0.00000           4.557745          124.02255
    523       0.00000           4.575936          124.51755
    524       0.00000           4.585661          124.78220
    525       0.00000           4.588135          124.84950
    526       0.00000           4.606041          125.33674
    527       0.00000           4.616815          125.62993
    528       0.00000           4.635321          126.13351
    529       0.00000           4.644453          126.38199
    530       0.00000           4.649666          126.52385
    531       0.00000           4.669172          127.05464
    532       0.00000           4.698257          127.84607
    533       0.00000           4.699837          127.88907
    534       0.00000           4.708521          128.12539
    535       0.00000           4.731096          128.73967
    536       0.00000           4.753516          129.34975
    537       0.00000           4.778123          130.01933
    538       0.00000           4.782943          130.15050
    539       0.00000           4.795540          130.49328
    540       0.00000           4.811366          130.92394
    541       0.00000           4.836304          131.60252
    542       0.00000           4.844003          131.81202
    543       0.00000           4.850271          131.98260
    544       0.00000           4.861073          132.27653
    545       0.00000           4.878073          132.73913
    546       0.00000           4.898110          133.28434
    547       0.00000           4.901981          133.38968
    548       0.00000           4.916223          133.77724
    549       0.00000           4.934575          134.27662
    550       0.00000           4.955846          134.85544
    551       0.00000           4.964034          135.07823
    552       0.00000           4.978553          135.47332
    553       0.00000           4.991596          135.82823
    554       0.00000           5.004006          136.16592
    555       0.00000           5.018282          136.55440
    556       0.00000           5.037170          137.06837
    557       0.00000           5.051577          137.46040
    558       0.00000           5.058717          137.65469
    559       0.00000           5.070770          137.98268
    560       0.00000           5.083182          138.32041
    561       0.00000           5.090736          138.52597
    562       0.00000           5.099050          138.75222
    563       0.00000           5.140428          139.87816
    564       0.00000           5.145511          140.01647
    565       0.00000           5.152589          140.20908
    566       0.00000           5.163269          140.49971
    567       0.00000           5.173728          140.78431
    568       0.00000           5.194373          141.34609
    569       0.00000           5.208221          141.72290
    570       0.00000           5.230629          142.33267
    571       0.00000           5.248052          142.80676
    572       0.00000           5.253691          142.96020
    573       0.00000           5.269820          143.39911
    574       0.00000           5.277924          143.61962
    575       0.00000           5.282923          143.75565
    576       0.00000           5.291557          143.99060
    577       0.00000           5.301737          144.26761
    578       0.00000           5.308707          144.45726
    579       0.00000           5.328151          144.98637
    580       0.00000           5.341229          145.34224
    581       0.00000           5.360944          145.87872
    582       0.00000           5.375220          146.26719
    583       0.00000           5.377637          146.33295
    584       0.00000           5.392726          146.74355
    585       0.00000           5.404822          147.07270
    586       0.00000           5.410349          147.22309
    587       0.00000           5.421132          147.51651
    588       0.00000           5.424303          147.60280
    589       0.00000           5.442962          148.11052
    590       0.00000           5.460069          148.57603
    591       0.00000           5.478158          149.06825
    592       0.00000           5.484539          149.24191
    593       0.00000           5.491485          149.43091
    594       0.00000           5.520745          150.22713
    595       0.00000           5.528416          150.43585
    596       0.00000           5.537932          150.69478
    597       0.00000           5.561503          151.33619
    598       0.00000           5.568956          151.53900
    599       0.00000           5.587008          152.03021
    600       0.00000           5.596266          152.28215
    601       0.00000           5.621337          152.96435
    602       0.00000           5.631831          153.24993
    603       0.00000           5.658087          153.96437
    604       0.00000           5.665136          154.15618
    605       0.00000           5.667470          154.21971
    606       0.00000           5.683564          154.65763
    607       0.00000           5.704579          155.22951
    608       0.00000           5.729321          155.90277
    609       0.00000           5.772915          157.08901
    610       0.00000           5.835013          158.77879
    611       0.00000           5.846515          159.09176
    612       0.00000           5.850249          159.19339
    613       0.00000           5.877693          159.94016
    614       0.00000           5.915017          160.95581
    615       0.00000           5.920215          161.09725
    616       0.00000           5.944216          161.75035
    617       0.00000           5.966004          162.34323
    618       0.00000           5.977524          162.65671
    619       0.00000           5.997995          163.21374
    620       0.00000           6.011593          163.58377
    621       0.00000           6.038058          164.30392
    622       0.00000           6.047068          164.54909
    623       0.00000           6.056551          164.80712
    624       0.00000           6.070961          165.19925
    625       0.00000           6.087713          165.65509
    626       0.00000           6.104973          166.12476
    627       0.00000           6.129829          166.80113
    628       0.00000           6.140967          167.10422
    629       0.00000           6.154083          167.46112
    630       0.00000           6.207036          168.90204
    631       0.00000           6.232227          169.58752
    632       0.00000           6.245653          169.95286
    633       0.00000           6.259912          170.34086
    634       0.00000           6.301029          171.45972
    635       0.00000           6.312818          171.78052
    636       0.00000           6.343310          172.61026
    637       0.00000           6.389077          173.85563
    638       0.00000           6.425992          174.86015
    639       0.00000           6.428468          174.92752
    640       0.00000           6.497644          176.80988
    641       0.00000           6.519178          177.39587
    642       0.00000           6.535215          177.83224
    643       0.00000           6.541894          178.01401
    644       0.00000           6.571428          178.81766
    645       0.00000           6.600529          179.60954
    646       0.00000           6.624261          180.25532
    647       0.00000           6.698614          182.27855
    648       0.00000           6.761488          183.98945
    649       0.00000           6.793027          184.84766
    650       0.00000           6.831002          185.88103
    651       0.00000           6.875278          187.08583
    652       0.00000           6.918148          188.25240
    653       0.00000           6.970496          189.67684
    654       0.00000           7.001362          190.51675
    655       0.00000           7.070152          192.38863
    656       0.00000           7.103660          193.30044
    657       0.00000           7.190632          195.66705
    658       0.00000           7.234795          196.86878
    659       0.00000           7.250354          197.29216
    660       0.00000           7.286067          198.26398
    661       0.00000           7.319308          199.16852
    662       0.00000           7.343613          199.82987
    663       0.00000           7.357173          200.19888
    664       0.00000           7.386591          200.99937
    665       0.00000           7.422723          201.98256
    666       0.00000           7.437720          202.39065
    667       0.00000           7.546002          205.33717
    668       0.00000           7.615787          207.23611
    669       0.00000           7.623748          207.45274
    670       0.00000           7.701638          209.57224
    671       0.00000           7.763490          211.25530
    672       0.00000           7.773682          211.53266
    673       0.00000           7.866380          214.05510
    674       0.00000           7.963435          216.69608
    675       0.00000           7.995404          217.56602
    676       0.00000           8.077908          219.81106
    677       0.00000           8.133499          221.32376
    678       0.00000           8.231743          223.99713
    679       0.00000           8.519636          231.83110
    680       0.00000           8.525152          231.98118
    681       0.00000           8.563309          233.01949
    682       0.00000           8.581954          233.52685
    683       0.00000           8.591191          233.77820
    684       0.00000           8.605987          234.18081
    685       0.00000           8.643763          235.20876
    686       0.00000           8.672135          235.98080
    687       0.00000           8.749044          238.07359
    688       0.00000           8.796350          239.36087
    689       0.00000           8.837235          240.47339
    690       0.00000           8.906272          242.35199
    691       0.00000           8.935675          243.15208
    692       0.00000           8.983995          244.46694
    693       0.00000           9.028202          245.66987
    694       0.00000           9.120556          248.18294
    695       0.00000           9.140529          248.72644
    696       0.00000           9.375100          255.10944
    697       0.00000          10.129909          275.64885
    698       0.00000          10.149528          276.18271
    699       0.00000          10.228938          278.34356
    700       0.00000          10.243246          278.73290
    701       0.00000          10.263737          279.29049
    702       0.00000          10.279260          279.71290
    703       0.00000          10.396089          282.89198
    704       0.00000          10.424630          283.66861
    705       0.00000          10.495703          285.60261
    706       0.00000          10.551043          287.10850
    707       0.00000          10.617104          288.90609
    708       0.00000          10.648529          289.76122
    709       0.00000          10.777543          293.27187
    710       0.00000          10.803122          293.96792
    711       0.00000          10.903636          296.70304
    712       0.00000          10.933735          297.52207
    713       0.00000          10.937587          297.62688
    714       0.00000          10.967623          298.44420
    715       0.00000          11.249440          306.11285
    716       0.00000          11.262093          306.45715
    717       0.00000          11.428814          310.99385
    718       0.00000          11.487274          312.58463
    719       0.00000          11.673679          317.65696
    720       0.00000          11.686746          318.01254
    721       0.00000          11.932276          324.69374
    722       0.00000          11.962069          325.50445
    723       0.00000          11.982987          326.07368
    724       0.00000          12.002010          326.59131
    725       0.00000          12.123611          329.90024
    726       0.00000          12.172406          331.22803
    727       0.00000          12.183961          331.54246
    728       0.00000          12.270072          333.88565
    729       0.00000          12.341244          335.82233
    730       0.00000          12.358806          336.30023
    731       0.00000          12.383846          336.98158
    732       0.00000          12.426859          338.15203
    733       0.00000          12.536908          341.14662
    734       0.00000          12.579707          342.31125
    735       0.00000          12.656831          344.40991
    736       0.00000          12.697217          345.50885
    737       0.00000          12.890208          350.76041
    738       0.00000          12.919364          351.55378
    739       0.00000          12.945438          352.26328
    740       0.00000          12.977597          353.13838
    741       0.00000          13.081881          355.97610
    742       0.00000          13.218653          359.69785
    743       0.00000          13.521835          367.94785
    744       0.00000          13.555344          368.85968
    745       0.00000          13.711655          373.11311
    746       0.00000          13.807819          375.72986
    747       0.00000          14.395828          391.73042
    748       0.00000          14.626637          398.01103
    749       0.00000          14.655528          398.79720
    750       0.00000          14.997031          408.08998
    751       0.00000          15.498387          421.73256
    752       0.00000          15.510850          422.07169
    753       0.00000          15.643490          425.68103
    754       0.00000          16.920749          460.43700
    755       0.00000          17.871905          486.31927
    756       0.00000          18.469171          502.57171
    757       0.00000          20.023541          544.86828
    758       0.00000          21.073878          573.44940
    759       0.00000          26.084358          709.79151
    760       0.00000          26.160020          711.85037
    761       0.00000          27.256641          741.69093
    762       0.00000          27.290933          742.62407
    763       0.00000          27.540195          749.40684
    764       0.00000          27.553650          749.77296
    765       0.00000          27.793230          756.29227
    766       0.00000          27.801226          756.50985
    767       0.00000          27.900493          759.21105
    768       0.00000          27.925026          759.87862
    769       0.00000          97.461870         2652.07241
    770       0.00000         100.952859         2747.06706
    771       0.00000         188.026411         5116.45898
    772       0.00000         188.247441         5122.47351
    773       0.00000         192.431584         5236.32982
    774       0.00000         192.525395         5238.88255
    775       0.00000         193.352599         5261.39192
    776       0.00000         193.418438         5263.18349
    777       0.00000         194.448552         5291.21432
    778       0.00000         194.555058         5294.11250
    779       0.00000         195.275402         5313.71404
    780       0.00000         195.375200         5316.42969

  Highest occupied state (VBM) at     -5.47558883 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41029264 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.06529619 eV.

  | Chemical Potential                          :    -2.94294073 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.267 s           0.268 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.091 s           0.090 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.098 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.171 MB (on task 331)
  |   Maximum:        9.311 MB (on task 224)
  |   Average:        9.231 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.634 MB (on task 369 after allocating gradient_basis_wave)
  |   Maximum:       18.967 MB (on task 452 after allocating gradient_basis_wave)
  |   Average:       17.430 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549550140025E+05 eV
  | Total energy corrected        :         -0.148549550140025E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549550140025E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.565338570 Ha          -2083.448867198 eV
  C Energy            :         -3.251839747 Ha            -88.487061677 eV
  XC Energy w/o HF    :        -79.817178316 Ha          -2171.935928875 eV
  Total XC Energy     :        -79.817178316 Ha          -2171.935928875 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.384307062 Ha          -1888.043057724 eV
  C Energy LDA        :         -6.281943319 Ha           -170.940375061 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
