------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.177
  Time zero on CPU 1             :   0.248020680000000E+02  s.
  Internal wall clock time zero  :           521719659.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 997B66F4-9CC6-47C6-AD63-535F7D69EF49

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.112       0.278       0.061       0.112       0.002       0.218       0.048       0.832
  | Times   18:        0.092       0.256       0.060       0.103       0.002       0.270       0.050       0.832
  | Times   19:        0.049       0.165       0.033       0.070       0.011       0.464       0.041       0.832
  | Times   20:        0.049       0.123       0.034       0.069       0.011       0.505       0.041       0.832
  | Times   21:        0.113       0.304       0.063       0.126       0.002       0.172       0.052       0.832
  | Times   22:        0.100       0.273       0.063       0.114       0.002       0.231       0.050       0.832
  | Times   23:        0.085       0.224       0.058       0.089       0.002       0.325       0.048       0.832
  | Times   24:        0.070       0.181       0.059       0.084       0.002       0.392       0.044       0.832
  | Times   25:        0.080       0.240       0.060       0.097       0.002       0.308       0.045       0.832
  | Times   26:        0.092       0.247       0.056       0.102       0.002       0.284       0.049       0.832
  | Times   27:        0.084       0.228       0.071       0.089       0.002       0.312       0.046       0.832
  | Times   28:        0.073       0.208       0.075       0.093       0.002       0.334       0.047       0.832
  | Times   29:        0.074       0.408       0.165       0.085       0.002       0.043       0.055       0.832
  | Times   30:        0.090       0.416       0.172       0.092       0.002       0.003       0.056       0.832
  | Times   31:        0.086       0.411       0.147       0.089       0.002       0.041       0.056       0.832
  | Times   32:        0.104       0.273       0.058       0.113       0.002       0.225       0.057       0.832
  | Times   33:        0.104       0.274       0.057       0.113       0.002       0.228       0.054       0.832
  | Times   34:        0.090       0.252       0.059       0.104       0.002       0.268       0.057       0.832
  | Times   35:        0.049       0.159       0.033       0.066       0.011       0.466       0.048       0.832
  | Times   36:        0.049       0.117       0.033       0.067       0.011       0.507       0.048       0.832
  | Times   37:        0.118       0.295       0.062       0.126       0.002       0.170       0.058       0.832
  | Times   38:        0.098       0.269       0.062       0.114       0.002       0.231       0.057       0.832
  | Times   39:        0.088       0.217       0.057       0.091       0.002       0.322       0.056       0.832
  | Times   40:        0.067       0.182       0.058       0.082       0.002       0.392       0.050       0.832
  | Times   41:        0.077       0.237       0.059       0.098       0.002       0.307       0.052       0.832
  | Times   42:        0.092       0.241       0.056       0.102       0.002       0.284       0.056       0.832
  | Times   43:        0.083       0.223       0.070       0.089       0.002       0.313       0.053       0.832
  | Times   44:        0.071       0.206       0.073       0.092       0.002       0.334       0.054       0.832
  | Times   45:        0.079       0.401       0.159       0.085       0.002       0.044       0.062       0.832
  | Times   46:        0.085       0.417       0.169       0.092       0.002       0.006       0.061       0.832
  | Times   47:        0.084       0.406       0.146       0.090       0.002       0.041       0.063       0.832
  | Times   48:        0.103       0.272       0.055       0.111       0.002       0.235       0.055       0.832
  | Times   49:        0.103       0.276       0.056       0.111       0.002       0.230       0.053       0.832
  | Times   50:        0.092       0.249       0.057       0.102       0.002       0.277       0.052       0.832
  | Times   51:        0.048       0.156       0.031       0.067       0.011       0.473       0.046       0.832
  | Times   52:        0.050       0.117       0.033       0.067       0.011       0.508       0.047       0.832
  | Times   53:        0.113       0.294       0.060       0.126       0.002       0.182       0.055       0.832
  | Times   54:        0.102       0.267       0.059       0.113       0.002       0.235       0.055       0.832
  | Times   55:        0.082       0.215       0.055       0.089       0.002       0.335       0.054       0.832
  | Times   56:        0.070       0.181       0.056       0.082       0.002       0.393       0.049       0.832
  | Times   57:        0.082       0.240       0.056       0.097       0.002       0.304       0.051       0.832
  | Times   58:        0.090       0.239       0.055       0.101       0.002       0.290       0.054       0.832
  | Times   59:        0.084       0.227       0.069       0.086       0.002       0.312       0.052       0.832
  | Times   60:        0.075       0.207       0.072       0.090       0.002       0.333       0.053       0.832
  | Times   61:        0.076       0.404       0.152       0.084       0.002       0.053       0.061       0.832
  | Times   62:        0.089       0.418       0.166       0.092       0.002       0.004       0.061       0.832
  | Times   63:        0.080       0.403       0.144       0.089       0.002       0.052       0.062       0.832
  | Times   64:        0.106       0.267       0.056       0.105       0.002       0.235       0.060       0.832
  | Times   65:        0.104       0.275       0.055       0.107       0.002       0.226       0.063       0.832
  | Times   66:        0.092       0.249       0.057       0.098       0.002       0.275       0.060       0.832
  | Times   67:        0.047       0.156       0.031       0.064       0.011       0.465       0.056       0.832
  | Times   68:        0.048       0.123       0.032       0.064       0.011       0.497       0.056       0.832
  | Times   69:        0.115       0.296       0.059       0.119       0.002       0.179       0.061       0.832
  | Times   70:        0.098       0.267       0.058       0.108       0.002       0.240       0.060       0.832
  | Times   71:        0.085       0.219       0.053       0.087       0.002       0.325       0.061       0.832
  | Times   72:        0.071       0.191       0.055       0.079       0.002       0.378       0.057       0.832
  | Times   73:        0.082       0.242       0.054       0.094       0.002       0.297       0.061       0.832
  | Times   74:        0.091       0.245       0.052       0.098       0.002       0.283       0.060       0.832
  | Times   75:        0.084       0.227       0.067       0.087       0.002       0.305       0.060       0.832
  | Times   76:        0.074       0.214       0.073       0.087       0.002       0.324       0.059       0.832
  | Times   77:        0.083       0.408       0.153       0.082       0.002       0.036       0.068       0.832
  | Times   78:        0.081       0.424       0.165       0.089       0.002       0.003       0.069       0.832
  | Times   79:        0.081       0.405       0.145       0.087       0.002       0.042       0.068       0.832
  | Times   80:        0.099       0.267       0.057       0.105       0.002       0.233       0.070       0.832
  | Times   81:        0.101       0.276       0.057       0.106       0.002       0.217       0.073       0.832
  | Times   82:        0.088       0.248       0.056       0.097       0.002       0.271       0.069       0.832
  | Times   83:        0.046       0.154       0.030       0.063       0.010       0.460       0.067       0.832
  | Times   84:        0.050       0.125       0.032       0.064       0.010       0.484       0.066       0.832
  | Times   85:        0.112       0.291       0.058       0.119       0.002       0.179       0.071       0.832
  | Times   86:        0.098       0.263       0.058       0.108       0.002       0.234       0.070       0.832
  | Times   87:        0.085       0.216       0.052       0.087       0.002       0.322       0.068       0.832
  | Times   88:        0.073       0.191       0.054       0.081       0.002       0.361       0.070       0.832
  | Times   89:        0.079       0.238       0.056       0.097       0.002       0.290       0.071       0.832
  | Times   90:        0.090       0.239       0.051       0.099       0.002       0.282       0.069       0.832
  | Times   91:        0.081       0.217       0.067       0.091       0.002       0.303       0.072       0.832
  | Times   92:        0.077       0.217       0.073       0.082       0.002       0.313       0.069       0.832
  | Times   93:        0.073       0.396       0.152       0.081       0.002       0.048       0.079       0.832
  | Times   94:        0.079       0.419       0.161       0.089       0.002       0.002       0.080       0.832
  | Times   95:        0.080       0.397       0.140       0.087       0.002       0.051       0.075       0.832
  | Times   96:        0.101       0.254       0.053       0.107       0.002       0.217       0.098       0.832
  | Times   97:        0.099       0.255       0.055       0.107       0.002       0.214       0.101       0.832
  | Times   98:        0.086       0.235       0.055       0.097       0.002       0.259       0.097       0.832
  | Times   99:        0.048       0.146       0.030       0.062       0.010       0.441       0.095       0.832
  | Times  100:        0.048       0.117       0.032       0.063       0.010       0.468       0.094       0.832
  | Times  101:        0.110       0.282       0.057       0.119       0.002       0.164       0.098       0.832
  | Times  102:        0.096       0.252       0.056       0.106       0.002       0.222       0.098       0.832
  | Times  103:        0.081       0.201       0.052       0.088       0.002       0.313       0.096       0.832
  | Times  104:        0.069       0.176       0.053       0.081       0.002       0.353       0.098       0.832
  | Times  105:        0.078       0.220       0.055       0.095       0.002       0.283       0.099       0.832
  | Times  106:        0.088       0.222       0.053       0.098       0.002       0.273       0.097       0.832
  | Times  107:        0.080       0.207       0.065       0.088       0.002       0.290       0.099       0.832
  | Times  108:        0.070       0.200       0.072       0.084       0.002       0.308       0.096       0.832
  | Times  109:        0.079       0.379       0.148       0.081       0.002       0.038       0.105       0.832
  | Times  110:        0.077       0.397       0.158       0.088       0.002       0.002       0.107       0.832
  | Times  111:        0.082       0.378       0.135       0.087       0.002       0.044       0.105       0.832
  | Times  112:        0.103       0.254       0.055       0.106       0.002       0.219       0.093       0.832
  | Times  113:        0.102       0.262       0.055       0.107       0.002       0.210       0.094       0.832
  | Times  114:        0.088       0.236       0.055       0.098       0.002       0.260       0.093       0.832
  | Times  115:        0.048       0.143       0.030       0.063       0.011       0.450       0.088       0.832
  | Times  116:        0.047       0.112       0.030       0.062       0.011       0.481       0.089       0.832
  | Times  117:        0.111       0.272       0.057       0.119       0.002       0.178       0.094       0.832
  | Times  118:        0.098       0.249       0.056       0.107       0.002       0.228       0.092       0.832
  | Times  119:        0.087       0.209       0.050       0.087       0.002       0.307       0.090       0.832
  | Times  120:        0.066       0.174       0.053       0.080       0.002       0.364       0.092       0.832
  | Times  121:        0.077       0.222       0.054       0.094       0.002       0.289       0.093       0.832
  | Times  122:        0.091       0.228       0.051       0.097       0.002       0.272       0.091       0.832
  | Times  123:        0.080       0.212       0.065       0.087       0.002       0.292       0.093       0.832
  | Times  124:        0.072       0.198       0.069       0.084       0.002       0.316       0.091       0.832
  | Times  125:        0.074       0.381       0.149       0.082       0.002       0.046       0.098       0.832
  | Times  126:        0.083       0.395       0.159       0.088       0.002       0.001       0.104       0.832
  | Times  127:        0.085       0.383       0.137       0.087       0.002       0.039       0.099       0.832
  | Times  sum:       10.653      33.041       9.382      11.881       0.378      32.464       8.669     106.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75781317 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239779         -523.54101
      2       2.00000         -19.229489         -523.26103
      3       2.00000         -10.273765         -279.56336
      4       2.00000         -10.263280         -279.27807
      5       2.00000         -10.223724         -278.20169
      6       2.00000         -10.216187         -277.99659
      7       2.00000          -1.057590          -28.77848
      8       2.00000          -1.051513          -28.61313
      9       2.00000          -0.778047          -21.17174
     10       2.00000          -0.767071          -20.87305
     11       2.00000          -0.639143          -17.39198
     12       2.00000          -0.629309          -17.12437
     13       2.00000          -0.540199          -14.69956
     14       2.00000          -0.532330          -14.48543
     15       2.00000          -0.485040          -13.19860
     16       2.00000          -0.476245          -12.95928
     17       2.00000          -0.425196          -11.57018
     18       2.00000          -0.418367          -11.38436
     19       2.00000          -0.417854          -11.37038
     20       2.00000          -0.411348          -11.19335
     21       2.00000          -0.382854          -10.41800
     22       2.00000          -0.375691          -10.22307
     23       2.00000          -0.352951           -9.60430
     24       2.00000          -0.338445           -9.20955
     25       2.00000          -0.298537           -8.12361
     26       2.00000          -0.285053           -7.75670
     27       0.00000           0.008859            0.24107
     28       0.00000           0.023580            0.64164
     29       0.00000           0.027836            0.75746
     30       0.00000           0.031440            0.85552
     31       0.00000           0.039347            1.07068
     32       0.00000           0.043605            1.18655
     33       0.00000           0.043675            1.18845
     34       0.00000           0.046266            1.25898
     35       0.00000           0.049982            1.36009
     36       0.00000           0.056429            1.53551
     37       0.00000           0.075554            2.05592
     38       0.00000           0.081289            2.21199
     39       0.00000           0.083449            2.27075
     40       0.00000           0.087958            2.39347
     41       0.00000           0.098270            2.67407
     42       0.00000           0.100880            2.74508
     43       0.00000           0.102585            2.79147
     44       0.00000           0.105195            2.86250
     45       0.00000           0.114684            3.12072
     46       0.00000           0.121994            3.31963
     47       0.00000           0.129642            3.52775
     48       0.00000           0.132133            3.59551
     49       0.00000           0.135884            3.69760
     50       0.00000           0.140575            3.82525
     51       0.00000           0.141876            3.86063
     52       0.00000           0.147220            4.00607
     53       0.00000           0.159670            4.34483
     54       0.00000           0.162232            4.41456
     55       0.00000           0.179582            4.88669
     56       0.00000           0.184255            5.01384
     57       0.00000           0.194066            5.28080
     58       0.00000           0.200572            5.45784
     59       0.00000           0.204030            5.55194

  Highest occupied state (VBM) at     -7.75669992 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24107359 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99777351 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21801622 Ha       -4903.98173314 eV
  | XC energy correction          :         -22.31191757 Ha        -607.13816794 eV
  | XC potential correction       :          42.02494689 Ha        1143.55698844 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.64494404 Ha        -725.04581712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94612500 Ha       -8896.65671820 eV
  | Total energy, T -> 0          :        -326.94612500 Ha       -8896.65671820 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94612500 Ha       -8896.65671820 eV

  Derived energy quantities:
  | Kinetic energy                :         289.94881000 Ha        7889.90855410 eV
  | Electrostatic energy          :        -573.86237743 Ha      -15615.58980221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859672 Ha          -0.50604244 eV
  | Sum of eigenvalues per atom                           :        -136.22171481 eV
  | Total energy (T->0) per atom                          :        -247.12935328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12935328 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.056 s, elapsed       59.140 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2974E-01
  | Change of unmixed KS density  :  0.2974E-01
  | Change of sum of eigenvalues  : -0.1894E+00 eV
  | Change of total energy        : -0.1857E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.747 s           1.747 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.249 s           0.250 s
  | Fock matrix evaluation                      :        0.846 s           0.846 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.004 MB (on task  83)
  |   Maximum:       61.362 MB (on task   5)
  |   Average:       47.483 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.461 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       68.704 MB (on task  69 after allocating gradient_basis_wave)
  |   Average:       54.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100753.079
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.132311E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.424 s, elapsed       30.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14240228384733200
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72483337
  Full exact exchange energy:    1127.788730674767 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.291       0.059       0.110       0.002       0.199       0.056       0.829
  | Times    1:        0.104       0.283       0.058       0.113       0.002       0.215       0.053       0.828
  | Times    2:        0.090       0.260       0.058       0.103       0.002       0.262       0.055       0.829
  | Times    3:        0.049       0.161       0.034       0.068       0.011       0.459       0.047       0.829
  | Times    4:        0.050       0.117       0.030       0.067       0.011       0.505       0.048       0.829
  | Times    5:        0.115       0.302       0.060       0.125       0.002       0.168       0.056       0.829
  | Times    6:        0.101       0.268       0.060       0.113       0.002       0.231       0.054       0.829
  | Times    7:        0.086       0.231       0.054       0.090       0.002       0.315       0.051       0.829
  | Times    8:        0.071       0.182       0.056       0.083       0.002       0.383       0.051       0.829
  | Times    9:        0.083       0.240       0.058       0.098       0.002       0.296       0.051       0.829
  | Times   10:        0.093       0.249       0.056       0.101       0.002       0.275       0.052       0.829
  | Times   11:        0.086       0.235       0.068       0.087       0.002       0.300       0.051       0.829
  | Times   12:        0.076       0.209       0.072       0.089       0.002       0.328       0.052       0.829
  | Times   13:        0.077       0.408       0.158       0.084       0.002       0.040       0.059       0.829
  | Times   14:        0.084       0.419       0.165       0.092       0.002       0.002       0.065       0.829
  | Times   15:        0.087       0.419       0.147       0.091       0.002       0.020       0.062       0.828
  | Times   16:        0.103       0.277       0.060       0.111       0.002       0.227       0.049       0.829
  | Times   17:        0.111       0.279       0.060       0.112       0.002       0.218       0.046       0.829
  | Times   18:        0.092       0.255       0.060       0.103       0.002       0.269       0.048       0.829
  | Times   19:        0.049       0.163       0.033       0.069       0.011       0.464       0.039       0.829
  | Times   20:        0.049       0.121       0.034       0.068       0.011       0.506       0.039       0.829
  | Times   21:        0.113       0.301       0.063       0.126       0.002       0.174       0.050       0.829
  | Times   22:        0.099       0.272       0.063       0.114       0.002       0.230       0.049       0.829
  | Times   23:        0.085       0.225       0.057       0.089       0.002       0.323       0.047       0.829
  | Times   24:        0.070       0.181       0.059       0.085       0.002       0.390       0.042       0.829
  | Times   25:        0.079       0.238       0.060       0.098       0.002       0.307       0.044       0.829
  | Times   26:        0.091       0.245       0.057       0.102       0.002       0.284       0.048       0.828
  | Times   27:        0.083       0.228       0.071       0.089       0.002       0.312       0.044       0.829
  | Times   28:        0.072       0.207       0.074       0.093       0.002       0.335       0.046       0.829
  | Times   29:        0.074       0.409       0.162       0.085       0.002       0.044       0.053       0.829
  | Times   30:        0.090       0.413       0.172       0.093       0.002       0.004       0.055       0.829
  | Times   31:        0.081       0.412       0.148       0.089       0.002       0.041       0.055       0.829
  | Times   32:        0.106       0.269       0.059       0.112       0.002       0.225       0.056       0.828
  | Times   33:        0.103       0.274       0.057       0.113       0.002       0.227       0.053       0.829
  | Times   34:        0.089       0.249       0.059       0.104       0.002       0.271       0.055       0.829
  | Times   35:        0.048       0.159       0.033       0.067       0.011       0.464       0.046       0.829
  | Times   36:        0.048       0.117       0.033       0.068       0.011       0.505       0.046       0.829
  | Times   37:        0.117       0.297       0.063       0.126       0.002       0.168       0.056       0.829
  | Times   38:        0.097       0.266       0.062       0.114       0.002       0.233       0.056       0.829
  | Times   39:        0.087       0.218       0.057       0.091       0.002       0.320       0.054       0.829
  | Times   40:        0.066       0.185       0.058       0.083       0.002       0.386       0.049       0.829
  | Times   41:        0.077       0.236       0.059       0.099       0.002       0.305       0.050       0.829
  | Times   42:        0.091       0.240       0.057       0.102       0.002       0.282       0.055       0.829
  | Times   43:        0.084       0.223       0.071       0.089       0.002       0.308       0.052       0.829
  | Times   44:        0.071       0.206       0.074       0.092       0.002       0.332       0.053       0.829
  | Times   45:        0.079       0.401       0.158       0.085       0.002       0.044       0.060       0.829
  | Times   46:        0.085       0.416       0.169       0.092       0.002       0.006       0.059       0.829
  | Times   47:        0.085       0.405       0.145       0.090       0.002       0.040       0.062       0.829
  | Times   48:        0.103       0.274       0.055       0.111       0.002       0.235       0.049       0.829
  | Times   49:        0.103       0.276       0.055       0.111       0.002       0.234       0.047       0.829
  | Times   50:        0.092       0.248       0.057       0.102       0.002       0.281       0.046       0.829
  | Times   51:        0.048       0.157       0.031       0.067       0.011       0.475       0.040       0.829
  | Times   52:        0.050       0.118       0.033       0.067       0.011       0.509       0.040       0.829
  | Times   53:        0.113       0.296       0.060       0.126       0.002       0.183       0.049       0.829
  | Times   54:        0.101       0.272       0.059       0.112       0.002       0.234       0.049       0.829
  | Times   55:        0.081       0.218       0.056       0.089       0.002       0.336       0.047       0.829
  | Times   56:        0.070       0.180       0.055       0.082       0.002       0.396       0.042       0.829
  | Times   57:        0.082       0.240       0.056       0.098       0.002       0.307       0.044       0.829
  | Times   58:        0.090       0.241       0.055       0.101       0.002       0.292       0.048       0.829
  | Times   59:        0.084       0.226       0.068       0.086       0.002       0.317       0.046       0.829
  | Times   60:        0.074       0.209       0.072       0.090       0.002       0.334       0.047       0.829
  | Times   61:        0.076       0.405       0.156       0.085       0.002       0.052       0.054       0.829
  | Times   62:        0.089       0.420       0.168       0.092       0.002       0.003       0.055       0.829
  | Times   63:        0.079       0.404       0.143       0.089       0.002       0.056       0.055       0.829
  | Times   64:        0.105       0.271       0.057       0.105       0.002       0.230       0.059       0.829
  | Times   65:        0.104       0.273       0.056       0.107       0.002       0.225       0.062       0.829
  | Times   66:        0.091       0.249       0.057       0.098       0.002       0.275       0.058       0.829
  | Times   67:        0.047       0.156       0.031       0.064       0.011       0.463       0.055       0.829
  | Times   68:        0.048       0.123       0.032       0.064       0.011       0.495       0.055       0.829
  | Times   69:        0.116       0.297       0.058       0.119       0.002       0.177       0.060       0.829
  | Times   70:        0.097       0.267       0.058       0.108       0.002       0.238       0.059       0.829
  | Times   71:        0.083       0.218       0.054       0.087       0.002       0.325       0.059       0.829
  | Times   72:        0.071       0.187       0.056       0.078       0.002       0.380       0.056       0.829
  | Times   73:        0.081       0.240       0.056       0.094       0.002       0.296       0.060       0.829
  | Times   74:        0.090       0.245       0.054       0.097       0.002       0.281       0.059       0.829
  | Times   75:        0.083       0.227       0.068       0.087       0.002       0.303       0.059       0.829
  | Times   76:        0.073       0.214       0.072       0.086       0.002       0.324       0.057       0.829
  | Times   77:        0.083       0.406       0.152       0.082       0.002       0.037       0.066       0.829
  | Times   78:        0.080       0.423       0.164       0.089       0.002       0.003       0.069       0.829
  | Times   79:        0.081       0.405       0.144       0.087       0.002       0.043       0.066       0.829
  | Times   80:        0.097       0.266       0.057       0.105       0.002       0.236       0.066       0.829
  | Times   81:        0.102       0.272       0.058       0.106       0.002       0.220       0.069       0.829
  | Times   82:        0.088       0.246       0.057       0.097       0.002       0.273       0.066       0.829
  | Times   83:        0.046       0.153       0.030       0.063       0.011       0.462       0.064       0.829
  | Times   84:        0.050       0.124       0.032       0.065       0.011       0.485       0.063       0.829
  | Times   85:        0.111       0.289       0.058       0.119       0.002       0.182       0.067       0.829
  | Times   86:        0.097       0.261       0.058       0.107       0.002       0.237       0.067       0.829
  | Times   87:        0.084       0.214       0.052       0.087       0.002       0.325       0.064       0.829
  | Times   88:        0.072       0.192       0.054       0.081       0.002       0.362       0.066       0.829
  | Times   89:        0.078       0.239       0.055       0.096       0.002       0.291       0.068       0.829
  | Times   90:        0.089       0.236       0.052       0.099       0.002       0.285       0.065       0.829
  | Times   91:        0.080       0.218       0.066       0.090       0.002       0.304       0.068       0.829
  | Times   92:        0.076       0.215       0.072       0.083       0.002       0.316       0.066       0.829
  | Times   93:        0.073       0.394       0.152       0.082       0.002       0.051       0.075       0.829
  | Times   94:        0.079       0.417       0.163       0.089       0.002       0.002       0.076       0.829
  | Times   95:        0.078       0.394       0.141       0.087       0.002       0.056       0.071       0.829
  | Times   96:        0.100       0.252       0.054       0.106       0.002       0.220       0.094       0.829
  | Times   97:        0.098       0.255       0.053       0.107       0.002       0.216       0.097       0.829
  | Times   98:        0.086       0.233       0.055       0.097       0.002       0.263       0.093       0.829
  | Times   99:        0.048       0.146       0.030       0.062       0.010       0.442       0.091       0.829
  | Times  100:        0.048       0.116       0.032       0.063       0.010       0.469       0.090       0.829
  | Times  101:        0.109       0.283       0.057       0.119       0.002       0.164       0.094       0.829
  | Times  102:        0.095       0.250       0.056       0.107       0.002       0.224       0.094       0.829
  | Times  103:        0.081       0.201       0.053       0.088       0.002       0.313       0.091       0.829
  | Times  104:        0.069       0.176       0.054       0.079       0.002       0.355       0.093       0.828
  | Times  105:        0.078       0.222       0.055       0.095       0.002       0.282       0.094       0.828
  | Times  106:        0.088       0.224       0.052       0.098       0.002       0.273       0.092       0.829
  | Times  107:        0.080       0.210       0.065       0.088       0.002       0.288       0.095       0.828
  | Times  108:        0.071       0.199       0.072       0.084       0.002       0.308       0.092       0.829
  | Times  109:        0.079       0.378       0.148       0.081       0.002       0.038       0.101       0.829
  | Times  110:        0.077       0.397       0.159       0.088       0.002       0.002       0.103       0.828
  | Times  111:        0.083       0.376       0.138       0.087       0.002       0.042       0.100       0.829
  | Times  112:        0.102       0.252       0.055       0.107       0.002       0.222       0.089       0.829
  | Times  113:        0.101       0.261       0.051       0.107       0.002       0.216       0.090       0.829
  | Times  114:        0.088       0.235       0.055       0.098       0.002       0.262       0.089       0.829
  | Times  115:        0.048       0.140       0.030       0.063       0.011       0.453       0.084       0.829
  | Times  116:        0.046       0.111       0.031       0.062       0.011       0.482       0.085       0.828
  | Times  117:        0.110       0.271       0.057       0.119       0.002       0.180       0.090       0.829
  | Times  118:        0.096       0.246       0.056       0.107       0.002       0.233       0.088       0.829
