------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.468
  Time zero on CPU 1             :   0.232590200000000E+02  s.
  Internal wall clock time zero  :           520428881.468  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3007736-D3D6-41A2-A741-B18DA04B0245

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.056       0.125       0.030       0.064       0.008       0.161       0.107       0.551
  | Times   34:        0.064       0.154       0.030       0.070       0.009       0.118       0.107       0.551
  | Times   35:        0.049       0.124       0.028       0.059       0.009       0.176       0.106       0.551
  | Times   36:        0.048       0.146       0.031       0.051       0.009       0.160       0.107       0.551
  | Times   37:        0.053       0.110       0.029       0.054       0.009       0.189       0.107       0.551
  | Times   38:        0.035       0.104       0.020       0.035       0.023       0.229       0.104       0.551
  | Times   39:        0.041       0.103       0.022       0.038       0.023       0.221       0.104       0.551
  | Times   40:        0.041       0.074       0.019       0.038       0.023       0.253       0.104       0.551
  | Times   41:        0.043       0.134       0.027       0.049       0.017       0.174       0.106       0.551
  | Times   42:        0.050       0.098       0.018       0.050       0.017       0.211       0.107       0.551
  | Times   43:        0.044       0.080       0.020       0.050       0.017       0.233       0.107       0.551
  | Times   44:        0.054       0.162       0.034       0.059       0.009       0.125       0.108       0.551
  | Times   45:        0.054       0.121       0.030       0.060       0.009       0.170       0.108       0.551
  | Times   46:        0.055       0.121       0.028       0.048       0.009       0.184       0.107       0.551
  | Times   47:        0.045       0.103       0.027       0.046       0.009       0.215       0.106       0.551
  | Times   48:        0.037       0.115       0.029       0.047       0.008       0.214       0.101       0.551
  | Times   49:        0.034       0.055       0.015       0.043       0.008       0.295       0.101       0.551
  | Times   50:        0.037       0.108       0.031       0.045       0.008       0.220       0.103       0.551
  | Times   51:        0.032       0.055       0.016       0.041       0.008       0.298       0.102       0.551
  | Times   52:        0.042       0.134       0.029       0.055       0.008       0.182       0.102       0.551
  | Times   53:        0.037       0.099       0.027       0.051       0.008       0.227       0.102       0.551
  | Times   54:        0.046       0.134       0.027       0.057       0.009       0.175       0.104       0.551
  | Times   55:        0.042       0.105       0.026       0.055       0.009       0.212       0.102       0.551
  | Times   56:        0.034       0.103       0.026       0.040       0.008       0.239       0.101       0.551
  | Times   57:        0.031       0.083       0.024       0.037       0.008       0.269       0.100       0.551
  | Times   58:        0.037       0.219       0.083       0.042       0.003       0.067       0.101       0.551
  | Times   59:        0.039       0.238       0.085       0.045       0.003       0.037       0.105       0.551
  | Times   60:        0.046       0.237       0.090       0.047       0.003       0.025       0.103       0.551
  | Times   61:        0.041       0.254       0.094       0.050       0.003       0.003       0.106       0.551
  | Times   62:        0.038       0.232       0.077       0.047       0.003       0.052       0.103       0.551
  | Times   63:        0.039       0.234       0.081       0.047       0.003       0.043       0.105       0.551
  | Times   64:        0.057       0.146       0.028       0.066       0.009       0.138       0.108       0.551
  | Times   65:        0.053       0.124       0.030       0.064       0.009       0.164       0.108       0.551
  | Times   66:        0.061       0.153       0.031       0.070       0.009       0.121       0.107       0.551
  | Times   67:        0.048       0.123       0.026       0.058       0.009       0.181       0.106       0.551
  | Times   68:        0.046       0.145       0.032       0.052       0.009       0.161       0.107       0.551
  | Times   69:        0.052       0.109       0.028       0.055       0.008       0.190       0.108       0.551
  | Times   70:        0.034       0.101       0.019       0.038       0.022       0.233       0.104       0.551
  | Times   71:        0.037       0.106       0.021       0.041       0.022       0.219       0.104       0.551
  | Times   72:        0.044       0.085       0.022       0.047       0.022       0.226       0.106       0.551
  | Times   73:        0.043       0.131       0.026       0.055       0.017       0.172       0.107       0.551
  | Times   74:        0.047       0.098       0.018       0.054       0.017       0.209       0.108       0.551
  | Times   75:        0.040       0.080       0.019       0.054       0.017       0.233       0.107       0.551
  | Times   76:        0.051       0.159       0.035       0.059       0.009       0.129       0.109       0.551
  | Times   77:        0.056       0.119       0.030       0.059       0.009       0.170       0.108       0.551
  | Times   78:        0.050       0.119       0.027       0.050       0.009       0.187       0.108       0.551
  | Times   79:        0.046       0.103       0.027       0.047       0.009       0.213       0.107       0.551
  | Times   80:        0.035       0.118       0.030       0.046       0.008       0.212       0.102       0.551
  | Times   81:        0.031       0.055       0.015       0.043       0.008       0.298       0.101       0.551
  | Times   82:        0.033       0.112       0.031       0.044       0.008       0.221       0.103       0.551
  | Times   83:        0.029       0.056       0.016       0.041       0.008       0.300       0.102       0.551
  | Times   84:        0.042       0.134       0.028       0.056       0.008       0.181       0.102       0.551
  | Times   85:        0.034       0.100       0.027       0.052       0.008       0.227       0.103       0.551
  | Times   86:        0.045       0.133       0.027       0.058       0.009       0.175       0.105       0.551
  | Times   87:        0.042       0.105       0.026       0.055       0.009       0.210       0.104       0.551
  | Times   88:        0.034       0.101       0.025       0.040       0.008       0.241       0.102       0.551
  | Times   89:        0.030       0.082       0.024       0.037       0.008       0.269       0.101       0.551
  | Times   90:        0.036       0.219       0.081       0.042       0.003       0.066       0.103       0.551
  | Times   91:        0.039       0.236       0.085       0.046       0.003       0.038       0.105       0.551
  | Times   92:        0.040       0.232       0.084       0.048       0.003       0.040       0.105       0.551
  | Times   93:        0.041       0.254       0.094       0.050       0.003       0.004       0.106       0.551
  | Times   94:        0.043       0.230       0.079       0.047       0.003       0.047       0.103       0.551
  | Times   95:        0.039       0.234       0.083       0.046       0.003       0.040       0.106       0.551
  | Times   96:        0.057       0.144       0.026       0.064       0.008       0.143       0.108       0.551
  | Times   97:        0.055       0.124       0.030       0.061       0.008       0.165       0.108       0.551
  | Times   98:        0.062       0.153       0.030       0.067       0.008       0.122       0.109       0.551
  | Times   99:        0.047       0.123       0.027       0.056       0.008       0.182       0.108       0.551
  | Times  100:        0.048       0.143       0.030       0.050       0.008       0.166       0.106       0.551
  | Times  101:        0.053       0.109       0.028       0.054       0.008       0.192       0.108       0.551
  | Times  102:        0.036       0.103       0.018       0.037       0.022       0.231       0.105       0.551
  | Times  103:        0.039       0.102       0.021       0.039       0.022       0.222       0.106       0.551
  | Times  104:        0.040       0.075       0.018       0.040       0.021       0.250       0.106       0.551
  | Times  105:        0.045       0.132       0.024       0.050       0.018       0.176       0.107       0.551
  | Times  106:        0.046       0.097       0.019       0.050       0.018       0.214       0.108       0.551
  | Times  107:        0.041       0.081       0.019       0.051       0.018       0.234       0.107       0.551
  | Times  108:        0.052       0.158       0.031       0.057       0.008       0.136       0.109       0.551
  | Times  109:        0.056       0.122       0.031       0.058       0.008       0.167       0.109       0.551
  | Times  110:        0.049       0.119       0.026       0.048       0.009       0.193       0.108       0.551
  | Times  111:        0.045       0.104       0.026       0.046       0.009       0.214       0.107       0.551
  | Times  112:        0.038       0.118       0.030       0.046       0.008       0.208       0.103       0.551
  | Times  113:        0.034       0.057       0.015       0.043       0.008       0.293       0.102       0.551
  | Times  114:        0.035       0.111       0.030       0.043       0.008       0.220       0.104       0.551
  | Times  115:        0.033       0.058       0.016       0.040       0.008       0.293       0.103       0.551
  | Times  116:        0.043       0.132       0.026       0.056       0.009       0.181       0.104       0.551
  | Times  117:        0.036       0.103       0.026       0.052       0.009       0.221       0.103       0.551
  | Times  118:        0.044       0.133       0.026       0.058       0.009       0.176       0.105       0.551
  | Times  119:        0.038       0.105       0.024       0.055       0.009       0.216       0.104       0.551
  | Times  120:        0.036       0.102       0.023       0.039       0.008       0.240       0.103       0.551
  | Times  121:        0.030       0.083       0.025       0.036       0.008       0.268       0.102       0.551
  | Times  122:        0.043       0.218       0.077       0.042       0.003       0.065       0.105       0.551
  | Times  123:        0.039       0.235       0.084       0.045       0.003       0.039       0.106       0.551
  | Times  124:        0.041       0.231       0.078       0.047       0.003       0.045       0.107       0.551
  | Times  125:        0.045       0.253       0.090       0.049       0.003       0.005       0.106       0.551
  | Times  126:        0.039       0.232       0.077       0.047       0.003       0.048       0.106       0.551
  | Times  127:        0.040       0.236       0.084       0.046       0.003       0.037       0.107       0.551
  | Times  128:        0.059       0.149       0.026       0.063       0.008       0.146       0.100       0.551
  | Times  129:        0.054       0.127       0.031       0.059       0.008       0.172       0.100       0.551
  | Times  130:        0.064       0.152       0.027       0.065       0.009       0.132       0.102       0.551
  | Times  131:        0.048       0.125       0.029       0.055       0.009       0.184       0.100       0.551
  | Times  132:        0.046       0.144       0.030       0.047       0.008       0.177       0.098       0.551
  | Times  133:        0.054       0.111       0.029       0.051       0.008       0.199       0.100       0.551
  | Times  134:        0.035       0.100       0.021       0.035       0.022       0.240       0.099       0.551
  | Times  135:        0.037       0.103       0.020       0.037       0.022       0.232       0.100       0.551
  | Times  136:        0.039       0.078       0.017       0.038       0.022       0.259       0.099       0.551
  | Times  137:        0.043       0.130       0.025       0.048       0.017       0.190       0.098       0.551
  | Times  138:        0.046       0.098       0.018       0.048       0.017       0.225       0.100       0.551
  | Times  139:        0.042       0.086       0.019       0.048       0.017       0.241       0.098       0.551
  | Times  140:        0.052       0.156       0.031       0.056       0.008       0.149       0.100       0.551
  | Times  141:        0.055       0.123       0.030       0.056       0.008       0.179       0.100       0.551
  | Times  142:        0.051       0.118       0.026       0.048       0.008       0.200       0.100       0.551
  | Times  143:        0.048       0.103       0.027       0.045       0.008       0.220       0.100       0.551
  | Times  144:        0.037       0.117       0.028       0.045       0.008       0.220       0.095       0.551
  | Times  145:        0.032       0.059       0.014       0.042       0.008       0.301       0.094       0.551
  | Times  146:        0.036       0.112       0.031       0.043       0.008       0.226       0.095       0.551
  | Times  147:        0.030       0.059       0.015       0.040       0.008       0.305       0.094       0.551
  | Times  148:        0.042       0.131       0.027       0.053       0.008       0.193       0.098       0.551
  | Times  149:        0.036       0.104       0.025       0.050       0.008       0.232       0.096       0.551
  | Times  150:        0.045       0.132       0.024       0.055       0.009       0.191       0.096       0.551
  | Times  151:        0.040       0.105       0.026       0.052       0.009       0.223       0.096       0.551
  | Times  152:        0.033       0.100       0.024       0.038       0.008       0.253       0.095       0.551
  | Times  153:        0.030       0.082       0.024       0.036       0.008       0.277       0.094       0.551
  | Times  154:        0.043       0.219       0.080       0.040       0.003       0.067       0.099       0.551
  | Times  155:        0.042       0.236       0.085       0.044       0.003       0.047       0.095       0.551
  | Times  156:        0.044       0.234       0.081       0.046       0.003       0.045       0.099       0.551
  | Times  157:        0.048       0.256       0.093       0.048       0.003       0.007       0.097       0.551
  | Times  158:        0.044       0.231       0.081       0.045       0.003       0.049       0.098       0.551
  | Times  159:        0.039       0.240       0.080       0.044       0.003       0.047       0.100       0.551
  | Times  160:        0.053       0.148       0.025       0.060       0.008       0.140       0.117       0.551
  | Times  161:        0.051       0.120       0.031       0.058       0.008       0.166       0.117       0.551
  | Times  162:        0.061       0.153       0.028       0.063       0.008       0.119       0.120       0.551
  | Times  163:        0.047       0.119       0.029       0.053       0.008       0.176       0.118       0.551
  | Times  164:        0.044       0.145       0.029       0.047       0.008       0.162       0.116       0.551
  | Times  165:        0.052       0.105       0.028       0.051       0.008       0.191       0.117       0.551
  | Times  166:        0.035       0.095       0.020       0.035       0.021       0.229       0.117       0.551
  | Times  167:        0.039       0.103       0.019       0.037       0.021       0.214       0.118       0.551
  | Times  168:        0.037       0.077       0.018       0.039       0.021       0.242       0.117       0.551
  | Times  169:        0.044       0.126       0.024       0.047       0.017       0.177       0.116       0.551
  | Times  170:        0.046       0.095       0.017       0.047       0.017       0.211       0.117       0.551
  | Times  171:        0.039       0.083       0.018       0.047       0.017       0.230       0.116       0.551
  | Times  172:        0.052       0.152       0.030       0.055       0.008       0.136       0.117       0.551
  | Times  173:        0.055       0.120       0.030       0.056       0.008       0.166       0.118       0.551
  | Times  174:        0.049       0.118       0.024       0.047       0.008       0.189       0.116       0.551
  | Times  175:        0.043       0.097       0.026       0.044       0.008       0.216       0.116       0.551
  | Times  176:        0.036       0.119       0.027       0.046       0.008       0.201       0.114       0.551
  | Times  177:        0.032       0.060       0.014       0.044       0.008       0.281       0.113       0.551
  | Times  178:        0.036       0.115       0.030       0.044       0.008       0.205       0.113       0.551
  | Times  179:        0.032       0.059       0.015       0.041       0.008       0.285       0.111       0.551
  | Times  180:        0.041       0.128       0.026       0.055       0.008       0.177       0.115       0.551
  | Times  181:        0.036       0.105       0.025       0.052       0.008       0.211       0.114       0.551
  | Times  182:        0.045       0.132       0.023       0.056       0.008       0.174       0.114       0.551
  | Times  183:        0.039       0.101       0.026       0.053       0.008       0.211       0.113       0.551
  | Times  184:        0.033       0.097       0.022       0.038       0.007       0.240       0.114       0.551
  | Times  185:        0.029       0.075       0.023       0.036       0.007       0.267       0.113       0.551
  | Times  186:        0.036       0.214       0.077       0.041       0.003       0.064       0.117       0.551
  | Times  187:        0.038       0.228       0.081       0.044       0.003       0.043       0.114       0.551
  | Times  188:        0.039       0.229       0.079       0.046       0.003       0.040       0.117       0.551
  | Times  189:        0.040       0.252       0.088       0.048       0.003       0.006       0.114       0.551
  | Times  190:        0.037       0.228       0.078       0.046       0.003       0.044       0.117       0.551
  | Times  191:        0.038       0.233       0.079       0.045       0.003       0.038       0.115       0.551
  | Times  192:        0.056       0.139       0.024       0.060       0.008       0.135       0.130       0.551
  | Times  193:        0.052       0.117       0.031       0.058       0.008       0.155       0.130       0.551
  | Times  194:        0.060       0.146       0.026       0.063       0.009       0.114       0.132       0.551
  | Times  195:        0.045       0.117       0.029       0.054       0.009       0.167       0.130       0.551
  | Times  196:        0.046       0.139       0.028       0.047       0.008       0.155       0.129       0.551
  | Times  197:        0.052       0.103       0.029       0.051       0.008       0.179       0.129       0.551
  | Times  198:        0.034       0.093       0.019       0.035       0.021       0.220       0.129       0.551
  | Times  199:        0.037       0.099       0.019       0.038       0.021       0.208       0.130       0.551
  | Times  200:        0.038       0.074       0.017       0.038       0.021       0.233       0.130       0.551
  | Times  201:        0.042       0.122       0.024       0.048       0.017       0.170       0.128       0.551
  | Times  202:        0.046       0.092       0.017       0.047       0.018       0.202       0.129       0.551
  | Times  203:        0.040       0.080       0.018       0.047       0.018       0.219       0.129       0.551
  | Times  204:        0.050       0.147       0.030       0.054       0.008       0.133       0.130       0.551
  | Times  205:        0.055       0.118       0.030       0.054       0.008       0.157       0.130       0.551
  | Times  206:        0.047       0.111       0.023       0.048       0.009       0.184       0.129       0.551
  | Times  207:        0.045       0.097       0.026       0.046       0.009       0.199       0.129       0.551
  | Times  208:        0.035       0.111       0.028       0.045       0.008       0.198       0.127       0.551
  | Times  209:        0.031       0.057       0.014       0.041       0.008       0.275       0.126       0.551
  | Times  210:        0.034       0.106       0.029       0.042       0.008       0.207       0.126       0.551
  | Times  211:        0.030       0.057       0.015       0.038       0.008       0.279       0.124       0.551
  | Times  212:        0.041       0.124       0.025       0.053       0.008       0.172       0.128       0.551
  | Times  213:        0.035       0.100       0.025       0.050       0.008       0.206       0.126       0.551
  | Times  214:        0.044       0.126       0.022       0.055       0.008       0.170       0.127       0.551
  | Times  215:        0.039       0.100       0.025       0.052       0.008       0.201       0.126       0.551
  | Times  216:        0.034       0.093       0.022       0.039       0.007       0.230       0.126       0.551
  | Times  217:        0.030       0.078       0.023       0.036       0.007       0.250       0.125       0.551
  | Times  218:        0.035       0.207       0.076       0.041       0.003       0.061       0.129       0.551
  | Times  219:        0.039       0.220       0.079       0.044       0.003       0.039       0.127       0.551
  | Times  220:        0.044       0.222       0.080       0.045       0.003       0.027       0.130       0.551
  | Times  221:        0.040       0.242       0.086       0.047       0.003       0.005       0.128       0.551
  | Times  222:        0.040       0.219       0.077       0.045       0.003       0.039       0.129       0.551
  | Times  223:        0.038       0.224       0.075       0.044       0.003       0.041       0.126       0.551
  | Times  224:        0.056       0.141       0.024       0.061       0.008       0.132       0.129       0.551
  | Times  225:        0.053       0.119       0.030       0.059       0.008       0.153       0.129       0.551
  | Times  226:        0.061       0.147       0.026       0.064       0.008       0.113       0.131       0.551
  | Times  227:        0.048       0.118       0.027       0.054       0.008       0.167       0.129       0.551
  | Times  228:        0.046       0.139       0.028       0.047       0.008       0.154       0.130       0.551
  | Times  229:        0.054       0.104       0.028       0.051       0.008       0.177       0.130       0.551
  | Times  230:        0.035       0.091       0.019       0.035       0.021       0.223       0.128       0.551
  | Times  231:        0.037       0.099       0.019       0.037       0.021       0.209       0.129       0.551
  | Times  232:        0.036       0.072       0.016       0.038       0.021       0.240       0.128       0.551
  | Times  233:        0.041       0.121       0.024       0.047       0.017       0.173       0.128       0.551
  | Times  234:        0.046       0.092       0.016       0.047       0.017       0.204       0.128       0.551
  | Times  235:        0.039       0.078       0.017       0.047       0.017       0.224       0.128       0.551
  | Times  236:        0.050       0.147       0.030       0.055       0.009       0.132       0.128       0.551
  | Times  237:        0.055       0.115       0.028       0.055       0.009       0.161       0.129       0.551
  | Times  238:        0.049       0.112       0.024       0.047       0.009       0.184       0.128       0.551
  | Times  239:        0.045       0.099       0.026       0.045       0.009       0.201       0.127       0.551
  | Times  240:        0.036       0.111       0.027       0.044       0.008       0.199       0.125       0.551
  | Times  241:        0.031       0.054       0.013       0.042       0.008       0.278       0.125       0.551
  | Times  242:        0.034       0.106       0.030       0.042       0.008       0.207       0.125       0.551
  | Times  243:        0.029       0.054       0.014       0.038       0.008       0.284       0.124       0.551
  | Times  244:        0.043       0.122       0.026       0.052       0.008       0.173       0.126       0.551
  | Times  245:        0.034       0.098       0.024       0.049       0.008       0.212       0.125       0.551
  | Times  246:        0.045       0.127       0.024       0.054       0.008       0.168       0.126       0.551
  | Times  247:        0.042       0.100       0.024       0.052       0.008       0.199       0.125       0.551
  | Times  248:        0.034       0.094       0.022       0.039       0.008       0.229       0.126       0.551
  | Times  249:        0.031       0.080       0.023       0.036       0.008       0.250       0.125       0.551
  | Times  250:        0.042       0.205       0.076       0.041       0.003       0.057       0.127       0.551
  | Times  251:        0.041       0.224       0.078       0.044       0.003       0.033       0.129       0.551
  | Times  252:        0.040       0.225       0.079       0.046       0.003       0.032       0.128       0.551
  | Times  253:        0.045       0.239       0.085       0.048       0.003       0.004       0.128       0.551
  | Times  254:        0.038       0.219       0.069       0.045       0.003       0.048       0.129       0.551
  | Times  255:        0.038       0.223       0.073       0.044       0.003       0.044       0.125       0.551
  | Times  sum:       10.968      33.994       9.087      12.400       2.381      44.079      28.186     141.096

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59503408 eV
  Highest occupied state (VBM) at     -7.52028313 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33021498 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85049811 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00686263 Ha       -4898.23595153 eV
  | XC energy correction          :         -22.33697307 Ha        -607.81996280 eV
  | XC potential correction       :          42.05657830 Ha        1144.41772281 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.86722738 Ha        -731.09445480 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.95067885 Ha       -8896.78063476 eV
  | Total energy, T -> 0          :        -326.95067885 Ha       -8896.78063476 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.95067885 Ha       -8896.78063476 eV

  Derived energy quantities:
  | Kinetic energy                :         289.71955557 Ha        7883.67022386 eV
  | Electrostatic energy          :        -573.61373613 Ha      -15608.82392825 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941907 Ha          -0.52841968 eV
  | Sum of eigenvalues per atom                           :        -136.06210976 eV
  | Total energy (T->0) per atom                          :        -247.13279541 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.13279541 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.065 s, elapsed       63.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2348E-01
  | Change of unmixed KS density  :  0.2643E-01
  | Change of sum of eigenvalues  : -0.7012E+00 eV
  | Change of total energy        :  0.3428E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.190 s           1.143 s
  | Charge density update                       :        0.254 s           0.253 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        0.136 s           0.136 s
  | Fock matrix evaluation                      :        0.566 s           0.566 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.637 MB (on task  83)
  |   Maximum:       34.598 MB (on task   2)
  |   Average:       26.410 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.259 MB (on task 147 after allocating gradient_basis_wave)
  |   Maximum:       41.529 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       32.926 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  113456.958
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138022E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.569 s, elapsed       32.777 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14241776242852211
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42860562
  Full exact exchange energy:    1127.205276661156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.153       0.030       0.066       0.009       0.137       0.101       0.556
  | Times    1:        0.054       0.127       0.029       0.063       0.009       0.174       0.101       0.556
  | Times    2:        0.063       0.159       0.030       0.070       0.009       0.125       0.100       0.556
  | Times    3:        0.048       0.126       0.027       0.058       0.009       0.189       0.099       0.556
  | Times    4:        0.048       0.149       0.033       0.050       0.008       0.167       0.100       0.556
  | Times    5:        0.055       0.112       0.027       0.054       0.008       0.199       0.100       0.556
  | Times    6:        0.035       0.106       0.021       0.036       0.022       0.238       0.098       0.556
  | Times    7:        0.039       0.104       0.022       0.039       0.022       0.232       0.098       0.556
  | Times    8:        0.041       0.075       0.017       0.038       0.022       0.265       0.097       0.556
  | Times    9:        0.045       0.136       0.028       0.048       0.017       0.183       0.099       0.556
  | Times   10:        0.047       0.098       0.017       0.048       0.017       0.228       0.100       0.555
  | Times   11:        0.042       0.080       0.019       0.050       0.017       0.248       0.100       0.556
  | Times   12:        0.053       0.162       0.034       0.058       0.009       0.139       0.100       0.556
  | Times   13:        0.056       0.121       0.028       0.058       0.009       0.182       0.101       0.556
  | Times   14:        0.053       0.125       0.028       0.047       0.008       0.196       0.099       0.556
  | Times   15:        0.048       0.108       0.025       0.044       0.008       0.223       0.098       0.556
  | Times   16:        0.037       0.116       0.028       0.046       0.008       0.226       0.095       0.556
  | Times   17:        0.035       0.055       0.015       0.043       0.008       0.306       0.094       0.555
  | Times   18:        0.037       0.110       0.032       0.043       0.008       0.230       0.095       0.556
  | Times   19:        0.032       0.054       0.015       0.039       0.008       0.313       0.094       0.556
  | Times   20:        0.042       0.134       0.031       0.055       0.008       0.190       0.095       0.555
  | Times   21:        0.036       0.100       0.026       0.051       0.008       0.241       0.095       0.556
  | Times   22:        0.046       0.138       0.028       0.056       0.008       0.184       0.096       0.556
  | Times   23:        0.042       0.109       0.025       0.053       0.008       0.225       0.095       0.556
  | Times   24:        0.036       0.106       0.027       0.039       0.008       0.245       0.094       0.556
  | Times   25:        0.031       0.086       0.022       0.037       0.008       0.279       0.093       0.556
  | Times   26:        0.038       0.223       0.086       0.041       0.003       0.068       0.096       0.556
  | Times   27:        0.040       0.241       0.087       0.045       0.003       0.041       0.099       0.556
  | Times   28:        0.041       0.239       0.083       0.047       0.003       0.047       0.096       0.556
  | Times   29:        0.047       0.257       0.098       0.050       0.003       0.003       0.099       0.556
  | Times   30:        0.044       0.232       0.076       0.047       0.003       0.056       0.098       0.556
  | Times   31:        0.040       0.240       0.081       0.046       0.003       0.050       0.097       0.556
  | Times   32:        0.060       0.147       0.028       0.066       0.008       0.134       0.112       0.556
  | Times   33:        0.056       0.125       0.030       0.064       0.008       0.161       0.112       0.556
  | Times   34:        0.062       0.154       0.030       0.070       0.009       0.120       0.111       0.556
  | Times   35:        0.050       0.124       0.028       0.060       0.009       0.176       0.111       0.556
