------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060439.108
  Time zero on CPU 1             :   0.801011060000000E+02  s.
  Internal wall clock time zero  :           520754679.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA6F50D0-116C-4D11-A708-D0DB2BFF29BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     1 has       7223 integration points.
  Task     2 has       7144 integration points.
  Task     3 has       7147 integration points.
  Task     4 has       7063 integration points.
  Task     5 has       7099 integration points.
  Task     6 has       7213 integration points.
  Task     7 has       7212 integration points.
  Task     8 has       7179 integration points.
  Task     9 has       7152 integration points.
  Task    10 has       7121 integration points.
  Task    11 has       7162 integration points.
  Task    12 has       7192 integration points.
  Task    13 has       7146 integration points.
  Task    14 has       7203 integration points.
  Task    15 has       7149 integration points.
  Task    16 has       7160 integration points.
  Task    17 has       7235 integration points.
  Task    18 has       7138 integration points.
  Task    19 has       7071 integration points.
  Task    20 has       7124 integration points.
  Task    21 has       7194 integration points.
  Task    22 has       7216 integration points.
  Task    23 has       7210 integration points.
  Task    24 has       7143 integration points.
  Task    25 has       7156 integration points.
  Task    26 has       7128 integration points.
  Task    27 has       7059 integration points.
  Task    28 has       7123 integration points.
  Task    29 has       7196 integration points.
  Task    30 has       7095 integration points.
  Task    31 has       7123 integration points.
  Task    32 has       7121 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7094 integration points.
  Task    35 has       7232 integration points.
  Task    36 has       7096 integration points.
  Task    37 has       7124 integration points.
  Task    38 has       7230 integration points.
  Task    39 has       7147 integration points.
  Task    40 has       7169 integration points.
  Task    41 has       7142 integration points.
  Task    42 has       7061 integration points.
  Task    43 has       7123 integration points.
  Task    44 has       7132 integration points.
  Task    45 has       7146 integration points.
  Task    46 has       7069 integration points.
  Task    47 has       7149 integration points.
  Task    48 has       7153 integration points.
  Task    49 has       7151 integration points.
  Task    50 has       7191 integration points.
  Task    51 has       7123 integration points.
  Task    52 has       7229 integration points.
  Task    53 has       7149 integration points.
  Task    54 has       7188 integration points.
  Task    55 has       7074 integration points.
  Task    56 has       7231 integration points.
  Task    57 has       7060 integration points.
  Task    58 has       7145 integration points.
  Task    59 has       7172 integration points.
  Task    60 has       7126 integration points.
  Task    61 has       7229 integration points.
  Task    62 has       7226 integration points.
  Task    63 has       7154 integration points.
  Task    64 has       7095 integration points.
  Task    65 has       7119 integration points.
  Task    66 has       7101 integration points.
  Task    67 has       7197 integration points.
  Task    68 has       7185 integration points.
  Task    69 has       7109 integration points.
  Task    70 has       7098 integration points.
  Task    71 has       7144 integration points.
  Task    72 has       7061 integration points.
  Task    73 has       7168 integration points.
  Task    74 has       7127 integration points.
  Task    75 has       7141 integration points.
  Task    76 has       7140 integration points.
  Task    77 has       7105 integration points.
  Task    78 has       7125 integration points.
  Task    79 has       7125 integration points.
  Task    80 has       7231 integration points.
  Task    81 has       7155 integration points.
  Task    82 has       7097 integration points.
  Task    83 has       7094 integration points.
  Task    84 has       7130 integration points.
  Task    85 has       7158 integration points.
  Task    86 has       7141 integration points.
  Task    87 has       7158 integration points.
  Task    88 has       7059 integration points.
  Task    89 has       7193 integration points.
  Task    90 has       7093 integration points.
  Task    91 has       7127 integration points.
  Task    92 has       7148 integration points.
  Task    93 has       7121 integration points.
  Task    94 has       7225 integration points.
  Task    95 has       7139 integration points.
  Task    96 has       7059 integration points.
  Task    97 has       7188 integration points.
  Task    98 has       7114 integration points.
  Task    99 has       7143 integration points.
  Task   100 has       7059 integration points.
  Task   101 has       7060 integration points.
  Task   102 has       7192 integration points.
  Task   103 has       7144 integration points.
  Task   104 has       7097 integration points.
  Task   105 has       7119 integration points.
  Task   106 has       7090 integration points.
  Task   107 has       7183 integration points.
  Task   108 has       7096 integration points.
  Task   109 has       7146 integration points.
  Task   110 has       7121 integration points.
  Task   111 has       7099 integration points.
  Task   112 has       7225 integration points.
  Task   113 has       7165 integration points.
  Task   114 has       7124 integration points.
  Task   115 has       7148 integration points.
  Task   116 has       7148 integration points.
  Task   117 has       7060 integration points.
  Task   118 has       7230 integration points.
  Task   119 has       7185 integration points.
  Task   120 has       7120 integration points.
  Task   121 has       7060 integration points.
  Task   122 has       7150 integration points.
  Task   123 has       7186 integration points.
  Task   124 has       7126 integration points.
  Task   125 has       7124 integration points.
  Task   126 has       7144 integration points.
  Task   127 has       7097 integration points.
  Available memory per node after partition_grid [GB]:    191.67
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   688451
  Available memory per node after initialize_grid_storage_p1 [GB]:    191.67
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1218 in task     0
  | Maximal number of non-zero basis functions:     1220 in task     1
  | Maximal number of non-zero basis functions:     1229 in task     2
  | Maximal number of non-zero basis functions:     1225 in task     3
  | Maximal number of non-zero basis functions:     1201 in task     4
  | Maximal number of non-zero basis functions:     1253 in task     5
  | Maximal number of non-zero basis functions:     1212 in task     6
  | Maximal number of non-zero basis functions:     1258 in task     7
  | Maximal number of non-zero basis functions:     1222 in task     8
  | Maximal number of non-zero basis functions:     1217 in task     9
  | Maximal number of non-zero basis functions:     1219 in task    10
  | Maximal number of non-zero basis functions:     1218 in task    11
  | Maximal number of non-zero basis functions:     1183 in task    12
  | Maximal number of non-zero basis functions:     1192 in task    13
  | Maximal number of non-zero basis functions:     1242 in task    14
  | Maximal number of non-zero basis functions:     1264 in task    15
  | Maximal number of non-zero basis functions:     1258 in task    16
  | Maximal number of non-zero basis functions:     1186 in task    17
  | Maximal number of non-zero basis functions:     1187 in task    18
  | Maximal number of non-zero basis functions:     1233 in task    19
  | Maximal number of non-zero basis functions:     1257 in task    20
  | Maximal number of non-zero basis functions:     1180 in task    21
  | Maximal number of non-zero basis functions:     1209 in task    22
  | Maximal number of non-zero basis functions:     1209 in task    23
  | Maximal number of non-zero basis functions:     1228 in task    24
  | Maximal number of non-zero basis functions:     1185 in task    25
  | Maximal number of non-zero basis functions:     1237 in task    26
  | Maximal number of non-zero basis functions:     1240 in task    27
  | Maximal number of non-zero basis functions:     1195 in task    28
  | Maximal number of non-zero basis functions:     1202 in task    29
  | Maximal number of non-zero basis functions:     1227 in task    30
  | Maximal number of non-zero basis functions:     1230 in task    31
  | Maximal number of non-zero basis functions:     1237 in task    32
  | Maximal number of non-zero basis functions:     1172 in task    33
  | Maximal number of non-zero basis functions:     1181 in task    34
  | Maximal number of non-zero basis functions:     1235 in task    35
  | Maximal number of non-zero basis functions:     1210 in task    36
  | Maximal number of non-zero basis functions:     1181 in task    37
  | Maximal number of non-zero basis functions:     1181 in task    38
  | Maximal number of non-zero basis functions:     1225 in task    39
  | Maximal number of non-zero basis functions:     1195 in task    40
  | Maximal number of non-zero basis functions:     1277 in task    41
  | Maximal number of non-zero basis functions:     1243 in task    42
  | Maximal number of non-zero basis functions:     1191 in task    43
  | Maximal number of non-zero basis functions:     1167 in task    44
  | Maximal number of non-zero basis functions:     1218 in task    45
  | Maximal number of non-zero basis functions:     1234 in task    46
  | Maximal number of non-zero basis functions:     1229 in task    47
  | Maximal number of non-zero basis functions:     1191 in task    48
  | Maximal number of non-zero basis functions:     1211 in task    49
  | Maximal number of non-zero basis functions:     1237 in task    50
  | Maximal number of non-zero basis functions:     1248 in task    51
  | Maximal number of non-zero basis functions:     1266 in task    52
  | Maximal number of non-zero basis functions:     1287 in task    53
  | Maximal number of non-zero basis functions:     1210 in task    54
  | Maximal number of non-zero basis functions:     1198 in task    55
  | Maximal number of non-zero basis functions:     1173 in task    56
  | Maximal number of non-zero basis functions:     1207 in task    57
  | Maximal number of non-zero basis functions:     1186 in task    58
  | Maximal number of non-zero basis functions:     1228 in task    59
  | Maximal number of non-zero basis functions:     1236 in task    60
  | Maximal number of non-zero basis functions:     1181 in task    61
  | Maximal number of non-zero basis functions:     1208 in task    62
  | Maximal number of non-zero basis functions:     1213 in task    63
  | Maximal number of non-zero basis functions:     1167 in task    64
  | Maximal number of non-zero basis functions:     1211 in task    65
  | Maximal number of non-zero basis functions:     1225 in task    66
  | Maximal number of non-zero basis functions:     1221 in task    67
  | Maximal number of non-zero basis functions:     1209 in task    68
  | Maximal number of non-zero basis functions:     1225 in task    69
  | Maximal number of non-zero basis functions:     1221 in task    70
  | Maximal number of non-zero basis functions:     1225 in task    71
  | Maximal number of non-zero basis functions:     1181 in task    72
  | Maximal number of non-zero basis functions:     1209 in task    73
  | Maximal number of non-zero basis functions:     1166 in task    74
  | Maximal number of non-zero basis functions:     1230 in task    75
  | Maximal number of non-zero basis functions:     1229 in task    76
  | Maximal number of non-zero basis functions:     1239 in task    77
  | Maximal number of non-zero basis functions:     1285 in task    78
  | Maximal number of non-zero basis functions:     1169 in task    79
  | Maximal number of non-zero basis functions:     1251 in task    80
  | Maximal number of non-zero basis functions:     1186 in task    81
  | Maximal number of non-zero basis functions:     1205 in task    82
  | Maximal number of non-zero basis functions:     1233 in task    83
  | Maximal number of non-zero basis functions:     1239 in task    84
  | Maximal number of non-zero basis functions:     1251 in task    85
  | Maximal number of non-zero basis functions:     1169 in task    86
  | Maximal number of non-zero basis functions:     1222 in task    87
  | Maximal number of non-zero basis functions:     1269 in task    88
  | Maximal number of non-zero basis functions:     1252 in task    89
  | Maximal number of non-zero basis functions:     1220 in task    90
  | Maximal number of non-zero basis functions:     1231 in task    91
  | Maximal number of non-zero basis functions:     1192 in task    92
  | Maximal number of non-zero basis functions:     1225 in task    93
  | Maximal number of non-zero basis functions:     1166 in task    94
  | Maximal number of non-zero basis functions:     1243 in task    95
  | Maximal number of non-zero basis functions:     1212 in task    96
  | Maximal number of non-zero basis functions:     1181 in task    97
  | Maximal number of non-zero basis functions:     1193 in task    98
  | Maximal number of non-zero basis functions:     1230 in task    99
  | Maximal number of non-zero basis functions:     1222 in task   100
  | Maximal number of non-zero basis functions:     1227 in task   101
  | Maximal number of non-zero basis functions:     1193 in task   102
  | Maximal number of non-zero basis functions:     1208 in task   103
  | Maximal number of non-zero basis functions:     1226 in task   104
  | Maximal number of non-zero basis functions:     1158 in task   105
  | Maximal number of non-zero basis functions:     1214 in task   106
  | Maximal number of non-zero basis functions:     1134 in task   107
  | Maximal number of non-zero basis functions:     1175 in task   108
  | Maximal number of non-zero basis functions:     1261 in task   109
  | Maximal number of non-zero basis functions:     1202 in task   110
  | Maximal number of non-zero basis functions:     1182 in task   111
  | Maximal number of non-zero basis functions:     1242 in task   112
  | Maximal number of non-zero basis functions:     1193 in task   113
  | Maximal number of non-zero basis functions:     1231 in task   114
  | Maximal number of non-zero basis functions:     1217 in task   115
  | Maximal number of non-zero basis functions:     1200 in task   116
  | Maximal number of non-zero basis functions:     1231 in task   117
  | Maximal number of non-zero basis functions:     1177 in task   118
  | Maximal number of non-zero basis functions:     1188 in task   119
  | Maximal number of non-zero basis functions:     1248 in task   120
  | Maximal number of non-zero basis functions:     1221 in task   121
  | Maximal number of non-zero basis functions:     1186 in task   122
  | Maximal number of non-zero basis functions:     1264 in task   123
  | Maximal number of non-zero basis functions:     1212 in task   124
  | Maximal number of non-zero basis functions:     1138 in task   125
  | Maximal number of non-zero basis functions:     1192 in task   126
  | Maximal number of non-zero basis functions:     1280 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    191.66
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1039644
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    191.66
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    191.66
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.671 s, elapsed      134.127 s
  Available memory per node after integrate hamiltonian matrix [GB]:    191.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       91.597 s, elapsed       97.373 s
  Available memory per node after integrate ovlp matrix [GB]:    191.66
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    191.66
  Available memory per node after advance_KS_solution [GB]:    191.66
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.769 s           2.769 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.909 s           1.910 s
  | Grid partitioning                           :        0.673 s           0.673 s
  | Preloading free-atom quantities on grid     :        0.173 s           0.174 s
  | Free-atom superposition energy              :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.614 MB (on task 100)
  |   Maximum:       36.747 MB (on task   0)
  |   Average:       36.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.549 MB (on task 107 after allocating wave)
  |   Maximum:       55.129 MB (on task  53 after allocating wave)
  |   Average:       53.422 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.66
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      253.930 s, elapsed      273.938 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.183 s           2.184 s
  Available memory before start of SCF loop [GB]:    191.67

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  060444.445
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349772E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110281E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.553 s, elapsed      134.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4829E-05,  0.1042E+02
  | Number of basis functions reduced to :      1456
  Finished singularity check of overlap matrix
  | Time :     0.137 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.131 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4829E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.84964596 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823731         -512.21980
      2       2.00000         -18.710144         -509.12892
      3       2.00000          -9.960806         -271.04732
      4       2.00000          -9.906149         -269.56003
      5       2.00000          -0.996439          -27.11448
      6       2.00000          -0.883214          -24.03347
      7       2.00000          -0.658360          -17.91488
      8       2.00000          -0.589750          -16.04792
      9       2.00000          -0.497148          -13.52809
     10       2.00000          -0.468863          -12.75841
     11       2.00000          -0.424223          -11.54371
     12       2.00000          -0.391925          -10.66482
     13       2.00000          -0.361490           -9.83664
     14       2.00000          -0.359383           -9.77932
     15       2.00000          -0.339571           -9.24019
     16       2.00000          -0.285642           -7.77271
     17       2.00000          -0.222872           -6.06465
     18       2.00000          -0.185800           -5.05588
     19       0.00000          -0.023645           -0.64341
     20       0.00000          -0.006073           -0.16527
     21       0.00000           0.004409            0.11996
     22       0.00000           0.009936            0.27036
     23       0.00000           0.011838            0.32213
     24       0.00000           0.013749            0.37413
     25       0.00000           0.027354            0.74433
     26       0.00000           0.029630            0.80628
     27       0.00000           0.036447            0.99179
     28       0.00000           0.045238            1.23100
     29       0.00000           0.048598            1.32241
     30       0.00000           0.057293            1.55903
     31       0.00000           0.062487            1.70035
     32       0.00000           0.063748            1.73468
     33       0.00000           0.072324            1.96804
     34       0.00000           0.076381            2.07843
     35       0.00000           0.082760            2.25203
     36       0.00000           0.086030            2.34099
     37       0.00000           0.086978            2.36678
     38       0.00000           0.092779            2.52464
     39       0.00000           0.096984            2.63908
     40       0.00000           0.098475            2.67965
     41       0.00000           0.108167            2.94338
     42       0.00000           0.112105            3.05053
     43       0.00000           0.117750            3.20415
     44       0.00000           0.120442            3.27740
     45       0.00000           0.135431            3.68525
     46       0.00000           0.143089            3.89364
     47       0.00000           0.146251            3.97970
     48       0.00000           0.153862            4.18680
     49       0.00000           0.157050            4.27356
     50       0.00000           0.164492            4.47606
     51       0.00000           0.165738            4.50995
     52       0.00000           0.172841            4.70325
     53       0.00000           0.175101            4.76474
     54       0.00000           0.179244            4.87748
     55       0.00000           0.187041            5.08965
     56       0.00000           0.188647            5.13336
     57       0.00000           0.190258            5.17718
     58       0.00000           0.198368            5.39786
     59       0.00000           0.204947            5.57688
     60       0.00000           0.210016            5.71483
     61       0.00000           0.214257            5.83024
     62       0.00000           0.220495            5.99997
     63       0.00000           0.225404            6.13356
     64       0.00000           0.228069            6.20606
     65       0.00000           0.231433            6.29763
     66       0.00000           0.236601            6.43824
     67       0.00000           0.242865            6.60868
     68       0.00000           0.245707            6.68602
     69       0.00000           0.253166            6.88899
     70       0.00000           0.253793            6.90607
     71       0.00000           0.257090            6.99577
     72       0.00000           0.262956            7.15539
     73       0.00000           0.265433            7.22281
     74       0.00000           0.269484            7.33302
     75       0.00000           0.269802            7.34169
     76       0.00000           0.275325            7.49199
     77       0.00000           0.279461            7.60453
     78       0.00000           0.280314            7.62772
     79       0.00000           0.285145            7.75918
     80       0.00000           0.286907            7.80713
     81       0.00000           0.287099            7.81236
     82       0.00000           0.292540            7.96043
     83       0.00000           0.294001            8.00018
     84       0.00000           0.294688            8.01887
     85       0.00000           0.299299            8.14433
     86       0.00000           0.301322            8.19939
     87       0.00000           0.303377            8.25530
     88       0.00000           0.307252            8.36075
     89       0.00000           0.309150            8.41241
     90       0.00000           0.310696            8.45447
     91       0.00000           0.315098            8.57425
     92       0.00000           0.316653            8.61657
     93       0.00000           0.318301            8.66141
     94       0.00000           0.319740            8.70058
     95       0.00000           0.324537            8.83110
     96       0.00000           0.328051            8.92673
     97       0.00000           0.328795            8.94696
     98       0.00000           0.334981            9.11529
     99       0.00000           0.336300            9.15119
    100       0.00000           0.344988            9.38760
    101       0.00000           0.349543            9.51155
    102       0.00000           0.350988            9.55086
    103       0.00000           0.353110            9.60862
    104       0.00000           0.354249            9.63961
    105       0.00000           0.356441            9.69927
    106       0.00000           0.361211            9.82904
    107       0.00000           0.365288            9.94000
    108       0.00000           0.368202           10.01929
    109       0.00000           0.371494           10.10888
    110       0.00000           0.376980           10.25815
    111       0.00000           0.384117           10.45235
    112       0.00000           0.389266           10.59247
    113       0.00000           0.392234           10.67323
    114       0.00000           0.397251           10.80974
    115       0.00000           0.400844           10.90752
    116       0.00000           0.407236           11.08145
    117       0.00000           0.410321           11.16539
    118       0.00000           0.417374           11.35733
    119       0.00000           0.426519           11.60618
    120       0.00000           0.431697           11.74706
    121       0.00000           0.433384           11.79297
    122       0.00000           0.444243           12.08846
    123       0.00000           0.445218           12.11500
    124       0.00000           0.452788           12.32098
    125       0.00000           0.461995           12.57151
    126       0.00000           0.469013           12.76248
    127       0.00000           0.474608           12.91473
    128       0.00000           0.483883           13.16712
    129       0.00000           0.489428           13.31802
    130       0.00000           0.493914           13.44008
    131       0.00000           0.497616           13.54081
    132       0.00000           0.515052           14.01527
    133       0.00000           0.521363           14.18702
    134       0.00000           0.521618           14.19394
    135       0.00000           0.523196           14.23688
    136       0.00000           0.525089           14.28840
    137       0.00000           0.526203           14.31872
    138       0.00000           0.536079           14.58745
    139       0.00000           0.542727           14.76836
    140       0.00000           0.543244           14.78243
    141       0.00000           0.550018           14.96674
    142       0.00000           0.559073           15.21315
    143       0.00000           0.561671           15.28386
    144       0.00000           0.565923           15.39954
    145       0.00000           0.576811           15.69583
    146       0.00000           0.583496           15.87773
    147       0.00000           0.593603           16.15275
    148       0.00000           0.596972           16.24445
    149       0.00000           0.604266           16.44291
    150       0.00000           0.606112           16.49315
    151       0.00000           0.613900           16.70506
    152       0.00000           0.623855           16.97597
    153       0.00000           0.624494           16.99334
    154       0.00000           0.630651           17.16089
    155       0.00000           0.639911           17.41285
    156       0.00000           0.643889           17.52112
    157       0.00000           0.646693           17.59740
    158       0.00000           0.646935           17.60399
    159       0.00000           0.653560           17.78426
    160       0.00000           0.659481           17.94540
    161       0.00000           0.670712           18.25101
    162       0.00000           0.678375           18.45952
    163       0.00000           0.678756           18.46989
    164       0.00000           0.680967           18.53006
    165       0.00000           0.686861           18.69043
    166       0.00000           0.696085           18.94144
    167       0.00000           0.696997           18.96626
    168       0.00000           0.700230           19.05424
    169       0.00000           0.706104           19.21406
    170       0.00000           0.706639           19.22861
    171       0.00000           0.711200           19.35274
    172       0.00000           0.715681           19.47467
    173       0.00000           0.720704           19.61135
    174       0.00000           0.724143           19.70492
    175       0.00000           0.729086           19.83944
    176       0.00000           0.730702           19.88342
    177       0.00000           0.734600           19.98948
    178       0.00000           0.740637           20.15377
    179       0.00000           0.744409           20.25641
    180       0.00000           0.749282           20.38900
    181       0.00000           0.751964           20.46199
    182       0.00000           0.758878           20.65011
    183       0.00000           0.762623           20.75202
    184       0.00000           0.774709           21.08090
    185       0.00000           0.779959           21.22375
    186       0.00000           0.782149           21.28336
    187       0.00000           0.788139           21.44634
    188       0.00000           0.789771           21.49077
    189       0.00000           0.801298           21.80444
    190       0.00000           0.803475           21.86368
    191       0.00000           0.808356           21.99650
    192       0.00000           0.812955           22.12163
    193       0.00000           0.816529           22.21889
    194       0.00000           0.825041           22.45050
    195       0.00000           0.826898           22.50104
    196       0.00000           0.832809           22.66188
    197       0.00000           0.836878           22.77262
    198       0.00000           0.838679           22.82162
    199       0.00000           0.843580           22.95497
    200       0.00000           0.846578           23.03655
    201       0.00000           0.856365           23.30288
    202       0.00000           0.861503           23.44268
    203       0.00000           0.866043           23.56623
    204       0.00000           0.876959           23.86328
    205       0.00000           0.878889           23.91580
    206       0.00000           0.880109           23.94898
    207       0.00000           0.884625           24.07186
    208       0.00000           0.892438           24.28447
    209       0.00000           0.896779           24.40260
    210       0.00000           0.902296           24.55273
    211       0.00000           0.903844           24.59485
    212       0.00000           0.909040           24.73624
    213       0.00000           0.915818           24.92067
    214       0.00000           0.917968           24.97919
    215       0.00000           0.923937           25.14160
    216       0.00000           0.928739           25.27227
    217       0.00000           0.937509           25.51091
    218       0.00000           0.940781           25.59995
    219       0.00000           0.944964           25.71378
    220       0.00000           0.953697           25.95141
    221       0.00000           0.958850           26.09165
    222       0.00000           0.961102           26.15293
    223       0.00000           0.964473           26.24464
    224       0.00000           0.971152           26.42638
    225       0.00000           0.974391           26.51454
    226       0.00000           0.979186           26.64502
    227       0.00000           0.985423           26.81472
    228       0.00000           0.991171           26.97115
    229       0.00000           0.994247           27.05483
    230       0.00000           1.000899           27.23584
    231       0.00000           1.003924           27.31817
    232       0.00000           1.007718           27.42139
    233       0.00000           1.016759           27.66743
    234       0.00000           1.021947           27.80858
    235       0.00000           1.024193           27.86972
    236       0.00000           1.030642           28.04520
    237       0.00000           1.038712           28.26479
    238       0.00000           1.044018           28.40918
    239       0.00000           1.049682           28.56331
    240       0.00000           1.053057           28.65515
    241       0.00000           1.058840           28.81251
    242       0.00000           1.064582           28.96874
    243       0.00000           1.078458           29.34632
    244       0.00000           1.099789           29.92678
    245       0.00000           1.108665           30.16830
    246       0.00000           1.111380           30.24218
    247       0.00000           1.124545           30.60042
    248       0.00000           1.131295           30.78409
    249       0.00000           1.138501           30.98018
    250       0.00000           1.157008           31.48379
    251       0.00000           1.169686           31.82878
    252       0.00000           1.175254           31.98028
    253       0.00000           1.186913           32.29756
    254       0.00000           1.190153           32.38572
    255       0.00000           1.194893           32.51469
    256       0.00000           1.209109           32.90154
    257       0.00000           1.214399           33.04548
    258       0.00000           1.227938           33.41389
    259       0.00000           1.234418           33.59021
    260       0.00000           1.242055           33.79804
    261       0.00000           1.248268           33.96709
    262       0.00000           1.253700           34.11491
    263       0.00000           1.259988           34.28602
    264       0.00000           1.263430           34.37969
    265       0.00000           1.264493           34.40860
    266       0.00000           1.273790           34.66158
    267       0.00000           1.277262           34.75607
    268       0.00000           1.288682           35.06682
    269       0.00000           1.293318           35.19298
    270       0.00000           1.297699           35.31219
