------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130124.619
  Time zero on CPU 1             :   0.164044656000000E+03  s.
  Internal wall clock time zero  :           520434084.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.534       0.986       0.269       0.873       0.066       0.876       0.541       4.144
  | Times  100:        0.609       1.188       0.256       0.894       0.053       0.598       0.547       4.144
  | Times  101:        0.618       1.153       0.331       0.914       0.053       0.529       0.547       4.145
  | Times  102:        0.655       1.249       0.286       0.846       0.060       0.496       0.552       4.144
  | Times  103:        0.583       1.107       0.311       0.845       0.060       0.692       0.545       4.144
  | Times  104:        0.633       1.273       0.327       0.793       0.064       0.502       0.552       4.144
  | Times  105:        0.628       1.181       0.356       0.786       0.064       0.577       0.551       4.144
  | Times  106:        0.527       1.045       0.262       0.800       0.056       0.915       0.540       4.144
  | Times  107:        0.450       0.847       0.149       0.783       0.056       1.325       0.534       4.144
  | Times  108:        0.477       0.978       0.250       0.633       0.048       1.217       0.541       4.144
  | Times  109:        0.425       0.704       0.121       0.611       0.048       1.700       0.535       4.144
  | Times  110:        0.665       1.345       0.385       0.717       0.044       0.444       0.545       4.144
  | Times  111:        0.661       1.292       0.333       0.699       0.044       0.573       0.542       4.144
  | Times  112:        0.378       1.085       0.256       0.418       0.036       1.458       0.513       4.144
  | Times  113:        0.391       1.088       0.194       0.430       0.036       1.493       0.511       4.144
  | Times  114:        0.471       1.297       0.277       0.516       0.034       1.033       0.517       4.144
  | Times  115:        0.452       1.286       0.246       0.508       0.034       1.102       0.516       4.144
  | Times  116:        0.355       0.880       0.150       0.394       0.037       1.824       0.505       4.144
  | Times  117:        0.303       0.793       0.225       0.369       0.037       1.919       0.499       4.144
  | Times  118:        0.337       0.889       0.251       0.374       0.037       1.746       0.509       4.144
  | Times  119:        0.285       0.676       0.125       0.355       0.037       2.163       0.503       4.144
  | Times  120:        0.386       2.103       0.651       0.465       0.004       0.012       0.521       4.144
  | Times  121:        0.385       2.080       0.666       0.433       0.004       0.054       0.522       4.144
  | Times  122:        0.407       1.996       0.628       0.454       0.004       0.134       0.521       4.144
  | Times  123:        0.382       1.944       0.623       0.423       0.004       0.246       0.523       4.144
  | Times  124:        0.337       1.792       0.588       0.412       0.004       0.493       0.519       4.144
  | Times  125:        0.334       1.790       0.611       0.400       0.004       0.490       0.514       4.144
  | Times  126:        0.365       1.982       0.625       0.444       0.004       0.205       0.520       4.144
  | Times  127:        0.367       2.005       0.645       0.456       0.004       0.151       0.516       4.144
  | Times  128:        0.571       1.022       0.171       0.906       0.060       0.875       0.538       4.144
  | Times  129:        0.494       0.927       0.243       0.899       0.060       0.988       0.533       4.144
  | Times  130:        0.587       1.065       0.200       0.916       0.079       0.755       0.542       4.144
  | Times  131:        0.525       0.983       0.270       0.906       0.079       0.840       0.541       4.144
  | Times  132:        0.632       1.168       0.252       0.919       0.051       0.583       0.541       4.144
  | Times  133:        0.643       1.135       0.340       0.927       0.050       0.508       0.540       4.144
  | Times  134:        0.670       1.236       0.286       0.862       0.069       0.472       0.549       4.144
  | Times  135:        0.615       1.094       0.319       0.863       0.069       0.637       0.546       4.144
  | Times  136:        0.645       1.260       0.328       0.819       0.065       0.485       0.542       4.144
  | Times  137:        0.645       1.170       0.371       0.807       0.065       0.544       0.542       4.144
  | Times  138:        0.548       1.035       0.260       0.822       0.062       0.873       0.544       4.144
  | Times  139:        0.479       0.839       0.156       0.794       0.062       1.272       0.543       4.144
  | Times  140:        0.506       0.975       0.251       0.666       0.048       1.165       0.532       4.144
  | Times  141:        0.454       0.691       0.130       0.639       0.048       1.659       0.523       4.144
  | Times  142:        0.693       1.344       0.398       0.721       0.047       0.406       0.535       4.144
  | Times  143:        0.697       1.280       0.362       0.695       0.047       0.531       0.533       4.144
  | Times  144:        0.394       1.074       0.251       0.419       0.033       1.465       0.508       4.144
  | Times  145:        0.409       1.071       0.200       0.435       0.033       1.488       0.507       4.144
  | Times  146:        0.492       1.284       0.273       0.510       0.031       1.040       0.514       4.144
  | Times  147:        0.475       1.276       0.257       0.509       0.031       1.086       0.511       4.144
  | Times  148:        0.355       0.866       0.144       0.392       0.036       1.843       0.507       4.144
  | Times  149:        0.304       0.778       0.229       0.367       0.036       1.929       0.501       4.144
  | Times  150:        0.348       0.879       0.249       0.380       0.035       1.743       0.511       4.144
  | Times  151:        0.303       0.661       0.131       0.360       0.035       2.149       0.505       4.144
  | Times  152:        0.398       2.090       0.660       0.465       0.004       0.012       0.515       4.144
  | Times  153:        0.390       2.055       0.667       0.440       0.004       0.073       0.515       4.144
  | Times  154:        0.408       1.985       0.626       0.446       0.004       0.159       0.516       4.144
  | Times  155:        0.399       1.915       0.634       0.427       0.004       0.247       0.517       4.144
  | Times  156:        0.355       1.764       0.612       0.412       0.004       0.485       0.512       4.144
  | Times  157:        0.355       1.771       0.636       0.395       0.004       0.476       0.507       4.144
  | Times  158:        0.370       1.948       0.634       0.441       0.004       0.235       0.513       4.144
  | Times  159:        0.379       1.979       0.640       0.456       0.004       0.174       0.512       4.144
  | Times  160:        0.544       0.998       0.156       0.876       0.054       1.034       0.482       4.144
  | Times  161:        0.503       0.931       0.251       0.867       0.054       1.062       0.476       4.144
  | Times  162:        0.593       1.057       0.203       0.890       0.060       0.853       0.488       4.144
  | Times  163:        0.518       0.989       0.285       0.880       0.060       0.926       0.488       4.144
  | Times  164:        0.613       1.162       0.241       0.876       0.063       0.691       0.497       4.144
  | Times  165:        0.638       1.154       0.343       0.889       0.063       0.558       0.498       4.144
  | Times  166:        0.647       1.219       0.270       0.890       0.068       0.553       0.497       4.144
  | Times  167:        0.605       1.098       0.316       0.885       0.068       0.678       0.494       4.144
  | Times  168:        0.637       1.237       0.326       0.835       0.068       0.545       0.496       4.144
  | Times  169:        0.624       1.181       0.365       0.827       0.068       0.585       0.494       4.144
  | Times  170:        0.535       1.045       0.257       0.839       0.058       0.917       0.493       4.144
  | Times  171:        0.491       0.855       0.161       0.830       0.058       1.259       0.491       4.144
  | Times  172:        0.495       0.989       0.246       0.691       0.052       1.189       0.481       4.144
  | Times  173:        0.442       0.704       0.132       0.654       0.052       1.686       0.474       4.144
  | Times  174:        0.685       1.325       0.398       0.724       0.054       0.469       0.489       4.144
  | Times  175:        0.679       1.315       0.358       0.699       0.054       0.553       0.486       4.144
  | Times  176:        0.393       1.075       0.243       0.419       0.034       1.521       0.459       4.144
  | Times  177:        0.410       1.091       0.208       0.431       0.034       1.513       0.457       4.145
  | Times  178:        0.480       1.269       0.271       0.512       0.032       1.115       0.465       4.144
  | Times  179:        0.465       1.304       0.253       0.507       0.032       1.122       0.462       4.144
  | Times  180:        0.342       0.855       0.141       0.374       0.038       1.934       0.460       4.144
  | Times  181:        0.309       0.780       0.229       0.354       0.038       1.980       0.454       4.144
  | Times  182:        0.345       0.899       0.249       0.365       0.039       1.786       0.460       4.144
  | Times  183:        0.303       0.673       0.134       0.344       0.039       2.197       0.455       4.144
  | Times  184:        0.386       2.086       0.654       0.461       0.004       0.085       0.468       4.144
  | Times  185:        0.379       2.058       0.662       0.435       0.004       0.142       0.464       4.144
  | Times  186:        0.395       1.978       0.628       0.444       0.004       0.231       0.463       4.144
  | Times  187:        0.388       1.932       0.630       0.420       0.004       0.304       0.466       4.144
  | Times  188:        0.343       1.795       0.611       0.401       0.004       0.524       0.465       4.144
  | Times  189:        0.347       1.797       0.624       0.390       0.004       0.522       0.460       4.144
  | Times  190:        0.365       1.936       0.641       0.432       0.004       0.302       0.464       4.144
  | Times  191:        0.383       2.052       0.683       0.456       0.004       0.104       0.461       4.144
  | Times  192:        0.539       0.990       0.157       0.862       0.052       0.994       0.551       4.144
  | Times  193:        0.491       0.932       0.248       0.861       0.052       1.014       0.546       4.144
  | Times  194:        0.574       1.053       0.195       0.886       0.066       0.814       0.556       4.144
  | Times  195:        0.517       0.991       0.272       0.878       0.066       0.867       0.554       4.144
  | Times  196:        0.608       1.154       0.239       0.898       0.058       0.626       0.562       4.144
  | Times  197:        0.611       1.150       0.335       0.910       0.058       0.519       0.561       4.144
  | Times  198:        0.645       1.211       0.275       0.883       0.064       0.499       0.568       4.144
  | Times  199:        0.557       1.099       0.298       0.878       0.064       0.685       0.563       4.144
  | Times  200:        0.626       1.231       0.324       0.842       0.064       0.497       0.561       4.144
  | Times  201:        0.617       1.178       0.348       0.835       0.064       0.544       0.558       4.144
  | Times  202:        0.520       1.052       0.251       0.839       0.067       0.852       0.564       4.144
  | Times  203:        0.477       0.861       0.163       0.820       0.067       1.194       0.562       4.144
  | Times  204:        0.499       1.000       0.249       0.716       0.054       1.074       0.552       4.144
  | Times  205:        0.426       0.710       0.129       0.683       0.054       1.592       0.549       4.144
  | Times  206:        0.672       1.328       0.404       0.713       0.058       0.407       0.562       4.144
  | Times  207:        0.651       1.322       0.353       0.696       0.058       0.504       0.559       4.144
  | Times  208:        0.391       1.088       0.246       0.423       0.033       1.432       0.531       4.144
  | Times  209:        0.394       1.102       0.201       0.434       0.033       1.452       0.529       4.144
  | Times  210:        0.466       1.279       0.275       0.517       0.035       1.040       0.532       4.144
  | Times  211:        0.456       1.319       0.248       0.511       0.035       1.045       0.529       4.144
  | Times  212:        0.338       0.853       0.143       0.375       0.037       1.872       0.528       4.144
  | Times  213:        0.298       0.784       0.228       0.352       0.037       1.924       0.521       4.144
  | Times  214:        0.343       0.907       0.251       0.366       0.037       1.711       0.529       4.144
  | Times  215:        0.293       0.676       0.131       0.349       0.037       2.135       0.523       4.144
  | Times  216:        0.383       2.093       0.656       0.462       0.004       0.005       0.539       4.144
  | Times  217:        0.372       2.072       0.665       0.436       0.004       0.060       0.534       4.144
  | Times  218:        0.394       1.992       0.618       0.446       0.004       0.158       0.532       4.144
  | Times  219:        0.380       1.944       0.627       0.425       0.004       0.231       0.533       4.144
  | Times  220:        0.341       1.808       0.619       0.406       0.004       0.432       0.533       4.144
  | Times  221:        0.347       1.807       0.616       0.400       0.004       0.437       0.533       4.144
  | Times  222:        0.354       1.943       0.633       0.438       0.004       0.239       0.533       4.144
  | Times  223:        0.366       2.001       0.650       0.459       0.004       0.130       0.534       4.144
  | Times  224:        0.549       0.971       0.156       0.881       0.054       0.957       0.577       4.144
  | Times  225:        0.476       0.926       0.239       0.862       0.054       1.015       0.572       4.144
  | Times  226:        0.570       1.034       0.191       0.897       0.067       0.808       0.577       4.144
  | Times  227:        0.524       0.994       0.276       0.887       0.067       0.820       0.575       4.144
  | Times  228:        0.601       1.134       0.239       0.911       0.057       0.625       0.578       4.144
  | Times  229:        0.603       1.149       0.325       0.914       0.057       0.520       0.576       4.144
  | Times  230:        0.656       1.199       0.275       0.871       0.061       0.492       0.590       4.144
  | Times  231:        0.542       1.109       0.296       0.876       0.061       0.676       0.584       4.144
  | Times  232:        0.617       1.213       0.329       0.843       0.065       0.495       0.581       4.144
  | Times  233:        0.608       1.187       0.355       0.829       0.065       0.521       0.578       4.144
  | Times  234:        0.525       1.037       0.243       0.832       0.060       0.865       0.581       4.144
  | Times  235:        0.447       0.863       0.166       0.825       0.060       1.203       0.579       4.144
  | Times  236:        0.478       0.989       0.252       0.707       0.053       1.097       0.567       4.144
  | Times  237:        0.422       0.716       0.126       0.670       0.053       1.592       0.565       4.144
  | Times  238:        0.677       1.294       0.399       0.713       0.057       0.428       0.577       4.144
  | Times  239:        0.654       1.350       0.352       0.694       0.057       0.460       0.576       4.144
  | Times  240:        0.381       1.060       0.248       0.432       0.034       1.434       0.555       4.144
  | Times  241:        0.395       1.112       0.201       0.437       0.034       1.411       0.554       4.144
  | Times  242:        0.469       1.250       0.281       0.518       0.032       1.040       0.553       4.144
  | Times  243:        0.458       1.348       0.239       0.512       0.032       1.006       0.548       4.144
  | Times  244:        0.347       0.837       0.144       0.382       0.038       1.849       0.547       4.144
  | Times  245:        0.295       0.774       0.227       0.365       0.038       1.903       0.540       4.144
  | Times  246:        0.330       0.903       0.248       0.368       0.037       1.708       0.550       4.144
  | Times  247:        0.291       0.682       0.129       0.346       0.037       2.114       0.546       4.144
  | Times  248:        0.382       2.069       0.655       0.468       0.004       0.008       0.558       4.144
  | Times  249:        0.371       2.060       0.661       0.440       0.004       0.052       0.556       4.144
  | Times  250:        0.398       1.963       0.623       0.453       0.004       0.151       0.553       4.144
  | Times  251:        0.386       1.930       0.627       0.428       0.004       0.216       0.552       4.144
  | Times  252:        0.332       1.810       0.615       0.407       0.004       0.424       0.552       4.144
  | Times  253:        0.344       1.803       0.613       0.399       0.004       0.424       0.556       4.144
  | Times  254:        0.358       1.914       0.649       0.439       0.004       0.229       0.551       4.144
  | Times  255:        0.366       1.976       0.656       0.460       0.004       0.124       0.558       4.144
  | Times  sum:      121.402     324.968      87.978     159.018      10.015     217.758     139.772    1060.913

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.195       0.000       0.098       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       0.568
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.32940141 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097874         -519.67959
      2       2.00000         -19.082349         -519.25713
      3       2.00000         -10.121500         -275.42004
      4       2.00000         -10.103515         -274.93063
      5       2.00000         -10.031729         -272.97724
      6       2.00000         -10.023328         -272.74864
      7       2.00000          -9.949271         -270.73344
      8       2.00000          -9.940853         -270.50438
      9       2.00000          -9.712285         -264.28471
     10       2.00000          -9.708656         -264.18598
     11       2.00000          -0.909702          -24.75424
     12       2.00000          -0.896827          -24.40389
     13       2.00000          -0.613466          -16.69327
     14       2.00000          -0.598878          -16.29630
     15       2.00000          -0.497076          -13.52611
     16       2.00000          -0.483283          -13.15079
     17       2.00000          -0.407471          -11.08785
     18       2.00000          -0.395173          -10.75319
     19       2.00000          -0.370209          -10.07391
     20       2.00000          -0.358141           -9.74552
     21       2.00000          -0.326069           -8.87280
     22       2.00000          -0.311880           -8.48669
     23       2.00000          -0.289402           -7.87504
     24       2.00000          -0.281398           -7.65724
     25       2.00000          -0.248952           -6.77434
     26       2.00000          -0.239971           -6.52994
     27       2.00000          -0.225715           -6.14202
     28       2.00000          -0.216202           -5.88316
     29       2.00000          -0.186087           -5.06369
     30       2.00000          -0.167309           -4.55271
     31       2.00000          -0.147572           -4.01564
     32       2.00000          -0.143100           -3.89395
     33       2.00000          -0.135812           -3.69563
     34       2.00000          -0.127639           -3.47324
     35       2.00000          -0.127292           -3.46378
     36       2.00000          -0.119311           -3.24661
     37       2.00000          -0.023582           -0.64170
     38       2.00000          -0.017252           -0.46945
     39       2.00000          -0.011924           -0.32446
     40       2.00000          -0.008942           -0.24332
     41       2.00000           0.136172            3.70542
     42       2.00000           0.169459            4.61120
     43       0.00000           0.197766            5.38150
     44       0.00000           0.204982            5.57786
     45       0.00000           0.212581            5.78463
     46       0.00000           0.220439            5.99845
     47       0.00000           0.229680            6.24991
     48       0.00000           0.233316            6.34885
     49       0.00000           0.259344            7.05711
     50       0.00000           0.263340            7.16584
     51       0.00000           0.268667            7.31080
     52       0.00000           0.271895            7.39865
     53       0.00000           0.275343            7.49247
     54       0.00000           0.278984            7.59153
     55       0.00000           0.285269            7.76257
     56       0.00000           0.286888            7.80662
     57       0.00000           0.295459            8.03984
     58       0.00000           0.298502            8.12264
     59       0.00000           0.303587            8.26102
     60       0.00000           0.311203            8.46827
     61       0.00000           0.315591            8.58768
     62       0.00000           0.321834            8.75755
     63       0.00000           0.324016            8.81692
     64       0.00000           0.330353            8.98936
     65       0.00000           0.332417            9.04551
     66       0.00000           0.339496            9.23817
     67       0.00000           0.343407            9.34457
     68       0.00000           0.348346            9.47897
     69       0.00000           0.352294            9.58641
     70       0.00000           0.364346            9.91436
     71       0.00000           0.372323           10.13142
     72       0.00000           0.376927           10.25670
     73       0.00000           0.392769           10.68778
     74       0.00000           0.404046           10.99465
     75       0.00000           0.408530           11.11668
     76       0.00000           0.416448           11.33213
     77       0.00000           0.420584           11.44469
     78       0.00000           0.426435           11.60389
     79       0.00000           0.434663           11.82779
     80       0.00000           0.435808           11.85893
     81       0.00000           0.442195           12.03274
     82       0.00000           0.446274           12.14375
     83       0.00000           0.448196           12.19604
     84       0.00000           0.450226           12.25127
     85       0.00000           0.461282           12.55212
     86       0.00000           0.464411           12.63726
     87       0.00000           0.469369           12.77219
     88       0.00000           0.471725           12.83628
     89       0.00000           0.474318           12.90686
     90       0.00000           0.483954           13.16906
     91       0.00000           0.490112           13.33662
     92       0.00000           0.490927           13.35880
     93       0.00000           0.501839           13.65573
     94       0.00000           0.502539           13.67478
     95       0.00000           0.509630           13.86774
     96       0.00000           0.512157           13.93651
     97       0.00000           0.512786           13.95361
     98       0.00000           0.519392           14.13338
     99       0.00000           0.524153           14.26293

  Highest occupied state (VBM) at      4.61120468 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.38149758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.77029290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.70273496 Ha       -6876.39128526 eV
  | XC energy correction          :         -35.08947273 Ha        -954.83313445 eV
  | XC potential correction       :          66.04620707 Ha        1797.20873524 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.44444545 Ha       -1018.91520260 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.69421303 Ha      -12699.39567472 eV
  | Total energy, T -> 0          :        -466.69421303 Ha      -12699.39567472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.69421303 Ha      -12699.39567472 eV

  Derived energy quantities:
  | Kinetic energy                :         423.01915789 Ha       11510.93695623 eV
  | Electrostatic energy          :        -862.75670867 Ha      -23476.80452965 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878709 Ha          -1.05545029 eV
  | Sum of eigenvalues per atom                           :        -191.01086903 eV
  | Total energy (T->0) per atom                          :        -352.76099096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.76099096 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7065E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6876E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.736 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      219.910 s, elapsed      249.086 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097874         -519.67959
      2       2.00000         -19.082349         -519.25713
      3       2.00000         -10.121500         -275.42004
      4       2.00000         -10.103515         -274.93063
      5       2.00000         -10.031729         -272.97724
      6       2.00000         -10.023328         -272.74864
      7       2.00000          -9.949271         -270.73344
      8       2.00000          -9.940853         -270.50438
      9       2.00000          -9.712285         -264.28471
     10       2.00000          -9.708656         -264.18598
     11       2.00000          -0.909702          -24.75424
     12       2.00000          -0.896827          -24.40389
     13       2.00000          -0.613466          -16.69327
     14       2.00000          -0.598878          -16.29630
     15       2.00000          -0.497076          -13.52611
     16       2.00000          -0.483283          -13.15079
     17       2.00000          -0.407471          -11.08785
     18       2.00000          -0.395173          -10.75319
     19       2.00000          -0.370209          -10.07391
     20       2.00000          -0.358141           -9.74552
     21       2.00000          -0.326069           -8.87280
     22       2.00000          -0.311880           -8.48669
     23       2.00000          -0.289402           -7.87504
     24       2.00000          -0.281398           -7.65724
     25       2.00000          -0.248952           -6.77434
     26       2.00000          -0.239971           -6.52994
     27       2.00000          -0.225715           -6.14202
     28       2.00000          -0.216202           -5.88316
     29       2.00000          -0.186087           -5.06369
     30       2.00000          -0.167309           -4.55271
     31       2.00000          -0.147572           -4.01564
     32       2.00000          -0.143100           -3.89395
     33       2.00000          -0.135812           -3.69563
     34       2.00000          -0.127639           -3.47324
     35       2.00000          -0.127292           -3.46378
     36       2.00000          -0.119311           -3.24661
     37       2.00000          -0.023582           -0.64170
     38       2.00000          -0.017252           -0.46945
     39       2.00000          -0.011924           -0.32446
     40       2.00000          -0.008942           -0.24332
     41       2.00000           0.136172            3.70542
     42       2.00000           0.169459            4.61120
     43       0.00000           0.197766            5.38150
     44       0.00000           0.204982            5.57786
     45       0.00000           0.212581            5.78463
     46       0.00000           0.220439            5.99845
     47       0.00000           0.229680            6.24991
     48       0.00000           0.233316            6.34885
     49       0.00000           0.259344            7.05711
     50       0.00000           0.263340            7.16584
     51       0.00000           0.268667            7.31080
     52       0.00000           0.271895            7.39865
     53       0.00000           0.275343            7.49247
     54       0.00000           0.278984            7.59153
     55       0.00000           0.285269            7.76257
     56       0.00000           0.286888            7.80662
     57       0.00000           0.295459            8.03984
     58       0.00000           0.298502            8.12264
     59       0.00000           0.303587            8.26102
     60       0.00000           0.311203            8.46827
     61       0.00000           0.315591            8.58768
     62       0.00000           0.321834            8.75755
     63       0.00000           0.324016            8.81692
     64       0.00000           0.330353            8.98936
     65       0.00000           0.332417            9.04551
     66       0.00000           0.339496            9.23817
     67       0.00000           0.343407            9.34457
     68       0.00000           0.348346            9.47897
     69       0.00000           0.352294            9.58641
     70       0.00000           0.364346            9.91436
     71       0.00000           0.372323           10.13142
     72       0.00000           0.376927           10.25670
     73       0.00000           0.392769           10.68778
     74       0.00000           0.404046           10.99465
     75       0.00000           0.408530           11.11668
     76       0.00000           0.416448           11.33213
     77       0.00000           0.420584           11.44469
     78       0.00000           0.426435           11.60389
     79       0.00000           0.434663           11.82779
     80       0.00000           0.435808           11.85893
     81       0.00000           0.442195           12.03274
     82       0.00000           0.446274           12.14375
     83       0.00000           0.448196           12.19604
     84       0.00000           0.450226           12.25127
     85       0.00000           0.461282           12.55212
     86       0.00000           0.464411           12.63726
     87       0.00000           0.469369           12.77219
     88       0.00000           0.471725           12.83628
     89       0.00000           0.474318           12.90686
     90       0.00000           0.483954           13.16906
     91       0.00000           0.490112           13.33662
     92       0.00000           0.490927           13.35880
     93       0.00000           0.501839           13.65573
     94       0.00000           0.502539           13.67478
     95       0.00000           0.509630           13.86774
     96       0.00000           0.512157           13.93651
     97       0.00000           0.512786           13.95361
     98       0.00000           0.519392           14.13338
     99       0.00000           0.524153           14.26293

  Highest occupied state (VBM) at      4.61120468 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.38149758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.77029290 eV.

  | Chemical Potential                          :     5.32940141 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.402 s          11.410 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.373 s           0.373 s
  | Fock matrix evaluation                      :        9.482 s           9.482 s
  | Solution of K.-S. eqns.                     :        0.272 s           0.272 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.111 MB (on task 215)
  |   Maximum:      170.521 MB (on task 110)
  |   Average:      133.913 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.996 MB (on task 205 after allocating wave)
  |   Maximum:      217.403 MB (on task  78 after allocating wave)
  |   Average:      177.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  14)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126993956747214E+05 eV
  | Total energy corrected        :         -0.126993956747214E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126993956747214E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265620968 Ha           -442.610066303 eV
  X Energy            :        -64.885484564 Ha          -1765.623868946 eV
  C Energy            :         -2.735230106 Ha            -74.429398109 eV
  XC Energy w/o HF    :        -51.355093702 Ha          -1397.443200752 eV
  Total XC Energy     :        -67.620714670 Ha          -1840.053267055 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733878123 Ha          -1598.230140779 eV
  C Energy LDA        :         -5.288846422 Ha           -143.916833540 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
