------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.761
  Time zero on CPU 1             :   0.295360740000000E+02  s.
  Internal wall clock time zero  :           521719659.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     46       0.00000           0.041997            1.14281
     47       0.00000           0.044218            1.20324
     48       0.00000           0.046326            1.26060
     49       0.00000           0.053542            1.45696
     50       0.00000           0.055560            1.51185
     51       0.00000           0.061792            1.68144
     52       0.00000           0.075391            2.05150
     53       0.00000           0.081604            2.22055
     54       0.00000           0.089724            2.44150
     55       0.00000           0.092715            2.52290
     56       0.00000           0.098225            2.67283
     57       0.00000           0.106771            2.90539
     58       0.00000           0.113290            3.08276
     59       0.00000           0.117545            3.19857
     60       0.00000           0.119166            3.24268
     61       0.00000           0.122145            3.32374
     62       0.00000           0.132443            3.60397
     63       0.00000           0.134391            3.65697
     64       0.00000           0.141872            3.86053
     65       0.00000           0.144570            3.93396
     66       0.00000           0.150475            4.09463
     67       0.00000           0.152037            4.13715
     68       0.00000           0.158034            4.30033
     69       0.00000           0.177875            4.84024
     70       0.00000           0.182880            4.97641
     71       0.00000           0.192266            5.23183
     72       0.00000           0.197561            5.37592
     73       0.00000           0.202996            5.52379
     74       0.00000           0.212062            5.77049
     75       0.00000           0.214063            5.82496
     76       0.00000           0.219084            5.96159
     77       0.00000           0.221996            6.04082
     78       0.00000           0.222809            6.06295
     79       0.00000           0.235363            6.40455
     80       0.00000           0.250810            6.82488
     81       0.00000           0.252207            6.86290
     82       0.00000           0.253856            6.90776
     83       0.00000           0.263369            7.16664
     84       0.00000           0.266138            7.24199
     85       0.00000           0.276076            7.51240
     86       0.00000           0.277317            7.54618
     87       0.00000           0.287426            7.82126
     88       0.00000           0.294112            8.00319
     89       0.00000           0.298308            8.11738
     90       0.00000           0.306058            8.32827
     91       0.00000           0.308957            8.40716
     92       0.00000           0.317936            8.65149
     93       0.00000           0.325603            8.86011
     94       0.00000           0.337162            9.17465
     95       0.00000           0.342129            9.30981
     96       0.00000           0.346729            9.43499
     97       0.00000           0.357364            9.72436
     98       0.00000           0.358100            9.74439
     99       0.00000           0.363380            9.88808

  Highest occupied state (VBM) at     -7.48498477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37224792 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85723269 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.85787852 Ha       -7452.05203080 eV
  | XC energy correction          :         -35.07427489 Ha        -954.41958013 eV
  | XC potential correction       :          66.02884738 Ha        1796.73635419 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.08986384 Ha       -1036.47793041 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.47813319 Ha      -13292.16630217 eV
  | Total energy, T -> 0          :        -488.47813319 Ha      -13292.16630217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.47813319 Ha      -13292.16630217 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24185760 Ha       12034.01322916 eV
  | Electrostatic energy          :        -863.11206002 Ha      -23486.47413186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03817204 Ha          -1.03871394 eV
  | Sum of eigenvalues per atom                           :        -207.00144530 eV
  | Total energy (T->0) per atom                          :        -369.22684173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22684173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.471 s, elapsed       70.393 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3671E-01
  | Change of unmixed KS density  :  0.3671E-01
  | Change of sum of eigenvalues  : -0.4069E+00 eV
  | Change of total energy        : -0.2465E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.141 s           2.141 s
  | Charge density update                       :        0.558 s           0.558 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.101 s           1.101 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.896 MB (on task  34)
  |   Maximum:       66.075 MB (on task  72)
  |   Average:       53.424 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.650 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.960 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       61.803 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100755.018
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.503765E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.183093E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.842 s, elapsed       35.571 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16406086832284927
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76906472
  Full exact exchange energy:    1770.720875975512 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.303       0.060       0.109       0.002       0.429       0.076       1.082
  | Times    1:        0.061       0.162       0.032       0.064       0.007       0.687       0.069       1.082
  | Times    2:        0.053       0.143       0.029       0.057       0.007       0.728       0.065       1.082
  | Times    3:        0.119       0.325       0.062       0.127       0.002       0.370       0.078       1.082
  | Times    4:        0.117       0.322       0.064       0.130       0.002       0.372       0.075       1.082
  | Times    5:        0.109       0.299       0.061       0.121       0.002       0.413       0.078       1.082
  | Times    6:        0.106       0.309       0.059       0.121       0.002       0.408       0.077       1.082
  | Times    7:        0.084       0.264       0.056       0.094       0.002       0.510       0.072       1.082
  | Times    8:        0.128       0.336       0.065       0.145       0.002       0.331       0.076       1.082
  | Times    9:        0.113       0.328       0.063       0.132       0.002       0.366       0.078       1.082
  | Times   10:        0.113       0.307       0.063       0.130       0.002       0.393       0.075       1.082
  | Times   11:        0.086       0.255       0.054       0.090       0.002       0.523       0.072       1.082
  | Times   12:        0.069       0.219       0.052       0.077       0.002       0.593       0.071       1.082
  | Times   13:        0.103       0.591       0.188       0.111       0.002       0.001       0.086       1.082
  | Times   14:        0.102       0.573       0.188       0.105       0.002       0.027       0.083       1.082
  | Times   15:        0.094       0.562       0.183       0.108       0.002       0.050       0.084       1.082
  | Times   16:        0.101       0.297       0.058       0.105       0.002       0.437       0.082       1.082
  | Times   17:        0.061       0.159       0.030       0.063       0.007       0.689       0.074       1.082
  | Times   18:        0.051       0.144       0.031       0.057       0.007       0.722       0.070       1.082
  | Times   19:        0.118       0.324       0.062       0.128       0.002       0.365       0.083       1.082
  | Times   20:        0.115       0.322       0.063       0.130       0.002       0.370       0.080       1.082
  | Times   21:        0.108       0.298       0.061       0.120       0.002       0.412       0.082       1.082
  | Times   22:        0.104       0.313       0.062       0.121       0.002       0.400       0.080       1.082
  | Times   23:        0.082       0.271       0.056       0.095       0.002       0.495       0.080       1.082
  | Times   24:        0.131       0.339       0.065       0.145       0.002       0.319       0.081       1.082
  | Times   25:        0.115       0.332       0.064       0.132       0.002       0.355       0.083       1.082
  | Times   26:        0.116       0.308       0.063       0.130       0.002       0.383       0.080       1.082
  | Times   27:        0.083       0.255       0.054       0.089       0.002       0.524       0.076       1.082
  | Times   28:        0.066       0.223       0.052       0.077       0.002       0.585       0.078       1.082
  | Times   29:        0.096       0.595       0.187       0.111       0.002       0.001       0.091       1.082
  | Times   30:        0.103       0.578       0.189       0.106       0.002       0.016       0.089       1.082
  | Times   31:        0.093       0.566       0.182       0.108       0.002       0.043       0.088       1.082
  | Times   32:        0.096       0.297       0.058       0.106       0.002       0.445       0.078       1.082
  | Times   33:        0.057       0.159       0.029       0.063       0.007       0.697       0.070       1.082
  | Times   34:        0.051       0.146       0.032       0.058       0.007       0.722       0.067       1.082
  | Times   35:        0.113       0.324       0.061       0.128       0.002       0.374       0.080       1.082
  | Times   36:        0.114       0.321       0.062       0.132       0.002       0.374       0.077       1.082
  | Times   37:        0.104       0.301       0.060       0.121       0.002       0.416       0.078       1.082
  | Times   38:        0.108       0.315       0.062       0.122       0.002       0.397       0.077       1.082
  | Times   39:        0.083       0.272       0.057       0.096       0.002       0.494       0.078       1.082
  | Times   40:        0.125       0.342       0.065       0.146       0.002       0.323       0.079       1.082
  | Times   41:        0.119       0.332       0.064       0.132       0.002       0.356       0.078       1.082
  | Times   42:        0.110       0.312       0.063       0.131       0.002       0.385       0.080       1.082
  | Times   43:        0.081       0.255       0.054       0.089       0.002       0.529       0.072       1.082
  | Times   44:        0.074       0.226       0.052       0.079       0.002       0.575       0.074       1.082
  | Times   45:        0.094       0.597       0.189       0.112       0.002       0.001       0.088       1.082
  | Times   46:        0.097       0.580       0.186       0.106       0.002       0.025       0.086       1.082
  | Times   47:        0.096       0.568       0.182       0.109       0.002       0.040       0.086       1.082
  | Times   48:        0.100       0.305       0.060       0.106       0.002       0.453       0.055       1.082
  | Times   49:        0.061       0.165       0.028       0.063       0.007       0.711       0.048       1.082
  | Times   50:        0.055       0.148       0.035       0.057       0.007       0.734       0.046       1.082
  | Times   51:        0.115       0.332       0.064       0.128       0.002       0.387       0.054       1.082
  | Times   52:        0.117       0.330       0.064       0.130       0.002       0.382       0.057       1.082
  | Times   53:        0.106       0.306       0.062       0.120       0.002       0.432       0.054       1.082
  | Times   54:        0.106       0.318       0.064       0.120       0.002       0.419       0.054       1.082
  | Times   55:        0.082       0.276       0.057       0.094       0.002       0.517       0.055       1.082
  | Times   56:        0.127       0.345       0.066       0.144       0.002       0.339       0.059       1.082
  | Times   57:        0.123       0.336       0.065       0.130       0.002       0.373       0.055       1.082
  | Times   58:        0.114       0.316       0.064       0.130       0.002       0.399       0.058       1.082
  | Times   59:        0.083       0.263       0.056       0.090       0.002       0.539       0.051       1.082
  | Times   60:        0.069       0.227       0.054       0.076       0.002       0.603       0.051       1.082
  | Times   61:        0.101       0.610       0.192       0.111       0.002       0.003       0.064       1.082
  | Times   62:        0.098       0.593       0.191       0.106       0.002       0.029       0.063       1.082
  | Times   63:        0.096       0.584       0.188       0.108       0.002       0.040       0.064       1.082
  | Times   64:        0.102       0.312       0.059       0.101       0.002       0.445       0.062       1.082
  | Times   65:        0.061       0.169       0.028       0.060       0.007       0.697       0.058       1.082
  | Times   66:        0.052       0.149       0.034       0.054       0.007       0.727       0.058       1.082
  | Times   67:        0.119       0.335       0.063       0.120       0.002       0.379       0.063       1.082
  | Times   68:        0.118       0.333       0.064       0.122       0.002       0.377       0.066       1.082
  | Times   69:        0.106       0.311       0.062       0.114       0.002       0.425       0.062       1.082
  | Times   70:        0.106       0.323       0.062       0.114       0.002       0.412       0.062       1.082
  | Times   71:        0.086       0.276       0.056       0.088       0.002       0.511       0.062       1.082
  | Times   72:        0.126       0.348       0.066       0.136       0.002       0.337       0.067       1.082
  | Times   73:        0.119       0.341       0.063       0.125       0.002       0.369       0.063       1.082
  | Times   74:        0.113       0.319       0.062       0.123       0.002       0.397       0.066       1.082
  | Times   75:        0.081       0.271       0.055       0.085       0.002       0.525       0.063       1.082
  | Times   76:        0.070       0.226       0.053       0.074       0.002       0.602       0.056       1.082
  | Times   77:        0.095       0.614       0.190       0.107       0.002       0.005       0.069       1.082
  | Times   78:        0.096       0.597       0.187       0.101       0.002       0.027       0.073       1.082
  | Times   79:        0.095       0.581       0.186       0.104       0.002       0.040       0.073       1.082
  | Times   80:        0.098       0.302       0.058       0.100       0.002       0.446       0.076       1.082
  | Times   81:        0.061       0.165       0.028       0.060       0.007       0.688       0.073       1.082
  | Times   82:        0.052       0.143       0.032       0.054       0.007       0.721       0.073       1.082
  | Times   83:        0.118       0.328       0.061       0.120       0.002       0.376       0.077       1.082
  | Times   84:        0.120       0.325       0.062       0.122       0.002       0.371       0.081       1.082
  | Times   85:        0.102       0.301       0.060       0.113       0.002       0.428       0.076       1.082
  | Times   86:        0.101       0.312       0.061       0.113       0.002       0.416       0.078       1.082
  | Times   87:        0.076       0.266       0.054       0.088       0.002       0.521       0.075       1.082
  | Times   88:        0.127       0.340       0.063       0.135       0.002       0.334       0.081       1.082
  | Times   89:        0.111       0.330       0.061       0.123       0.002       0.378       0.077       1.082
  | Times   90:        0.110       0.309       0.061       0.122       0.002       0.398       0.080       1.082
  | Times   91:        0.081       0.261       0.055       0.085       0.002       0.521       0.077       1.082
  | Times   92:        0.065       0.217       0.051       0.073       0.002       0.603       0.071       1.082
  | Times   93:        0.106       0.595       0.185       0.106       0.002       0.004       0.085       1.082
  | Times   94:        0.090       0.575       0.185       0.101       0.002       0.041       0.087       1.082
  | Times   95:        0.091       0.566       0.177       0.104       0.002       0.055       0.088       1.082
  | Times   96:        0.099       0.294       0.057       0.101       0.002       0.424       0.105       1.082
  | Times   97:        0.060       0.160       0.029       0.060       0.007       0.662       0.103       1.082
  | Times   98:        0.050       0.139       0.031       0.054       0.007       0.699       0.102       1.082
  | Times   99:        0.115       0.320       0.061       0.120       0.002       0.357       0.107       1.082
  | Times  100:        0.112       0.317       0.062       0.122       0.002       0.358       0.110       1.082
  | Times  101:        0.104       0.294       0.060       0.113       0.002       0.402       0.107       1.082
  | Times  102:        0.105       0.304       0.060       0.114       0.002       0.388       0.110       1.082
  | Times  103:        0.081       0.257       0.053       0.088       0.002       0.496       0.104       1.082
  | Times  104:        0.126       0.331       0.063       0.136       0.002       0.316       0.110       1.082
  | Times  105:        0.117       0.320       0.060       0.124       0.002       0.350       0.109       1.082
  | Times  106:        0.111       0.302       0.061       0.122       0.002       0.377       0.107       1.082
  | Times  107:        0.085       0.253       0.053       0.085       0.002       0.497       0.107       1.082
  | Times  108:        0.069       0.211       0.050       0.074       0.002       0.576       0.101       1.082
  | Times  109:        0.095       0.579       0.181       0.107       0.002       0.002       0.116       1.082
  | Times  110:        0.103       0.560       0.181       0.101       0.002       0.020       0.116       1.082
  | Times  111:        0.093       0.550       0.178       0.104       0.002       0.039       0.117       1.082
  | Times  112:        0.099       0.295       0.057       0.100       0.002       0.449       0.081       1.082
  | Times  113:        0.061       0.160       0.030       0.060       0.007       0.685       0.079       1.082
  | Times  114:        0.050       0.144       0.030       0.054       0.007       0.721       0.076       1.082
  | Times  115:        0.116       0.324       0.060       0.120       0.002       0.375       0.085       1.082
  | Times  116:        0.114       0.323       0.061       0.122       0.002       0.376       0.084       1.082
  | Times  117:        0.105       0.300       0.059       0.114       0.002       0.416       0.086       1.082
  | Times  118:        0.103       0.315       0.059       0.114       0.002       0.403       0.086       1.082
  | Times  119:        0.081       0.270       0.054       0.090       0.002       0.506       0.081       1.082
  | Times  120:        0.126       0.341       0.062       0.136       0.002       0.330       0.085       1.082
  | Times  121:        0.116       0.333       0.060       0.124       0.002       0.360       0.087       1.082
  | Times  122:        0.110       0.311       0.060       0.122       0.002       0.393       0.084       1.082
  | Times  123:        0.081       0.256       0.052       0.085       0.002       0.523       0.082       1.082
  | Times  124:        0.069       0.222       0.050       0.074       0.002       0.587       0.078       1.082
  | Times  125:        0.097       0.596       0.184       0.107       0.002       0.001       0.095       1.082
  | Times  126:        0.090       0.579       0.181       0.102       0.002       0.036       0.092       1.082
  | Times  127:        0.104       0.567       0.176       0.104       0.002       0.034       0.093       1.082
  | Times  sum:       12.281      42.791      10.161      13.384       0.324      49.563      10.011     138.515

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.076
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57997101 eV
  Highest occupied state (VBM) at     -7.51984585 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35990384 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87974968 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.87991114 Ha       -7452.65156880 eV
  | XC energy correction          :         -35.07104661 Ha        -954.33173418 eV
  | XC potential correction       :          66.02491428 Ha        1796.62932907 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.06685172 Ha       -1035.85173874 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.47785851 Ha      -13292.15882767 eV
  | Total energy, T -> 0          :        -488.47785851 Ha      -13292.15882767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.47785851 Ha      -13292.15882767 eV

  Derived energy quantities:
  | Kinetic energy                :         442.29629250 Ha       12035.49447807 eV
  | Electrostatic energy          :        -863.16913983 Ha      -23488.02735242 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03805653 Ha          -1.03557092 eV
  | Sum of eigenvalues per atom                           :        -207.01809913 eV
  | Total energy (T->0) per atom                          :        -369.22663410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22663410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.534 s, elapsed       71.612 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3726E-01
  | Change of unmixed KS density  :  0.3314E-02
  | Change of sum of eigenvalues  : -0.5995E+00 eV
  | Change of total energy        :  0.7475E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.146 s           2.146 s
  | Charge density update                       :        0.567 s           0.568 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.097 s           1.096 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.898 MB (on task  34)
  |   Maximum:       66.076 MB (on task  72)
  |   Average:       53.425 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.652 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.961 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       61.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100757.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.438149E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.189328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.847 s, elapsed       35.431 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16406240314245224
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76909512
  Full exact exchange energy:    1770.799115547695 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.302       0.060       0.109       0.002       0.421       0.384       1.381
  | Times    1:        0.060       0.162       0.032       0.063       0.007       0.681       0.376       1.381
  | Times    2:        0.053       0.143       0.029       0.057       0.007       0.721       0.372       1.381
  | Times    3:        0.117       0.325       0.062       0.127       0.002       0.362       0.385       1.381
  | Times    4:        0.117       0.321       0.063       0.130       0.002       0.366       0.383       1.381
  | Times    5:        0.111       0.298       0.060       0.120       0.002       0.405       0.385       1.381
  | Times    6:        0.106       0.308       0.059       0.121       0.002       0.401       0.385       1.381
  | Times    7:        0.084       0.263       0.056       0.094       0.002       0.503       0.379       1.381
  | Times    8:        0.128       0.335       0.065       0.144       0.002       0.323       0.383       1.381
  | Times    9:        0.112       0.327       0.063       0.131       0.002       0.361       0.386       1.381
  | Times   10:        0.113       0.305       0.063       0.130       0.002       0.386       0.382       1.381
  | Times   11:        0.084       0.255       0.054       0.090       0.002       0.518       0.378       1.381
  | Times   12:        0.069       0.218       0.052       0.077       0.002       0.586       0.377       1.381
  | Times   13:        0.095       0.591       0.188       0.111       0.002       0.001       0.393       1.381
  | Times   14:        0.097       0.574       0.186       0.105       0.002       0.027       0.390       1.381
  | Times   15:        0.094       0.560       0.182       0.108       0.002       0.044       0.391       1.381
  | Times   16:        0.133       0.386       0.075       0.139       0.002       0.585       0.061       1.381
  | Times   17:        0.081       0.207       0.038       0.083       0.009       0.911       0.051       1.381
  | Times   18:        0.068       0.187       0.040       0.076       0.009       0.954       0.047       1.381
  | Times   19:        0.155       0.425       0.081       0.169       0.002       0.485       0.063       1.381
  | Times   20:        0.149       0.421       0.082       0.173       0.002       0.494       0.059       1.381
  | Times   21:        0.143       0.391       0.079       0.159       0.002       0.545       0.062       1.381
  | Times   22:        0.138       0.409       0.080       0.161       0.002       0.531       0.059       1.381
  | Times   23:        0.109       0.353       0.073       0.126       0.002       0.658       0.060       1.381
  | Times   24:        0.177       0.444       0.085       0.192       0.002       0.422       0.060       1.381
  | Times   25:        0.152       0.432       0.082       0.174       0.002       0.476       0.063       1.381
  | Times   26:        0.153       0.403       0.081       0.172       0.002       0.510       0.059       1.381
  | Times   27:        0.109       0.331       0.069       0.118       0.002       0.698       0.053       1.381
  | Times   28:        0.087       0.291       0.067       0.103       0.002       0.776       0.055       1.381
  | Times   29:        0.128       0.783       0.246       0.148       0.002       0.001       0.073       1.381
  | Times   30:        0.137       0.761       0.246       0.140       0.002       0.024       0.071       1.381
  | Times   31:        0.123       0.746       0.239       0.144       0.002       0.057       0.070       1.381
  | Times   32:        0.099       0.302       0.059       0.106       0.002       0.447       0.367       1.381
  | Times   33:        0.058       0.163       0.028       0.063       0.007       0.703       0.358       1.381
  | Times   34:        0.051       0.146       0.033       0.058       0.007       0.731       0.355       1.381
  | Times   35:        0.116       0.328       0.062       0.128       0.002       0.379       0.367       1.381
  | Times   36:        0.115       0.326       0.063       0.131       0.002       0.379       0.366       1.381
  | Times   37:        0.106       0.304       0.061       0.121       0.002       0.423       0.365       1.381
  | Times   38:        0.108       0.318       0.062       0.121       0.002       0.406       0.365       1.381
  | Times   39:        0.082       0.275       0.057       0.095       0.002       0.504       0.366       1.381
  | Times   40:        0.126       0.346       0.065       0.146       0.002       0.328       0.368       1.381
  | Times   41:        0.118       0.337       0.064       0.131       0.002       0.364       0.366       1.381
  | Times   42:        0.110       0.316       0.063       0.130       0.002       0.391       0.369       1.381
  | Times   43:        0.083       0.260       0.055       0.090       0.002       0.531       0.361       1.381
  | Times   44:        0.074       0.227       0.053       0.078       0.002       0.585       0.363       1.381
  | Times   45:        0.095       0.605       0.192       0.111       0.002       0.001       0.377       1.381
  | Times   46:        0.100       0.587       0.188       0.106       0.002       0.025       0.374       1.381
  | Times   47:        0.096       0.575       0.185       0.108       0.002       0.041       0.375       1.381
