------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.842
  Time zero on CPU 1             :   0.607603700000000E+01  s.
  Internal wall clock time zero  :           520370431.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39ADA3B0-5020-43C7-AFDF-163521C2CFF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     44       2.00000          -0.348818           -9.49183
     45       2.00000          -0.345777           -9.40907
     46       2.00000          -0.343754           -9.35402
     47       2.00000          -0.337198           -9.17562
     48       2.00000          -0.328465           -8.93798
     49       2.00000          -0.312794           -8.51157
     50       2.00000          -0.288476           -7.84983
     51       0.00000           0.009879            0.26883
     52       0.00000           0.031040            0.84463
     53       0.00000           0.036442            0.99163
     54       0.00000           0.042057            1.14444
     55       0.00000           0.044670            1.21552
     56       0.00000           0.048177            1.31095
     57       0.00000           0.052041            1.41610
     58       0.00000           0.054210            1.47513
     59       0.00000           0.059980            1.63215
     60       0.00000           0.070638            1.92214
     61       0.00000           0.083662            2.27656
     62       0.00000           0.090653            2.46678
     63       0.00000           0.092470            2.51623
     64       0.00000           0.097789            2.66096
     65       0.00000           0.105931            2.88254
     66       0.00000           0.112329            3.05663
     67       0.00000           0.115797            3.15100
     68       0.00000           0.117380            3.19407
     69       0.00000           0.119741            3.25832
     70       0.00000           0.131123            3.56804
     71       0.00000           0.133602            3.63549
     72       0.00000           0.139350            3.79190
     73       0.00000           0.141612            3.85346
     74       0.00000           0.148070            4.02919
     75       0.00000           0.149992            4.08150
     76       0.00000           0.155755            4.23832
     77       0.00000           0.172924            4.70549
     78       0.00000           0.176392            4.79986
     79       0.00000           0.186143            5.06521
     80       0.00000           0.196645            5.35097
     81       0.00000           0.200115            5.44541
     82       0.00000           0.209377            5.69745
     83       0.00000           0.213180            5.80091
     84       0.00000           0.214168            5.82781
     85       0.00000           0.221259            6.02075
     86       0.00000           0.222275            6.04840
     87       0.00000           0.228908            6.22890
     88       0.00000           0.241146            6.56190
     89       0.00000           0.249268            6.78293
     90       0.00000           0.250608            6.81939
     91       0.00000           0.261166            7.10668
     92       0.00000           0.261516            7.11621
     93       0.00000           0.267002            7.26549
     94       0.00000           0.271971            7.40070
     95       0.00000           0.284892            7.75230
     96       0.00000           0.291472            7.93136
     97       0.00000           0.294385            8.01061
     98       0.00000           0.302000            8.21783
     99       0.00000           0.305563            8.31480
    100       0.00000           0.314079            8.54654
    101       0.00000           0.320450            8.71990
    102       0.00000           0.336037            9.14404
    103       0.00000           0.343548            9.34843
    104       0.00000           0.345260            9.39501
    105       0.00000           0.351544            9.56601
    106       0.00000           0.356558            9.70243
    107       0.00000           0.361397            9.83412
    108       0.00000           0.366251            9.96620
    109       0.00000           0.381826           10.39002
    110       0.00000           0.386538           10.51824
    111       0.00000           0.387957           10.55686
    112       0.00000           0.393152           10.69820
    113       0.00000           0.396358           10.78545
    114       0.00000           0.396649           10.79336
    115       0.00000           0.401435           10.92361
    116       0.00000           0.403146           10.97017
    117       0.00000           0.411318           11.19253
    118       0.00000           0.415623           11.30967
    119       0.00000           0.421730           11.47587
    120       0.00000           0.427214           11.62508
    121       0.00000           0.435263           11.84411
    122       0.00000           0.439724           11.96549

  Highest occupied state (VBM) at     -7.84983032 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26882834 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.11865866 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.46173847 Ha       -8747.41896744 eV
  | XC energy correction          :         -41.35115059 Ha       -1125.22205809 eV
  | XC potential correction       :          77.87985723 Ha        2119.21873980 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.97611801 Ha        -543.57782786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94607786 Ha      -14855.94864105 eV
  | Total energy, T -> 0          :        -545.94607786 Ha      -14855.94864105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94607786 Ha      -14855.94864105 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75174864 Ha       14796.23790470 eV
  | Electrostatic energy          :       -1009.93274368 Ha      -27481.66820741 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04768793 Ha          -1.29765465 eV
  | Sum of eigenvalues per atom                           :        -242.98386021 eV
  | Total energy (T->0) per atom                          :        -412.66524003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66524003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.008 s, elapsed       67.211 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.539 s           0.539 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1040E+00
  | Change of unmixed KS density  :  0.1432E-02
  | Change of sum of eigenvalues  :  0.9228E+01 eV
  | Change of total energy        :  0.9737E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.045 s           2.046 s
  | Charge density update                       :        0.539 s           0.540 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.276 s           0.276 s
  | Fock matrix evaluation                      :        1.049 s           1.048 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.798 MB (on task  67)
  |   Maximum:       63.243 MB (on task  41)
  |   Average:       49.775 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.691 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       72.055 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       57.717 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192059.578
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.262545E+01
  | N minus   2      -0.512773E+01
  | N minus   3      -0.355997E+00
  | N minus   4       0.271804E+00
  | N minus   5      -0.714170E+00
  | N minus   6       0.210638E+00
  | N minus   7      -0.100225E+01
  Available memory per node after mixing [GB]:    210.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.476212E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.173484E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.472523E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.182079E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.300 s, elapsed       34.113 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15721194446086884
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74730420
  Full exact exchange energy:    2094.478476344793 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.285       0.056       0.104       0.002       0.443       0.045       1.036
  | Times    1:        0.103       0.288       0.052       0.114       0.002       0.430       0.048       1.037
  | Times    2:        0.063       0.159       0.029       0.066       0.007       0.672       0.040       1.036
  | Times    3:        0.057       0.156       0.031       0.062       0.007       0.685       0.039       1.036
  | Times    4:        0.117       0.301       0.060       0.126       0.002       0.381       0.050       1.036
  | Times    5:        0.103       0.287       0.056       0.117       0.002       0.425       0.046       1.036
  | Times    6:        0.081       0.240       0.052       0.088       0.002       0.527       0.047       1.037
  | Times    7:        0.100       0.293       0.057       0.113       0.002       0.426       0.046       1.036
  | Times    8:        0.114       0.313       0.060       0.125       0.002       0.373       0.049       1.036
  | Times    9:        0.131       0.326       0.061       0.141       0.002       0.327       0.048       1.037
  | Times   10:        0.113       0.303       0.060       0.127       0.002       0.384       0.047       1.036
  | Times   11:        0.081       0.231       0.052       0.086       0.002       0.538       0.047       1.036
  | Times   12:        0.073       0.200       0.049       0.077       0.002       0.596       0.041       1.037
  | Times   13:        0.091       0.560       0.174       0.104       0.002       0.051       0.054       1.037
  | Times   14:        0.103       0.579       0.182       0.111       0.002       0.001       0.059       1.037
  | Times   15:        0.091       0.536       0.178       0.100       0.002       0.073       0.056       1.037
  | Times   16:        0.099       0.284       0.056       0.102       0.002       0.446       0.047       1.037
  | Times   17:        0.106       0.294       0.058       0.111       0.002       0.416       0.050       1.036
  | Times   18:        0.063       0.167       0.028       0.066       0.007       0.663       0.042       1.037
  | Times   19:        0.059       0.154       0.032       0.063       0.007       0.680       0.042       1.037
  | Times   20:        0.113       0.308       0.061       0.126       0.002       0.375       0.052       1.037
  | Times   21:        0.104       0.289       0.057       0.118       0.002       0.419       0.047       1.037
  | Times   22:        0.081       0.237       0.052       0.087       0.002       0.530       0.047       1.037
  | Times   23:        0.097       0.294       0.057       0.112       0.002       0.426       0.049       1.037
  | Times   24:        0.107       0.316       0.059       0.125       0.002       0.379       0.049       1.036
  | Times   25:        0.130       0.331       0.062       0.142       0.002       0.317       0.053       1.037
  | Times   26:        0.111       0.306       0.060       0.127       0.002       0.382       0.049       1.037
  | Times   27:        0.081       0.239       0.053       0.086       0.002       0.526       0.049       1.036
  | Times   28:        0.070       0.198       0.050       0.076       0.002       0.598       0.043       1.036
  | Times   29:        0.089       0.561       0.175       0.105       0.002       0.046       0.057       1.037
  | Times   30:        0.094       0.585       0.183       0.111       0.002       0.001       0.061       1.037
  | Times   31:        0.090       0.544       0.180       0.100       0.002       0.065       0.057       1.036
  | Times   32:        0.104       0.277       0.057       0.101       0.002       0.430       0.066       1.036
  | Times   33:        0.105       0.287       0.055       0.110       0.002       0.407       0.070       1.036
  | Times   34:        0.065       0.158       0.029       0.066       0.007       0.650       0.061       1.036
  | Times   35:        0.058       0.156       0.034       0.063       0.007       0.657       0.061       1.036
  | Times   36:        0.114       0.301       0.062       0.126       0.002       0.361       0.070       1.037
  | Times   37:        0.105       0.286       0.057       0.118       0.002       0.400       0.069       1.037
  | Times   38:        0.084       0.236       0.054       0.089       0.002       0.506       0.065       1.037
  | Times   39:        0.103       0.289       0.057       0.114       0.002       0.402       0.071       1.037
  | Times   40:        0.111       0.309       0.060       0.125       0.002       0.360       0.069       1.036
  | Times   41:        0.130       0.323       0.063       0.142       0.002       0.304       0.073       1.036
  | Times   42:        0.113       0.301       0.062       0.126       0.002       0.365       0.068       1.036
  | Times   43:        0.079       0.229       0.054       0.086       0.002       0.519       0.068       1.036
  | Times   44:        0.072       0.202       0.050       0.077       0.002       0.567       0.066       1.036
  | Times   45:        0.091       0.553       0.182       0.104       0.002       0.028       0.076       1.036
  | Times   46:        0.094       0.569       0.180       0.111       0.002       0.002       0.078       1.037
  | Times   47:        0.101       0.535       0.182       0.100       0.002       0.038       0.078       1.036
  | Times   48:        0.094       0.276       0.057       0.101       0.002       0.449       0.058       1.036
  | Times   49:        0.099       0.286       0.057       0.110       0.002       0.424       0.058       1.037
  | Times   50:        0.060       0.157       0.029       0.065       0.007       0.662       0.056       1.036
  | Times   51:        0.059       0.158       0.032       0.062       0.007       0.663       0.055       1.036
  | Times   52:        0.113       0.301       0.062       0.126       0.002       0.374       0.059       1.037
  | Times   53:        0.101       0.285       0.058       0.118       0.002       0.411       0.061       1.036
  | Times   54:        0.082       0.240       0.054       0.089       0.002       0.514       0.056       1.037
  | Times   55:        0.099       0.292       0.057       0.113       0.002       0.412       0.061       1.036
  | Times   56:        0.112       0.313       0.062       0.125       0.002       0.364       0.059       1.036
  | Times   57:        0.128       0.327       0.063       0.141       0.002       0.312       0.063       1.036
  | Times   58:        0.109       0.302       0.062       0.127       0.002       0.376       0.059       1.036
  | Times   59:        0.079       0.229       0.053       0.085       0.002       0.530       0.058       1.037
  | Times   60:        0.070       0.204       0.050       0.076       0.002       0.577       0.057       1.037
  | Times   61:        0.090       0.559       0.183       0.105       0.002       0.030       0.069       1.037
  | Times   62:        0.103       0.569       0.182       0.111       0.002       0.002       0.069       1.037
  | Times   63:        0.090       0.534       0.183       0.098       0.002       0.062       0.067       1.036
  | Times   64:        0.092       0.265       0.056       0.095       0.002       0.435       0.091       1.036
  | Times   65:        0.103       0.275       0.057       0.104       0.002       0.407       0.089       1.037
  | Times   66:        0.061       0.151       0.030       0.062       0.007       0.639       0.087       1.036
  | Times   67:        0.059       0.152       0.031       0.059       0.007       0.643       0.086       1.037
  | Times   68:        0.112       0.290       0.061       0.119       0.002       0.364       0.089       1.037
  | Times   69:        0.099       0.277       0.058       0.111       0.002       0.398       0.092       1.037
  | Times   70:        0.079       0.234       0.053       0.083       0.002       0.500       0.086       1.037
  | Times   71:        0.097       0.285       0.059       0.106       0.002       0.396       0.092       1.036
  | Times   72:        0.115       0.302       0.062       0.118       0.002       0.348       0.090       1.036
  | Times   73:        0.124       0.316       0.062       0.133       0.002       0.308       0.092       1.036
  | Times   74:        0.110       0.293       0.061       0.119       0.002       0.360       0.091       1.037
  | Times   75:        0.081       0.221       0.054       0.083       0.002       0.510       0.087       1.037
  | Times   76:        0.066       0.199       0.050       0.073       0.002       0.559       0.087       1.036
  | Times   77:        0.090       0.541       0.181       0.100       0.002       0.024       0.099       1.036
  | Times   78:        0.100       0.548       0.180       0.106       0.002       0.005       0.096       1.037
  | Times   79:        0.087       0.512       0.179       0.094       0.002       0.063       0.099       1.037
  | Times   80:        0.099       0.278       0.056       0.095       0.002       0.437       0.069       1.036
  | Times   81:        0.104       0.285       0.057       0.103       0.002       0.418       0.066       1.036
  | Times   82:        0.062       0.158       0.029       0.062       0.007       0.654       0.064       1.037
  | Times   83:        0.059       0.154       0.032       0.059       0.007       0.662       0.063       1.037
  | Times   84:        0.114       0.301       0.061       0.118       0.002       0.374       0.067       1.036
  | Times   85:        0.104       0.286       0.058       0.111       0.002       0.406       0.070       1.037
  | Times   86:        0.079       0.238       0.053       0.083       0.002       0.516       0.065       1.036
  | Times   87:        0.099       0.295       0.057       0.106       0.002       0.411       0.067       1.036
  | Times   88:        0.104       0.316       0.059       0.118       0.002       0.367       0.070       1.036
  | Times   89:        0.126       0.326       0.063       0.133       0.002       0.319       0.069       1.037
  | Times   90:        0.111       0.302       0.061       0.119       0.002       0.370       0.071       1.036
  | Times   91:        0.081       0.231       0.053       0.080       0.002       0.525       0.064       1.037
  | Times   92:        0.070       0.201       0.050       0.073       0.002       0.577       0.064       1.037
  | Times   93:        0.089       0.555       0.180       0.100       0.002       0.032       0.079       1.037
  | Times   94:        0.096       0.571       0.182       0.106       0.002       0.006       0.073       1.036
  | Times   95:        0.086       0.533       0.183       0.095       0.002       0.062       0.076       1.036
  | Times   96:        0.097       0.275       0.055       0.096       0.002       0.423       0.088       1.036
  | Times   97:        0.102       0.286       0.056       0.103       0.002       0.401       0.085       1.037
  | Times   98:        0.067       0.166       0.026       0.063       0.007       0.623       0.083       1.036
  | Times   99:        0.056       0.154       0.033       0.060       0.007       0.644       0.082       1.037
  | Times  100:        0.112       0.298       0.060       0.118       0.002       0.359       0.087       1.036
  | Times  101:        0.100       0.283       0.057       0.112       0.002       0.396       0.087       1.036
  | Times  102:        0.085       0.235       0.053       0.083       0.002       0.493       0.087       1.037
  | Times  103:        0.099       0.288       0.057       0.107       0.002       0.398       0.086       1.036
  | Times  104:        0.107       0.309       0.057       0.119       0.002       0.354       0.089       1.036
  | Times  105:        0.133       0.323       0.061       0.133       0.002       0.298       0.087       1.036
  | Times  106:        0.111       0.299       0.059       0.119       0.002       0.356       0.090       1.036
  | Times  107:        0.078       0.228       0.052       0.081       0.002       0.512       0.082       1.036
  | Times  108:        0.068       0.199       0.049       0.072       0.002       0.565       0.081       1.036
  | Times  109:        0.090       0.548       0.178       0.100       0.002       0.022       0.097       1.036
  | Times  110:        0.092       0.561       0.178       0.106       0.002       0.004       0.094       1.036
  | Times  111:        0.084       0.526       0.178       0.095       0.002       0.056       0.096       1.036
  | Times  112:        0.096       0.278       0.055       0.096       0.002       0.435       0.074       1.036
  | Times  113:        0.101       0.288       0.056       0.104       0.002       0.411       0.075       1.036
  | Times  114:        0.063       0.159       0.027       0.062       0.007       0.649       0.069       1.036
  | Times  115:        0.058       0.158       0.033       0.059       0.007       0.653       0.067       1.036
  | Times  116:        0.114       0.302       0.060       0.118       0.002       0.362       0.078       1.036
  | Times  117:        0.100       0.287       0.058       0.111       0.002       0.404       0.074       1.036
  | Times  118:        0.081       0.238       0.052       0.083       0.002       0.506       0.075       1.036
  | Times  119:        0.103       0.291       0.059       0.106       0.002       0.401       0.074       1.036
  | Times  120:        0.112       0.310       0.059       0.119       0.002       0.356       0.078       1.036
  | Times  121:        0.124       0.326       0.061       0.133       0.002       0.315       0.076       1.036
  | Times  122:        0.109       0.302       0.060       0.119       0.002       0.367       0.078       1.036
  | Times  123:        0.079       0.230       0.052       0.081       0.002       0.522       0.071       1.036
  | Times  124:        0.068       0.205       0.050       0.073       0.002       0.571       0.069       1.036
  | Times  125:        0.093       0.557       0.177       0.101       0.002       0.023       0.084       1.036
  | Times  126:        0.093       0.572       0.177       0.106       0.002       0.001       0.086       1.036
  | Times  127:        0.086       0.535       0.177       0.095       0.002       0.059       0.082       1.036
  | Times  sum:       11.952      40.114       9.804      12.883       0.331      48.798       8.787     132.669

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72283302 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261333         -524.12754
      2       2.00000         -19.236857         -523.46151
      3       2.00000         -10.284276         -279.84939
      4       2.00000         -10.266452         -279.36438
      5       2.00000         -10.237916         -278.58787
      6       2.00000         -10.237595         -278.57913
      7       2.00000         -10.236717         -278.55524
      8       2.00000         -10.229927         -278.37048
      9       2.00000         -10.229456         -278.35766
     10       2.00000         -10.228315         -278.32661
     11       2.00000         -10.225052         -278.23783
     12       2.00000         -10.224430         -278.22089
     13       2.00000          -1.070076          -29.11826
     14       2.00000          -1.050904          -28.59654
     15       2.00000          -0.840582          -22.87340
     16       2.00000          -0.830101          -22.58820
     17       2.00000          -0.783483          -21.31965
     18       2.00000          -0.771654          -20.99777
     19       2.00000          -0.704643          -19.17431
     20       2.00000          -0.691406          -18.81412
     21       2.00000          -0.627456          -17.07394
     22       2.00000          -0.615798          -16.75673
     23       2.00000          -0.606712          -16.50948
     24       2.00000          -0.595978          -16.21740
     25       2.00000          -0.542947          -14.77435
     26       2.00000          -0.525098          -14.28866
     27       2.00000          -0.512432          -13.94398
     28       2.00000          -0.501292          -13.64085
     29       2.00000          -0.476530          -12.96705
     30       2.00000          -0.465417          -12.66465
     31       2.00000          -0.454636          -12.37127
     32       2.00000          -0.442736          -12.04745
     33       2.00000          -0.441750          -12.02064
     34       2.00000          -0.432650          -11.77301
     35       2.00000          -0.421937          -11.48149
     36       2.00000          -0.411080          -11.18605
     37       2.00000          -0.404643          -11.01090
     38       2.00000          -0.393398          -10.70490
     39       2.00000          -0.370156          -10.07246
     40       2.00000          -0.366019           -9.95989
     41       2.00000          -0.358199           -9.74708
     42       2.00000          -0.355461           -9.67258
     43       2.00000          -0.353762           -9.62636
     44       2.00000          -0.346575           -9.43078
     45       2.00000          -0.343916           -9.35842
     46       2.00000          -0.341446           -9.29122
     47       2.00000          -0.335221           -9.12183
     48       2.00000          -0.325858           -8.86706
     49       2.00000          -0.309028           -8.40907
     50       2.00000          -0.284681           -7.74655
     51       0.00000           0.011057            0.30088
     52       0.00000           0.031661            0.86155
     53       0.00000           0.036960            1.00574
     54       0.00000           0.042772            1.16390
     55       0.00000           0.045096            1.22711
     56       0.00000           0.048768            1.32704
     57       0.00000           0.052576            1.43067
     58       0.00000           0.054754            1.48995
     59       0.00000           0.060585            1.64861
     60       0.00000           0.071512            1.94593
     61       0.00000           0.084189            2.29091
     62       0.00000           0.091229            2.48246
     63       0.00000           0.093062            2.53235
     64       0.00000           0.098510            2.68060
     65       0.00000           0.106511            2.89831
     66       0.00000           0.113064            3.07663
     67       0.00000           0.116545            3.17136
     68       0.00000           0.118145            3.21488
     69       0.00000           0.120580            3.28114
     70       0.00000           0.131916            3.58961
     71       0.00000           0.134466            3.65900
     72       0.00000           0.140224            3.81568
     73       0.00000           0.142495            3.87749
     74       0.00000           0.148877            4.05114
     75       0.00000           0.150814            4.10385
     76       0.00000           0.156755            4.26553
     77       0.00000           0.174222            4.74083
     78       0.00000           0.177420            4.82784
     79       0.00000           0.187288            5.09636
     80       0.00000           0.198012            5.38818
     81       0.00000           0.201451            5.48175
     82       0.00000           0.210710            5.73371
     83       0.00000           0.214435            5.83508
     84       0.00000           0.215752            5.87092
     85       0.00000           0.222476            6.05387
     86       0.00000           0.223385            6.07860
     87       0.00000           0.230273            6.26604
     88       0.00000           0.243001            6.61240
     89       0.00000           0.250519            6.81698
     90       0.00000           0.251947            6.85583
     91       0.00000           0.262521            7.14356
     92       0.00000           0.262688            7.14811
     93       0.00000           0.268427            7.30426
     94       0.00000           0.273263            7.43586
     95       0.00000           0.286221            7.78848
     96       0.00000           0.292816            7.96792
     97       0.00000           0.295913            8.05220
     98       0.00000           0.303603            8.26146
     99       0.00000           0.306896            8.35106
    100       0.00000           0.315464            8.58420
    101       0.00000           0.321804            8.75674
    102       0.00000           0.337493            9.18365
    103       0.00000           0.344597            9.37696
    104       0.00000           0.346250            9.42195
    105       0.00000           0.353146            9.60960
    106       0.00000           0.357657            9.73234
    107       0.00000           0.362576            9.86620
    108       0.00000           0.367273            9.99401
    109       0.00000           0.382982           10.42146
    110       0.00000           0.387843           10.55374
    111       0.00000           0.389271           10.59262
    112       0.00000           0.394538           10.73593
    113       0.00000           0.397704           10.82208
    114       0.00000           0.397980           10.82957
    115       0.00000           0.402745           10.95926
    116       0.00000           0.404542           11.00814
    117       0.00000           0.412655           11.22891
    118       0.00000           0.416986           11.34675
    119       0.00000           0.423176           11.51520
    120       0.00000           0.428524           11.66073
    121       0.00000           0.436598           11.88045
    122       0.00000           0.440958           11.99907

  Highest occupied state (VBM) at     -7.74655086 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30088481 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04743567 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.20797487 Ha       -8740.51370877 eV
  | XC energy correction          :         -41.37961634 Ha       -1125.99665074 eV
  | XC potential correction       :          77.91727746 Ha        2120.23699610 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.24398170 Ha        -550.86676993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95122350 Ha      -14856.08866078 eV
  | Total energy, T -> 0          :        -545.95122350 Ha      -14856.08866078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95122350 Ha      -14856.08866078 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70416472 Ha       14794.94308047 eV
  | Electrostatic energy          :       -1009.86033118 Ha      -27479.69776316 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04888840 Ha          -1.33032107 eV
  | Sum of eigenvalues per atom                           :        -242.79204747 eV
  | Total energy (T->0) per atom                          :        -412.66912947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66912947 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.058 s, elapsed       67.504 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.542 s           0.542 s
