------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.389
  Time zero on CPU 1             :   0.239098380000000E+02  s.
  Internal wall clock time zero  :           520359147.389  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 28F538A8-FC7A-4975-A497-FCD686AE46A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    646       0.00000           7.083982          192.76495
    647       0.00000           7.180277          195.38528
    648       0.00000           7.208671          196.15791
    649       0.00000           7.223309          196.55625
    650       0.00000           7.273627          197.92547
    651       0.00000           7.297353          198.57107
    652       0.00000           7.310374          198.92541
    653       0.00000           7.349474          199.98937
    654       0.00000           7.350345          200.01307
    655       0.00000           7.384453          200.94120
    656       0.00000           7.423025          201.99079
    657       0.00000           7.477107          203.46242
    658       0.00000           7.589083          206.50947
    659       0.00000           7.615325          207.22354
    660       0.00000           7.644110          208.00680
    661       0.00000           7.759208          211.13879
    662       0.00000           7.768472          211.39087
    663       0.00000           7.817963          212.73760
    664       0.00000           7.900895          214.99430
    665       0.00000           7.947357          216.25858
    666       0.00000           7.981811          217.19611
    667       0.00000           8.055668          219.20588
    668       0.00000           8.102726          220.48639
    669       0.00000           8.455685          230.09090
    670       0.00000           8.501406          231.33502
    671       0.00000           8.543469          232.47961
    672       0.00000           8.559997          232.92936
    673       0.00000           8.574453          233.32274
    674       0.00000           8.584283          233.59022
    675       0.00000           8.613358          234.38139
    676       0.00000           8.645746          235.26272
    677       0.00000           8.726975          237.47308
    678       0.00000           8.792455          239.25487
    679       0.00000           8.817161          239.92716
    680       0.00000           8.885264          241.78035
    681       0.00000           8.912222          242.51391
    682       0.00000           8.966978          244.00390
    683       0.00000           8.984827          244.48958
    684       0.00000           9.110956          247.92172
    685       0.00000           9.131541          248.48187
    686       0.00000           9.277067          252.44184
    687       0.00000           9.875622          268.72935
    688       0.00000           9.876614          268.75633
    689       0.00000           9.880952          268.87439
    690       0.00000           9.882963          268.92911
    691       0.00000           9.883414          268.94137
    692       0.00000           9.893224          269.20833
    693       0.00000           9.894573          269.24503
    694       0.00000           9.894926          269.25464
    695       0.00000           9.920392          269.94761
    696       0.00000           9.946836          270.66718
    697       0.00000          10.121718          275.42597
    698       0.00000          10.140222          275.92947
    699       0.00000          10.225691          278.25520
    700       0.00000          10.239722          278.63702
    701       0.00000          10.259203          279.16711
    702       0.00000          10.272585          279.53125
    703       0.00000          10.385112          282.59329
    704       0.00000          10.419434          283.52723
    705       0.00000          10.490915          285.47233
    706       0.00000          10.541893          286.85949
    707       0.00000          10.616129          288.87958
    708       0.00000          10.632010          289.31170
    709       0.00000          10.751667          292.56774
    710       0.00000          10.782909          293.41787
    711       0.00000          10.903828          296.70825
    712       0.00000          10.925118          297.28758
    713       0.00000          10.930369          297.43048
    714       0.00000          10.950811          297.98673
    715       0.00000          11.232460          305.65079
    716       0.00000          11.256357          306.30106
    717       0.00000          11.426479          310.93030
    718       0.00000          11.472455          312.18138
    719       0.00000          11.669118          317.53286
    720       0.00000          11.682669          317.90159
    721       0.00000          11.930656          324.64967
    722       0.00000          11.952895          325.25483
    723       0.00000          11.971291          325.75540
    724       0.00000          11.993305          326.35443
    725       0.00000          12.106283          329.42872
    726       0.00000          12.163154          330.97625
    727       0.00000          12.174176          331.27618
    728       0.00000          12.244970          333.20259
    729       0.00000          12.316002          335.13547
    730       0.00000          12.347536          335.99354
    731       0.00000          12.374363          336.72354
    732       0.00000          12.406045          337.58565
    733       0.00000          12.497726          340.08043
    734       0.00000          12.550367          341.51285
    735       0.00000          12.571900          342.09880
    736       0.00000          12.649641          344.21425
    737       0.00000          12.885903          350.64327
    738       0.00000          12.915922          351.46013
    739       0.00000          12.931250          351.87722
    740       0.00000          12.956339          352.55992
    741       0.00000          13.065443          355.52881
    742       0.00000          13.172073          358.43035
    743       0.00000          13.511561          367.66828
    744       0.00000          13.545259          368.58524
    745       0.00000          13.693145          372.60943
    746       0.00000          13.772056          374.75670
    747       0.00000          14.236479          387.39430
    748       0.00000          14.619538          397.81788
    749       0.00000          14.646497          398.55145
    750       0.00000          14.803529          402.82453
    751       0.00000          15.495467          421.65312
    752       0.00000          15.499953          421.77518
    753       0.00000          15.583675          424.05336
    754       0.00000          16.501723          449.03473
    755       0.00000          17.737238          482.65481
    756       0.00000          18.311388          498.27823
    757       0.00000          19.921193          542.08325
    758       0.00000          20.787370          565.65313
    759       0.00000          26.078470          709.63127
    760       0.00000          26.144222          711.42049
    761       0.00000          27.249251          741.48983
    762       0.00000          27.281463          742.36637
    763       0.00000          27.534679          749.25674
    764       0.00000          27.544769          749.53129
    765       0.00000          27.775271          755.80359
    766       0.00000          27.791612          756.24823
    767       0.00000          27.894038          759.03539
    768       0.00000          27.911481          759.51003
    769       0.00000          97.250650         2646.32482
    770       0.00000          99.834978         2716.64798
    771       0.00000         187.989646         5115.45855
    772       0.00000         188.192135         5120.96854
    773       0.00000         192.415074         5235.88057
    774       0.00000         192.489086         5237.89454
    775       0.00000         193.335881         5260.93699
    776       0.00000         193.366933         5261.78195
    777       0.00000         194.420076         5290.43944
    778       0.00000         194.485778         5292.22728
    779       0.00000         195.266663         5313.47625
    780       0.00000         195.326571         5315.10642

  Highest occupied state (VBM) at     -6.59545464 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41057873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.18487592 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.08613853 Ha       -2260.88886221 eV
  | XC energy correction          :         -18.46989737 Ha        -502.59147894 eV
  | XC potential correction       :          23.75949373 Ha         646.52871954 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.73480567 Ha        -400.95446259 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.71649356 Ha       -4482.16383988 eV
  | Total energy, T -> 0          :        -164.71649356 Ha       -4482.16383988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.71649356 Ha       -4482.16383988 eV

  Derived energy quantities:
  | Kinetic energy                :         138.61158728 Ha        3771.81319759 eV
  | Electrostatic energy          :        -284.85818348 Ha       -7751.38555853 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00346305 Ha          -0.09423446 eV
  | Sum of eigenvalues per atom                           :         -62.80246839 eV
  | Total energy (T->0) per atom                          :        -124.50455111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.50455111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.463 s, elapsed       74.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3917E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4482E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.833 s           0.832 s
  | Charge density update                       :        0.298 s           0.297 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.156 s           0.156 s
  | Solution of K.-S. eqns.                     :        0.278 s           0.278 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.607 MB (on task  17)
  |   Maximum:       12.745 MB (on task 224)
  |   Average:       12.650 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.649 MB (on task  64 after allocating gradient_basis_wave)
  |   Maximum:       21.895 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       20.897 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161229.722
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303573E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.615143E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.354 s, elapsed       37.764 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50301668 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798672         -511.53789
      2       2.00000         -18.755781         -510.37078
      3       2.00000          -0.935655          -25.46046
      4       2.00000          -0.897790          -24.43010
      5       2.00000          -0.499044          -13.57968
      6       2.00000          -0.465510          -12.66716
      7       2.00000          -0.354913           -9.65768
      8       2.00000          -0.313416           -8.52849
      9       2.00000          -0.279910           -7.61674
     10       2.00000          -0.242379           -6.59545
     11       0.00000          -0.015088           -0.41058
     12       0.00000           0.006354            0.17291
     13       0.00000           0.011291            0.30726
     14       0.00000           0.018448            0.50200
     15       0.00000           0.019736            0.53704
     16       0.00000           0.022476            0.61160
     17       0.00000           0.029743            0.80934
     18       0.00000           0.032334            0.87987
     19       0.00000           0.037958            1.03288
     20       0.00000           0.051033            1.38867
     21       0.00000           0.058641            1.59570
     22       0.00000           0.065615            1.78546
     23       0.00000           0.069409            1.88870
     24       0.00000           0.073591            2.00251
     25       0.00000           0.081583            2.21997
     26       0.00000           0.088601            2.41096
     27       0.00000           0.089239            2.42831
     28       0.00000           0.093373            2.54081
     29       0.00000           0.095225            2.59121
     30       0.00000           0.104223            2.83604
     31       0.00000           0.107277            2.91915
     32       0.00000           0.113963            3.10109
     33       0.00000           0.117099            3.18644
     34       0.00000           0.123085            3.34932
     35       0.00000           0.124417            3.38555
     36       0.00000           0.128189            3.48819
     37       0.00000           0.146333            3.98191
     38       0.00000           0.152697            4.15510
     39       0.00000           0.160586            4.36977
     40       0.00000           0.162909            4.43298
     41       0.00000           0.172541            4.69507
     42       0.00000           0.175973            4.78847
     43       0.00000           0.180911            4.92284
     44       0.00000           0.184763            5.02767
     45       0.00000           0.190836            5.19292
     46       0.00000           0.194698            5.29801
     47       0.00000           0.200246            5.44898
     48       0.00000           0.213955            5.82202
     49       0.00000           0.216692            5.89648
     50       0.00000           0.218265            5.93930
     51       0.00000           0.226344            6.15913
     52       0.00000           0.231660            6.30379
     53       0.00000           0.237136            6.45279
     54       0.00000           0.240547            6.54562
     55       0.00000           0.250248            6.80961
     56       0.00000           0.255622            6.95583
     57       0.00000           0.260149            7.07902
     58       0.00000           0.266164            7.24270
     59       0.00000           0.271761            7.39499
     60       0.00000           0.274284            7.46366
     61       0.00000           0.278476            7.57773
     62       0.00000           0.280077            7.62129
     63       0.00000           0.287045            7.81090
     64       0.00000           0.287572            7.82523
     65       0.00000           0.290696            7.91024
     66       0.00000           0.291237            7.92495
     67       0.00000           0.292696            7.96468
     68       0.00000           0.294784            8.02148
     69       0.00000           0.301649            8.20828
     70       0.00000           0.303159            8.24938
     71       0.00000           0.305559            8.31467
     72       0.00000           0.311101            8.46550
     73       0.00000           0.311594            8.47891
     74       0.00000           0.316175            8.60356
     75       0.00000           0.324193            8.82174
     76       0.00000           0.326708            8.89019
     77       0.00000           0.326853            8.89411
     78       0.00000           0.329068            8.95438
     79       0.00000           0.334836            9.11134
     80       0.00000           0.342221            9.31231
     81       0.00000           0.345519            9.40206
     82       0.00000           0.346028            9.41590
     83       0.00000           0.350196            9.52932
     84       0.00000           0.354457            9.64526
     85       0.00000           0.356085            9.68955
     86       0.00000           0.356145            9.69121
     87       0.00000           0.360052            9.79751
     88       0.00000           0.365505            9.94589
     89       0.00000           0.366555            9.97448
     90       0.00000           0.370600           10.08453
     91       0.00000           0.373182           10.15479
     92       0.00000           0.373851           10.17301
     93       0.00000           0.380638           10.35770
     94       0.00000           0.381348           10.37700
     95       0.00000           0.383696           10.44090
     96       0.00000           0.384493           10.46258
     97       0.00000           0.392137           10.67060
     98       0.00000           0.397436           10.81478
     99       0.00000           0.398212           10.83591
    100       0.00000           0.399257           10.86434
    101       0.00000           0.405566           11.03601
    102       0.00000           0.408893           11.12655
    103       0.00000           0.411210           11.18960
    104       0.00000           0.411648           11.20152
    105       0.00000           0.419053           11.40302
    106       0.00000           0.423366           11.52037
    107       0.00000           0.423901           11.53494
    108       0.00000           0.425039           11.56590
    109       0.00000           0.425806           11.58676
    110       0.00000           0.430433           11.71268
    111       0.00000           0.437999           11.91855
    112       0.00000           0.441059           12.00183
    113       0.00000           0.451851           12.29549
    114       0.00000           0.452745           12.31981
    115       0.00000           0.457745           12.45586
    116       0.00000           0.461003           12.54453
    117       0.00000           0.476108           12.95555
    118       0.00000           0.489987           13.33322
    119       0.00000           0.506621           13.78585
    120       0.00000           0.513523           13.97367
    121       0.00000           0.514820           14.00895
    122       0.00000           0.523607           14.24808
    123       0.00000           0.529421           14.40628
    124       0.00000           0.530702           14.44113
    125       0.00000           0.532720           14.49606
    126       0.00000           0.543572           14.79134
    127       0.00000           0.562298           15.30090
    128       0.00000           0.565486           15.38765
    129       0.00000           0.577916           15.72588
    130       0.00000           0.584259           15.89849
    131       0.00000           0.584867           15.91503
    132       0.00000           0.590370           16.06479
    133       0.00000           0.596630           16.23514
    134       0.00000           0.600177           16.33165
    135       0.00000           0.601541           16.36875
    136       0.00000           0.638521           17.37504
    137       0.00000           0.660648           17.97715
    138       0.00000           0.666958           18.14884
    139       0.00000           0.671549           18.27377
    140       0.00000           0.676638           18.41227
    141       0.00000           0.681809           18.55298
    142       0.00000           0.686880           18.69096
    143       0.00000           0.691374           18.81323
    144       0.00000           0.696162           18.94354
    145       0.00000           0.708970           19.29206
    146       0.00000           0.716469           19.49613
    147       0.00000           0.719196           19.57033
    148       0.00000           0.723369           19.68388
    149       0.00000           0.725320           19.73696
    150       0.00000           0.730502           19.87796
    151       0.00000           0.737623           20.07174
    152       0.00000           0.738919           20.10702
    153       0.00000           0.747340           20.33616
    154       0.00000           0.754940           20.54295
    155       0.00000           0.762806           20.75699
    156       0.00000           0.779729           21.21751
    157       0.00000           0.792107           21.55434
    158       0.00000           0.796872           21.68398
    159       0.00000           0.811436           22.08029
    160       0.00000           0.814061           22.15173
    161       0.00000           0.818334           22.26801
    162       0.00000           0.834659           22.71222
    163       0.00000           0.847162           23.05244
    164       0.00000           0.849859           23.12584
    165       0.00000           0.866483           23.57820
    166       0.00000           0.868872           23.64322
    167       0.00000           0.876531           23.85161
    168       0.00000           0.876834           23.85988
    169       0.00000           0.883371           24.03776
    170       0.00000           0.899376           24.47326
    171       0.00000           0.899847           24.48609
    172       0.00000           0.903262           24.57901
    173       0.00000           0.911526           24.80389
    174       0.00000           0.914207           24.87683
    175       0.00000           0.920870           25.05814
    176       0.00000           0.921884           25.08573
    177       0.00000           0.924475           25.15623
    178       0.00000           0.928999           25.27934
    179       0.00000           0.940467           25.59141
    180       0.00000           0.945494           25.72821
    181       0.00000           0.952058           25.90681
    182       0.00000           0.954416           25.97099
    183       0.00000           0.973387           26.48721
    184       0.00000           0.976200           26.56376
    185       0.00000           0.977272           26.59294
    186       0.00000           0.988431           26.89657
    187       0.00000           0.990183           26.94424
    188       0.00000           1.000204           27.21693
    189       0.00000           1.008159           27.43339
    190       0.00000           1.012120           27.54118
    191       0.00000           1.019081           27.73061
    192       0.00000           1.031308           28.06333
    193       0.00000           1.036861           28.21442
    194       0.00000           1.047105           28.49318
    195       0.00000           1.053285           28.66134
    196       0.00000           1.057062           28.76412
    197       0.00000           1.060201           28.84955
    198       0.00000           1.063871           28.94939
    199       0.00000           1.066735           29.02733
    200       0.00000           1.071763           29.16415
    201       0.00000           1.080724           29.40800
    202       0.00000           1.080998           29.41545
    203       0.00000           1.085767           29.54523
    204       0.00000           1.089111           29.63623
    205       0.00000           1.093854           29.76529
    206       0.00000           1.099746           29.92562
    207       0.00000           1.114773           30.33451
    208       0.00000           1.122454           30.54353
    209       0.00000           1.131426           30.78766
    210       0.00000           1.134068           30.85956
    211       0.00000           1.151522           31.33450
    212       0.00000           1.156565           31.47172
    213       0.00000           1.159220           31.54397
    214       0.00000           1.166262           31.73560
    215       0.00000           1.180298           32.11754
    216       0.00000           1.193872           32.48692
    217       0.00000           1.198601           32.61560
    218       0.00000           1.199585           32.64237
    219       0.00000           1.218220           33.14944
    220       0.00000           1.218764           33.16425
    221       0.00000           1.228842           33.43849
    222       0.00000           1.231103           33.50001
    223       0.00000           1.240346           33.75154
    224       0.00000           1.242719           33.81611
    225       0.00000           1.256252           34.18436
    226       0.00000           1.258260           34.23899
    227       0.00000           1.259285           34.26689
    228       0.00000           1.263159           34.37229
    229       0.00000           1.272163           34.61732
    230       0.00000           1.278920           34.80119
    231       0.00000           1.284870           34.96308
    232       0.00000           1.289637           35.09282
    233       0.00000           1.302147           35.43322
    234       0.00000           1.305539           35.52552
    235       0.00000           1.309279           35.62731
    236       0.00000           1.321179           35.95110
    237       0.00000           1.330677           36.20957
    238       0.00000           1.334726           36.31973
    239       0.00000           1.344763           36.59286
    240       0.00000           1.350963           36.76158
    241       0.00000           1.352454           36.80214
    242       0.00000           1.359851           37.00342
    243       0.00000           1.366988           37.19763
    244       0.00000           1.383804           37.65523
    245       0.00000           1.388342           37.77872
    246       0.00000           1.400210           38.10165
    247       0.00000           1.414120           38.48017
    248       0.00000           1.426009           38.80369
    249       0.00000           1.435136           39.05202
    250       0.00000           1.441874           39.23539
    251       0.00000           1.463615           39.82700
    252       0.00000           1.467499           39.93267
    253       0.00000           1.483057           40.35603
    254       0.00000           1.530537           41.64803
    255       0.00000           1.549053           42.15187
    256       0.00000           1.567204           42.64579
    257       0.00000           1.569207           42.70030
    258       0.00000           1.579529           42.98117
    259       0.00000           1.586126           43.16069
    260       0.00000           1.599247           43.51773
    261       0.00000           1.610704           43.82948
    262       0.00000           1.617962           44.02698
    263       0.00000           1.621830           44.13225
    264       0.00000           1.625789           44.23996
    265       0.00000           1.644004           44.73563
    266       0.00000           1.651869           44.94963
    267       0.00000           1.673961           45.55080
    268       0.00000           1.683337           45.80592
    269       0.00000           1.690102           45.99002
    270       0.00000           1.695014           46.12367
    271       0.00000           1.697887           46.20185
    272       0.00000           1.709494           46.51770
    273       0.00000           1.724479           46.92547
    274       0.00000           1.731413           47.11415
    275       0.00000           1.735604           47.22820
    276       0.00000           1.752052           47.67576
    277       0.00000           1.761565           47.93463
    278       0.00000           1.784653           48.56289
    279       0.00000           1.799014           48.95367
    280       0.00000           1.807139           49.17476
    281       0.00000           1.824776           49.65468
    282       0.00000           1.829213           49.77541
    283       0.00000           1.833812           49.90056
    284       0.00000           1.844362           50.18764
    285       0.00000           1.852411           50.40665
    286       0.00000           1.862246           50.67430
    287       0.00000           1.872224           50.94580
    288       0.00000           1.875796           51.04301
    289       0.00000           1.895158           51.56988
    290       0.00000           1.906552           51.87993
    291       0.00000           1.924093           52.35725
    292       0.00000           1.939009           52.76313
    293       0.00000           1.958291           53.28782
    294       0.00000           1.970788           53.62787
    295       0.00000           1.982497           53.94649
    296       0.00000           1.999602           54.41194
    297       0.00000           2.004782           54.55290
    298       0.00000           2.047061           55.70337
    299       0.00000           2.058099           56.00373
    300       0.00000           2.082386           56.66460
    301       0.00000           2.087632           56.80735
    302       0.00000           2.111345           57.45262
    303       0.00000           2.113952           57.52357
    304       0.00000           2.120384           57.69859
    305       0.00000           2.127909           57.90334
    306       0.00000           2.132291           58.02260
    307       0.00000           2.143406           58.32504
    308       0.00000           2.152403           58.56988
    309       0.00000           2.167857           58.99040
    310       0.00000           2.171828           59.09846
    311       0.00000           2.177035           59.24015
    312       0.00000           2.185795           59.47851
    313       0.00000           2.197556           59.79854
    314       0.00000           2.207802           60.07734
    315       0.00000           2.210028           60.13792
    316       0.00000           2.229581           60.66998
    317       0.00000           2.229900           60.67865
    318       0.00000           2.234485           60.80342
    319       0.00000           2.239272           60.93368
    320       0.00000           2.248588           61.18721
    321       0.00000           2.256867           61.41247
    322       0.00000           2.265223           61.63985
    323       0.00000           2.282049           62.09772
    324       0.00000           2.296276           62.48484
    325       0.00000           2.300106           62.58908
    326       0.00000           2.311129           62.88903
    327       0.00000           2.318025           63.07666
    328       0.00000           2.325052           63.26790
    329       0.00000           2.334473           63.52424
    330       0.00000           2.341343           63.71118
    331       0.00000           2.350576           63.96244
    332       0.00000           2.356413           64.12127
    333       0.00000           2.359006           64.19181
    334       0.00000           2.365876           64.37876
    335       0.00000           2.372762           64.56615
    336       0.00000           2.379857           64.75920
    337       0.00000           2.393904           65.14144
    338       0.00000           2.398634           65.27016
    339       0.00000           2.399582           65.29594
    340       0.00000           2.402186           65.36681
    341       0.00000           2.412133           65.63748
    342       0.00000           2.421541           65.89348
    343       0.00000           2.432288           66.18592
    344       0.00000           2.439769           66.38948
    345       0.00000           2.441769           66.44392
    346       0.00000           2.452427           66.73394
    347       0.00000           2.473066           67.29556
    348       0.00000           2.482194           67.54394
    349       0.00000           2.491917           67.80850
    350       0.00000           2.498273           67.98148
    351       0.00000           2.504463           68.14990
    352       0.00000           2.528716           68.80986
    353       0.00000           2.535280           68.98849
    354       0.00000           2.539759           69.11036
    355       0.00000           2.548818           69.35688
    356       0.00000           2.556039           69.55336
    357       0.00000           2.563834           69.76549
    358       0.00000           2.571142           69.96435
    359       0.00000           2.576608           70.11308
    360       0.00000           2.595149           70.61761
    361       0.00000           2.600344           70.75895
    362       0.00000           2.615777           71.17890
    363       0.00000           2.627155           71.48852
    364       0.00000           2.642377           71.90275
    365       0.00000           2.663462           72.47648
    366       0.00000           2.681575           72.96936
    367       0.00000           2.686214           73.09560
    368       0.00000           2.701800           73.51971
    369       0.00000           2.713595           73.84067
    370       0.00000           2.721894           74.06650
    371       0.00000           2.727578           74.22116
    372       0.00000           2.743514           74.65482
    373       0.00000           2.748975           74.80343
    374       0.00000           2.753988           74.93983
    375       0.00000           2.763912           75.20987
    376       0.00000           2.770649           75.39321
    377       0.00000           2.773517           75.47124
    378       0.00000           2.787868           75.86175
    379       0.00000           2.792673           75.99251
    380       0.00000           2.796695           76.10196
    381       0.00000           2.811446           76.50332
    382       0.00000           2.825385           76.88264
    383       0.00000           2.834742           77.13726
    384       0.00000           2.847702           77.48992
    385       0.00000           2.861577           77.86748
    386       0.00000           2.878885           78.33844
    387       0.00000           2.890679           78.65937
    388       0.00000           2.900180           78.91791
    389       0.00000           2.910975           79.21165
    390       0.00000           2.916517           79.36248
    391       0.00000           2.931242           79.76316
    392       0.00000           2.946682           80.18331
    393       0.00000           2.993681           81.46219
    394       0.00000           2.996261           81.53241
    395       0.00000           3.006513           81.81138
    396       0.00000           3.015538           82.05696
    397       0.00000           3.044065           82.83322
    398       0.00000           3.079263           83.79102
    399       0.00000           3.118812           84.86719
    400       0.00000           3.122091           84.95643
    401       0.00000           3.149102           85.69143
    402       0.00000           3.158398           85.94437
    403       0.00000           3.184052           86.64248
    404       0.00000           3.194921           86.93822
    405       0.00000           3.222355           87.68475
    406       0.00000           3.239647           88.15529
    407       0.00000           3.251696           88.48316
    408       0.00000           3.284711           89.38154
    409       0.00000           3.299100           89.77307
    410       0.00000           3.304362           89.91628
    411       0.00000           3.316815           90.25513
    412       0.00000           3.329400           90.59758
    413       0.00000           3.337498           90.81795
    414       0.00000           3.348756           91.12428
    415       0.00000           3.360768           91.45114
    416       0.00000           3.372010           91.75707
    417       0.00000           3.389623           92.23634
    418       0.00000           3.403865           92.62387
    419       0.00000           3.423972           93.17101
    420       0.00000           3.450816           93.90147
    421       0.00000           3.469596           94.41252
    422       0.00000           3.483876           94.80109
    423       0.00000           3.493462           95.06193
    424       0.00000           3.506228           95.40933
    425       0.00000           3.511037           95.54018
    426       0.00000           3.527220           95.98055
    427       0.00000           3.528460           96.01428
    428       0.00000           3.542198           96.38811
    429       0.00000           3.547079           96.52093
    430       0.00000           3.559870           96.86900
    431       0.00000           3.571761           97.19256
    432       0.00000           3.580293           97.42474
    433       0.00000           3.583101           97.50114
    434       0.00000           3.593471           97.78331
    435       0.00000           3.601221           97.99420
    436       0.00000           3.604975           98.09637
    437       0.00000           3.616006           98.39652
    438       0.00000           3.622263           98.56678
    439       0.00000           3.640019           99.04997
    440       0.00000           3.656320           99.49353
    441       0.00000           3.667826           99.80663
    442       0.00000           3.696786          100.59468
    443       0.00000           3.699938          100.68044
    444       0.00000           3.706728          100.86521
    445       0.00000           3.719894          101.22347
    446       0.00000           3.722535          101.29534
    447       0.00000           3.724052          101.33660
    448       0.00000           3.743461          101.86477
    449       0.00000           3.750402          102.05364
    450       0.00000           3.788698          103.09573
    451       0.00000           3.791389          103.16894
    452       0.00000           3.801151          103.43458
    453       0.00000           3.823556          104.04425
    454       0.00000           3.848906          104.73406
    455       0.00000           3.860470          105.04875
    456       0.00000           3.899226          106.10334
    457       0.00000           3.905456          106.27287
    458       0.00000           3.914567          106.52080
    459       0.00000           3.918231          106.62048
    460       0.00000           3.921500          106.70945
    461       0.00000           3.939921          107.21069
    462       0.00000           3.949416          107.46908
    463       0.00000           3.957193          107.68071
    464       0.00000           3.969033          108.00288
    465       0.00000           3.977545          108.23451
    466       0.00000           3.983030          108.38377
    467       0.00000           3.995538          108.72411
    468       0.00000           4.007639          109.05341
