------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213250.115
  Time zero on CPU 1             :   0.366317780000000E+03  s.
  Internal wall clock time zero  :           521587970.115  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985D2687-FF70-49CB-A3D7-22B3048CC118

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.

  | Shrink_full_auxil_basis : there are      296  radial auxiliary wave functions
                            accepted and    1482 rejected.
  | Shrink_full_auxil_basis : there are totally                9566 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Number of local auxiliary basis funcs on node     0 :     80
  | Number of local auxiliary basis funcs on node     1 :     80
  | Number of local auxiliary basis funcs on node     2 :     80
  | Number of local auxiliary basis funcs on node     3 :     80
  | Number of local auxiliary basis funcs on node     4 :     80
  | Number of local auxiliary basis funcs on node     5 :     80
  | Number of local auxiliary basis funcs on node     6 :     80
  | Number of local auxiliary basis funcs on node     7 :     80
  | Number of local auxiliary basis funcs on node     8 :     80
  | Number of local auxiliary basis funcs on node     9 :     80
  | Number of local auxiliary basis funcs on node    10 :     80
  | Number of local auxiliary basis funcs on node    11 :     80
  | Number of local auxiliary basis funcs on node    12 :     80
  | Number of local auxiliary basis funcs on node    13 :     80
  | Number of local auxiliary basis funcs on node    14 :     80
  | Number of local auxiliary basis funcs on node    15 :     80
  | Number of local auxiliary basis funcs on node    16 :     80
  | Number of local auxiliary basis funcs on node    17 :     80
  | Number of local auxiliary basis funcs on node    18 :     80
  | Number of local auxiliary basis funcs on node    19 :     80
  | Number of local auxiliary basis funcs on node    20 :     80
  | Number of local auxiliary basis funcs on node    21 :     80
  | Number of local auxiliary basis funcs on node    22 :     80
  | Number of local auxiliary basis funcs on node    23 :     80
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     78
  | Number of local auxiliary basis funcs on node    86 :     64
  | Number of local auxiliary basis funcs on node    87 :     64
  | Number of local auxiliary basis funcs on node    88 :     64
  | Number of local auxiliary basis funcs on node    89 :     64
  | Number of local auxiliary basis funcs on node    90 :     64
  | Number of local auxiliary basis funcs on node    91 :     64
  | Number of local auxiliary basis funcs on node    92 :     64
  | Number of local auxiliary basis funcs on node    93 :     64
  | Number of local auxiliary basis funcs on node    94 :     64
  | Number of local auxiliary basis funcs on node    95 :     64
  | Number of local auxiliary basis funcs on node    96 :     64
  | Number of local auxiliary basis funcs on node    97 :     64
  | Number of local auxiliary basis funcs on node    98 :     64
  | Number of local auxiliary basis funcs on node    99 :     64
  | Number of local auxiliary basis funcs on node   100 :     64
  | Number of local auxiliary basis funcs on node   101 :     64
  | Number of local auxiliary basis funcs on node   102 :     64
  | Number of local auxiliary basis funcs on node   103 :     64
  | Number of local auxiliary basis funcs on node   104 :     64
  | Number of local auxiliary basis funcs on node   105 :     64
  | Number of local auxiliary basis funcs on node   106 :     64
  | Number of local auxiliary basis funcs on node   107 :     64
  | Number of local auxiliary basis funcs on node   108 :     64
  | Number of local auxiliary basis funcs on node   109 :     64
  | Number of local auxiliary basis funcs on node   110 :     64
  | Number of local auxiliary basis funcs on node   111 :     64
  | Number of local auxiliary basis funcs on node   112 :     64
  | Number of local auxiliary basis funcs on node   113 :     64
  | Number of local auxiliary basis funcs on node   114 :     64
  | Number of local auxiliary basis funcs on node   115 :     64
  | Number of local auxiliary basis funcs on node   116 :     64
  | Number of local auxiliary basis funcs on node   117 :     64
  | Number of local auxiliary basis funcs on node   118 :     64
  | Number of local auxiliary basis funcs on node   119 :     64
  | Number of local auxiliary basis funcs on node   120 :     64
  | Number of local auxiliary basis funcs on node   121 :     64
  | Number of local auxiliary basis funcs on node   122 :     64
  | Number of local auxiliary basis funcs on node   123 :     64
  | Number of local auxiliary basis funcs on node   124 :     64
  | Number of local auxiliary basis funcs on node   125 :     64
  | Number of local auxiliary basis funcs on node   126 :     64
  | Number of local auxiliary basis funcs on node   127 :     64
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Minimal total memory requirement for three-center overlap :      60.921 Gbs
  | Number of local auxiliary basis functions on task:      0    80
  | Number of local auxiliary basis functions on task:      1    80
  | Number of local auxiliary basis functions on task:      2    80
  | Number of local auxiliary basis functions on task:      3    80
  | Number of local auxiliary basis functions on task:      4    80
  | Number of local auxiliary basis functions on task:      5    80
  | Number of local auxiliary basis functions on task:      6    80
  | Number of local auxiliary basis functions on task:      7    80
  | Number of local auxiliary basis functions on task:      8    80
  | Number of local auxiliary basis functions on task:      9    80
  | Number of local auxiliary basis functions on task:     10    80
  | Number of local auxiliary basis functions on task:     11    80
  | Number of local auxiliary basis functions on task:     12    80
  | Number of local auxiliary basis functions on task:     13    80
  | Number of local auxiliary basis functions on task:     14    80
  | Number of local auxiliary basis functions on task:     15    80
  | Number of local auxiliary basis functions on task:     16    80
  | Number of local auxiliary basis functions on task:     17    80
  | Number of local auxiliary basis functions on task:     18    80
  | Number of local auxiliary basis functions on task:     19    80
  | Number of local auxiliary basis functions on task:     20    80
  | Number of local auxiliary basis functions on task:     21    80
  | Number of local auxiliary basis functions on task:     22    80
  | Number of local auxiliary basis functions on task:     23    80
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    78
  | Number of local auxiliary basis functions on task:     86    64
  | Number of local auxiliary basis functions on task:     87    64
  | Number of local auxiliary basis functions on task:     88    64
  | Number of local auxiliary basis functions on task:     89    64
  | Number of local auxiliary basis functions on task:     90    64
  | Number of local auxiliary basis functions on task:     91    64
  | Number of local auxiliary basis functions on task:     92    64
  | Number of local auxiliary basis functions on task:     93    64
  | Number of local auxiliary basis functions on task:     94    64
  | Number of local auxiliary basis functions on task:     95    64
  | Number of local auxiliary basis functions on task:     96    64
  | Number of local auxiliary basis functions on task:     97    64
  | Number of local auxiliary basis functions on task:     98    64
  | Number of local auxiliary basis functions on task:     99    64
  | Number of local auxiliary basis functions on task:    100    64
  | Number of local auxiliary basis functions on task:    101    64
  | Number of local auxiliary basis functions on task:    102    64
  | Number of local auxiliary basis functions on task:    103    64
  | Number of local auxiliary basis functions on task:    104    64
  | Number of local auxiliary basis functions on task:    105    64
  | Number of local auxiliary basis functions on task:    106    64
  | Number of local auxiliary basis functions on task:    107    64
  | Number of local auxiliary basis functions on task:    108    64
  | Number of local auxiliary basis functions on task:    109    64
  | Number of local auxiliary basis functions on task:    110    64
  | Number of local auxiliary basis functions on task:    111    64
  | Number of local auxiliary basis functions on task:    112    64
  | Number of local auxiliary basis functions on task:    113    64
  | Number of local auxiliary basis functions on task:    114    64
  | Number of local auxiliary basis functions on task:    115    64
  | Number of local auxiliary basis functions on task:    116    64
  | Number of local auxiliary basis functions on task:    117    64
  | Number of local auxiliary basis functions on task:    118    64
  | Number of local auxiliary basis functions on task:    119    64
  | Number of local auxiliary basis functions on task:    120    64
  | Number of local auxiliary basis functions on task:    121    64
  | Number of local auxiliary basis functions on task:    122    64
  | Number of local auxiliary basis functions on task:    123    64
  | Number of local auxiliary basis functions on task:    124    64
  | Number of local auxiliary basis functions on task:    125    64
  | Number of local auxiliary basis functions on task:    126    64
  | Number of local auxiliary basis functions on task:    127    64
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    181.86
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:          324
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:      324
  sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:          324
  Max. memory consumption per node for Pulay mixing [GB]:      0.15
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    181.86
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.940
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       6.099
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.11      0.23
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.73
  Time to calculate Coulomb Matrices   :        0.238
  After init_coulomb_tuned [GB]:    181.66
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       7.357
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       37.951
  After init_ovlp3fn_tuned2 [GB]:    174.98
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      14.567
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.788 s           0.788 s
  | TB usage                                    :        0.186 s           0.188 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.029 s           0.006 s
  | Main matrix multiplication                  :        9.405 s           2.126 s
  | Analytic angular integration                :        0.032 s           0.007 s
  | Kernel construction                         :        0.019 s           0.004 s
  | Overall 2-center overlap time               :       10.145 s           2.328 s
  | 3-center preparation multiplications        :        0.588 s           0.578 s
  | 3-center preparation SBTs                   :       14.126 s          11.905 s
  | 3-center combinations                       :       12.442 s           3.843 s
  | Overal 3-center time                        :       25.355 s          16.331 s
  | LVL initialization                          :        0.151 s           0.151 s
  | Whole LVL-triples                           :        0.151 s           0.151 s

  Assumed free memory per node for Fock matrix prefactors [GB]    155.53
  Memory per instance for Coulomb / ovlp matrix [GB]      0.73     14.57
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.10184E+09
  Atom:     2 Weight:  0.26418E+08
  Atom:     3 Weight:  0.10016E+09
  Atom:     4 Weight:  0.10016E+09
  Atom:     5 Weight:  0.10016E+09
  Atom:     6 Weight:  0.10016E+09
  Atom:     7 Weight:  0.26418E+08
  Atom:     8 Weight:  0.10016E+09
  Atom:     9 Weight:  0.26418E+08
  Atom:    10 Weight:  0.26418E+08
  Atom:    11 Weight:  0.26418E+08
  Atom:    12 Weight:  0.26418E+08
  Atom:    13 Weight:  0.26418E+08
  Atom:    14 Weight:  0.26418E+08
  Atom:    15 Weight:  0.26418E+08
  Atom:    16 Weight:  0.26418E+08
  Atom:    17 Weight:  0.26418E+08
  Atom:    18 Weight:  0.26418E+08

  Average weight per task:  0.28739E+08

  Number of "big" (above average) atoms  :     6
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    6 tasks for "big" atoms
  Max. weight for big atoms:  0.10184E+09 small atoms:  0.26418E+08
  Trying 7 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 1 gets 2 tasks
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 3 gets 2 tasks
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 4 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 5 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 6 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.50918E+08 small atoms:  0.26418E+08
  => Atom 8 gets 2 tasks
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 1 gets 3 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 3 gets 3 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 4 gets 3 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 5 gets 3 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 6 gets 3 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.33946E+08 small atoms:  0.26418E+08
  => Atom 8 gets 3 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.33386E+08 small atoms:  0.26418E+08
  => Atom 1 gets 4 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.33386E+08 small atoms:  0.26418E+08
  => Atom 3 gets 4 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.33386E+08 small atoms:  0.52835E+08
  Last Distribution was better!
  Using 12 tasks for "small" atoms, 20 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     4
  Atom     2: (initial) task:    31, # of tasks:     1
  Atom     3: (initial) task:     4, # of tasks:     4
  Atom     4: (initial) task:     8, # of tasks:     3
  Atom     5: (initial) task:    11, # of tasks:     3
  Atom     6: (initial) task:    14, # of tasks:     3
  Atom     7: (initial) task:    20, # of tasks:     1
  Atom     8: (initial) task:    17, # of tasks:     3
  Atom     9: (initial) task:    21, # of tasks:     1
  Atom    10: (initial) task:    22, # of tasks:     1
  Atom    11: (initial) task:    23, # of tasks:     1
