------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.084
  Time zero on CPU 1             :   0.470567120000000E+02  s.
  Internal wall clock time zero  :           520431738.084  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85B5F4DD-178B-4BFF-AC84-E8DE2D718433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.456       1.149       0.282       0.459       0.030       1.976       1.876       6.227
  | Times  118:        0.403       1.066       0.225       0.408       0.035       2.211       1.880       6.227
  | Times  119:        0.362       0.877       0.225       0.384       0.035       2.470       1.874       6.227
  | Times  120:        0.432       2.214       0.704       0.437       0.004       0.551       1.884       6.227
  | Times  121:        0.437       2.352       0.749       0.482       0.004       0.316       1.886       6.227
  | Times  122:        0.485       2.535       0.739       0.512       0.004       0.059       1.892       6.227
  | Times  123:        0.436       2.341       0.734       0.461       0.004       0.367       1.884       6.227
  | Times  124:        0.434       2.243       0.734       0.458       0.004       0.467       1.887       6.227
  | Times  125:        0.427       2.166       0.729       0.478       0.004       0.541       1.882       6.227
  | Times  126:        0.479       2.575       0.743       0.523       0.004       0.018       1.885       6.227
  | Times  127:        0.434       2.275       0.729       0.466       0.004       0.429       1.889       6.227
  | Times  128:        0.749       1.630       0.262       1.159       0.049       0.451       1.927       6.227
  | Times  129:        0.675       1.225       0.256       1.110       0.049       0.984       1.928       6.227
  | Times  130:        0.798       1.641       0.296       1.140       0.050       0.363       1.940       6.227
  | Times  131:        0.612       1.175       0.259       1.084       0.050       1.117       1.929       6.227
  | Times  132:        0.692       1.627       0.258       1.193       0.051       0.475       1.929       6.227
  | Times  133:        0.743       1.246       0.262       1.195       0.051       0.793       1.937       6.227
  | Times  134:        0.703       1.657       0.272       1.167       0.046       0.450       1.931       6.227
  | Times  135:        0.703       1.255       0.261       1.188       0.046       0.841       1.931       6.227
  | Times  136:        0.776       1.820       0.320       0.894       0.051       0.431       1.935       6.227
  | Times  137:        0.791       1.279       0.271       0.883       0.051       1.019       1.934       6.227
  | Times  138:        0.787       1.793       0.309       0.900       0.042       0.461       1.934       6.227
  | Times  139:        0.768       1.290       0.268       0.901       0.042       1.026       1.933       6.227
  | Times  140:        0.634       1.308       0.284       0.481       0.051       1.537       1.932       6.227
  | Times  141:        0.579       1.121       0.234       0.466       0.051       1.847       1.929       6.227
  | Times  142:        0.561       1.209       0.246       0.425       0.050       1.821       1.916       6.227
  | Times  143:        0.474       0.857       0.204       0.404       0.050       2.326       1.913       6.227
  | Times  144:        0.374       1.100       0.287       0.360       0.035       2.173       1.899       6.227
  | Times  145:        0.344       0.571       0.135       0.342       0.035       2.904       1.897       6.227
  | Times  146:        0.474       1.482       0.278       0.470       0.030       1.592       1.901       6.227
  | Times  147:        0.430       1.085       0.248       0.444       0.030       2.093       1.897       6.227
  | Times  148:        0.479       1.445       0.281       0.471       0.031       1.621       1.899       6.227
  | Times  149:        0.442       1.162       0.287       0.461       0.031       1.947       1.897       6.227
  | Times  150:        0.404       1.048       0.223       0.416       0.035       2.200       1.901       6.227
  | Times  151:        0.349       0.888       0.224       0.392       0.035       2.443       1.896       6.227
  | Times  152:        0.433       2.220       0.695       0.434       0.004       0.533       1.909       6.227
  | Times  153:        0.432       2.376       0.739       0.480       0.004       0.289       1.908       6.227
  | Times  154:        0.496       2.550       0.734       0.513       0.004       0.014       1.915       6.227
  | Times  155:        0.436       2.363       0.726       0.460       0.004       0.332       1.907       6.227
  | Times  156:        0.430       2.263       0.722       0.455       0.004       0.444       1.908       6.227
  | Times  157:        0.431       2.184       0.728       0.471       0.004       0.505       1.903       6.227
  | Times  158:        0.473       2.565       0.726       0.523       0.004       0.025       1.910       6.227
  | Times  159:        0.422       2.284       0.726       0.469       0.004       0.416       1.906       6.227
  | Times  160:        0.947       2.115       0.324       1.513       0.057       0.691       0.581       6.227
  | Times  161:        0.914       1.603       0.344       1.438       0.057       1.290       0.581       6.227
  | Times  162:        1.043       2.173       0.397       1.469       0.067       0.480       0.597       6.227
  | Times  163:        0.793       1.534       0.341       1.398       0.067       1.511       0.583       6.227
  | Times  164:        0.890       2.148       0.352       1.518       0.074       0.663       0.582       6.227
  | Times  165:        0.986       1.628       0.344       1.527       0.074       1.078       0.589       6.227
  | Times  166:        0.911       2.175       0.354       1.540       0.060       0.600       0.586       6.227
  | Times  167:        0.906       1.648       0.346       1.550       0.060       1.130       0.587       6.227
  | Times  168:        1.027       2.388       0.417       1.169       0.067       0.567       0.592       6.227
  | Times  169:        0.998       1.662       0.349       1.159       0.067       1.403       0.589       6.227
  | Times  170:        1.015       2.352       0.395       1.192       0.055       0.631       0.588       6.227
  | Times  171:        0.995       1.699       0.350       1.171       0.055       1.370       0.588       6.227
  | Times  172:        0.827       1.720       0.359       0.631       0.071       2.034       0.584       6.227
  | Times  173:        0.781       1.457       0.305       0.614       0.071       2.417       0.582       6.227
  | Times  174:        0.689       1.594       0.307       0.560       0.071       2.430       0.575       6.227
  | Times  175:        0.630       1.126       0.264       0.542       0.071       3.028       0.566       6.227
  | Times  176:        0.487       1.459       0.370       0.471       0.045       2.853       0.542       6.227
  | Times  177:        0.442       0.743       0.177       0.449       0.045       3.836       0.534       6.227
  | Times  178:        0.619       1.947       0.359       0.625       0.040       2.092       0.545       6.227
  | Times  179:        0.535       1.427       0.319       0.588       0.040       2.777       0.540       6.227
  | Times  180:        0.628       1.907       0.346       0.623       0.040       2.138       0.544       6.227
  | Times  181:        0.583       1.522       0.374       0.608       0.040       2.560       0.540       6.227
  | Times  182:        0.527       1.360       0.289       0.545       0.046       2.914       0.546       6.227
  | Times  183:        0.470       1.154       0.290       0.508       0.046       3.219       0.539       6.227
  | Times  184:        0.556       2.909       0.889       0.573       0.006       0.739       0.555       6.227
  | Times  185:        0.556       3.117       0.955       0.636       0.006       0.400       0.557       6.227
  | Times  186:        0.621       3.364       0.948       0.678       0.006       0.052       0.558       6.227
  | Times  187:        0.566       3.081       0.941       0.610       0.006       0.469       0.555       6.227
  | Times  188:        0.561       2.956       0.930       0.605       0.006       0.618       0.552       6.227
  | Times  189:        0.552       2.864       0.938       0.628       0.006       0.683       0.555       6.227
  | Times  190:        0.614       3.385       0.942       0.695       0.006       0.028       0.557       6.227
  | Times  191:        0.554       2.983       0.930       0.617       0.006       0.582       0.555       6.227
  | Times  192:        0.729       1.607       0.243       1.107       0.045       0.631       1.866       6.227
  | Times  193:        0.672       1.217       0.259       1.057       0.045       1.110       1.866       6.227
  | Times  194:        0.784       1.651       0.298       1.107       0.050       0.457       1.880       6.227
  | Times  195:        0.596       1.169       0.257       1.042       0.050       1.243       1.870       6.227
  | Times  196:        0.698       1.639       0.270       1.133       0.059       0.564       1.864       6.227
  | Times  197:        0.750       1.239       0.269       1.138       0.059       0.906       1.867       6.227
  | Times  198:        0.675       1.645       0.264       1.150       0.047       0.576       1.870       6.227
  | Times  199:        0.714       1.264       0.270       1.155       0.047       0.905       1.872       6.227
  | Times  200:        0.784       1.823       0.293       0.871       0.049       0.528       1.878       6.227
  | Times  201:        0.783       1.283       0.271       0.877       0.049       1.085       1.879       6.227
  | Times  202:        0.798       1.796       0.299       0.887       0.054       0.527       1.865       6.227
  | Times  203:        0.758       1.301       0.274       0.880       0.054       1.095       1.865       6.227
  | Times  204:        0.623       1.314       0.267       0.477       0.052       1.625       1.869       6.227
  | Times  205:        0.598       1.117       0.244       0.468       0.053       1.880       1.868       6.227
  | Times  206:        0.529       1.226       0.231       0.430       0.053       1.892       1.864       6.227
  | Times  207:        0.491       0.881       0.208       0.409       0.053       2.327       1.858       6.227
  | Times  208:        0.372       1.130       0.279       0.353       0.036       2.220       1.838       6.227
  | Times  209:        0.330       0.586       0.137       0.335       0.036       2.970       1.833       6.227
  | Times  210:        0.470       1.479       0.273       0.467       0.030       1.668       1.840       6.227
  | Times  211:        0.412       1.098       0.243       0.443       0.030       2.164       1.837       6.227
  | Times  212:        0.482       1.449       0.263       0.464       0.030       1.699       1.840       6.227
  | Times  213:        0.441       1.154       0.285       0.452       0.030       2.028       1.837       6.227
  | Times  214:        0.407       1.050       0.218       0.407       0.033       2.276       1.836       6.227
  | Times  215:        0.355       0.877       0.220       0.383       0.033       2.528       1.832       6.227
  | Times  216:        0.424       2.259       0.685       0.436       0.004       0.575       1.843       6.227
  | Times  217:        0.428       2.417       0.719       0.479       0.004       0.331       1.848       6.227
  | Times  218:        0.498       2.581       0.739       0.530       0.004       0.027       1.847       6.227
  | Times  219:        0.429       2.426       0.716       0.460       0.004       0.347       1.844       6.227
  | Times  220:        0.425       2.276       0.694       0.455       0.004       0.526       1.846       6.227
  | Times  221:        0.423       2.234       0.702       0.478       0.004       0.532       1.853       6.227
  | Times  222:        0.473       2.587       0.720       0.519       0.004       0.073       1.852       6.227
  | Times  223:        0.427       2.280       0.701       0.466       0.004       0.501       1.848       6.227
  | Times  224:        0.481       1.092       0.158       0.697       0.025       0.451       3.323       6.227
  | Times  225:        0.458       0.807       0.182       0.673       0.025       0.761       3.322       6.227
  | Times  226:        0.535       1.130       0.206       0.709       0.037       0.281       3.329       6.227
  | Times  227:        0.409       0.770       0.182       0.666       0.037       0.842       3.321       6.227
  | Times  228:        0.468       1.120       0.178       0.741       0.041       0.357       3.321       6.227
  | Times  229:        0.495       0.819       0.185       0.753       0.041       0.610       3.324       6.227
  | Times  230:        0.453       1.113       0.179       0.756       0.034       0.367       3.325       6.227
  | Times  231:        0.492       0.845       0.191       0.758       0.034       0.580       3.326       6.227
  | Times  232:        0.531       1.239       0.201       0.589       0.034       0.303       3.330       6.227
  | Times  233:        0.505       0.847       0.194       0.585       0.034       0.732       3.330       6.227
  | Times  234:        0.533       1.222       0.195       0.591       0.034       0.327       3.325       6.227
  | Times  235:        0.519       0.856       0.195       0.584       0.034       0.714       3.324       6.227
  | Times  236:        0.413       0.890       0.174       0.320       0.034       1.075       3.322       6.227
  | Times  237:        0.405       0.749       0.165       0.314       0.034       1.240       3.321       6.227
  | Times  238:        0.369       0.832       0.154       0.287       0.035       1.226       3.324       6.227
  | Times  239:        0.318       0.587       0.150       0.275       0.035       1.543       3.320       6.227
  | Times  240:        0.251       0.777       0.192       0.236       0.023       1.450       3.297       6.227
  | Times  241:        0.223       0.395       0.098       0.226       0.023       1.967       3.294       6.227
  | Times  242:        0.318       1.006       0.184       0.320       0.021       1.071       3.306       6.227
  | Times  243:        0.280       0.738       0.170       0.302       0.021       1.414       3.303       6.227
  | Times  244:        0.331       0.992       0.176       0.318       0.019       1.085       3.305       6.227
  | Times  245:        0.298       0.798       0.203       0.313       0.019       1.293       3.303       6.227
  | Times  246:        0.277       0.715       0.145       0.275       0.023       1.493       3.299       6.227
  | Times  247:        0.238       0.582       0.154       0.255       0.023       1.680       3.294       6.227
  | Times  248:        0.294       1.527       0.471       0.293       0.003       0.332       3.308       6.227
  | Times  249:        0.288       1.638       0.493       0.324       0.003       0.174       3.307       6.227
  | Times  250:        0.326       1.739       0.496       0.341       0.003       0.013       3.309       6.227
  | Times  251:        0.299       1.586       0.486       0.310       0.003       0.233       3.310       6.227
  | Times  252:        0.292       1.527       0.479       0.311       0.003       0.304       3.309       6.227
  | Times  253:        0.287       1.503       0.482       0.324       0.003       0.315       3.312       6.227
  | Times  254:        0.318       1.730       0.487       0.355       0.003       0.020       3.314       6.227
  | Times  255:        0.290       1.530       0.479       0.319       0.003       0.298       3.307       6.227
  | Times  sum:      142.004     396.624      95.571     171.160       8.676     290.668     489.367    1594.070

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.204       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       1.924
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65828942 eV
  Highest occupied state (VBM) at     -7.51573954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19916069 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71490023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10146438 Ha       -4900.81019623 eV
  | XC energy correction          :         -22.32906634 Ha        -607.60480962 eV
  | XC potential correction       :          42.04435598 Ha        1144.08513656 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.14543101 Ha        -738.66476070 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32506666 Ha       -8906.96824550 eV
  | Total energy, T -> 0          :        -327.32506666 Ha       -8906.96824550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32506666 Ha       -8906.96824550 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34288812 Ha        7873.42058101 eV
  | Electrostatic energy          :        -573.62242207 Ha      -15609.06028466 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01913582 Ha          -0.52071211 eV
  | Sum of eigenvalues per atom                           :        -136.13361656 eV
  | Total energy (T->0) per atom                          :        -247.41578460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41578460 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      200.610 s, elapsed      232.123 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6469E-03
  | Change of unmixed KS density  :  0.1469E-02
  | Change of sum of eigenvalues  : -0.1213E+00 eV
  | Change of total energy        :  0.5825E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.946 s           7.901 s
  | Charge density update                       :        0.939 s           0.938 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.450 s           0.450 s
  | Fock matrix evaluation                      :        6.273 s           6.274 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.510 MB (on task 241)
  |   Maximum:      189.683 MB (on task  66)
  |   Average:      150.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.373 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      228.228 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      172.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  122414.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330790E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137902E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.335 s, elapsed      106.895 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97436487674713135
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51504165
  Full exact exchange energy:    1127.447461954306 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.762       1.658       0.263       1.157       0.047       0.419       1.922       6.229
  | Times    1:        0.719       1.206       0.263       1.109       0.047       0.964       1.921       6.229
  | Times    2:        0.807       1.667       0.297       1.128       0.051       0.353       1.926       6.229
  | Times    3:        0.634       1.147       0.263       1.072       0.051       1.149       1.912       6.229
  | Times    4:        0.680       1.653       0.279       1.137       0.047       0.506       1.926       6.229
  | Times    5:        0.757       1.215       0.257       1.147       0.047       0.876       1.929       6.229
  | Times    6:        0.715       1.655       0.274       1.141       0.041       0.484       1.920       6.229
  | Times    7:        0.715       1.260       0.258       1.158       0.041       0.876       1.920       6.229
  | Times    8:        0.805       1.826       0.320       0.862       0.053       0.442       1.920       6.229
  | Times    9:        0.792       1.260       0.269       0.867       0.053       1.068       1.919       6.229
  | Times   10:        0.797       1.802       0.305       0.887       0.043       0.472       1.922       6.229
  | Times   11:        0.771       1.281       0.273       0.875       0.043       1.064       1.921       6.229
  | Times   12:        0.631       1.319       0.282       0.471       0.049       1.560       1.917       6.229
  | Times   13:        0.594       1.105       0.234       0.459       0.049       1.876       1.912       6.229
  | Times   14:        0.537       1.221       0.237       0.431       0.053       1.832       1.919       6.229
  | Times   15:        0.468       0.873       0.212       0.411       0.053       2.298       1.913       6.229
  | Times   16:        0.375       1.117       0.287       0.358       0.033       2.177       1.882       6.228
  | Times   17:        0.338       0.584       0.136       0.339       0.033       2.922       1.876       6.228
  | Times   18:        0.476       1.477       0.281       0.474       0.032       1.594       1.895       6.229
  | Times   19:        0.416       1.085       0.242       0.451       0.032       2.114       1.889       6.229
  | Times   20:        0.479       1.459       0.270       0.472       0.029       1.626       1.893       6.229
  | Times   21:        0.451       1.139       0.282       0.461       0.029       1.979       1.888       6.229
  | Times   22:        0.410       1.057       0.221       0.414       0.033       2.212       1.882       6.229
  | Times   23:        0.360       0.862       0.220       0.385       0.033       2.494       1.874       6.229
  | Times   24:        0.436       2.232       0.696       0.439       0.004       0.525       1.896       6.229
  | Times   25:        0.434       2.388       0.738       0.485       0.004       0.282       1.896       6.228
  | Times   26:        0.490       2.558       0.736       0.513       0.004       0.031       1.898       6.229
  | Times   27:        0.439       2.344       0.728       0.465       0.004       0.346       1.902       6.228
  | Times   28:        0.431       2.252       0.709       0.459       0.004       0.475       1.898       6.229
  | Times   29:        0.433       2.206       0.713       0.478       0.004       0.498       1.895       6.228
  | Times   30:        0.480       2.574       0.735       0.523       0.004       0.014       1.899       6.228
  | Times   31:        0.438       2.261       0.718       0.469       0.004       0.444       1.894       6.228
  | Times   32:        0.970       2.150       0.336       1.500       0.063       0.631       0.578       6.229
  | Times   33:        0.899       1.578       0.342       1.442       0.063       1.326       0.577       6.228
  | Times   34:        1.046       2.211       0.405       1.480       0.065       0.449       0.572       6.228
  | Times   35:        0.771       1.501       0.345       1.400       0.065       1.591       0.556       6.229
  | Times   36:        0.902       2.171       0.346       1.512       0.085       0.635       0.578       6.229
  | Times   37:        0.981       1.585       0.346       1.532       0.085       1.119       0.580       6.229
  | Times   38:        0.907       2.204       0.360       1.540       0.057       0.588       0.573       6.229
  | Times   39:        0.908       1.632       0.339       1.546       0.057       1.173       0.573       6.229
  | Times   40:        1.021       2.424       0.416       1.144       0.069       0.586       0.570       6.229
  | Times   41:        1.042       1.633       0.355       1.144       0.069       1.419       0.566       6.229
  | Times   42:        1.016       2.387       0.387       1.178       0.055       0.639       0.568       6.229
  | Times   43:        0.998       1.657       0.361       1.162       0.055       1.429       0.567       6.229
  | Times   44:        0.806       1.743       0.350       0.634       0.064       2.069       0.562       6.229
  | Times   45:        0.772       1.449       0.305       0.618       0.064       2.463       0.558       6.229
  | Times   46:        0.697       1.607       0.304       0.566       0.073       2.413       0.569       6.229
  | Times   47:        0.649       1.126       0.276       0.542       0.073       3.002       0.562       6.229
  | Times   48:        0.501       1.462       0.367       0.465       0.050       2.864       0.520       6.229
  | Times   49:        0.432       0.749       0.177       0.441       0.050       3.869       0.510       6.229
  | Times   50:        0.622       1.961       0.361       0.632       0.041       2.076       0.535       6.229
  | Times   51:        0.534       1.413       0.313       0.597       0.041       2.802       0.528       6.228
  | Times   52:        0.639       1.932       0.341       0.627       0.039       2.117       0.534       6.229
  | Times   53:        0.573       1.499       0.369       0.613       0.039       2.608       0.527       6.229
  | Times   54:        0.515       1.388       0.279       0.536       0.046       2.943       0.521       6.229
  | Times   55:        0.454       1.120       0.289       0.503       0.046       3.304       0.512       6.229
  | Times   56:        0.552       2.920       0.903       0.578       0.006       0.725       0.544       6.229
  | Times   57:        0.566       3.131       0.962       0.644       0.006       0.377       0.543       6.229
  | Times   58:        0.625       3.362       0.964       0.680       0.006       0.046       0.546       6.229
  | Times   59:        0.555       3.078       0.947       0.617       0.006       0.483       0.543       6.228
  | Times   60:        0.553       2.947       0.938       0.611       0.006       0.634       0.540       6.229
  | Times   61:        0.552       2.884       0.943       0.638       0.006       0.670       0.536       6.229
  | Times   62:        0.614       3.392       0.954       0.696       0.006       0.027       0.539       6.229
  | Times   63:        0.555       2.971       0.934       0.620       0.006       0.604       0.538       6.228
  | Times   64:        0.727       1.610       0.253       1.111       0.047       0.563       1.918       6.229
  | Times   65:        0.697       1.221       0.266       1.073       0.047       1.007       1.919       6.229
  | Times   66:        0.804       1.660       0.322       1.100       0.054       0.371       1.917       6.229
  | Times   67:        0.597       1.161       0.260       1.039       0.054       1.215       1.903       6.229
  | Times   68:        0.676       1.639       0.267       1.158       0.063       0.509       1.917       6.229
  | Times   69:        0.743       1.225       0.265       1.171       0.063       0.839       1.922       6.229
  | Times   70:        0.699       1.660       0.273       1.145       0.056       0.466       1.930       6.228
  | Times   71:        0.716       1.231       0.266       1.159       0.056       0.871       1.930       6.229
  | Times   72:        0.783       1.828       0.308       0.873       0.044       0.474       1.919       6.229
  | Times   73:        0.767       1.256       0.269       0.884       0.044       1.091       1.917       6.229
  | Times   74:        0.801       1.791       0.310       0.898       0.048       0.461       1.919       6.229
  | Times   75:        0.769       1.268       0.271       0.890       0.048       1.066       1.917       6.228
  | Times   76:        0.631       1.321       0.290       0.470       0.049       1.554       1.913       6.229
  | Times   77:        0.606       1.115       0.234       0.460       0.049       1.856       1.909       6.228
  | Times   78:        0.531       1.207       0.242       0.421       0.054       1.862       1.913       6.229
  | Times   79:        0.490       0.848       0.209       0.400       0.054       2.319       1.908       6.229
  | Times   80:        0.373       1.098       0.292       0.359       0.035       2.192       1.879       6.229
  | Times   81:        0.329       0.558       0.137       0.339       0.035       2.959       1.873       6.229
  | Times   82:        0.472       1.479       0.287       0.475       0.031       1.596       1.889       6.229
  | Times   83:        0.434       1.063       0.240       0.446       0.031       2.131       1.883       6.228
  | Times   84:        0.489       1.463       0.274       0.477       0.028       1.609       1.889       6.229
  | Times   85:        0.451       1.160       0.286       0.466       0.028       1.955       1.882       6.229
  | Times   86:        0.400       1.067       0.224       0.413       0.034       2.204       1.885       6.229
  | Times   87:        0.376       0.880       0.225       0.386       0.034       2.450       1.877       6.228
  | Times   88:        0.428       2.217       0.700       0.435       0.004       0.550       1.894       6.229
  | Times   89:        0.433       2.362       0.747       0.481       0.004       0.310       1.892       6.228
  | Times   90:        0.479       2.543       0.746       0.509       0.004       0.048       1.899       6.229
  | Times   91:        0.436       2.345       0.731       0.463       0.004       0.359       1.891       6.229
  | Times   92:        0.432       2.250       0.736       0.458       0.004       0.454       1.894       6.229
  | Times   93:        0.426       2.172       0.736       0.475       0.004       0.527       1.889       6.229
  | Times   94:        0.472       2.580       0.739       0.524       0.004       0.017       1.893       6.229
  | Times   95:        0.437       2.280       0.727       0.467       0.004       0.417       1.896       6.229
  | Times   96:        0.497       1.070       0.169       0.730       0.028       0.416       3.318       6.229
  | Times   97:        0.456       0.814       0.178       0.686       0.028       0.748       3.319       6.229
  | Times   98:        0.531       1.104       0.211       0.739       0.031       0.294       3.320       6.229
  | Times   99:        0.399       0.780       0.181       0.691       0.031       0.838       3.309       6.229
  | Times  100:        0.469       1.094       0.183       0.765       0.037       0.359       3.322       6.229
  | Times  101:        0.500       0.816       0.182       0.771       0.037       0.597       3.325       6.228
  | Times  102:        0.460       1.122       0.185       0.767       0.036       0.337       3.322       6.229
  | Times  103:        0.474       0.824       0.181       0.770       0.036       0.620       3.322       6.229
  | Times  104:        0.524       1.235       0.207       0.595       0.031       0.316       3.320       6.228
  | Times  105:        0.510       0.833       0.187       0.595       0.031       0.753       3.320       6.228
  | Times  106:        0.541       1.211       0.214       0.598       0.031       0.315       3.318       6.228
  | Times  107:        0.507       0.841       0.186       0.597       0.031       0.749       3.317       6.228
  | Times  108:        0.420       0.888       0.192       0.312       0.035       1.066       3.316       6.228
  | Times  109:        0.407       0.746       0.161       0.304       0.035       1.261       3.314       6.228
  | Times  110:        0.351       0.821       0.169       0.280       0.034       1.265       3.310       6.229
  | Times  111:        0.330       0.567       0.144       0.267       0.034       1.580       3.307       6.228
  | Times  112:        0.246       0.748       0.198       0.241       0.024       1.476       3.295       6.228
  | Times  113:        0.227       0.377       0.095       0.229       0.024       1.983       3.293       6.228
  | Times  114:        0.317       1.007       0.200       0.316       0.019       1.072       3.298       6.228
  | Times  115:        0.284       0.709       0.163       0.298       0.019       1.461       3.294       6.229
  | Times  116:        0.323       0.980       0.194       0.314       0.020       1.101       3.297       6.228
  | Times  117:        0.302       0.775       0.195       0.308       0.020       1.333       3.294       6.228
  | Times  118:        0.271       0.722       0.155       0.277       0.023       1.484       3.297       6.228
  | Times  119:        0.241       0.595       0.156       0.260       0.023       1.661       3.292       6.228
