------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.743
  Time zero on CPU 1             :   0.660121480000000E+02  s.
  Internal wall clock time zero  :           521719703.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1E157B7-931D-4EDC-AC97-44407AD33497

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        1.368       3.526       0.570       1.657       0.080       1.420       0.405       9.028
  | Times   43:        1.329       2.572       0.518       1.650       0.080       2.470       0.407       9.028
  | Times   44:        1.121       2.589       0.499       0.894       0.094       3.447       0.384       9.028
  | Times   45:        1.020       2.206       0.476       0.862       0.094       3.992       0.377       9.028
  | Times   46:        0.968       2.398       0.460       0.780       0.096       3.954       0.372       9.028
  | Times   47:        0.856       1.724       0.423       0.749       0.096       4.822       0.358       9.028
  | Times   48:        0.738       2.231       0.569       0.717       0.075       4.330       0.367       9.028
  | Times   49:        0.665       1.161       0.267       0.689       0.075       5.813       0.357       9.028
  | Times   50:        0.921       2.963       0.563       0.931       0.062       3.207       0.381       9.028
  | Times   51:        0.838       2.207       0.529       0.903       0.062       4.117       0.371       9.028
  | Times   52:        0.925       2.898       0.530       0.930       0.060       3.306       0.379       9.028
  | Times   53:        0.872       2.321       0.625       0.894       0.060       3.888       0.367       9.028
  | Times   54:        0.770       2.078       0.430       0.869       0.074       4.446       0.362       9.028
  | Times   55:        0.690       1.760       0.447       0.825       0.074       4.881       0.352       9.028
  | Times   56:        0.879       4.510       1.287       0.888       0.007       1.076       0.379       9.028
  | Times   57:        0.884       4.758       1.426       1.046       0.007       0.521       0.385       9.028
  | Times   58:        1.017       5.104       1.399       1.065       0.007       0.044       0.392       9.028
  | Times   59:        0.898       4.669       1.360       0.989       0.007       0.726       0.380       9.028
  | Times   60:        0.876       4.498       1.345       0.977       0.007       0.942       0.384       9.028
  | Times   61:        0.869       4.406       1.417       1.050       0.007       0.898       0.381       9.028
  | Times   62:        0.945       5.105       1.428       1.149       0.007       0.005       0.389       9.028
  | Times   63:        0.892       4.511       1.354       1.032       0.007       0.849       0.383       9.028
  | Times   64:        1.323       3.200       0.513       2.031       0.095       1.483       0.384       9.028
  | Times   65:        1.239       2.391       0.504       1.984       0.095       2.429       0.387       9.028
  | Times   66:        1.378       3.240       0.545       2.022       0.101       1.372       0.369       9.028
  | Times   67:        1.088       2.298       0.506       1.946       0.101       2.759       0.330       9.028
  | Times   68:        1.203       3.210       0.515       2.024       0.108       1.596       0.372       9.028
  | Times   69:        1.324       2.419       0.504       2.029       0.108       2.260       0.384       9.028
  | Times   70:        1.205       3.255       0.519       1.996       0.070       1.629       0.355       9.028
  | Times   71:        1.235       2.479       0.503       2.031       0.070       2.350       0.360       9.028
  | Times   72:        1.414       3.597       0.602       1.581       0.103       1.365       0.365       9.028
  | Times   73:        1.385       2.506       0.507       1.578       0.103       2.587       0.362       9.028
  | Times   74:        1.379       3.526       0.565       1.615       0.082       1.487       0.374       9.028
  | Times   75:        1.371       2.528       0.519       1.634       0.082       2.520       0.374       9.028
  | Times   76:        1.129       2.591       0.503       0.878       0.090       3.490       0.348       9.028
  | Times   77:        1.066       2.199       0.476       0.855       0.090       4.009       0.334       9.028
  | Times   78:        0.939       2.380       0.456       0.774       0.098       4.034       0.348       9.028
  | Times   79:        0.853       1.679       0.412       0.746       0.098       4.908       0.332       9.028
  | Times   80:        0.748       2.197       0.582       0.744       0.075       4.355       0.326       9.028
  | Times   81:        0.668       1.124       0.261       0.713       0.075       5.882       0.305       9.028
  | Times   82:        0.923       2.961       0.570       0.953       0.060       3.223       0.338       9.028
  | Times   83:        0.832       2.150       0.496       0.910       0.060       4.259       0.321       9.028
  | Times   84:        0.944       2.914       0.547       0.955       0.058       3.268       0.342       9.028
  | Times   85:        0.887       2.328       0.619       0.944       0.058       3.865       0.327       9.028
  | Times   86:        0.817       2.108       0.433       0.890       0.071       4.386       0.322       9.028
  | Times   87:        0.721       1.765       0.453       0.836       0.071       4.875       0.306       9.028
  | Times   88:        0.917       4.453       1.290       0.898       0.007       1.123       0.340       9.028
  | Times   89:        0.883       4.702       1.403       1.045       0.007       0.644       0.343       9.028
  | Times   90:        1.047       5.035       1.397       1.087       0.007       0.104       0.351       9.028
  | Times   91:        0.925       4.642       1.338       1.000       0.007       0.769       0.347       9.028
  | Times   92:        0.899       4.468       1.317       0.995       0.007       1.000       0.343       9.028
  | Times   93:        0.862       4.328       1.401       1.048       0.007       1.042       0.340       9.028
  | Times   94:        0.984       5.098       1.437       1.150       0.007       0.003       0.349       9.028
  | Times   95:        0.917       4.504       1.354       1.009       0.007       0.893       0.344       9.028
  | Times   96:        1.311       3.266       0.516       2.012       0.085       1.457       0.381       9.028
  | Times   97:        1.216       2.358       0.490       1.921       0.086       2.582       0.376       9.028
  | Times   98:        1.418       3.296       0.551       2.002       0.095       1.271       0.395       9.028
  | Times   99:        1.101       2.247       0.492       1.904       0.095       2.830       0.359       9.028
  | Times  100:        1.216       3.262       0.521       2.025       0.093       1.539       0.373       9.028
  | Times  101:        1.340       2.354       0.494       2.033       0.093       2.332       0.382       9.028
  | Times  102:        1.229       3.297       0.513       2.032       0.070       1.518       0.369       9.028
  | Times  103:        1.248       2.437       0.488       2.023       0.070       2.387       0.374       9.028
  | Times  104:        1.417       3.627       0.599       1.596       0.097       1.300       0.391       9.028
  | Times  105:        1.410       2.428       0.511       1.590       0.098       2.602       0.388       9.028
  | Times  106:        1.402       3.577       0.559       1.641       0.085       1.373       0.390       9.028
  | Times  107:        1.353       2.479       0.515       1.621       0.085       2.589       0.387       9.028
  | Times  108:        1.130       2.630       0.496       0.863       0.088       3.450       0.371       9.028
  | Times  109:        1.079       2.148       0.468       0.836       0.088       4.046       0.362       9.028
  | Times  110:        0.941       2.410       0.449       0.764       0.100       4.002       0.363       9.028
  | Times  111:        0.858       1.674       0.416       0.737       0.100       4.898       0.345       9.028
  | Times  112:        0.755       2.231       0.565       0.736       0.073       4.337       0.330       9.028
  | Times  113:        0.676       1.122       0.255       0.704       0.073       5.881       0.316       9.028
  | Times  114:        0.932       2.977       0.563       0.951       0.060       3.198       0.347       9.028
  | Times  115:        0.853       2.136       0.486       0.915       0.060       4.242       0.336       9.028
  | Times  116:        0.949       2.949       0.529       0.952       0.058       3.238       0.352       9.028
  | Times  117:        0.900       2.267       0.596       0.937       0.058       3.929       0.341       9.028
  | Times  118:        0.803       2.131       0.433       0.867       0.073       4.399       0.322       9.028
  | Times  119:        0.723       1.699       0.440       0.828       0.074       4.956       0.308       9.028
  | Times  120:        0.933       4.451       1.280       0.903       0.007       1.093       0.361       9.028
  | Times  121:        0.892       4.701       1.409       1.046       0.007       0.615       0.358       9.028
  | Times  122:        1.017       5.043       1.394       1.086       0.007       0.112       0.369       9.028
  | Times  123:        0.935       4.613       1.340       1.003       0.007       0.771       0.359       9.028
  | Times  124:        0.907       4.444       1.333       1.001       0.007       0.973       0.363       9.028
  | Times  125:        0.864       4.338       1.413       1.061       0.007       0.987       0.358       9.028
  | Times  126:        0.984       5.090       1.429       1.146       0.007       0.007       0.364       9.028
  | Times  127:        0.921       4.469       1.353       1.024       0.007       0.903       0.351       9.028
  | Times  sum:      133.876     394.272      92.291     163.761       8.248     317.584      45.526    1155.558

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       0.359
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63130432 eV
  Highest occupied state (VBM) at     -7.47617098 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21356234 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68973332 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05950116 Ha       -4899.66831900 eV
  | XC energy correction          :         -22.33332243 Ha        -607.72062368 eV
  | XC potential correction       :          42.05079931 Ha        1144.26046867 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.19152177 Ha        -739.91895395 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32700695 Ha       -8907.02104347 eV
  | Total energy, T -> 0          :        -327.32700695 Ha       -8907.02104347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32700695 Ha       -8907.02104347 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34352367 Ha        7873.43787510 eV
  | Electrostatic energy          :        -573.61928516 Ha      -15608.97492512 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923574 Ha          -0.52343122 eV
  | Sum of eigenvalues per atom                           :        -136.10189775 eV
  | Total energy (T->0) per atom                          :        -247.41725121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41725121 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.176 s, elapsed      221.521 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7521E-02
  | Change of unmixed KS density  :  0.1739E-02
  | Change of sum of eigenvalues  : -0.3597E+00 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.970 s          11.971 s
  | Charge density update                       :        1.763 s           1.763 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.848 s           0.848 s
  | Fock matrix evaluation                      :        9.074 s           9.074 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.191 MB (on task 113)
  |   Maximum:      192.331 MB (on task  34)
  |   Average:      152.706 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.503 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.244 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      192.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101042.540
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330178E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.491 s, elapsed      104.650 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9594654440879822
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51207149
  Full exact exchange energy:    1127.319392015046 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.335       3.324       0.533       2.082       0.100       1.279       2.464      11.116
  | Times    1:        1.220       2.406       0.499       2.028       0.100       2.404       2.460      11.116
  | Times    2:        1.405       3.272       0.519       2.080       0.097       1.286       2.457      11.116
  | Times    3:        1.103       2.293       0.500       1.975       0.097       2.724       2.426      11.116
  | Times    4:        1.215       3.259       0.520       2.042       0.092       1.552       2.436      11.116
  | Times    5:        1.339       2.413       0.500       2.059       0.092       2.268       2.445      11.117
  | Times    6:        1.230       3.285       0.531       1.983       0.069       1.583       2.436      11.116
  | Times    7:        1.267       2.486       0.501       2.029       0.069       2.324       2.440      11.116
  | Times    8:        1.412       3.632       0.627       1.589       0.097       1.318       2.441      11.116
  | Times    9:        1.439       2.496       0.497       1.585       0.097       2.563       2.438      11.116
  | Times   10:        1.397       3.560       0.567       1.637       0.079       1.429       2.448      11.116
  | Times   11:        1.349       2.530       0.512       1.624       0.079       2.580       2.442      11.116
  | Times   12:        1.131       2.615       0.505       0.849       0.093       3.502       2.421      11.116
  | Times   13:        1.092       2.196       0.476       0.831       0.093       4.010       2.418      11.116
  | Times   14:        0.954       2.417       0.471       0.760       0.101       4.000       2.414      11.116
  | Times   15:        0.854       1.688       0.417       0.726       0.101       4.931       2.400      11.117
  | Times   16:        0.758       2.219       0.575       0.733       0.077       4.367       2.388      11.116
  | Times   17:        0.665       1.129       0.262       0.696       0.077       5.913       2.375      11.116
  | Times   18:        0.911       2.956       0.581       0.939       0.059       3.258       2.413      11.116
  | Times   19:        0.837       2.170       0.511       0.898       0.059       4.238       2.403      11.116
  | Times   20:        0.936       2.914       0.558       0.944       0.058       3.302       2.405      11.116
  | Times   21:        0.897       2.311       0.593       0.931       0.058       3.931       2.394      11.116
  | Times   22:        0.809       2.124       0.441       0.872       0.069       4.407       2.395      11.116
  | Times   23:        0.717       1.734       0.447       0.820       0.069       4.948       2.382      11.116
  | Times   24:        0.925       4.469       1.304       0.901       0.007       1.093       2.417      11.116
  | Times   25:        0.867       4.727       1.421       1.044       0.007       0.637       2.414      11.116
  | Times   26:        1.018       5.062       1.399       1.078       0.007       0.128       2.426      11.117
  | Times   27:        0.905       4.648       1.356       0.996       0.007       0.786       2.419      11.116
  | Times   28:        0.879       4.483       1.352       0.994       0.007       0.988       2.414      11.116
  | Times   29:        0.855       4.367       1.425       1.050       0.007       1.000       2.413      11.116
  | Times   30:        0.976       5.125       1.443       1.135       0.007       0.012       2.420      11.116
  | Times   31:        0.903       4.489       1.357       1.019       0.007       0.923       2.418      11.116
  | Times   32:        1.607       4.015       0.642       2.557       0.117       1.789       0.389      11.116
  | Times   33:        1.484       2.981       0.620       2.398       0.117       3.137       0.378      11.116
  | Times   34:        1.764       4.072       0.707       2.518       0.107       1.561       0.387      11.117
  | Times   35:        1.332       2.870       0.625       2.405       0.107       3.428       0.350      11.116
  | Times   36:        1.482       4.025       0.637       2.558       0.148       1.914       0.351      11.116
  | Times   37:        1.644       3.031       0.616       2.586       0.148       2.721       0.372      11.116
  | Times   38:        1.502       4.063       0.644       2.612       0.094       1.813       0.389      11.116
  | Times   39:        1.550       3.103       0.612       2.574       0.094       2.801       0.382      11.116
  | Times   40:        1.720       4.466       0.739       2.010       0.122       1.684       0.376      11.116
  | Times   41:        1.736       3.154       0.628       1.995       0.122       3.100       0.383      11.116
  | Times   42:        1.711       4.393       0.706       2.063       0.094       1.779       0.370      11.116
  | Times   43:        1.658       3.189       0.643       2.063       0.094       3.096       0.373      11.116
  | Times   44:        1.416       3.216       0.619       1.098       0.117       4.303       0.346      11.116
  | Times   45:        1.337       2.729       0.590       1.060       0.117       4.944       0.339      11.116
  | Times   46:        1.174       2.982       0.566       0.963       0.124       4.962       0.346      11.116
  | Times   47:        1.060       2.126       0.516       0.928       0.124       6.033       0.329      11.116
  | Times   48:        0.928       2.766       0.702       0.901       0.098       5.396       0.325      11.116
  | Times   49:        0.831       1.432       0.329       0.870       0.098       7.244       0.313      11.116
  | Times   50:        1.154       3.692       0.687       1.183       0.072       3.986       0.342      11.116
  | Times   51:        1.051       2.736       0.667       1.144       0.072       5.115       0.331      11.116
  | Times   52:        1.164       3.610       0.659       1.157       0.074       4.112       0.340      11.116
  | Times   53:        1.094       2.885       0.767       1.138       0.074       4.831       0.327      11.116
  | Times   54:        0.975       2.584       0.530       1.084       0.090       5.532       0.321      11.117
  | Times   55:        0.868       2.182       0.556       1.033       0.090       6.077       0.310      11.117
  | Times   56:        1.104       5.587       1.589       1.102       0.009       1.382       0.344      11.116
  | Times   57:        1.067       5.909       1.748       1.304       0.009       0.730       0.349      11.117
  | Times   58:        1.269       6.320       1.730       1.336       0.009       0.097       0.356      11.116
  | Times   59:        1.126       5.800       1.670       1.242       0.009       0.926       0.343      11.116
  | Times   60:        1.087       5.598       1.658       1.213       0.009       1.203       0.348      11.117
  | Times   61:        1.092       5.467       1.746       1.292       0.009       1.165       0.345      11.116
  | Times   62:        1.200       6.347       1.783       1.419       0.009       0.006       0.353      11.116
  | Times   63:        1.142       5.608       1.676       1.273       0.009       1.062       0.347      11.117
  | Times   64:        0.989       2.402       0.388       1.516       0.068       1.150       4.604      11.116
  | Times   65:        0.929       1.800       0.382       1.494       0.068       1.838       4.606      11.116
  | Times   66:        1.033       2.431       0.417       1.515       0.067       1.053       4.601      11.116
  | Times   67:        0.813       1.732       0.384       1.455       0.067       2.097       4.568      11.116
  | Times   68:        0.895       2.409       0.390       1.531       0.086       1.202       4.603      11.116
  | Times   69:        0.988       1.818       0.381       1.546       0.086       1.686       4.611      11.116
  | Times   70:        0.930       2.451       0.401       1.536       0.059       1.140       4.598      11.117
  | Times   71:        0.926       1.860       0.381       1.545       0.059       1.742       4.604      11.116
  | Times   72:        1.071       2.702       0.473       1.203       0.065       1.007       4.595      11.116
  | Times   73:        1.038       1.877       0.389       1.183       0.065       1.973       4.593      11.116
  | Times   74:        1.036       2.644       0.432       1.222       0.060       1.124       4.598      11.116
  | Times   75:        1.021       1.896       0.396       1.232       0.060       1.912       4.598      11.116
  | Times   76:        0.842       1.949       0.380       0.663       0.071       2.625       4.586      11.116
  | Times   77:        0.798       1.654       0.363       0.643       0.071       3.015       4.572      11.116
  | Times   78:        0.726       1.780       0.349       0.580       0.072       3.031       4.578      11.116
  | Times   79:        0.668       1.261       0.315       0.563       0.072       3.671       4.566      11.116
  | Times   80:        0.562       1.652       0.448       0.548       0.060       3.287       4.560      11.116
  | Times   81:        0.498       0.843       0.198       0.527       0.061       4.444       4.546      11.116
  | Times   82:        0.693       2.219       0.434       0.713       0.044       2.443       4.571      11.116
  | Times   83:        0.639       1.613       0.378       0.675       0.044       3.212       4.556      11.116
  | Times   84:        0.709       2.189       0.415       0.715       0.044       2.466       4.578      11.116
  | Times   85:        0.666       1.748       0.473       0.705       0.044       2.915       4.565      11.116
  | Times   86:        0.606       1.583       0.333       0.659       0.055       3.318       4.563      11.116
  | Times   87:        0.544       1.327       0.345       0.625       0.055       3.674       4.547      11.116
  | Times   88:        0.683       3.347       0.981       0.670       0.005       0.856       4.574      11.117
  | Times   89:        0.660       3.520       1.068       0.788       0.005       0.495       4.580      11.116
  | Times   90:        0.755       3.786       1.063       0.813       0.005       0.109       4.585      11.117
  | Times   91:        0.683       3.487       1.023       0.748       0.005       0.588       4.581      11.116
  | Times   92:        0.667       3.365       1.007       0.737       0.005       0.761       4.575      11.116
  | Times   93:        0.651       3.250       1.063       0.785       0.005       0.786       4.577      11.116
  | Times   94:        0.735       3.834       1.090       0.868       0.005       0.002       4.582      11.116
  | Times   95:        0.688       3.385       1.028       0.756       0.005       0.676       4.578      11.116
  | Times   96:        1.313       3.253       0.519       2.011       0.084       1.427       2.509      11.116
  | Times   97:        1.218       2.348       0.489       1.921       0.084       2.553       2.504      11.116
  | Times   98:        1.407       3.284       0.542       2.010       0.100       1.250       2.524      11.116
  | Times   99:        1.101       2.238       0.493       1.899       0.100       2.795       2.490      11.116
  | Times  100:        1.228       3.247       0.511       2.028       0.092       1.503       2.506      11.116
  | Times  101:        1.345       2.344       0.494       2.029       0.092       2.296       2.515      11.116
  | Times  102:        1.217       3.280       0.512       2.022       0.070       1.519       2.496      11.116
  | Times  103:        1.244       2.421       0.492       2.036       0.070       2.353       2.500      11.116
  | Times  104:        1.413       3.612       0.601       1.591       0.099       1.280       2.520      11.116
  | Times  105:        1.403       2.416       0.505       1.588       0.099       2.589       2.516      11.116
  | Times  106:        1.403       3.556       0.560       1.643       0.089       1.350       2.516      11.116
  | Times  107:        1.364       2.463       0.513       1.617       0.089       2.558       2.512      11.116
  | Times  108:        1.144       2.619       0.495       0.857       0.093       3.412       2.496      11.116
  | Times  109:        1.071       2.131       0.468       0.832       0.093       4.033       2.488      11.116
  | Times  110:        0.935       2.399       0.448       0.755       0.101       3.987       2.492      11.116
  | Times  111:        0.852       1.660       0.416       0.730       0.101       4.884       2.475      11.116
  | Times  112:        0.754       2.225       0.566       0.727       0.072       4.313       2.459      11.116
  | Times  113:        0.679       1.116       0.255       0.694       0.072       5.852       2.447      11.116
  | Times  114:        0.929       2.963       0.561       0.949       0.059       3.178       2.477      11.116
  | Times  115:        0.837       2.130       0.484       0.913       0.059       4.226       2.467      11.116
  | Times  116:        0.947       2.934       0.525       0.949       0.058       3.222       2.481      11.116
  | Times  117:        0.896       2.256       0.583       0.935       0.058       3.918       2.470      11.116
  | Times  118:        0.801       2.118       0.430       0.857       0.073       4.386       2.452      11.116
  | Times  119:        0.732       1.690       0.448       0.820       0.073       4.915       2.439      11.116
  | Times  120:        0.943       4.427       1.276       0.899       0.007       1.076       2.489      11.116
  | Times  121:        0.891       4.682       1.405       1.038       0.007       0.606       2.488      11.116
  | Times  122:        1.010       5.020       1.391       1.079       0.007       0.113       2.495      11.116
  | Times  123:        0.931       4.593       1.341       0.998       0.007       0.759       2.487      11.116
  | Times  124:        0.912       4.424       1.334       1.005       0.007       0.943       2.491      11.116
  | Times  125:        0.870       4.317       1.410       1.050       0.007       0.976       2.486      11.116
  | Times  126:        0.972       5.071       1.422       1.144       0.007       0.007       2.493      11.116
  | Times  127:        0.918       4.445       1.350       1.021       0.007       0.894       2.482      11.116
  | Times  sum:      133.751     393.230      92.218     163.421       8.202     317.088     314.993    1422.904

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.464
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64304836 eV
  Highest occupied state (VBM) at     -7.49344283 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20734612 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70078894 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07759259 Ha       -4900.16061185 eV
  | XC energy correction          :         -22.33147741 Ha        -607.67041825 eV
  | XC potential correction       :          42.04800478 Ha        1144.18442555 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.17163528 Ha        -739.37781518 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32616142 Ha       -8906.99803524 eV
  | Total energy, T -> 0          :        -327.32616142 Ha       -8906.99803524 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32616142 Ha       -8906.99803524 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34304189 Ha        7873.42476528 eV
  | Electrostatic energy          :        -573.62043840 Ha      -15609.00630644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919359 Ha          -0.52228418 eV
  | Sum of eigenvalues per atom                           :        -136.11557255 eV
  | Total energy (T->0) per atom                          :        -247.41661209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41661209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.400 s, elapsed      221.397 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5547E-02
  | Change of unmixed KS density  :  0.1141E-02
  | Change of sum of eigenvalues  : -0.4923E+00 eV
  | Change of total energy        :  0.2301E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.056 s          14.057 s
  | Charge density update                       :        1.762 s           1.762 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.848 s           0.847 s
  | Fock matrix evaluation                      :       11.163 s          11.164 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
