------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  225919.065
  Time zero on CPU 1             :   0.114439738900000E+04  s.
  Internal wall clock time zero  :           521679559.065  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  123:        0.001       0.000       0.000       0.193       0.084       0.015       0.001       0.000       0.000       0.162
  | Comm  124:        0.001       0.000       0.000       0.120       0.084       0.015       0.001       0.000       0.000       0.122
  | Comm  125:        0.001       0.000       0.000       0.120       0.084       0.015       0.001       0.000       0.000       0.122
  | Comm  126:        0.001       0.000       0.000       0.127       0.084       0.015       0.001       0.000       0.000       0.126
  | Comm  127:        0.001       0.000       0.000       0.127       0.084       0.015       0.001       0.000       0.000       0.126
  | Imbalance    0:        0.003       0.000       0.000       0.001       0.236       0.000       0.045       0.000       0.000       0.051
  | Imbalance    1:        0.005       0.000       0.000       1.654       0.989       0.000       0.075       0.000       0.000       0.180
  | Imbalance    2:        0.005       0.000       0.000       1.323       0.878       0.000       0.069       0.000       0.000       5.887
  | Imbalance    3:        0.005       0.000       0.000       1.280       0.632       0.000       0.070       0.000       0.000       9.964
  | Imbalance    4:        0.004       0.000       0.000       1.123       1.159       0.000       0.093       0.000       0.000       7.098
  | Imbalance    5:        0.004       0.000       0.000       1.028       0.064       0.000       0.042       0.000       0.000       2.473
  | Imbalance    6:        0.004       0.000       0.000       2.465       1.410       0.000       0.120       0.000       0.000       8.730
  | Imbalance    7:        0.004       0.000       0.000       0.400       7.899       0.000       0.110       0.000       0.000       0.000
  | Imbalance    8:        0.006       0.000       0.000       0.001       5.526       0.000       0.054       0.000       0.000       2.212
  | Imbalance    9:        0.003       0.000       0.000       0.389       2.881       0.000       0.084       0.000       0.000       0.547
  | Imbalance   10:        0.005       0.000       0.000       0.539       2.995       0.000       0.110       0.000       0.000       1.389
  | Imbalance   11:        0.005       0.000       0.000       0.212       2.138       0.000       0.056       0.000       0.000       5.520
  | Imbalance   12:        0.003       0.000       0.000       0.001       1.561       0.000       0.069       0.000       0.000       6.041
  | Imbalance   13:        0.004       0.000       0.000       0.633       1.054       0.000       0.053       0.000       0.000       4.990
  | Imbalance   14:        0.004       0.000       0.000       1.076       1.762       0.000       0.081       0.000       0.000       0.016
  | Imbalance   15:        0.004       0.000       0.000       1.908       2.208       0.000       0.122       0.000       0.000      12.749
  | Imbalance   16:        0.007       0.000       0.000       1.019       4.340       0.000       0.064       0.000       0.000       9.246
  | Imbalance   17:        0.007       0.000       0.000       0.006       0.467       0.000       0.029       0.000       0.000       0.001
  | Imbalance   18:        0.017       0.000       0.000       0.053       0.206       0.000       0.016       0.000       0.000       4.252
  | Imbalance   19:        0.006       0.000       0.000       0.937       5.862       0.000       0.038       0.000       0.000       3.482
  | Imbalance   20:        0.006       0.000       0.000       2.816       5.954       0.000       0.129       0.000       0.000       0.073
  | Imbalance   21:        0.008       0.000       0.000       2.672       5.724       0.000       0.121       0.000       0.000       5.295
  | Imbalance   22:        0.007       0.000       0.000       1.661       4.509       0.000       0.046       0.000       0.000      10.582
  | Imbalance   23:        0.007       0.000       0.000       0.001       4.261       0.000       0.036       0.000       0.000       7.640
  | Imbalance   24:        0.005       0.000       0.000       0.849       5.347       0.000       0.078       0.000       0.000       0.512
  | Imbalance   25:        0.005       0.000       0.000       1.091       5.341       0.000       0.062       0.000       0.000       9.950
  | Imbalance   26:        0.004       0.000       0.000       0.343       2.056       0.000       0.059       0.000       0.000       3.009
  | Imbalance   27:        0.001       0.000       0.000       1.532       2.176       0.000       0.078       0.000       0.000       0.914
  | Imbalance   28:        0.005       0.000       0.000       1.440       1.389       0.000       0.067       0.000       0.000       7.856
  | Imbalance   29:        0.005       0.000       0.000       0.768       1.402       0.000       0.062       0.000       0.000      12.389
  | Imbalance   30:        0.000       0.000       0.000       0.001       0.462       0.000       0.035       0.000       0.000       9.264
  | Imbalance   31:        0.005       0.000       0.000       0.533       0.960       0.000       0.046       0.000       0.000       0.009
  | Imbalance   32:        0.007       0.000       0.000       0.541       4.978       0.000       0.087       0.000       0.000      12.275
  | Imbalance   33:        0.005       0.000       0.000       0.501       9.900       0.000       0.102       0.000       0.000       4.483
  | Imbalance   34:        0.006       0.000       0.000       1.705      10.425       0.000       0.138       0.000       0.000       0.001
  | Imbalance   35:        0.007       0.000       0.000       0.144       9.959       0.000       0.113       0.000       0.000       6.859
  | Imbalance   36:        0.006       0.000       0.000       0.273       8.855       0.000       0.083       0.000       0.000      14.193
  | Imbalance   37:        0.007       0.000       0.000       0.001       8.995       0.000       0.093       0.000       0.000       7.973
  | Imbalance   38:        0.006       0.000       0.000       1.352       9.746       0.000       0.170       0.000       0.000       2.539
  | Imbalance   39:        0.007       0.000       0.000       0.585       9.087       0.000       0.136       0.000       0.000      13.648
  | Imbalance   40:        0.005       0.000       0.000       0.785      12.835       0.000       0.120       0.000       0.000       0.001
  | Imbalance   41:        0.007       0.000       0.000       0.453      12.751       0.000       0.104       0.000       0.000       4.770
  | Imbalance   42:        0.007       0.000       0.000       1.806      13.482       0.000       0.166       0.000       0.000      13.442
  | Imbalance   43:        0.006       0.000       0.000       1.614      13.454       0.000       0.155       0.000       0.000      10.771
  | Imbalance   44:        0.007       0.000       0.000       0.001      13.500       0.000       0.106       0.000       0.000      11.204
  | Imbalance   45:        0.007       0.000       0.000       1.611      15.183       0.000       0.189       0.000       0.000       8.677
  | Imbalance   46:        0.016       0.000       0.000       0.012      28.713       0.000       0.177       0.000       0.000       0.000
  | Imbalance   47:        0.008       0.000       0.000       0.037      28.664       0.000       0.171       0.000       0.000       4.889
  | Imbalance   48:        0.011       0.000       0.000       0.032      26.075       0.000       0.120       0.000       0.000       0.000
  | Imbalance   49:        0.017       0.000       0.000       0.011      26.112       0.000       0.122       0.000       0.000       3.355
  | Imbalance   50:        0.016       0.000       0.000       0.233      23.129       0.000       0.114       0.000       0.000       0.001
  | Imbalance   51:        0.018       0.000       0.000       0.001      23.132       0.000       0.112       0.000       0.000       3.435
  | Imbalance   52:        0.016       0.000       0.000       0.001      23.336       0.000       0.112       0.000       0.000       0.000
  | Imbalance   53:        0.012       0.000       0.000       0.197      23.228       0.000       0.116       0.000       0.000       4.403
  | Imbalance   54:        0.016       0.000       0.000       0.048      20.574       0.000       0.101       0.000       0.000       0.000
  | Imbalance   55:        0.017       0.000       0.000       0.012      20.502       0.000       0.106       0.000       0.000       4.168
  | Imbalance   56:        0.015       0.000       0.000       0.001      19.824       0.000       0.107       0.000       0.000       0.000
  | Imbalance   57:        0.011       0.000       0.000       0.084      19.646       0.000       0.108       0.000       0.000       2.951
  | Imbalance   58:        0.014       0.000       0.000       0.001      28.970       0.000       0.161       0.000       0.000       0.000
  | Imbalance   59:        0.011       0.000       0.000       0.247      28.986       0.000       0.174       0.000       0.000       5.386
  | Imbalance   60:        0.009       0.000       0.000       1.070      10.668       0.000       0.103       0.000       0.000       9.956
  | Imbalance   61:        0.010       0.000       0.000       0.685      10.302       0.000       0.075       0.000       0.000       0.000
  | Imbalance   62:        0.010       0.000       0.000       1.787      11.042       0.000       0.110       0.000       0.000      16.934
  | Imbalance   63:        0.010       0.000       0.000       1.333      10.656       0.000       0.078       0.000       0.000      15.986
  | Imbalance   64:        0.007       0.000       0.000       0.001       8.128       0.000       0.059       0.000       0.000      13.481
  | Imbalance   65:        0.007       0.000       0.000       0.805       8.733       0.000       0.105       0.000       0.000       8.261
  | Imbalance   66:        0.015       0.000       0.000       0.000      17.096       0.000       0.063       0.000       0.000       0.000
  | Imbalance   67:        0.008       0.000       0.000       0.371      17.632       0.000       0.115       0.000       0.000       4.632
  | Imbalance   68:        0.006       0.000       0.000       0.000       8.967       0.000       0.046       0.000       0.000       0.000
  | Imbalance   69:        0.007       0.000       0.000       0.845       9.114       0.000       0.056       0.000       0.000       4.902
  | Imbalance   70:        0.005       0.000       0.000       0.757       8.513       0.000       0.054       0.000       0.000       0.001
  | Imbalance   71:        0.006       0.000       0.000       2.268       9.775       0.000       0.121       0.000       0.000       9.461
  | Imbalance   72:        0.005       0.000       0.000       0.512       8.226       0.000       0.056       0.000       0.000       6.301
  | Imbalance   73:        0.008       0.000       0.000       0.001       7.849       0.000       0.050       0.000       0.000      15.348
  | Imbalance   74:        0.008       0.000       0.000       0.569       8.069       0.000       0.046       0.000       0.000      13.849
  | Imbalance   75:        0.015       0.000       0.000       0.155       9.688       0.000       0.047       0.000       0.000       0.000
  | Imbalance   76:        0.018       0.000       0.000       0.001      11.635       0.000       0.084       0.000       0.000       4.582
  | Imbalance   77:        0.007       0.000       0.000       0.607       5.732       0.000       0.085       0.000       0.000       0.001
  | Imbalance   78:        0.009       0.000       0.000       0.168       5.552       0.000       0.062       0.000       0.000      11.679
  | Imbalance   79:        0.009       0.000       0.000       1.910       6.430       0.000       0.125       0.000       0.000      10.111
  | Imbalance   80:        0.006       0.000       0.000       1.427       5.319       0.000       0.086       0.000       0.000      22.436
  | Imbalance   81:        0.006       0.000       0.000       0.001       4.977       0.000       0.072       0.000       0.000      18.139
  | Imbalance   82:        0.006       0.000       0.000       1.402       5.866       0.000       0.135       0.000       0.000      17.579
  | Imbalance   83:        0.004       0.000       0.000       0.960       9.138       0.000       0.085       0.000       0.000       5.144
  | Imbalance   84:        0.002       0.000       0.000       2.333       8.556       0.000       0.125       0.000       0.000       0.001
  | Imbalance   85:        0.005       0.000       0.000       0.580       8.225       0.000       0.097       0.000       0.000       4.715
  | Imbalance   86:        0.006       0.000       0.000       0.000       7.664       0.000       0.064       0.000       0.000       3.233
  | Imbalance   87:        0.006       0.000       0.000       1.784       8.360       0.000       0.088       0.000       0.000      18.088
  | Imbalance   88:        0.006       0.000       0.000       2.238      10.206       0.000       0.194       0.000       0.000      12.767
  | Imbalance   89:        0.006       0.000       0.000       2.495      10.226       0.000       0.204       0.000       0.000      11.239
  | Imbalance   90:        0.004       0.000       0.000       0.898       4.928       0.000       0.088       0.000       0.000       4.189
  | Imbalance   91:        0.006       0.000       0.000       2.764       6.168       0.000       0.151       0.000       0.000       0.476
  | Imbalance   92:        0.006       0.000       0.000       2.798       5.569       0.000       0.140       0.000       0.000       0.050
  | Imbalance   93:        0.005       0.000       0.000       1.812       4.696       0.000       0.088       0.000       0.000       4.587
  | Imbalance   94:        0.005       0.000       0.000       0.001       4.143       0.000       0.087       0.000       0.000       8.618
  | Imbalance   95:        0.006       0.000       0.000       2.264       5.261       0.000       0.142       0.000       0.000      11.200
  | Imbalance   96:        0.008       0.000       0.000       2.198       7.439       0.000       0.162       0.000       0.000      13.134
  | Imbalance   97:        0.007       0.000       0.000       1.074       9.211       0.000       0.114       0.000       0.000       1.499
  | Imbalance   98:        0.008       0.000       0.000       0.171       8.637       0.000       0.096       0.000       0.000       1.829
  | Imbalance   99:        0.008       0.000       0.000       1.291       9.318       0.000       0.133       0.000       0.000       5.841
  | Imbalance  100:        0.008       0.000       0.000       0.001       8.252       0.000       0.091       0.000       0.000       6.713
  | Imbalance  101:        0.008       0.000       0.000       0.781       8.139       0.000       0.081       0.000       0.000       4.790
  | Imbalance  102:        0.008       0.000       0.000       0.824       9.070       0.000       0.139       0.000       0.000       0.000
  | Imbalance  103:        0.008       0.000       0.000       0.597       8.497       0.000       0.106       0.000       0.000      12.771
  | Imbalance  104:        0.010       0.000       0.000       0.563      10.114       0.000       0.107       0.000       0.000      10.640
  | Imbalance  105:        0.009       0.000       0.000       0.000      11.380       0.000       0.084       0.000       0.000       0.000
  | Imbalance  106:        0.009       0.000       0.000       0.013      25.499       0.000       0.174       0.000       0.000       0.000
  | Imbalance  107:        0.011       0.000       0.000       0.016      25.465       0.000       0.180       0.000       0.000      13.370
  | Imbalance  108:        0.016       0.000       0.000       0.022      25.110       0.000       0.172       0.000       0.000       0.000
  | Imbalance  109:        0.018       0.000       0.000       0.009      25.075       0.000       0.178       0.000       0.000      13.469
  | Imbalance  110:        0.016       0.000       0.000       0.232      21.278       0.000       0.155       0.000       0.000       0.000
  | Imbalance  111:        0.018       0.000       0.000       0.000      21.347       0.000       0.162       0.000       0.000      15.822
  | Imbalance  112:        0.016       0.000       0.000       0.202      22.392       0.000       0.103       0.000       0.000       0.000
  | Imbalance  113:        0.013       0.000       0.000       0.000      22.453       0.000       0.110       0.000       0.000      14.947
  | Imbalance  114:        0.015       0.000       0.000       0.177      18.243       0.000       0.092       0.000       0.000       0.000
  | Imbalance  115:        0.013       0.000       0.000       0.001      18.206       0.000       0.100       0.000       0.000      13.690
  | Imbalance  116:        0.016       0.000       0.000       0.002      21.464       0.000       0.095       0.000       0.000       0.000
  | Imbalance  117:        0.018       0.000       0.000       0.073      21.485       0.000       0.102       0.000       0.000      10.484
  | Imbalance  118:        0.016       0.000       0.000       0.032      29.661       0.000       0.121       0.000       0.000       0.000
  | Imbalance  119:        0.013       0.000       0.000       0.008      29.639       0.000       0.126       0.000       0.000       4.597
  | Imbalance  120:        0.016       0.000       0.000       0.000      16.598       0.000       0.074       0.000       0.000       0.000
  | Imbalance  121:        0.019       0.000       0.000       0.490      16.602       0.000       0.084       0.000       0.000       9.783
  | Imbalance  122:        0.016       0.000       0.000       0.001      19.585       0.000       0.079       0.000       0.000       0.000
  | Imbalance  123:        0.013       0.000       0.000       0.098      19.531       0.000       0.086       0.000       0.000       6.890
  | Imbalance  124:        0.012       0.000       0.000       0.000       9.196       0.000       0.028       0.000       0.000       0.000
  | Imbalance  125:        0.018       0.000       0.000       0.573       9.659       0.000       0.063       0.000       0.000       5.536
  | Imbalance  126:        0.016       0.000       0.000       0.053      13.044       0.000       0.043       0.000       0.000       0.000
  | Imbalance  127:        0.013       0.000       0.000       0.005      13.591       0.000       0.061       0.000       0.000       3.588
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.615      25.858       3.206      10.180       6.056       0.335       2.253      54.504
  | Times    1:        4.962      25.583       3.359       9.434       6.056       2.904       2.205      54.504
  | Times    2:        5.293      20.253       2.979       9.550       6.056       8.162       2.210      54.504
  | Times    3:        5.336      16.810       2.345       9.793       6.056      11.951       2.214      54.504
  | Times    4:        5.493      18.817       3.325       9.323       6.056       9.477       2.013      54.504
  | Times    5:        5.588      22.063       4.706      10.421       6.056       3.613       2.058      54.504
  | Times    6:        4.151      16.821       3.687       9.073       6.056      12.731       1.985      54.504
  | Times    7:        4.298      28.481       4.941       6.832       0.654       8.413       0.884      54.504
  | Times    8:        4.698      24.820       6.393       9.160       0.654       7.798       0.981      54.504
  | Times    9:        5.431      25.013       3.071       9.706       5.313       3.904       2.066      54.504
  | Times   10:        5.281      23.967       3.274       9.592       5.313       5.039       2.039      54.504
  | Times   11:        5.608      19.098       4.008      10.451       5.313       7.931       2.097      54.504
  | Times   12:        5.819      19.066       3.424      10.976       5.313       7.676       2.231      54.504
  | Times   13:        5.188      20.448       3.095      11.483       5.313       6.734       2.245      54.504
  | Times   14:        4.745      25.262       3.254      10.775       5.313       2.940       2.216      54.504
  | Times   15:        3.913      13.605       2.170      10.317       5.313      16.991       2.196      54.504
  | Times   16:        4.802      17.391       2.290       8.384       5.313      14.677       1.647      54.504
  | Times   17:        5.193      32.098       8.619       6.572       0.499       0.510       1.013      54.504
  | Times   18:        5.146      29.491       6.977       6.834       0.499       4.545       1.013      54.504
  | Times   19:        5.943      20.736       2.662       8.115       5.162      10.326       1.561      54.504
  | Times   20:        4.064      23.605       2.981       7.807       5.162       8.979       1.906      54.504
  | Times   21:        4.208      18.522       2.842       8.040       5.162      13.821       1.908      54.504
  | Times   22:        5.219      13.992       2.078       9.260       5.162      16.805       1.987      54.504
  | Times   23:        6.879      16.588       2.428       9.505       5.162      11.946       1.996      54.504
  | Times   24:        6.031      21.300       4.947       8.696       5.162       6.791       1.576      54.504
  | Times   25:        5.790      13.433       3.369       8.705       5.162      16.450       1.595      54.504
  | Times   26:        5.857      24.014       2.807       7.663       6.815       5.471       1.877      54.504
  | Times   27:        4.669      25.683       3.232       7.543       6.815       4.702       1.860      54.504
  | Times   28:        4.761      18.948       2.866       8.233       6.815      10.757       2.124      54.504
  | Times   29:        5.433      15.174       2.102       8.219       6.815      14.626       2.136      54.504
  | Times   30:        6.200      17.957       2.445       9.161       6.815       9.762       2.163      54.504
  | Times   31:        5.668      24.175       5.487       8.664       6.815       1.554       2.141      54.504
  | Times   32:        5.659      14.518       3.203       5.078       6.815      17.888       1.344      54.505
  | Times   33:        5.066      18.475       2.499       6.186       5.476      14.993       1.811      54.505
  | Times   34:        3.863      22.477       2.980       5.660       5.476      12.276       1.774      54.504
  | Times   35:        5.424      16.043       2.554       6.129       5.476      17.081       1.798      54.504
  | Times   36:        5.294       9.695       1.492       7.064       5.476      23.411       2.072      54.504
  | Times   37:        5.567      15.057       2.354       6.923       5.476      17.068       2.060      54.504
  | Times   38:        4.197      17.936       4.910       6.173       5.476      13.813       2.000      54.505
  | Times   39:        4.983       8.957       2.775       6.830       5.476      23.462       2.023      54.505
  | Times   40:        4.835      20.796       3.234       6.427       3.796      13.746       1.671      54.504
  | Times   41:        5.168      16.801       2.458       6.508       3.796      18.085       1.689      54.504
  | Times   42:        3.815       8.871       1.709       5.774       3.796      28.903       1.635      54.504
  | Times   43:        4.006      11.501       1.754       5.804       3.796      26.001       1.642      54.504
  | Times   44:        5.620      11.026       1.930       5.964       3.796      24.819       1.349      54.504
  | Times   45:        4.009      10.839       4.644       4.272       3.796      25.668       1.276      54.504
  | Times   46:        3.234      15.516       3.175       2.457       0.394      28.917       0.812      54.504
  | Times   47:        3.209      10.139       3.661       2.507       0.394      33.770       0.825      54.504
  | Times   48:        3.441      16.814       3.616       3.136       0.401      26.239       0.856      54.504
  | Times   49:        3.462      12.711       4.364       3.098       0.401      29.618       0.852      54.504
  | Times   50:        3.732      18.442       3.977       3.556       0.438      23.493       0.866      54.505
  | Times   51:        3.965      14.332       4.653       3.554       0.438      26.698       0.864      54.504
  | Times   52:        3.738      18.587       3.853       3.566       0.412      23.464       0.884      54.504
  | Times   53:        3.542      13.483       4.554       3.675       0.412      27.957       0.882      54.504
  | Times   54:        4.072      20.307       4.389       3.702       0.424      20.740       0.870      54.504
  | Times   55:        4.108      15.354       5.175       3.775       0.424      24.806       0.862      54.504
  | Times   56:        4.157      21.499       4.137       3.495       0.416      19.948       0.854      54.505
  | Times   57:        4.074      17.264       5.420       3.673       0.416      22.802       0.856      54.504
  | Times   58:        2.835      15.564       3.430       2.355       0.373      29.147       0.802      54.504
  | Times   59:        2.588      10.040       3.567       2.337       0.373      34.805       0.794      54.504
  | Times   60:        4.883      15.934       2.545       4.241       3.900      21.806       1.196      54.504
  | Times   61:        5.268      24.571       3.864       4.608       3.900      11.072       1.221      54.504
  | Times   62:        4.166       9.586       1.914       3.866       3.900      29.883       1.190      54.504
  | Times   63:        4.619      10.734       1.714       4.253       3.900      28.063       1.221      54.504
  | Times   64:        5.951      12.848       2.038       6.614       3.900      21.677       1.477      54.504
  | Times   65:        5.146      14.439       5.667       6.007       3.900      17.912       1.434      54.504
  | Times   66:        4.104      23.544       4.439       3.927       0.402      17.175       0.914      54.504
  | Times   67:        3.734      17.741       5.609       3.390       0.402      22.759       0.869      54.504
  | Times   68:        5.309      25.797       5.106       7.898       0.427       9.019       0.946      54.504
  | Times   69:        4.465      20.931       5.071       7.752       0.427      14.925       0.935      54.504
  | Times   70:        5.245      20.693       6.313       6.953       4.407       9.331       1.563      54.504
  | Times   71:        3.763      14.856       2.686       5.677       4.407      21.631       1.484      54.504
  | Times   72:        5.519      17.989       2.620       7.243       4.407      15.100       1.627      54.504
  | Times   73:        6.030       9.750       1.808       7.622       4.407      23.256       1.630      54.505
  | Times   74:        5.461      11.347       1.711       7.400       4.407      22.542       1.635      54.504
  | Times   75:        4.406      26.054       5.013       7.644       0.534       9.905       0.948      54.504
  | Times   76:        4.560      21.023       5.469       5.708       0.535      16.319       0.890      54.504
  | Times   77:        5.130      22.297       8.006       4.651       6.266       6.432       1.722      54.504
  | Times   78:        5.569      15.914       2.709       4.832       6.266      17.471       1.744      54.504
  | Times   79:        3.827      17.751       2.440       3.951       6.266      18.585       1.685      54.504
  | Times   80:        4.311       6.662       1.200       4.898       6.266      29.275       1.892      54.504
  | Times   81:        5.737      10.648       1.520       5.242       6.266      23.195       1.896      54.504
  | Times   82:        4.336      11.209       1.517       4.349       6.266      24.989       1.838      54.504
  | Times   83:        5.137      18.166       2.556       6.718       5.026      15.333       1.567      54.504
  | Times   84:        3.765      18.798       6.821       7.085       5.027      11.016       1.993      54.504
  | Times   85:        5.517      18.106       2.798       7.423       5.027      13.623       2.010      54.504
  | Times   86:        6.097      19.788       2.598       7.981       5.027      10.967       2.046      54.505
  | Times   87:        4.314       6.358       1.165       7.280       5.026      28.325       2.036      54.504
  | Times   88:        3.860      11.654       1.506       5.593       5.027      25.412       1.453      54.504
  | Times   89:        3.603      13.088       1.603       5.568       5.027      24.171       1.446      54.505
  | Times   90:        5.962      19.457       2.619       7.038       7.257      10.108       2.062      54.504
  | Times   91:        4.096      20.598       5.192       5.794       7.257       9.565       2.003      54.504
  | Times   92:        4.062      21.617       4.442       6.359       7.257       8.562       2.206      54.504
  | Times   93:        5.048      18.976       2.545       7.238       7.257      11.189       2.251      54.504
  | Times   94:        6.859      15.483       2.005       7.790       7.257      12.855       2.255      54.504
  | Times   95:        4.596      13.160       1.746       6.669       7.257      18.873       2.203      54.504
  | Times   96:        4.663      11.780       1.649       4.821       7.257      22.941       1.395      54.504
  | Times   97:        4.714      22.047       2.934       6.860       4.438      11.905       1.607      54.504
  | Times   98:        5.617      21.433       3.217       7.437       4.438      10.741       1.621      54.504
  | Times   99:        4.497      16.625       4.011       6.754       4.438      16.592       1.587      54.504
  | Times  100:        5.787      16.369       3.331       7.709       4.438      15.065       1.805      54.504
  | Times  101:        5.007      18.632       2.989       7.822       4.438      13.799       1.818      54.504
  | Times  102:        4.964      23.409       3.004       6.885       4.438      10.042       1.764      54.504
  | Times  103:        5.191      11.781       1.860       7.463       4.438      21.978       1.793      54.504
  | Times  104:        5.224      13.990       2.045       6.133       4.438      21.434       1.240      54.504
  | Times  105:        5.001      25.521       6.734       4.835       0.100      11.474       0.838      54.504
  | Times  106:        3.064      17.432       4.577       2.475       0.412      25.696       0.849      54.504
  | Times  107:        3.062       6.998       1.640       2.509       0.412      39.042       0.841      54.504
  | Times  108:        3.165      17.536       4.685       2.536       0.462      25.320       0.800      54.504
  | Times  109:        3.178       7.110       1.640       2.572       0.462      38.750       0.791      54.504
  | Times  110:        3.416      19.578       6.065       2.577       0.386      21.682       0.801      54.504
  | Times  111:        3.647       8.125       1.694       2.508       0.386      37.351       0.794      54.504
  | Times  112:        3.183      18.962       5.482       2.933       0.384      22.714       0.846      54.504
  | Times  113:        3.385       7.868       1.630       2.871       0.384      37.524       0.843      54.504
  | Times  114:        3.613      21.544       6.526       2.996       0.433      18.528       0.864      54.504
  | Times  115:        3.790      12.106       2.273       3.034       0.433      32.010       0.857      54.504
  | Times  116:        3.644      19.010       5.834       3.149       0.396      21.578       0.893      54.504
  | Times  117:        3.573      12.100       2.262       3.126       0.396      32.163       0.884      54.504
  | Times  118:        2.892      14.885       3.409       2.279       0.367      29.831       0.841      54.504
  | Times  119:        2.915      10.199       3.498       2.301       0.367      34.385       0.839      54.504
  | Times  120:        4.098      22.260       6.700       3.447       0.421      16.690       0.889      54.504
  | Times  121:        3.608      16.003       3.173       3.445       0.421      26.977       0.877      54.504
  | Times  122:        3.754      19.976       6.257       3.463       0.455      19.682       0.917      54.504
  | Times  123:        3.656      16.178       3.166       3.517       0.455      26.618       0.914      54.504
  | Times  124:        4.925      27.662       6.706       4.723       0.342       9.237       0.910      54.504
  | Times  125:        4.352      23.851       4.981       4.258       0.342      15.849       0.871      54.504
  | Times  126:        4.299      24.831       6.538       4.426       0.353      13.158       0.899      54.504
  | Times  127:        4.349      23.023       4.758       3.880       0.353      17.259       0.881      54.504
  | Times  sum:      590.632    2248.505     455.679     771.147     454.038    2268.272     188.278    6976.551

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.383       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.703       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.155       2.253
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.14527599 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.635890         -507.10837
      2       2.00000         -18.608800         -506.37121
      3       2.00000          -0.448689          -12.20946
      4       2.00000          -0.418269          -11.38167
      5       2.00000           0.062612            1.70376
      6       2.00000           0.087136            2.37109
      7       2.00000           0.180284            4.90577
      8       2.00000           0.185910            5.05887
      9       2.00000           0.203727            5.54370
     10       2.00000           0.224115            6.09848
     11       0.00000           0.227555            6.19207
     12       0.00000           0.231727            6.30562
     13       0.00000           0.232752            6.33350
     14       0.00000           0.238213            6.48209
     15       0.00000           0.241167            6.56248
     16       0.00000           0.245067            6.66863
     17       0.00000           0.250433            6.81462
     18       0.00000           0.267590            7.28151
     19       0.00000           0.284190            7.73319

  Highest occupied state (VBM) at      6.09847808 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.19207390 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.09359582 eV.

  Total energy components:
