------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100818.198
  Time zero on CPU 1             :   0.594794380000000E+02  s.
  Internal wall clock time zero  :           521719698.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -327.07628601 Ha       -8900.19857949 eV

  Derived energy quantities:
  | Kinetic energy                :         289.83989428 Ha        7886.94480661 eV
  | Electrostatic energy          :        -573.88725214 Ha      -15616.26667762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01850290 Ha          -0.50348954 eV
  | Sum of eigenvalues per atom                           :        -136.26531479 eV
  | Total energy (T->0) per atom                          :        -247.22773832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.22773832 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.173 s, elapsed      202.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3010E-01
  | Change of unmixed KS density  :  0.2907E-02
  | Change of sum of eigenvalues  : -0.8879E+00 eV
  | Change of total energy        :  0.1461E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.952 s          10.953 s
  | Charge density update                       :        1.611 s           1.612 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.771 s           0.771 s
  | Fock matrix evaluation                      :        8.293 s           8.294 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.851 MB (on task 113)
  |   Maximum:      190.028 MB (on task  40)
  |   Average:      146.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.190 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.762 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      184.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   8)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100927.362
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317290E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.138746E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.434 s, elapsed       95.269 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8738236725330353
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50745666
  Full exact exchange energy:    1127.952399939431 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       2.977       0.513       1.893       0.073       1.256       2.272      10.180
  | Times    1:        1.163       2.236       0.490       1.817       0.073       2.136       2.265      10.180
  | Times    2:        1.305       2.952       0.521       1.899       0.088       1.122       2.294      10.180
  | Times    3:        0.974       2.177       0.481       1.776       0.088       2.435       2.250      10.180
  | Times    4:        1.252       2.982       0.506       1.924       0.089       1.147       2.278      10.180
  | Times    5:        1.102       2.248       0.485       1.833       0.089       2.154       2.268      10.180
  | Times    6:        1.129       3.024       0.517       1.829       0.082       1.324       2.275      10.180
  | Times    7:        1.119       2.183       0.466       1.817       0.082       2.240       2.272      10.180
  | Times    8:        1.377       3.328       0.568       1.512       0.084       1.036       2.275      10.180
  | Times    9:        1.178       2.326       0.493       1.488       0.084       2.348       2.264      10.180
  | Times   10:        1.280       3.364       0.555       1.526       0.073       1.115       2.268      10.180
  | Times   11:        1.291       2.351       0.493       1.550       0.073       2.153       2.268      10.180
  | Times   12:        1.043       2.335       0.424       0.850       0.082       3.195       2.250      10.180
  | Times   13:        0.961       1.871       0.431       0.849       0.082       3.743       2.243      10.180
  | Times   14:        0.901       2.388       0.539       0.752       0.107       3.247       2.246      10.180
  | Times   15:        0.826       1.201       0.271       0.721       0.107       4.819       2.235      10.180
  | Times   16:        0.695       2.069       0.535       0.780       0.073       3.805       2.224      10.180
  | Times   17:        0.622       1.098       0.257       0.719       0.073       5.200       2.211      10.180
  | Times   18:        0.831       2.484       0.562       0.839       0.076       3.141       2.247      10.180
  | Times   19:        0.721       1.894       0.450       0.816       0.076       3.989       2.234      10.180
  | Times   20:        0.862       2.683       0.550       0.840       0.061       2.947       2.237      10.180
  | Times   21:        0.817       2.061       0.558       0.841       0.061       3.614       2.228      10.180
  | Times   22:        0.719       1.944       0.421       0.822       0.073       3.975       2.226      10.180
  | Times   23:        0.646       1.529       0.410       0.779       0.073       4.532       2.212      10.180
  | Times   24:        0.837       4.318       1.241       0.905       0.007       0.619       2.253      10.180
  | Times   25:        0.810       4.305       1.331       0.998       0.007       0.476       2.253      10.180
  | Times   26:        0.842       4.342       1.339       0.959       0.007       0.440       2.251      10.180
  | Times   27:        0.818       4.081       1.298       0.970       0.007       0.758       2.247      10.180
  | Times   28:        0.836       4.746       1.348       0.979       0.007       0.012       2.252      10.180
  | Times   29:        0.704       3.926       1.198       0.732       0.007       1.370       2.243      10.180
  | Times   30:        0.831       4.333       1.279       0.926       0.007       0.552       2.252      10.180
  | Times   31:        0.795       4.212       1.275       0.880       0.007       0.766       2.245      10.180
  | Times   32:        1.456       3.639       0.617       2.323       0.106       1.675       0.364      10.180
  | Times   33:        1.396       2.780       0.601       2.209       0.106       2.734       0.354      10.180
  | Times   34:        1.637       3.636       0.637       2.335       0.111       1.455       0.368      10.180
  | Times   35:        1.206       2.754       0.603       2.224       0.111       2.950       0.330      10.180
  | Times   36:        1.505       3.681       0.601       2.455       0.123       1.457       0.358      10.180
  | Times   37:        1.365       2.850       0.606       2.369       0.123       2.515       0.351      10.180
  | Times   38:        1.340       3.776       0.617       2.292       0.125       1.654       0.376      10.180
  | Times   39:        1.421       2.761       0.589       2.307       0.125       2.596       0.382      10.180
  | Times   40:        1.674       4.121       0.698       1.920       0.101       1.304       0.361      10.180
  | Times   41:        1.415       2.921       0.620       1.852       0.101       2.933       0.338      10.180
  | Times   42:        1.532       4.160       0.685       1.901       0.097       1.465       0.339      10.180
  | Times   43:        1.549       2.943       0.623       1.898       0.097       2.729       0.342      10.180
  | Times   44:        1.318       2.886       0.515       1.114       0.105       3.914       0.328      10.180
  | Times   45:        1.205       2.337       0.541       1.085       0.105       4.587       0.319      10.180
  | Times   46:        1.111       2.967       0.663       0.954       0.131       4.025       0.329      10.180
  | Times   47:        1.035       1.497       0.338       0.915       0.131       5.948       0.316      10.180
  | Times   48:        0.874       2.585       0.646       0.965       0.091       4.702       0.316      10.180
  | Times   49:        0.779       1.381       0.322       0.909       0.091       6.397       0.301      10.180
  | Times   50:        1.034       3.113       0.696       1.061       0.086       3.864       0.327      10.180
  | Times   51:        0.907       2.385       0.571       1.022       0.086       4.897       0.313      10.180
  | Times   52:        1.059       3.266       0.657       1.065       0.081       3.729       0.323      10.180
  | Times   53:        1.002       2.572       0.692       1.073       0.081       4.444       0.315      10.180
  | Times   54:        0.908       2.421       0.509       1.008       0.090       4.935       0.310      10.180
  | Times   55:        0.791       1.925       0.520       0.932       0.090       5.630       0.293      10.180
  | Times   56:        1.017       5.393       1.545       1.135       0.009       0.748       0.333      10.180
  | Times   57:        1.002       5.407       1.649       1.221       0.009       0.560       0.332      10.180
  | Times   58:        1.046       5.428       1.655       1.183       0.009       0.526       0.333      10.180
  | Times   59:        1.006       5.126       1.600       1.189       0.009       0.921       0.329      10.180
  | Times   60:        1.016       5.928       1.666       1.220       0.009       0.005       0.336      10.180
  | Times   61:        0.867       4.919       1.474       0.917       0.009       1.672       0.322      10.180
  | Times   62:        1.015       5.390       1.576       1.154       0.009       0.704       0.332      10.180
  | Times   63:        0.955       5.257       1.572       1.092       0.009       0.965       0.330      10.180
  | Times   64:        0.867       2.151       0.375       1.343       0.061       1.172       4.210      10.180
  | Times   65:        0.859       1.684       0.366       1.302       0.061       1.700       4.208      10.180
  | Times   66:        0.983       2.182       0.408       1.364       0.065       0.963       4.215      10.180
  | Times   67:        0.742       1.651       0.367       1.273       0.065       1.900       4.181      10.180
  | Times   68:        0.922       2.207       0.364       1.419       0.069       0.979       4.220      10.180
  | Times   69:        0.831       1.707       0.369       1.364       0.069       1.624       4.216      10.180
  | Times   70:        0.802       2.255       0.381       1.313       0.084       1.125       4.219      10.180
  | Times   71:        0.850       1.628       0.353       1.336       0.084       1.704       4.225      10.180
  | Times   72:        1.038       2.487       0.435       1.137       0.053       0.817       4.212      10.180
  | Times   73:        0.885       1.728       0.378       1.083       0.053       1.855       4.197      10.180
  | Times   74:        0.942       2.513       0.429       1.116       0.053       0.917       4.209      10.180
  | Times   75:        0.948       1.759       0.379       1.140       0.053       1.691       4.210      10.180
  | Times   76:        0.782       1.750       0.320       0.686       0.062       2.379       4.202      10.180
  | Times   77:        0.718       1.424       0.329       0.663       0.062       2.794       4.191      10.180
  | Times   78:        0.669       1.769       0.412       0.591       0.078       2.461       4.200      10.180
  | Times   79:        0.615       0.887       0.200       0.569       0.078       3.646       4.184      10.180
  | Times   80:        0.520       1.541       0.404       0.582       0.055       2.898       4.181      10.180
  | Times   81:        0.468       0.812       0.191       0.553       0.055       3.934       4.168      10.180
  | Times   82:        0.615       1.864       0.433       0.650       0.056       2.371       4.191      10.180
  | Times   83:        0.550       1.410       0.335       0.634       0.056       3.019       4.175      10.180
  | Times   84:        0.659       1.997       0.414       0.645       0.046       2.221       4.198      10.180
  | Times   85:        0.610       1.560       0.421       0.640       0.046       2.716       4.187      10.180
  | Times   86:        0.553       1.469       0.323       0.633       0.051       2.970       4.182      10.180
  | Times   87:        0.495       1.180       0.317       0.598       0.051       3.374       4.166      10.180
  | Times   88:        0.618       3.233       0.963       0.670       0.005       0.496       4.195      10.180
  | Times   89:        0.602       3.248       1.015       0.747       0.005       0.364       4.198      10.180
  | Times   90:        0.655       3.258       1.027       0.720       0.005       0.318       4.197      10.180
  | Times   91:        0.597       3.055       0.981       0.724       0.005       0.621       4.197      10.180
  | Times   92:        0.639       3.569       1.022       0.742       0.005       0.004       4.200      10.180
  | Times   93:        0.536       2.975       0.913       0.548       0.005       1.013       4.190      10.180
  | Times   94:        0.621       3.262       0.972       0.699       0.005       0.423       4.199      10.180
  | Times   95:        0.600       3.170       0.966       0.660       0.005       0.584       4.195      10.180
  | Times   96:        1.176       2.942       0.486       1.847       0.077       1.350       2.302      10.180
  | Times   97:        1.174       2.184       0.471       1.783       0.077       2.195       2.296      10.180
  | Times   98:        1.312       2.944       0.520       1.844       0.090       1.154       2.316      10.180
  | Times   99:        0.964       2.123       0.469       1.725       0.090       2.529       2.279      10.180
  | Times  100:        1.225       2.969       0.497       1.857       0.099       1.231       2.301      10.180
  | Times  101:        1.113       2.215       0.472       1.837       0.099       2.145       2.299      10.180
  | Times  102:        1.105       3.014       0.495       1.772       0.089       1.407       2.299      10.180
  | Times  103:        1.130       2.140       0.460       1.823       0.089       2.234       2.303      10.180
  | Times  104:        1.350       3.300       0.534       1.549       0.082       1.052       2.313      10.180
  | Times  105:        1.153       2.249       0.483       1.499       0.082       2.413       2.302      10.180
  | Times  106:        1.266       3.364       0.535       1.525       0.081       1.101       2.308      10.180
  | Times  107:        1.284       2.294       0.495       1.539       0.081       2.179       2.309      10.180
  | Times  108:        1.069       2.343       0.412       0.892       0.088       3.086       2.289      10.180
  | Times  109:        0.962       1.829       0.428       0.859       0.088       3.734       2.279      10.180
  | Times  110:        0.889       2.373       0.530       0.761       0.102       3.240       2.284      10.180
  | Times  111:        0.795       1.173       0.261       0.738       0.102       4.841       2.270      10.180
  | Times  112:        0.709       2.066       0.525       0.761       0.073       3.788       2.258      10.180
  | Times  113:        0.637       1.077       0.251       0.721       0.073       5.177       2.245      10.180
  | Times  114:        0.827       2.493       0.548       0.863       0.071       3.107       2.272      10.180
  | Times  115:        0.734       1.869       0.448       0.829       0.071       3.969       2.259      10.180
  | Times  116:        0.879       2.674       0.525       0.855       0.061       2.909       2.276      10.180
  | Times  117:        0.820       2.012       0.541       0.852       0.061       3.628       2.266      10.180
  | Times  118:        0.736       1.938       0.411       0.813       0.071       3.961       2.249      10.180
  | Times  119:        0.657       1.480       0.405       0.772       0.071       4.562       2.233      10.180
  | Times  120:        0.842       4.262       1.228       0.905       0.007       0.651       2.285      10.180
  | Times  121:        0.817       4.249       1.317       0.992       0.007       0.515       2.283      10.180
  | Times  122:        0.851       4.300       1.320       0.969       0.007       0.449       2.284      10.180
  | Times  123:        0.803       4.044       1.281       0.965       0.007       0.798       2.282      10.180
  | Times  124:        0.852       4.705       1.329       0.991       0.007       0.008       2.288      10.180
  | Times  125:        0.724       3.887       1.183       0.733       0.007       1.374       2.272      10.180
  | Times  126:        0.828       4.308       1.266       0.930       0.007       0.557       2.284      10.180
  | Times  127:        0.783       4.177       1.263       0.881       0.007       0.785       2.285      10.180
  | Times  sum:      121.182     358.554      86.662     150.950       8.074     287.490     290.124    1303.037

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.272
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13515118 eV
  Highest occupied state (VBM) at     -7.43980399 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18979885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62960284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97572264 Ha       -4897.38858939 eV
  | XC energy correction          :         -22.34136071 Ha        -607.93935640 eV
  | XC potential correction       :          42.05932629 Ha        1144.49249955 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -27.02966618 Ha        -735.51463920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08323642 Ha       -8900.38770977 eV
  | Total energy, T -> 0          :        -327.08323642 Ha       -8900.38770977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08323642 Ha       -8900.38770977 eV

  Derived energy quantities:
  | Kinetic energy                :         289.58024823 Ha        7879.87947814 eV
  | Electrostatic energy          :        -573.60720666 Ha      -15608.64625235 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934316 Ha          -0.52635408 eV
  | Sum of eigenvalues per atom                           :        -136.03857193 eV
  | Total energy (T->0) per atom                          :        -247.23299194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23299194 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.156 s, elapsed      201.873 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3528E-01
  | Change of unmixed KS density  :  0.3295E-02
  | Change of sum of eigenvalues  :  0.8163E+01 eV
  | Change of total energy        : -0.1891E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.891 s          12.891 s
  | Charge density update                       :        1.609 s           1.609 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.773 s           0.773 s
  | Fock matrix evaluation                      :       10.225 s          10.226 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.851 MB (on task 113)
  |   Maximum:      190.028 MB (on task  40)
  |   Average:      146.298 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.190 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.762 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      184.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   8)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100940.254
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323051E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139047E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.504 s, elapsed       94.870 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8740784227848053
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50784999
  Full exact exchange energy:    1126.807362511084 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.199       2.979       0.513       1.907       0.075       1.268       0.341       8.282
  | Times    1:        1.173       2.233       0.487       1.810       0.075       2.173       0.333       8.282
  | Times    2:        1.308       2.959       0.510       1.905       0.090       1.153       0.357       8.282
  | Times    3:        0.974       2.180       0.483       1.757       0.090       2.486       0.313       8.282
  | Times    4:        1.249       3.001       0.509       1.925       0.092       1.163       0.343       8.282
  | Times    5:        1.112       2.257       0.486       1.833       0.092       2.169       0.334       8.282
  | Times    6:        1.140       3.029       0.521       1.818       0.082       1.349       0.343       8.282
  | Times    7:        1.131       2.185       0.463       1.840       0.082       2.242       0.339       8.282
  | Times    8:        1.382       3.332       0.557       1.531       0.085       1.052       0.342       8.282
  | Times    9:        1.176       2.327       0.492       1.498       0.085       2.373       0.331       8.282
  | Times   10:        1.285       3.374       0.557       1.534       0.075       1.122       0.335       8.282
  | Times   11:        1.294       2.359       0.493       1.554       0.075       2.171       0.336       8.282
  | Times   12:        1.049       2.341       0.424       0.856       0.083       3.213       0.317       8.282
  | Times   13:        0.965       1.875       0.434       0.855       0.083       3.761       0.309       8.282
  | Times   14:        0.906       2.392       0.540       0.752       0.109       3.273       0.311       8.282
  | Times   15:        0.817       1.202       0.271       0.723       0.109       4.859       0.300       8.282
  | Times   16:        0.709       2.064       0.537       0.775       0.072       3.834       0.291       8.282
  | Times   17:        0.627       1.098       0.257       0.718       0.072       5.231       0.278       8.282
  | Times   18:        0.840       2.487       0.562       0.836       0.074       3.169       0.313       8.282
  | Times   19:        0.727       1.894       0.449       0.809       0.074       4.029       0.300       8.282
  | Times   20:        0.872       2.688       0.547       0.836       0.061       2.973       0.304       8.282
  | Times   21:        0.808       2.061       0.547       0.836       0.061       3.673       0.294       8.282
  | Times   22:        0.726       1.947       0.422       0.819       0.072       4.002       0.295       8.282
  | Times   23:        0.651       1.528       0.409       0.770       0.072       4.572       0.280       8.282
  | Times   24:        0.858       4.319       1.242       0.903       0.007       0.634       0.320       8.282
  | Times   25:        0.813       4.312       1.333       0.997       0.007       0.502       0.319       8.282
  | Times   26:        0.854       4.349       1.342       0.963       0.007       0.450       0.318       8.282
  | Times   27:        0.814       4.088       1.291       0.964       0.007       0.805       0.314       8.282
  | Times   28:        0.852       4.762       1.349       0.981       0.007       0.014       0.317       8.282
  | Times   29:        0.705       3.942       1.201       0.732       0.007       1.386       0.309       8.282
  | Times   30:        0.835       4.353       1.281       0.928       0.007       0.559       0.319       8.282
  | Times   31:        0.803       4.221       1.275       0.886       0.007       0.777       0.313       8.282
  | Times   32:        1.186       2.946       0.498       1.912       0.090       1.281       0.370       8.282
  | Times   33:        1.114       2.237       0.488       1.810       0.090       2.181       0.361       8.282
  | Times   34:        1.305       2.926       0.500       1.915       0.089       1.168       0.378       8.282
  | Times   35:        0.951       2.223       0.486       1.791       0.089       2.395       0.346       8.282
  | Times   36:        1.201       2.982       0.484       1.973       0.102       1.178       0.363       8.282
  | Times   37:        1.088       2.310       0.491       1.923       0.102       2.012       0.357       8.282
  | Times   38:        1.109       3.052       0.494       1.856       0.096       1.302       0.373       8.282
  | Times   39:        1.134       2.239       0.473       1.870       0.096       2.092       0.378       8.282
  | Times   40:        1.342       3.320       0.565       1.553       0.078       1.056       0.368       8.282
  | Times   41:        1.128       2.364       0.503       1.491       0.078       2.369       0.349       8.282
  | Times   42:        1.233       3.358       0.550       1.541       0.079       1.171       0.349       8.282
  | Times   43:        1.235       2.390       0.506       1.527       0.079       2.193       0.352       8.282
  | Times   44:        1.053       2.326       0.417       0.902       0.084       3.161       0.338       8.282
  | Times   45:        0.963       1.890       0.440       0.883       0.084       3.692       0.330       8.282
  | Times   46:        0.889       2.409       0.540       0.774       0.110       3.226       0.335       8.282
  | Times   47:        0.831       1.218       0.275       0.749       0.110       4.776       0.324       8.282
  | Times   48:        0.704       2.091       0.528       0.776       0.074       3.785       0.325       8.282
  | Times   49:        0.625       1.120       0.262       0.730       0.074       5.160       0.312       8.282
  | Times   50:        0.827       2.504       0.565       0.857       0.065       3.125       0.339       8.282
  | Times   51:        0.730       1.929       0.463       0.829       0.065       3.939       0.328       8.282
  | Times   52:        0.848       2.628       0.533       0.858       0.066       3.013       0.336       8.282
  | Times   53:        0.798       2.075       0.554       0.866       0.066       3.593       0.331       8.282
  | Times   54:        0.727       1.944       0.409       0.815       0.072       3.991       0.324       8.282
  | Times   55:        0.636       1.555       0.420       0.747       0.072       4.543       0.310       8.282
  | Times   56:        0.828       4.352       1.247       0.908       0.007       0.598       0.343       8.282
  | Times   57:        0.805       4.351       1.334       0.984       0.007       0.459       0.342       8.282
  | Times   58:        0.840       4.376       1.338       0.951       0.007       0.427       0.344       8.282
  | Times   59:        0.806       4.144       1.294       0.966       0.007       0.726       0.341       8.282
  | Times   60:        0.813       4.783       1.349       0.979       0.007       0.005       0.346       8.282
  | Times   61:        0.698       3.975       1.194       0.733       0.007       1.340       0.334       8.282
  | Times   62:        0.802       4.361       1.278       0.926       0.007       0.565       0.344       8.282
  | Times   63:        0.768       4.242       1.278       0.876       0.007       0.770       0.342       8.282
  | Times   64:        1.171       2.867       0.488       1.764       0.081       1.583       0.327       8.282
  | Times   65:        1.151       2.240       0.481       1.713       0.081       2.293       0.324       8.282
  | Times   66:        1.318       2.908       0.532       1.781       0.094       1.317       0.333       8.282
  | Times   67:        0.999       2.194       0.482       1.678       0.094       2.541       0.294       8.282
  | Times   68:        1.236       2.952       0.481       1.879       0.097       1.302       0.336       8.282
  | Times   69:        1.110       2.281       0.481       1.803       0.097       2.178       0.331       8.282
  | Times   70:        1.078       3.011       0.502       1.771       0.104       1.478       0.338       8.282
  | Times   71:        1.140       2.171       0.463       1.786       0.104       2.274       0.344       8.282
  | Times   72:        1.379       3.312       0.539       1.520       0.079       1.119       0.336       8.282
  | Times   73:        1.186       2.300       0.498       1.456       0.079       2.447       0.316       8.282
  | Times   74:        1.260       3.363       0.562       1.490       0.075       1.195       0.336       8.282
  | Times   75:        1.290       2.353       0.505       1.494       0.075       2.227       0.338       8.282
  | Times   76:        1.051       2.336       0.417       0.904       0.084       3.181       0.310       8.282
  | Times   77:        0.966       1.893       0.435       0.872       0.084       3.734       0.300       8.282
  | Times   78:        0.896       2.360       0.535       0.776       0.105       3.293       0.317       8.282
  | Times   79:        0.830       1.174       0.264       0.743       0.105       4.870       0.297       8.282
  | Times   80:        0.698       2.058       0.526       0.772       0.072       3.862       0.295       8.282
  | Times   81:        0.632       1.081       0.256       0.737       0.072       5.230       0.274       8.282
  | Times   82:        0.827       2.495       0.565       0.869       0.073       3.144       0.310       8.282
  | Times   83:        0.735       1.881       0.440       0.831       0.073       4.029       0.293       8.282
