------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.927
  Time zero on CPU 1             :   0.596063920000000E+02  s.
  Internal wall clock time zero  :           521719687.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425087E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.159564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.180 s, elapsed       85.938 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1822147965431213
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47986549
  Full exact exchange energy:    1449.171240792356 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.356       3.166       0.598       1.956       0.179       1.460       0.373       9.089
  | Times    1:        1.347       2.388       0.550       1.981       0.179       2.266       0.377       9.089
  | Times    2:        1.265       2.895       0.496       1.693       0.112       2.287       0.341       9.089
  | Times    3:        1.157       2.092       0.531       1.696       0.112       3.177       0.325       9.089
  | Times    4:        1.453       3.121       0.542       2.234       0.156       1.198       0.384       9.089
  | Times    5:        1.311       2.586       0.569       2.170       0.157       1.933       0.363       9.089
  | Times    6:        1.385       3.153       0.546       2.169       0.157       1.296       0.383       9.089
  | Times    7:        1.279       2.391       0.558       2.161       0.157       2.183       0.361       9.089
  | Times    8:        1.537       3.816       0.727       1.705       0.144       0.791       0.370       9.089
  | Times    9:        1.469       2.488       0.483       1.713       0.144       2.426       0.366       9.089
  | Times   10:        1.526       3.809       0.740       1.679       0.136       0.829       0.371       9.089
  | Times   11:        1.454       2.504       0.475       1.669       0.136       2.487       0.365       9.089
  | Times   12:        1.194       2.702       0.584       1.149       0.118       2.999       0.344       9.089
  | Times   13:        1.068       1.912       0.410       1.129       0.118       4.122       0.331       9.089
  | Times   14:        1.203       3.128       0.656       1.417       0.155       2.167       0.362       9.089
  | Times   15:        1.239       2.228       0.454       1.417       0.155       3.238       0.359       9.089
  | Times   16:        0.864       2.379       0.654       1.075       0.108       3.690       0.318       9.089
  | Times   17:        0.782       1.551       0.386       1.028       0.108       4.930       0.305       9.089
  | Times   18:        0.846       2.231       0.571       1.124       0.096       3.916       0.305       9.089
  | Times   19:        0.753       1.542       0.378       1.082       0.096       4.946       0.294       9.089
  | Times   20:        0.823       2.005       0.368       1.084       0.091       4.422       0.296       9.089
  | Times   21:        0.743       1.760       0.605       1.003       0.091       4.610       0.277       9.089
  | Times   22:        0.913       2.391       0.498       1.139       0.109       3.738       0.302       9.089
  | Times   23:        0.806       2.170       0.642       1.135       0.109       3.938       0.290       9.089
  | Times   24:        0.946       5.102       1.538       1.167       0.009       0.006       0.320       9.089
  | Times   25:        0.925       4.793       1.579       1.048       0.009       0.420       0.316       9.089
  | Times   26:        0.984       4.826       1.494       1.027       0.009       0.435       0.315       9.089
  | Times   27:        0.886       4.408       1.441       0.983       0.009       1.052       0.310       9.089
  | Times   28:        0.973       4.829       1.533       1.155       0.009       0.274       0.317       9.089
  | Times   29:        0.915       4.512       1.450       1.057       0.009       0.836       0.310       9.089
  | Times   30:        0.876       4.680       1.596       1.081       0.009       0.537       0.311       9.089
  | Times   31:        0.910       4.615       1.516       1.096       0.009       0.623       0.320       9.089
  | Times   32:        1.060       2.524       0.460       1.610       0.120       1.271       2.044       9.089
  | Times   33:        1.045       1.919       0.462       1.620       0.120       1.880       2.044       9.089
  | Times   34:        1.049       2.341       0.401       1.442       0.086       1.763       2.008       9.089
  | Times   35:        0.918       1.670       0.439       1.409       0.086       2.570       1.998       9.089
  | Times   36:        1.126       2.529       0.428       1.764       0.136       1.076       2.030       9.089
  | Times   37:        1.022       2.108       0.473       1.716       0.136       1.614       2.020       9.089
  | Times   38:        1.100       2.535       0.437       1.727       0.135       1.111       2.044       9.089
  | Times   39:        1.044       1.947       0.469       1.714       0.135       1.748       2.032       9.089
  | Times   40:        1.188       3.076       0.595       1.355       0.116       0.738       2.022       9.089
  | Times   41:        1.154       2.006       0.391       1.357       0.116       2.050       2.016       9.089
  | Times   42:        1.180       3.061       0.601       1.350       0.098       0.768       2.031       9.089
  | Times   43:        1.149       2.017       0.387       1.329       0.098       2.089       2.020       9.089
  | Times   44:        0.901       2.160       0.468       0.866       0.090       2.606       1.998       9.089
  | Times   45:        0.838       1.564       0.333       0.850       0.090       3.430       1.984       9.089
  | Times   46:        0.931       2.496       0.534       1.089       0.099       1.932       2.009       9.089
  | Times   47:        0.993       1.800       0.365       1.106       0.099       2.715       2.011       9.089
  | Times   48:        0.662       1.865       0.518       0.897       0.089       3.078       1.980       9.089
  | Times   49:        0.598       1.235       0.297       0.875       0.089       4.033       1.962       9.089
  | Times   50:        0.659       1.750       0.463       0.937       0.075       3.236       1.969       9.089
  | Times   51:        0.578       1.230       0.304       0.896       0.075       4.051       1.955       9.089
  | Times   52:        0.669       1.649       0.301       0.913       0.073       3.527       1.957       9.089
  | Times   53:        0.604       1.466       0.502       0.898       0.073       3.596       1.950       9.089
  | Times   54:        0.739       1.966       0.431       0.900       0.082       2.987       1.985       9.089
  | Times   55:        0.661       1.776       0.563       0.904       0.082       3.125       1.979       9.089
  | Times   56:        0.758       4.138       1.254       0.938       0.007       0.004       1.989       9.089
  | Times   57:        0.720       3.863       1.268       0.841       0.007       0.411       1.979       9.089
  | Times   58:        0.763       3.889       1.209       0.820       0.007       0.417       1.984       9.089
  | Times   59:        0.703       3.570       1.180       0.803       0.007       0.849       1.976       9.089
  | Times   60:        0.791       3.941       1.220       0.924       0.007       0.223       1.984       9.089
  | Times   61:        0.710       3.628       1.171       0.842       0.007       0.749       1.982       9.089
  | Times   62:        0.688       3.743       1.297       0.848       0.007       0.527       1.979       9.089
  | Times   63:        0.695       3.682       1.236       0.846       0.007       0.641       1.982       9.089
  | Times   64:        0.834       1.914       0.370       1.149       0.101       0.967       3.753       9.089
  | Times   65:        0.800       1.450       0.343       1.169       0.101       1.475       3.752       9.089
  | Times   66:        0.780       1.790       0.316       1.027       0.057       1.407       3.712       9.089
  | Times   67:        0.700       1.282       0.332       1.020       0.057       1.992       3.706       9.089
  | Times   68:        0.842       1.915       0.341       1.310       0.099       0.822       3.761       9.089
  | Times   69:        0.778       1.596       0.356       1.281       0.099       1.224       3.756       9.089
  | Times   70:        0.839       1.932       0.334       1.265       0.107       0.850       3.763       9.089
  | Times   71:        0.776       1.462       0.353       1.256       0.107       1.384       3.752       9.089
  | Times   72:        0.897       2.312       0.460       0.990       0.088       0.610       3.732       9.089
  | Times   73:        0.848       1.485       0.290       0.992       0.088       1.655       3.731       9.089
  | Times   74:        0.875       2.303       0.458       1.008       0.073       0.634       3.741       9.089
  | Times   75:        0.828       1.503       0.289       0.988       0.073       1.670       3.737       9.089
  | Times   76:        0.665       1.604       0.363       0.617       0.068       2.053       3.720       9.089
  | Times   77:        0.586       1.125       0.249       0.596       0.068       2.754       3.710       9.089
  | Times   78:        0.685       1.859       0.403       0.784       0.077       1.560       3.722       9.089
  | Times   79:        0.737       1.329       0.275       0.812       0.077       2.133       3.727       9.089
  | Times   80:        0.499       1.404       0.401       0.688       0.063       2.325       3.709       9.089
  | Times   81:        0.453       0.923       0.225       0.664       0.063       3.062       3.699       9.089
  | Times   82:        0.493       1.319       0.356       0.697       0.054       2.472       3.697       9.089
  | Times   83:        0.430       0.918       0.220       0.664       0.054       3.114       3.690       9.089
  | Times   84:        0.519       1.265       0.230       0.701       0.057       2.616       3.702       9.089
  | Times   85:        0.465       1.113       0.383       0.673       0.057       2.707       3.691       9.089
  | Times   86:        0.559       1.516       0.332       0.689       0.059       2.222       3.712       9.089
  | Times   87:        0.504       1.350       0.435       0.676       0.059       2.363       3.702       9.089
  | Times   88:        0.586       3.132       0.940       0.702       0.005       0.004       3.719       9.089
  | Times   89:        0.557       2.920       0.965       0.629       0.005       0.299       3.714       9.089
  | Times   90:        0.572       2.928       0.913       0.616       0.005       0.340       3.715       9.089
  | Times   91:        0.537       2.714       0.896       0.607       0.005       0.619       3.711       9.089
  | Times   92:        0.602       3.008       0.915       0.691       0.005       0.152       3.716       9.089
  | Times   93:        0.532       2.758       0.868       0.615       0.005       0.600       3.710       9.089
  | Times   94:        0.533       2.827       0.984       0.629       0.005       0.396       3.714       9.089
  | Times   95:        0.525       2.788       0.927       0.638       0.005       0.497       3.709       9.089
  | Times   96:        1.086       2.545       0.495       1.544       0.143       1.218       2.058       9.089
  | Times   97:        1.088       1.916       0.444       1.560       0.143       1.884       2.055       9.089
  | Times   98:        1.039       2.336       0.409       1.370       0.086       1.817       2.033       9.089
  | Times   99:        0.963       1.685       0.424       1.341       0.086       2.568       2.022       9.089
  | Times  100:        1.154       2.528       0.452       1.756       0.135       1.005       2.059       9.089
  | Times  101:        1.057       2.104       0.456       1.717       0.135       1.569       2.051       9.089
  | Times  102:        1.106       2.549       0.448       1.705       0.120       1.088       2.073       9.089
  | Times  103:        1.010       1.926       0.450       1.697       0.120       1.830       2.056       9.089
  | Times  104:        1.195       3.032       0.602       1.377       0.095       0.734       2.056       9.089
  | Times  105:        1.164       1.994       0.391       1.395       0.095       1.996       2.055       9.089
  | Times  106:        1.234       3.024       0.588       1.364       0.104       0.722       2.053       9.089
  | Times  107:        1.173       2.013       0.389       1.333       0.104       2.032       2.046       9.089
  | Times  108:        0.923       2.158       0.476       0.889       0.092       2.530       2.020       9.089
  | Times  109:        0.818       1.545       0.327       0.862       0.092       3.437       2.009       9.089
  | Times  110:        0.963       2.470       0.530       1.111       0.105       1.879       2.031       9.089
  | Times  111:        1.009       1.786       0.362       1.122       0.105       2.672       2.033       9.089
  | Times  112:        0.688       1.903       0.533       0.869       0.096       3.003       1.997       9.089
  | Times  113:        0.634       1.256       0.305       0.829       0.096       3.987       1.982       9.089
  | Times  114:        0.674       1.797       0.459       0.895       0.072       3.183       2.008       9.089
  | Times  115:        0.604       1.249       0.305       0.862       0.072       4.003       1.994       9.089
  | Times  116:        0.672       1.596       0.294       0.894       0.075       3.565       1.994       9.089
  | Times  117:        0.610       1.425       0.501       0.864       0.075       3.635       1.979       9.089
  | Times  118:        0.748       1.927       0.420       0.924       0.076       2.986       2.008       9.089
  | Times  119:        0.666       1.752       0.537       0.918       0.076       3.148       1.992       9.089
  | Times  120:        0.786       4.090       1.250       0.935       0.007       0.006       2.015       9.089
  | Times  121:        0.746       3.860       1.262       0.846       0.007       0.359       2.009       9.089
  | Times  122:        0.774       3.888       1.195       0.825       0.007       0.392       2.008       9.089
  | Times  123:        0.720       3.547       1.164       0.803       0.007       0.845       2.004       9.089
  | Times  124:        0.827       3.889       1.204       0.926       0.007       0.224       2.011       9.089
  | Times  125:        0.739       3.647       1.136       0.841       0.007       0.709       2.010       9.089
  | Times  126:        0.704       3.769       1.293       0.863       0.007       0.443       2.009       9.089
  | Times  127:        0.728       3.722       1.214       0.862       0.007       0.546       2.011       9.089
  | Times  sum:      112.019     315.987      81.464     144.549       9.944     241.037     258.405    1163.405

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.373
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88729176 eV
  Highest occupied state (VBM) at     -7.85112838 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07654486 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92767324 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.08763698 Ha       -6179.36900494 eV
  | XC energy correction          :         -28.68572234 Ha        -780.57822017 eV
  | XC potential correction       :          54.01629432 Ha        1469.85815407 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -31.94188105 Ha        -869.18280698 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34517806 Ha      -11084.42626454 eV
  | Total energy, T -> 0          :        -407.34517806 Ha      -11084.42626454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34517806 Ha      -11084.42626454 eV

  Derived energy quantities:
  | Kinetic energy                :         366.48968910 Ha        9972.69184551 eV
  | Electrostatic energy          :        -718.52294995 Ha      -19552.00426318 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825790 Ha          -0.76893658 eV
  | Sum of eigenvalues per atom                           :        -171.64913903 eV
  | Total energy (T->0) per atom                          :        -307.90072957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90072957 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.606 s, elapsed      188.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3366E-01
  | Change of unmixed KS density  :  0.3105E-02
  | Change of sum of eigenvalues  : -0.7410E+00 eV
  | Change of total energy        :  0.1145E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.659 s          11.654 s
  | Charge density update                       :        1.498 s           1.498 s
  | Density mixing                              :        0.048 s           0.042 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.697 s           0.697 s
  | Fock matrix evaluation                      :        9.134 s           9.135 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.382 MB (on task 115)
  |   Maximum:      171.733 MB (on task  74)
  |   Average:      135.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.393 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.527 MB (on task  42 after allocating ovlp3fn2%n)
  |   Average:      170.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  10)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100914.240
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.365342E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165313E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.235 s, elapsed       87.202 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1822052299976349
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47983181
  Full exact exchange energy:    1449.280740337706 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.362       3.162       0.594       1.952       0.177       1.478       0.384       9.109
  | Times    1:        1.331       2.385       0.553       1.991       0.177       2.287       0.385       9.109
  | Times    2:        1.268       2.891       0.498       1.712       0.112       2.284       0.344       9.109
  | Times    3:        1.147       2.092       0.532       1.675       0.112       3.222       0.330       9.109
  | Times    4:        1.453       3.120       0.543       2.229       0.156       1.220       0.389       9.109
  | Times    5:        1.312       2.587       0.568       2.178       0.156       1.941       0.366       9.109
  | Times    6:        1.383       3.151       0.544       2.174       0.153       1.317       0.387       9.109
  | Times    7:        1.277       2.388       0.554       2.156       0.153       2.215       0.365       9.109
  | Times    8:        1.537       3.815       0.723       1.713       0.143       0.800       0.378       9.109
  | Times    9:        1.468       2.486       0.480       1.715       0.143       2.443       0.374       9.109
  | Times   10:        1.525       3.808       0.744       1.669       0.140       0.842       0.382       9.109
  | Times   11:        1.450       2.501       0.476       1.665       0.140       2.502       0.375       9.109
  | Times   12:        1.188       2.744       0.579       1.156       0.120       2.975       0.347       9.109
  | Times   13:        1.064       1.913       0.410       1.131       0.120       4.137       0.335       9.109
  | Times   14:        1.208       3.125       0.651       1.432       0.155       2.175       0.362       9.109
  | Times   15:        1.245       2.227       0.454       1.439       0.155       3.230       0.359       9.109
  | Times   16:        0.863       2.377       0.653       1.092       0.109       3.697       0.318       9.109
  | Times   17:        0.776       1.553       0.386       1.044       0.109       4.936       0.304       9.109
  | Times   18:        0.847       2.229       0.574       1.136       0.097       3.919       0.308       9.109
  | Times   19:        0.754       1.539       0.379       1.087       0.097       4.956       0.297       9.109
  | Times   20:        0.829       2.006       0.368       1.095       0.092       4.418       0.301       9.109
  | Times   21:        0.743       1.760       0.605       1.020       0.092       4.609       0.281       9.109
  | Times   22:        0.918       2.392       0.502       1.137       0.111       3.744       0.306       9.109
  | Times   23:        0.810       2.168       0.652       1.136       0.111       3.940       0.293       9.109
  | Times   24:        0.955       5.101       1.544       1.171       0.009       0.007       0.323       9.109
  | Times   25:        0.920       4.787       1.565       1.053       0.009       0.456       0.320       9.109
  | Times   26:        0.985       4.828       1.486       1.024       0.009       0.458       0.319       9.109
  | Times   27:        0.885       4.410       1.441       0.984       0.009       1.068       0.313       9.109
  | Times   28:        0.995       4.826       1.531       1.160       0.009       0.268       0.321       9.109
  | Times   29:        0.916       4.515       1.436       1.060       0.009       0.857       0.315       9.109
  | Times   30:        0.875       4.676       1.605       1.083       0.009       0.546       0.316       9.109
  | Times   31:        0.917       4.624       1.503       1.070       0.009       0.667       0.321       9.109
  | Times   32:        1.056       2.516       0.453       1.621       0.117       1.302       2.044       9.109
  | Times   33:        1.046       1.919       0.459       1.639       0.117       1.886       2.044       9.109
  | Times   34:        1.045       2.343       0.402       1.435       0.085       1.777       2.023       9.109
  | Times   35:        0.917       1.673       0.438       1.423       0.085       2.559       2.014       9.109
  | Times   36:        1.144       2.528       0.439       1.741       0.131       1.084       2.044       9.109
  | Times   37:        1.021       2.103       0.472       1.688       0.131       1.661       2.033       9.109
  | Times   38:        1.102       2.539       0.438       1.714       0.112       1.151       2.053       9.109
  | Times   39:        1.043       1.951       0.466       1.702       0.112       1.793       2.043       9.109
  | Times   40:        1.177       3.074       0.598       1.351       0.110       0.757       2.043       9.109
  | Times   41:        1.158       2.013       0.398       1.363       0.110       2.031       2.038       9.109
  | Times   42:        1.205       3.061       0.589       1.335       0.110       0.770       2.040       9.109
  | Times   43:        1.142       2.014       0.391       1.318       0.110       2.104       2.030       9.109
  | Times   44:        0.899       2.152       0.470       0.883       0.093       2.588       2.023       9.109
  | Times   45:        0.804       1.528       0.332       0.860       0.093       3.483       2.010       9.109
  | Times   46:        0.929       2.496       0.528       1.092       0.116       1.929       2.020       9.109
  | Times   47:        0.971       1.802       0.364       1.109       0.116       2.725       2.022       9.109
  | Times   48:        0.671       1.862       0.523       0.894       0.088       3.075       1.997       9.109
  | Times   49:        0.597       1.234       0.305       0.873       0.088       4.033       1.979       9.109
  | Times   50:        0.658       1.749       0.456       0.935       0.072       3.250       1.988       9.109
  | Times   51:        0.574       1.234       0.305       0.888       0.072       4.061       1.975       9.109
  | Times   52:        0.670       1.650       0.301       0.920       0.073       3.521       1.976       9.109
  | Times   53:        0.608       1.469       0.501       0.905       0.073       3.585       1.968       9.109
  | Times   54:        0.734       1.966       0.432       0.904       0.085       2.989       1.998       9.109
  | Times   55:        0.658       1.776       0.562       0.905       0.085       3.130       1.993       9.109
  | Times   56:        0.776       4.138       1.248       0.933       0.007       0.004       2.005       9.109
  | Times   57:        0.716       3.863       1.268       0.841       0.007       0.417       1.997       9.109
  | Times   58:        0.755       3.890       1.216       0.819       0.007       0.423       1.999       9.109
  | Times   59:        0.703       3.574       1.175       0.800       0.007       0.856       1.993       9.109
  | Times   60:        0.775       3.942       1.203       0.922       0.007       0.258       2.002       9.109
  | Times   61:        0.730       3.626       1.141       0.839       0.007       0.769       1.997       9.109
  | Times   62:        0.688       3.743       1.301       0.841       0.007       0.533       1.995       9.109
  | Times   63:        0.692       3.682       1.230       0.845       0.007       0.654       1.998       9.109
  | Times   64:        0.837       1.914       0.374       1.145       0.100       0.994       3.747       9.109
  | Times   65:        0.802       1.448       0.345       1.166       0.100       1.502       3.746       9.109
  | Times   66:        0.777       1.789       0.315       1.040       0.057       1.424       3.707       9.109
  | Times   67:        0.699       1.286       0.333       1.031       0.057       2.003       3.701       9.109
  | Times   68:        0.841       1.915       0.341       1.319       0.093       0.847       3.754       9.109
  | Times   69:        0.783       1.596       0.357       1.283       0.093       1.248       3.749       9.109
  | Times   70:        0.839       1.933       0.341       1.260       0.108       0.872       3.757       9.109
  | Times   71:        0.775       1.461       0.353       1.243       0.108       1.424       3.746       9.109
  | Times   72:        0.901       2.307       0.460       0.989       0.083       0.639       3.730       9.109
  | Times   73:        0.850       1.483       0.290       0.993       0.083       1.681       3.729       9.109
  | Times   74:        0.875       2.304       0.458       0.999       0.068       0.663       3.742       9.109
  | Times   75:        0.830       1.504       0.290       0.984       0.068       1.695       3.739       9.109
  | Times   76:        0.668       1.601       0.360       0.639       0.068       2.050       3.724       9.109
  | Times   77:        0.609       1.121       0.249       0.615       0.068       2.732       3.715       9.109
  | Times   78:        0.690       1.859       0.399       0.796       0.086       1.560       3.719       9.109
  | Times   79:        0.714       1.331       0.275       0.826       0.086       2.154       3.723       9.109
  | Times   80:        0.500       1.405       0.401       0.720       0.063       2.312       3.709       9.109
  | Times   81:        0.454       0.926       0.226       0.655       0.063       3.086       3.699       9.109
  | Times   82:        0.492       1.320       0.356       0.698       0.055       2.494       3.694       9.109
  | Times   83:        0.430       0.920       0.220       0.662       0.055       3.137       3.686       9.109
  | Times   84:        0.517       1.265       0.231       0.703       0.058       2.637       3.699       9.109
  | Times   85:        0.465       1.114       0.382       0.678       0.058       2.724       3.688       9.109
  | Times   86:        0.562       1.499       0.331       0.684       0.059       2.262       3.713       9.109
  | Times   87:        0.510       1.350       0.435       0.676       0.059       2.377       3.702       9.109
  | Times   88:        0.615       3.130       0.948       0.693       0.005       0.004       3.715       9.109
  | Times   89:        0.539       2.919       0.965       0.629       0.005       0.343       3.711       9.109
  | Times   90:        0.574       2.931       0.913       0.612       0.005       0.363       3.712       9.109
  | Times   91:        0.539       2.716       0.897       0.604       0.005       0.641       3.708       9.109
  | Times   92:        0.606       3.006       0.917       0.690       0.005       0.173       3.713       9.109
  | Times   93:        0.540       2.752       0.870       0.620       0.005       0.616       3.706       9.109
  | Times   94:        0.526       2.832       0.979       0.630       0.005       0.425       3.711       9.109
  | Times   95:        0.526       2.780       0.931       0.639       0.005       0.522       3.707       9.109
  | Times   96:        1.084       2.530       0.496       1.575       0.136       1.196       2.094       9.109
  | Times   97:        1.088       1.917       0.444       1.596       0.136       1.838       2.091       9.109
  | Times   98:        1.037       2.337       0.408       1.384       0.082       1.799       2.064       9.109
  | Times   99:        0.934       1.686       0.422       1.402       0.082       2.530       2.055       9.109
  | Times  100:        1.154       2.522       0.450       1.770       0.129       0.987       2.097       9.109
  | Times  101:        1.059       2.098       0.456       1.735       0.129       1.541       2.090       9.109
  | Times  102:        1.109       2.549       0.451       1.728       0.124       1.038       2.110       9.109
  | Times  103:        1.011       1.923       0.450       1.686       0.124       1.823       2.093       9.109
  | Times  104:        1.188       3.021       0.599       1.406       0.096       0.721       2.078       9.109
  | Times  105:        1.158       1.992       0.391       1.411       0.096       1.986       2.076       9.109
  | Times  106:        1.224       3.016       0.601       1.362       0.111       0.717       2.079       9.109
  | Times  107:        1.168       2.009       0.388       1.334       0.111       2.028       2.071       9.109
  | Times  108:        0.951       2.143       0.475       0.937       0.096       2.444       2.064       9.109
  | Times  109:        0.817       1.526       0.327       0.886       0.096       3.404       2.054       9.109
  | Times  110:        0.959       2.471       0.514       1.155       0.117       1.823       2.071       9.109
  | Times  111:        0.955       1.791       0.362       1.162       0.117       2.650       2.072       9.109
  | Times  112:        0.690       1.902       0.523       0.868       0.091       3.005       2.030       9.109
  | Times  113:        0.631       1.257       0.305       0.833       0.091       3.975       2.017       9.109
  | Times  114:        0.674       1.797       0.460       0.890       0.073       3.177       2.039       9.109
  | Times  115:        0.603       1.248       0.304       0.859       0.073       3.995       2.026       9.109
