------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Highest occupied state (VBM) at     -7.44649915 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37603307 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82253222 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.03687447 Ha       -6177.98768700 eV
  | XC energy correction          :         -28.69594597 Ha        -780.85641931 eV
  | XC potential correction       :          54.03127876 Ha        1470.26590137 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -32.96024490 Ha        -896.89389719 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28243652 Ha      -11109.93036464 eV
  | Total energy, T -> 0          :        -408.28243652 Ha      -11109.93036464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28243652 Ha      -11109.93036464 eV

  Derived energy quantities:
  | Kinetic energy                :         365.52570806 Ha        9946.46058678 eV
  | Electrostatic energy          :        -718.48468103 Ha      -19550.96291280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02865700 Ha          -0.77979663 eV
  | Sum of eigenvalues per atom                           :        -171.61076908 eV
  | Total energy (T->0) per atom                          :        -308.60917680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60917680 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.280 s, elapsed       71.535 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3347E-01
  | Change of unmixed KS density  :  0.3347E-01
  | Change of sum of eigenvalues  : -0.2967E+00 eV
  | Change of total energy        : -0.2159E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.153 s           2.153 s
  | Charge density update                       :        0.567 s           0.567 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.127 s           0.126 s
  | Integration                                 :        0.290 s           0.290 s
  | Fock matrix evaluation                      :        1.096 s           1.097 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.760 MB (on task  81)
  |   Maximum:       66.152 MB (on task   6)
  |   Average:       53.693 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.850 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.402 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.226 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100752.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442821E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.159081E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.149 s, elapsed       36.391 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16669063270092010
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76947451
  Full exact exchange energy:    1449.276417439895 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.201       0.035       0.072       0.007       0.637       0.056       1.075
  | Times    1:        0.060       0.145       0.030       0.064       0.007       0.716       0.053       1.075
  | Times    2:        0.107       0.319       0.057       0.117       0.002       0.415       0.058       1.075
  | Times    3:        0.106       0.310       0.061       0.117       0.002       0.418       0.061       1.075
  | Times    4:        0.120       0.337       0.063       0.136       0.002       0.358       0.059       1.075
  | Times    5:        0.117       0.323       0.059       0.136       0.002       0.378       0.061       1.075
  | Times    6:        0.128       0.353       0.067       0.149       0.002       0.315       0.062       1.075
  | Times    7:        0.107       0.329       0.062       0.126       0.002       0.391       0.059       1.075
  | Times    8:        0.117       0.341       0.063       0.130       0.002       0.361       0.062       1.075
  | Times    9:        0.083       0.273       0.058       0.094       0.002       0.511       0.055       1.075
  | Times   10:        0.071       0.216       0.052       0.077       0.002       0.600       0.057       1.075
  | Times   11:        0.104       0.306       0.060       0.107       0.002       0.439       0.057       1.075
  | Times   12:        0.086       0.252       0.055       0.089       0.002       0.535       0.057       1.075
  | Times   13:        0.101       0.601       0.185       0.110       0.002       0.010       0.067       1.075
  | Times   14:        0.102       0.608       0.181       0.112       0.002       0.002       0.069       1.075
  | Times   15:        0.097       0.580       0.190       0.105       0.002       0.033       0.068       1.075
  | Times   16:        0.063       0.195       0.034       0.070       0.007       0.642       0.063       1.075
  | Times   17:        0.058       0.145       0.029       0.064       0.007       0.712       0.060       1.075
  | Times   18:        0.109       0.317       0.061       0.116       0.002       0.406       0.065       1.075
  | Times   19:        0.097       0.309       0.061       0.118       0.002       0.421       0.067       1.075
  | Times   20:        0.118       0.337       0.063       0.137       0.002       0.354       0.065       1.075
  | Times   21:        0.109       0.320       0.059       0.137       0.002       0.383       0.065       1.075
  | Times   22:        0.129       0.352       0.066       0.150       0.002       0.307       0.070       1.075
  | Times   23:        0.103       0.324       0.060       0.128       0.002       0.393       0.065       1.075
  | Times   24:        0.115       0.338       0.062       0.129       0.002       0.361       0.068       1.075
  | Times   25:        0.082       0.268       0.058       0.093       0.002       0.511       0.062       1.075
  | Times   26:        0.069       0.215       0.052       0.076       0.002       0.599       0.063       1.075
  | Times   27:        0.098       0.301       0.060       0.107       0.002       0.445       0.063       1.075
  | Times   28:        0.081       0.248       0.055       0.089       0.002       0.538       0.063       1.075
  | Times   29:        0.094       0.599       0.185       0.111       0.002       0.011       0.074       1.075
  | Times   30:        0.105       0.600       0.181       0.111       0.002       0.002       0.075       1.075
  | Times   31:        0.092       0.576       0.188       0.105       0.002       0.037       0.074       1.075
  | Times   32:        0.067       0.197       0.034       0.072       0.007       0.634       0.064       1.075
  | Times   33:        0.058       0.143       0.030       0.065       0.007       0.711       0.062       1.075
  | Times   34:        0.110       0.317       0.060       0.117       0.002       0.404       0.066       1.075
  | Times   35:        0.103       0.307       0.061       0.117       0.002       0.416       0.069       1.075
  | Times   36:        0.116       0.337       0.062       0.136       0.002       0.355       0.067       1.075
  | Times   37:        0.115       0.317       0.060       0.137       0.002       0.378       0.067       1.075
  | Times   38:        0.127       0.349       0.065       0.150       0.002       0.311       0.071       1.075
  | Times   39:        0.102       0.325       0.060       0.127       0.002       0.393       0.066       1.075
  | Times   40:        0.116       0.337       0.062       0.129       0.002       0.359       0.070       1.075
  | Times   41:        0.087       0.269       0.058       0.093       0.002       0.502       0.065       1.075
  | Times   42:        0.074       0.216       0.052       0.078       0.002       0.592       0.061       1.075
  | Times   43:        0.102       0.300       0.059       0.107       0.002       0.438       0.066       1.075
  | Times   44:        0.080       0.245       0.054       0.089       0.002       0.542       0.063       1.075
  | Times   45:        0.108       0.594       0.184       0.110       0.002       0.003       0.075       1.075
  | Times   46:        0.095       0.598       0.182       0.111       0.002       0.012       0.076       1.075
  | Times   47:        0.091       0.571       0.186       0.105       0.002       0.043       0.077       1.075
  | Times   48:        0.065       0.197       0.034       0.070       0.007       0.655       0.047       1.075
  | Times   49:        0.060       0.143       0.029       0.064       0.007       0.726       0.045       1.075
  | Times   50:        0.106       0.315       0.055       0.116       0.002       0.431       0.050       1.075
  | Times   51:        0.105       0.309       0.061       0.117       0.002       0.432       0.050       1.075
  | Times   52:        0.119       0.335       0.062       0.136       0.002       0.367       0.054       1.075
  | Times   53:        0.114       0.322       0.061       0.136       0.002       0.389       0.051       1.075
  | Times   54:        0.139       0.355       0.066       0.148       0.002       0.310       0.055       1.075
  | Times   55:        0.107       0.332       0.058       0.127       0.002       0.399       0.051       1.075
  | Times   56:        0.122       0.343       0.063       0.130       0.002       0.363       0.053       1.075
  | Times   57:        0.085       0.278       0.057       0.093       0.002       0.508       0.051       1.075
  | Times   58:        0.075       0.221       0.052       0.077       0.002       0.604       0.045       1.075
  | Times   59:        0.104       0.302       0.059       0.106       0.002       0.451       0.052       1.075
  | Times   60:        0.078       0.251       0.055       0.088       0.002       0.556       0.045       1.075
  | Times   61:        0.098       0.601       0.186       0.110       0.002       0.018       0.061       1.075
  | Times   62:        0.106       0.609       0.184       0.112       0.002       0.002       0.061       1.075
  | Times   63:        0.096       0.584       0.186       0.105       0.002       0.043       0.059       1.075
  | Times   64:        0.062       0.188       0.035       0.067       0.007       0.616       0.100       1.075
  | Times   65:        0.059       0.139       0.027       0.061       0.007       0.684       0.098       1.075
  | Times   66:        0.102       0.303       0.055       0.110       0.002       0.395       0.108       1.075
  | Times   67:        0.104       0.298       0.058       0.112       0.002       0.398       0.104       1.075
  | Times   68:        0.113       0.322       0.061       0.129       0.002       0.340       0.109       1.075
  | Times   69:        0.109       0.311       0.059       0.130       0.002       0.359       0.106       1.075
  | Times   70:        0.126       0.342       0.065       0.141       0.002       0.294       0.107       1.075
  | Times   71:        0.103       0.318       0.058       0.121       0.002       0.366       0.108       1.075
  | Times   72:        0.109       0.328       0.061       0.123       0.002       0.347       0.106       1.075
  | Times   73:        0.079       0.264       0.056       0.087       0.002       0.482       0.105       1.075
  | Times   74:        0.072       0.207       0.051       0.073       0.002       0.571       0.099       1.075
  | Times   75:        0.099       0.294       0.058       0.102       0.002       0.414       0.107       1.075
  | Times   76:        0.077       0.244       0.054       0.085       0.002       0.514       0.101       1.075
  | Times   77:        0.093       0.578       0.178       0.105       0.002       0.005       0.116       1.075
  | Times   78:        0.091       0.583       0.177       0.107       0.002       0.002       0.115       1.075
  | Times   79:        0.087       0.562       0.183       0.101       0.002       0.027       0.113       1.075
  | Times   80:        0.064       0.188       0.035       0.067       0.007       0.611       0.102       1.075
  | Times   81:        0.057       0.137       0.026       0.061       0.007       0.687       0.100       1.075
  | Times   82:        0.102       0.300       0.054       0.109       0.002       0.397       0.110       1.075
  | Times   83:        0.101       0.295       0.060       0.111       0.002       0.400       0.107       1.075
  | Times   84:        0.110       0.319       0.062       0.130       0.002       0.342       0.112       1.075
  | Times   85:        0.109       0.308       0.060       0.129       0.002       0.356       0.112       1.075
  | Times   86:        0.125       0.339       0.065       0.140       0.002       0.294       0.110       1.075
  | Times   87:        0.101       0.316       0.059       0.120       0.002       0.365       0.111       1.075
  | Times   88:        0.117       0.327       0.063       0.122       0.002       0.337       0.108       1.075
  | Times   89:        0.080       0.261       0.057       0.088       0.002       0.481       0.108       1.075
  | Times   90:        0.068       0.205       0.051       0.074       0.002       0.573       0.102       1.075
  | Times   91:        0.102       0.291       0.058       0.101       0.002       0.412       0.110       1.075
  | Times   92:        0.077       0.241       0.054       0.085       0.002       0.514       0.102       1.075
  | Times   93:        0.100       0.567       0.181       0.105       0.002       0.004       0.118       1.075
  | Times   94:        0.091       0.574       0.176       0.106       0.002       0.009       0.117       1.075
  | Times   95:        0.100       0.553       0.182       0.100       0.002       0.023       0.116       1.075
  | Times   96:        0.064       0.185       0.035       0.066       0.007       0.596       0.122       1.075
  | Times   97:        0.057       0.135       0.025       0.060       0.007       0.672       0.120       1.075
  | Times   98:        0.102       0.295       0.053       0.109       0.002       0.384       0.129       1.075
  | Times   99:        0.105       0.288       0.057       0.111       0.002       0.387       0.126       1.075
  | Times  100:        0.111       0.310       0.055       0.130       0.002       0.338       0.130       1.075
  | Times  101:        0.112       0.302       0.057       0.129       0.002       0.343       0.131       1.075
  | Times  102:        0.126       0.330       0.063       0.140       0.002       0.285       0.129       1.075
  | Times  103:        0.108       0.307       0.055       0.120       0.002       0.352       0.130       1.075
  | Times  104:        0.121       0.321       0.060       0.122       0.002       0.322       0.127       1.075
  | Times  105:        0.084       0.256       0.054       0.088       0.002       0.467       0.124       1.075
  | Times  106:        0.071       0.200       0.049       0.073       0.002       0.555       0.125       1.075
  | Times  107:        0.098       0.282       0.055       0.102       0.002       0.410       0.126       1.075
  | Times  108:        0.079       0.235       0.051       0.086       0.002       0.500       0.123       1.075
  | Times  109:        0.095       0.555       0.172       0.105       0.002       0.010       0.136       1.075
  | Times  110:        0.097       0.562       0.170       0.106       0.002       0.002       0.136       1.075
  | Times  111:        0.090       0.540       0.175       0.100       0.002       0.031       0.137       1.075
  | Times  112:        0.062       0.188       0.032       0.066       0.007       0.598       0.121       1.075
  | Times  113:        0.058       0.136       0.028       0.061       0.007       0.666       0.120       1.075
  | Times  114:        0.105       0.302       0.057       0.110       0.002       0.372       0.129       1.075
  | Times  115:        0.099       0.292       0.058       0.111       0.002       0.385       0.128       1.075
  | Times  116:        0.116       0.318       0.059       0.129       0.002       0.323       0.128       1.075
  | Times  117:        0.109       0.306       0.057       0.129       0.002       0.342       0.131       1.075
  | Times  118:        0.123       0.334       0.063       0.140       0.002       0.284       0.129       1.075
  | Times  119:        0.101       0.307       0.058       0.119       0.002       0.359       0.130       1.075
  | Times  120:        0.113       0.321       0.059       0.123       0.002       0.330       0.129       1.075
  | Times  121:        0.079       0.254       0.054       0.087       0.002       0.475       0.124       1.075
  | Times  122:        0.068       0.198       0.049       0.073       0.002       0.561       0.126       1.075
  | Times  123:        0.101       0.291       0.056       0.102       0.002       0.397       0.127       1.075
  | Times  124:        0.079       0.242       0.051       0.085       0.002       0.488       0.127       1.075
  | Times  125:        0.097       0.564       0.168       0.106       0.002       0.002       0.137       1.075
  | Times  126:        0.091       0.565       0.170       0.106       0.002       0.003       0.137       1.075
  | Times  127:        0.089       0.543       0.178       0.100       0.002       0.026       0.137       1.075
  | Times  sum:       12.223      42.619       9.946      13.557       0.319      47.479      11.499     137.644

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.31003846 eV
  Highest occupied state (VBM) at     -7.48180859 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36340009 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84520868 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.06268789 Ha       -6178.69010565 eV
  | XC energy correction          :         -28.69268584 Ha        -780.76770671 eV
  | XC potential correction       :          54.02741570 Ha        1470.16078210 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -32.93346459 Ha        -896.16516783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28207255 Ha      -11109.92046061 eV
  | Total energy, T -> 0          :        -408.28207255 Ha      -11109.92046061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28207255 Ha      -11109.92046061 eV

  Derived energy quantities:
  | Kinetic energy                :         365.56695853 Ha        9947.58306915 eV
  | Electrostatic energy          :        -718.52831380 Ha      -19552.15022085 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02855676 Ha          -0.77706888 eV
  | Sum of eigenvalues per atom                           :        -171.63028071 eV
  | Total energy (T->0) per atom                          :        -308.60890168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60890168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.280 s, elapsed       71.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3400E-01
  | Change of unmixed KS density  :  0.3110E-02
  | Change of sum of eigenvalues  : -0.7024E+00 eV
  | Change of total energy        :  0.9904E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.143 s           2.143 s
  | Charge density update                       :        0.569 s           0.569 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        1.090 s           1.090 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.762 MB (on task  81)
  |   Maximum:       66.153 MB (on task   6)
  |   Average:       53.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.851 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.404 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100754.276
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164987E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.195 s, elapsed       36.319 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16668998450040817
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76941228
  Full exact exchange energy:    1449.371351389684 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.201       0.035       0.072       0.007       0.633       0.050       1.066
  | Times    1:        0.062       0.148       0.030       0.064       0.007       0.707       0.048       1.066
  | Times    2:        0.107       0.319       0.058       0.116       0.002       0.411       0.052       1.066
  | Times    3:        0.106       0.310       0.061       0.117       0.002       0.414       0.055       1.066
  | Times    4:        0.120       0.338       0.063       0.136       0.002       0.354       0.053       1.066
  | Times    5:        0.117       0.323       0.058       0.139       0.002       0.374       0.055       1.066
  | Times    6:        0.128       0.353       0.067       0.149       0.002       0.311       0.056       1.066
  | Times    7:        0.106       0.329       0.062       0.126       0.002       0.388       0.053       1.066
  | Times    8:        0.117       0.341       0.062       0.130       0.002       0.358       0.056       1.066
  | Times    9:        0.083       0.273       0.058       0.093       0.002       0.508       0.049       1.066
  | Times   10:        0.070       0.216       0.052       0.077       0.002       0.598       0.051       1.066
  | Times   11:        0.105       0.306       0.060       0.107       0.002       0.435       0.051       1.066
  | Times   12:        0.086       0.252       0.055       0.089       0.002       0.531       0.051       1.066
  | Times   13:        0.100       0.603       0.183       0.110       0.002       0.006       0.061       1.066
  | Times   14:        0.101       0.606       0.182       0.112       0.002       0.002       0.063       1.066
  | Times   15:        0.097       0.580       0.190       0.105       0.002       0.031       0.062       1.066
  | Times   16:        0.063       0.195       0.034       0.070       0.007       0.632       0.065       1.066
  | Times   17:        0.058       0.145       0.029       0.064       0.007       0.701       0.062       1.066
  | Times   18:        0.108       0.317       0.061       0.116       0.002       0.396       0.066       1.066
  | Times   19:        0.097       0.309       0.061       0.118       0.002       0.411       0.069       1.066
  | Times   20:        0.116       0.338       0.063       0.136       0.002       0.344       0.068       1.066
  | Times   21:        0.110       0.320       0.059       0.137       0.002       0.372       0.067       1.066
  | Times   22:        0.128       0.352       0.066       0.149       0.002       0.298       0.072       1.066
  | Times   23:        0.103       0.324       0.060       0.128       0.002       0.383       0.067       1.066
  | Times   24:        0.115       0.338       0.062       0.129       0.002       0.350       0.070       1.066
  | Times   25:        0.082       0.268       0.057       0.093       0.002       0.500       0.064       1.066
  | Times   26:        0.070       0.215       0.052       0.076       0.002       0.587       0.065       1.066
  | Times   27:        0.098       0.301       0.059       0.107       0.002       0.433       0.065       1.066
  | Times   28:        0.080       0.247       0.055       0.089       0.002       0.528       0.065       1.066
  | Times   29:        0.094       0.596       0.183       0.110       0.002       0.005       0.076       1.066
  | Times   30:        0.092       0.603       0.180       0.111       0.002       0.002       0.077       1.066
  | Times   31:        0.091       0.576       0.188       0.106       0.002       0.026       0.077       1.066
  | Times   32:        0.066       0.198       0.034       0.071       0.007       0.629       0.061       1.066
  | Times   33:        0.058       0.143       0.030       0.064       0.007       0.705       0.059       1.066
  | Times   34:        0.111       0.317       0.060       0.117       0.002       0.397       0.063       1.066
  | Times   35:        0.102       0.307       0.061       0.117       0.002       0.410       0.066       1.066
  | Times   36:        0.116       0.337       0.063       0.137       0.002       0.349       0.064       1.066
  | Times   37:        0.114       0.317       0.060       0.137       0.002       0.373       0.064       1.066
  | Times   38:        0.128       0.348       0.065       0.150       0.002       0.306       0.068       1.066
  | Times   39:        0.102       0.325       0.060       0.126       0.002       0.388       0.063       1.066
  | Times   40:        0.116       0.337       0.062       0.129       0.002       0.354       0.067       1.066
  | Times   41:        0.086       0.269       0.058       0.093       0.002       0.498       0.061       1.066
  | Times   42:        0.074       0.216       0.052       0.078       0.002       0.587       0.058       1.066
  | Times   43:        0.101       0.300       0.059       0.108       0.002       0.433       0.063       1.066
  | Times   44:        0.080       0.246       0.054       0.089       0.002       0.535       0.059       1.066
  | Times   45:        0.100       0.594       0.182       0.110       0.002       0.006       0.072       1.066
  | Times   46:        0.095       0.598       0.178       0.112       0.002       0.009       0.073       1.066
  | Times   47:        0.096       0.570       0.186       0.105       0.002       0.034       0.074       1.066
  | Times   48:        0.066       0.197       0.034       0.070       0.007       0.646       0.047       1.066
  | Times   49:        0.060       0.143       0.029       0.064       0.007       0.717       0.045       1.066
  | Times   50:        0.106       0.315       0.055       0.117       0.002       0.421       0.050       1.066
  | Times   51:        0.106       0.309       0.061       0.117       0.002       0.422       0.050       1.066
  | Times   52:        0.119       0.336       0.062       0.136       0.002       0.359       0.054       1.066
  | Times   53:        0.114       0.323       0.061       0.136       0.002       0.380       0.050       1.066
  | Times   54:        0.139       0.355       0.066       0.149       0.002       0.301       0.055       1.066
  | Times   55:        0.107       0.332       0.059       0.126       0.002       0.390       0.050       1.066
  | Times   56:        0.122       0.344       0.063       0.130       0.002       0.353       0.052       1.066
  | Times   57:        0.085       0.278       0.057       0.093       0.002       0.500       0.051       1.066
  | Times   58:        0.074       0.221       0.052       0.077       0.002       0.595       0.045       1.066
  | Times   59:        0.104       0.302       0.059       0.106       0.002       0.441       0.052       1.066
  | Times   60:        0.078       0.251       0.055       0.088       0.002       0.547       0.045       1.066
  | Times   61:        0.104       0.603       0.183       0.110       0.002       0.004       0.060       1.066
  | Times   62:        0.100       0.609       0.181       0.112       0.002       0.002       0.061       1.066
  | Times   63:        0.095       0.584       0.188       0.105       0.002       0.034       0.059       1.066
  | Times   64:        0.063       0.188       0.035       0.067       0.007       0.620       0.086       1.066
  | Times   65:        0.060       0.139       0.027       0.061       0.007       0.688       0.084       1.066
  | Times   66:        0.103       0.303       0.055       0.110       0.002       0.399       0.094       1.066
  | Times   67:        0.105       0.298       0.058       0.111       0.002       0.402       0.091       1.066
  | Times   68:        0.113       0.322       0.061       0.129       0.002       0.344       0.096       1.066
  | Times   69:        0.107       0.310       0.060       0.130       0.002       0.364       0.093       1.066
  | Times   70:        0.126       0.341       0.065       0.141       0.002       0.297       0.094       1.066
  | Times   71:        0.103       0.318       0.057       0.120       0.002       0.372       0.095       1.066
