------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.088
  Time zero on CPU 1             :   0.242486490000000E+02  s.
  Internal wall clock time zero  :           520428979.088  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  244:        0.039       0.122       0.031       0.039       0.008       0.275       0.153       0.666
  | Times  245:        0.034       0.073       0.019       0.037       0.008       0.344       0.152       0.666
  | Times  246:        0.042       0.145       0.026       0.045       0.008       0.247       0.154       0.666
  | Times  247:        0.039       0.094       0.027       0.043       0.008       0.302       0.153       0.666
  | Times  248:        0.047       0.158       0.028       0.054       0.008       0.218       0.153       0.666
  | Times  249:        0.047       0.131       0.031       0.052       0.008       0.245       0.152       0.666
  | Times  250:        0.047       0.293       0.094       0.054       0.003       0.020       0.156       0.666
  | Times  251:        0.043       0.271       0.096       0.049       0.003       0.048       0.157       0.666
  | Times  252:        0.055       0.296       0.094       0.057       0.003       0.005       0.157       0.666
  | Times  253:        0.041       0.251       0.091       0.045       0.003       0.081       0.155       0.666
  | Times  254:        0.047       0.289       0.097       0.053       0.003       0.023       0.155       0.666
  | Times  255:        0.056       0.303       0.088       0.056       0.003       0.004       0.156       0.666
  | Times  sum:       13.015      43.542      10.689      14.538       2.299      51.891      34.619     170.594

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.126
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42646699 eV
  Highest occupied state (VBM) at     -7.29397776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44104378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73502155 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89514309 Ha       -6174.13097985 eV
  | XC energy correction          :         -28.71383149 Ha        -781.34310925 eV
  | XC potential correction       :          54.05278865 Ha        1470.85121530 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.10637994 Ha        -900.87043407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28321581 Ha      -11109.95157039 eV
  | Total energy, T -> 0          :        -408.28321581 Ha      -11109.95157039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28321581 Ha      -11109.95157039 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24926092 Ha        9938.93807715 eV
  | Electrostatic energy          :        -718.19344374 Ha      -19543.03794294 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02935801 Ha          -0.79887197 eV
  | Sum of eigenvalues per atom                           :        -171.50363833 eV
  | Total energy (T->0) per atom                          :        -308.60976584 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60976584 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2309E-05
  | Change of unmixed KS density  :  0.1338E-03
  | Change of sum of eigenvalues  : -0.3359E-03 eV
  | Change of total energy        :  0.9528E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.647 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.762 s, elapsed       93.271 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253821         -523.92313
      2       2.00000         -19.211571         -522.77345
      3       2.00000         -10.287019         -279.92404
      4       2.00000         -10.260885         -279.21288
      5       2.00000         -10.232401         -278.43780
      6       2.00000         -10.231392         -278.41034
      7       2.00000         -10.218141         -278.04976
      8       2.00000         -10.214394         -277.94781
      9       2.00000          -1.066309          -29.01574
     10       2.00000          -1.030827          -28.05022
     11       2.00000          -0.812785          -22.11701
     12       2.00000          -0.792769          -21.57234
     13       2.00000          -0.706593          -19.22737
     14       2.00000          -0.682978          -18.58478
     15       2.00000          -0.612149          -16.65742
     16       2.00000          -0.591730          -16.10179
     17       2.00000          -0.541877          -14.74522
     18       2.00000          -0.515150          -14.01795
     19       2.00000          -0.497879          -13.54798
     20       2.00000          -0.479020          -13.03480
     21       2.00000          -0.463109          -12.60184
     22       2.00000          -0.443321          -12.06338
     23       2.00000          -0.429374          -11.68387
     24       2.00000          -0.409817          -11.15169
     25       2.00000          -0.405091          -11.02310
     26       2.00000          -0.381370          -10.37761
     27       2.00000          -0.378020          -10.28645
     28       2.00000          -0.361862           -9.84677
     29       2.00000          -0.354701           -9.65192
     30       2.00000          -0.350420           -9.53541
     31       2.00000          -0.337425           -9.18180
     32       2.00000          -0.322070           -8.76396
     33       2.00000          -0.303252           -8.25189
     34       2.00000          -0.268049           -7.29398
     35       0.00000           0.016208            0.44104
     36       0.00000           0.029000            0.78912
     37       0.00000           0.034629            0.94229
     38       0.00000           0.036348            0.98909
     39       0.00000           0.042807            1.16484
     40       0.00000           0.045020            1.22506
     41       0.00000           0.052367            1.42498
     42       0.00000           0.053897            1.46661
     43       0.00000           0.060545            1.64751
     44       0.00000           0.074282            2.02132
     45       0.00000           0.078284            2.13022
     46       0.00000           0.087028            2.36816
     47       0.00000           0.090178            2.45387
     48       0.00000           0.096200            2.61775
     49       0.00000           0.105134            2.86083
     50       0.00000           0.110059            2.99485
     51       0.00000           0.115676            3.14770
     52       0.00000           0.116970            3.18291
     53       0.00000           0.121853            3.31578
     54       0.00000           0.130502            3.55113
     55       0.00000           0.134065            3.64808
     56       0.00000           0.140763            3.83037
     57       0.00000           0.144254            3.92536
     58       0.00000           0.149981            4.08118
     59       0.00000           0.150965            4.10796
     60       0.00000           0.157107            4.27510
     61       0.00000           0.176512            4.80312
     62       0.00000           0.184304            5.01517
     63       0.00000           0.190965            5.19642
     64       0.00000           0.194221            5.28503
     65       0.00000           0.198548            5.40276
     66       0.00000           0.209595            5.70337
     67       0.00000           0.211155            5.74582
     68       0.00000           0.215598            5.86671
     69       0.00000           0.218534            5.94661
     70       0.00000           0.221889            6.03790
     71       0.00000           0.234734            6.38743
     72       0.00000           0.249630            6.79278
     73       0.00000           0.252411            6.86845
     74       0.00000           0.255803            6.96074
     75       0.00000           0.263286            7.16438
     76       0.00000           0.264627            7.20086
     77       0.00000           0.278680            7.58327
     78       0.00000           0.279112            7.59501
     79       0.00000           0.286309            7.79085

  Highest occupied state (VBM) at     -7.29397776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44104378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73502155 eV.

  | Chemical Potential                          :    -3.42646699 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.502 s           1.465 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.077 s           0.076 s
  | Integration                                 :        0.158 s           0.158 s
  | Fock matrix evaluation                      :        0.681 s           0.681 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.843 MB (on task 227)
  |   Maximum:       40.670 MB (on task  76)
  |   Average:       29.841 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.240 MB (on task  67 after allocating wave)
  |   Maximum:       60.948 MB (on task  44 after allocating wave)
  |   Average:       49.302 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.324 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       31.988 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.194 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.111099515703919E+05 eV
  | Total energy corrected        :         -0.111099515703919E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.111099515703919E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.312600477 Ha           -362.254290263 eV
  X Energy            :        -53.123470197 Ha          -1445.563173495 eV
  C Energy            :         -2.215562523 Ha            -60.288523695 eV
  XC Energy w/o HF    :        -42.026432243 Ha          -1143.597406926 eV
  Total XC Energy     :        -55.339032720 Ha          -1505.851697189 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.103731139 Ha          -1308.969123896 eV
  C Energy LDA        :         -4.297084938 Ha           -116.929630479 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -11109.951570392 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -11109.951570392 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113648.001

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       28.719 s          28.913 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.405 s           0.406 s
          | Preloading free-atom quantities on grid     :        0.076 s           0.077 s
          | Free-atom superposition energy              :        0.006 s           0.006 s
          | Total time for integrations                 :        2.524 s           2.526 s
          | Product basis setup: Total time             :        6.111 s           6.130 s
          | Total time evaluating exchange matrix       :       11.379 s          11.255 s
          | Total time for solution of K.-S. equations  :        1.223 s           1.223 s
          | Total time for density update               :        4.204 s           4.204 s
          | Total time for mixing                       :        0.663 s           0.040 s
          | Total time for Hartree multipole update     :        0.085 s           0.086 s
          | Total time for Hartree multipole sum        :        1.105 s           1.107 s
          | Total time for total energy evaluation      :        0.003 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       40.240 MB (on task  67 after allocating wave)
          |   Maximum:       60.948 MB (on task  44 after allocating wave)
          |   Average:       49.302 MB
          | Largest tracked array allocation:
          |   Minimum:       13.324 MB (ovlp3fn2%dat on task   3)
          |   Maximum:       31.988 MB (ovlp3fn2%dat on task  12)
          |   Average:       21.194 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003709 reporting.
  Task        1 on host nid003709 reporting.
  Task        2 on host nid003709 reporting.
  Task        3 on host nid003709 reporting.
  Task        4 on host nid003709 reporting.
  Task        5 on host nid003709 reporting.
  Task        6 on host nid003709 reporting.
  Task        7 on host nid003709 reporting.
  Task        8 on host nid003709 reporting.
  Task        9 on host nid003709 reporting.
  Task       10 on host nid003709 reporting.
  Task       11 on host nid003709 reporting.
  Task       12 on host nid003709 reporting.
  Task       13 on host nid003709 reporting.
  Task       14 on host nid003709 reporting.
  Task       15 on host nid003709 reporting.
  Task       16 on host nid003709 reporting.
  Task       17 on host nid003709 reporting.
  Task       18 on host nid003709 reporting.
  Task       19 on host nid003709 reporting.
  Task       20 on host nid003709 reporting.
  Task       21 on host nid003709 reporting.
  Task       22 on host nid003709 reporting.
  Task       23 on host nid003709 reporting.
  Task       24 on host nid003709 reporting.
  Task       25 on host nid003709 reporting.
  Task       26 on host nid003709 reporting.
  Task       27 on host nid003709 reporting.
  Task       28 on host nid003709 reporting.
  Task       29 on host nid003709 reporting.
  Task       30 on host nid003709 reporting.
  Task       31 on host nid003709 reporting.
  Task       32 on host nid003709 reporting.
  Task       33 on host nid003709 reporting.
  Task       34 on host nid003709 reporting.
  Task       35 on host nid003709 reporting.
  Task       36 on host nid003709 reporting.
  Task       37 on host nid003709 reporting.
  Task       38 on host nid003709 reporting.
  Task       39 on host nid003709 reporting.
  Task       40 on host nid003709 reporting.
  Task       41 on host nid003709 reporting.
  Task       42 on host nid003709 reporting.
  Task       43 on host nid003709 reporting.
  Task       44 on host nid003709 reporting.
  Task       45 on host nid003709 reporting.
  Task       46 on host nid003709 reporting.
  Task       47 on host nid003709 reporting.
  Task       48 on host nid003709 reporting.
  Task       49 on host nid003709 reporting.
  Task       50 on host nid003709 reporting.
  Task       51 on host nid003709 reporting.
  Task       52 on host nid003709 reporting.
  Task       53 on host nid003709 reporting.
  Task       54 on host nid003709 reporting.
  Task       55 on host nid003709 reporting.
  Task       56 on host nid003709 reporting.
  Task       57 on host nid003709 reporting.
  Task       58 on host nid003709 reporting.
  Task       59 on host nid003709 reporting.
  Task       60 on host nid003709 reporting.
  Task       61 on host nid003709 reporting.
  Task       62 on host nid003709 reporting.
  Task       63 on host nid003709 reporting.
  Task       64 on host nid003709 reporting.
  Task       65 on host nid003709 reporting.
  Task       66 on host nid003709 reporting.
  Task       67 on host nid003709 reporting.
  Task       68 on host nid003709 reporting.
  Task       69 on host nid003709 reporting.
  Task       70 on host nid003709 reporting.
  Task       71 on host nid003709 reporting.
  Task       72 on host nid003709 reporting.
  Task       73 on host nid003709 reporting.
  Task       74 on host nid003709 reporting.
  Task       75 on host nid003709 reporting.
  Task       76 on host nid003709 reporting.
  Task       77 on host nid003709 reporting.
  Task       78 on host nid003709 reporting.
  Task       79 on host nid003709 reporting.
  Task       80 on host nid003709 reporting.
  Task       81 on host nid003709 reporting.
  Task       82 on host nid003709 reporting.
  Task       83 on host nid003709 reporting.
  Task       84 on host nid003709 reporting.
  Task       85 on host nid003709 reporting.
  Task       86 on host nid003709 reporting.
  Task       87 on host nid003709 reporting.
  Task       88 on host nid003709 reporting.
  Task       89 on host nid003709 reporting.
  Task       90 on host nid003709 reporting.
  Task       91 on host nid003709 reporting.
  Task       92 on host nid003709 reporting.
  Task       93 on host nid003709 reporting.
  Task       94 on host nid003709 reporting.
  Task       95 on host nid003709 reporting.
  Task       96 on host nid003709 reporting.
  Task       97 on host nid003709 reporting.
  Task       98 on host nid003709 reporting.
  Task       99 on host nid003709 reporting.
  Task      100 on host nid003709 reporting.
  Task      101 on host nid003709 reporting.
  Task      102 on host nid003709 reporting.
  Task      103 on host nid003709 reporting.
  Task      104 on host nid003709 reporting.
  Task      105 on host nid003709 reporting.
  Task      106 on host nid003709 reporting.
  Task      107 on host nid003709 reporting.
  Task      108 on host nid003709 reporting.
  Task      109 on host nid003709 reporting.
  Task      110 on host nid003709 reporting.
  Task      111 on host nid003709 reporting.
  Task      112 on host nid003709 reporting.
  Task      113 on host nid003709 reporting.
  Task      114 on host nid003709 reporting.
  Task      115 on host nid003709 reporting.
  Task      116 on host nid003709 reporting.
  Task      117 on host nid003709 reporting.
  Task      118 on host nid003709 reporting.
  Task      119 on host nid003709 reporting.
  Task      120 on host nid003709 reporting.
  Task      121 on host nid003709 reporting.
  Task      122 on host nid003709 reporting.
  Task      123 on host nid003709 reporting.
  Task      124 on host nid003709 reporting.
  Task      125 on host nid003709 reporting.
  Task      126 on host nid003709 reporting.
  Task      127 on host nid003709 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:07:36 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.0000000000001137
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.80690099
   hydro     1     s      3.25966754
   hydro     2     p      1.97404286
   hydro     2     p      3.16616778
  # polarization set
   hydro     3     d      5.89063938
   hydro     3     d      6.67716137
   hydro     4     f     10.14967498
  # (sp) enhanced minimal set
   hydro     1     s      6.77306992
   hydro     1     s     13.85913422
   hydro     2     p      3.64746093
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
