------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.770
  Time zero on CPU 1             :   0.597965400000000E+01  s.
  Internal wall clock time zero  :           520885695.770  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79C3D3E7-852D-4C5E-A3E4-08BF8066843C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     79       0.00000           0.145372            3.95578
     80       0.00000           0.152452            4.14842
     81       0.00000           0.153474            4.17623
     82       0.00000           0.160417            4.36518
     83       0.00000           0.167006            4.54446
     84       0.00000           0.171692            4.67198
     85       0.00000           0.176884            4.81326
     86       0.00000           0.180201            4.90352
     87       0.00000           0.181184            4.93027
     88       0.00000           0.184843            5.02984
     89       0.00000           0.205533            5.59283
     90       0.00000           0.207036            5.63373
     91       0.00000           0.213111            5.79904
     92       0.00000           0.214924            5.84838
     93       0.00000           0.215861            5.87388
     94       0.00000           0.221873            6.03748
     95       0.00000           0.239275            6.51099
     96       0.00000           0.244213            6.64537
     97       0.00000           0.246321            6.70274
     98       0.00000           0.249416            6.78696
     99       0.00000           0.256193            6.97136
    100       0.00000           0.261248            7.10891
    101       0.00000           0.269157            7.32412
    102       0.00000           0.281555            7.66150
    103       0.00000           0.289737            7.88415
    104       0.00000           0.300143            8.16731
    105       0.00000           0.302349            8.22735
    106       0.00000           0.307720            8.37349
    107       0.00000           0.313240            8.52370
    108       0.00000           0.321066            8.73665
    109       0.00000           0.333014            9.06177
    110       0.00000           0.334639            9.10600
    111       0.00000           0.336354            9.15266
    112       0.00000           0.336610            9.15963
    113       0.00000           0.343023            9.33413
    114       0.00000           0.345815            9.41011
    115       0.00000           0.351068            9.55304
    116       0.00000           0.351723            9.57086
    117       0.00000           0.359066            9.77068
    118       0.00000           0.360386            9.80659
    119       0.00000           0.363141            9.88158
    120       0.00000           0.371458           10.10788
    121       0.00000           0.380944           10.36602
    122       0.00000           0.385506           10.49014
    123       0.00000           0.387295           10.53882
    124       0.00000           0.389690           10.60401
    125       0.00000           0.395093           10.75104
    126       0.00000           0.397476           10.81588
    127       0.00000           0.399097           10.85998
    128       0.00000           0.400692           10.90339
    129       0.00000           0.401782           10.93304
    130       0.00000           0.405232           11.02691
    131       0.00000           0.411437           11.19577
    132       0.00000           0.416661           11.33792
    133       0.00000           0.420264           11.43597
    134       0.00000           0.422279           11.49080
    135       0.00000           0.442733           12.04739
    136       0.00000           0.450812           12.26721
    137       0.00000           0.453618           12.34358
    138       0.00000           0.466430           12.69221
    139       0.00000           0.474900           12.92269
    140       0.00000           0.484976           13.19687
    141       0.00000           0.501203           13.63843
    142       0.00000           0.513962           13.98562
    143       0.00000           0.528965           14.39388
    144       0.00000           0.536508           14.59912
    145       0.00000           0.551229           14.99971
    146       0.00000           0.566736           15.42167
    147       0.00000           0.572791           15.58642
    148       0.00000           0.582357           15.84674
    149       0.00000           0.590979           16.08137
    150       0.00000           0.603016           16.40891
    151       0.00000           0.606414           16.50136
    152       0.00000           0.620734           16.89102
    153       0.00000           0.657176           17.88266
    154       0.00000           0.661695           18.00565
    155       0.00000           0.667954           18.17594
    156       0.00000           0.674532           18.35494
    157       0.00000           0.682198           18.56355
    158       0.00000           0.698072           18.99550
    159       0.00000           0.699635           19.03802
    160       0.00000           0.701298           19.08329
    161       0.00000           0.713483           19.41485
    162       0.00000           0.714320           19.43763
    163       0.00000           0.716549           19.49828
    164       0.00000           0.724590           19.71711
    165       0.00000           0.738826           20.10447
    166       0.00000           0.746756           20.32028
    167       0.00000           0.767515           20.88516
    168       0.00000           0.776782           21.13732
    169       0.00000           0.787406           21.42642
    170       0.00000           0.795616           21.64982
    171       0.00000           0.803544           21.86554
    172       0.00000           0.807557           21.97475
    173       0.00000           0.824344           22.43154
    174       0.00000           0.831921           22.63774
    175       0.00000           0.836805           22.77062
    176       0.00000           0.846480           23.03389
    177       0.00000           0.852272           23.19151
    178       0.00000           0.857560           23.33541
    179       0.00000           0.866039           23.56611
    180       0.00000           0.875566           23.82538
    181       0.00000           0.881505           23.98697
    182       0.00000           0.884630           24.07201
    183       0.00000           0.888663           24.18176
    184       0.00000           0.895270           24.36153
    185       0.00000           0.899910           24.48780
    186       0.00000           0.901535           24.53201
    187       0.00000           0.907990           24.70767
    188       0.00000           0.910152           24.76650
    189       0.00000           0.914961           24.89734
    190       0.00000           0.916449           24.93786
    191       0.00000           0.927699           25.24398
    192       0.00000           0.931657           25.35169
    193       0.00000           0.940527           25.59304
    194       0.00000           0.955716           26.00635
    195       0.00000           0.957264           26.04847
    196       0.00000           0.962170           26.18198
    197       0.00000           0.965695           26.27790
    198       0.00000           0.977797           26.60720
    199       0.00000           0.981480           26.70742
    200       0.00000           0.991939           26.99203
    201       0.00000           0.993597           27.03716
    202       0.00000           0.997439           27.14168
    203       0.00000           1.014363           27.60221
    204       0.00000           1.020311           27.76408
    205       0.00000           1.022940           27.83562
    206       0.00000           1.031523           28.06917
    207       0.00000           1.036251           28.19781
    208       0.00000           1.045226           28.44205
    209       0.00000           1.050979           28.59859
    210       0.00000           1.053638           28.67095
    211       0.00000           1.056394           28.74595
    212       0.00000           1.059851           28.84000
    213       0.00000           1.063431           28.93743
    214       0.00000           1.072701           29.18968
    215       0.00000           1.073352           29.20741
    216       0.00000           1.079356           29.37077
    217       0.00000           1.081957           29.44154
    218       0.00000           1.099226           29.91145
    219       0.00000           1.103850           30.03728
    220       0.00000           1.109166           30.18195
    221       0.00000           1.114463           30.32607
    222       0.00000           1.127818           30.68949
    223       0.00000           1.135447           30.89710
    224       0.00000           1.139964           31.02000
    225       0.00000           1.144727           31.14961
    226       0.00000           1.151040           31.32140
    227       0.00000           1.156744           31.47661
    228       0.00000           1.177728           32.04761
    229       0.00000           1.181960           32.16276
    230       0.00000           1.182815           32.18603
    231       0.00000           1.201495           32.69435
    232       0.00000           1.205767           32.81058
    233       0.00000           1.214211           33.04035
    234       0.00000           1.216594           33.10520
    235       0.00000           1.229574           33.45840
    236       0.00000           1.231343           33.50656
    237       0.00000           1.234760           33.59954
    238       0.00000           1.237343           33.66983
    239       0.00000           1.239891           33.73915
    240       0.00000           1.251681           34.05998
    241       0.00000           1.260306           34.29466
    242       0.00000           1.263431           34.37970
    243       0.00000           1.266951           34.47550
    244       0.00000           1.284163           34.94386
    245       0.00000           1.289161           35.07985
    246       0.00000           1.293645           35.20187
    247       0.00000           1.305326           35.51972
    248       0.00000           1.310619           35.66377
    249       0.00000           1.314611           35.77238
    250       0.00000           1.317861           35.86082
    251       0.00000           1.323590           36.01671
    252       0.00000           1.340745           36.48353
    253       0.00000           1.345714           36.61875
    254       0.00000           1.347914           36.67860
    255       0.00000           1.354002           36.84426
    256       0.00000           1.363137           37.09283
    257       0.00000           1.391987           37.87789
    258       0.00000           1.394004           37.93278
    259       0.00000           1.399048           38.07003
    260       0.00000           1.408759           38.33428
    261       0.00000           1.421179           38.67225
    262       0.00000           1.431597           38.95575
    263       0.00000           1.446210           39.35337
    264       0.00000           1.464277           39.84502
    265       0.00000           1.512919           41.16863
    266       0.00000           1.520425           41.37288
    267       0.00000           1.545107           42.04449
    268       0.00000           1.553799           42.28102
    269       0.00000           1.557339           42.37735
    270       0.00000           1.566602           42.62940
    271       0.00000           1.575041           42.85905
    272       0.00000           1.580982           43.02072
    273       0.00000           1.590089           43.26853
    274       0.00000           1.595686           43.42083
    275       0.00000           1.611225           43.84367
    276       0.00000           1.619579           44.07098
    277       0.00000           1.656172           45.06674
    278       0.00000           1.668620           45.40546
    279       0.00000           1.670760           45.46369
    280       0.00000           1.674338           45.56106
    281       0.00000           1.676706           45.62550
    282       0.00000           1.680160           45.71948
    283       0.00000           1.688227           45.93898
    284       0.00000           1.696173           46.15522
    285       0.00000           1.711570           46.57419
    286       0.00000           1.715023           46.66814
    287       0.00000           1.721165           46.83527
    288       0.00000           1.733706           47.17653
    289       0.00000           1.760893           47.91634
    290       0.00000           1.769506           48.15072
    291       0.00000           1.795031           48.84529
    292       0.00000           1.802001           49.03495
    293       0.00000           1.817005           49.44323
    294       0.00000           1.820365           49.53466
    295       0.00000           1.825292           49.66872
    296       0.00000           1.833682           49.89702
    297       0.00000           1.836145           49.96406
    298       0.00000           1.840052           50.07036
    299       0.00000           1.862993           50.69462
    300       0.00000           1.879045           51.13141
    301       0.00000           1.881412           51.19582
    302       0.00000           1.898889           51.67140
    303       0.00000           1.927627           52.45341
    304       0.00000           1.948029           53.00857
    305       0.00000           1.956070           53.22736
    306       0.00000           1.965866           53.49393
    307       0.00000           1.978247           53.83085
    308       0.00000           1.996737           54.33399
    309       0.00000           2.009893           54.69198
    310       0.00000           2.047584           55.71759
    311       0.00000           2.067136           56.24963
    312       0.00000           2.070877           56.35142
    313       0.00000           2.086861           56.78638
    314       0.00000           2.094587           56.99660
    315       0.00000           2.103931           57.25087
    316       0.00000           2.106552           57.32218
    317       0.00000           2.108926           57.38679
    318       0.00000           2.122307           57.75090
    319       0.00000           2.139488           58.21843
    320       0.00000           2.149658           58.49518
    321       0.00000           2.159787           58.77081
    322       0.00000           2.160501           58.79022
    323       0.00000           2.163957           58.88425
    324       0.00000           2.170505           59.06244
    325       0.00000           2.182349           59.38473
    326       0.00000           2.190608           59.60947
    327       0.00000           2.207384           60.06597
    328       0.00000           2.213325           60.22763
    329       0.00000           2.218217           60.36075
    330       0.00000           2.224268           60.52542
    331       0.00000           2.225846           60.56835
    332       0.00000           2.227642           60.61722
    333       0.00000           2.266125           61.66440
    334       0.00000           2.272949           61.85009
    335       0.00000           2.275780           61.92711
    336       0.00000           2.284564           62.16615
    337       0.00000           2.296125           62.48074
    338       0.00000           2.301098           62.61607
    339       0.00000           2.314126           62.97058
    340       0.00000           2.319333           63.11227
    341       0.00000           2.326094           63.29624
    342       0.00000           2.336336           63.57494
    343       0.00000           2.339182           63.65238
    344       0.00000           2.342306           63.73738
    345       0.00000           2.346575           63.85356
    346       0.00000           2.351143           63.97787
    347       0.00000           2.356073           64.11202
    348       0.00000           2.367857           64.43266
    349       0.00000           2.370575           64.50662
    350       0.00000           2.378327           64.71758
    351       0.00000           2.379153           64.74004
    352       0.00000           2.387607           64.97010
    353       0.00000           2.404434           65.42799
    354       0.00000           2.415154           65.71968
    355       0.00000           2.425329           65.99657
    356       0.00000           2.427672           66.06031
    357       0.00000           2.435206           66.26532
    358       0.00000           2.441811           66.44505
    359       0.00000           2.459678           66.93125
    360       0.00000           2.467277           67.13803
    361       0.00000           2.478664           67.44789
    362       0.00000           2.487989           67.70161
    363       0.00000           2.506842           68.21465
    364       0.00000           2.520544           68.58750
    365       0.00000           2.526108           68.73889
    366       0.00000           2.528413           68.80162
    367       0.00000           2.530290           68.85269
    368       0.00000           2.539034           69.09062
    369       0.00000           2.545066           69.25476
    370       0.00000           2.558480           69.61977
    371       0.00000           2.571077           69.96257
    372       0.00000           2.581680           70.25110
    373       0.00000           2.585591           70.35750
    374       0.00000           2.590365           70.48741
    375       0.00000           2.641934           71.89069
    376       0.00000           2.646661           72.01931
    377       0.00000           2.666314           72.55408
    378       0.00000           2.672942           72.73446
    379       0.00000           2.681593           72.96984
    380       0.00000           2.687259           73.12403
    381       0.00000           2.696106           73.36479
    382       0.00000           2.707060           73.66286
    383       0.00000           2.712705           73.81646
    384       0.00000           2.716882           73.93013
    385       0.00000           2.742491           74.62698
    386       0.00000           2.745040           74.69633
    387       0.00000           2.755346           74.97677
    388       0.00000           2.760792           75.12498
    389       0.00000           2.764838           75.23507
    390       0.00000           2.771168           75.40732
    391       0.00000           2.780638           75.66502
    392       0.00000           2.785123           75.78705
    393       0.00000           2.814402           76.58378
    394       0.00000           2.814970           76.59924
    395       0.00000           2.844798           77.41088
    396       0.00000           2.847720           77.49039
    397       0.00000           2.849342           77.53453
    398       0.00000           2.868609           78.05882
    399       0.00000           2.880275           78.37627
    400       0.00000           2.887025           78.55994
    401       0.00000           2.901487           78.95347
    402       0.00000           2.916406           79.35945
    403       0.00000           2.969092           80.79311
    404       0.00000           2.970214           80.82364
    405       0.00000           2.974467           80.93936
    406       0.00000           2.982934           81.16977
    407       0.00000           3.018653           82.14173
    408       0.00000           3.024113           82.29029
    409       0.00000           3.075580           83.69079
    410       0.00000           3.090560           84.09840
    411       0.00000           3.104508           84.47796
    412       0.00000           3.120686           84.91818
    413       0.00000           3.150988           85.74274
    414       0.00000           3.160458           86.00044
    415       0.00000           3.174383           86.37935
    416       0.00000           3.189232           86.78343
    417       0.00000           3.201720           87.12325
    418       0.00000           3.207611           87.28354
    419       0.00000           3.218456           87.57865
    420       0.00000           3.253497           88.53215
    421       0.00000           3.260359           88.71889
    422       0.00000           3.278129           89.20244
    423       0.00000           3.308374           90.02543
    424       0.00000           3.312438           90.13603
    425       0.00000           3.326680           90.52356
    426       0.00000           3.332514           90.68232
    427       0.00000           3.359182           91.40798
    428       0.00000           3.372585           91.77271
    429       0.00000           3.383199           92.06153
    430       0.00000           3.397499           92.45065
    431       0.00000           3.428146           93.28461
    432       0.00000           3.434359           93.45368
    433       0.00000           3.452979           93.96035
    434       0.00000           3.454757           94.00871
    435       0.00000           3.479606           94.68488
    436       0.00000           3.488320           94.92201
    437       0.00000           3.499927           95.23786
    438       0.00000           3.506032           95.40400
    439       0.00000           3.518201           95.73512
    440       0.00000           3.526814           95.96949
    441       0.00000           3.529361           96.03879
    442       0.00000           3.533413           96.14907
    443       0.00000           3.562132           96.93053
    444       0.00000           3.564947           97.00715
    445       0.00000           3.567353           97.07261
    446       0.00000           3.572358           97.20882
    447       0.00000           3.587557           97.62238
    448       0.00000           3.596608           97.86869
    449       0.00000           3.603121           98.04590
    450       0.00000           3.606746           98.14455
    451       0.00000           3.621604           98.54887
    452       0.00000           3.637102           98.97059
    453       0.00000           3.674158           99.97892
    454       0.00000           3.681971          100.19152
    455       0.00000           3.685828          100.29649
    456       0.00000           3.690364          100.41992
    457       0.00000           3.695907          100.57076
    458       0.00000           3.706230          100.85164
    459       0.00000           3.707974          100.89909
    460       0.00000           3.716617          101.13430
    461       0.00000           3.727686          101.43550
    462       0.00000           3.747673          101.97936
    463       0.00000           3.768906          102.55715
    464       0.00000           3.784156          102.97213
    465       0.00000           3.811973          103.72907
    466       0.00000           3.820750          103.96791
    467       0.00000           3.870993          105.33508
    468       0.00000           3.877110          105.50154
    469       0.00000           3.887560          105.78588
    470       0.00000           3.898056          106.07151
    471       0.00000           3.913876          106.50198
    472       0.00000           3.919997          106.66854
    473       0.00000           3.927061          106.86076
    474       0.00000           3.936729          107.12384
    475       0.00000           3.946134          107.37977
    476       0.00000           3.951042          107.51332
    477       0.00000           3.965602          107.90951
    478       0.00000           3.975840          108.18812
    479       0.00000           3.979904          108.29871
    480       0.00000           3.988823          108.54141
    481       0.00000           3.996027          108.73742
    482       0.00000           4.004760          108.97505
    483       0.00000           4.011343          109.15419
    484       0.00000           4.017510          109.32200
    485       0.00000           4.031893          109.71339
    486       0.00000           4.037284          109.86009
    487       0.00000           4.048498          110.16524
    488       0.00000           4.054314          110.32350
    489       0.00000           4.070261          110.75744
    490       0.00000           4.073641          110.84940
    491       0.00000           4.075755          110.90693
    492       0.00000           4.078462          110.98060
    493       0.00000           4.095040          111.43170
    494       0.00000           4.103005          111.64845
    495       0.00000           4.117415          112.04057
    496       0.00000           4.121184          112.14313
    497       0.00000           4.129362          112.36565
    498       0.00000           4.138578          112.61644
    499       0.00000           4.150871          112.95093
    500       0.00000           4.155520          113.07745
    501       0.00000           4.215486          114.70920
    502       0.00000           4.224502          114.95454
    503       0.00000           4.229001          115.07697
    504       0.00000           4.233618          115.20261
    505       0.00000           4.265180          116.06145
    506       0.00000           4.271482          116.23294
    507       0.00000           4.277616          116.39985
    508       0.00000           4.290830          116.75943
    509       0.00000           4.319195          117.53129
    510       0.00000           4.336311          117.99702
    511       0.00000           4.367539          118.84679
    512       0.00000           4.376417          119.08837
    513       0.00000           4.403728          119.83153
    514       0.00000           4.412633          120.07386
    515       0.00000           4.424801          120.40496
    516       0.00000           4.436932          120.73507
    517       0.00000           4.453206          121.17790
    518       0.00000           4.456461          121.26647
    519       0.00000           4.470680          121.65340
    520       0.00000           4.474669          121.76195
    521       0.00000           4.485444          122.05515
    522       0.00000           4.501494          122.49187
    523       0.00000           4.530488          123.28085
    524       0.00000           4.532823          123.34439
    525       0.00000           4.550673          123.83012
    526       0.00000           4.557863          124.02576
    527       0.00000           4.583109          124.71275
    528       0.00000           4.587830          124.84122
    529       0.00000           4.610323          125.45326
    530       0.00000           4.619868          125.71301
    531       0.00000           4.622179          125.77589
    532       0.00000           4.635692          126.14360
    533       0.00000           4.663852          126.90986
    534       0.00000           4.666107          126.97122
    535       0.00000           4.679817          127.34430
    536       0.00000           4.687295          127.54779
    537       0.00000           4.697053          127.81331
    538       0.00000           4.732650          128.78195
    539       0.00000           4.747522          129.18666
    540       0.00000           4.758656          129.48961
    541       0.00000           4.762052          129.58204
    542       0.00000           4.777420          130.00022
    543       0.00000           4.811395          130.92473
    544       0.00000           4.818263          131.11161
    545       0.00000           4.825036          131.29591
    546       0.00000           4.833031          131.51347
    547       0.00000           4.870897          132.54385
    548       0.00000           4.878294          132.74513
    549       0.00000           4.896106          133.22983
    550       0.00000           4.904661          133.46262
    551       0.00000           4.911667          133.65325
    552       0.00000           4.940694          134.44312
    553       0.00000           4.953429          134.78967
    554       0.00000           4.953609          134.79455
    555       0.00000           4.974990          135.37636
    556       0.00000           4.980523          135.52692
    557       0.00000           5.017128          136.52301
    558       0.00000           5.025397          136.74800
    559       0.00000           5.036093          137.03907
    560       0.00000           5.041344          137.18194
    561       0.00000           5.049391          137.40092
    562       0.00000           5.062808          137.76601
    563       0.00000           5.093944          138.61326
    564       0.00000           5.099922          138.77594
    565       0.00000           5.115482          139.19935
    566       0.00000           5.120244          139.32892
    567       0.00000           5.128837          139.56275
    568       0.00000           5.139359          139.84906
    569       0.00000           5.155075          140.27673
    570       0.00000           5.157961          140.35527
    571       0.00000           5.190582          141.24292
    572       0.00000           5.202852          141.57681
    573       0.00000           5.220131          142.04700
    574       0.00000           5.231609          142.35933
    575       0.00000           5.239288          142.56827
    576       0.00000           5.245771          142.74469
    577       0.00000           5.264175          143.24550
    578       0.00000           5.276429          143.57893
    579       0.00000           5.291874          143.99921
    580       0.00000           5.302109          144.27773
    581       0.00000           5.310942          144.51809
    582       0.00000           5.324425          144.88498
    583       0.00000           5.344125          145.42103
    584       0.00000           5.356513          145.75815
    585       0.00000           5.360025          145.85370
    586       0.00000           5.366513          146.03025
    587       0.00000           5.376352          146.29799
    588       0.00000           5.390656          146.68720
    589       0.00000           5.397414          146.87111
    590       0.00000           5.409390          147.19698
    591       0.00000           5.412461          147.28057
    592       0.00000           5.425634          147.63900
    593       0.00000           5.441234          148.06352
    594       0.00000           5.461820          148.62368
    595       0.00000           5.480354          149.12802
    596       0.00000           5.489058          149.36488
    597       0.00000           5.507170          149.85771
    598       0.00000           5.522067          150.26308
    599       0.00000           5.526706          150.38933
    600       0.00000           5.533400          150.57146
    601       0.00000           5.567470          151.49856
    602       0.00000           5.571926          151.61983
    603       0.00000           5.598512          152.34326
    604       0.00000           5.611692          152.70190
    605       0.00000           5.626175          153.09601
    606       0.00000           5.630370          153.21018
    607       0.00000           5.647656          153.68054
    608       0.00000           5.652065          153.80052
    609       0.00000           5.670979          154.31519
    610       0.00000           5.693912          154.93922
    611       0.00000           5.719572          155.63746
    612       0.00000           5.730498          155.93479
    613       0.00000           5.829137          158.61888
    614       0.00000           5.838726          158.87983
    615       0.00000           5.844405          159.03434
    616       0.00000           5.860547          159.47361
    617       0.00000           5.904541          160.67074
    618       0.00000           5.912009          160.87394
    619       0.00000           5.939030          161.60922
    620       0.00000           5.954123          162.01993
    621       0.00000           5.984664          162.85099
    622       0.00000           5.993941          163.10343
    623       0.00000           6.010394          163.55115
    624       0.00000           6.025603          163.96500
    625       0.00000           6.052947          164.70906
    626       0.00000           6.062523          164.96965
    627       0.00000           6.069887          165.17003
    628       0.00000           6.085684          165.59990
    629       0.00000           6.095322          165.86215
    630       0.00000           6.113452          166.35550
    631       0.00000           6.176220          168.06350
    632       0.00000           6.194232          168.55363
    633       0.00000           6.208542          168.94303
    634       0.00000           6.210326          168.99156
    635       0.00000           6.269441          170.60017
    636       0.00000           6.283352          170.97870
    637       0.00000           6.336885          172.43541
    638       0.00000           6.355485          172.94153
    639       0.00000           6.364432          173.18502
    640       0.00000           6.367004          173.25499
    641       0.00000           6.484909          176.46334
    642       0.00000           6.496622          176.78207
    643       0.00000           6.513335          177.23687
    644       0.00000           6.517245          177.34325
    645       0.00000           6.547668          178.17112
    646       0.00000           6.563529          178.60272
    647       0.00000           6.619902          180.13669
    648       0.00000           6.626479          180.31568
    649       0.00000           6.716596          182.76787
    650       0.00000           6.743458          183.49883
    651       0.00000           6.797126          184.95922
    652       0.00000           6.803887          185.14318
    653       0.00000           6.893705          187.58725
    654       0.00000           6.921460          188.34251
    655       0.00000           7.040635          191.58543
    656       0.00000           7.047597          191.77488
    657       0.00000           7.143025          194.37160
    658       0.00000           7.167743          195.04420
    659       0.00000           7.184096          195.48920
    660       0.00000           7.218667          196.42991
    661       0.00000           7.248307          197.23648
    662       0.00000           7.263500          197.64989
    663       0.00000           7.305281          198.78680
    664       0.00000           7.310195          198.92052
    665       0.00000           7.343320          199.82191
    666       0.00000           7.383753          200.92214
    667       0.00000           7.392230          201.15282
    668       0.00000           7.419874          201.90504
    669       0.00000           7.582575          206.33238
    670       0.00000           7.593881          206.64000
    671       0.00000           7.678061          208.93068
    672       0.00000           7.681693          209.02951
    673       0.00000           7.741117          210.64651
    674       0.00000           7.747953          210.83253
    675       0.00000           7.902661          215.04233
    676       0.00000           7.932675          215.85906
    677       0.00000           7.993345          217.50998
    678       0.00000           8.023591          218.33302
    679       0.00000           8.343319          227.03327
    680       0.00000           8.394767          228.43322
    681       0.00000           8.515455          231.71732
    682       0.00000           8.527340          232.04073
    683       0.00000           8.533137          232.19846
    684       0.00000           8.559544          232.91704
    685       0.00000           8.573971          233.30961
    686       0.00000           8.591926          233.79819
    687       0.00000           8.709597          237.00020
    688       0.00000           8.742537          237.89655
    689       0.00000           8.784944          239.05049
    690       0.00000           8.794545          239.31175
    691       0.00000           8.881135          241.66797
    692       0.00000           8.912379          242.51817
    693       0.00000           8.914557          242.57743
    694       0.00000           9.039559          245.97893
    695       0.00000           9.104047          247.73372
    696       0.00000           9.147109          248.90550
    697       0.00000          10.094047          274.67299
    698       0.00000          10.103084          274.91891
    699       0.00000          10.197220          277.48047
    700       0.00000          10.210370          277.83829
    701       0.00000          10.232755          278.44743
    702       0.00000          10.244538          278.76807
    703       0.00000          10.349443          281.62268
    704       0.00000          10.391525          282.76778
    705       0.00000          10.468951          284.87464
    706       0.00000          10.489406          285.43127
    707       0.00000          10.575161          287.76477
    708       0.00000          10.599676          288.43186
    709       0.00000          10.670647          290.36308
    710       0.00000          10.735797          292.13591
    711       0.00000          10.879892          296.05693
    712       0.00000          10.889709          296.32406
    713       0.00000          10.904139          296.71671
    714       0.00000          10.910321          296.88494
    715       0.00000          11.189348          304.47765
    716       0.00000          11.200597          304.78374
    717       0.00000          11.414830          310.61333
    718       0.00000          11.421068          310.78309
    719       0.00000          11.638448          316.69827
    720       0.00000          11.654622          317.13841
    721       0.00000          11.912483          324.15515
    722       0.00000          11.915314          324.23218
    723       0.00000          11.942742          324.97854
    724       0.00000          11.954906          325.30955
    725       0.00000          12.034164          327.46627
    726       0.00000          12.086873          328.90056
    727       0.00000          12.132815          330.15069
    728       0.00000          12.145635          330.49953
    729       0.00000          12.258801          333.57894
    730       0.00000          12.298400          334.65648
    731       0.00000          12.321675          335.28983
    732       0.00000          12.328423          335.47346
    733       0.00000          12.355195          336.20197
    734       0.00000          12.412985          337.77450
    735       0.00000          12.483370          339.68978
    736       0.00000          12.570098          342.04978
    737       0.00000          12.850205          349.67187
    738       0.00000          12.879240          350.46194
    739       0.00000          12.894225          350.86972
    740       0.00000          12.907229          351.22357
    741       0.00000          13.014651          354.14667
    742       0.00000          13.046663          355.01775
    743       0.00000          13.477962          366.75399
    744       0.00000          13.500870          367.37736
    745       0.00000          13.635584          371.04311
    746       0.00000          13.679898          372.24898
    747       0.00000          13.995916          380.84826
    748       0.00000          14.183970          385.96545
    749       0.00000          14.606711          397.46883
    750       0.00000          14.613962          397.66615
    751       0.00000          15.320867          416.90202
    752       0.00000          15.457939          420.63191
    753       0.00000          15.487290          421.43060
    754       0.00000          15.504138          421.88906
    755       0.00000          17.517511          476.67573
    756       0.00000          17.676634          481.00568
    757       0.00000          19.635089          534.29797
    758       0.00000          20.040302          545.32436
    759       0.00000          26.055176          708.99741
    760       0.00000          26.086663          709.85423
    761       0.00000          27.220680          740.71239
    762       0.00000          27.247416          741.43992
    763       0.00000          27.505807          748.47110
    764       0.00000          27.517632          748.79286
    765       0.00000          27.728842          754.54019
    766       0.00000          27.757523          755.32062
    767       0.00000          27.864837          758.24079
    768       0.00000          27.880440          758.66537
    769       0.00000          96.616121         2629.05841
    770       0.00000          96.970728         2638.70776
    771       0.00000         187.933211         5113.92285
    772       0.00000         188.033228         5116.64445
    773       0.00000         192.354165         5234.22315
    774       0.00000         192.396012         5235.36187
    775       0.00000         193.247118         5258.52164
    776       0.00000         193.289127         5259.66475
    777       0.00000         194.341327         5288.29657
    778       0.00000         194.349967         5288.53168
    779       0.00000         195.223263         5312.29526
    780       0.00000         195.245845         5312.90975

  Highest occupied state (VBM) at     -6.57916915 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70446385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.87470529 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.57587895 Ha       -8396.77688956 eV
  | XC energy correction          :         -79.59651601 Ha       -2165.93140197 eV
  | XC potential correction       :         102.30239347 Ha        2783.78976388 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -18.99872509 Ha        -516.98161332 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91072116 Ha      -14854.98653621 eV
  | Total energy, T -> 0          :        -545.91072116 Ha      -14854.98653621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91072116 Ha      -14854.98653621 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17214948 Ha       14807.67759380 eV
  | Electrostatic energy          :       -1010.48635464 Ha      -27496.73272804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04819486 Ha          -1.31144879 eV
