------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.716345900000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3AADA05-CECF-4819-A8B3-4352E8181BD1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  81)
  |   Maximum:      205.022 MB (ovlp3fn2%dat on task  86)
  |   Average:      145.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250701, Time     :  183122.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.845990E+01
  | N minus   2      -0.120542E+02
  | N minus   3      -0.115972E+01
  | N minus   4       0.692257E+00
  | N minus   5      -0.197477E+01
  | N minus   6      -0.104400E+00
  | N minus   7       0.578073E-01
  | N minus   8      -0.345146E-01
  | N minus   9       0.189438E-02
  | N minus  10      -0.180758E-01
  Available memory per node after mixing [GB]:    168.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.223839E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.116801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.231219E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196718E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      256.819 s, elapsed      282.213 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.179 s           1.179 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   17.196017026901245
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17332406
  Full exact exchange energy:    2093.213844585999 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.535      18.541       1.883       4.907       2.946       5.471       3.302      40.584
  | Times    1:        3.697      14.958       1.554       5.099       2.946       8.974       3.358      40.584
  | Times    2:        2.846      10.720       1.202       4.620       2.946      15.021       3.228      40.584
  | Times    3:        2.778       9.167       1.364       4.656       2.946      16.427       3.246      40.584
  | Times    4:        3.950       9.589       1.513       5.234       2.946      14.237       3.115      40.584
  | Times    5:        2.806      12.869       4.573       4.049       2.946      10.415       2.926      40.584
  | Times    6:        3.603      18.226       2.028       3.814       5.010       4.836       3.067      40.584
  | Times    7:        3.899      15.047       1.502       4.249       5.010       7.742       3.134      40.584
  | Times    8:        3.403      12.860       1.210       4.491       5.010      10.333       3.277      40.584
  | Times    9:        3.793      12.039       1.364       4.529       5.010      10.498       3.352      40.584
  | Times   10:        4.216      12.580       1.276       4.750       5.010       9.372       3.382      40.584
  | Times   11:        3.739      14.876       3.854       4.554       5.010       5.281       3.271      40.584
  | Times   12:        3.871      19.373       1.988       5.008       3.237       4.112       2.996      40.584
  | Times   13:        3.808      16.606       1.513       5.112       3.237       7.281       3.026      40.584
  | Times   14:        4.133      14.154       1.346       5.409       3.237       9.225       3.080      40.584
  | Times   15:        4.218      11.766       1.669       5.448       3.237      11.162       3.085      40.584
  | Times   16:        3.802      11.827       3.376       2.824       3.237      12.835       2.683      40.584
  | Times   17:        3.418       8.870       2.569       2.393       3.237      17.482       2.616      40.584
  | Times   18:        3.639      13.748       2.133       3.727       3.194      11.349       2.794      40.584
  | Times   19:        2.776      11.706       1.761       3.189       3.194      15.302       2.656      40.584
  | Times   20:        2.804       9.168       1.468       3.871       3.194      17.151       2.929      40.584
  | Times   21:        3.529       8.224       1.191       4.396       3.194      17.015       3.034      40.584
  | Times   22:        3.870       9.038       2.508       4.540       3.194      14.393       3.041      40.584
  | Times   23:        3.519      12.339       2.241       4.460       3.194      11.850       2.981      40.584
  | Times   24:        3.680       7.852       2.267       4.841       3.194      15.923       2.828      40.584
  | Times   25:        3.409      12.921       2.164       5.002       2.553      11.591       2.944      40.584
  | Times   26:        3.195      11.976       1.724       5.109       2.553      13.100       2.928      40.584
  | Times   27:        3.282       9.148       1.521       5.217       2.553      15.930       2.934      40.584
  | Times   28:        3.348       7.610       1.213       5.346       2.553      17.492       3.023      40.584
  | Times   29:        3.886       9.499       2.405       5.747       2.553      13.436       3.059      40.584
  | Times   30:        3.632      12.574       2.217       5.634       2.553      10.935       3.038      40.584
  | Times   31:        3.705       8.464       2.189       5.611       2.553      15.017       3.044      40.584
  | Times   32:        3.409      15.725       2.404       3.941       2.395       9.478       3.232      40.584
  | Times   33:        3.001      13.314       2.303       3.692       2.395      12.662       3.217      40.584
  | Times   34:        2.994       8.388       2.346       3.622       2.395      17.599       3.240      40.584
  | Times   35:        3.194       7.997       2.508       4.053       2.395      17.196       3.242      40.584
  | Times   36:        2.745       9.289       2.255       3.466       2.395      17.256       3.177      40.584
  | Times   37:        2.936      15.005       3.623       3.720       2.395       9.694       3.212      40.584
  | Times   38:        2.540       7.258       3.287       3.343       2.395      18.614       3.147      40.584
  | Times   39:        2.998       8.132       2.918       3.839       2.395      17.085       3.218      40.584
  | Times   40:        2.112      13.986       6.278       2.723       0.234      12.616       2.635      40.584
  | Times   41:        2.045      10.432       9.157       2.713       0.234      13.366       2.637      40.584
  | Times   42:        2.282      14.884       5.681       2.991       0.246      11.872       2.629      40.584
  | Times   43:        2.227      10.608       8.831       3.024       0.246      13.006       2.642      40.584
  | Times   44:        2.205      14.108       6.213       3.004       0.250      12.157       2.647      40.584
  | Times   45:        2.164      10.900       9.591       3.045       0.250      11.981       2.653      40.584
  | Times   46:        2.430      15.528       5.242       3.071       0.274      11.366       2.674      40.584
  | Times   47:        2.433      12.654       8.334       3.078       0.273      11.142       2.669      40.584
  | Times   48:        2.422      11.818       5.072       3.080       0.208      15.538       2.446      40.584
  | Times   49:        2.468       9.111       6.302       3.082       0.208      16.975       2.439      40.584
  | Times   50:        2.360      11.474       5.086       2.783       0.257      16.181       2.443      40.584
  | Times   51:        2.261       8.040       5.108       2.844       0.257      19.633       2.441      40.584
  | Times   52:        2.513      12.981       4.460       3.480       0.262      14.391       2.496      40.584
  | Times   53:        2.615       9.061       6.392       3.448       0.263      16.325       2.481      40.584
  | Times   54:        2.535      13.084       4.385       3.461       0.259      14.347       2.513      40.584
  | Times   55:        2.603       9.813       6.763       3.545       0.258      15.101       2.501      40.584
  | Times   56:        2.997      15.185       4.172       3.158       0.272      12.258       2.542      40.584
  | Times   57:        2.940      12.002       6.298       3.058       0.272      13.471       2.544      40.584
  | Times   58:        2.586      12.116       5.444       3.304       0.253      14.375       2.505      40.584
  | Times   59:        2.301       9.985       7.150       2.996       0.253      15.471       2.428      40.584
  | Times   60:        2.846      14.250       4.479       3.512       0.276      12.694       2.527      40.584
  | Times   61:        2.699      11.093       6.785       3.399       0.276      13.838       2.494      40.584
  | Times   62:        2.408      13.938       4.637       3.354       0.220      13.560       2.467      40.584
  | Times   63:        2.811      11.914       6.456       3.637       0.220      13.034       2.514      40.584
  | Times   64:        3.475      22.183       5.848       2.807       2.254       0.735       3.284      40.584
  | Times   65:        2.667      15.514       1.956       2.193       2.254      12.773       3.227      40.584
  | Times   66:        3.515      11.297       2.890       2.929       2.254      14.398       3.301      40.584
  | Times   67:        3.780      10.382       3.097       3.219       2.254      14.551       3.301      40.584
  | Times   68:        3.488      10.932       3.038       2.822       2.253      14.863       3.188      40.584
  | Times   69:        3.259      19.453       4.896       2.720       2.547       4.517       3.192      40.584
  | Times   70:        3.468      15.034       2.126       3.017       2.547      11.178       3.214      40.584
  | Times   71:        2.645      15.835       1.930       2.405       2.547      12.076       3.147      40.584
  | Times   72:        2.988       7.013       2.721       3.514       2.546      18.474       3.329      40.584
  | Times   73:        3.446       8.031       3.452       3.760       2.547      16.005       3.344      40.584
  | Times   74:        2.708       8.933       3.187       3.219       2.547      16.683       3.308      40.584
  | Times   75:        3.275      18.348       4.612       3.754       2.998       4.438       3.159      40.584
  | Times   76:        2.674      14.438       2.037       3.406       2.998      11.737       3.294      40.584
  | Times   77:        3.296      15.944       1.734       3.784       2.998       9.498       3.330      40.584
  | Times   78:        3.626       8.264       3.250       4.038       2.998      15.033       3.374      40.584
  | Times   79:        2.911       7.448       3.609       3.876       2.998      16.386       3.357      40.584
  | Times   80:        2.407       7.762       2.887       2.047       2.998      19.373       3.109      40.584
  | Times   81:        2.385       9.063       2.976       1.999       2.998      18.083       3.081      40.584
  | Times   82:        3.611      16.092       3.436       3.412       2.900       7.967       3.167      40.584
  | Times   83:        2.834      14.702       2.735       2.500       2.900      11.792       3.121      40.584
  | Times   84:        2.851      13.988       2.284       2.936       2.900      12.324       3.302      40.584
  | Times   85:        3.388      17.168       1.531       3.820       2.900       8.457       3.321      40.584
  | Times   86:        3.908      14.392       1.933       3.980       2.900      10.134       3.337      40.584
  | Times   87:        3.059      11.383       2.892       3.270       2.900      13.782       3.298      40.584
  | Times   88:        2.963      10.133       3.603       2.278       2.900      15.604       3.103      40.584
  | Times   89:        3.231      20.140       3.366       2.994       2.800       4.728       3.325      40.584
  | Times   90:        3.533       9.471       5.366       3.408       2.800      12.671       3.335      40.584
  | Times   91:        3.099      11.896       4.128       2.953       2.800      12.381       3.327      40.584
  | Times   92:        3.671      17.740       1.962       3.670       2.800       7.288       3.453      40.584
  | Times   93:        3.744      17.762       1.555       3.828       2.800       7.436       3.459      40.584
  | Times   94:        3.304      12.544       3.188       3.296       2.800      12.002       3.450      40.584
  | Times   95:        3.444       9.823       3.856       3.647       2.800      13.554       3.460      40.584
  | Times   96:        3.599       9.672       1.991       2.917       2.800      16.698       2.908      40.584
  | Times   97:        3.225      16.583       3.303       3.017       2.385       9.067       3.004      40.584
  | Times   98:        3.153       7.404       2.437       3.208       2.385      18.997       3.000      40.584
  | Times   99:        3.424       8.877       2.137       3.537       2.386      17.180       3.044      40.584
  | Times  100:        2.988      14.071       2.762       3.562       2.385      11.729       3.086      40.584
  | Times  101:        3.580      12.560       2.552       4.072       2.385      12.314       3.120      40.584
  | Times  102:        3.197       9.961       2.090       3.645       2.385      16.213       3.093      40.584
  | Times  103:        2.828       7.402       1.594       3.356       2.386      19.965       3.054      40.584
  | Times  104:        3.052       9.955       2.358       2.808       2.385      17.207       2.819      40.584
  | Times  105:        3.513      20.636       5.484       2.699       0.055       5.546       2.651      40.584
  | Times  106:        2.217      13.153       7.450       1.692       0.237      13.251       2.584      40.584
  | Times  107:        2.143       6.335       3.008       1.688       0.238      24.586       2.587      40.584
  | Times  108:        2.162      12.946       7.831       1.869       0.221      12.942       2.614      40.584
  | Times  109:        2.153       6.161       3.099       1.900       0.222      24.434       2.616      40.584
  | Times  110:        2.375      13.717       7.245       2.065       0.236      12.333       2.612      40.584
  | Times  111:        2.319       6.511       3.084       2.048       0.236      23.785       2.600      40.584
  | Times  112:        2.113      17.872       5.276       1.933       0.218      10.563       2.609      40.584
  | Times  113:        2.132       7.131       4.597       1.916       0.217      21.987       2.603      40.584
  | Times  114:        2.368      19.385       4.538       2.670       0.230       8.767       2.626      40.584
  | Times  115:        2.414      10.346       5.996       2.651       0.230      16.314       2.632      40.584
  | Times  116:        2.240      19.520       4.581       2.577       0.236       8.781       2.647      40.584
  | Times  117:        2.262       7.349       4.674       2.507       0.237      20.910       2.646      40.584
  | Times  118:        2.578      20.694       4.509       2.665       0.248       7.230       2.661      40.584
  | Times  119:        2.426      10.889       5.972       2.608       0.248      15.770       2.671      40.584
  | Times  120:        2.355      19.867       4.473       2.687       0.239       8.273       2.689      40.584
  | Times  121:        2.392      10.455       6.231       2.757       0.239      15.809       2.700      40.584
  | Times  122:        3.237      21.111       4.094       3.604       0.271       5.503       2.764      40.584
  | Times  123:        3.079      20.215       2.716       3.349       0.272       8.213       2.741      40.584
  | Times  124:        2.972      20.902       4.159       3.660       0.227       5.944       2.719      40.584
  | Times  125:        2.784      18.464       2.681       3.339       0.227      10.409       2.680      40.584
  | Times  126:        3.153      21.184       3.798       3.781       0.268       5.655       2.745      40.584
  | Times  127:        3.302      21.618       3.196       4.045       0.268       5.402       2.752      40.584
  | Times  128:        3.542      18.801       1.866       4.960       2.987       5.309       3.120      40.584
  | Times  129:        3.709      15.375       1.387       5.111       2.987       8.835       3.180      40.584
  | Times  130:        2.788      11.084       1.320       4.657       2.987      14.661       3.088      40.584
  | Times  131:        2.766       9.341       1.474       4.680       2.987      16.243       3.094      40.584
  | Times  132:        3.924       9.815       1.394       5.284       2.987      14.211       2.970      40.584
  | Times  133:        2.679      13.171       4.651       4.141       2.987      10.162       2.793      40.584
  | Times  134:        3.595      18.383       2.017       3.872       5.023       4.782       2.912      40.584
  | Times  135:        3.867      15.270       1.361       4.292       5.024       7.785       2.986      40.584
  | Times  136:        3.475      13.064       1.250       4.510       5.023      10.116       3.146      40.584
  | Times  137:        3.789      11.926       1.453       4.558       5.023      10.623       3.212      40.584
  | Times  138:        4.243      12.778       1.290       4.775       5.023       9.211       3.264      40.584
  | Times  139:        3.607      15.256       3.865       4.575       5.023       5.121       3.137      40.584
  | Times  140:        3.848      19.564       1.949       5.051       3.252       3.976       2.945      40.584
  | Times  141:        3.844      16.887       1.365       5.192       3.252       7.111       2.935      40.584
  | Times  142:        4.111      14.458       1.408       5.413       3.252       8.961       2.982      40.584
  | Times  143:        4.186      11.732       1.651       5.459       3.252      11.307       2.997      40.584
  | Times  144:        3.838      11.950       3.335       2.822       3.252      12.803       2.584      40.584
  | Times  145:        3.310       8.795       2.769       2.389       3.252      17.540       2.529      40.584
  | Times  146:        3.611      13.662       2.115       3.759       3.206      11.538       2.692      40.584
  | Times  147:        2.710      11.757       1.580       3.237       3.207      15.535       2.559      40.584
  | Times  148:        2.869       9.129       1.579       3.843       3.206      17.132       2.827      40.584
  | Times  149:        3.540       8.158       1.174       4.352       3.207      17.200       2.953      40.584
  | Times  150:        3.921       8.973       2.592       4.503       3.206      14.422       2.966      40.584
  | Times  151:        3.525      12.369       2.195       4.432       3.206      11.943       2.914      40.584
  | Times  152:        3.679       7.869       2.296       4.890       3.206      15.936       2.707      40.584
  | Times  153:        3.438      12.711       2.164       5.019       2.487      12.008       2.757      40.584
  | Times  154:        3.210      12.086       1.564       5.127       2.487      13.372       2.739      40.584
  | Times  155:        3.271       9.136       1.630       5.255       2.487      16.053       2.752      40.584
  | Times  156:        3.367       7.502       1.184       5.398       2.487      17.798       2.848      40.584
  | Times  157:        3.881       9.528       2.491       5.894       2.487      13.422       2.880      40.584
  | Times  158:        3.608      12.597       2.186       5.688       2.487      11.145       2.872      40.584
  | Times  159:        3.696       8.394       2.270       5.507       2.487      15.370       2.861      40.584
  | Times  160:        3.408      15.763       2.429       3.969       2.376       9.510       3.130      40.584
  | Times  161:        3.024      13.581       2.062       3.733       2.376      12.697       3.110      40.584
  | Times  162:        3.011       8.401       2.600       3.650       2.376      17.417       3.129      40.584
  | Times  163:        3.210       7.812       2.558       4.101       2.376      17.398       3.129      40.584
  | Times  164:        2.787       9.330       2.398       3.516       2.376      17.073       3.104      40.584
  | Times  165:        2.965      15.245       3.490       3.778       2.376       9.626       3.104      40.584
  | Times  166:        2.518       7.363       3.713       3.412       2.376      18.164       3.038      40.584
  | Times  167:        2.993       8.233       3.108       3.870       2.376      16.884       3.119      40.584
  | Times  168:        2.107      14.038       6.375       2.748       0.242      12.579       2.495      40.584
  | Times  169:        2.020      10.416       9.563       2.739       0.243      13.124       2.479      40.584
  | Times  170:        2.250      14.963       5.742       3.026       0.271      11.825       2.506      40.584
  | Times  171:        2.260      10.628       9.201       3.044       0.271      12.680       2.499      40.584
  | Times  172:        2.192      14.313       6.156       3.049       0.241      12.089       2.544      40.584
  | Times  173:        2.229      10.953       9.741       3.090       0.241      11.787       2.543      40.584
  | Times  174:        2.441      15.888       5.082       3.032       0.265      11.298       2.580      40.584
  | Times  175:        2.437      12.846       8.410       3.034       0.264      11.019       2.573      40.584
  | Times  176:        2.437      11.938       5.271       3.185       0.220      15.176       2.356      40.584
  | Times  177:        2.499       9.049       6.494       3.213       0.220      16.763       2.345      40.584
  | Times  178:        2.283      11.540       5.291       2.887       0.271      15.964       2.347      40.584
  | Times  179:        2.264       8.025       5.229       2.949       0.271      19.509       2.338      40.584
  | Times  180:        2.521      13.074       4.819       3.454       0.245      14.099       2.373      40.584
  | Times  181:        2.568       9.195       6.684       3.432       0.245      16.099       2.361      40.584
  | Times  182:        2.563      13.244       4.673       3.406       0.278      14.056       2.364      40.584
  | Times  183:        2.657       9.949       7.076       3.448       0.278      14.824       2.352      40.584
  | Times  184:        3.041      15.238       4.260       3.218       0.266      12.133       2.428      40.584
  | Times  185:        2.887      12.186       6.382       3.106       0.267      13.337       2.420      40.584
  | Times  186:        2.605      12.229       5.563       3.371       0.249      14.179       2.388      40.584
  | Times  187:        2.297      10.110       7.344       3.057       0.249      15.192       2.336      40.584
  | Times  188:        2.842      14.265       4.576       3.609       0.273      12.603       2.416      40.584
  | Times  189:        2.710      11.249       6.884       3.536       0.273      13.545       2.387      40.584
  | Times  190:        2.404      14.025       4.679       3.473       0.235      13.418       2.351      40.584
  | Times  191:        2.843      12.054       6.525       3.729       0.235      12.802       2.395      40.584
  | Times  192:        3.489      22.279       5.770       2.832       2.308       0.757       3.149      40.584
  | Times  193:        2.716      15.642       1.836       2.215       2.308      12.777       3.090      40.584
  | Times  194:        3.501      11.418       3.111       2.952       2.308      14.113       3.181      40.584
  | Times  195:        3.786      10.190       3.379       3.249       2.308      14.493       3.179      40.584
  | Times  196:        3.558      11.070       3.259       2.829       2.307      14.480       3.080      40.584
  | Times  197:        3.277      19.752       4.731       2.749       2.564       4.428       3.084      40.584
  | Times  198:        3.479      15.393       2.120       3.054       2.564      10.869       3.106      40.584
  | Times  199:        2.665      16.373       1.801       2.426       2.565      11.693       3.062      40.584
  | Times  200:        2.975       6.893       2.625       3.568       2.564      18.746       3.213      40.584
  | Times  201:        3.426       7.981       3.319       3.801       2.564      16.248       3.245      40.584
  | Times  202:        2.690       9.106       3.359       3.277       2.564      16.394       3.195      40.584
  | Times  203:        3.250      18.486       4.492       3.757       3.049       4.481       3.069      40.584
  | Times  204:        2.683      14.578       2.109       3.444       3.049      11.530       3.193      40.584
  | Times  205:        3.319      16.161       1.601       3.821       3.049       9.395       3.237      40.584
  | Times  206:        3.652       8.714       3.406       4.085       3.049      14.399       3.280      40.584
  | Times  207:        2.937       7.350       3.454       3.882       3.049      16.662       3.250      40.584
  | Times  208:        2.438       7.832       2.768       2.086       3.049      19.388       3.024      40.584
  | Times  209:        2.425       9.189       3.280       2.047       3.049      17.579       3.017      40.584
  | Times  210:        3.619      16.298       3.336       3.489       2.900       7.877       3.065      40.584
  | Times  211:        2.811      14.849       2.704       2.513       2.900      11.779       3.028      40.584
  | Times  212:        2.857      14.087       2.463       3.010       2.900      12.082       3.186      40.584
  | Times  213:        3.381      17.357       1.357       3.857       2.900       8.527       3.206      40.584
  | Times  214:        3.943      14.544       2.067       4.051       2.900       9.854       3.225      40.584
  | Times  215:        3.055      11.605       2.937       3.365       2.900      13.536       3.186      40.584
  | Times  216:        2.980      10.159       4.007       2.272       2.900      15.285       2.982      40.584
  | Times  217:        3.215      20.397       3.177       3.008       2.811       4.788       3.189      40.584
  | Times  218:        3.577       9.747       5.803       3.412       2.811      12.027       3.208      40.584
  | Times  219:        3.100      12.157       4.150       2.941       2.811      12.231       3.195      40.584
  | Times  220:        3.650      17.911       1.936       3.687       2.810       7.255       3.335      40.584
  | Times  221:        3.770      18.071       1.401       3.846       2.810       7.353       3.333      40.584
  | Times  222:        3.266      12.394       3.613       3.337       2.810      11.842       3.322      40.584
  | Times  223:        3.479       9.733       4.071       3.662       2.811      13.496       3.333      40.584
  | Times  224:        3.596       9.823       2.102       3.022       2.811      16.427       2.804      40.584
  | Times  225:        3.213      16.748       3.144       3.016       2.420       9.101       2.942      40.584
  | Times  226:        3.160       7.600       2.696       3.186       2.420      18.594       2.929      40.584
  | Times  227:        3.419       9.066       2.275       3.540       2.420      16.913       2.951      40.584
  | Times  228:        3.010      14.225       2.708       3.585       2.420      11.640       2.997      40.584
  | Times  229:        3.604      12.672       2.289       4.093       2.420      12.477       3.030      40.584
  | Times  230:        3.206       9.955       2.304       3.653       2.420      16.045       3.001      40.584
  | Times  231:        2.793       7.329       1.610       3.379       2.420      20.106       2.948      40.584
  | Times  232:        3.068      10.029       2.526       2.815       2.420      16.993       2.733      40.584
  | Times  233:        3.526      20.708       5.390       2.717       0.055       5.657       2.531      40.584
  | Times  234:        2.185      13.164       7.503       1.689       0.235      13.323       2.485      40.584
  | Times  235:        2.149       6.341       3.047       1.691       0.235      24.645       2.476      40.584
  | Times  236:        2.151      12.982       7.936       1.925       0.227      12.881       2.483      40.584
  | Times  237:        2.149       6.161       3.195       1.955       0.227      24.430       2.467      40.584
  | Times  238:        2.294      13.798       7.333       2.146       0.223      12.303       2.487      40.584
  | Times  239:        2.370       6.498       3.184       2.108       0.223      23.733       2.469      40.584
  | Times  240:        2.097      18.173       5.172       1.979       0.215      10.429       2.519      40.584
  | Times  241:        2.125       7.074       4.700       1.955       0.215      22.002       2.511      40.584
  | Times  242:        2.358      19.690       4.349       2.710       0.239       8.718       2.521      40.584
  | Times  243:        2.441      10.428       6.430       2.694       0.239      15.824       2.528      40.584
  | Times  244:        2.290      19.686       4.520       2.616       0.231       8.737       2.505      40.584
  | Times  245:        2.289       7.303       4.733       2.533       0.231      20.987       2.508      40.584
  | Times  246:        2.545      20.879       4.401       2.717       0.255       7.265       2.523      40.584
  | Times  247:        2.474      10.909       6.363       2.667       0.255      15.384       2.533      40.584
  | Times  248:        2.343      20.052       4.380       2.701       0.241       8.313       2.554      40.584
  | Times  249:        2.366      10.563       6.574       2.769       0.242      15.509       2.562      40.584
  | Times  250:        3.264      21.258       4.017       3.616       0.273       5.511       2.645      40.584
  | Times  251:        3.056      20.408       2.764       3.389       0.273       8.076       2.618      40.584
  | Times  252:        2.978      21.217       4.089       3.631       0.241       5.810       2.620      40.584
  | Times  253:        2.746      18.676       2.675       3.308       0.241      10.350       2.589      40.584
  | Times  254:        3.163      21.291       3.688       3.784       0.266       5.753       2.639      40.584
  | Times  255:        3.354      21.801       3.282       4.057       0.266       5.176       2.648      40.584
  | Times  sum:      774.734    3271.347     928.770     895.314     495.514    3284.147     739.749   10389.575

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.477       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.661       0.797       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        1.972       3.302
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81923591 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237927         -523.49063
      2       2.00000         -19.231638         -523.31950
      3       2.00000         -10.279500         -279.71943
      4       2.00000         -10.271151         -279.49225
      5       2.00000         -10.229392         -278.35591
      6       2.00000         -10.229034         -278.34617
      7       2.00000         -10.227793         -278.31242
      8       2.00000         -10.225129         -278.23992
      9       2.00000         -10.224405         -278.22023
     10       2.00000         -10.221866         -278.15114
     11       2.00000         -10.219855         -278.09641
     12       2.00000         -10.216860         -278.01491
     13       2.00000          -1.050515          -28.58598
     14       2.00000          -1.048181          -28.52245
     15       2.00000          -0.830623          -22.60241
     16       2.00000          -0.825019          -22.44992
     17       2.00000          -0.773142          -21.03826
     18       2.00000          -0.767041          -20.87225
     19       2.00000          -0.693890          -18.88172
     20       2.00000          -0.687303          -18.70246
     21       2.00000          -0.616962          -16.78840
     22       2.00000          -0.611659          -16.64410
     23       2.00000          -0.597158          -16.24951
     24       2.00000          -0.591655          -16.09976
     25       2.00000          -0.527812          -14.36249
     26       2.00000          -0.523160          -14.23591
     27       2.00000          -0.502877          -13.68398
     28       2.00000          -0.497926          -13.54927
     29       2.00000          -0.466714          -12.69993
     30       2.00000          -0.461996          -12.57156
     31       2.00000          -0.443010          -12.05493
     32       2.00000          -0.438062          -11.92028
     33       2.00000          -0.431221          -11.73412
     34       2.00000          -0.427867          -11.64286
     35       2.00000          -0.411835          -11.20659
     36       2.00000          -0.407024          -11.07569
     37       2.00000          -0.392559          -10.68208
     38       2.00000          -0.388473          -10.57089
     39       2.00000          -0.358531           -9.75614
     40       2.00000          -0.355533           -9.67455
     41       2.00000          -0.353907           -9.63030
     42       2.00000          -0.349533           -9.51128
     43       2.00000          -0.346240           -9.42167
     44       2.00000          -0.341742           -9.29927
     45       2.00000          -0.335811           -9.13789
     46       2.00000          -0.331275           -9.01445
     47       2.00000          -0.330982           -9.00647
     48       2.00000          -0.322454           -8.77443
     49       2.00000          -0.292157           -7.94999
     50       2.00000          -0.282074           -7.67563
     51       0.00000           0.001365            0.03716
     52       0.00000           0.020036            0.54521
     53       0.00000           0.020914            0.56909
     54       0.00000           0.024687            0.67175
     55       0.00000           0.035170            0.95704
     56       0.00000           0.038138            1.03779
     57       0.00000           0.038861            1.05746
