------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100735.209
  Time zero on CPU 1             :   0.248199540000000E+02  s.
  Internal wall clock time zero  :           521719655.209  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72E0FED1-73AA-449B-A3F0-3439AD0475D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   122 k-point     1 on nid003247
   Task   123 k-point     1 on nid003247
   Task   124 k-point     1 on nid003247
   Task   125 k-point     1 on nid003247
   Task   126 k-point     1 on nid003247
   Task   127 k-point     1 on nid003247
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    214.33
  Available memory per node after aims_elsi_init_scf [GB]:    214.33
  Available memory per node after initialize_fixed_grids [GB]:    214.33
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8251
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.796
  | Standard deviation of batch sizes:      32.439

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7113 integration points.
  Task     1 has       7168 integration points.
  Task     2 has       7100 integration points.
  Task     3 has       7096 integration points.
  Task     4 has       7117 integration points.
  Task     5 has       7125 integration points.
  Task     6 has       7177 integration points.
  Task     7 has       7224 integration points.
  Task     8 has       7106 integration points.
  Task     9 has       7225 integration points.
  Task    10 has       7103 integration points.
  Task    11 has       7103 integration points.
  Task    12 has       7149 integration points.
  Task    13 has       7208 integration points.
  Task    14 has       7159 integration points.
  Task    15 has       7149 integration points.
  Task    16 has       7155 integration points.
  Task    17 has       7100 integration points.
  Task    18 has       7149 integration points.
  Task    19 has       7152 integration points.
  Task    20 has       7163 integration points.
  Task    21 has       7103 integration points.
  Task    22 has       7157 integration points.
  Task    23 has       7067 integration points.
  Task    24 has       7162 integration points.
  Task    25 has       7113 integration points.
  Task    26 has       7078 integration points.
  Task    27 has       7119 integration points.
  Task    28 has       7181 integration points.
  Task    29 has       7121 integration points.
  Task    30 has       7166 integration points.
  Task    31 has       7120 integration points.
  Task    32 has       7107 integration points.
  Task    33 has       7176 integration points.
  Task    34 has       7173 integration points.
  Task    35 has       7109 integration points.
  Task    36 has       7117 integration points.
  Task    37 has       7222 integration points.
  Task    38 has       7121 integration points.
  Task    39 has       7165 integration points.
  Task    40 has       7184 integration points.
  Task    41 has       7122 integration points.
  Task    42 has       7124 integration points.
  Task    43 has       7102 integration points.
  Task    44 has       7144 integration points.
  Task    45 has       7160 integration points.
  Task    46 has       7220 integration points.
  Task    47 has       7149 integration points.
  Task    48 has       7070 integration points.
  Task    49 has       7106 integration points.
  Task    50 has       7100 integration points.
  Task    51 has       7118 integration points.
  Task    52 has       7176 integration points.
  Task    53 has       7193 integration points.
  Task    54 has       7147 integration points.
  Task    55 has       7145 integration points.
  Task    56 has       7163 integration points.
  Task    57 has       7101 integration points.
  Task    58 has       7112 integration points.
  Task    59 has       7207 integration points.
  Task    60 has       7148 integration points.
  Task    61 has       7147 integration points.
  Task    62 has       7151 integration points.
  Task    63 has       7103 integration points.
  Task    64 has       7113 integration points.
  Task    65 has       7225 integration points.
  Task    66 has       7174 integration points.
  Task    67 has       7106 integration points.
  Task    68 has       7145 integration points.
  Task    69 has       7173 integration points.
  Task    70 has       7092 integration points.
  Task    71 has       7151 integration points.
  Task    72 has       7097 integration points.
  Task    73 has       7196 integration points.
  Task    74 has       7117 integration points.
  Task    75 has       7165 integration points.
  Task    76 has       7119 integration points.
  Task    77 has       7102 integration points.
  Task    78 has       7146 integration points.
  Task    79 has       7109 integration points.
  Task    80 has       7112 integration points.
  Task    81 has       7115 integration points.
  Task    82 has       7119 integration points.
  Task    83 has       7115 integration points.
  Task    84 has       7122 integration points.
  Task    85 has       7115 integration points.
  Task    86 has       7142 integration points.
  Task    87 has       7165 integration points.
  Task    88 has       7062 integration points.
  Task    89 has       7112 integration points.
  Task    90 has       7148 integration points.
  Task    91 has       7099 integration points.
  Task    92 has       7111 integration points.
  Task    93 has       7177 integration points.
  Task    94 has       7120 integration points.
  Task    95 has       7161 integration points.
  Task    96 has       7120 integration points.
  Task    97 has       7100 integration points.
  Task    98 has       7127 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7112 integration points.
  Task   101 has       7148 integration points.
  Task   102 has       7150 integration points.
  Task   103 has       7178 integration points.
  Task   104 has       7210 integration points.
  Task   105 has       7195 integration points.
  Task   106 has       7119 integration points.
  Task   107 has       7204 integration points.
  Task   108 has       7222 integration points.
  Task   109 has       7198 integration points.
  Task   110 has       7224 integration points.
  Task   111 has       7107 integration points.
  Task   112 has       7226 integration points.
  Task   113 has       7155 integration points.
  Task   114 has       7150 integration points.
  Task   115 has       7109 integration points.
  Task   116 has       7116 integration points.
  Task   117 has       7118 integration points.
  Task   118 has       7169 integration points.
  Task   119 has       7159 integration points.
  Task   120 has       7180 integration points.
  Task   121 has       7097 integration points.
  Task   122 has       7159 integration points.
  Task   123 has       7115 integration points.
  Task   124 has       7145 integration points.
  Task   125 has       7152 integration points.
  Task   126 has       7146 integration points.
  Task   127 has       7172 integration points.
  Available memory per node after partition_grid [GB]:    214.33
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692040
  Available memory per node after initialize_grid_storage_p1 [GB]:    214.33
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999924610
  | Charge integration error                      :      -0.0000075390
  | Normalization factor for density and gradient :       1.0000000919
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999924610
  | Charge integration error                      :      -0.0000075390
  | Normalization factor for density and gradient :       1.0000000919
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      611 in task     0
  | Maximal number of non-zero basis functions:      626 in task     1
  | Maximal number of non-zero basis functions:      598 in task     2
  | Maximal number of non-zero basis functions:      605 in task     3
  | Maximal number of non-zero basis functions:      651 in task     4
  | Maximal number of non-zero basis functions:      631 in task     5
  | Maximal number of non-zero basis functions:      645 in task     6
  | Maximal number of non-zero basis functions:      621 in task     7
  | Maximal number of non-zero basis functions:      621 in task     8
  | Maximal number of non-zero basis functions:      620 in task     9
  | Maximal number of non-zero basis functions:      632 in task    10
  | Maximal number of non-zero basis functions:      628 in task    11
  | Maximal number of non-zero basis functions:      651 in task    12
  | Maximal number of non-zero basis functions:      637 in task    13
  | Maximal number of non-zero basis functions:      591 in task    14
  | Maximal number of non-zero basis functions:      628 in task    15
  | Maximal number of non-zero basis functions:      618 in task    16
  | Maximal number of non-zero basis functions:      646 in task    17
  | Maximal number of non-zero basis functions:      631 in task    18
  | Maximal number of non-zero basis functions:      621 in task    19
  | Maximal number of non-zero basis functions:      644 in task    20
  | Maximal number of non-zero basis functions:      635 in task    21
  | Maximal number of non-zero basis functions:      593 in task    22
  | Maximal number of non-zero basis functions:      577 in task    23
  | Maximal number of non-zero basis functions:      637 in task    24
  | Maximal number of non-zero basis functions:      654 in task    25
  | Maximal number of non-zero basis functions:      638 in task    26
  | Maximal number of non-zero basis functions:      626 in task    27
  | Maximal number of non-zero basis functions:      578 in task    28
  | Maximal number of non-zero basis functions:      596 in task    29
  | Maximal number of non-zero basis functions:      632 in task    30
  | Maximal number of non-zero basis functions:      637 in task    31
  | Maximal number of non-zero basis functions:      628 in task    32
  | Maximal number of non-zero basis functions:      589 in task    33
  | Maximal number of non-zero basis functions:      619 in task    34
  | Maximal number of non-zero basis functions:      618 in task    35
  | Maximal number of non-zero basis functions:      605 in task    36
  | Maximal number of non-zero basis functions:      647 in task    37
  | Maximal number of non-zero basis functions:      621 in task    38
  | Maximal number of non-zero basis functions:      627 in task    39
  | Maximal number of non-zero basis functions:      615 in task    40
  | Maximal number of non-zero basis functions:      597 in task    41
  | Maximal number of non-zero basis functions:      619 in task    42
  | Maximal number of non-zero basis functions:      616 in task    43
  | Maximal number of non-zero basis functions:      628 in task    44
  | Maximal number of non-zero basis functions:      626 in task    45
  | Maximal number of non-zero basis functions:      639 in task    46
  | Maximal number of non-zero basis functions:      648 in task    47
  | Maximal number of non-zero basis functions:      642 in task    48
  | Maximal number of non-zero basis functions:      636 in task    49
  | Maximal number of non-zero basis functions:      623 in task    50
  | Maximal number of non-zero basis functions:      612 in task    51
  | Maximal number of non-zero basis functions:      633 in task    52
  | Maximal number of non-zero basis functions:      636 in task    53
  | Maximal number of non-zero basis functions:      648 in task    54
  | Maximal number of non-zero basis functions:      615 in task    55
  | Maximal number of non-zero basis functions:      636 in task    56
  | Maximal number of non-zero basis functions:      643 in task    57
  | Maximal number of non-zero basis functions:      640 in task    58
  | Maximal number of non-zero basis functions:      619 in task    59
  | Maximal number of non-zero basis functions:      645 in task    60
  | Maximal number of non-zero basis functions:      633 in task    61
  | Maximal number of non-zero basis functions:      648 in task    62
  | Maximal number of non-zero basis functions:      631 in task    63
  | Maximal number of non-zero basis functions:      666 in task    64
  | Maximal number of non-zero basis functions:      619 in task    65
  | Maximal number of non-zero basis functions:      649 in task    66
  | Maximal number of non-zero basis functions:      603 in task    67
  | Maximal number of non-zero basis functions:      626 in task    68
  | Maximal number of non-zero basis functions:      612 in task    69
  | Maximal number of non-zero basis functions:      644 in task    70
  | Maximal number of non-zero basis functions:      647 in task    71
  | Maximal number of non-zero basis functions:      639 in task    72
  | Maximal number of non-zero basis functions:      624 in task    73
  | Maximal number of non-zero basis functions:      648 in task    74
  | Maximal number of non-zero basis functions:      647 in task    75
  | Maximal number of non-zero basis functions:      640 in task    76
  | Maximal number of non-zero basis functions:      644 in task    77
  | Maximal number of non-zero basis functions:      626 in task    78
  | Maximal number of non-zero basis functions:      636 in task    79
  | Maximal number of non-zero basis functions:      651 in task    80
  | Maximal number of non-zero basis functions:      643 in task    81
  | Maximal number of non-zero basis functions:      620 in task    82
  | Maximal number of non-zero basis functions:      632 in task    83
  | Maximal number of non-zero basis functions:      613 in task    84
  | Maximal number of non-zero basis functions:      594 in task    85
  | Maximal number of non-zero basis functions:      632 in task    86
  | Maximal number of non-zero basis functions:      632 in task    87
  | Maximal number of non-zero basis functions:      645 in task    88
  | Maximal number of non-zero basis functions:      644 in task    89
  | Maximal number of non-zero basis functions:      590 in task    90
  | Maximal number of non-zero basis functions:      611 in task    91
  | Maximal number of non-zero basis functions:      637 in task    92
  | Maximal number of non-zero basis functions:      632 in task    93
  | Maximal number of non-zero basis functions:      639 in task    94
  | Maximal number of non-zero basis functions:      599 in task    95
  | Maximal number of non-zero basis functions:      626 in task    96
  | Maximal number of non-zero basis functions:      639 in task    97
  | Maximal number of non-zero basis functions:      638 in task    98
  | Maximal number of non-zero basis functions:      637 in task    99
  | Maximal number of non-zero basis functions:      635 in task   100
  | Maximal number of non-zero basis functions:      637 in task   101
  | Maximal number of non-zero basis functions:      626 in task   102
  | Maximal number of non-zero basis functions:      654 in task   103
  | Maximal number of non-zero basis functions:      618 in task   104
  | Maximal number of non-zero basis functions:      638 in task   105
  | Maximal number of non-zero basis functions:      633 in task   106
  | Maximal number of non-zero basis functions:      621 in task   107
  | Maximal number of non-zero basis functions:      625 in task   108
  | Maximal number of non-zero basis functions:      598 in task   109
  | Maximal number of non-zero basis functions:      625 in task   110
  | Maximal number of non-zero basis functions:      646 in task   111
  | Maximal number of non-zero basis functions:      621 in task   112
  | Maximal number of non-zero basis functions:      631 in task   113
  | Maximal number of non-zero basis functions:      599 in task   114
  | Maximal number of non-zero basis functions:      606 in task   115
  | Maximal number of non-zero basis functions:      630 in task   116
  | Maximal number of non-zero basis functions:      608 in task   117
  | Maximal number of non-zero basis functions:      648 in task   118
  | Maximal number of non-zero basis functions:      619 in task   119
  | Maximal number of non-zero basis functions:      652 in task   120
  | Maximal number of non-zero basis functions:      628 in task   121
  | Maximal number of non-zero basis functions:      625 in task   122
  | Maximal number of non-zero basis functions:      619 in task   123
  | Maximal number of non-zero basis functions:      637 in task   124
  | Maximal number of non-zero basis functions:      611 in task   125
  | Maximal number of non-zero basis functions:      626 in task   126
  | Maximal number of non-zero basis functions:      607 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.33
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          291338
  Allocating        0.589 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.33
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.33
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.178 s, elapsed       37.205 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.33
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.843 s, elapsed       20.883 s
  Available memory per node after integrate ovlp matrix [GB]:    214.33
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.33
  Available memory per node after advance_KS_solution [GB]:    214.33
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.217 s           1.217 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.484 s           0.484 s
  | Grid partitioning                           :        0.596 s           0.596 s
  | Preloading free-atom quantities on grid     :        0.120 s           0.120 s
  | Free-atom superposition energy              :        0.013 s           0.014 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.031 MB (on task   9)
  |   Maximum:        4.074 MB (on task   0)
  |   Average:        4.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.448 MB (on task  23 after allocating wave)
  |   Maximum:       12.715 MB (on task  64 after allocating wave)
  |   Average:       12.147 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.540 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.33
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       67.489 s, elapsed       74.558 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.596 s           0.596 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.598 s           0.597 s
  Available memory before start of SCF loop [GB]:    214.33

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100737.392
------------------------------------------------------------
  Available memory per node after mixing [GB]:    214.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.504718E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183924E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.101 s, elapsed       37.232 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.299 s           0.299 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5524E-04,  0.9234E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.19085380 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.651429         -507.53121
      2       2.00000         -18.588552         -505.82024
      3       2.00000          -9.781349         -266.16404
      4       2.00000          -9.739000         -265.01167
      5       2.00000          -9.689447         -263.66326
      6       2.00000          -9.666211         -263.03098
      7       2.00000          -9.607057         -261.42131
      8       2.00000          -9.586798         -260.87005
      9       2.00000          -9.369825         -254.96592
     10       2.00000          -9.358317         -254.65275
     11       2.00000          -0.806116          -21.93554
     12       2.00000          -0.748298          -20.36223
     13       2.00000          -0.519722          -14.14236
     14       2.00000          -0.483735          -13.16310
     15       2.00000          -0.412501          -11.22473
     16       2.00000          -0.376398          -10.24231
     17       2.00000          -0.334021           -9.08917
     18       2.00000          -0.300730           -8.18329
     19       2.00000          -0.298143           -8.11289
     20       2.00000          -0.272725           -7.42122
     21       2.00000          -0.252808           -6.87925
     22       2.00000          -0.222262           -6.04806
     23       2.00000          -0.219349           -5.96878
     24       2.00000          -0.192179           -5.22946
     25       2.00000          -0.182099           -4.95515
     26       2.00000          -0.163217           -4.44136
     27       2.00000          -0.149985           -4.08131
     28       2.00000          -0.134916           -3.67125
     29       2.00000          -0.130397           -3.54829
     30       2.00000          -0.099861           -2.71736
     31       2.00000          -0.087087           -2.36976
     32       2.00000          -0.080528           -2.19129
     33       2.00000          -0.069394           -1.88831
     34       2.00000          -0.064234           -1.74789
     35       2.00000          -0.049636           -1.35067
     36       2.00000          -0.037871           -1.03051
     37       2.00000           0.030307            0.82470
     38       2.00000           0.044714            1.21672
     39       2.00000           0.046353            1.26132
     40       2.00000           0.054499            1.48299
     41       2.00000           0.123831            3.36962
     42       2.00000           0.182319            4.96114
     43       0.00000           0.199202            5.42057
     44       0.00000           0.202236            5.50311
     45       0.00000           0.214958            5.84932
     46       0.00000           0.228655            6.22202
     47       0.00000           0.241872            6.58168
     48       0.00000           0.257071            6.99527
     49       0.00000           0.259607            7.06426
     50       0.00000           0.270805            7.36898
     51       0.00000           0.273470            7.44149
     52       0.00000           0.282683            7.69221
     53       0.00000           0.284161            7.73242
     54       0.00000           0.290229            7.89753
     55       0.00000           0.299953            8.16215
     56       0.00000           0.303630            8.26220
     57       0.00000           0.309264            8.41551
     58       0.00000           0.314947            8.57016
     59       0.00000           0.318887            8.67736
     60       0.00000           0.326425            8.88247
     61       0.00000           0.334514            9.10260
     62       0.00000           0.340577            9.26756
     63       0.00000           0.346051            9.41652
     64       0.00000           0.349842            9.51970
     65       0.00000           0.356056            9.68877
     66       0.00000           0.363347            9.88717
     67       0.00000           0.366562            9.97465
     68       0.00000           0.372120           10.12589
     69       0.00000           0.383429           10.43364
     70       0.00000           0.389545           10.60006
     71       0.00000           0.392719           10.68642
     72       0.00000           0.397002           10.80296
     73       0.00000           0.412253           11.21797
     74       0.00000           0.414586           11.28146
     75       0.00000           0.415898           11.31715
     76       0.00000           0.428093           11.64901
     77       0.00000           0.436606           11.88066
     78       0.00000           0.441933           12.02562
     79       0.00000           0.446949           12.16209
     80       0.00000           0.457747           12.45593
     81       0.00000           0.465579           12.66905
     82       0.00000           0.472435           12.85561
     83       0.00000           0.481088           13.09107
     84       0.00000           0.491256           13.36776
     85       0.00000           0.495217           13.47555
     86       0.00000           0.504578           13.73026
     87       0.00000           0.509673           13.86889
     88       0.00000           0.518941           14.12111
     89       0.00000           0.526055           14.31468
     90       0.00000           0.532610           14.49306
     91       0.00000           0.534953           14.55680
     92       0.00000           0.536214           14.59113
     93       0.00000           0.541977           14.74796
     94       0.00000           0.548935           14.93729
     95       0.00000           0.551572           15.00903
     96       0.00000           0.561429           15.27726
     97       0.00000           0.565306           15.38276
     98       0.00000           0.571157           15.54198
     99       0.00000           0.577869           15.72462

  Highest occupied state (VBM) at      4.96114025 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.42056736 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.45942711 eV.

  Total energy components:
  | Sum of eigenvalues            :        -240.48835109 Ha       -6544.02098916 eV
  | XC energy correction          :         -67.55410197 Ha       -1838.24064319 eV
  | XC potential correction       :          86.83157097 Ha        2362.80726435 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.27161902 Ha       -1041.42374064 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.93896827 Ha      -12706.05580375 eV
  | Total energy, T -> 0          :        -466.93896827 Ha      -12706.05580375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.93896827 Ha      -12706.05580375 eV

  Derived energy quantities:
  | Kinetic energy                :         463.76563800 Ha       12619.70509362 eV
  | Electrostatic energy          :        -863.15050431 Ha      -23487.52025418 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03861418 Ha          -1.05074530 eV
  | Sum of eigenvalues per atom                           :        -181.77836081 eV
  | Total energy (T->0) per atom                          :        -352.94599455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.94599455 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6975E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6544E+04 eV
  | Change of total energy        : -0.1271E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.037 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.606 s, elapsed       93.210 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.755 s           0.754 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.651429         -507.53121
      2       2.00000         -18.588552         -505.82024
      3       2.00000          -9.781349         -266.16404
      4       2.00000          -9.739000         -265.01167
      5       2.00000          -9.689447         -263.66326
      6       2.00000          -9.666211         -263.03098
      7       2.00000          -9.607057         -261.42131
      8       2.00000          -9.586798         -260.87005
      9       2.00000          -9.369825         -254.96592
     10       2.00000          -9.358317         -254.65275
     11       2.00000          -0.806116          -21.93554
     12       2.00000          -0.748298          -20.36223
     13       2.00000          -0.519722          -14.14236
     14       2.00000          -0.483735          -13.16310
     15       2.00000          -0.412501          -11.22473
     16       2.00000          -0.376398          -10.24231
     17       2.00000          -0.334021           -9.08917
     18       2.00000          -0.300730           -8.18329
     19       2.00000          -0.298143           -8.11289
     20       2.00000          -0.272725           -7.42122
     21       2.00000          -0.252808           -6.87925
     22       2.00000          -0.222262           -6.04806
     23       2.00000          -0.219349           -5.96878
     24       2.00000          -0.192179           -5.22946
     25       2.00000          -0.182099           -4.95515
     26       2.00000          -0.163217           -4.44136
     27       2.00000          -0.149985           -4.08131
     28       2.00000          -0.134916           -3.67125
     29       2.00000          -0.130397           -3.54829
     30       2.00000          -0.099861           -2.71736
     31       2.00000          -0.087087           -2.36976
     32       2.00000          -0.080528           -2.19129
     33       2.00000          -0.069394           -1.88831
     34       2.00000          -0.064234           -1.74789
     35       2.00000          -0.049636           -1.35067
     36       2.00000          -0.037871           -1.03051
     37       2.00000           0.030307            0.82470
     38       2.00000           0.044714            1.21672
     39       2.00000           0.046353            1.26132
     40       2.00000           0.054499            1.48299
     41       2.00000           0.123831            3.36962
     42       2.00000           0.182319            4.96114
     43       0.00000           0.199202            5.42057
     44       0.00000           0.202236            5.50311
     45       0.00000           0.214958            5.84932
     46       0.00000           0.228655            6.22202
     47       0.00000           0.241872            6.58168
     48       0.00000           0.257071            6.99527
     49       0.00000           0.259607            7.06426
     50       0.00000           0.270805            7.36898
     51       0.00000           0.273470            7.44149
     52       0.00000           0.282683            7.69221
     53       0.00000           0.284161            7.73242
     54       0.00000           0.290229            7.89753
     55       0.00000           0.299953            8.16215
     56       0.00000           0.303630            8.26220
     57       0.00000           0.309264            8.41551
     58       0.00000           0.314947            8.57016
     59       0.00000           0.318887            8.67736
     60       0.00000           0.326425            8.88247
     61       0.00000           0.334514            9.10260
