------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.068
  Time zero on CPU 1             :   0.605539490000000E+02  s.
  Internal wall clock time zero  :           521719694.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -273.72098201 Ha       -7448.32688710 eV
  | XC energy correction          :         -35.09073084 Ha        -954.86736915 eV
  | XC potential correction       :          66.04826466 Ha        1797.26472511 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.59813153 Ha       -1023.09721350 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86522434 Ha      -13275.48820365 eV
  | Total energy, T -> 0          :        -487.86522434 Ha      -13275.48820365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86522434 Ha      -13275.48820365 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50981433 Ha       12041.30470283 eV
  | Electrostatic energy          :        -862.75235835 Ha      -23476.68615123 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882160 Ha          -1.05638938 eV
  | Sum of eigenvalues per atom                           :        -206.89796909 eV
  | Total energy (T->0) per atom                          :        -368.76356121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76356121 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.642 s, elapsed      195.419 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3652E-02
  | Change of unmixed KS density  :  0.9730E-03
  | Change of sum of eigenvalues  : -0.3772E+00 eV
  | Change of total energy        :  0.2048E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.311 s          12.311 s
  | Charge density update                       :        1.557 s           1.557 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.732 s           0.732 s
  | Fock matrix evaluation                      :        9.727 s           9.727 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.375 MB (on task 119)
  |   Maximum:      178.436 MB (on task  78)
  |   Average:      141.513 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.400 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      178.704 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101049.191
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415851E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189167E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.067 s, elapsed       90.655 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8502102792263031
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48658869
  Full exact exchange energy:    1770.417073837679 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.049       2.208       0.375       1.469       0.094       2.495       1.981       9.673
  | Times    1:        0.924       1.998       0.512       1.463       0.094       2.702       1.980       9.673
  | Times    2:        1.126       2.304       0.427       1.599       0.092       2.133       1.991       9.673
  | Times    3:        0.997       2.190       0.586       1.579       0.092       2.247       1.981       9.673
  | Times    4:        1.168       2.590       0.512       1.680       0.114       1.575       2.032       9.673
  | Times    5:        1.187       2.342       0.574       1.658       0.114       1.758       2.038       9.673
  | Times    6:        1.208       2.552       0.524       1.703       0.126       1.543       2.017       9.673
  | Times    7:        1.077       2.367       0.584       1.656       0.126       1.865       1.997       9.673
  | Times    8:        1.159       2.577       0.586       1.563       0.116       1.668       2.004       9.673
  | Times    9:        1.223       2.470       0.630       1.570       0.116       1.651       2.014       9.673
  | Times   10:        1.013       2.377       0.569       1.455       0.101       2.167       1.990       9.673
  | Times   11:        0.939       1.773       0.331       1.407       0.101       3.143       1.980       9.673
  | Times   12:        0.895       2.090       0.531       0.956       0.099       3.134       1.968       9.673
  | Times   13:        0.858       1.454       0.283       0.959       0.099       4.065       1.955       9.673
  | Times   14:        1.289       2.685       0.719       1.417       0.085       1.473       2.005       9.673
  | Times   15:        1.285       2.862       0.620       1.375       0.085       1.451       1.996       9.673
  | Times   16:        0.803       2.514       0.546       0.930       0.066       2.847       1.965       9.673
  | Times   17:        0.844       2.379       0.442       0.949       0.066       3.026       1.966       9.673
  | Times   18:        0.964       2.798       0.565       1.122       0.065       2.179       1.980       9.673
  | Times   19:        0.979       2.753       0.487       1.093       0.065       2.316       1.980       9.673
  | Times   20:        0.710       1.899       0.341       0.785       0.080       3.901       1.958       9.673
  | Times   21:        0.625       1.665       0.503       0.734       0.080       4.127       1.940       9.673
  | Times   22:        0.720       1.914       0.554       0.742       0.080       3.705       1.957       9.673
  | Times   23:        0.639       1.399       0.278       0.697       0.080       4.635       1.943       9.673
  | Times   24:        0.864       4.473       1.282       1.063       0.007       0.002       1.982       9.673
  | Times   25:        0.797       4.182       1.414       0.898       0.007       0.399       1.977       9.673
  | Times   26:        0.755       3.924       1.261       0.905       0.007       0.844       1.976       9.673
  | Times   27:        0.837       4.456       1.296       1.034       0.007       0.062       1.982       9.673
  | Times   28:        0.763       3.708       1.159       0.862       0.007       1.204       1.969       9.673
  | Times   29:        0.929       4.471       1.232       0.989       0.007       0.064       1.982       9.673
  | Times   30:        0.807       4.137       1.273       0.984       0.007       0.490       1.976       9.673
  | Times   31:        0.761       4.168       1.288       0.991       0.007       0.484       1.974       9.673
  | Times   32:        1.264       2.639       0.441       1.811       0.123       3.052       0.342       9.673
  | Times   33:        1.152       2.348       0.628       1.756       0.123       3.333       0.333       9.673
  | Times   34:        1.344       2.779       0.525       1.946       0.127       2.616       0.335       9.673
  | Times   35:        1.242       2.598       0.687       1.924       0.127       2.769       0.327       9.673
  | Times   36:        1.449       3.135       0.619       2.058       0.153       1.877       0.382       9.673
  | Times   37:        1.393       2.776       0.682       2.036       0.153       2.260       0.372       9.673
  | Times   38:        1.467       3.102       0.631       2.088       0.158       1.848       0.378       9.673
  | Times   39:        1.347       2.813       0.689       2.018       0.158       2.291       0.357       9.673
  | Times   40:        1.388       3.101       0.706       2.021       0.142       1.958       0.357       9.673
  | Times   41:        1.461       2.938       0.742       2.028       0.142       1.996       0.365       9.673
  | Times   42:        1.240       2.846       0.708       1.892       0.144       2.496       0.347       9.673
  | Times   43:        1.094       2.114       0.410       1.814       0.144       3.771       0.325       9.673
  | Times   44:        1.139       2.546       0.659       1.333       0.123       3.539       0.334       9.673
  | Times   45:        0.989       1.740       0.332       1.303       0.123       4.869       0.316       9.673
  | Times   46:        1.546       3.202       0.948       1.729       0.101       1.800       0.346       9.673
  | Times   47:        1.571       3.479       0.809       1.693       0.101       1.681       0.339       9.673
  | Times   48:        1.004       3.035       0.679       1.171       0.081       3.386       0.317       9.673
  | Times   49:        1.054       2.892       0.548       1.183       0.081       3.593       0.322       9.673
  | Times   50:        1.189       3.398       0.702       1.412       0.086       2.558       0.327       9.673
  | Times   51:        1.200       3.354       0.587       1.381       0.086       2.736       0.328       9.673
  | Times   52:        0.873       2.281       0.409       1.001       0.098       4.714       0.297       9.673
  | Times   53:        0.780       1.993       0.625       0.953       0.098       4.941       0.281       9.673
  | Times   54:        0.865       2.317       0.680       0.929       0.101       4.481       0.299       9.673
  | Times   55:        0.767       1.678       0.334       0.878       0.101       5.630       0.285       9.673
  | Times   56:        1.052       5.365       1.611       1.307       0.008       0.004       0.326       9.673
  | Times   57:        0.972       5.047       1.750       1.117       0.009       0.457       0.321       9.673
  | Times   58:        0.935       4.712       1.575       1.118       0.009       1.004       0.319       9.673
  | Times   59:        1.024       5.378       1.605       1.274       0.009       0.057       0.326       9.673
  | Times   60:        0.929       4.455       1.421       1.070       0.008       1.475       0.314       9.673
  | Times   61:        1.138       5.368       1.546       1.231       0.009       0.053       0.327       9.673
  | Times   62:        0.964       4.953       1.547       1.213       0.009       0.665       0.322       9.673
  | Times   63:        0.951       4.944       1.596       1.208       0.009       0.646       0.319       9.673
  | Times   64:        1.007       2.137       0.355       1.397       0.096       2.646       2.035       9.673
  | Times   65:        0.921       1.932       0.522       1.354       0.096       2.822       2.026       9.673
  | Times   66:        1.120       2.261       0.443       1.518       0.087       2.216       2.027       9.673
  | Times   67:        1.000       2.103       0.585       1.510       0.087       2.368       2.019       9.673
  | Times   68:        1.164       2.571       0.517       1.631       0.098       1.627       2.066       9.673
  | Times   69:        1.146       2.283       0.561       1.614       0.098       1.909       2.062       9.673
  | Times   70:        1.222       2.535       0.526       1.618       0.116       1.587       2.068       9.673
  | Times   71:        1.089       2.297       0.579       1.602       0.116       1.940       2.050       9.673
  | Times   72:        1.163       2.549       0.579       1.571       0.110       1.657       2.044       9.673
  | Times   73:        1.194       2.407       0.608       1.558       0.110       1.738       2.057       9.673
  | Times   74:        1.012       2.327       0.592       1.466       0.106       2.123       2.048       9.673
  | Times   75:        0.905       1.746       0.325       1.433       0.106       3.123       2.035       9.673
  | Times   76:        0.891       2.052       0.549       1.012       0.100       3.040       2.028       9.673
  | Times   77:        0.815       1.432       0.262       0.996       0.100       4.051       2.018       9.673
  | Times   78:        1.278       2.639       0.749       1.383       0.077       1.497       2.050       9.673
  | Times   79:        1.221       2.839       0.632       1.350       0.077       1.510       2.043       9.673
  | Times   80:        0.809       2.494       0.555       0.929       0.062       2.798       2.025       9.673
  | Times   81:        0.865       2.363       0.436       0.942       0.062       2.983       2.021       9.673
  | Times   82:        0.969       2.784       0.563       1.131       0.065       2.130       2.031       9.673
  | Times   83:        0.992       2.729       0.472       1.108       0.065       2.275       2.031       9.673
  | Times   84:        0.716       1.875       0.328       0.807       0.081       3.855       2.011       9.673
  | Times   85:        0.638       1.662       0.520       0.766       0.081       4.010       1.995       9.673
  | Times   86:        0.697       1.885       0.571       0.755       0.072       3.693       1.999       9.673
  | Times   87:        0.629       1.382       0.260       0.718       0.072       4.629       1.983       9.673
  | Times   88:        0.871       4.403       1.306       1.050       0.007       0.003       2.033       9.673
  | Times   89:        0.787       4.134       1.409       0.911       0.007       0.397       2.029       9.673
  | Times   90:        0.769       3.859       1.313       0.894       0.007       0.811       2.020       9.673
  | Times   91:        0.848       4.394       1.301       1.019       0.007       0.069       2.034       9.673
  | Times   92:        0.751       3.666       1.185       0.860       0.007       1.187       2.018       9.673
  | Times   93:        0.923       4.411       1.266       0.995       0.007       0.046       2.025       9.673
  | Times   94:        0.797       4.063       1.272       0.979       0.007       0.530       2.025       9.673
  | Times   95:        0.778       4.080       1.291       0.984       0.007       0.505       2.027       9.673
  | Times   96:        0.794       1.631       0.270       1.064       0.067       2.016       3.829       9.673
  | Times   97:        0.740       1.512       0.393       1.051       0.067       2.082       3.827       9.673
  | Times   98:        0.846       1.717       0.318       1.165       0.065       1.718       3.844       9.673
  | Times   99:        0.757       1.645       0.441       1.145       0.065       1.781       3.839       9.673
  | Times  100:        0.887       1.935       0.403       1.232       0.068       1.283       3.864       9.673
  | Times  101:        0.877       1.770       0.428       1.207       0.068       1.461       3.861       9.673
  | Times  102:        0.930       1.926       0.389       1.215       0.084       1.259       3.869       9.673
  | Times  103:        0.831       1.794       0.436       1.195       0.084       1.479       3.854       9.673
  | Times  104:        0.884       1.941       0.453       1.138       0.080       1.330       3.847       9.673
  | Times  105:        0.911       1.867       0.482       1.131       0.080       1.348       3.854       9.673
  | Times  106:        0.746       1.768       0.428       1.054       0.080       1.748       3.848       9.673
  | Times  107:        0.676       1.340       0.249       1.039       0.080       2.444       3.844       9.673
  | Times  108:        0.666       1.563       0.407       0.757       0.073       2.385       3.822       9.673
  | Times  109:        0.643       1.100       0.203       0.753       0.073       3.087       3.815       9.673
  | Times  110:        0.987       2.020       0.540       1.021       0.060       1.190       3.854       9.673
  | Times  111:        0.944       2.183       0.473       0.993       0.060       1.171       3.849       9.673
  | Times  112:        0.613       1.895       0.423       0.708       0.048       2.151       3.835       9.673
  | Times  113:        0.642       1.806       0.332       0.717       0.048       2.296       3.832       9.673
  | Times  114:        0.733       2.107       0.417       0.854       0.047       1.679       3.835       9.673
  | Times  115:        0.748       2.077       0.364       0.837       0.047       1.763       3.837       9.673
  | Times  116:        0.538       1.418       0.247       0.606       0.062       2.982       3.820       9.673
  | Times  117:        0.504       1.283       0.389       0.582       0.062       3.038       3.814       9.673
  | Times  118:        0.530       1.439       0.429       0.570       0.054       2.827       3.823       9.673
  | Times  119:        0.480       1.058       0.202       0.539       0.054       3.527       3.812       9.673
  | Times  120:        0.682       3.371       0.974       0.797       0.005       0.002       3.841       9.673
  | Times  121:        0.610       3.161       1.057       0.690       0.005       0.313       3.837       9.673
  | Times  122:        0.602       2.944       0.967       0.675       0.005       0.644       3.836       9.673
  | Times  123:        0.635       3.363       0.989       0.781       0.005       0.057       3.842       9.673
  | Times  124:        0.571       2.800       0.893       0.649       0.005       0.925       3.830       9.673
  | Times  125:        0.718       3.372       0.954       0.744       0.005       0.038       3.842       9.673
  | Times  126:        0.607       3.123       0.949       0.749       0.005       0.402       3.838       9.673
  | Times  127:        0.604       3.130       0.960       0.744       0.005       0.391       3.837       9.673
  | Times  sum:      119.904     345.355      89.010     152.453       9.043     260.507     261.832    1238.105

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.176       1.981
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74549286 eV
  Highest occupied state (VBM) at     -7.62477131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13378560 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75855691 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73106080 Ha       -7448.60114500 eV
  | XC energy correction          :         -35.08954515 Ha        -954.83510505 eV
  | XC potential correction       :          66.04631078 Ha        1797.21155744 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.58673405 Ha       -1022.78707234 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86467384 Ha      -13275.47322394 eV
  | Total energy, T -> 0          :        -487.86467384 Ha      -13275.47322394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86467384 Ha      -13275.47322394 eV

  Derived energy quantities:
  | Kinetic energy                :         442.51049650 Ha       12041.32326548 eV
  | Electrostatic energy          :        -862.75435467 Ha      -23476.74047387 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878387 Ha          -1.05536288 eV
  | Sum of eigenvalues per atom                           :        -206.90558736 eV
  | Total energy (T->0) per atom                          :        -368.76314511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76314511 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.862 s, elapsed      195.784 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1581E-02
  | Change of unmixed KS density  :  0.1092E-02
  | Change of sum of eigenvalues  : -0.2743E+00 eV
  | Change of total energy        :  0.1498E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.309 s          12.310 s
  | Charge density update                       :        1.560 s           1.560 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.736 s           0.736 s
  | Fock matrix evaluation                      :        9.720 s           9.719 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.375 MB (on task 119)
  |   Maximum:      178.436 MB (on task  78)
  |   Average:      141.513 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.401 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      178.704 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101101.502
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415861E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189159E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.120 s, elapsed       90.358 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8502071797847748
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48658809
  Full exact exchange energy:    1770.439615291841 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.049       2.227       0.378       1.544       0.097       2.399       1.992       9.685
  | Times    1:        0.941       2.000       0.513       1.514       0.097       2.639       1.980       9.685
  | Times    2:        1.106       2.306       0.419       1.631       0.110       2.120       1.993       9.685
  | Times    3:        1.006       2.192       0.556       1.608       0.110       2.231       1.982       9.685
  | Times    4:        1.177       2.596       0.533       1.686       0.105       1.564       2.024       9.685
  | Times    5:        1.167       2.358       0.570       1.667       0.105       1.787       2.030       9.685
  | Times    6:        1.228       2.555       0.514       1.716       0.115       1.537       2.020       9.685
  | Times    7:        1.087       2.372       0.582       1.659       0.115       1.869       2.001       9.685
  | Times    8:        1.177       2.580       0.602       1.573       0.106       1.643       2.003       9.685
  | Times    9:        1.224       2.467       0.633       1.580       0.106       1.661       2.013       9.685
  | Times   10:        1.007       2.378       0.564       1.454       0.108       2.180       1.995       9.685
  | Times   11:        0.947       1.777       0.333       1.421       0.108       3.113       1.985       9.685
  | Times   12:        0.896       2.090       0.529       0.967       0.100       3.135       1.967       9.685
  | Times   13:        0.851       1.455       0.284       0.969       0.100       4.072       1.955       9.685
  | Times   14:        1.290       2.682       0.725       1.412       0.085       1.482       2.008       9.685
  | Times   15:        1.292       2.860       0.621       1.383       0.085       1.446       1.998       9.685
  | Times   16:        0.806       2.523       0.548       0.930       0.063       2.849       1.966       9.685
  | Times   17:        0.842       2.379       0.441       0.952       0.063       3.041       1.967       9.685
  | Times   18:        0.965       2.797       0.562       1.128       0.066       2.185       1.983       9.685
  | Times   19:        0.977       2.754       0.486       1.101       0.066       2.318       1.983       9.685
  | Times   20:        0.712       1.900       0.341       0.787       0.080       3.905       1.960       9.685
  | Times   21:        0.624       1.665       0.504       0.739       0.080       4.131       1.941       9.685
  | Times   22:        0.716       1.919       0.545       0.741       0.082       3.721       1.961       9.685
  | Times   23:        0.637       1.400       0.278       0.695       0.082       4.647       1.945       9.685
  | Times   24:        0.864       4.472       1.285       1.069       0.007       0.005       1.983       9.685
  | Times   25:        0.792       4.188       1.421       0.899       0.007       0.400       1.979       9.685
  | Times   26:        0.753       3.921       1.266       0.910       0.007       0.850       1.978       9.685
  | Times   27:        0.829       4.450       1.305       1.040       0.007       0.070       1.983       9.685
  | Times   28:        0.753       3.709       1.192       0.871       0.007       1.182       1.971       9.685
  | Times   29:        0.929       4.474       1.260       1.004       0.007       0.026       1.984       9.685
  | Times   30:        0.797       4.133       1.270       0.986       0.007       0.513       1.979       9.685
  | Times   31:        0.765       4.154       1.296       0.989       0.007       0.498       1.976       9.685
  | Times   32:        1.276       2.642       0.442       1.824       0.121       3.038       0.342       9.685
  | Times   33:        1.161       2.354       0.627       1.790       0.121       3.299       0.333       9.685
  | Times   34:        1.344       2.781       0.528       1.964       0.130       2.604       0.333       9.685
  | Times   35:        1.250       2.597       0.686       1.953       0.130       2.744       0.325       9.685
  | Times   36:        1.425       3.150       0.626       2.083       0.141       1.878       0.382       9.685
  | Times   37:        1.406       2.790       0.677       2.048       0.141       2.251       0.371       9.685
  | Times   38:        1.480       3.101       0.620       2.107       0.151       1.845       0.381       9.685
  | Times   39:        1.325       2.817       0.688       2.032       0.151       2.311       0.360       9.685
  | Times   40:        1.386       3.105       0.706       2.003       0.143       1.988       0.354       9.685
  | Times   41:        1.474       2.944       0.750       1.993       0.143       2.020       0.361       9.685
  | Times   42:        1.245       2.851       0.697       1.851       0.131       2.562       0.348       9.685
  | Times   43:        1.103       2.118       0.415       1.804       0.131       3.787       0.327       9.685
  | Times   44:        1.111       2.550       0.657       1.320       0.120       3.598       0.329       9.685
  | Times   45:        1.001       1.743       0.331       1.290       0.120       4.889       0.311       9.685
  | Times   46:        1.552       3.213       0.964       1.738       0.100       1.773       0.344       9.685
  | Times   47:        1.572       3.486       0.800       1.705       0.100       1.685       0.337       9.685
  | Times   48:        1.005       3.037       0.676       1.178       0.084       3.386       0.319       9.685
  | Times   49:        1.028       2.888       0.540       1.188       0.084       3.633       0.325       9.685
  | Times   50:        1.189       3.394       0.702       1.410       0.087       2.579       0.323       9.685
  | Times   51:        1.203       3.355       0.598       1.379       0.087       2.739       0.325       9.685
  | Times   52:        0.865       2.279       0.409       1.009       0.097       4.729       0.298       9.685
  | Times   53:        0.785       1.994       0.618       0.950       0.097       4.958       0.282       9.685
  | Times   54:        0.874       2.313       0.683       0.944       0.098       4.475       0.298       9.685
  | Times   55:        0.768       1.678       0.331       0.897       0.098       5.630       0.284       9.685
  | Times   56:        1.048       5.369       1.614       1.310       0.008       0.009       0.325       9.685
  | Times   57:        0.978       5.052       1.737       1.120       0.008       0.470       0.319       9.685
  | Times   58:        0.935       4.709       1.569       1.122       0.008       1.022       0.319       9.685
  | Times   59:        1.020       5.377       1.609       1.277       0.008       0.068       0.325       9.685
  | Times   60:        0.915       4.462       1.441       1.078       0.008       1.468       0.312       9.685
  | Times   61:        1.126       5.378       1.553       1.233       0.008       0.060       0.326       9.685
  | Times   62:        0.968       4.954       1.547       1.223       0.008       0.664       0.321       9.685
  | Times   63:        0.945       4.955       1.587       1.219       0.008       0.651       0.320       9.685
  | Times   64:        1.005       2.140       0.355       1.389       0.091       2.659       2.045       9.685
  | Times   65:        0.921       1.932       0.519       1.370       0.091       2.814       2.037       9.685
  | Times   66:        1.118       2.262       0.447       1.519       0.088       2.213       2.039       9.685
  | Times   67:        0.995       2.105       0.584       1.509       0.088       2.373       2.031       9.685
  | Times   68:        1.163       2.572       0.515       1.631       0.110       1.616       2.078       9.685
  | Times   69:        1.146       2.288       0.557       1.626       0.110       1.885       2.074       9.685
  | Times   70:        1.223       2.535       0.510       1.635       0.114       1.588       2.079       9.685
  | Times   71:        1.088       2.300       0.580       1.598       0.114       1.942       2.062       9.685
  | Times   72:        1.150       2.548       0.566       1.604       0.111       1.649       2.057       9.685
  | Times   73:        1.188       2.406       0.599       1.602       0.111       1.710       2.069       9.685
  | Times   74:        1.033       2.331       0.598       1.494       0.108       2.063       2.058       9.685
  | Times   75:        0.894       1.747       0.324       1.460       0.108       3.106       2.045       9.685
  | Times   76:        0.918       2.056       0.549       1.003       0.099       3.023       2.037       9.685
