------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102834.744
  Time zero on CPU 1             :   0.128783791900000E+04  s.
  Internal wall clock time zero  :           521720914.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   32:        0.007       0.000       0.000       1.306      15.311       0.000       0.100       0.000       0.000       0.003
  | Imbalance   33:        0.007       0.000       0.000       0.283      13.691       0.000       0.077       0.000       0.000      21.799
  | Imbalance   34:        0.007       0.000       0.000       2.664      15.659       0.000       0.156       0.000       0.000      17.387
  | Imbalance   35:        0.006       0.000       0.000       0.001      29.606       0.000       0.140       0.000       0.000       0.000
  | Imbalance   36:        0.009       0.000       0.000       0.129      29.062       0.000       0.128       0.000       0.000       5.676
  | Imbalance   37:        0.007       0.000       0.000       0.215      27.035       0.000       0.128       0.000       0.000       0.000
  | Imbalance   38:        0.016       0.000       0.000       0.000      26.944       0.000       0.109       0.000       0.000       4.676
  | Imbalance   39:        0.013       0.000       0.000       0.099      32.413       0.000       0.146       0.000       0.000       0.000
  | Imbalance   40:        0.015       0.000       0.000       0.001      32.392       0.000       0.123       0.000       0.000       3.462
  | Imbalance   41:        0.013       0.000       0.000       0.000      18.310       0.000       0.070       0.000       0.000       0.000
  | Imbalance   42:        0.009       0.000       0.000       0.274      18.699       0.000       0.071       0.000       0.000       8.888
  | Imbalance   43:        0.007       0.000       0.000       0.103      25.469       0.000       0.101       0.000       0.000       0.001
  | Imbalance   44:        0.006       0.000       0.000       0.001      24.724       0.000       0.090       0.000       0.000       3.951
  | Imbalance   45:        0.005       0.000       0.000       0.001      24.774       0.000       0.090       0.000       0.000       0.000
  | Imbalance   46:        0.006       0.000       0.000       0.920      25.227       0.000       0.120       0.000       0.000       4.340
  | Imbalance   47:        0.005       0.000       0.000       0.313      25.114       0.000       0.106       0.000       0.000       0.000
  | Imbalance   48:        0.007       0.000       0.000       0.000      24.286       0.000       0.114       0.000       0.000       2.910
  | Imbalance   49:        0.005       0.000       0.000       0.964      22.826       0.000       0.123       0.000       0.000       0.547
  | Imbalance   50:        0.006       0.000       0.000       2.096      23.377       0.000       0.174       0.000       0.000       1.938
  | Imbalance   51:        0.006       0.000       0.000       0.736      22.527       0.000       0.123       0.000       0.000       7.906
  | Imbalance   52:        0.006       0.000       0.000       0.001      22.183       0.000       0.103       0.000       0.000       0.007
  | Imbalance   53:        0.006       0.000       0.000       0.868      22.060       0.000       0.106       0.000       0.000       5.350
  | Imbalance   54:        0.006       0.000       0.000       1.710      23.156       0.000       0.172       0.000       0.000       8.051
  | Imbalance   55:        0.006       0.000       0.000       2.271      24.137       0.000       0.200       0.000       0.000      10.722
  | Imbalance   56:        0.006       0.000       0.000       0.464      15.759       0.000       0.122       0.000       0.000       0.001
  | Imbalance   57:        0.007       0.000       0.000       0.001      15.221       0.000       0.091       0.000       0.000      18.650
  | Imbalance   58:        0.007       0.000       0.000       1.660      16.156       0.000       0.156       0.000       0.000       9.120
  | Imbalance   59:        0.006       0.000       0.000       1.228      15.598       0.000       0.112       0.000       0.000      15.063
  | Imbalance   60:        0.009       0.000       0.000       0.117      15.528       0.000       0.087       0.000       0.000      17.653
  | Imbalance   61:        0.009       0.000       0.000       1.666      16.401       0.000       0.151       0.000       0.000      18.662
  | Imbalance   62:        0.015       0.000       0.000       0.003      17.872       0.000       0.103       0.000       0.000       0.000
  | Imbalance   63:        0.017       0.000       0.000       0.068      18.193       0.000       0.090       0.000       0.000       7.146
  | Imbalance   64:        0.008       0.000       0.000       0.000      19.008       0.000       0.065       0.000       0.000       0.000
  | Imbalance   65:        0.017       0.000       0.000       1.238      20.001       0.000       0.116       0.000       0.000       9.212
  | Imbalance   66:        0.008       0.000       0.000       0.000      27.164       0.000       0.114       0.000       0.000       0.035
  | Imbalance   67:        0.017       0.000       0.000       0.202      27.265       0.000       0.109       0.000       0.000       0.278
  | Imbalance   68:        0.013       0.000       0.000       0.001      30.041       0.000       0.145       0.000       0.000       0.000
  | Imbalance   69:        0.007       0.000       0.000       0.104      30.110       0.000       0.138       0.000       0.000       6.047
  | Imbalance   70:        0.006       0.000       0.000       0.127      25.070       0.000       0.134       0.000       0.000       0.000
  | Imbalance   71:        0.008       0.000       0.000       0.000      25.092       0.000       0.123       0.000       0.000      10.831
  | Imbalance   72:        0.013       0.000       0.000       0.115      30.637       0.000       0.153       0.000       0.000       0.000
  | Imbalance   73:        0.009       0.000       0.000       0.001      30.684       0.000       0.142       0.000       0.000      10.783
  | Imbalance   74:        0.006       0.000       0.000       0.001       4.072       0.000       0.031       0.000       0.000       5.742
  | Imbalance   75:        0.007       0.000       0.000       1.706       5.521       0.000       0.084       0.000       0.000      23.233
  | Imbalance   76:        0.007       0.000       0.000       0.475       4.124       0.000       0.044       0.000       0.000      13.141
  | Imbalance   77:        0.007       0.000       0.000       1.419       4.974       0.000       0.059       0.000       0.000      26.220
  | Imbalance   78:        0.007       0.000       0.000       0.574       4.401       0.000       0.051       0.000       0.000       0.001
  | Imbalance   79:        0.007       0.000       0.000       0.472       4.424       0.000       0.038       0.000       0.000      22.578
  | Imbalance   80:        0.005       0.000       0.000       1.519       6.677       0.000       0.099       0.000       0.000      19.495
  | Imbalance   81:        0.003       0.000       0.000       0.933      10.739       0.000       0.051       0.000       0.000       0.001
  | Imbalance   82:        0.005       0.000       0.000       2.591      12.195       0.000       0.127       0.000       0.000      10.009
  | Imbalance   83:        0.005       0.000       0.000       2.770      12.335       0.000       0.134       0.000       0.000      17.832
  | Imbalance   84:        0.004       0.000       0.000       1.481      10.664       0.000       0.057       0.000       0.000       6.164
  | Imbalance   85:        0.005       0.000       0.000       0.001       9.546       0.000       0.044       0.000       0.000       7.928
  | Imbalance   86:        0.005       0.000       0.000       1.607      10.823       0.000       0.094       0.000       0.000      12.240
  | Imbalance   87:        0.005       0.000       0.000       1.950      11.367       0.000       0.120       0.000       0.000      15.405
  | Imbalance   88:        0.002       0.000       0.000       0.647       0.286       0.000       0.028       0.000       0.000       4.788
  | Imbalance   89:        0.004       0.000       0.000       1.157       1.048       0.000       0.060       0.000       0.000      22.069
  | Imbalance   90:        0.000       0.000       0.000       0.024       0.003       0.000       0.019       0.000       0.000      12.595
  | Imbalance   91:        0.003       0.000       0.000       2.190       1.685       0.000       0.090       0.000       0.000      25.608
  | Imbalance   92:        0.005       0.000       0.000       1.418       1.655       0.000       0.074       0.000       0.000       0.001
  | Imbalance   93:        0.005       0.000       0.000       0.041       0.657       0.000       0.015       0.000       0.000      23.324
  | Imbalance   94:        0.005       0.000       0.000       1.523       1.885       0.000       0.071       0.000       0.000      21.712
  | Imbalance   95:        0.013       0.000       0.000       0.001      28.597       0.000       0.127       0.000       0.000       0.000
  | Imbalance   96:        0.017       0.000       0.000       0.269      28.446       0.000       0.157       0.000       0.000      13.816
  | Imbalance   97:        0.016       0.000       0.000       0.191      15.043       0.000       0.054       0.000       0.000       0.001
  | Imbalance   98:        0.018       0.000       0.000       0.001      15.047       0.000       0.067       0.000       0.000       3.314
  | Imbalance   99:        0.015       0.000       0.000       0.001      18.966       0.000       0.057       0.000       0.000       0.001
  | Imbalance  100:        0.018       0.000       0.000       0.953      19.688       0.000       0.105       0.000       0.000       1.926
  | Imbalance  101:        0.016       0.000       0.000       0.028      16.641       0.000       0.048       0.000       0.000       0.000
  | Imbalance  102:        0.017       0.000       0.000       0.016      16.628       0.000       0.067       0.000       0.000       1.157
  | Imbalance  103:        0.016       0.000       0.000       0.258      25.746       0.000       0.113       0.000       0.000       0.001
  | Imbalance  104:        0.017       0.000       0.000       0.001      25.823       0.000       0.124       0.000       0.000       8.846
  | Imbalance  105:        0.012       0.000       0.000       0.002      36.444       0.000       0.160       0.000       0.000       0.000
  | Imbalance  106:        0.017       0.000       0.000       0.043      36.344       0.000       0.167       0.000       0.000       4.421
  | Imbalance  107:        0.011       0.000       0.000       1.088      20.460       0.000       0.125       0.000       0.000       0.001
  | Imbalance  108:        0.011       0.000       0.000       0.796      18.674       0.000       0.095       0.000       0.000      10.664
  | Imbalance  109:        0.011       0.000       0.000       1.935      19.720       0.000       0.148       0.000       0.000      22.422
  | Imbalance  110:        0.011       0.000       0.000       2.073      19.551       0.000       0.148       0.000       0.000      13.156
  | Imbalance  111:        0.011       0.000       0.000       0.001      17.802       0.000       0.080       0.000       0.000      11.520
  | Imbalance  112:        0.010       0.000       0.000       2.082      21.576       0.000       0.214       0.000       0.000      15.336
  | Imbalance  113:        0.010       0.000       0.000       0.003      35.920       0.000       0.201       0.000       0.000       0.000
  | Imbalance  114:        0.011       0.000       0.000       0.104      35.914       0.000       0.214       0.000       0.000       4.318
  | Imbalance  115:        0.014       0.000       0.000       0.047      34.974       0.000       0.192       0.000       0.000       0.000
  | Imbalance  116:        0.018       0.000       0.000       0.008      34.649       0.000       0.196       0.000       0.000       3.213
  | Imbalance  117:        0.015       0.000       0.000       0.001      33.489       0.000       0.193       0.000       0.000       0.001
  | Imbalance  118:        0.017       0.000       0.000       0.084      33.409       0.000       0.202       0.000       0.000      10.052
  | Imbalance  119:        0.015       0.000       0.000       0.001      33.370       0.000       0.200       0.000       0.000       0.001
  | Imbalance  120:        0.016       0.000       0.000       0.192      33.961       0.000       0.200       0.000       0.000      10.194
  | Imbalance  121:        0.013       0.000       0.000       0.019      33.093       0.000       0.182       0.000       0.000       0.001
  | Imbalance  122:        0.009       0.000       0.000       0.032      33.046       0.000       0.190       0.000       0.000      10.451
  | Imbalance  123:        0.008       0.000       0.000       0.673      19.310       0.000       0.134       0.000       0.000       0.001
  | Imbalance  124:        0.008       0.000       0.000       2.081      19.830       0.000       0.183       0.000       0.000      12.370
  | Imbalance  125:        0.008       0.000       0.000       0.659      18.416       0.000       0.133       0.000       0.000      11.556
  | Imbalance  126:        0.008       0.000       0.000       0.001      17.787       0.000       0.119       0.000       0.000      12.894
  | Imbalance  127:        0.008       0.000       0.000       0.458      18.167       0.000       0.122       0.000       0.000      18.710
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.227      30.935       4.072      10.452       5.767       8.502       2.364      69.318
  | Times    1:        5.693      20.321       2.770       9.223       5.767      23.256       2.287      69.318
  | Times    2:        6.331      10.257       1.279      10.192       5.767      33.167       2.326      69.319
  | Times    3:        6.800      14.149       1.610      10.765       5.767      27.880       2.348      69.318
  | Times    4:        5.838      23.491       6.672       9.971       5.767      15.327       2.252      69.318
  | Times    5:        4.936      12.864       2.205       9.504       5.767      31.820       2.222      69.319
  | Times    6:        6.215      15.004       3.129       9.936       5.767      27.021       2.247      69.319
  | Times    7:        6.421      31.031       4.022      10.097       5.932       9.640       2.175      69.318
  | Times    8:        5.136      21.426       2.792       9.012       5.932      22.730       2.291      69.318
  | Times    9:        6.579      13.952       1.624      10.296       5.932      28.604       2.331      69.318
  | Times   10:        7.119      18.888       3.482      11.045       5.932      20.499       2.353      69.318
  | Times   11:        7.114      24.095       4.884      10.727       5.932      14.216       2.351      69.319
  | Times   12:        6.106      12.679       2.349       9.965       5.932      30.459       1.829      69.318
  | Times   13:        7.133      15.255       3.192      11.046       5.932      24.903       1.857      69.319
  | Times   14:        7.701      30.420       4.251       9.722       7.632       7.708       1.885      69.319
  | Times   15:        5.756      22.134       2.795       8.312       7.632      20.873       1.817      69.318
  | Times   16:        5.849      20.859       2.291       9.562       7.632      20.846       2.280      69.318
  | Times   17:        7.393      18.640       3.482      10.401       7.632      19.426       2.345      69.318
  | Times   18:        8.396      30.231       5.074      10.816       7.632       4.809       2.361      69.318
  | Times   19:        7.515      13.097       2.255      10.597       7.632      25.890       2.332      69.319
  | Times   20:        7.743      17.771       3.849      10.504       7.632      19.706       2.114      69.319
  | Times   21:        7.369      30.265       4.125      11.110       5.831       8.669       1.951      69.319
  | Times   22:        6.536      24.762       2.835      10.486       5.831      16.940       1.930      69.319
  | Times   23:        6.765      20.675       2.352      10.566       5.831      21.188       1.941      69.318
  | Times   24:        7.095      19.744       3.472      10.159       5.831      20.727       2.291      69.319
  | Times   25:        8.606      30.530       5.167      11.556       5.831       5.303       2.326      69.318
  | Times   26:        7.829      14.421       2.240      10.519       5.831      26.165       2.313      69.319
  | Times   27:        7.475      17.312       3.915      10.643       5.831      21.837       2.305      69.319
  | Times   28:        7.786      30.060       3.995      11.830       3.999       9.932       1.716      69.318
  | Times   29:        6.787      26.314       2.887      10.121       3.999      17.542       1.669      69.319
  | Times   30:        7.164      20.394       2.448      10.867       3.999      22.765       1.682      69.319
  | Times   31:        7.043      21.389       3.578      10.808       3.999      20.817       1.684      69.318
  | Times   32:        6.480      30.021       5.289       5.489       3.999      16.727       1.313      69.318
  | Times   33:        7.503      11.606       1.912       7.110       3.999      35.857       1.332      69.318
  | Times   34:        5.121      14.357       3.574       5.141       3.999      35.875       1.252      69.319
  | Times   35:        4.854      24.627       4.350       4.232       0.600      29.754       0.902      69.318
  | Times   36:        4.727      16.679       6.626       4.768       0.600      35.004       0.916      69.319
  | Times   37:        5.106      25.438       5.039       5.048       0.389      27.385       0.913      69.318
  | Times   38:        5.321      19.350       6.452       5.141       0.389      31.746       0.920      69.318
  | Times   39:        4.515      22.557       4.143       3.950       0.547      32.672       0.935      69.319
  | Times   40:        4.613      16.765       6.508       3.970       0.547      35.993       0.923      69.318
  | Times   41:        6.376      31.206       6.600       5.486       0.323      18.394       0.933      69.319
  | Times   42:        6.103      22.927       5.998       5.097       0.323      27.941       0.929      69.319
  | Times   43:        5.332      26.771       4.950       4.998       0.627      25.681       0.959      69.319
  | Times   44:        5.434      20.901       6.846       5.704       0.627      28.773       1.034      69.318
  | Times   45:        5.601      26.561       4.873       5.923       0.510      24.870       0.981      69.319
  | Times   46:        4.681      20.213       6.883       5.470       0.510      30.613       0.948      69.319
  | Times   47:        5.246      26.386       4.889       5.756       0.559      25.538       0.945      69.319
  | Times   48:        5.560      21.813       6.559       6.598       0.559      27.318       0.912      69.318
  | Times   49:        6.067      18.823       6.094       7.134       4.984      24.466       1.751      69.319
  | Times   50:        4.935      20.269       3.256       6.567       4.984      27.592       1.715      69.319
  | Times   51:        6.295      15.408       2.147       7.435       4.984      31.300       1.749      69.318
  | Times   52:        7.031      22.508       2.868       7.734       4.984      22.301       1.892      69.319
  | Times   53:        6.164      17.793       2.240       7.863       4.984      28.390       1.884      69.318
  | Times   54:        5.322      14.514       2.815       6.758       4.984      33.096       1.829      69.318
  | Times   55:        4.760      12.539       2.116       5.761       4.984      37.336       1.823      69.319
  | Times   56:        6.254      25.274       8.264       6.145       5.159      16.353       1.870      69.319
  | Times   57:        6.717      12.751       2.133       6.684       5.159      33.972       1.903      69.319
  | Times   58:        5.057      21.592       2.826       5.746       5.159      27.101       1.838      69.319
  | Times   59:        5.489      16.189       2.282       6.300       5.159      32.008       1.891      69.319
  | Times   60:        6.600      13.204       2.850       6.417       5.160      33.394       1.694      69.319
  | Times   61:        5.051      12.938       2.106       5.543       5.160      36.891       1.630      69.319
  | Times   62:        5.760      30.682       6.157       7.366       0.418      17.993       0.943      69.319
  | Times   63:        5.695      24.006       5.688       7.045       0.418      25.514       0.952      69.318
  | Times   64:        6.433      30.434       6.783       5.291       0.343      19.082       0.952      69.319
  | Times   65:        5.196      22.417       5.595       4.296       0.343      30.585       0.887      69.319
  | Times   66:        5.410      23.749       6.574       4.932       0.397      27.323       0.934      69.319
  | Times   67:        5.208      24.953       5.127       4.832       0.397      27.872       0.929      69.318
  | Times   68:        4.676      22.102       6.556       4.433       0.432      30.200       0.920      69.319
  | Times   69:        4.573      18.580       4.031       4.363       0.432      36.407       0.933      69.319
  | Times   70:        5.013      25.868       7.686       4.144       0.373      25.337       0.897      69.319
  | Times   71:        5.140      18.580       4.142       4.123       0.373      36.055       0.906      69.318
  | Times   72:        4.272      21.927       7.008       3.820       0.443      30.918       0.931      69.319
  | Times   73:        4.387      14.679       3.473       3.775       0.443      41.618       0.943      69.318
  | Times   74:        8.390      30.815       5.537       8.182       5.089       9.851       1.454      69.319
  | Times   75:        6.685      16.017       2.842       6.731       5.089      30.551       1.403      69.319
  | Times   76:        7.916      24.764       4.069       8.034       5.089      17.791       1.656      69.318
  | Times   77:        6.972      13.851       1.906       7.182       5.089      32.678       1.641      69.319
  | Times   78:        7.817      37.295       4.683       7.758       5.089       5.035       1.642      69.319
  | Times   79:        7.919      17.391       2.008       7.736       5.089      27.518       1.658      69.318
  | Times   80:        6.872      18.629       3.866       5.521       5.089      27.796       1.545      69.318
  | Times   81:        7.537      29.632       6.105       7.461       5.003      11.727       1.853      69.318
  | Times   82:        5.879      22.221       3.505       6.004       5.003      24.927       1.778      69.319
  | Times   83:        5.701      15.431       2.465       5.867       5.003      33.077       1.775      69.319
  | Times   84:        6.989      26.621       2.880       7.450       5.003      18.371       2.005      69.319
  | Times   85:        8.470      24.935       2.803       8.568       5.003      17.524       2.017      69.319
  | Times   86:        6.863      20.636       2.788       7.290       5.003      24.770       1.969      69.319
  | Times   87:        6.521      17.344       2.904       6.739       5.003      28.846       1.960      69.319
  | Times   88:        7.926      33.688       6.005       8.878       4.959       5.751       2.112      69.319
  | Times   89:        7.416      19.427       2.981       8.116       4.959      24.339       2.081      69.319
  | Times   90:        8.548      27.998       3.885       9.161       4.959      12.642       2.124      69.319
  | Times   91:        6.383      16.664       2.197       7.474       4.959      29.577       2.066      69.319
  | Times   92:        7.155      39.650       4.942       7.630       4.959       3.153       1.828      69.319
  | Times   93:        8.532      19.139       2.129       8.625       4.959      24.042       1.893      69.319
  | Times   94:        7.050      18.946       3.933       7.398       4.959      25.197       1.837      69.319
  | Times   95:        4.564      23.972       7.341       3.238       0.532      28.739       0.934      69.319
  | Times   96:        4.295      14.349       3.208       3.386       0.532      42.704       0.844      69.318
  | Times   97:        6.428      31.281       7.655       7.160       0.466      15.305       1.024      69.318
  | Times   98:        6.619      29.393       6.230       7.157       0.466      18.447       1.006      69.319
  | Times   99:        6.351      28.009       7.080       7.342       0.515      19.041       0.981      69.318
  | Times  100:        5.399      27.527       5.628       6.612       0.515      22.690       0.948      69.319
  | Times  101:        6.408      29.790       7.405       7.552       0.435      16.735       0.993      69.319
  | Times  102:        6.420      29.702       6.335       7.565       0.435      17.887       0.974      69.318
  | Times  103:        4.760      25.490       7.236       4.341       0.448      26.135       0.908      69.318
  | Times  104:        5.018      19.684       4.203       4.271       0.448      34.811       0.884      69.318
  | Times  105:        4.117      19.907       4.114       3.244       0.426      36.618       0.891      69.318
  | Times  106:        4.077      13.813       5.785       3.343       0.426      40.993       0.881      69.318
  | Times  107:        5.796      27.507       4.063       5.181       3.767      21.685       1.319      69.318
  | Times  108:        6.089      18.003       2.831       6.889       3.767      30.239       1.500      69.318
  | Times  109:        4.950       7.930       1.145       5.836       3.767      44.236       1.455      69.318
  | Times  110:        4.811      14.878       3.464       6.012       3.767      34.940       1.446      69.318
  | Times  111:        6.884      14.503       5.475       7.760       3.767      29.415       1.514      69.318
  | Times  112:        4.802      13.328       2.915       4.132       3.767      39.218       1.156      69.318
  | Times  113:        3.865      19.830       4.097       4.036       0.453      36.134       0.902      69.318
  | Times  114:        3.764      13.694       5.915       4.042       0.453      40.562       0.888      69.318
  | Times  115:        4.174      19.908       4.206       4.356       0.593      35.227       0.853      69.318
  | Times  116:        4.213      15.191       5.707       4.692       0.593      38.084       0.839      69.318
  | Times  117:        3.941      19.242       6.521       4.463       0.518      33.699       0.933      69.318
  | Times  118:        3.857      12.665       3.046       4.543       0.518      43.764       0.924      69.318
  | Times  119:        3.879      19.450       6.650       4.162       0.656      33.587       0.934      69.318
  | Times  120:        3.688      12.846       3.087       3.604       0.656      44.564       0.874      69.318
  | Times  121:        4.150      20.029       6.688       3.736       0.512      33.308       0.894      69.318
  | Times  122:        4.138      13.114       3.152       3.783       0.512      43.729       0.890      69.318
  | Times  123:        6.116      24.352       8.944       5.203       3.299      20.125       1.279      69.318
  | Times  124:        4.709      18.386       2.473       4.649       3.299      34.472       1.330      69.318
  | Times  125:        6.130      18.911       2.762       6.060       3.299      30.772       1.383      69.318
  | Times  126:        6.789      17.103       3.232       6.692       3.299      30.809       1.395      69.318
  | Times  127:        6.332      12.607       1.911       6.312       3.299      37.465       1.392      69.318
  | Times  sum:      770.606    2690.810     542.337     894.358     437.452    3343.716     193.481    8872.760

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.375       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.795       0.017       0.000       0.003       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.239       2.364
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6771E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6771E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.91504737 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097421         -519.66726
      2       2.00000         -19.078496         -519.15230
      3       2.00000         -10.120404         -275.39019
      4       2.00000         -10.100052         -274.83639
      5       2.00000         -10.030266         -272.93742
      6       2.00000         -10.020547         -272.67296
      7       2.00000          -9.947874         -270.69541
      8       2.00000          -9.938341         -270.43601
      9       2.00000          -9.710844         -264.24550
     10       2.00000          -9.706582         -264.12952
     11       2.00000          -0.909086          -24.73750
     12       2.00000          -0.892872          -24.29629
     13       2.00000          -0.612208          -16.65904
     14       2.00000          -0.595771          -16.21175
     15       2.00000          -0.495884          -13.49369
     16       2.00000          -0.480113          -13.06453
     17       2.00000          -0.406261          -11.05492
     18       2.00000          -0.392115          -10.67000
     19       2.00000          -0.369249          -10.04779
     20       2.00000          -0.354597           -9.64907
     21       2.00000          -0.324983           -8.84324
     22       2.00000          -0.308469           -8.39387
     23       2.00000          -0.288096           -7.83949
     24       2.00000          -0.278760           -7.58546
     25       2.00000          -0.247979           -6.74784
     26       2.00000          -0.236821           -6.44422
     27       2.00000          -0.224426           -6.10694
     28       2.00000          -0.213262           -5.80315
     29       2.00000          -0.184985           -5.03371
     30       2.00000          -0.164009           -4.46291
     31       2.00000          -0.146795           -3.99448
     32       2.00000          -0.141790           -3.85831
     33       2.00000          -0.133122           -3.62242
     34       2.00000          -0.126194           -3.43390
     35       2.00000          -0.123787           -3.36841
     36       2.00000          -0.116643           -3.17402
     37       2.00000          -0.022137           -0.60237
     38       2.00000          -0.014946           -0.40670
     39       2.00000          -0.010387           -0.28265
     40       2.00000          -0.006851           -0.18642
     41       2.00000           0.133352            3.62868
     42       2.00000           0.170667            4.64408
     43       0.00000           0.190582            5.18601
     44       0.00000           0.198072            5.38983
     45       0.00000           0.206238            5.61203
     46       0.00000           0.214976            5.84981
     47       0.00000           0.223948            6.09393
     48       0.00000           0.230992            6.28561
     49       0.00000           0.248579            6.76417
     50       0.00000           0.251549            6.84498
     51       0.00000           0.258248            7.02730
     52       0.00000           0.263302            7.16480
     53       0.00000           0.264904            7.20839
     54       0.00000           0.266885            7.26231
     55       0.00000           0.270742            7.36725
     56       0.00000           0.277736            7.55758
     57       0.00000           0.284168            7.73260
     58       0.00000           0.284933            7.75343
     59       0.00000           0.292660            7.96368
     60       0.00000           0.297803            8.10364
     61       0.00000           0.301639            8.20802
     62       0.00000           0.306351            8.33625
     63       0.00000           0.308378            8.39139
     64       0.00000           0.312249            8.49673
     65       0.00000           0.314759            8.56504
     66       0.00000           0.319809            8.70245
     67       0.00000           0.324191            8.82169
     68       0.00000           0.327138            8.90188
     69       0.00000           0.337082            9.17247
     70       0.00000           0.339519            9.23879
     71       0.00000           0.349274            9.50422
     72       0.00000           0.358203            9.74720
     73       0.00000           0.364059            9.90655
     74       0.00000           0.375217           10.21018
     75       0.00000           0.377872           10.28241
     76       0.00000           0.381264           10.37473
     77       0.00000           0.391395           10.65039
     78       0.00000           0.398104           10.83297
     79       0.00000           0.400923           10.90968
     80       0.00000           0.405780           11.04182
     81       0.00000           0.411517           11.19796
     82       0.00000           0.413813           11.26042
     83       0.00000           0.417240           11.35369
     84       0.00000           0.418632           11.39154
     85       0.00000           0.421024           11.45666
     86       0.00000           0.430980           11.72757
     87       0.00000           0.432940           11.78089
     88       0.00000           0.435687           11.85565
     89       0.00000           0.437294           11.89936
     90       0.00000           0.445153           12.11324
     91       0.00000           0.449821           12.24025
     92       0.00000           0.452988           12.32642
     93       0.00000           0.458213           12.46861
     94       0.00000           0.462192           12.57688
     95       0.00000           0.463334           12.60797
     96       0.00000           0.467520           12.72186
     97       0.00000           0.473251           12.87780
     98       0.00000           0.478662           13.02506
     99       0.00000           0.484501           13.18394

  Highest occupied state (VBM) at      4.64408396 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.18601078 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.54192682 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.53880712 Ha       -6871.93058182 eV
  | XC energy correction          :         -35.08912248 Ha        -954.82360368 eV
  | XC potential correction       :          66.04563295 Ha        1797.19311268 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.61814323 Ha       -1023.64175954 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.70401960 Ha      -12699.66252499 eV
  | Total energy, T -> 0          :        -466.70401960 Ha      -12699.66252499 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.70401960 Ha      -12699.66252499 eV

  Derived energy quantities:
  | Kinetic energy                :         423.00490859 Ha       11510.54921310 eV
