------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.745136900000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB6E283A-AECD-45BF-A034-035A9D54CCC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  411:        0.475       1.218       0.281       0.468       0.098       0.347       0.540       3.427
  | Times  412:        0.517       1.324       0.244       0.499       0.098       0.204       0.542       3.427
  | Times  413:        0.469       0.869       0.136       0.473       0.098       0.841       0.541       3.427
  | Times  414:        0.527       1.236       0.272       0.488       0.110       0.251       0.544       3.427
  | Times  415:        0.504       1.354       0.255       0.476       0.110       0.186       0.542       3.427
  | Times  416:        0.430       0.892       0.133       0.376       0.110       0.969       0.518       3.427
  | Times  417:        0.462       1.241       0.263       0.431       0.079       0.423       0.527       3.427
  | Times  418:        0.422       1.167       0.209       0.419       0.079       0.608       0.524       3.427
  | Times  419:        0.479       1.124       0.187       0.446       0.079       0.588       0.524       3.427
  | Times  420:        0.334       1.103       0.225       0.357       0.062       0.829       0.517       3.427
  | Times  421:        0.378       0.737       0.120       0.389       0.062       1.220       0.521       3.427
  | Times  422:        0.371       1.066       0.195       0.390       0.062       0.822       0.521       3.427
  | Times  423:        0.351       0.660       0.096       0.386       0.062       1.355       0.518       3.427
  | Times  424:        0.226       1.192       0.377       0.237       0.006       0.894       0.495       3.427
  | Times  425:        0.194       1.119       0.366       0.207       0.006       1.048       0.487       3.427
  | Times  426:        0.255       1.274       0.398       0.229       0.006       0.772       0.493       3.427
  | Times  427:        0.212       1.150       0.373       0.228       0.006       0.972       0.487       3.427
  | Times  428:        0.205       1.133       0.374       0.214       0.006       1.005       0.490       3.427
  | Times  429:        0.235       1.217       0.386       0.228       0.006       0.864       0.491       3.427
  | Times  430:        0.186       1.059       0.353       0.182       0.006       1.159       0.483       3.427
  | Times  431:        0.248       1.215       0.383       0.235       0.006       0.847       0.492       3.427
  | Times  432:        0.189       1.131       0.446       0.192       0.006       0.944       0.519       3.427
  | Times  433:        0.206       1.174       0.441       0.209       0.006       0.876       0.516       3.427
  | Times  434:        0.199       1.170       0.440       0.209       0.006       0.888       0.514       3.427
  | Times  435:        0.220       1.246       0.423       0.227       0.006       0.783       0.521       3.427
  | Times  436:        0.194       1.104       0.432       0.190       0.006       0.981       0.519       3.427
  | Times  437:        0.140       0.831       0.345       0.149       0.006       1.458       0.497       3.427
  | Times  438:        0.162       1.032       0.433       0.170       0.006       1.115       0.509       3.427
  | Times  439:        0.202       1.161       0.439       0.190       0.006       0.916       0.514       3.427
  | Times  440:        0.205       1.223       0.382       0.203       0.006       0.897       0.512       3.427
  | Times  441:        0.178       1.101       0.398       0.164       0.006       1.072       0.508       3.427
  | Times  442:        0.151       0.913       0.372       0.144       0.006       1.337       0.504       3.427
  | Times  443:        0.131       0.780       0.348       0.128       0.006       1.528       0.505       3.427
  | Times  444:        0.152       0.945       0.398       0.142       0.006       1.273       0.509       3.427
  | Times  445:        0.134       0.829       0.351       0.139       0.006       1.474       0.493       3.427
  | Times  446:        0.142       0.828       0.344       0.143       0.006       1.456       0.507       3.427
  | Times  447:        0.123       0.738       0.344       0.127       0.006       1.594       0.496       3.427
  | Times  448:        0.421       1.202       0.259       0.407       0.147       0.448       0.542       3.427
  | Times  449:        0.487       0.649       0.086       0.428       0.147       1.075       0.556       3.427
  | Times  450:        0.436       1.133       0.321       0.415       0.147       0.429       0.547       3.427
  | Times  451:        0.410       1.050       0.191       0.415       0.118       0.695       0.547       3.427
  | Times  452:        0.382       0.679       0.115       0.505       0.118       1.079       0.551       3.427
  | Times  453:        0.447       1.010       0.216       0.541       0.118       0.535       0.560       3.427
  | Times  454:        0.433       0.789       0.117       0.545       0.118       0.870       0.555       3.427
  | Times  455:        0.444       1.038       0.191       0.484       0.157       0.568       0.544       3.427
  | Times  456:        0.426       0.657       0.111       0.415       0.157       1.109       0.552       3.427
  | Times  457:        0.458       1.075       0.212       0.436       0.157       0.534       0.555       3.427
  | Times  458:        0.468       0.781       0.121       0.453       0.157       0.889       0.558       3.427
  | Times  459:        0.634       1.359       0.317       0.391       0.123       0.059       0.545       3.427
  | Times  460:        0.619       1.279       0.244       0.433       0.123       0.181       0.548       3.427
  | Times  461:        0.623       1.077       0.195       0.443       0.123       0.417       0.548       3.427
  | Times  462:        0.601       1.325       0.267       0.462       0.114       0.116       0.542       3.427
  | Times  463:        0.620       1.254       0.244       0.466       0.114       0.186       0.543       3.427
  | Times  464:        0.556       1.012       0.220       0.379       0.114       0.608       0.539       3.427
  | Times  465:        0.438       0.962       0.192       0.400       0.088       0.800       0.548       3.427
  | Times  466:        0.404       0.805       0.130       0.400       0.088       1.056       0.544       3.427
  | Times  467:        0.396       0.929       0.209       0.387       0.088       0.872       0.546       3.427
  | Times  468:        0.406       0.825       0.120       0.345       0.088       1.104       0.539       3.427
  | Times  469:        0.331       1.014       0.325       0.323       0.105       0.785       0.544       3.427
  | Times  470:        0.415       0.926       0.173       0.344       0.105       0.915       0.549       3.427
  | Times  471:        0.317       0.620       0.088       0.298       0.105       1.463       0.537       3.427
  | Times  472:        0.376       1.169       0.288       0.419       0.097       0.539       0.538       3.427
  | Times  473:        0.473       1.250       0.236       0.451       0.097       0.377       0.542       3.427
  | Times  474:        0.368       0.678       0.094       0.420       0.097       1.234       0.535       3.427
  | Times  475:        0.476       1.227       0.283       0.470       0.102       0.327       0.543       3.427
  | Times  476:        0.518       1.349       0.246       0.502       0.101       0.166       0.546       3.427
  | Times  477:        0.467       0.886       0.130       0.479       0.102       0.820       0.543       3.427
  | Times  478:        0.533       1.250       0.270       0.496       0.110       0.227       0.542       3.427
  | Times  479:        0.508       1.373       0.253       0.488       0.110       0.154       0.541       3.427
  | Times  480:        0.438       0.904       0.127       0.379       0.110       0.950       0.519       3.427
  | Times  481:        0.455       1.242       0.264       0.435       0.081       0.421       0.530       3.427
  | Times  482:        0.437       1.170       0.213       0.418       0.081       0.582       0.527       3.427
  | Times  483:        0.490       1.133       0.181       0.445       0.081       0.568       0.529       3.427
  | Times  484:        0.325       1.104       0.227       0.365       0.062       0.829       0.515       3.427
  | Times  485:        0.382       0.737       0.118       0.392       0.062       1.213       0.523       3.427
  | Times  486:        0.379       1.082       0.192       0.392       0.062       0.797       0.523       3.427
  | Times  487:        0.362       0.665       0.092       0.382       0.062       1.343       0.521       3.427
  | Times  488:        0.229       1.199       0.386       0.244       0.007       0.870       0.493       3.427
  | Times  489:        0.217       1.123       0.377       0.216       0.007       0.999       0.487       3.427
  | Times  490:        0.256       1.275       0.405       0.234       0.007       0.756       0.495       3.427
  | Times  491:        0.214       1.161       0.378       0.236       0.007       0.943       0.489       3.427
  | Times  492:        0.207       1.140       0.379       0.216       0.007       0.979       0.500       3.427
  | Times  493:        0.234       1.226       0.396       0.233       0.007       0.837       0.495       3.427
  | Times  494:        0.185       1.068       0.350       0.184       0.007       1.136       0.497       3.427
  | Times  495:        0.248       1.225       0.388       0.239       0.007       0.825       0.496       3.427
  | Times  496:        0.191       1.140       0.455       0.194       0.007       0.923       0.518       3.427
  | Times  497:        0.208       1.197       0.446       0.208       0.007       0.841       0.520       3.427
  | Times  498:        0.198       1.173       0.450       0.210       0.007       0.873       0.516       3.427
  | Times  499:        0.222       1.256       0.433       0.226       0.007       0.761       0.523       3.427
  | Times  500:        0.198       1.119       0.441       0.191       0.007       0.951       0.520       3.427
  | Times  501:        0.140       0.851       0.348       0.152       0.007       1.429       0.501       3.427
  | Times  502:        0.164       1.055       0.442       0.169       0.007       1.080       0.510       3.427
  | Times  503:        0.204       1.176       0.446       0.192       0.007       0.886       0.515       3.427
  | Times  504:        0.205       1.241       0.383       0.204       0.007       0.874       0.513       3.427
  | Times  505:        0.180       1.113       0.401       0.165       0.007       1.053       0.508       3.427
  | Times  506:        0.152       0.926       0.378       0.145       0.007       1.320       0.499       3.427
  | Times  507:        0.134       0.797       0.351       0.128       0.007       1.499       0.511       3.427
  | Times  508:        0.153       0.958       0.403       0.142       0.007       1.257       0.507       3.427
  | Times  509:        0.133       0.842       0.355       0.141       0.007       1.451       0.498       3.427
  | Times  510:        0.141       0.842       0.347       0.145       0.007       1.446       0.500       3.427
  | Times  511:        0.124       0.754       0.347       0.127       0.007       1.572       0.496       3.427
  | Times  sum:      183.020     528.377     136.943     171.958      35.556     432.395     266.467    1754.716

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.054       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.214       0.000       0.045       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.340       0.532
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.116 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23256292 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279539         -524.62295
      2       2.00000         -19.163731         -521.47166
      3       2.00000         -10.301347         -280.31390
      4       2.00000         -10.245487         -278.79390
      5       2.00000         -10.241067         -278.67360
      6       2.00000         -10.238382         -278.60055
      7       2.00000         -10.235340         -278.51778
      8       2.00000         -10.224497         -278.22271
      9       2.00000         -10.215323         -277.97308
     10       2.00000         -10.210886         -277.85234
     11       2.00000         -10.209324         -277.80984
     12       2.00000         -10.203222         -277.64378
     13       2.00000          -1.113423          -30.29777
     14       2.00000          -0.997580          -27.14553
     15       2.00000          -0.841784          -22.90611
     16       2.00000          -0.811782          -22.08970
     17       2.00000          -0.787337          -21.42454
     18       2.00000          -0.751800          -20.45752
     19       2.00000          -0.711707          -19.36653
     20       2.00000          -0.671045          -18.26007
     21       2.00000          -0.633392          -17.23549
     22       2.00000          -0.607828          -16.53985
     23       2.00000          -0.597383          -16.25562
     24       2.00000          -0.576674          -15.69211
     25       2.00000          -0.565126          -15.37785
     26       2.00000          -0.541984          -14.74814
     27       2.00000          -0.506358          -13.77869
     28       2.00000          -0.482158          -13.12020
     29       2.00000          -0.474134          -12.90185
     30       2.00000          -0.457409          -12.44672
     31       2.00000          -0.444690          -12.10064
     32       2.00000          -0.441916          -12.02515
     33       2.00000          -0.428458          -11.65895
     34       2.00000          -0.420010          -11.42906
     35       2.00000          -0.411233          -11.19021
     36       2.00000          -0.407118          -11.07823
     37       2.00000          -0.391200          -10.64509
     38       2.00000          -0.380373          -10.35048
     39       2.00000          -0.368735          -10.03378
     40       2.00000          -0.366198           -9.96476
     41       2.00000          -0.354883           -9.65686
     42       2.00000          -0.345516           -9.40197
     43       2.00000          -0.343711           -9.35287
     44       2.00000          -0.339718           -9.24419
     45       2.00000          -0.338079           -9.19960
     46       2.00000          -0.328342           -8.93465
     47       2.00000          -0.325315           -8.85226
     48       2.00000          -0.318664           -8.67129
     49       2.00000          -0.271044           -7.37549
     50       2.00000          -0.243049           -6.61370
     51       0.00000           0.005460            0.14857
     52       0.00000           0.020556            0.55936
     53       0.00000           0.029071            0.79105
     54       0.00000           0.034146            0.92916
     55       0.00000           0.037692            1.02566
     56       0.00000           0.039295            1.06926
     57       0.00000           0.051295            1.39581
     58       0.00000           0.053710            1.46153
     59       0.00000           0.061557            1.67505
     60       0.00000           0.070101            1.90754
     61       0.00000           0.073372            1.99655
     62       0.00000           0.083889            2.28274
     63       0.00000           0.087808            2.38938
     64       0.00000           0.088471            2.40743
     65       0.00000           0.098455            2.67909
     66       0.00000           0.104879            2.85390
     67       0.00000           0.108284            2.94655
     68       0.00000           0.111883            3.04448
     69       0.00000           0.114205            3.10767
     70       0.00000           0.122084            3.32208
     71       0.00000           0.123382            3.35739
     72       0.00000           0.127773            3.47688
     73       0.00000           0.135203            3.67907
     74       0.00000           0.141553            3.85184
     75       0.00000           0.145569            3.96115
     76       0.00000           0.151035            4.10988
     77       0.00000           0.167746            4.56461
     78       0.00000           0.175350            4.77151
     79       0.00000           0.180027            4.89878
     80       0.00000           0.187105            5.09139
     81       0.00000           0.192173            5.22928
     82       0.00000           0.196112            5.33649
     83       0.00000           0.199426            5.42666
     84       0.00000           0.206446            5.61768
     85       0.00000           0.208285            5.66773
     86       0.00000           0.214265            5.83043
     87       0.00000           0.222680            6.05943
     88       0.00000           0.224637            6.11269
     89       0.00000           0.226272            6.15717
     90       0.00000           0.233679            6.35873
     91       0.00000           0.243099            6.61505
     92       0.00000           0.245066            6.66858
     93       0.00000           0.250219            6.80882
     94       0.00000           0.255458            6.95136
     95       0.00000           0.263268            7.16388
     96       0.00000           0.265806            7.23295
     97       0.00000           0.268686            7.31133
     98       0.00000           0.271129            7.37781
     99       0.00000           0.277297            7.54564
    100       0.00000           0.281795            7.66804
    101       0.00000           0.289191            7.86928
    102       0.00000           0.290393            7.90199
    103       0.00000           0.292288            7.95356
    104       0.00000           0.297890            8.10599
    105       0.00000           0.304403            8.28323
    106       0.00000           0.305017            8.29992
    107       0.00000           0.309332            8.41736
    108       0.00000           0.319993            8.70744
    109       0.00000           0.322401            8.77296
    110       0.00000           0.323148            8.79330
    111       0.00000           0.333301            9.06958
    112       0.00000           0.338378            9.20773
    113       0.00000           0.338651            9.21517
    114       0.00000           0.346845            9.43814
    115       0.00000           0.348250            9.47636
    116       0.00000           0.353702            9.62471
    117       0.00000           0.358466            9.75436
    118       0.00000           0.358949            9.76751
    119       0.00000           0.365300            9.94033
    120       0.00000           0.371054           10.09689
    121       0.00000           0.375239           10.21078
    122       0.00000           0.376787           10.25291

  Highest occupied state (VBM) at     -6.61369995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14857410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76227406 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.33060229 Ha       -8716.63918596 eV
  | XC energy correction          :         -41.50797824 Ha       -1129.48955570 eV
  | XC potential correction       :          78.13045774 Ha        2126.03792666 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.51381571 Ha        -585.42071124 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95751044 Ha      -14856.25973724 eV
  | Total energy, T -> 0          :        -545.95751044 Ha      -14856.25973724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95751044 Ha      -14856.25973724 eV

  Derived energy quantities:
  | Kinetic energy                :         543.95281020 Ha       14801.70906834 eV
  | Electrostatic energy          :       -1009.91912861 Ha      -27481.29772257 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05375718 Ha          -1.46280736 eV
  | Sum of eigenvalues per atom                           :        -242.12886628 eV
  | Total energy (T->0) per atom                          :        -412.67388159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67388159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      259.522 s, elapsed      318.876 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.052 s           0.052 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.675 s           0.675 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7612E-02
  | Change of unmixed KS density  :  0.8424E-02
  | Change of sum of eigenvalues  :  0.2909E+01 eV
  | Change of total energy        : -0.1075E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.775 s           4.776 s
  | Charge density update                       :        0.676 s           0.675 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.058 s           0.058 s
  | Integration                                 :        0.337 s           0.337 s
  | Fock matrix evaluation                      :        3.517 s           3.517 s
  | Solution of K.-S. eqns.                     :        0.179 s           0.180 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       49.531 MB (on task 319)
  |   Maximum:      136.701 MB (on task  99)
  |   Average:       88.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       67.145 MB (on task 255 after allocating gradient_basis_wave)
  |   Maximum:      159.040 MB (on task 355 after allocating gradient_basis_wave)
  |   Average:      108.866 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.669 MB (ovlp3fn2%dat on task  63)
  |   Maximum:      121.782 MB (ovlp3fn2%dat on task  35)
  |   Average:       73.160 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  102743.114
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.102251E+01
  | N minus   2      -0.172759E+01
  | N minus   3       0.101418E+02
  | N minus   4      -0.177492E+02
  | N minus   5      -0.372807E+00
  | N minus   6       0.545256E+00
  | N minus   7      -0.249359E+01
  | N minus   8      -0.653680E-01
  | N minus   9       0.483646E-01
  | N minus  10      -0.258802E-01
  Available memory per node after mixing [GB]:    183.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.242042E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.151032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.230358E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.198819E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      128.426 s, elapsed      154.287 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.337 s           0.337 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1385982930660248
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46769443
  Full exact exchange energy:    2094.374826789639 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.455       1.223       0.263       0.402       0.151       0.414       0.523       3.430
  | Times    1:        0.511       0.660       0.094       0.419       0.151       1.066       0.529       3.430
  | Times    2:        0.449       1.110       0.309       0.404       0.151       0.482       0.524       3.430
  | Times    3:        0.418       1.055       0.199       0.408       0.106       0.732       0.511       3.429
  | Times    4:        0.400       0.681       0.108       0.488       0.106       1.127       0.518       3.430
  | Times    5:        0.465       0.992       0.203       0.533       0.106       0.601       0.529       3.430
  | Times    6:        0.461       0.767       0.134       0.541       0.106       0.891       0.530       3.430
  | Times    7:        0.450       1.041       0.192       0.492       0.159       0.576       0.520       3.429
  | Times    8:        0.447       0.667       0.106       0.410       0.159       1.108       0.533       3.430
  | Times    9:        0.469       1.063       0.198       0.436       0.159       0.570       0.534       3.429
  | Times   10:        0.479       0.761       0.135       0.449       0.159       0.909       0.537       3.430
  | Times   11:        0.662       1.379       0.299       0.388       0.114       0.071       0.516       3.430
  | Times   12:        0.638       1.268       0.250       0.437       0.114       0.204       0.520       3.430
  | Times   13:        0.638       1.050       0.190       0.451       0.114       0.468       0.519       3.430
  | Times   14:        0.623       1.329       0.264       0.462       0.111       0.116       0.523       3.430
  | Times   15:        0.627       1.232       0.254       0.467       0.111       0.214       0.524       3.430
  | Times   16:        0.554       0.975       0.203       0.380       0.111       0.691       0.514       3.429
  | Times   17:        0.447       0.965       0.199       0.413       0.088       0.799       0.518       3.430
  | Times   18:        0.415       0.811       0.128       0.416       0.088       1.056       0.517       3.430
  | Times   19:        0.415       0.905       0.192       0.405       0.088       0.909       0.516       3.429
  | Times   20:        0.426       0.805       0.138       0.367       0.088       1.097       0.508       3.429
  | Times   21:        0.339       1.011       0.322       0.353       0.103       0.796       0.506       3.430
  | Times   22:        0.413       0.899       0.174       0.369       0.103       0.953       0.519       3.430
  | Times   23:        0.312       0.604       0.086       0.325       0.103       1.496       0.504       3.430
  | Times   24:        0.407       1.173       0.287       0.440       0.098       0.507       0.518       3.430
  | Times   25:        0.481       1.209       0.233       0.476       0.098       0.414       0.519       3.430
  | Times   26:        0.401       0.663       0.092       0.432       0.098       1.229       0.515       3.429
  | Times   27:        0.478       1.233       0.290       0.473       0.099       0.338       0.519       3.429
  | Times   28:        0.541       1.317       0.239       0.509       0.099       0.205       0.520       3.430
  | Times   29:        0.473       0.855       0.144       0.489       0.099       0.851       0.519       3.430
  | Times   30:        0.544       1.258       0.275       0.504       0.113       0.217       0.519       3.429
  | Times   31:        0.525       1.346       0.248       0.499       0.113       0.181       0.517       3.430
  | Times   32:        0.440       0.880       0.141       0.379       0.113       0.974       0.502       3.430
  | Times   33:        0.467       1.260       0.260       0.431       0.078       0.432       0.502       3.430
  | Times   34:        0.441       1.155       0.211       0.417       0.078       0.628       0.500       3.430
  | Times   35:        0.486       1.106       0.174       0.445       0.078       0.638       0.502       3.430
  | Times   36:        0.336       1.111       0.223       0.358       0.061       0.843       0.498       3.429
  | Times   37:        0.386       0.740       0.116       0.386       0.061       1.236       0.505       3.429
  | Times   38:        0.378       1.054       0.203       0.388       0.061       0.843       0.503       3.430
  | Times   39:        0.360       0.652       0.090       0.381       0.061       1.385       0.501       3.430
  | Times   40:        0.235       1.189       0.382       0.243       0.006       0.907       0.467       3.430
  | Times   41:        0.203       1.118       0.372       0.217       0.006       1.052       0.462       3.430
  | Times   42:        0.269       1.270       0.401       0.229       0.006       0.786       0.469       3.430
  | Times   43:        0.217       1.152       0.375       0.237       0.006       0.977       0.464       3.430
  | Times   44:        0.213       1.128       0.376       0.220       0.006       1.012       0.474       3.430
  | Times   45:        0.243       1.213       0.387       0.231       0.006       0.880       0.469       3.430
  | Times   46:        0.192       1.065       0.356       0.183       0.006       1.154       0.472       3.430
  | Times   47:        0.252       1.219       0.382       0.239       0.006       0.862       0.470       3.430
  | Times   48:        0.196       1.138       0.450       0.194       0.006       0.953       0.492       3.430
  | Times   49:        0.215       1.189       0.438       0.210       0.006       0.874       0.498       3.430
  | Times   50:        0.206       1.165       0.445       0.213       0.006       0.903       0.492       3.430
  | Times   51:        0.229       1.244       0.424       0.229       0.006       0.803       0.494       3.430
  | Times   52:        0.200       1.114       0.439       0.191       0.006       0.988       0.492       3.430
  | Times   53:        0.145       0.833       0.350       0.153       0.006       1.460       0.481       3.430
  | Times   54:        0.170       1.040       0.440       0.173       0.006       1.118       0.483       3.429
  | Times   55:        0.209       1.173       0.437       0.192       0.006       0.919       0.494       3.430
  | Times   56:        0.213       1.233       0.378       0.204       0.006       0.903       0.493       3.430
  | Times   57:        0.183       1.110       0.404       0.166       0.006       1.077       0.483       3.430
  | Times   58:        0.160       0.923       0.376       0.148       0.006       1.340       0.476       3.430
  | Times   59:        0.140       0.783       0.348       0.129       0.006       1.544       0.479       3.430
  | Times   60:        0.156       0.943       0.401       0.143       0.006       1.301       0.479       3.430
  | Times   61:        0.141       0.844       0.355       0.142       0.006       1.456       0.485       3.430
  | Times   62:        0.149       0.844       0.349       0.146       0.006       1.461       0.475       3.430
  | Times   63:        0.130       0.738       0.345       0.126       0.006       1.614       0.470       3.430
  | Times   64:        0.429       1.221       0.250       0.396       0.144       0.448       0.542       3.430
  | Times   65:        0.499       0.660       0.091       0.417       0.144       1.070       0.549       3.430
  | Times   66:        0.444       1.091       0.307       0.404       0.144       0.499       0.540       3.430
  | Times   67:        0.419       1.068       0.193       0.421       0.110       0.693       0.525       3.429
  | Times   68:        0.416       0.691       0.105       0.489       0.110       1.080       0.539       3.429
  | Times   69:        0.444       0.982       0.198       0.526       0.110       0.623       0.546       3.429
  | Times   70:        0.436       0.763       0.139       0.528       0.110       0.906       0.547       3.430
  | Times   71:        0.452       1.055       0.190       0.478       0.159       0.554       0.541       3.429
  | Times   72:        0.438       0.671       0.104       0.402       0.159       1.106       0.549       3.429
  | Times   73:        0.467       1.060       0.191       0.421       0.159       0.579       0.552       3.430
  | Times   74:        0.467       0.758       0.137       0.435       0.159       0.919       0.554       3.430
  | Times   75:        0.646       1.402       0.283       0.387       0.113       0.065       0.533       3.429
  | Times   76:        0.642       1.256       0.247       0.432       0.113       0.202       0.537       3.429
  | Times   77:        0.623       1.037       0.187       0.444       0.113       0.491       0.535       3.429
  | Times   78:        0.621       1.337       0.259       0.447       0.109       0.119       0.538       3.429
  | Times   79:        0.629       1.226       0.245       0.452       0.109       0.230       0.539       3.430
  | Times   80:        0.543       0.973       0.201       0.379       0.109       0.693       0.532       3.430
  | Times   81:        0.448       0.979       0.195       0.420       0.089       0.762       0.536       3.429
  | Times   82:        0.410       0.820       0.123       0.421       0.089       1.031       0.536       3.430
  | Times   83:        0.403       0.902       0.190       0.407       0.089       0.906       0.532       3.430
  | Times   84:        0.421       0.807       0.136       0.382       0.089       1.067       0.527       3.429
  | Times   85:        0.326       1.009       0.311       0.359       0.104       0.801       0.521       3.430
