------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.683680800000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9E8837F-821A-4893-A21F-9BF16C6F25AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        0.790       1.784       0.261       1.382       0.084       2.863       0.609       7.774
  | Times  208:        0.765       2.409       0.468       1.197       0.047       2.290       0.597       7.773
  | Times  209:        0.721       2.074       0.317       1.155       0.047       2.868       0.592       7.773
  | Times  210:        0.772       2.259       0.438       1.184       0.039       2.495       0.585       7.773
  | Times  211:        0.822       2.319       0.365       1.217       0.039       2.424       0.587       7.774
  | Times  212:        0.842       2.388       0.454       1.304       0.043       2.140       0.604       7.774
  | Times  213:        0.865       2.272       0.367       1.273       0.043       2.352       0.601       7.774
  | Times  214:        0.793       2.429       0.467       1.241       0.047       2.212       0.585       7.773
  | Times  215:        0.878       2.276       0.364       1.276       0.047       2.337       0.596       7.773
  | Times  216:        0.734       4.427       1.150       0.852       0.006       0.004       0.601       7.774
  | Times  217:        0.714       4.255       1.145       0.790       0.006       0.277       0.588       7.774
  | Times  218:        0.755       4.261       1.111       0.791       0.006       0.259       0.591       7.773
  | Times  219:        0.730       3.995       1.078       0.746       0.006       0.623       0.597       7.774
  | Times  220:        0.674       4.036       1.104       0.719       0.006       0.639       0.596       7.773
  | Times  221:        0.563       3.707       1.032       0.622       0.006       1.269       0.574       7.774
  | Times  222:        0.568       3.722       1.047       0.627       0.006       1.220       0.583       7.774
  | Times  223:        0.654       3.960       1.105       0.717       0.006       0.745       0.586       7.773
  | Times  224:        0.412       0.903       0.146       0.531       0.034       1.649       4.098       7.774
  | Times  225:        0.371       0.989       0.208       0.501       0.034       1.570       4.100       7.773
  | Times  226:        0.488       1.091       0.240       0.654       0.038       1.154       4.109       7.774
  | Times  227:        0.475       1.115       0.277       0.647       0.038       1.112       4.110       7.773
  | Times  228:        0.519       1.081       0.215       0.731       0.035       1.087       4.106       7.773
  | Times  229:        0.502       1.161       0.253       0.727       0.035       0.991       4.104       7.773
  | Times  230:        0.549       1.170       0.236       0.737       0.040       0.923       4.119       7.773
  | Times  231:        0.527       1.182       0.269       0.735       0.040       0.901       4.118       7.773
  | Times  232:        0.553       1.143       0.236       0.787       0.039       0.899       4.116       7.773
  | Times  233:        0.523       1.160       0.263       0.775       0.039       0.901       4.112       7.773
  | Times  234:        0.557       1.183       0.254       0.771       0.048       0.843       4.117       7.773
  | Times  235:        0.536       1.183       0.254       0.770       0.048       0.866       4.117       7.773
  | Times  236:        0.383       1.144       0.292       0.626       0.034       1.191       4.105       7.773
  | Times  237:        0.354       0.607       0.080       0.615       0.034       1.982       4.102       7.773
  | Times  238:        0.436       1.167       0.281       0.710       0.042       1.029       4.108       7.773
  | Times  239:        0.387       0.912       0.134       0.692       0.042       1.501       4.106       7.773
  | Times  240:        0.392       1.235       0.246       0.600       0.026       1.173       4.101       7.773
  | Times  241:        0.354       1.064       0.164       0.584       0.026       1.482       4.100       7.773
  | Times  242:        0.397       1.154       0.230       0.595       0.020       1.285       4.092       7.773
  | Times  243:        0.413       1.190       0.190       0.608       0.020       1.257       4.094       7.773
  | Times  244:        0.435       1.213       0.238       0.653       0.022       1.110       4.102       7.773
  | Times  245:        0.426       1.162       0.190       0.643       0.022       1.230       4.101       7.773
  | Times  246:        0.415       1.235       0.249       0.614       0.032       1.137       4.091       7.773
  | Times  247:        0.451       1.167       0.194       0.629       0.032       1.202       4.098       7.773
  | Times  248:        0.377       2.255       0.603       0.431       0.003       0.005       4.099       7.773
  | Times  249:        0.362       2.174       0.597       0.397       0.003       0.141       4.099       7.773
  | Times  250:        0.392       2.169       0.578       0.399       0.003       0.137       4.096       7.773
  | Times  251:        0.373       2.033       0.564       0.378       0.003       0.320       4.101       7.773
  | Times  252:        0.347       2.056       0.574       0.364       0.003       0.329       4.101       7.773
  | Times  253:        0.292       1.905       0.538       0.314       0.003       0.633       4.089       7.773
  | Times  254:        0.292       1.912       0.543       0.317       0.003       0.613       4.094       7.773
  | Times  255:        0.336       2.016       0.574       0.364       0.003       0.388       4.093       7.773
  | Times  sum:      164.113     510.614     116.579     226.808       9.829     362.972     599.092    1990.007

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.212       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.424       2.323
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25692100 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.281806         -524.68464
      2       2.00000         -19.165897         -521.53060
      3       2.00000         -10.301531         -280.31893
      4       2.00000         -10.245643         -278.79813
      5       2.00000         -10.241971         -278.69822
      6       2.00000         -10.239263         -278.62452
      7       2.00000         -10.236231         -278.54201
      8       2.00000         -10.225734         -278.25638
      9       2.00000         -10.216171         -277.99616
     10       2.00000         -10.211716         -277.87493
     11       2.00000         -10.210524         -277.84249
     12       2.00000         -10.204042         -277.66612
     13       2.00000          -1.115100          -30.34342
     14       2.00000          -0.999168          -27.18874
     15       2.00000          -0.842840          -22.93483
     16       2.00000          -0.812799          -22.11738
     17       2.00000          -0.788408          -21.45367
     18       2.00000          -0.752824          -20.48537
     19       2.00000          -0.712800          -19.39628
     20       2.00000          -0.672078          -18.28818
     21       2.00000          -0.634449          -17.26424
     22       2.00000          -0.608844          -16.56750
     23       2.00000          -0.598407          -16.28348
     24       2.00000          -0.577600          -15.71729
     25       2.00000          -0.566437          -15.41354
     26       2.00000          -0.543199          -14.78118
     27       2.00000          -0.507389          -13.80675
     28       2.00000          -0.483056          -13.14461
     29       2.00000          -0.475198          -12.93079
     30       2.00000          -0.458567          -12.47823
     31       2.00000          -0.445596          -12.12528
     32       2.00000          -0.442979          -12.05408
     33       2.00000          -0.429489          -11.68698
     34       2.00000          -0.421010          -11.45625
     35       2.00000          -0.412379          -11.22142
     36       2.00000          -0.408213          -11.10803
     37       2.00000          -0.392123          -10.67020
     38       2.00000          -0.381414          -10.37879
     39       2.00000          -0.369797          -10.06270
     40       2.00000          -0.367208           -9.99224
     41       2.00000          -0.355885           -9.68411
     42       2.00000          -0.346521           -9.42931
     43       2.00000          -0.344586           -9.37666
     44       2.00000          -0.340608           -9.26842
     45       2.00000          -0.339200           -9.23011
     46       2.00000          -0.329454           -8.96491
     47       2.00000          -0.326244           -8.87756
     48       2.00000          -0.319471           -8.69323
     49       2.00000          -0.272428           -7.41315
     50       2.00000          -0.244464           -6.65220
     51       0.00000           0.005085            0.13836
     52       0.00000           0.020268            0.55153
     53       0.00000           0.028874            0.78570
     54       0.00000           0.033936            0.92345
     55       0.00000           0.037425            1.01840
     56       0.00000           0.039057            1.06279
     57       0.00000           0.051126            1.39121
     58       0.00000           0.053520            1.45634
     59       0.00000           0.061348            1.66935
     60       0.00000           0.069874            1.90136
     61       0.00000           0.073154            1.99062
     62       0.00000           0.083624            2.27553
     63       0.00000           0.087596            2.38362
     64       0.00000           0.088255            2.40155
     65       0.00000           0.098207            2.67234
     66       0.00000           0.104565            2.84537
     67       0.00000           0.108044            2.94001
     68       0.00000           0.111643            3.03795
     69       0.00000           0.113918            3.09986
     70       0.00000           0.121728            3.31238
     71       0.00000           0.123144            3.35093
     72       0.00000           0.127413            3.46707
     73       0.00000           0.134931            3.67167
     74       0.00000           0.141171            3.84145
     75       0.00000           0.145296            3.95369
     76       0.00000           0.150640            4.09913
     77       0.00000           0.167286            4.55209
     78       0.00000           0.174938            4.76031
     79       0.00000           0.179546            4.88569
     80       0.00000           0.186675            5.07969
     81       0.00000           0.191646            5.21494
     82       0.00000           0.195730            5.32608
     83       0.00000           0.198861            5.41128
     84       0.00000           0.205981            5.60504
     85       0.00000           0.207844            5.65571
     86       0.00000           0.213741            5.81619
     87       0.00000           0.222220            6.04691
     88       0.00000           0.224102            6.09812
     89       0.00000           0.225725            6.14228
     90       0.00000           0.233149            6.34430
     91       0.00000           0.242567            6.60057
     92       0.00000           0.244618            6.65641
     93       0.00000           0.249719            6.79519
     94       0.00000           0.254986            6.93853
     95       0.00000           0.262789            7.15085
     96       0.00000           0.265233            7.21736
     97       0.00000           0.268209            7.29835
     98       0.00000           0.270606            7.36357
     99       0.00000           0.276815            7.53251
    100       0.00000           0.281304            7.65468
    101       0.00000           0.288764            7.85766
    102       0.00000           0.289907            7.88878
    103       0.00000           0.291780            7.93974
    104       0.00000           0.297467            8.09448
    105       0.00000           0.303971            8.27147
    106       0.00000           0.304498            8.28580
    107       0.00000           0.308897            8.40551
    108       0.00000           0.319431            8.69215
    109       0.00000           0.321940            8.76045
    110       0.00000           0.322668            8.78024
    111       0.00000           0.332817            9.05642
    112       0.00000           0.337903            9.19480
    113       0.00000           0.338164            9.20190
    114       0.00000           0.346310            9.42358
    115       0.00000           0.347747            9.46268
    116       0.00000           0.353207            9.61125
    117       0.00000           0.357939            9.74003
    118       0.00000           0.358445            9.75378
    119       0.00000           0.364786            9.92633
    120       0.00000           0.370457           10.08065
    121       0.00000           0.374740           10.19721
    122       0.00000           0.376255           10.23843

  Highest occupied state (VBM) at     -6.65220325 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13836125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.79056450 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43751845 Ha       -8719.54852272 eV
  | XC energy correction          :         -41.49766641 Ha       -1129.20895653 eV
  | XC potential correction       :          78.11446975 Ha        2125.60287151 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.39727347 Ha        -582.24943573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95356052 Ha      -14856.15225447 eV
  | Total energy, T -> 0          :        -545.95356052 Ha      -14856.15225447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95356052 Ha      -14856.15225447 eV

  Derived energy quantities:
  | Kinetic energy                :         543.96017382 Ha       14801.90944250 eV
  | Electrostatic energy          :       -1009.93721671 Ha      -27481.78992484 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05332244 Ha          -1.45097735 eV
  | Sum of eigenvalues per atom                           :        -242.20968119 eV
  | Total energy (T->0) per atom                          :        -412.67089596 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67089596 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      255.492 s, elapsed      289.465 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.180 s           1.180 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3497E-01
  | Change of unmixed KS density  :  0.4861E-02
  | Change of sum of eigenvalues  :  0.1041E+02 eV
  | Change of total energy        : -0.3672E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.849 s           9.850 s
  | Charge density update                       :        1.181 s           1.181 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.108 s           0.107 s
  | Integration                                 :        0.580 s           0.580 s
  | Fock matrix evaluation                      :        7.819 s           7.821 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.637 MB (on task 237)
  |   Maximum:      197.581 MB (on task  88)
  |   Average:      162.758 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.262 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:      229.514 MB (on task  24 after allocating ovlp3fn2%n)
  |   Average:      188.739 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.472 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  115115.696
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.186822E+01
  | N minus   2      -0.110931E+02
  | N minus   3       0.194182E+02
  | N minus   4       0.358712E+00
  | N minus   5      -0.494221E+00
  | N minus   6       0.241165E+01
  | N minus   7       0.654136E-01
  | N minus   8      -0.491158E-01
  | N minus   9       0.127333E-01
  | N minus  10      -0.208401E-03
  Available memory per node after mixing [GB]:    173.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.960542E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.150903E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.104171E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.198834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.596 s, elapsed      139.779 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.581 s           0.581 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1385999023914337
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57832646
  Full exact exchange energy:    2094.570103998813 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.670       1.381       0.228       0.886       0.057       2.231       2.426       7.880
  | Times    1:        0.595       1.452       0.313       0.828       0.057       2.211       2.423       7.879
  | Times    2:        0.735       1.646       0.364       1.029       0.057       1.618       2.430       7.880
  | Times    3:        0.767       1.634       0.418       1.023       0.057       1.552       2.429       7.879
  | Times    4:        0.787       1.620       0.318       1.146       0.063       1.515       2.431       7.880
  | Times    5:        0.751       1.700       0.391       1.130       0.063       1.415       2.429       7.879
  | Times    6:        0.843       1.773       0.384       1.136       0.063       1.246       2.434       7.879
  | Times    7:        0.828       1.725       0.404       1.127       0.063       1.299       2.433       7.879
  | Times    8:        0.839       1.727       0.353       1.214       0.051       1.263       2.433       7.879
  | Times    9:        0.811       1.697       0.393       1.198       0.051       1.299       2.431       7.879
  | Times   10:        0.871       1.792       0.402       1.140       0.062       1.184       2.428       7.879
  | Times   11:        0.815       1.714       0.375       1.126       0.062       1.359       2.428       7.880
  | Times   12:        0.580       1.694       0.412       0.942       0.055       1.786       2.411       7.879
  | Times   13:        0.533       0.887       0.128       0.927       0.055       2.946       2.403       7.880
  | Times   14:        0.672       1.737       0.399       1.082       0.063       1.494       2.434       7.879
  | Times   15:        0.622       1.335       0.210       1.053       0.063       2.165       2.430       7.879
  | Times   16:        0.609       1.835       0.363       0.904       0.037       1.724       2.408       7.879
  | Times   17:        0.553       1.542       0.238       0.874       0.037       2.239       2.397       7.879
  | Times   18:        0.590       1.729       0.325       0.900       0.032       1.893       2.409       7.879
  | Times   19:        0.630       1.723       0.281       0.909       0.032       1.894       2.409       7.879
  | Times   20:        0.668       1.819       0.340       0.968       0.033       1.639       2.412       7.879
  | Times   21:        0.660       1.689       0.281       0.971       0.033       1.842       2.403       7.879
  | Times   22:        0.631       1.849       0.355       0.914       0.040       1.675       2.416       7.879
  | Times   23:        0.687       1.693       0.285       0.945       0.040       1.810       2.419       7.879
  | Times   24:        0.577       3.341       0.887       0.652       0.004       0.005       2.413       7.880
  | Times   25:        0.560       3.223       0.880       0.600       0.004       0.200       2.411       7.879
  | Times   26:        0.614       3.219       0.848       0.602       0.004       0.185       2.408       7.880
  | Times   27:        0.574       3.009       0.833       0.572       0.004       0.482       2.406       7.879
  | Times   28:        0.539       3.032       0.849       0.549       0.004       0.497       2.409       7.879
  | Times   29:        0.464       2.806       0.799       0.471       0.004       0.932       2.403       7.880
  | Times   30:        0.458       2.831       0.808       0.480       0.004       0.895       2.402       7.879
  | Times   31:        0.514       2.985       0.855       0.549       0.004       0.563       2.409       7.879
  | Times   32:        0.630       1.377       0.217       0.823       0.050       2.313       2.469       7.879
  | Times   33:        0.569       1.437       0.303       0.783       0.050       2.268       2.469       7.879
  | Times   34:        0.739       1.665       0.379       0.977       0.055       1.596       2.469       7.879
  | Times   35:        0.719       1.607       0.402       0.970       0.055       1.657       2.469       7.879
  | Times   36:        0.777       1.636       0.325       1.109       0.055       1.499       2.478       7.879
  | Times   37:        0.739       1.684       0.379       1.089       0.055       1.460       2.474       7.879
  | Times   38:        0.826       1.784       0.388       1.084       0.057       1.262       2.477       7.879
  | Times   39:        0.811       1.715       0.408       1.080       0.057       1.334       2.475       7.879
  | Times   40:        0.827       1.733       0.359       1.165       0.049       1.268       2.478       7.879
  | Times   41:        0.774       1.676       0.379       1.150       0.049       1.376       2.477       7.879
  | Times   42:        0.856       1.799       0.409       1.083       0.060       1.197       2.476       7.879
  | Times   43:        0.810       1.710       0.381       1.081       0.060       1.364       2.474       7.879
  | Times   44:        0.569       1.674       0.400       0.889       0.054       1.839       2.454       7.879
  | Times   45:        0.500       0.880       0.129       0.872       0.054       2.998       2.446       7.879
  | Times   46:        0.655       1.734       0.404       1.021       0.061       1.525       2.479       7.879
  | Times   47:        0.597       1.330       0.209       1.000       0.061       2.210       2.473       7.879
  | Times   48:        0.592       1.829       0.363       0.878       0.036       1.732       2.448       7.879
  | Times   49:        0.530       1.538       0.233       0.858       0.036       2.247       2.437       7.879
  | Times   50:        0.615       1.732       0.323       0.883       0.030       1.841       2.456       7.879
  | Times   51:        0.620       1.724       0.280       0.890       0.030       1.882       2.454       7.879
  | Times   52:        0.658       1.830       0.339       0.962       0.032       1.601       2.457       7.879
  | Times   53:        0.644       1.688       0.280       0.951       0.032       1.837       2.446       7.879
  | Times   54:        0.610       1.854       0.349       0.916       0.035       1.653       2.461       7.879
  | Times   55:        0.681       1.707       0.287       0.941       0.035       1.764       2.463       7.879
  | Times   56:        0.575       3.322       0.874       0.640       0.004       0.005       2.459       7.879
  | Times   57:        0.545       3.212       0.860       0.597       0.004       0.206       2.455       7.879
  | Times   58:        0.589       3.220       0.833       0.599       0.004       0.173       2.461       7.879
  | Times   59:        0.562       3.007       0.814       0.562       0.004       0.476       2.454       7.879
  | Times   60:        0.519       3.018       0.834       0.542       0.004       0.514       2.447       7.879
  | Times   61:        0.432       2.789       0.784       0.468       0.004       0.952       2.450       7.879
  | Times   62:        0.444       2.812       0.791       0.473       0.004       0.912       2.442       7.879
  | Times   63:        0.523       2.962       0.836       0.543       0.004       0.557       2.453       7.879
  | Times   64:        0.826       1.828       0.287       1.143       0.069       3.129       0.598       7.879
  | Times   65:        0.798       1.914       0.400       1.074       0.069       3.031       0.592       7.879
  | Times   66:        0.943       2.195       0.479       1.336       0.079       2.249       0.599       7.879
  | Times   67:        0.932       2.157       0.529       1.330       0.078       2.256       0.596       7.879
  | Times   68:        1.008       2.163       0.421       1.491       0.073       2.116       0.607       7.879
  | Times   69:        0.963       2.254       0.501       1.457       0.073       2.028       0.603       7.879
  | Times   70:        1.127       2.367       0.526       1.425       0.079       1.750       0.605       7.879
  | Times   71:        1.081       2.302       0.559       1.420       0.079       1.837       0.601       7.879
  | Times   72:        1.097       2.295       0.480       1.564       0.072       1.766       0.605       7.879
  | Times   73:        1.057       2.249       0.515       1.536       0.072       1.848       0.602       7.879
  | Times   74:        1.091       2.394       0.520       1.487       0.079       1.693       0.617       7.879
  | Times   75:        1.034       2.285       0.507       1.485       0.079       1.878       0.611       7.879
  | Times   76:        0.748       2.234       0.529       1.200       0.072       2.523       0.574       7.879
  | Times   77:        0.650       1.181       0.169       1.191       0.072       4.048       0.568       7.879
  | Times   78:        0.879       2.314       0.544       1.374       0.082       2.078       0.608       7.879
  | Times   79:        0.757       1.772       0.270       1.337       0.082       3.063       0.598       7.879
  | Times   80:        0.779       2.447       0.477       1.212       0.047       2.346       0.572       7.879
  | Times   81:        0.692       2.062       0.306       1.175       0.047       3.043       0.555       7.879
  | Times   82:        0.797       2.309       0.434       1.245       0.040       2.478       0.577       7.879
  | Times   83:        0.839       2.305       0.369       1.237       0.040       2.513       0.575       7.879
  | Times   84:        0.874       2.430       0.450       1.293       0.047       2.205       0.581       7.879
  | Times   85:        0.835       2.262       0.370       1.288       0.047       2.504       0.574       7.879
  | Times   86:        0.823       2.479       0.466       1.242       0.052       2.232       0.585       7.879
  | Times   87:        0.876       2.270       0.371       1.281       0.052       2.440       0.589       7.879
  | Times   88:        0.744       4.526       1.155       0.858       0.006       0.014       0.576       7.879
  | Times   89:        0.709       4.296       1.142       0.794       0.006       0.353       0.579       7.879
  | Times   90:        0.770       4.299       1.112       0.795       0.006       0.307       0.591       7.879
  | Times   91:        0.722       4.015       1.086       0.754       0.006       0.718       0.578       7.879
  | Times   92:        0.677       4.044       1.108       0.721       0.006       0.759       0.565       7.879
  | Times   93:        0.569       3.747       1.031       0.623       0.006       1.339       0.564       7.879
  | Times   94:        0.565       3.769       1.049       0.631       0.006       1.299       0.560       7.879
  | Times   95:        0.660       3.971       1.105       0.723       0.006       0.839       0.576       7.879
  | Times   96:        0.421       0.924       0.143       0.561       0.034       1.609       4.185       7.879
  | Times   97:        0.397       0.987       0.214       0.537       0.034       1.527       4.184       7.879
  | Times   98:        0.473       1.116       0.242       0.670       0.037       1.157       4.184       7.879
  | Times   99:        0.488       1.107       0.278       0.659       0.037       1.128       4.183       7.879
  | Times  100:        0.527       1.102       0.219       0.745       0.033       1.062       4.191       7.879
  | Times  101:        0.487       1.152       0.266       0.728       0.033       1.023       4.190       7.879
  | Times  102:        0.559       1.197       0.261       0.741       0.039       0.891       4.191       7.879
  | Times  103:        0.542       1.169       0.273       0.739       0.039       0.928       4.189       7.879
  | Times  104:        0.546       1.165       0.238       0.813       0.032       0.893       4.192       7.879
  | Times  105:        0.522       1.146       0.262       0.798       0.032       0.930       4.189       7.879
  | Times  106:        0.562       1.204       0.268       0.755       0.043       0.855       4.192       7.879
  | Times  107:        0.541       1.166       0.275       0.755       0.043       0.911       4.188       7.879
  | Times  108:        0.371       1.153       0.283       0.620       0.038       1.242       4.173       7.879
  | Times  109:        0.331       0.597       0.088       0.614       0.038       2.040       4.170       7.879
  | Times  110:        0.437       1.182       0.276       0.713       0.042       1.040       4.190       7.879
  | Times  111:        0.400       0.910       0.143       0.691       0.042       1.507       4.186       7.879
  | Times  112:        0.394       1.256       0.253       0.602       0.027       1.175       4.171       7.879
  | Times  113:        0.356       1.054       0.163       0.580       0.027       1.534       4.166       7.879
  | Times  114:        0.392       1.180       0.226       0.611       0.021       1.274       4.175       7.879
  | Times  115:        0.427       1.176       0.193       0.613       0.020       1.274       4.175       7.879
  | Times  116:        0.437       1.235       0.233       0.658       0.023       1.116       4.176       7.879
  | Times  117:        0.440       1.160       0.195       0.653       0.023       1.234       4.173       7.879
  | Times  118:        0.408       1.261       0.241       0.624       0.028       1.136       4.180       7.879
  | Times  119:        0.448       1.157       0.193       0.636       0.028       1.233       4.182       7.879
  | Times  120:        0.381       2.278       0.606       0.430       0.003       0.007       4.174       7.879
  | Times  121:        0.365       2.177       0.596       0.400       0.003       0.163       4.176       7.879
  | Times  122:        0.389       2.192       0.580       0.401       0.003       0.135       4.179       7.879
  | Times  123:        0.371       2.037       0.566       0.380       0.003       0.349       4.173       7.879
  | Times  124:        0.348       2.059       0.574       0.364       0.003       0.363       4.169       7.879
  | Times  125:        0.289       1.912       0.539       0.314       0.003       0.650       4.172       7.879
  | Times  126:        0.291       1.925       0.546       0.319       0.003       0.624       4.170       7.879
  | Times  127:        0.332       2.022       0.581       0.365       0.003       0.402       4.174       7.879
  | Times  128:        0.653       1.373       0.223       0.863       0.055       2.304       2.409       7.879
  | Times  129:        0.610       1.460       0.311       0.811       0.055       2.226       2.408       7.879
  | Times  130:        0.750       1.628       0.340       1.026       0.056       1.658       2.422       7.879
  | Times  131:        0.717       1.649       0.401       1.019       0.056       1.616       2.422       7.879
  | Times  132:        0.794       1.606       0.311       1.130       0.052       1.568       2.418       7.879
  | Times  133:        0.763       1.716       0.377       1.120       0.052       1.436       2.416       7.879
  | Times  134:        0.856       1.752       0.381       1.127       0.054       1.278       2.431       7.879
  | Times  135:        0.835       1.757       0.396       1.120       0.054       1.286       2.431       7.879
  | Times  136:        0.837       1.701       0.350       1.236       0.051       1.280       2.424       7.879
  | Times  137:        0.791       1.713       0.368       1.229       0.051       1.308       2.420       7.879
