------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.918
  Time zero on CPU 1             :   0.173386340000000E+03  s.
  Internal wall clock time zero  :           521588031.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A399F485-0B52-4AFF-A1A7-17DBC6C99570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        4.882      21.510       2.543       9.418       3.987      35.739       2.421      80.500
  | Times   90:        6.590      24.307       4.299       9.830       3.987      28.993       2.495      80.500
  | Times   91:        7.383      20.522       3.510      10.407       3.987      32.130       2.561      80.500
  | Times   92:        6.838      22.561       2.972      10.067       3.987      31.791       2.284      80.500
  | Times   93:        6.654      16.372       3.102       9.314       3.987      38.897       2.173      80.500
  | Times   94:        5.823      15.895       3.017       8.087       3.987      41.552       2.138      80.500
  | Times   95:        3.826      22.822       6.394       2.621       0.586      43.113       1.139      80.500
  | Times   96:        3.411      10.560       3.018       2.757       0.586      58.981       1.189      80.500
  | Times   97:        3.661      19.718       5.345       3.187       0.461      46.848       1.280      80.500
  | Times   98:        3.894       9.712       2.726       3.192       0.461      59.258       1.257      80.500
  | Times   99:        3.633      20.601       5.837       3.424       0.624      45.142       1.239      80.500
  | Times  100:        3.866      10.251       2.903       3.627       0.624      58.072       1.157      80.500
  | Times  101:        4.020      21.796       6.429       3.639       0.475      42.890       1.252      80.500
  | Times  102:        4.277      14.993       3.803       3.622       0.475      52.095       1.236      80.500
  | Times  103:        3.793      19.757       5.811       3.971       0.520      45.454       1.194      80.500
  | Times  104:        4.342      15.609       3.954       3.350       0.519      51.529       1.197      80.500
  | Times  105:        5.841      24.528       3.342       5.955       4.101      34.841       1.893      80.500
  | Times  106:        4.575      24.660       3.399       5.303       4.101      36.643       1.819      80.500
  | Times  107:        6.163      16.830       2.308       5.992       4.101      43.227       1.879      80.500
  | Times  108:        6.738      22.387       3.738       7.450       4.101      33.961       2.125      80.500
  | Times  109:        6.752      12.583       1.667       7.024       4.101      46.253       2.120      80.500
  | Times  110:        6.139      22.187       6.201       6.100       4.101      33.776       1.995      80.500
  | Times  111:        7.121      15.916       2.823       7.319       4.101      41.159       2.060      80.500
  | Times  112:        3.667      18.848       4.780       3.022       0.439      48.479       1.266      80.500
  | Times  113:        3.610      14.971       5.082       3.026       0.439      52.111       1.261      80.500
  | Times  114:        6.205      25.759       3.465       7.093       4.193      31.944       1.841      80.500
  | Times  115:        7.488      24.372       3.461       8.207       4.193      30.836       1.944      80.500
  | Times  116:        6.485      21.281       2.915       8.546       4.193      34.864       2.215      80.500
  | Times  117:        6.719      15.178       2.553       8.905       4.193      40.687       2.267      80.500
  | Times  118:        7.422      25.426       6.669       9.037       4.193      25.455       2.299      80.500
  | Times  119:        6.223      14.656       2.755       7.934       4.193      42.547       2.192      80.500
  | Times  120:        5.784      30.986       6.772       6.821       0.419      28.267       1.450      80.500
  | Times  121:        5.215      24.767       5.537       6.630       0.419      36.511       1.421      80.500
  | Times  122:        5.093      27.117       6.436       4.060       0.392      36.098       1.303      80.500
  | Times  123:        4.620      18.196       4.617       3.828       0.392      47.583       1.264      80.500
  | Times  124:        5.429      30.188       6.659       7.047       0.473      29.313       1.392      80.500
  | Times  125:        5.201      20.615       4.811       6.568       0.473      41.458       1.373      80.500
  | Times  126:        4.925      32.285       7.661       6.274       0.542      27.372       1.441      80.500
  | Times  127:        5.402      19.816       4.922       6.421       0.541      41.936       1.462      80.500
  | Times  sum:      775.480    2985.335     560.824     933.595     397.065    4405.606     246.142   10304.046

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.895       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.721       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.692       2.800
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86582071 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247331         -523.74652
      2       2.00000         -19.225134         -523.14251
      3       2.00000         -10.277140         -279.65520
      4       2.00000         -10.260383         -279.19922
      5       2.00000          -1.062925          -28.92365
      6       2.00000          -1.045823          -28.45829
      7       2.00000          -0.717436          -19.52243
      8       2.00000          -0.697096          -18.96895
      9       2.00000          -0.533966          -14.52994
     10       2.00000          -0.517012          -14.06863
     11       2.00000          -0.464812          -12.64817
     12       2.00000          -0.462360          -12.58145
     13       2.00000          -0.448508          -12.20451
     14       2.00000          -0.447197          -12.16884
     15       2.00000          -0.371839          -10.11824
     16       2.00000          -0.348483           -9.48271
     17       2.00000          -0.307837           -8.37666
     18       2.00000          -0.284392           -7.73870
     19       0.00000           0.000259            0.00706
     20       0.00000           0.003329            0.09059
     21       0.00000           0.007301            0.19866
     22       0.00000           0.015943            0.43382
     23       0.00000           0.022042            0.59979
     24       0.00000           0.025817            0.70252
     25       0.00000           0.028223            0.76798
     26       0.00000           0.029666            0.80726
     27       0.00000           0.034623            0.94215
     28       0.00000           0.047013            1.27929
     29       0.00000           0.055007            1.49683
     30       0.00000           0.061373            1.67004
     31       0.00000           0.064041            1.74263
     32       0.00000           0.067634            1.84042
     33       0.00000           0.072734            1.97920
     34       0.00000           0.077870            2.11895
     35       0.00000           0.081789            2.22559
     36       0.00000           0.082677            2.24975
     37       0.00000           0.085286            2.32074
     38       0.00000           0.091789            2.49770
     39       0.00000           0.094450            2.57012

  Highest occupied state (VBM) at     -7.73870231 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00706088 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74576319 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43934173 Ha       -3631.06923534 eV
  | XC energy correction          :         -15.93116188 Ha        -433.50897156 eV
  | XC potential correction       :          30.02438780 Ha         817.00516093 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.81864935 Ha        -566.50427231 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.06757788 Ha       -6695.83947471 eV
  | Total energy, T -> 0          :        -246.06757788 Ha       -6695.83947471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.06757788 Ha       -6695.83947471 eV

  Derived energy quantities:
  | Kinetic energy                :         213.88781386 Ha        5820.18354283 eV
  | Electrostatic energy          :        -429.20917179 Ha      -11679.37580443 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00981842 Ha          -0.26717271 eV
  | Sum of eigenvalues per atom                           :        -100.86303431 eV
  | Total energy (T->0) per atom                          :        -185.99554096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99554096 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      582.859 s, elapsed      632.704 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2552E-01
  | Change of unmixed KS density  :  0.2552E-01
  | Change of sum of eigenvalues  : -0.6070E-01 eV
  | Change of total energy        : -0.1665E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.765 s          88.774 s
  | Charge density update                       :        5.032 s           5.033 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.610 s           2.611 s
  | Fock matrix evaluation                      :       80.620 s          80.627 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.671 MB (on task  96)
  |   Maximum:      304.263 MB (on task  25)
  |   Average:      220.316 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.420 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      642.710 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      424.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      107.603 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      225.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  213848.337
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.106949E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.555 s, elapsed      326.277 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.961195349693298
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18575796
  Full exact exchange energy:     806.386297319858 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.396      34.604       4.083      11.711       5.780      13.196       2.710      80.480
  | Times    1:        6.907      34.836       4.220      11.260       5.780      14.844       2.632      80.480
  | Times    2:        7.186      27.392       3.205      11.281       5.780      22.954       2.681      80.480
  | Times    3:        6.516      19.165       2.847      10.999       5.780      32.523       2.650      80.480
  | Times    4:        6.849      26.535       4.728      10.703       5.780      23.454       2.431      80.480
  | Times    5:        7.989      25.137       4.484      12.244       5.780      22.342       2.504      80.480
  | Times    6:        5.665      22.761       3.223      10.145       5.780      30.547       2.359      80.480
  | Times    7:        7.226      34.840       3.827      12.527       4.810      15.202       2.049      80.480
  | Times    8:        7.607      28.979       3.485      10.777       4.809      22.076       2.747      80.480
  | Times    9:        7.117      29.654       3.566       9.927       4.809      22.737       2.670      80.480
  | Times   10:        7.405      18.294       2.754      10.581       4.809      33.863       2.773      80.480
  | Times   11:        7.402      24.652       4.687      10.772       4.809      25.400       2.757      80.480
  | Times   12:        7.897      23.518       4.436       9.003       4.809      28.580       2.236      80.480
  | Times   13:        6.435      21.205       3.204       7.909       4.809      34.772       2.146      80.480
  | Times   14:        5.458      33.638       5.353       4.955       0.458      29.189       1.429      80.480
  | Times   15:        5.861      25.981       7.401       4.553       0.458      34.839       1.388      80.480
  | Times   16:        6.606      35.802       5.806       5.493       0.460      24.833       1.482      80.480
  | Times   17:        5.847      30.259       7.671       4.945       0.460      29.854       1.444      80.480
  | Times   18:        7.683      43.866       5.461       9.954       5.532       5.832       2.153      80.480
  | Times   19:        7.878      26.981       3.046      10.676       5.532      24.186       2.182      80.480
  | Times   20:        7.510      27.032       4.350      12.203       5.532      21.122       2.731      80.480
  | Times   21:        6.984      23.877       3.332      11.570       5.532      26.516       2.670      80.480
  | Times   22:        8.268      30.346       4.310      12.683       5.532      16.589       2.752      80.480
  | Times   23:        7.887      23.973       3.590      11.886       5.532      24.867       2.745      80.480
  | Times   24:        6.390      23.558       3.619      12.353       5.532      26.843       2.185      80.480
  | Times   25:        9.110      43.135       5.317      14.699       5.568       0.018       2.634      80.480
  | Times   26:        7.400      29.214       2.978      13.885       5.568      18.883       2.551      80.480
  | Times   27:        8.092      27.482       4.320      13.605       5.568      18.826       2.588      80.480
  | Times   28:        7.843      30.000       4.316      13.739       5.568      16.303       2.711      80.480
  | Times   29:        7.825      26.263       3.393      12.910       5.568      21.847       2.675      80.480
  | Times   30:        8.214      22.822       3.286      13.536       5.568      24.335       2.719      80.480
  | Times   31:        7.425      25.099       3.372      12.648       5.568      23.686       2.681      80.480
  | Times   32:        4.780      34.265       5.973       5.590       0.403      28.139       1.331      80.480
  | Times   33:        5.833      27.604       7.252       6.627       0.403      31.344       1.417      80.480
  | Times   34:        6.328      37.867       7.806       6.686       0.394      19.977       1.422      80.480
  | Times   35:        6.367      29.732       6.633       7.107       0.394      28.818       1.430      80.480
  | Times   36:        5.681      36.494       7.202       6.899       0.421      22.382       1.400      80.480
  | Times   37:        5.846      27.411       6.277       6.975       0.421      32.148       1.401      80.480
  | Times   38:        5.818      37.900       7.617       6.846       0.428      20.506       1.366      80.480
  | Times   39:        6.479      30.011       6.767       7.477       0.428      27.889       1.430      80.480
  | Times   40:        3.958      18.210       3.841       3.190       0.441      49.600       1.238      80.480
  | Times   41:        4.193      14.389       4.945       3.218       0.441      52.027       1.267      80.480
  | Times   42:        4.656      22.788       4.525       3.598       0.388      43.332       1.192      80.480
  | Times   43:        4.966      17.692       6.179       3.710       0.388      46.325       1.220      80.480
  | Times   44:        7.121      28.949       3.701       8.470       3.889      26.587       1.762      80.480
  | Times   45:        5.630      24.487       3.570       6.158       3.889      35.109       1.638      80.480
  | Times   46:        5.123      27.164       3.468       6.472       3.889      32.725       1.638      80.480
  | Times   47:        6.248      16.016       2.742       7.321       3.889      42.512       1.751      80.480
  | Times   48:        7.944      21.869       4.382       6.935       3.889      33.609       1.852      80.480
  | Times   49:        6.718      20.866       4.299       5.220       3.889      37.714       1.774      80.480
  | Times   50:        7.930      18.927       3.008       6.480       3.889      38.406       1.841      80.480
  | Times   51:        3.950      17.649       4.026       3.405       0.584      49.691       1.174      80.480
  | Times   52:        3.994      14.616       5.285       3.314       0.584      51.526       1.162      80.480
  | Times   53:        5.186      26.526       4.823       5.296       0.406      36.989       1.254      80.480
  | Times   54:        5.692      21.951       6.466       5.527       0.406      39.146       1.293      80.480
  | Times   55:        5.647      22.053       2.965       5.032       3.751      39.322       1.710      80.480
  | Times   56:        6.387      17.031       3.205       6.739       3.751      41.180       2.187      80.480
  | Times   57:        5.360      18.302       2.770       6.154       3.751      42.060       2.083      80.480
  | Times   58:        5.179      14.691       2.448       6.164       3.751      46.166       2.080      80.480
  | Times   59:        7.146      19.824       6.250       8.023       3.751      33.297       2.189      80.480
  | Times   60:        5.260      11.187       2.697       5.449       3.751      50.480       1.656      80.480
  | Times   61:        6.475      34.185       6.750       5.684       0.347      25.702       1.338      80.480
  | Times   62:        6.057      25.423       6.768       5.418       0.347      35.151       1.316      80.480
  | Times   63:        5.786      29.711       6.221       5.167       0.599      31.681       1.314      80.480
  | Times   64:        5.424      23.693       6.484       5.325       0.599      37.655       1.300      80.480
  | Times   65:        5.574      27.978       5.175       5.612       0.412      34.371       1.359      80.480
  | Times   66:        5.638      22.433       6.287       5.514       0.412      38.840       1.355      80.480
  | Times   67:        5.234      25.986       4.921       4.495       0.475      38.142       1.228      80.480
  | Times   68:        4.994      19.009       5.794       4.318       0.474      44.649       1.241      80.480
  | Times   69:        5.813      29.445       5.531       4.721       4.678      28.426       1.866      80.480
  | Times   70:        6.609      14.450       2.882       5.082       4.678      44.873       1.907      80.480
  | Times   71:        4.977      18.098       4.456       4.269       4.678      42.234       1.769      80.480
  | Times   72:        5.479      19.264       2.701       4.770       4.678      41.576       2.012      80.480
  | Times   73:        6.654      11.234       1.803       5.246       4.678      48.812       2.053      80.480
  | Times   74:        5.269      12.971       3.222       4.230       4.678      48.195       1.917      80.480
  | Times   75:        5.658      24.037       4.564       4.840       4.198      35.330       1.854      80.480
  | Times   76:        6.364      20.634       5.300       6.247       4.198      35.546       2.190      80.480
  | Times   77:        4.854      16.986       2.530       5.272       4.198      44.569       2.072      80.480
  | Times   78:        4.794      11.124       1.755       5.305       4.198      51.241       2.064      80.480
  | Times   79:        6.479       8.957       1.538       6.757       4.198      50.332       2.220      80.480
  | Times   80:        4.774      13.320       3.629       2.977       4.198      50.191       1.391      80.480
  | Times   81:        7.420      27.258       3.689      10.359       5.419      23.945       2.390      80.480
  | Times   82:        5.867      34.138       4.097       8.888       5.419      19.785       2.286      80.480
  | Times   83:        5.346      22.523       3.567       8.374       5.419      32.986       2.266      80.480
  | Times   84:        6.326      26.564       4.763       9.688       5.419      25.087       2.632      80.480
  | Times   85:        9.245      23.556       2.854      10.827       5.419      25.919       2.661      80.480
  | Times   86:        6.998      19.546       3.280       9.175       5.419      33.474       2.589      80.480
  | Times   87:        6.732      19.094       2.993       8.721       5.419      34.960       2.561      80.480
  | Times   88:        6.307      33.905       4.473       9.833       3.940      19.657       2.365      80.480
  | Times   89:        4.880      21.568       2.536       9.326       3.940      35.956       2.273      80.480
  | Times   90:        6.575      24.232       4.315       9.739       3.940      29.337       2.342      80.480
  | Times   91:        7.376      20.526       3.507      10.321       3.940      32.404       2.406      80.480
  | Times   92:        6.833      22.552       2.966       9.924       3.940      32.103       2.163      80.480
  | Times   93:        6.631      16.389       3.093       9.164       3.940      39.203       2.059      80.480
  | Times   94:        5.826      15.900       2.991       7.892       3.940      41.903       2.027      80.480
  | Times   95:        3.895      22.796       6.467       2.614       0.592      43.006       1.111      80.480
  | Times   96:        3.488      10.548       3.020       2.745       0.592      58.964       1.123      80.480
  | Times   97:        3.662      19.740       5.306       3.109       0.399      47.035       1.230      80.480
  | Times   98:        3.810       9.736       2.718       3.104       0.399      59.505       1.208      80.480
  | Times   99:        3.634      20.745       5.931       3.308       0.619      45.054       1.189      80.480
  | Times  100:        3.930      10.258       2.887       3.547       0.619      58.106       1.133      80.480
  | Times  101:        3.929      21.740       6.355       3.672       0.476      43.085       1.223      80.480
  | Times  102:        4.262      14.988       3.775       3.637       0.476      52.128       1.215      80.480
  | Times  103:        3.785      19.708       5.818       3.873       0.525      45.612       1.158      80.480
  | Times  104:        4.335      15.603       3.905       3.332       0.525      51.617       1.162      80.480
  | Times  105:        5.777      24.484       3.309       5.954       4.076      35.032       1.848      80.480
  | Times  106:        4.579      24.570       3.420       5.296       4.076      36.759       1.780      80.480
  | Times  107:        6.148      16.846       2.307       5.996       4.076      43.271       1.836      80.480
  | Times  108:        6.807      22.327       3.708       7.432       4.076      34.054       2.076      80.480
  | Times  109:        6.697      12.567       1.668       7.009       4.076      46.389       2.074      80.480
  | Times  110:        6.122      22.186       6.201       6.108       4.076      33.831       1.957      80.480
  | Times  111:        7.101      15.927       2.822       7.321       4.076      41.214       2.019      80.480
  | Times  112:        3.736      18.822       4.779       3.020       0.435      48.461       1.227      80.480
  | Times  113:        3.667      14.932       5.063       3.026       0.435      52.136       1.222      80.480
  | Times  114:        6.226      25.756       3.481       7.112       4.145      31.961       1.799      80.480
  | Times  115:        7.466      24.345       3.461       8.227       4.145      30.941       1.896      80.480
  | Times  116:        6.458      21.194       2.906       8.595       4.145      35.027       2.156      80.480
  | Times  117:        6.735      15.156       2.564       8.954       4.145      40.722       2.204      80.480
  | Times  118:        7.368      25.318       6.659       9.091       4.145      25.667       2.233      80.480
  | Times  119:        6.209      14.599       2.752       7.959       4.145      42.684       2.133      80.480
  | Times  120:        5.798      30.963       6.730       6.821       0.423      28.344       1.402      80.480
  | Times  121:        5.295      24.760       5.526       6.618       0.423      36.484       1.375      80.480
  | Times  122:        4.996      27.079       6.401       3.995       0.392      36.350       1.267      80.480
  | Times  123:        4.698      18.165       4.604       3.786       0.392      47.603       1.231      80.480
  | Times  124:        5.423      30.174       6.664       7.043       0.460      29.377       1.338      80.480
  | Times  125:        5.096      20.585       4.813       6.569       0.460      41.639       1.319      80.480
  | Times  126:        4.923      32.270       7.622       6.261       0.548      27.470       1.387      80.480
  | Times  127:        5.401      19.810       4.904       6.384       0.548      42.031       1.403      80.480
  | Times  sum:      775.025    2982.757     560.770     931.211     395.900    4415.860     239.946   10301.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.847       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.638       2.710
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89088510 eV
  Highest occupied state (VBM) at     -7.78248510 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00071489 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78319999 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47772170 Ha       -3632.11360745 eV
  | XC energy correction          :         -15.92713125 Ha        -433.39929233 eV
  | XC potential correction       :          30.01990454 Ha         816.88316502 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.77914228 Ha        -565.42923022 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.06690341 Ha       -6695.82112141 eV
  | Total energy, T -> 0          :        -246.06690341 Ha       -6695.82112141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.06690341 Ha       -6695.82112141 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90242069 Ha        5820.58101480 eV
  | Electrostatic energy          :        -429.22592356 Ha      -11679.83164340 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00974954 Ha          -0.26529836 eV
  | Sum of eigenvalues per atom                           :        -100.89204465 eV
  | Total energy (T->0) per atom                          :        -185.99503115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99503115 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      583.105 s, elapsed      631.667 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2611E-01
  | Change of unmixed KS density  :  0.2755E-02
  | Change of sum of eigenvalues  : -0.1044E+01 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.766 s          88.772 s
  | Charge density update                       :        5.024 s           5.024 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.108 s           0.107 s
  | Integration                                 :        2.635 s           2.636 s
  | Fock matrix evaluation                      :       80.602 s          80.608 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.388 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.672 MB (on task  96)
  |   Maximum:      304.264 MB (on task  25)
  |   Average:      220.318 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.420 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      642.710 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      424.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      107.603 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      225.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214017.110
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275279E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112262E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.388 s, elapsed      321.959 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
