------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.041
  Time zero on CPU 1             :   0.603721500000000E+01  s.
  Internal wall clock time zero  :           520887105.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4C74A80-001C-4D56-A587-7B422F818910

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       31.573 MB (on task  48)
  |   Average:       31.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.369 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       48.255 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       46.149 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250704, Time     :  185159.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178771E+00
  | N minus   2       0.287827E+01
  | N minus   3      -0.210099E+02
  Available memory per node after mixing [GB]:    218.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.912576E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.202170E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107000E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.174817E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.273 s, elapsed       87.893 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.712 s           0.712 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76275962 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.818389         -512.07441
      2       2.00000         -18.812988         -511.92745
      3       2.00000          -9.954283         -270.86981
      4       2.00000          -9.947404         -270.68263
      5       2.00000          -9.908021         -269.61098
      6       2.00000          -9.907896         -269.60758
      7       2.00000          -9.904532         -269.51603
      8       2.00000          -9.903870         -269.49802
      9       2.00000          -9.902199         -269.45256
     10       2.00000          -9.897479         -269.32412
     11       2.00000          -9.886111         -269.01478
     12       2.00000          -9.883604         -268.94656
     13       2.00000          -0.964106          -26.23465
     14       2.00000          -0.962495          -26.19082
     15       2.00000          -0.756038          -20.57285
     16       2.00000          -0.751232          -20.44206
     17       2.00000          -0.701595          -19.09136
     18       2.00000          -0.696294          -18.94712
     19       2.00000          -0.628891          -17.11299
     20       2.00000          -0.623190          -16.95787
     21       2.00000          -0.557647          -15.17433
     22       2.00000          -0.553268          -15.05518
     23       2.00000          -0.541009          -14.72161
     24       2.00000          -0.536237          -14.59174
     25       2.00000          -0.485312          -13.20601
     26       2.00000          -0.481385          -13.09917
     27       2.00000          -0.457976          -12.46216
     28       2.00000          -0.453768          -12.34766
     29       2.00000          -0.423260          -11.51748
     30       2.00000          -0.419121          -11.40488
     31       2.00000          -0.403418          -10.97755
     32       2.00000          -0.399005          -10.85748
     33       2.00000          -0.393547          -10.70896
     34       2.00000          -0.390713          -10.63184
     35       2.00000          -0.372267          -10.12990
     36       2.00000          -0.368100          -10.01651
     37       2.00000          -0.356090           -9.68970
     38       2.00000          -0.352662           -9.59642
     39       2.00000          -0.323464           -8.80191
     40       2.00000          -0.321301           -8.74305
     41       2.00000          -0.319794           -8.70204
     42       2.00000          -0.316286           -8.60658
     43       2.00000          -0.315771           -8.59256
     44       2.00000          -0.311958           -8.48882
     45       2.00000          -0.303658           -8.26296
     46       2.00000          -0.300670           -8.18164
     47       2.00000          -0.299856           -8.15950
     48       2.00000          -0.292828           -7.96825
     49       2.00000          -0.255508           -6.95271
     50       2.00000          -0.246551           -6.70899
     51       0.00000          -0.030007           -0.81653
     52       0.00000          -0.009551           -0.25989
     53       0.00000          -0.006399           -0.17413
     54       0.00000          -0.003761           -0.10233
     55       0.00000           0.008290            0.22559
     56       0.00000           0.010036            0.27310
     57       0.00000           0.010890            0.29634
     58       0.00000           0.013336            0.36290
     59       0.00000           0.015027            0.40890
     60       0.00000           0.017875            0.48641
     61       0.00000           0.043831            1.19270
     62       0.00000           0.047181            1.28386
     63       0.00000           0.048392            1.31681
     64       0.00000           0.051167            1.39232
     65       0.00000           0.059382            1.61587
     66       0.00000           0.061999            1.68709
     67       0.00000           0.067095            1.82574
     68       0.00000           0.069922            1.90268
     69       0.00000           0.072224            1.96532
     70       0.00000           0.078424            2.13402
     71       0.00000           0.083238            2.26502
     72       0.00000           0.087504            2.38111
     73       0.00000           0.089463            2.43442
     74       0.00000           0.094849            2.58098
     75       0.00000           0.097570            2.65501
     76       0.00000           0.099466            2.70661
     77       0.00000           0.109097            2.96867
     78       0.00000           0.110940            3.01884
     79       0.00000           0.129633            3.52749
     80       0.00000           0.137711            3.74729
     81       0.00000           0.141536            3.85138
     82       0.00000           0.145575            3.96130
     83       0.00000           0.146775            3.99396
     84       0.00000           0.148973            4.05376
     85       0.00000           0.154872            4.21429
     86       0.00000           0.161646            4.39860
     87       0.00000           0.162729            4.42809
     88       0.00000           0.168680            4.59001
     89       0.00000           0.179045            4.87207
     90       0.00000           0.181540            4.93994
     91       0.00000           0.184033            5.00779
     92       0.00000           0.186759            5.08197
     93       0.00000           0.187316            5.09714
     94       0.00000           0.189291            5.15087
     95       0.00000           0.201726            5.48923
     96       0.00000           0.202702            5.51580
     97       0.00000           0.206877            5.62941
     98       0.00000           0.215602            5.86683
     99       0.00000           0.221309            6.02211
    100       0.00000           0.224359            6.10513
    101       0.00000           0.226990            6.17672
    102       0.00000           0.230910            6.28337
    103       0.00000           0.235180            6.39957
    104       0.00000           0.239382            6.51393
    105       0.00000           0.248758            6.76906
    106       0.00000           0.250945            6.82856
    107       0.00000           0.252518            6.87137
    108       0.00000           0.259437            7.05965
    109       0.00000           0.267865            7.28898
    110       0.00000           0.272104            7.40433
    111       0.00000           0.273499            7.44228
    112       0.00000           0.276828            7.53287
    113       0.00000           0.282639            7.69099
    114       0.00000           0.283403            7.71178
    115       0.00000           0.287342            7.81898
    116       0.00000           0.289457            7.87653
    117       0.00000           0.291738            7.93859
    118       0.00000           0.294826            8.02264
    119       0.00000           0.303369            8.25508
    120       0.00000           0.304510            8.28613
    121       0.00000           0.310222            8.44158
    122       0.00000           0.312194            8.49522
    123       0.00000           0.317534            8.64055
    124       0.00000           0.319694            8.69933
    125       0.00000           0.322707            8.78131
    126       0.00000           0.325946            8.86945
    127       0.00000           0.329562            8.96783
    128       0.00000           0.334225            9.09472
    129       0.00000           0.337655            9.18806
    130       0.00000           0.342870            9.32995
    131       0.00000           0.345783            9.40923
    132       0.00000           0.352922            9.60349
    133       0.00000           0.361006            9.82347
    134       0.00000           0.366206            9.96497
    135       0.00000           0.371942           10.12106
    136       0.00000           0.382474           10.40765
    137       0.00000           0.397978           10.82952
    138       0.00000           0.400867           10.90813
    139       0.00000           0.409661           11.14744
    140       0.00000           0.416553           11.33499
    141       0.00000           0.422526           11.49753
    142       0.00000           0.426325           11.60088
    143       0.00000           0.430213           11.70670
    144       0.00000           0.443901           12.07916
    145       0.00000           0.450935           12.27056
    146       0.00000           0.460079           12.51938
    147       0.00000           0.470055           12.79085
    148       0.00000           0.478039           13.00811
    149       0.00000           0.488700           13.29822
    150       0.00000           0.496235           13.50324
    151       0.00000           0.501325           13.64175
    152       0.00000           0.509503           13.86429
    153       0.00000           0.515073           14.01584
    154       0.00000           0.517267           14.07556
    155       0.00000           0.523247           14.23826
    156       0.00000           0.528329           14.37655
    157       0.00000           0.535699           14.57711
    158       0.00000           0.548646           14.92941
    159       0.00000           0.555719           15.12189
    160       0.00000           0.558608           15.20050
    161       0.00000           0.566053           15.40309
    162       0.00000           0.571575           15.55336
    163       0.00000           0.574670           15.63758
    164       0.00000           0.581184           15.81481
    165       0.00000           0.584856           15.91475
    166       0.00000           0.591595           16.09811
    167       0.00000           0.596881           16.24197
    168       0.00000           0.604529           16.45006
    169       0.00000           0.606223           16.49616
    170       0.00000           0.620774           16.89211
    171       0.00000           0.635879           17.30315
    172       0.00000           0.642223           17.47579
    173       0.00000           0.650673           17.70572
    174       0.00000           0.653029           17.76983
    175       0.00000           0.653978           17.79564
    176       0.00000           0.659616           17.94907
    177       0.00000           0.665389           18.10614
    178       0.00000           0.667298           18.15809
    179       0.00000           0.673534           18.32780
    180       0.00000           0.680586           18.51969
    181       0.00000           0.681998           18.55811
    182       0.00000           0.687376           18.70445
    183       0.00000           0.693128           18.86098
    184       0.00000           0.696970           18.96551
    185       0.00000           0.697900           18.99083
    186       0.00000           0.702303           19.11064
    187       0.00000           0.704434           19.16862
    188       0.00000           0.709405           19.30388
    189       0.00000           0.714028           19.42970
    190       0.00000           0.723395           19.68457
    191       0.00000           0.725536           19.74285
    192       0.00000           0.726073           19.75745
    193       0.00000           0.732625           19.93575
    194       0.00000           0.737208           20.06046
    195       0.00000           0.745760           20.29316
    196       0.00000           0.750481           20.42161
    197       0.00000           0.753424           20.50172
    198       0.00000           0.771335           20.98909
    199       0.00000           0.772994           21.03425
    200       0.00000           0.778739           21.19058
    201       0.00000           0.789126           21.47320
    202       0.00000           0.792519           21.56555
    203       0.00000           0.795400           21.64394
    204       0.00000           0.795950           21.65891
    205       0.00000           0.798183           21.71966
    206       0.00000           0.808141           21.99063
    207       0.00000           0.813024           22.12351
    208       0.00000           0.813844           22.14583
    209       0.00000           0.816130           22.20803
    210       0.00000           0.817802           22.25353
    211       0.00000           0.820058           22.31490
    212       0.00000           0.827870           22.52748
    213       0.00000           0.831380           22.62301
    214       0.00000           0.836219           22.75467
    215       0.00000           0.837507           22.78971
    216       0.00000           0.842033           22.91288
    217       0.00000           0.849574           23.11809
    218       0.00000           0.864730           23.53050
    219       0.00000           0.867419           23.60366
    220       0.00000           0.873428           23.76718
    221       0.00000           0.878904           23.91620
    222       0.00000           0.884768           24.07576
    223       0.00000           0.887604           24.15294
    224       0.00000           0.888988           24.19060
    225       0.00000           0.894287           24.33478
    226       0.00000           0.895259           24.36123
    227       0.00000           0.902106           24.54755
    228       0.00000           0.909087           24.73752
    229       0.00000           0.918702           24.99915
    230       0.00000           0.921813           25.08380
    231       0.00000           0.926955           25.22374
    232       0.00000           0.930575           25.32225
    233       0.00000           0.943541           25.67505
    234       0.00000           0.945485           25.72796
    235       0.00000           0.947957           25.79522
    236       0.00000           0.949121           25.82689
    237       0.00000           0.950486           25.86403
    238       0.00000           0.953096           25.93506
    239       0.00000           0.957232           26.04761
    240       0.00000           0.959045           26.09694
    241       0.00000           0.966153           26.29035
    242       0.00000           0.972736           26.46950
    243       0.00000           0.975106           26.53398
    244       0.00000           0.975832           26.55373
    245       0.00000           0.977746           26.60584
    246       0.00000           0.987129           26.86114
    247       0.00000           1.001333           27.24765
    248       0.00000           1.004177           27.32506
    249       0.00000           1.012412           27.54914
    250       0.00000           1.017288           27.68181
    251       0.00000           1.024507           27.87826
    252       0.00000           1.029762           28.02124
    253       0.00000           1.036127           28.19445
    254       0.00000           1.037154           28.22239
    255       0.00000           1.038992           28.27241
    256       0.00000           1.048425           28.52910
    257       0.00000           1.069424           29.10050
    258       0.00000           1.073667           29.21598
    259       0.00000           1.095228           29.80267
    260       0.00000           1.102357           29.99665
    261       0.00000           1.122860           30.55458
    262       0.00000           1.132887           30.82742
    263       0.00000           1.146289           31.19212
    264       0.00000           1.151065           31.32206
    265       0.00000           1.157186           31.48862
    266       0.00000           1.167409           31.76682
    267       0.00000           1.180755           32.12998
    268       0.00000           1.185802           32.26732
    269       0.00000           1.195736           32.53762
    270       0.00000           1.200907           32.67833
    271       0.00000           1.215286           33.06962
    272       0.00000           1.218327           33.15235
    273       0.00000           1.224598           33.32301
    274       0.00000           1.226050           33.36252
    275       0.00000           1.236957           33.65930
    276       0.00000           1.239079           33.71706
    277       0.00000           1.245181           33.88309
    278       0.00000           1.249358           33.99675
    279       0.00000           1.254021           34.12365
    280       0.00000           1.257617           34.22151
    281       0.00000           1.262731           34.36066
    282       0.00000           1.270099           34.56114
    283       0.00000           1.273074           34.64211
    284       0.00000           1.277137           34.75267
    285       0.00000           1.288288           35.05610
    286       0.00000           1.291668           35.14808
    287       0.00000           1.294860           35.23493
    288       0.00000           1.299995           35.37467
    289       0.00000           1.302649           35.44688
    290       0.00000           1.309035           35.62067
    291       0.00000           1.312820           35.72365
    292       0.00000           1.322990           36.00038
    293       0.00000           1.331429           36.23003
    294       0.00000           1.333655           36.29060
    295       0.00000           1.360482           37.02059
    296       0.00000           1.373430           37.37292
    297       0.00000           1.404472           38.21763
    298       0.00000           1.413975           38.47623
    299       0.00000           1.424667           38.76716
    300       0.00000           1.431516           38.95353
    301       0.00000           1.437505           39.11650
    302       0.00000           1.446046           39.34891
    303       0.00000           1.452592           39.52704
    304       0.00000           1.458281           39.68184
    305       0.00000           1.478354           40.22806
    306       0.00000           1.482566           40.34269
    307       0.00000           1.494570           40.66931
    308       0.00000           1.502170           40.87612
    309       0.00000           1.504059           40.92753
    310       0.00000           1.514979           41.22467
    311       0.00000           1.525301           41.50554
    312       0.00000           1.525813           41.51948
    313       0.00000           1.530023           41.63403
    314       0.00000           1.533300           41.72321
    315       0.00000           1.541028           41.93350
    316       0.00000           1.548604           42.13966
    317       0.00000           1.549961           42.17657
    318       0.00000           1.555954           42.33966
    319       0.00000           1.559190           42.42772
    320       0.00000           1.569441           42.70667
    321       0.00000           1.571638           42.76645
    322       0.00000           1.578742           42.95974
    323       0.00000           1.580232           43.00029
    324       0.00000           1.593854           43.37098
    325       0.00000           1.607513           43.74266
    326       0.00000           1.615120           43.94966
    327       0.00000           1.625590           44.23455
    328       0.00000           1.627817           44.29515
    329       0.00000           1.636610           44.53442
    330       0.00000           1.647078           44.81927
    331       0.00000           1.655698           45.05384
    332       0.00000           1.660896           45.19529
    333       0.00000           1.667333           45.37045
    334       0.00000           1.671309           45.47862
    335       0.00000           1.672399           45.50830
    336       0.00000           1.682438           45.78146
    337       0.00000           1.695818           46.14555
    338       0.00000           1.698876           46.22878
    339       0.00000           1.707062           46.45152
    340       0.00000           1.712598           46.60216
    341       0.00000           1.715109           46.67049
    342       0.00000           1.718684           46.76777
    343       0.00000           1.721721           46.85041
    344       0.00000           1.728709           47.04057
    345       0.00000           1.738090           47.29584
    346       0.00000           1.738459           47.30587
    347       0.00000           1.739951           47.34647
    348       0.00000           1.745717           47.50337
    349       0.00000           1.749185           47.59775
    350       0.00000           1.753764           47.72235
    351       0.00000           1.761940           47.94483
    352       0.00000           1.766855           48.07856
    353       0.00000           1.769421           48.14839
    354       0.00000           1.775091           48.30269
    355       0.00000           1.782036           48.49167
    356       0.00000           1.783432           48.52967
    357       0.00000           1.786134           48.60317
    358       0.00000           1.792835           48.78553
    359       0.00000           1.800402           48.99142
    360       0.00000           1.802768           49.05581
    361       0.00000           1.807494           49.18442
    362       0.00000           1.817188           49.44820
    363       0.00000           1.822639           49.59653
    364       0.00000           1.835847           49.95593
    365       0.00000           1.842734           50.14335
    366       0.00000           1.857474           50.54443
    367       0.00000           1.862740           50.68774
    368       0.00000           1.865997           50.77637
    369       0.00000           1.874924           51.01927
    370       0.00000           1.879545           51.14501
    371       0.00000           1.886642           51.33815
    372       0.00000           1.891206           51.46234
    373       0.00000           1.898526           51.66152
    374       0.00000           1.916204           52.14258
    375       0.00000           1.924490           52.36803
    376       0.00000           1.938555           52.75077
    377       0.00000           1.950548           53.07712
    378       0.00000           1.952678           53.13507
    379       0.00000           1.957304           53.26096
    380       0.00000           1.959352           53.31669
    381       0.00000           1.962292           53.39668
    382       0.00000           1.967190           53.52997
    383       0.00000           1.976781           53.79094
    384       0.00000           1.978729           53.84396
    385       0.00000           1.980042           53.87968
    386       0.00000           1.982031           53.93380
    387       0.00000           2.011356           54.73178
    388       0.00000           2.014035           54.80469
    389       0.00000           2.018760           54.93326
    390       0.00000           2.022747           55.04174
    391       0.00000           2.047201           55.70716
    392       0.00000           2.049080           55.75831
    393       0.00000           2.058490           56.01437
    394       0.00000           2.079672           56.59074
    395       0.00000           2.085096           56.73836
    396       0.00000           2.095372           57.01797
    397       0.00000           2.107831           57.35700
    398       0.00000           2.111389           57.45383
    399       0.00000           2.117684           57.62512
    400       0.00000           2.122582           57.75838
    401       0.00000           2.125872           57.84791
    402       0.00000           2.131909           58.01221
    403       0.00000           2.149980           58.50393
    404       0.00000           2.157662           58.71298
    405       0.00000           2.161795           58.82543
    406       0.00000           2.166626           58.95690
    407       0.00000           2.176862           59.23542
    408       0.00000           2.183167           59.40701
    409       0.00000           2.191868           59.64376
    410       0.00000           2.199881           59.86181
    411       0.00000           2.205532           60.01558
    412       0.00000           2.206074           60.03033
    413       0.00000           2.216133           60.30406
    414       0.00000           2.221706           60.45570
    415       0.00000           2.228817           60.64921
    416       0.00000           2.234790           60.81173
    417       0.00000           2.242303           61.01617
    418       0.00000           2.247972           61.17042
    419       0.00000           2.254416           61.34578
    420       0.00000           2.264030           61.60740
    421       0.00000           2.275822           61.92827
    422       0.00000           2.280797           62.06365
    423       0.00000           2.285592           62.19411
    424       0.00000           2.293365           62.40563
    425       0.00000           2.297574           62.52018
    426       0.00000           2.301578           62.62911
    427       0.00000           2.307647           62.79428
    428       0.00000           2.314540           62.98183
    429       0.00000           2.321160           63.16197
    430       0.00000           2.331498           63.44329
    431       0.00000           2.342050           63.73042
    432       0.00000           2.346167           63.84246
    433       0.00000           2.348866           63.91590
    434       0.00000           2.354038           64.05664
    435       0.00000           2.355542           64.09756
    436       0.00000           2.359186           64.19672
    437       0.00000           2.363355           64.31017
    438       0.00000           2.366315           64.39072
    439       0.00000           2.371910           64.54295
    440       0.00000           2.375010           64.62730
    441       0.00000           2.380570           64.77860
    442       0.00000           2.387161           64.95795
    443       0.00000           2.398863           65.27639
    444       0.00000           2.405901           65.46789
    445       0.00000           2.411683           65.62524
    446       0.00000           2.427626           66.05907
    447       0.00000           2.430562           66.13895
    448       0.00000           2.435005           66.25986
    449       0.00000           2.437064           66.31589
    450       0.00000           2.445401           66.54274
    451       0.00000           2.446274           66.56651
    452       0.00000           2.450268           66.67517
    453       0.00000           2.453417           66.76087
    454       0.00000           2.454509           66.79060
    455       0.00000           2.464167           67.05339
    456       0.00000           2.465163           67.08049
    457       0.00000           2.467351           67.14005
    458       0.00000           2.468431           67.16944
    459       0.00000           2.480341           67.49351
    460       0.00000           2.487299           67.68284
    461       0.00000           2.493803           67.85983
    462       0.00000           2.499800           68.02301
    463       0.00000           2.504218           68.14323
    464       0.00000           2.513767           68.40309
    465       0.00000           2.522369           68.63714
    466       0.00000           2.523974           68.68083
    467       0.00000           2.530100           68.84754
    468       0.00000           2.539207           69.09533
    469       0.00000           2.547693           69.32626
    470       0.00000           2.551800           69.43801
    471       0.00000           2.553446           69.48281
    472       0.00000           2.556473           69.56517
    473       0.00000           2.564138           69.77375
    474       0.00000           2.567640           69.86904
    475       0.00000           2.568157           69.88311
    476       0.00000           2.571347           69.96992
    477       0.00000           2.594862           70.60980
    478       0.00000           2.606752           70.93334
    479       0.00000           2.609920           71.01954
    480       0.00000           2.614037           71.13156
    481       0.00000           2.617954           71.23814
    482       0.00000           2.624691           71.42148
    483       0.00000           2.638192           71.78887
    484       0.00000           2.644364           71.95679
    485       0.00000           2.659010           72.35535
    486       0.00000           2.661243           72.41610
    487       0.00000           2.670177           72.65921
    488       0.00000           2.682880           73.00487
    489       0.00000           2.697637           73.40643
    490       0.00000           2.698621           73.43323
    491       0.00000           2.713622           73.84140
    492       0.00000           2.717288           73.94116
    493       0.00000           2.719216           73.99363
    494       0.00000           2.726370           74.18829
    495       0.00000           2.727961           74.23160
    496       0.00000           2.742883           74.63764
    497       0.00000           2.752537           74.90033
    498       0.00000           2.765537           75.25409
    499       0.00000           2.766723           75.28637
    500       0.00000           2.768922           75.34621
    501       0.00000           2.804044           76.30191
    502       0.00000           2.816496           76.64075
    503       0.00000           2.819665           76.72700
    504       0.00000           2.821668           76.78148
    505       0.00000           2.825107           76.87507
    506       0.00000           2.831208           77.04108
    507       0.00000           2.840273           77.28777
    508       0.00000           2.846796           77.46526
    509       0.00000           2.849057           77.52679
    510       0.00000           2.852612           77.62353
    511       0.00000           2.860765           77.84536
    512       0.00000           2.873620           78.19519
    513       0.00000           2.883249           78.45720
    514       0.00000           2.887077           78.56135
    515       0.00000           2.889317           78.62232
    516       0.00000           2.904324           79.03069
    517       0.00000           2.912338           79.24874
    518       0.00000           2.917014           79.37598
    519       0.00000           2.919051           79.43141
    520       0.00000           2.927842           79.67062
    521       0.00000           2.930432           79.74110
    522       0.00000           2.941172           80.03337
    523       0.00000           2.941988           80.05557
    524       0.00000           2.947680           80.21045
    525       0.00000           2.953814           80.37737
    526       0.00000           2.960104           80.54853
    527       0.00000           2.967891           80.76042
    528       0.00000           2.973207           80.90508
    529       0.00000           2.987947           81.30616
    530       0.00000           2.990433           81.37382
    531       0.00000           3.013053           81.98934
    532       0.00000           3.015097           82.04498
    533       0.00000           3.020234           82.18476
    534       0.00000           3.028763           82.41683
    535       0.00000           3.041086           82.75216
    536       0.00000           3.049977           82.99408
    537       0.00000           3.053693           83.09521
    538       0.00000           3.060302           83.27504
    539       0.00000           3.060813           83.28896
    540       0.00000           3.075060           83.67665
    541       0.00000           3.093931           84.19015
    542       0.00000           3.096409           84.25759
    543       0.00000           3.103245           84.44360
    544       0.00000           3.117227           84.82405
    545       0.00000           3.123116           84.98432
    546       0.00000           3.129474           85.15731
    547       0.00000           3.143420           85.53682
    548       0.00000           3.146595           85.62320
    549       0.00000           3.168414           86.21694
    550       0.00000           3.177097           86.45320
    551       0.00000           3.183439           86.62578
    552       0.00000           3.195684           86.95898
    553       0.00000           3.200675           87.09479
    554       0.00000           3.206043           87.24087
    555       0.00000           3.214177           87.46222
    556       0.00000           3.216376           87.52203
    557       0.00000           3.224027           87.73025
    558       0.00000           3.233701           87.99348
    559       0.00000           3.237386           88.09376
    560       0.00000           3.248331           88.39159
    561       0.00000           3.249487           88.42303
    562       0.00000           3.255603           88.58947
    563       0.00000           3.263230           88.79701
    564       0.00000           3.267624           88.91659
    565       0.00000           3.275775           89.13837
    566       0.00000           3.295948           89.68730
    567       0.00000           3.301638           89.84215
    568       0.00000           3.303872           89.90293
    569       0.00000           3.321115           90.37214
    570       0.00000           3.332835           90.69105
    571       0.00000           3.337809           90.82641
    572       0.00000           3.347544           91.09132
    573       0.00000           3.354882           91.29097
    574       0.00000           3.357740           91.36874
    575       0.00000           3.362452           91.49698
    576       0.00000           3.368236           91.65436
    577       0.00000           3.377650           91.91052
    578       0.00000           3.389574           92.23499
    579       0.00000           3.397256           92.44405
    580       0.00000           3.404913           92.65239
    581       0.00000           3.421959           93.11623
    582       0.00000           3.427792           93.27496
    583       0.00000           3.431513           93.37623
    584       0.00000           3.442616           93.67835
    585       0.00000           3.449964           93.87830
    586       0.00000           3.452425           93.94528
    587       0.00000           3.459319           94.13285
    588       0.00000           3.479523           94.68263
    589       0.00000           3.496175           95.13576
    590       0.00000           3.500498           95.25339
    591       0.00000           3.500855           95.26311
    592       0.00000           3.509784           95.50608
    593       0.00000           3.522266           95.84572
    594       0.00000           3.530071           96.05813
    595       0.00000           3.536429           96.23112
    596       0.00000           3.541450           96.36774
    597       0.00000           3.552092           96.65734
    598       0.00000           3.558809           96.84012
    599       0.00000           3.570894           97.16897
    600       0.00000           3.575687           97.29939
    601       0.00000           3.586314           97.58858
    602       0.00000           3.595615           97.84167
    603       0.00000           3.604847           98.09287
    604       0.00000           3.608016           98.17911
    605       0.00000           3.619073           98.47999
    606       0.00000           3.628525           98.73720
    607       0.00000           3.644304           99.16656
    608       0.00000           3.646410           99.22387
    609       0.00000           3.666005           99.75706
    610       0.00000           3.670755           99.88631
    611       0.00000           3.685572          100.28951
    612       0.00000           3.691521          100.45141
    613       0.00000           3.710380          100.96458
    614       0.00000           3.716405          101.12853
    615       0.00000           3.720575          101.24200
    616       0.00000           3.728269          101.45135
    617       0.00000           3.741539          101.81246
    618       0.00000           3.744672          101.89772
    619       0.00000           3.762890          102.39344
    620       0.00000           3.763939          102.42198
    621       0.00000           3.781591          102.90231
    622       0.00000           3.785012          102.99541
    623       0.00000           3.791503          103.17206
    624       0.00000           3.800729          103.42311
    625       0.00000           3.812988          103.75668
    626       0.00000           3.815311          103.81990
    627       0.00000           3.824006          104.05650
    628       0.00000           3.830849          104.24269
    629       0.00000           3.841012          104.51925
    630       0.00000           3.843595          104.58953
    631       0.00000           3.848290          104.71731
    632       0.00000           3.851685          104.80967
    633       0.00000           3.861717          105.08266
    634       0.00000           3.863117          105.12076
    635       0.00000           3.869519          105.29497
    636       0.00000           3.881514          105.62137
    637       0.00000           3.897535          106.05733
    638       0.00000           3.900827          106.14690
    639       0.00000           3.916637          106.57711
    640       0.00000           3.919748          106.66177
    641       0.00000           3.925840          106.82753
    642       0.00000           3.931701          106.98704
    643       0.00000           3.938161          107.16283
    644       0.00000           3.947730          107.42320
    645       0.00000           3.953517          107.58067
    646       0.00000           3.961908          107.80900
    647       0.00000           3.966745          107.94062
    648       0.00000           3.970389          108.03977
    649       0.00000           3.978712          108.26627
    650       0.00000           3.993339          108.66429
    651       0.00000           3.995527          108.72383
    652       0.00000           4.001883          108.89679
    653       0.00000           4.011429          109.15655
    654       0.00000           4.014694          109.24537
    655       0.00000           4.017754          109.32866
    656       0.00000           4.032217          109.72222
