------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.168
  Time zero on CPU 1             :   0.311709670000000E+02  s.
  Internal wall clock time zero  :           521684311.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 01705138-2292-46A2-A8F2-775877836A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.065       0.208       0.043       0.074       0.001       0.261       0.647       1.299
  | Times  113:        0.042       0.128       0.022       0.045       0.005       0.413       0.644       1.299
  | Times  114:        0.035       0.106       0.022       0.041       0.005       0.449       0.643       1.299
  | Times  115:        0.069       0.217       0.043       0.080       0.001       0.241       0.648       1.299
  | Times  116:        0.079       0.241       0.044       0.090       0.001       0.192       0.651       1.299
  | Times  117:        0.075       0.222       0.043       0.081       0.001       0.226       0.651       1.299
  | Times  118:        0.055       0.166       0.038       0.055       0.001       0.336       0.648       1.299
  | Times  119:        0.056       0.171       0.037       0.059       0.001       0.327       0.647       1.299
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.381       0.645       1.299
  | Times  121:        0.076       0.221       0.043       0.083       0.001       0.226       0.649       1.299
  | Times  122:        0.069       0.214       0.041       0.075       0.001       0.249       0.650       1.299
  | Times  123:        0.067       0.204       0.041       0.074       0.001       0.265       0.648       1.299
  | Times  124:        0.063       0.191       0.039       0.067       0.001       0.289       0.649       1.299
  | Times  125:        0.065       0.389       0.116       0.069       0.001       0.007       0.652       1.299
  | Times  126:        0.061       0.392       0.120       0.069       0.001       0.002       0.655       1.299
  | Times  127:        0.057       0.369       0.116       0.063       0.001       0.038       0.655       1.299
  | Times  sum:       11.605      42.006       9.744      13.158       0.330      46.012      43.447     166.301

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.294
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30976288 eV
  Highest occupied state (VBM) at     -7.05508805 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43556229 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49065034 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12834969 Ha       -3622.60671123 eV
  | XC energy correction          :         -15.97282613 Ha        -434.64271346 eV
  | XC potential correction       :          30.07856234 Ha         818.47932512 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.74837447 Ha        -591.80337995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.63138753 Ha       -6711.18151583 eV
  | Total energy, T -> 0          :        -246.63138753 Ha       -6711.18151583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.63138753 Ha       -6711.18151583 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20985974 Ha        5801.73547247 eV
  | Electrostatic energy          :        -429.05533334 Ha      -11675.18964723 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01108645 Ha          -0.30167774 eV
  | Sum of eigenvalues per atom                           :        -100.62796420 eV
  | Total energy (T->0) per atom                          :        -186.42170877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.42170877 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.669 s, elapsed       74.422 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3083E-01
  | Change of unmixed KS density  :  0.3001E-02
  | Change of sum of eigenvalues  :  0.8769E+01 eV
  | Change of total energy        : -0.1932E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.388 s           2.387 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.305 s           0.305 s
  | Fock matrix evaluation                      :        1.314 s           1.314 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.761 MB (on task  50)
  |   Maximum:       66.323 MB (on task  52)
  |   Average:       54.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.000 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       75.511 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.888 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001850.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297237E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111798E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.395 s, elapsed       38.352 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16116308048367500
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75967246
  Full exact exchange energy:     805.587796428790 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.330       0.063       0.121       0.002       0.391       0.302       1.312
  | Times    1:        0.065       0.200       0.033       0.072       0.007       0.642       0.295       1.312
  | Times    2:        0.052       0.165       0.031       0.065       0.007       0.699       0.293       1.312
  | Times    3:        0.108       0.337       0.061       0.130       0.002       0.375       0.300       1.312
  | Times    4:        0.120       0.371       0.064       0.145       0.002       0.306       0.304       1.312
  | Times    5:        0.115       0.345       0.061       0.128       0.002       0.357       0.304       1.312
  | Times    6:        0.084       0.258       0.054       0.086       0.002       0.533       0.297       1.312
  | Times    7:        0.091       0.267       0.056       0.092       0.002       0.507       0.298       1.312
  | Times    8:        0.073       0.219       0.051       0.073       0.002       0.595       0.299       1.312
  | Times    9:        0.115       0.343       0.063       0.132       0.002       0.356       0.301       1.312
  | Times   10:        0.105       0.334       0.060       0.120       0.002       0.389       0.304       1.312
  | Times   11:        0.105       0.317       0.059       0.116       0.002       0.413       0.300       1.312
  | Times   12:        0.093       0.294       0.057       0.104       0.002       0.464       0.298       1.312
  | Times   13:        0.095       0.612       0.178       0.109       0.002       0.007       0.310       1.312
  | Times   14:        0.092       0.618       0.180       0.108       0.002       0.001       0.312       1.312
  | Times   15:        0.086       0.585       0.172       0.100       0.002       0.057       0.310       1.312
  | Times   16:        0.099       0.312       0.060       0.119       0.002       0.383       0.338       1.312
  | Times   17:        0.061       0.193       0.032       0.071       0.007       0.618       0.330       1.312
  | Times   18:        0.051       0.157       0.030       0.065       0.007       0.675       0.327       1.312
  | Times   19:        0.106       0.328       0.062       0.129       0.002       0.350       0.336       1.312
  | Times   20:        0.126       0.361       0.063       0.143       0.002       0.281       0.337       1.312
  | Times   21:        0.110       0.332       0.060       0.128       0.002       0.342       0.338       1.312
  | Times   22:        0.081       0.244       0.053       0.085       0.002       0.517       0.332       1.312
  | Times   23:        0.081       0.257       0.055       0.093       0.002       0.492       0.332       1.312
  | Times   24:        0.071       0.208       0.050       0.073       0.002       0.574       0.334       1.312
  | Times   25:        0.110       0.331       0.061       0.133       0.002       0.339       0.336       1.312
  | Times   26:        0.104       0.321       0.059       0.121       0.002       0.369       0.338       1.312
  | Times   27:        0.102       0.303       0.058       0.116       0.002       0.397       0.334       1.312
  | Times   28:        0.094       0.282       0.054       0.103       0.002       0.445       0.333       1.312
  | Times   29:        0.105       0.583       0.167       0.109       0.002       0.001       0.345       1.312
  | Times   30:        0.095       0.587       0.173       0.108       0.002       0.002       0.346       1.312
  | Times   31:        0.084       0.556       0.172       0.099       0.002       0.057       0.343       1.312
  | Times   32:        0.099       0.317       0.059       0.119       0.002       0.384       0.332       1.312
  | Times   33:        0.062       0.194       0.032       0.072       0.007       0.620       0.324       1.312
  | Times   34:        0.054       0.161       0.030       0.065       0.007       0.673       0.322       1.312
  | Times   35:        0.107       0.331       0.060       0.129       0.002       0.349       0.333       1.312
  | Times   36:        0.123       0.365       0.061       0.144       0.002       0.287       0.331       1.312
  | Times   37:        0.111       0.338       0.059       0.128       0.002       0.343       0.331       1.312
  | Times   38:        0.082       0.250       0.051       0.085       0.002       0.518       0.325       1.312
  | Times   39:        0.087       0.260       0.053       0.093       0.002       0.490       0.326       1.312
  | Times   40:        0.076       0.213       0.050       0.073       0.002       0.572       0.328       1.312
  | Times   41:        0.114       0.337       0.060       0.132       0.002       0.337       0.330       1.312
  | Times   42:        0.105       0.323       0.058       0.119       0.002       0.373       0.332       1.312
  | Times   43:        0.101       0.309       0.057       0.116       0.002       0.399       0.329       1.312
  | Times   44:        0.094       0.288       0.053       0.103       0.002       0.446       0.327       1.312
  | Times   45:        0.101       0.590       0.169       0.108       0.002       0.001       0.341       1.312
  | Times   46:        0.093       0.593       0.170       0.108       0.002       0.007       0.340       1.312
  | Times   47:        0.095       0.563       0.165       0.099       0.002       0.052       0.338       1.312
  | Times   48:        0.098       0.303       0.057       0.118       0.002       0.362       0.373       1.312
  | Times   49:        0.060       0.185       0.030       0.072       0.007       0.591       0.367       1.312
  | Times   50:        0.052       0.154       0.029       0.065       0.007       0.640       0.365       1.312
  | Times   51:        0.102       0.317       0.058       0.128       0.002       0.330       0.374       1.312
  | Times   52:        0.120       0.349       0.059       0.144       0.002       0.266       0.372       1.312
  | Times   53:        0.111       0.327       0.057       0.128       0.002       0.315       0.372       1.312
  | Times   54:        0.081       0.235       0.050       0.085       0.002       0.492       0.367       1.312
  | Times   55:        0.083       0.245       0.050       0.093       0.002       0.471       0.368       1.312
  | Times   56:        0.070       0.196       0.047       0.071       0.002       0.558       0.368       1.312
  | Times   57:        0.115       0.321       0.058       0.130       0.002       0.313       0.373       1.312
  | Times   58:        0.101       0.307       0.055       0.118       0.002       0.359       0.371       1.312
  | Times   59:        0.099       0.295       0.055       0.115       0.002       0.375       0.371       1.312
  | Times   60:        0.094       0.273       0.051       0.104       0.002       0.419       0.369       1.312
  | Times   61:        0.088       0.563       0.161       0.108       0.002       0.008       0.383       1.312
  | Times   62:        0.089       0.566       0.165       0.107       0.002       0.003       0.380       1.312
  | Times   63:        0.083       0.531       0.159       0.098       0.002       0.058       0.382       1.312
  | Times   64:        0.097       0.301       0.062       0.112       0.002       0.374       0.365       1.312
  | Times   65:        0.063       0.187       0.031       0.068       0.007       0.592       0.364       1.312
  | Times   66:        0.053       0.152       0.033       0.062       0.007       0.643       0.362       1.312
  | Times   67:        0.103       0.316       0.063       0.120       0.002       0.340       0.369       1.312
  | Times   68:        0.119       0.347       0.065       0.134       0.002       0.279       0.367       1.312
  | Times   69:        0.109       0.322       0.063       0.122       0.002       0.329       0.366       1.312
  | Times   70:        0.079       0.236       0.055       0.082       0.002       0.494       0.364       1.312
  | Times   71:        0.081       0.244       0.055       0.088       0.002       0.478       0.366       1.312
  | Times   72:        0.068       0.197       0.051       0.070       0.002       0.566       0.360       1.312
  | Times   73:        0.108       0.318       0.063       0.124       0.002       0.328       0.369       1.312
  | Times   74:        0.101       0.303       0.057       0.112       0.002       0.374       0.365       1.312
  | Times   75:        0.103       0.293       0.059       0.111       0.002       0.376       0.368       1.312
  | Times   76:        0.094       0.271       0.057       0.101       0.002       0.423       0.365       1.312
  | Times   77:        0.089       0.560       0.175       0.104       0.002       0.006       0.377       1.312
  | Times   78:        0.089       0.563       0.178       0.103       0.002       0.006       0.371       1.312
  | Times   79:        0.083       0.526       0.173       0.095       0.002       0.059       0.374       1.312
  | Times   80:        0.093       0.304       0.063       0.111       0.002       0.385       0.355       1.312
  | Times   81:        0.058       0.189       0.032       0.068       0.007       0.606       0.352       1.312
  | Times   82:        0.050       0.153       0.033       0.061       0.007       0.657       0.351       1.312
  | Times   83:        0.099       0.316       0.065       0.120       0.002       0.355       0.355       1.312
  | Times   84:        0.112       0.351       0.066       0.134       0.002       0.289       0.359       1.312
  | Times   85:        0.106       0.324       0.064       0.121       0.002       0.342       0.355       1.312
  | Times   86:        0.079       0.239       0.055       0.084       0.002       0.499       0.355       1.312
  | Times   87:        0.078       0.246       0.053       0.089       0.002       0.490       0.355       1.312
  | Times   88:        0.066       0.199       0.052       0.070       0.002       0.576       0.348       1.312
  | Times   89:        0.105       0.320       0.063       0.123       0.002       0.342       0.358       1.312
  | Times   90:        0.099       0.308       0.059       0.110       0.002       0.381       0.353       1.312
  | Times   91:        0.099       0.297       0.061       0.109       0.002       0.388       0.357       1.312
  | Times   92:        0.090       0.275       0.057       0.100       0.002       0.432       0.356       1.312
  | Times   93:        0.091       0.571       0.177       0.104       0.002       0.006       0.363       1.312
  | Times   94:        0.090       0.572       0.180       0.102       0.002       0.003       0.363       1.312
  | Times   95:        0.085       0.537       0.178       0.095       0.002       0.052       0.364       1.312
  | Times   96:        0.126       0.389       0.083       0.148       0.002       0.507       0.057       1.312
  | Times   97:        0.079       0.238       0.043       0.090       0.010       0.798       0.055       1.312
  | Times   98:        0.068       0.197       0.042       0.081       0.010       0.861       0.053       1.312
  | Times   99:        0.133       0.410       0.084       0.160       0.003       0.465       0.058       1.312
  | Times  100:        0.156       0.451       0.085       0.179       0.002       0.375       0.063       1.312
  | Times  101:        0.146       0.412       0.083       0.160       0.002       0.449       0.060       1.312
  | Times  102:        0.106       0.302       0.072       0.109       0.003       0.663       0.057       1.312
  | Times  103:        0.104       0.313       0.071       0.118       0.003       0.645       0.058       1.312
  | Times  104:        0.089       0.251       0.067       0.092       0.002       0.759       0.051       1.312
  | Times  105:        0.141       0.413       0.082       0.163       0.002       0.449       0.061       1.312
  | Times  106:        0.129       0.393       0.077       0.148       0.002       0.508       0.056       1.312
  | Times  107:        0.133       0.377       0.079       0.145       0.003       0.517       0.060       1.312
  | Times  108:        0.123       0.349       0.074       0.132       0.002       0.574       0.058       1.312
  | Times  109:        0.123       0.728       0.237       0.136       0.002       0.022       0.065       1.312
  | Times  110:        0.123       0.734       0.245       0.135       0.002       0.003       0.070       1.312
  | Times  111:        0.119       0.685       0.233       0.125       0.003       0.078       0.070       1.312
  | Times  112:        0.066       0.208       0.043       0.074       0.001       0.262       0.658       1.312
  | Times  113:        0.041       0.128       0.022       0.045       0.005       0.417       0.654       1.312
  | Times  114:        0.034       0.106       0.022       0.041       0.005       0.452       0.653       1.312
  | Times  115:        0.068       0.218       0.044       0.080       0.001       0.243       0.658       1.312
  | Times  116:        0.080       0.241       0.044       0.090       0.001       0.195       0.661       1.312
  | Times  117:        0.076       0.222       0.043       0.081       0.001       0.229       0.661       1.312
  | Times  118:        0.055       0.166       0.038       0.055       0.001       0.340       0.658       1.312
  | Times  119:        0.056       0.171       0.038       0.059       0.001       0.330       0.657       1.312
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.384       0.655       1.312
  | Times  121:        0.076       0.222       0.043       0.083       0.001       0.228       0.659       1.312
  | Times  122:        0.069       0.214       0.041       0.075       0.001       0.251       0.660       1.312
  | Times  123:        0.067       0.204       0.041       0.074       0.001       0.267       0.658       1.312
  | Times  124:        0.064       0.191       0.039       0.067       0.001       0.292       0.659       1.312
  | Times  125:        0.066       0.390       0.119       0.069       0.001       0.005       0.662       1.312
  | Times  126:        0.061       0.394       0.121       0.069       0.001       0.002       0.665       1.312
  | Times  127:        0.057       0.370       0.117       0.063       0.001       0.038       0.665       1.312
  | Times  sum:       11.651      42.105       9.785      13.178       0.323      46.430      44.513     167.984

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.302
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34770086 eV
  Highest occupied state (VBM) at     -7.12714662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43174491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55889153 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18665966 Ha       -3624.19340624 eV
  | XC energy correction          :         -15.96703685 Ha        -434.48517903 eV
  | XC potential correction       :          30.07350974 Ha         818.34183679 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.68896868 Ha        -590.18686610 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62955503 Ha       -6711.13165088 eV
  | Total energy, T -> 0          :        -246.62955503 Ha       -6711.13165088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62955503 Ha       -6711.13165088 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20182702 Ha        5801.51689126 eV
  | Electrostatic energy          :        -429.04733055 Ha      -11674.97188032 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01105803 Ha          -0.30090428 eV
  | Sum of eigenvalues per atom                           :        -100.67203906 eV
  | Total energy (T->0) per atom                          :        -186.42032364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.42032364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.827 s, elapsed       74.673 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2459E-01
  | Change of unmixed KS density  :  0.2697E-01
  | Change of sum of eigenvalues  : -0.1587E+01 eV
  | Change of total energy        :  0.4986E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.406 s           2.406 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.308 s           0.308 s
  | Fock matrix evaluation                      :        1.327 s           1.327 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.762 MB (on task  50)
  |   Maximum:       66.323 MB (on task  52)
  |   Average:       54.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.000 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       75.512 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.888 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001853.232
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.149 s
  | RMS charge density error from multipole expansion :   0.111646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.454 s, elapsed       37.956 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16115301102399826
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75940078
  Full exact exchange energy:     805.953778703399 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.330       0.063       0.122       0.002       0.387       0.300       1.305
  | Times    1:        0.064       0.199       0.033       0.073       0.007       0.637       0.292       1.305
  | Times    2:        0.052       0.166       0.031       0.065       0.007       0.694       0.290       1.305
  | Times    3:        0.108       0.337       0.062       0.130       0.002       0.369       0.297       1.305
  | Times    4:        0.120       0.371       0.064       0.144       0.002       0.302       0.302       1.305
  | Times    5:        0.115       0.345       0.061       0.128       0.002       0.353       0.301       1.305
  | Times    6:        0.083       0.257       0.054       0.086       0.002       0.529       0.294       1.305
  | Times    7:        0.090       0.267       0.056       0.093       0.002       0.502       0.295       1.305
  | Times    8:        0.072       0.219       0.051       0.073       0.002       0.591       0.297       1.305
  | Times    9:        0.115       0.343       0.063       0.132       0.002       0.352       0.298       1.305
  | Times   10:        0.104       0.333       0.060       0.120       0.002       0.387       0.300       1.305
  | Times   11:        0.105       0.317       0.059       0.115       0.002       0.410       0.297       1.305
  | Times   12:        0.093       0.294       0.055       0.105       0.002       0.462       0.295       1.305
  | Times   13:        0.094       0.611       0.178       0.109       0.002       0.004       0.308       1.305
  | Times   14:        0.092       0.615       0.178       0.108       0.002       0.001       0.309       1.305
  | Times   15:        0.091       0.585       0.177       0.100       0.002       0.044       0.307       1.305
  | Times   16:        0.100       0.312       0.060       0.119       0.002       0.380       0.332       1.305
  | Times   17:        0.063       0.193       0.032       0.072       0.007       0.615       0.324       1.305
  | Times   18:        0.052       0.157       0.030       0.065       0.007       0.673       0.322       1.305
  | Times   19:        0.106       0.328       0.062       0.129       0.002       0.348       0.331       1.305
  | Times   20:        0.125       0.361       0.062       0.143       0.002       0.281       0.331       1.305
  | Times   21:        0.109       0.332       0.060       0.128       0.002       0.341       0.333       1.305
  | Times   22:        0.080       0.243       0.053       0.085       0.002       0.517       0.326       1.305
  | Times   23:        0.080       0.256       0.055       0.093       0.002       0.492       0.327       1.305
  | Times   24:        0.071       0.208       0.050       0.073       0.002       0.573       0.328       1.305
  | Times   25:        0.111       0.332       0.061       0.133       0.002       0.336       0.331       1.305
  | Times   26:        0.103       0.319       0.059       0.120       0.002       0.370       0.332       1.305
  | Times   27:        0.102       0.303       0.058       0.116       0.002       0.396       0.329       1.305
  | Times   28:        0.093       0.281       0.054       0.103       0.002       0.445       0.327       1.305
  | Times   29:        0.106       0.580       0.167       0.109       0.002       0.001       0.340       1.305
  | Times   30:        0.094       0.588       0.172       0.108       0.002       0.001       0.341       1.305
  | Times   31:        0.089       0.555       0.169       0.099       0.002       0.053       0.338       1.305
  | Times   32:        0.099       0.318       0.059       0.119       0.002       0.383       0.325       1.305
  | Times   33:        0.062       0.194       0.031       0.073       0.007       0.620       0.317       1.305
  | Times   34:        0.055       0.161       0.029       0.065       0.007       0.672       0.315       1.305
  | Times   35:        0.108       0.330       0.061       0.129       0.002       0.349       0.326       1.305
  | Times   36:        0.122       0.365       0.061       0.144       0.002       0.287       0.324       1.305
  | Times   37:        0.111       0.338       0.059       0.128       0.002       0.342       0.325       1.305
  | Times   38:        0.082       0.249       0.051       0.085       0.002       0.518       0.318       1.305
  | Times   39:        0.086       0.260       0.053       0.093       0.002       0.490       0.320       1.305
  | Times   40:        0.077       0.213       0.050       0.073       0.002       0.569       0.321       1.305
  | Times   41:        0.115       0.336       0.060       0.132       0.002       0.336       0.323       1.305
  | Times   42:        0.105       0.323       0.058       0.119       0.002       0.374       0.325       1.305
